# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e4c74,bfb3e1b8,3e48cc17,c01ae740,3e66cb64,3f83bf70,3d8b9c3f,3ef5c28f,3e5f3b64,3ee6e978,bf43656e,bf7c7e98,3e47834b,bf2909ec,3e64d86f,3f5b5f8d,3d8b8092,3eec6e51,3e5d77d1,3edf29cb,3f2565be,3e28ac48,3f7b180c,bf404137,3f798678,3f03f3a2,3f7f67c9,3f631219,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f10ed16,3f048875,3ed65fdc,3f111fdb,3f12d193,3ed35ee4,3ee57feb,3ed06245,3ec55ec8

# JACOBIAN - 9 x 10
3c07e910,bb1da648,39958e00,3b63653d,b9215e50,baa11e7c,b9ce6006,3f499197,3e9a717e,3f06702b
4109f838,408c4906,41271f1b,00000000,00000000,3ff44239,00000000,00000000,00000000,416caa4a,00000000,00000000,00000000,00000000,416c0e2a,409236c7,00000000,00000000,00000000,41319de8,00000000,00000000,40581db6,00000000,00000000,41aa9399,41174080,00000000,40e52e3e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cd8a8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196ec1b,00000000,40abc40e,00000000,4144cfef,00000000,40afb9a9,00000000,00000000,00000000,4179673f,40fde318,00000000,00000000,3e7a8428,00000000,00000000,00000000,00000000,00000000,00000000,408dc48d,00000000,00000000,00000000,00000000,3f880d1b,402fb82d,00000000,00000000,00000000,00000000,417a6661,00000000,00000000,412d121f,00000000,00000000,3d607600,00000000,41134749,00000000,00000000,00000000,41571fa4,00000000,419f6bd8,00000000,4153deb1,00000000,4154c648,3ffc101c,00000000,00000000,00000000,00000000,00000000,00000000,417340f9,40907784,00000000,00000000,00000000,00000000,409c65b1,00000000,00000000,41226df7,00000000,00000000,00000000,00000000,3f642680,41913657,4100e56c,00000000,40222bd8,00000000,00000000,00000000,00000000,4029904e,00000000,00000000,3fac97fb,3fda1ff0,00000000,40545036,00000000,40b6053d,3f89468f,00000000,00000000,00000000,406dac8e,00000000,00000000,00000000,00000000,00000000,00000000,4148f46c,00000000,00000000,00000000,4144b3b5,40af9571,00000000,4117ce71,00000000,407b69df,00000000,00000000,419b7d39,417be3cf,00000000,00000000,00000000,00000000,00000000,00000000,3ff39653,00000000,00000000,00000000,41450b51,00000000,41424d38,00000000,00000000,00000000,3f07c383,00000000,00000000,401584d9,40707d47,40c0d604,4004fd81,00000000,00000000,407bf824,4180cf4a,40ec028d,00000000,4180ccbc,00000000,00000000,00000000,00000000,00000000,410fc780,00000000,00000000,00000000,41808f89,00000000,00000000,00000000,00000000,4057dbee,00000000,40f7c2d8,00000000,41105e78,00000000,40967436,00000000,00000000,00000000,00000000,00000000,3ff25c7f,3fa68d0c,3fd0e0cc,00000000,41644f5f,00000000,00000000,413ba77e,3fb42b84,00000000,00000000,00000000,00000000,3f9a9404,414351be,00000000,00000000,00000000,00000000,00000000,00000000,40c22b00,4147b244,417588c9,00000000,00000000,3e808458,412cff22,00000000,00000000,00000000,00000000,00000000,40ed39cc,00000000,00000000,3fc59eab,4171be5c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21abf8,bf2c9c01,3dd522ab,3de1b446,3a290bcc,bc26033b,bb0066a3,3e930ff5,beaafd65,3f1f95a4
bb8f4a1f,bb8083bb,3b84186d,bd45771e,bdb614bc,be77f7ca,3c9f24ff,3d3941ae,3c962a2b,bbcc6950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c049c5c,3bf61399,3bce4a7a,383f9c00,3f1a59c9,be04a3ec,bd06d747,3cceabae,3bdc81cc,3c088176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1bb0b,beabd567,3c9b42dd,bd966117,bb855177,bbf9ec4b,3c2df84d,3c1f8eb7,bf450556,3f819af1
3e01a234,3b8f881a,bc21e6a4,3acce852,ba52fc7b,3a415200,baa0354c,3fc1810c,3fb50707,3bda7bc8
be526f5c,3e0bd2c9,bb02359c,3d135c30,bc3e2695,3a1ef7f0,bc0dec55,3f0c2da1,bf9669c3,3dce78a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dfb5c,bc885ff9,baff2fe4,bcb1605d,bb6ab222,baa717c0,3ba33d8d,3fae1f02,3fabbcca,bddfeda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b18917c,3b4e0090,bf5cda32,3ea29035,bd9cd891,3c9b16ad,bc1725c6,3d5cfbf9,3cc3d264,3e190116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3cdd58,3dfb20bb,bc1f2db2,3d03ee02,3bbb5ff7,3c13dcf4,3b8b37dd,bf339f5b,3fa26f3b,bf8bf8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c62609f,3cefbac0,3ecee924,3decaf58,bc32375a,3c296cfe,bb90a7a8,3d9112a2,3d3a83b9,bcf309e4
3e27ffcd,bd311012,3babe116,bc5637da,3bc77850,bb063ba4,bc204dff,3f9eaae5,bf46b77b,3ed9fb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf320cba,bcc296e8,bd6dbe81,3c748ca3,bb425298,39907464,39dbf89a,3fc6e3b7,bf409593,3ba4073c
bd262fa8,becf5f0c,be881a76,bcab6db0,3c02e3fa,3d09f847,3c2c270a,3d5d07e0,3d8b3a42,be272f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5efe,bd771974,bd09de78,3e7112bc,bc1e891a,3c3a7a48,bb98751c,3d14a1c3,bcb744a4,bfb2cb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49654f,bdecb2d2,3b98f102,3d822883,bb7e95fe,bc42083e,3c0a162e,3f601523,3f846b3f,3e1c6af1
3c75516e,3e6685a8,bcf5459a,3f10436a,bdd6286c,3ed516a1,bc14c68c,be7c89a1,bd9d3928,bf30bfb1
3b8b67bc,3e5a292b,3ecb6d20,bf17559e,3a93a30b,3a8ab240,3b51eb70,3d71c305,3c3af66e,3e639621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db21b60,bcdecbfe,bd2c686f,3adc2410,39b97e68,38bf0900,3b803763,3fa262c6,3f96af7e,bd532ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb81558,3f5d71c7,be93abf6,3ba0b700,bc0fe1b9,3c358bd3,3c26fa12,3ddcdd31,3d4b2774,3dd4e373
bee174a3,bc0cf7a8,bd7aab40,b9a8fb80,3b0251d6,3c12d447,3b191baa,3fdf627a,be2f4d7a,bd157a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06df0b,3c770a59,bbad4176,3c137b3d,3b2001e1,3b81f0a0,3bae982e,3f9efc8e,3d895331,3f90e7d8
3c1620ff,3da487bf,3f5ff708,3eb1031d,3c308c16,3cad62d8,bc13d6c0,3d480e70,3c969c96,3da9df39
3c23cf16,3eab0992,3b529172,3cc97a6c,39d3ac0f,bba429b0,ba8d7b07,3ec42a49,be90ce53,bff635fa
38df0dc0,bb80c4c4,ba9c8647,3a966468,3ad5f309,3b798b56,ba8cdeba,3f63be79,bfbc3e9a,bec91af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0373,3bccf6e0,3c803c56,bc2a8a0a,bb9d87a2,3b7240bd,b7854480,3fab2b40,bfca5031,bce3ecb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fb0128,3ca5190d,bd206384,bf8cc549,bc57ae00,3d0df55f,3939a600,bd944674,bd0304e0,3dd22e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4a6ac0,3cb86c83,bd183eb3,bd0831bb,3cf8bdd0,3e7ee041,bb97270c,3d4d9452,3ccd9197,3b3970d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa3ca40,3d292a4f,bbaf34b9,3bd51790,bb1f605c,bb4f6918,bb8845be,3ed3120c,bf88be65,3f8a0737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c896d,3bff5cf8,3c0820b8,bcfbd8f7,bf4a38fc,be0fc422,bcd69e7b,3d2499b6,3bc1bd68,3d0c91a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea751cf,be7e04a7,3d8b5ff0,bdbeb543,bc3a8fa0,bb10e0d8,3a985dac,3f747a29,bc6af01c,bf1b89f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c198ccc,bf1fa383,3eaf5338,3e94dbe6,3baca142,bb21b7a4,3c356812,3d64ad37,3c157f08,3e7237dd
ba522058,3e8aa567,beb140b9,3ea64c12,bac532a8,bb63097a,bb2c53a6,3e2b07eb,3d71ce06,3ec61ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c0fca,be68edb8,3b9bf314,3d9e7949,3bbc4a69,3b206400,3bf9360c,3efb7e7a,bf82e8d2,3e1ce216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba883ccd,bd4e5e81,3b2d2ab4,3bb3a12c,bbe5d3b5,3c1b09bb,bab3a310,3f990ef9,bf35b85c,bfa315b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd39a8,bf13d442,3d8d54e8,3bea3619,bb550f9f,b9e759c0,3b86b858,3ee9d7c9,3ed252a7,3f5f1be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7eb2198,3bff09ed,b9f94f60,3b5c86bc,3a32897b,3af65a68,3a3fe69a,3fd95e74,3e5e6423,3e93d3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af0ea04,3f18bd6c,3eaf5e98,3e3ccd56,3be6af95,3cc163a8,bbde6858,3dba4f0f,3d45c744,3e8d8f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08e67f,3c6cf12e,bc804092,bbdac9f3,3b8e69ea,3bf09998,ba241340,3f9d22ae,3fb68722,3ca069a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27eb9d,3e81cbd5,bd7b066c,3f089b79,3debe6ea,bee75850,3c604a0e,be3dc37f,bdc2e324,be958cb4
38e4de80,ba1e4ba2,bc2f9cb4,bd24600d,3c84ae75,bc09b3fe,bf5c2094,3c4e4fb8,3d11c3ac,3c02b514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9da6f7,3c40a117,b9d01142,bbc81807,babe96f2,3b13799e,bbbc32b8,3e004c4a,3f9cc6aa,3f816563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30a6b4,3c9490db,b9fe7e29,3ae9c1f0,b9ad4c0a,3b9dfca8,3aa58f51,3f3d7c65,3f980111,3f7cc8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca031d,3cca98a2,ba65eb0b,bc0e9be3,b7e92a80,bbbf70e0,3b9e4215,3fe5867f,3e18683a,bd59d439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67005a,bc891750,3f84da2b,3ec0ac4c,baf59f36,3ca547d3,bb2e7f76,3d0c4c3b,3b27a1be,3de3950e
3b234101,3ebbfc1b,3c42f094,3cf08d76,bae1c56e,b82ac500,bb91aa4b,be5373e4,3ef8df35,bff097f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c591bd5,bdf18e84,be9335f8,be01dd32,3b3caaff,3c0701e4,3c1d785a,3db4dc91,3d051aaf,be861332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be917a82,be844423,3d3e284f,bdc62c02,bc517bef,3c377ab3,3c1f3de9,3e230a5b,3f64eab6,bf0c9c4a
bf2613f7,3df983a1,bc6338b2,bc26d654,bb258be4,3ab5cb40,3b54c7b5,3f8e54aa,3f8c2ba0,be9b45bb
bba0874b,3ccac156,ba1e063a,3bbfe44a,3a80718d,3bd12b33,bb854d65,3ef388e3,bf9944c3,3f7c02d2
bd5ac388,3d11d782,3a901940,bcac89a3,bbeddf34,bc290ff8,3892b950,bf3b4df7,3fba9c35,3df94730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1d573,3beebc15,b9f73135,3b6c9fc4,ba37eb35,3b5ac32c,3a625557,3fc77f20,bf961070,3de00971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb5878b,bc6492e9,bb733c08,bd8bf250,3d37624b,3f8ba479,3a8032d0,bc898a64,3c5ced5c,3c58fe3c
be681060,3d3fc698,bc903aee,3d3b7874,3b91321a,38183fa0,3b740769,3f573c82,3f8b8984,bfc64c3f
3c745980,bbce025b,bc7d04c6,bc6b8e27,3ec9537c,bc1ea9b8,3d50fd60,3d0debe4,3ba9bd84,3cc40d1c
be15195d,bd367eb8,3b224935,3c7a112a,3ba25553,3c1bf8cc,3c728a8a,3f8c8ab1,bf37b862,bfa1e5b5
3e3499da,3e80d30d,bc6a634b,3c45c1c6,bb84e45d,bb246910,bb293d2a,3f7f39cb,3f61b870,bfb7e50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8b394,3e6bc6c1,bb376b65,3a8229f0,3a34096a,3c296871,39829e98,3fcc4d02,be986e7d,bf5f6e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1aa45d,39deaa58,bb3900e5,ba505090,3aaf94eb,3adb9783,ba002d70,be3fb27b,4000778a,bd3d1112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a583e,bdb97819,3eccb157,3e176c5d,3ca5b864,3c581485,3cc222e8,3e149aeb,3d10e78e,3dbd6636
bc4a2785,3e65e7cd,be766332,3ed825c3,b8acc5b0,3cf2986d,b9c73380,bd43e1d9,bc40cbcc,3d322bec
bbefef45,bf5d75ea,be458331,3e3dd28d,3be82fb2,3c6ba36c,bc382ca2,3c30af36,3c5fa025,3eac235f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b866613,bf01ead8,3c1044f0,bf57855f,bc6031eb,3ddb97c9,3d26c63f,3dd5afea,3d41acf0,be8d1a61
bc2672a2,bd11090b,bf3b6df9,3e987a59,3dc54e42,3af22120,3c1f573a,3ceacd28,bcb798ff,3e17a041
3f30219e,bb7686e4,bd93da33,3c967fb0,3b8b3b39,3a0fcda8,39b72b04,be1bb21b,3fe2def2,bd2dd20d
bc5ae9d7,3d331627,3d1bf694,3f90238c,3cc4b998,3e91b7e3,3b8303c7,bda34665,bd09ea36,bdb749b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2240c2,be0827f9,3b994125,3da995f3,3bb4fb44,3a616b20,bc066b73,3f921ad9,3e9835c2,3e2ae3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cf1e7,bdece99e,3bde1418,3db40f6c,3c09bcd8,3b78ee80,3be97499,3f8bd165,befc3656,3e263086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8055f1,bc9b7b71,be201c40,3c9f6541,bb4e611b,3a63d470,3c02fc1b,3e98b94c,3fb84e11,bcd99299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9fe546,3e398ca4,3b3c931b,bd8e080c,39976978,3b3057b0,3b0461a4,3baaa4dc,3cf3eb4f,3fc324d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e95d2,bf370578,bc0f1692,3d171da8,3aa31ef2,bb8ac51c,bb370f80,bc1abe62,3ac10f10,3fa565ac
be7340b5,3d524e84,be97826d,3d286a2e,3c7869a2,bc667860,bc0ec305,3f047673,3f60ad2b,3ccd6198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc1018,3d2f5a80,be481dc8,bc6878f0,3ba560dd,bc984a51,3ca68054,3f5bcf98,3dce732f,bcd9fdc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ad5cd,bf11cd27,3d85c823,3da4dda4,baabfe8e,3aac9ce0,3c26bab6,beae9f44,3e296389,3f7d23e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1181cc,bc7191a0,3b8a119d,3d00e83d,39edb820,3b30edca,3aa206de,3f99733c,3e8b45b5,3e5b08e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3936ada8,3c00d5f9,3a3a58b4,3c73f471,3b04a749,3bb9b492,bb11d511,bf295ec4,3f8439ee,3f85932a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
