# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d6cc4,bfc123b0,3ea33595,c01664ed,3ed441c6,3f633470,3e59d330,3ef5c28f,3e5f3b64,3ee6e979,bf42d4a0,bf7f8282,3ea07593,bf362743,3ece3aa5,3f4687ac,3e582f98,3eec6e52,3e5d77d2,3edf29cc,3f26103a,3d7d5be6,3f731a71,bf33e0cf,3f6a5092,3f219f5f,3f7a3ad7,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f115c89,3f04aa9a,3ed5c2e0,3f128ac2,3f13da4e,3ed71210,3ed601d3,3ec0f44a,3eb6e046

# JACOBIAN - 9 x 10
3c1679b0,bb917b10,3c11c076,3bac92f8,b82eae40,3ac91ba4,b9d96a6c,3f4d610f,3e9c6191,3f12eac0
410cb148,40974f0c,4118c488,00000000,00000000,4005ee82,00000000,00000000,00000000,416896ea,00000000,00000000,00000000,00000000,416dc5e4,405ba39b,00000000,00000000,00000000,41300b11,00000000,00000000,40508e7c,00000000,00000000,41aacab1,4117f13e,00000000,40f9703f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40fa736c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197baa7,00000000,409cdd4b,00000000,41454053,00000000,40cbc283,00000000,00000000,00000000,417af058,41025af8,00000000,00000000,3f55bbd6,00000000,00000000,00000000,00000000,00000000,00000000,40ad6912,00000000,00000000,00000000,00000000,00000000,402ca914,00000000,00000000,00000000,00000000,41748d5d,00000000,00000000,41181870,00000000,00000000,3ef76c68,00000000,41084307,00000000,00000000,00000000,41526be2,00000000,419ff644,00000000,414ad282,00000000,41529530,3fcf5ffa,00000000,00000000,00000000,00000000,00000000,00000000,4172bd44,409b4ad0,00000000,00000000,00000000,00000000,4073f176,00000000,00000000,411fca1e,00000000,00000000,00000000,00000000,3e92df00,41902fee,41011edd,00000000,402edc08,00000000,00000000,00000000,00000000,40697638,00000000,00000000,3fdb9189,4018a55e,00000000,4001caec,00000000,40a303d3,3f070822,00000000,00000000,00000000,40986c1d,00000000,00000000,00000000,00000000,00000000,00000000,41343d92,00000000,00000000,00000000,41433f7e,409b0657,00000000,411b28e1,00000000,405b20f6,00000000,00000000,419d1d6d,41827327,00000000,00000000,00000000,00000000,00000000,00000000,4003a806,00000000,00000000,00000000,414958a0,00000000,4143456c,00000000,00000000,00000000,3f0deedb,00000000,00000000,400ce576,407c0e92,40c0983d,4009af4d,00000000,00000000,40828fa4,4180b7cc,40d74f12,00000000,41804efa,00000000,00000000,00000000,00000000,00000000,4108b7ec,00000000,00000000,00000000,417f34ed,00000000,00000000,00000000,00000000,406e77c6,00000000,40f875bc,00000000,41079876,00000000,40900f89,00000000,00000000,00000000,00000000,00000000,403c7af1,3f8ed0fe,40088db8,00000000,417390ae,00000000,00000000,41408542,3fa1c83c,00000000,00000000,00000000,00000000,3f86eabc,41439afc,00000000,00000000,00000000,00000000,00000000,00000000,40bd98b3,4148aa74,4175caea,00000000,00000000,00000000,4130adac,00000000,3ee8fe20,00000000,00000000,00000000,40f845ed,00000000,00000000,3fd4e6a5,417b6ff8

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd279f30,bf255bce,3e1c2e89,3dd79d1c,3b398e62,bc4d73fc,bb2ddef8,3e930ff6,beaafd66,3f1f95a4
bb8f3e55,bbc9279d,3bd54222,bd2ce5e4,be715cfc,be2be72b,3ca9fb54,3d3941b0,3c962a2d,bbcc6950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c044f8a,3c001e6a,3b91ce9a,b9060180,3f043504,bd9033a4,bd06a4f8,3cceabae,3bdc81ce,3c088174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2f084,bea3c2d4,3cbe9b53,bd93d26c,bb71188b,bc0a1ad0,3c1a9d48,3c1f8eb8,bf450556,3f819af2
3dfe77c0,3bb1fbff,bc1bd7eb,3aa1018a,ba93dcb4,3a9767ae,ba361ff0,3fc1810c,3fb50708,3bda7bd0
be54908f,3e2121c6,3b837fbc,3d13cfe3,bc0510cd,3affb5c8,bc13898e,3f0c2da1,bf9669c4,3dce78a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e08e7,bc9c7905,bb3d3946,bca60e25,bb8e6563,3b81fd70,3ba66ed3,3fae1f02,3fabbccc,bddfeda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b157d1a,3a814180,bf5d12f6,3e8e6150,bdb93ee4,3c93418f,bbf205f8,3d5cfbfb,3cc3d264,3e190116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd42390c,3e13e285,bc295d36,3cfe0666,3baef332,3c11536e,3b89ef1c,bf339f5b,3fa26f3c,bf8bf8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6203e2,3d424310,3e9e0c38,3da65a3c,bc1ea1b7,3c04a2ca,bb799d0a,3d9112a3,3d3a83bb,bcf309e2
3e262d04,bcf9c54c,3c2d6e07,bc52e289,3bad42d7,ba926ba0,bc181b28,3f9eaae6,bf46b77c,3ed9fb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf325c18,bce15560,bd65aeaf,3c5691e5,bb3d60a1,39aba9c6,3a395a8e,3fc6e3b8,bf409593,3ba40744
bd262623,bebb3134,beab67b6,bd836e08,3c0385ff,3d0c010b,3c15e0b3,3d5d07e4,3d8b3a44,be272f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d9957,bc32b830,bdd29da6,3e6c53cc,bc022e28,3c1d1694,bbb00400,3d14a1c4,bcb744a6,bfb2cb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f497df9,bdb5618a,3c0eb789,3d7fd104,bb435662,bc6a7cea,3bfada28,3f601524,3f846b3f,3e1c6af2
3c756acb,3e6407f1,bcd03532,3f0dbb84,bdf2aac2,3edeeafa,bc168d7e,be7c89a3,bd9d392a,bf30bfb2
3b896dbb,3e69ce36,3ed614f3,bf1921bd,3a3e1a62,bbf90020,3af8d528,3d71c307,3c3af66f,3e639622
3c7620a0,3ddedce0,3eb31be4,3cbc6bbc,3ce4c5a0,3c503254,3d3419b4,be9827ef,3e9d6758,bdccacd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad36b4,bcf44c1a,bd269b50,ba188ac0,bacac8a4,bb5b3fb8,3b6af2eb,3fa262c7,3f96af7e,bd532ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba8d07,3f60110f,beba0808,bc57ebe0,bc2ee3b7,3c109153,3c2944be,3ddcdd34,3d4b2778,3dd4e374
bee2a851,bbea8308,bd7543bf,baebc5f0,3b6c3756,3c130c40,3b1049d8,3fdf627b,be2f4d7c,bd157a29
bb34d128,bf5dbfa9,3f5354a8,3d1c33d0,3b3e2d3f,3cdf946e,bba923ec,3e6b6136,3d8239fb,be964991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb065801,3c575028,bba70336,3c14959f,3ab64455,3b77b5b8,3baf9dd8,3f9efc8e,3d895332,3f90e7d8
3c16ede0,3dc364bb,3f6af1da,3e9c2a8f,3c53f730,3cbc8773,bbf2a5ce,3d480e72,3c969c98,3da9df3a
3c23525d,3eaabe5f,3b358587,3cebd02a,3a2ca759,bb3b45a0,b94c1170,3ec42a4a,be90ce54,bff635fb
390b8960,bb7d9f40,ba8b3e33,3b020bd0,3acfb44c,3b846d9c,babc2a18,3f63be7a,bfbc3e9a,bec91af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ef8cc,3b9fc909,3c746bc0,bc22aa3e,bb9bdb99,3b4927b5,b8ab5a20,3fab2b41,bfca5032,bce3ecb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f72898,3cb17285,bd2aa487,bf8fd838,bc800f32,3d21f448,3aa4458c,bd944675,bd0304e1,3dd22e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa74e18,3d255c3a,bba2533e,3bf76454,bb2f2494,3a72b180,bb87e027,3ed3120e,bf88be65,3f8a0738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7cff47,3b9720ec,3c0433a7,bcf5e971,bf4b936e,bd87f26a,bcf5088c,3d2499b8,3bc1bd64,3d0c91a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6b801,be5d4f24,3da64bc6,bdc87482,bc38ca9b,bb99798c,3a761790,3f747a29,bc6af020,bf1b89f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9aa499,bff385fa,3cff07f0,bef9a9bf,bc649c7c,3bd0a5d8,3bd0cfd7,3d8a3bbd,3c996fa6,be59a341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a65ef,bf1e81dc,3e96c637,3e9c3189,bb1fe0fc,bb760e14,3c24a9a2,3d64ad38,3c157f0c,3e7237de
ba619448,3ea6fa58,bed01a05,3e9bd9bd,bb87dbae,bbb2e86b,bb79a8a7,3e2b07ed,3d71ce0a,3ec61ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5eac3b,be4d0b06,3c08cf10,3d96a545,3b2bb296,38151200,3c05a7c0,3efb7e7c,bf82e8d2,3e1ce216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8a2c47,bd560d36,3b1c29e0,3bdf2158,bbf1ed7d,3c30de26,ba026228,3f990efa,bf35b85d,bfa315b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3023,bf0c7293,3dcd674e,3bc1e34c,bb364180,398c75c0,3b8f2693,3ee9d7ca,3ed252a8,3f5f1be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8015cd8,3c094cf0,b9e1cd8c,3b88bb98,3a137d08,3b53246c,39c26540,3fd95e75,3e5e6423,3e93d3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aeb7f14,3f1250e5,3e70f52c,3e144240,3beab3a7,3cb6c710,bbd5dcf1,3dba4f10,3d45c746,3e8d8f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f556,3c9ae746,bc6335b1,bbfed969,3b877f3b,3c094e88,ba3f12cc,3f9d22b0,3fb68724,3ca069a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27c092,3e819e7c,bd7578df,3f0af2b7,3df63956,bef0ee5c,3c723e24,be3dc380,bdc2e326,be958cb5
392347c0,bac05a08,bc28dc1a,bd223436,3c8c60c4,bad0540e,bf76e90b,3c4e4fb8,3d11c3ad,3c02b51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d7dc6,3c32d32b,ba57c890,bbb9d02f,babd0376,3b180785,bbbbaeb8,3e004c4b,3f9cc6ab,3f816564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb307c90,3ca29e4d,ba30e571,3b3b1d40,b8c41ce4,3bdcc22e,3a22f972,3f3d7c66,3f980112,3f7cc8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecb0ee6,3cb53a72,b9f3f2f4,bc184bf6,3a69e230,bbae6433,3ba9ebe0,3fe58680,3e18683a,bd59d43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c669485,bc66b634,3f7d4a89,3eaaa352,bb29eb1c,3cbb6452,bb2a4a48,3d0c4c3c,3b27a1c4,3de3950f
3b248932,3ebcc1fa,3c3ed09e,3d09830a,ba4e0d54,3abad760,bb9c2377,be5373e5,3ef8df36,bff097f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58c730,bd9ccdca,bebafbce,be2399e7,b9c8e3b0,3b96e030,3c0ffbcf,3db4dc92,3d051ab1,be861333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be920d93,be665bff,3d77ca85,bdd77dbc,bc33318e,3c2d74f5,3c3aa54c,3e230a5c,3f64eab7,bf0c9c4b
bf261e9a,3dffa410,bc9e3aaa,bc746928,ba804254,bb480ad0,3b02aa86,3f8e54ab,3f8c2ba0,be9b45bc
bba0c00a,3cc5d2a3,ba78c9e9,3bcfb55a,3abc9d76,3be5f975,bb87deab,3ef388e4,bf9944c4,3f7c02d4
bd62fd00,3cfae02e,bb43f0b0,bc996268,bc0a7372,bc39a162,b7df4000,bf3b4df8,3fba9c36,3df94732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1fae3,3c018dd8,ba226364,3b988c4c,b9805926,3ba72366,3a673340,3fc77f20,bf961070,3de00972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb49731,bc35046e,bb76560e,bd93a554,3d9c4a2d,3f8dc140,39ba9590,bc898a65,3c5ced5c,3c58fe38
be683f27,3d9008c5,bc7c34f4,3d42d882,3ba5bc0e,b9d5a5ec,3b7200de,3f573c82,3f8b8984,bfc64c40
3c7471b2,bbd02a17,bc8193b9,bc642b1d,3ebde345,bc89765a,bdb78d36,3d0debe6,3ba9bd86,3cc40d20
be13f3ac,bc61ee50,3bb37fb8,3c83f55d,3b9b3763,3c129476,3c5fe36c,3f8c8ab2,bf37b863,bfa1e5b6
3e349385,3e708a39,bc57d3b6,3c76896a,bb9b689c,bb01ab70,bb19ea0f,3f7f39cc,3f61b870,bfb7e50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb7f23b,3e57e4d3,bba265da,ba8a7300,3ac21b5e,3c48cd44,ba492bf0,3fcc4d02,be986e7e,bf5f6e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a3158,3a3b5d38,bb4506d3,38c5ee00,3a739731,3b018f4f,ba627212,be3fb27c,4000778b,bd3d1112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5986,bd3fffae,3ea57d43,3de03a58,3cb11381,3c58383f,3caf4195,3e149aec,3d10e790,3dbd6638
bc4a72a2,3e7c977a,bea0df8d,3ee4342c,b8ad50a0,3d105e66,3ab1852e,bd43e1da,bc40cbd0,3d322be8
bbf09868,bf5d2d68,be8d8d66,3e5cb9b1,3c0b52e4,3c8ae54f,bc26e7da,3c30af36,3c5fa026,3eac235f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b86cd63,bef0ccf4,3c4c9613,bf539ff9,bca1daf5,3de81010,3d275a62,3dd5afed,3d41acf2,be8d1a61
bc262eae,bd1f5a8a,bf3bc39d,3e85aeb1,3dee75fe,bb945bc0,3c0247a9,3ceacd2a,bcb798fe,3e17a042
3f2fb788,bb8d73bf,bd9055d6,3c7c95fc,3bab7180,3a076bbe,396c3b70,be1bb21b,3fe2def3,bd2dd20c
bc59a61f,3d23cb08,3d0e5afa,3f9351fd,3ce1d37e,3e9a24a5,3b5bbcc8,bda34667,bd09ea39,bdb749b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21f7be,bdc904da,3c008fd9,3d9fe8b4,3b939fc7,bb1467d0,bc018b3b,3f921ad9,3e9835c2,3e2ae3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bad41,bdaf4b36,3c3b5b48,3dadd313,3bff9e40,3b2d2f08,3bf3e714,3f8bd166,befc3656,3e263088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e231e,bcb885cf,be1aa645,3c8801d4,baf91e41,3b26ecf8,3bf1282d,3e98b94d,3fb84e12,bcd99298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f9a7c,3e3e4871,3b5b1461,bd8cb7dc,3a1b3696,ba03e8a0,3ad347be,3baaa4d4,3cf3eb50,3fc324d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fef44,bf39686e,bc228b0a,3d2646e0,3a69bd46,bb5a2a04,bb3c314e,bc1abe68,3ac10f00,3fa565ad
be74cc1e,3d771454,be97dca0,3d11306c,3c82e3ff,bca9e8e6,bbcd9206,3f047674,3f60ad2c,3ccd619a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beccbc7e,3d5af66a,be3db7d9,bc97879a,3b788f0e,bc8a4c5d,3c9e9ba9,3f5bcf98,3dce7330,bcd9fdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be19ea4c,bf0635ba,3dcd18fd,3da4873a,bb0d0bd3,3ba4e550,3c2e4f06,beae9f44,3e29638a,3f7d23e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f113dcd,3c0ee220,3c07b1fa,3d091ad6,3af0e0ca,3b3a1b06,b9c866a0,3f99733c,3e8b45b6,3e5b08e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
