# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5d8bdf,bfc0a578,3e9f9525,c016be1b,3ece2eac,3f64eba8,3e4f7f33,3ef5c28f,3e5f3b64,3ee6e979,bf42e8cc,bf7f7268,3e9d02e3,bf352bec,3ec8a798,3f479bd4,3e4e146e,3eec6e52,3e5d77d2,3edf29cc,3f25f88c,3d868d56,3f73aa5d,bf34ddf1,3f6b8588,3f2049d4,3f7ac321,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f115640,3f04a80e,3ed5c6c6,3f127bef,3f13df42,3ed66a12,3ed6ea02,3ec1b1a2,3eb768e8

# JACOBIAN - 9 x 10
3c1791e1,bb928032,3c12fbd7,3bac869c,b940b580,3af84fa2,b9d76904,3f4d680e,3e9c688f,3f12eb26
410c801f,40975686,4119873c,00000000,00000000,40059ae0,00000000,00000000,00000000,4168cfb0,00000000,00000000,00000000,00000000,416db044,4062bd5b,00000000,00000000,00000000,4130749a,00000000,00000000,40529bd0,00000000,00000000,41aac518,4117eeda,00000000,40f82583,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f7ddfe,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197a389,00000000,409e077a,00000000,41453a69,00000000,40c98438,00000000,00000000,00000000,417adf22,41033cae,00000000,00000000,3f4d25b0,00000000,00000000,00000000,00000000,00000000,00000000,40ab8b22,00000000,00000000,00000000,00000000,00000000,402d5e14,00000000,00000000,00000000,00000000,4174dab0,00000000,00000000,4119314a,00000000,00000000,3ee7c25c,00000000,4108b800,00000000,00000000,00000000,4152a622,00000000,419fe51e,00000000,414b425e,00000000,4152c3b3,3fd05542,00000000,00000000,00000000,00000000,00000000,00000000,4172b6da,4099a5de,00000000,00000000,00000000,00000000,40781467,00000000,00000000,41202dd9,00000000,00000000,00000000,00000000,3ea3038c,41902f1d,410154e8,00000000,402e0c5d,00000000,00000000,00000000,00000000,4065a627,00000000,00000000,3fd9efe4,4015fde2,00000000,4006311c,00000000,40a3cafa,3f1147ea,00000000,00000000,00000000,4096dbd1,00000000,00000000,00000000,00000000,00000000,00000000,41355277,00000000,00000000,00000000,41434ad9,409bb73c,00000000,411af462,00000000,405b842e,00000000,00000000,419d10b1,41823de9,00000000,00000000,00000000,00000000,00000000,00000000,40029aec,00000000,00000000,00000000,414905d8,00000000,41434e22,00000000,00000000,00000000,3f0d1048,00000000,00000000,400d70c2,407a9c9f,40c0fd18,40088f01,00000000,00000000,408201e4,4180b796,40d86cbe,00000000,4180532e,00000000,00000000,00000000,00000000,00000000,410950c7,00000000,00000000,00000000,417f54fe,00000000,00000000,00000000,00000000,406b6252,00000000,40f93c42,00000000,4107dab5,00000000,4090d5e8,00000000,00000000,00000000,00000000,00000000,403943e9,3f8f5440,40079f67,00000000,4172f34a,00000000,00000000,414059a5,3fa1d002,00000000,00000000,00000000,00000000,3f89ec66,4143a45c,00000000,00000000,00000000,00000000,00000000,00000000,40bde1a5,41489b08,4175c254,00000000,00000000,00000000,4130aef2,00000000,3eb1e418,00000000,00000000,00000000,40f7e346,00000000,00000000,3fd3ace1,417b0b01

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd26cb68,bf25a38e,3e195f5e,3dd86fae,3b30c05c,bc4b97c4,bb2ad966,3e930ff6,beaafd66,3f1f95a4
bb8f4000,bbc6657c,3bd0a0c3,bd2ec60e,be6825d4,be2f9074,3ca954e9,3d3941b0,3c962a2d,bbcc6950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c045a3f,3bffe92c,3b956c40,b8da5c00,3f05bdf2,bd95e1f4,bd06c1d8,3cceabae,3bdc81ce,3c088174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2c586,bea413f8,3cbca18a,bd940a70,bb730823,bc0991bd,3c1c15c3,3c1f8eb8,bf450556,3f819af2
3dff22a4,3bb0b1ee,bc1c3d00,3aa4a490,ba911401,3a949542,ba40a1e8,3fc1810c,3fb50708,3bda7bd0
be5444c8,3e20689d,3b704bc4,3d13c664,bc08e3ef,3af75384,bc133853,3f0c2da1,bf9669c4,3dce78a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e070c,bc9bbe1c,bb39b36a,bca6eca8,bb8cfba8,3b72f340,3ba647ad,3fae1f02,3fabbccc,bddfeda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b15eab2,3a8cb1a0,bf5d273e,3e8ff92c,bdb785f8,3c93b40d,bbf68ed8,3d5cfbfb,3cc3d264,3e190116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd417a58,3e13198a,bc28d303,3cfec7e3,3bb001f6,3c118c82,3b8a25af,bf339f5b,3fa26f3c,bf8bf8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6210ce,3d3fbe98,3ea0f06e,3dabd6b0,bc1ffa17,3c067ea1,bb7c9b8e,3d9112a3,3d3a83bb,bcf309e2
3e266df3,bcfd7bc8,3c2871bc,bc533996,3baf2232,ba98e2a8,bc18d500,3f9eaae6,bf46b77c,3ed9fb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf325118,bce02fa1,bd663de8,3c58e53f,bb3dc791,39aa8156,3a33f912,3fc6e3b8,bf409593,3ba40744
bd262780,bebbf536,bea96f8a,bd7930f8,3c039859,3d0c0317,3c178e82,3d5d07e4,3d8b3a44,be272f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d9143,bc503880,bdca8308,3e6cb847,bc04033e,3c1ea5b9,bbae9964,3d14a1c4,bcb744a6,bfb2cb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f497a94,bdb760ac,3c0afb56,3d8015a7,bb4771ac,bc689745,3bfcd516,3f601524,3f846b3f,3e1c6af2
3c756753,3e642b0d,bcd275d7,3f0df46c,bdf11ea2,3ede8a62,bc169c58,be7c89a3,bd9d392a,bf30bfb2
3b89b409,3e694dce,3ed58d65,bf1902fb,3a43d0ec,bbeac030,3b02c0a0,3d71c307,3c3af66f,3e639622
3c792900,3ddbac76,3eb40a30,3cc29acc,3ce425fd,3c532db0,3d34f0b8,be9827ef,3e9d6758,bdccacd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dade4ec,bcf38096,bd270363,b9d85c80,babb6566,bb4ff8f0,3b6c966e,3fa262c7,3f96af7e,bd532ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba353d,3f60025b,beb7e102,bc40f180,bc2d2768,3c127af0,3c294974,3ddcdd34,3d4b2778,3dd4e374
bee27d93,bbec4d7a,bd75af93,badd7ba0,3b661c8e,3c132138,3b111d06,3fdf627b,be2f4d7c,bd157a29
bb3369c8,bf5da2f3,3f54113b,3d21cf56,3b348bb5,3ce033ce,bba59516,3e6b6136,3d8239fb,be964991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb066aca,3c589529,bba7731e,3c1491ab,3abf426a,3b78640c,3bafb253,3f9efc8e,3d895332,3f90e7d8
3c16d16e,3dc241d0,3f6a67bf,3e9dcfbd,3c51ec68,3cbbda03,bbf69526,3d480e72,3c969c98,3da9df3a
3c2363bc,3eaaca3c,3b3758be,3ce94cc8,3a28c4a3,bb425edc,b986e198,3ec42a4a,be90ce54,bff635fb
3907a400,bb7dc746,ba8c5e53,3afc0a98,3ad05de6,3b842902,bab8d6bf,3f63be7a,bfbc3e9a,bec91af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4efa52,3ba18400,3c753cc6,bc2350f7,bb9c14c1,3b4b4e52,b8a4c840,3fab2b41,bfca5032,bce3ecb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f7b1c0,3cb10e61,bd2a1bc6,bf8fa014,bc7dc592,3d210b62,3a9a5996,bd944675,bd0304e1,3dd22e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b496e1d,3ce670b7,bd246b82,bcfd09e6,bd9e3b44,3e4371d8,bc40e604,3d4d9454,3ccd9199,3b3970b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa6d0f4,3d2589bc,bba319eb,3bf4f818,bb2e8510,3a3d4fa0,bb880a34,3ed3120e,bf88be65,3f8a0738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7ceeee,3b9b30dc,3c048215,bcf65398,bf4bb514,bd8f1718,bcf30d54,3d2499b8,3bc1bd64,3d0c91a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6cd6c,be5e849c,3da4cefa,bdc7bd52,bc38fee7,bb957000,3a7973b8,3f747a29,bc6af020,bf1b89f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9acbce,bff37f0f,3cfbd510,bef9461b,bc6228b6,3bd6d7f8,3bc86e9d,3d8a3bbd,3c996fa6,be59a341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1a47cb,bf1e8fd3,3e984039,3e9ba68b,bb005934,bb71ce1c,3c260a92,3d64ad38,3c157f0c,3e7237de
ba5f6e80,3ea5f426,bece682c,3e9caee6,bb8273f4,bbaff06d,bb74516b,3e2b07ed,3d71ce0a,3ec61ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5e4f52,be4e0ed7,3c0576a1,3d973ff0,3b38e882,39217440,3c0520ea,3efb7e7c,bf82e8d2,3e1ce216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba89e784,bd55cc90,3b1d4d50,3bdc08c4,bbf17717,3c2fe1fc,ba12f528,3f990efa,bf35b85d,bfa315b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd3180,bf0cbbae,3dc9c865,3bc53450,bb389cff,3973f220,3b8ea582,3ee9d7ca,3ed252a8,3f5f1be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7ff7338,3c08f384,b9e31ef4,3b86cc24,3a1590f4,3b4ee24c,39d007f8,3fd95e75,3e5e6423,3e93d3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aec3fd8,3f1292b5,3e776a45,3e176ae4,3bea963c,3cb76c3a,bbd69156,3dba4f10,3d45c746,3e8d8f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08f34c,3c999c25,bc650108,bbfc1482,3b880ae7,3c088493,ba3d82e2,3f9d22b0,3fb68724,3ca069a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27c691,3e81a6e8,bd75e3d4,3f0aca7e,3df5d21e,bef0963a,3c71309a,be3dc380,bdc2e326,be958cb5
391c7d80,babc27e8,bc295045,bd2267e8,3c8c0df6,baf8cb52,bf75322f,3c4e4fb8,3d11c3ad,3c02b51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d8389,3c3365e0,ba515291,bbbae056,babd81f4,3b17f579,bbbbe66e,3e004c4b,3f9cc6ab,3f816564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb308277,3ca21d53,ba2df09a,3b35f918,b8e5f144,3bd9b74e,3a2eed30,3f3d7c66,3f980112,3f7cc8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecae9b4,3cb61084,b9ffaab4,bc17a539,3a5aacee,bbaf505b,3ba946a2,3fe58680,3e18683a,bd59d43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66a391,bc688200,3f7e1b32,3eac6029,bb26fe02,3cba6508,bb2ac4a2,3d0c4c3c,3b27a1c4,3de3950f
3b245b9a,3ebcc43a,3c3f2776,3d08420e,ba5dd7e8,3ab13368,bb9b86a2,be5373e5,3ef8df36,bff097f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58d304,bd9fe3da,beb8c1ea,be210009,b9383f00,3b9cf2f8,3c111181,3db4dc92,3d051ab1,be861333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91f927,be67a119,3d748a2d,bdd632dd,bc357259,3c2e0335,3c38d923,3e230a5c,3f64eab7,bf0c9c4b
bf261d28,3dff7895,bc9bb84e,bc6e9cf4,ba8d06ca,bb396760,3b087faf,3f8e54ab,3f8c2ba0,be9b45bc
bba0b82e,3cc60c76,ba73541b,3bce968a,3ab918b7,3be50ce0,bb87c530,3ef388e4,bf9944c4,3f7c02d4
bd61d840,3cfc6036,bb3487f4,bc9ae11a,bc095c2e,bc38f69d,b7ac2280,bf3b4df8,3fba9c36,3df94732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1f5b6,3c013084,ba200d16,3b960bfe,b98fd9b4,3ba455ea,3a66e99d,3fc77f20,bf961070,3de00972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb4b8a0,bc36e2a6,bb76589d,bd930bbc,3d985dd7,3f8db87f,39d3bc80,bc898a65,3c5ced5c,3c58fe38
be6838b1,3d8e4f3d,bc7e6f3a,3d4251c3,3ba4832c,b9ca9354,3b723c7c,3f573c82,3f8b8984,bfc64c40
3c746e5e,bbd012b1,bc816dc0,bc64c99e,3ebece04,bc8697d6,bda32374,3d0debe6,3ba9bd86,3cc40d20
be141c8a,bc7445f0,3badef72,3c836a34,3b9bde65,3c131c05,3c616724,3f8c8ab2,bf37b863,bfa1e5b6
3e349470,3e713520,bc58fa86,3c72e39a,bb9a153c,bb036e00,bb1afcbb,3f7f39cc,3f61b870,bfb7e50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb80d26,3e58a73e,bb9e5800,ba6c7c00,3abc10cc,3c4751fc,ba360238,3fcc4d02,be986e7e,bf5f6e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a415c,3a389510,bb4462ef,37f03c00,3a7a8945,3b00aae5,ba5bbec0,be3fb27c,4000778b,bd3d1112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a595f,bd46a02a,3ea7d538,3de65816,3cb09295,3c5852cb,3cb0b639,3e149aec,3d10e790,3dbd6638
bc4a6838,3e7bd3e7,be9ec24f,3ee34bf9,b8970b40,3d0f4d5c,3aa14330,bd43e1da,bc40cbd0,3d322be8
bbf080f7,bf5d34fc,be8b212b,3e5a56e3,3c09f1dd,3c89e772,bc284681,3c30af36,3c5fa026,3eac235f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b86bf0e,bef18b43,3c492da2,bf53f48c,bc9edb13,3de78f4e,3d277118,3dd5afed,3d41acf2,be8d1a61
bc263826,bd1ed136,bf3bd292,3e8729d5,3debf93e,bb89ec10,3c04597a,3ceacd2a,bcb798fe,3e17a042
3f2fc651,bb8cd317,bd90991e,3c80244c,3ba9919d,3a083974,39741dc8,be1bb21b,3fe2def3,bd2dd20c
bc59d328,3d2467e2,3d0f398c,3f931901,3ce039a3,3e99ccca,3b5ee81c,bda34667,bd09ea39,bdb749b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2201ed,bdcb9d1e,3bfb2f6a,3da0a6b4,3b95e96f,bb0a4098,bc01ff29,3f921ad9,3e9835c2,3e2ae3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9bda6d,bdb187ce,3c37025f,3dae4f50,3c009fd9,3b31332c,3bf345f9,3f8bd166,befc3656,3e263088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7e7d60,bcb7770c,be1b07c4,3c89cc87,bb021a46,3b21895c,3bf2c5ca,3e98b94d,3fb84e12,bcd99298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9fa4ee,3e3e2434,3b596cd6,bd8cd8a0,3a163d9a,b9b4b400,3ad75e44,3baaa4d4,3cf3eb50,3fc324d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0fbf45,bf395a9a,bc217ba0,3d2525a3,3a6fcbe8,bb5d4982,bb3c155a,bc1abe68,3ac10f00,3fa565ad
be74952e,3d75b52c,be97e603,3d12fdba,3c82a40b,bca73ea0,bbd33d28,3f047674,3f60ad2c,3ccd619a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becca491,3d594d64,be3e682e,bc94dd98,3b7e7087,bc8b1675,3c9f5156,3f5bcf98,3dce7330,bcd9fdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a0b12,bf06a6ec,3dc90d00,3da49937,bb09e4dd,3b9ee418,3c2dfbec,beae9f44,3e29638a,3f7d23e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f114748,3c015820,3c03e615,3d087bd1,3ae5129e,3b399d71,b98cb118,3f99733c,3e8b45b6,3e5b08e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39317520,3bf2587d,3a9d9f12,3c736313,3af0f71e,3bf0daa2,bb233c30,bf295ec4,3f8439ee,3f85932a
