# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e0b90,bfc44296,3ec47f32,c012c319,3f073cd1,3f55ece5,3e9d1683,3ef5c28f,3e5f3b64,3ee6e979,bf433b7d,bf7fd1e4,3ebfb567,bf401028,3f0108dc,3f3de203,3e9aa28d,3eec6e52,3e5d77d2,3edf29cc,3f259740,3d199f5a,3f6d6092,bf2941aa,3f5d1a19,3f2bb2e8,3f740b8b,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f11868c,3f04b0f2,3ed56a48,3f128c20,3f1312a8,3edbff04,3ecee1a3,3ebaa9c2,3eb0f971

# JACOBIAN - 9 x 10
3c0b1963,b95917a0,3c08bdb2,3a7bda80,b9853d8c,3995e4d4,ba42abd0,3f54efef,3eaa1664,3f12b047
410ec955,40946e65,4112804f,00000000,00000000,400838e7,00000000,00000000,00000000,4165fe5c,00000000,00000000,00000000,00000000,416da121,402084b6,00000000,00000000,00000000,412baa74,00000000,00000000,404167e4,00000000,00000000,41aaa85d,4117fc17,00000000,41025b17,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4108c476,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197dcdb,00000000,40920216,00000000,41454e97,00000000,40dfdf1f,00000000,00000000,00000000,417b1b0f,40f29b97,00000000,00000000,3f93e8d1,00000000,00000000,00000000,00000000,00000000,00000000,40bc6379,00000000,00000000,00000000,00000000,00000000,4022c394,00000000,00000000,00000000,00000000,41716b9d,00000000,00000000,410ed3f2,00000000,00000000,3f1a8bae,00000000,4103fe97,00000000,00000000,00000000,414f9f60,00000000,41a0a3bb,00000000,41467036,00000000,41506e88,3fd623be,00000000,00000000,00000000,00000000,00000000,00000000,417321f4,40a97ab0,00000000,00000000,00000000,00000000,40528d62,00000000,00000000,411b34d6,00000000,00000000,00000000,00000000,3bed9300,4190558a,40fdfc08,00000000,4033a9b2,00000000,00000000,00000000,00000000,4080c3e6,00000000,00000000,3fe94818,40254248,00000000,3fbe87a3,00000000,409edb69,3ea7d964,00000000,00000000,00000000,40a19276,00000000,00000000,00000000,00000000,00000000,00000000,412ba5df,00000000,00000000,00000000,41431a29,409877e1,00000000,411d090d,00000000,405d4bba,00000000,00000000,419cd842,41835095,00000000,00000000,00000000,00000000,00000000,00000000,400c9dbc,00000000,00000000,00000000,414c590b,00000000,41427516,00000000,00000000,00000000,3f14d394,00000000,00000000,4006edca,4085381c,40bd18a7,4017c359,00000000,00000000,4087d630,4180b116,40cf23b0,00000000,417fad2f,00000000,00000000,00000000,00000000,00000000,4102c46d,00000000,00000000,00000000,417d7c8a,00000000,00000000,00000000,00000000,4084b349,00000000,40f061ee,00000000,4106042f,00000000,4089deba,00000000,00000000,00000000,00000000,00000000,40514585,3f89fd5c,400cdd70,00000000,4176acd8,00000000,00000000,4140e0cc,3fa87126,00000000,00000000,00000000,00000000,3f41158e,414219e8,00000000,00000000,00000000,00000000,00000000,00000000,40bbd08b,4149837b,4176286e,00000000,00000000,00000000,412f3dba,00000000,3fa0b470,00000000,00000000,00000000,40f9ee0a,00000000,00000000,3fe265b0,417d1372

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd2365e8,bf239104,3e359725,3dce9ecd,3b861580,bc5bcf20,bb48da3e,3e930ff6,beaafd66,3f1f95a4
bb8f46c0,bbdab47b,3bff5754,bd199725,bea3d740,be0f6653,3caf40ee,3d3941b0,3c962a2d,bbcc6950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c04861e,3c011b47,3b5ff962,b9f9fe00,3ee93178,bd48ebd0,bd04e13c,3cceabae,3bdc81ce,3c088174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf214e7,bea1b9e5,3cd053a6,bd9154e8,bb5c636a,bc0df3d2,3c0c1541,3c1f8eb8,bf450556,3f819af2
3e00f008,3bba2798,bc17f81c,3a716214,baaf3c84,3aadfdd0,b99c9760,3fc1810c,3fb50708,3bda7bd0
be530d97,3e259549,3beb7152,3d143860,bbbdf575,3b2053ce,bc15f270,3f0c2da1,bf9669c4,3dce78a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dff56,bca10f66,bb5d47f9,bc9d0f2e,bb9ac764,3bc51868,3ba75933,3fae1f02,3fabbccc,bddfeda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b17acba,39dcf980,bf5bd244,3e7ae7ec,bdc93f9d,3c8f8ad1,bbc5837e,3d5cfbfb,3cc3d264,3e190116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3e6b5c,3e18c530,bc2e07fd,3cf631d4,3ba2fc2e,3c0f41d7,3b870f46,bf339f5b,3fa26f3c,bf8bf8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6245c5,3d51bd70,3e832ae6,3d5968b0,bc1106b6,3bebbff2,bb5c2c58,3d9112a3,3d3a83bb,bcf309e2
3e27786f,bce29600,3c5ab4f0,bc4e8578,3b99dfc0,ba3c4800,bc103f9a,3f9eaae6,bf46b77c,3ed9fb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3223cf,bce89961,bd60053e,3c3e42a2,bb38ec63,39b42d5c,3a6c39c1,3fc6e3b8,bf409593,3ba40744
bd262cf6,beb65253,bebd0bc1,bdca80e4,3c021568,3d0b978d,3c0560ac,3d5d07e4,3d8b3a44,be272f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d6ffb,39d9a400,be0e31e9,3e67fb82,bbe0b9bd,3c107907,bbbb87d6,3d14a1c4,bcb744a6,bfb2cb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f496c88,bda8dc38,3c30684a,3d7c1800,bb1992bb,bc79173c,3be6e960,3f601524,3f846b3f,3e1c6af2
3c7558e3,3e631567,bcbaef7b,3f0b268d,bdffc454,3ee18a02,bc14b272,be7c89a3,bd9d392a,bf30bfb2
3b8ad4db,3e6cd59a,3eda7091,bf1a3230,3a0db2be,bc34f3e0,3a7b7d90,3d71c307,3c3af66f,3e639622
3c82ce00,3df30898,3eaa2e16,3c7a50d0,3ce8cca4,3c37890c,3d2ac0ca,be9827ef,3e9d6758,bdccacd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db0b004,bcf95163,bd22794f,bb160608,bb2dd9c6,bb9a3d40,3b5ab6d2,3fa262c7,3f96af7e,bd532ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c630660,3b881291,3ce0360a,bc14425a,3ab361b8,3884af00,bbc16ac4,3fbb6172,3f9c2a27,bd90797a
3bb8ccab,3f605ba0,becd628a,bce40828,bc3dff12,3c013d7b,3c27cecc,3ddcdd34,3d4b2778,3dd4e374
bee1cdf9,bbdf2292,bd70c824,bb3cfd80,3b9159e4,3c121adf,3b071bda,3fdf627b,be2f4d7c,bd157a29
bb2da610,bf5e62f4,3f4c21d7,3cc2e5f4,3b8e636c,3cda5cc4,bbc972d0,3e6b6136,3d8239fb,be964991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06b7e2,3c4f1f22,bba29201,3c140c97,3a3c73ac,3b721814,3badc750,3f9efc8e,3d895332,3f90e7d8
3c165c82,3dca8fbe,3f6f57f2,3e8ab04f,3c6631f3,3cc1a23f,bbcc6470,3d480e72,3c969c98,3da9df3a
3c23aaf5,3eaa6313,3b23f5ff,3d024bca,3a4f9579,bb02fcd8,39ce9878,3ec42a4a,be90ce54,bff635fb
38ef4d00,bb7c9d18,ba803476,3b29d880,3ac78dd4,3b862ec0,badb3ee6,3f63be7a,bfbc3e9a,bec91af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f006d,3b94bff7,3c6c408b,bc1b7494,bb98ed46,3b37d728,b8d23f20,3fab2b41,bfca5032,bce3ecb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39f9e400,3cb3ccba,bd2f3409,bf91f25a,bc8a9776,3d28dcdf,3b00825b,bd944675,bd0304e1,3dd22e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa4cf4c,3d242bbe,bb9b0869,3c072d50,bb32974c,3b260748,bb855c9e,3ed3120e,bf88be65,3f8a0738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7cabb0,3b7a3248,3c00f096,bcf20820,bf48daa6,bd21ae84,bd033600,3d2499b8,3bc1bd64,3d0c91a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea7253f,be55ad0c,3db388cc,bdcf8856,bc363635,bbb95b7c,3a5c2b80,3f747a29,bc6af020,bf1b89f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9b6c82,bff39c58,3d0dfddf,befd8042,bc79d2c4,3b9f127c,3c0f63fe,3d8a3bbd,3c996fa6,be59a341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c19cbe0,bf1e23ca,3e88e9ea,3ea19c44,bbe590be,bb8be284,3c16552a,3d64ad38,3c157f0c,3e7237de
ba569c68,3ead6766,bedf202e,3e92ecdf,bbbb2c65,bbc96e08,bb957069,3e2b07ed,3d71ce0a,3ec61ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5cd1c7,be46a9c1,3c272651,3d905c67,3a2dbd90,ba6a6a00,3c09ca76,3efb7e7c,bf82e8d2,3e1ce216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba88ccc2,bd5796e2,3b10d729,3bfcba30,bbf4513c,3c3851b2,38dfafa0,3f990efa,bf35b85d,bfa315b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd36f6,bf0a9f0f,3dee1c2c,3b9d592e,bb1ce9f4,3a0f2ae0,3b9339ee,3ee9d7ca,3ed252a8,3f5f1be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7f1fc34,3c0b7bf4,b9d5f554,3b9bcaa8,39fda07c,3b745f92,39015b48,3fd95e75,3e5e6423,3e93d3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aef5784,3f10a840,3e35247c,3de6353a,3beadd7c,3cb14fa7,bbce8825,3dba4f10,3d45c746,3e8d8f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08ead8,3ca2f9c3,bc523060,bc0dc204,3b818a92,3c0f59b2,ba4b4286,3f9d22b0,3fb68724,3ca069a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27df26,3e815d21,bd7116d6,3f0c58ee,3df86767,bef3397e,3c7a9456,be3dc380,bdc2e326,be958cb5
39009ba0,badade10,bc24568d,bd1fc287,3c8e603a,3a44b104,bf82dc0c,3c4e4fb8,3d11c3ad,3c02b51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d9b12,3c2f17b9,ba897fed,bbaf2501,bab59f07,3b18164c,bbb858ca,3e004c4b,3f9cc6ab,3f816564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb309a8d,3ca5c586,ba4c7bde,3b6dce40,38901a24,3bf483b8,394961a0,3f3d7c66,3f980112,3f7cc8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca50de,3cafdd34,b98cecd4,bc1e1c04,3abda35b,bba6df9c,3baeb35c,3fe58680,3e18683a,bd59d43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c66e12a,bc5b0734,3f75435c,3e983144,bb4597d8,3cc2ef11,bb24845e,3d0c4c3c,3b27a1c4,3de3950f
3b23a04b,3ebca280,3c3b211c,3d15caa4,b953ed70,3b039778,bba0f9bc,be5373e5,3ef8df36,bff097f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c590362,bd896656,becef78f,be3ea196,bb1bde34,3b4cf320,3c04ddcd,3db4dc92,3d051ab1,be861333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be91a538,be5e53ec,3d8a9066,bde47e8c,bc1b5591,3c28e397,3c4a842a,3e230a5c,3f64eab7,bf0c9c4b
bf26171a,3e004e39,bcb4d2d5,bc976a1a,b84b6400,bb9e0cd8,3a9776f0,3f8e54ab,3f8c2ba0,be9b45bc
bba097cf,3cc45160,ba96063c,3bda5c4a,3adc6373,3bece9ea,bb8837ea,3ef388e4,bf9944c4,3f7c02d4
bd5d2660,3cf16af8,bba85771,bc89aabc,bc13ef68,bc3e649c,b8a4bf50,bf3b4df8,3fba9c36,3df94732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1e05e,3c03d5a2,ba38593d,3bb12874,38347e40,3bbd0836,3a697f26,3fc77f20,bf961070,3de00972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb541d7,bc2905ac,bb75294c,bd99f1d4,3dc0c7b9,3f8dcc5c,b900c280,bc898a65,3c5ced5c,3c58fe38
be681e06,3d9ad37b,bc67096d,3d47e496,3bb0ed04,ba15b72a,3b6f2d8d,3f573c82,3f8b8984,bfc64c40
3c746096,bbd0c34c,bc82c53c,bc5d3cde,3eb3cc67,bca008d2,be3bbca8,3d0debe6,3ba9bd86,3cc40d20
be14c435,bbdd40c0,3be5c970,3c89b452,3b939a72,3c0e33a3,3c5046f6,3f8c8ab2,bf37b863,bfa1e5b6
3e349814,3e6c42c2,bc4cd2c1,3c8da812,bba7721a,bae75b30,bb0feb7e,3f7f39cc,3f61b870,bfb7e50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb87b8c,3e530dc6,bbc75df4,bb2bb4f0,3af854ab,3c543d04,babfa90e,3fcc4d02,be986e7e,bf5f6e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a8309,3a4ce122,bb4a9474,3a447ff0,3a3017a7,3b084fa4,ba8fc870,be3fb27c,4000778b,bd3d1112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a58a9,bd1620fe,3e8f91b5,3da01ec4,3cb4743e,3c570c3a,3ca0bba6,3e149aec,3d10e790,3dbd6638
bc4a3d5d,3e80a3fe,beb3e209,3eed67ac,b9862648,3d1886e6,3b25b6e9,bd43e1da,bc40cbd0,3d322be8
bbf02078,bf5cf4ae,bea37684,3e758de2,3c17ed38,3c928a5e,bc18fd0e,3c30af36,3c5fa026,3eac235f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b86841b,beec08ca,3c6b5e1e,bf4fe474,bcbd98f4,3deba840,3d259853,3dd5afed,3d41acf2,be8d1a61
bc265ef4,bd22c111,bf3ac89b,3e6bf1db,3e02c151,bbe6ddd0,3bdd7fca,3ceacd2a,bcb798fe,3e17a042
3f3002e6,bb915590,bd8d9611,3c5681d0,3bbc4e0e,39ffb010,392b9f30,be1bb21b,3fe2def3,bd2dd20c
bc5a8bf9,3d1fd6ae,3d05e9fd,3f956826,3cef8ca1,3e9c9be9,3b3cb708,bda34667,bd09ea39,bdb749b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f222ba2,bdb8b4f4,3c1b95ed,3d983c27,3b7903e1,bb646eb0,bbf90b50,3f921ad9,3e9835c2,3e2ae3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c93c5,bda13e64,3c62d40d,3da8bc56,3bed7838,3b0cb1f0,3bf90740,3f8bd166,befc3656,3e263088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7fefc4,bcbf2c45,be16c94e,3c6b0092,ba89ee5c,3b513290,3be0f6de,3e98b94d,3fb84e12,bcd99298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be080a5d,bf1cc632,3dbfdc71,3d3fd3b4,3b6b14e2,3bbf1ec4,bc28dcdc,beb727fe,3e0da210,3f83a9ce
3a9fcfa8,3e3f1dce,3b699e34,bd8b1ef1,3a4a797d,bae5ca80,3aaab974,3baaa4d4,3cf3eb50,3fc324d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0efa19,bf39aff7,bc2be404,3d31a0a4,3a2e5148,bb40f9be,bb3b681a,bc1abe68,3ac10f00,3fa565ad
be73b380,3d7fc389,be9732fa,3cfcb320,3c841e48,bcbec4e0,bb98424a,3f047674,3f60ad2c,3ccd619a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc4230,3d6588a3,be36e766,bcb2a508,3b3b9f53,bc83c508,3c96dd89,3f5bcf98,3dce7330,bcd9fdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1a9187,bf036497,3df1c03f,3da35b0e,bb290622,3bd41f3c,3c2fd8ec,beae9f44,3e29638a,3f7d23e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f116e1e,3c632a40,3c2a2948,3d0f73a2,3b321923,3b3e1600,babdb128,3f99733c,3e8b45b6,3e5b08e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
