# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5e4cbb,bfb3c380,3e47f6b1,c01aebce,3e65a49d,3f83e24e,3d8a08a1,3ef5c28f,3e5f3b64,3ee6e978,bf43659c,bf7c74a0,3e46b1f7,bf28fc3d,3e63b913,3f5b8377,3d89ede1,3eec6e51,3e5d77d1,3edf29cb,3f256588,3e299ab4,3f7b226b,bf404d3f,3f7996e5,3f03b7db,3f7f6b33,3f631219,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f10ecce,3f04886b,3ed66160,3f111cb9,3f12ce29,3ed3674a,3ee59ebc,3ed081fd,3ec57a3a

# JACOBIAN - 9 x 10
3c07eb3a,bb1eed55,399e2060,3b6395d4,b91cf7c0,baa1fc3d,b9cd40b2,3f499197,3e9a717e,3f06702b
4109f49d,408c22ee,4127372c,00000000,00000000,3ff3f761,00000000,00000000,00000000,416cb13d,00000000,00000000,00000000,00000000,416c0888,40924ef2,00000000,00000000,00000000,41319c3e,00000000,00000000,40580d7b,00000000,00000000,41aa9365,4117401c,00000000,40e50549,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cd479d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4196ea9c,00000000,40abdc3a,00000000,4144cfd7,00000000,40af99aa,00000000,00000000,00000000,4179644a,40fd9ea2,00000000,00000000,3e75f858,00000000,00000000,00000000,00000000,00000000,00000000,408d88a1,00000000,00000000,00000000,00000000,3f89c472,402fb2d2,00000000,00000000,00000000,00000000,417a7274,00000000,00000000,412d3633,00000000,00000000,3d5313c0,00000000,41135f35,00000000,00000000,00000000,41572a2c,00000000,419f6c0f,00000000,4153ef01,00000000,4154c9ba,3ffc72ba,00000000,00000000,00000000,00000000,00000000,00000000,41734387,409077cf,00000000,00000000,00000000,00000000,409c9eb7,00000000,00000000,41227037,00000000,00000000,00000000,00000000,3f653d6a,41913947,4100e236,00000000,402213f9,00000000,00000000,00000000,00000000,40292f2a,00000000,00000000,3fac21d6,3fd96e75,00000000,4054cc39,00000000,40b636a5,3f89f529,00000000,00000000,00000000,406d232e,00000000,00000000,00000000,00000000,00000000,00000000,41491ad7,00000000,00000000,00000000,4144b7fa,40afc932,00000000,4117c9e8,00000000,407bb2d8,00000000,00000000,419b7910,417bcf6e,00000000,00000000,00000000,00000000,00000000,00000000,3ff384ab,00000000,00000000,00000000,414506cb,00000000,41424a4c,00000000,00000000,00000000,3f07a83b,00000000,00000000,40158d51,407075e2,40c0d2ea,400501f5,00000000,00000000,407bf27a,4180d037,40ec2f15,00000000,4180cd93,00000000,00000000,00000000,00000000,00000000,410fd12e,00000000,00000000,00000000,418091b2,00000000,00000000,00000000,00000000,4057e280,00000000,40f7b94e,00000000,411075dd,00000000,40967f7c,00000000,00000000,00000000,00000000,00000000,3ff151cc,3fa69be4,3fd05898,00000000,41642b8c,00000000,00000000,413b9c93,3fb443f3,00000000,00000000,00000000,00000000,3f9a914b,41434ea5,00000000,00000000,00000000,00000000,00000000,00000000,40c235ce,4147b265,417589c4,00000000,00000000,3e830c20,412cf669,00000000,00000000,00000000,00000000,00000000,40ed204c,00000000,00000000,3fc588bd,4171a97c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd21aa18,bf2cabd1,3dd47705,3de1bdd9,3a259598,bc25b781,bb0025a8,3e930ff5,beaafd65,3f1f95a4
bb8f4a22,bb7fc434,3b838d1e,bd45903b,bdb442cc,be7886ac,3c9f1407,3d3941ae,3c962a2b,bbcc6950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c049c74,3bf5f932,3bcead1a,38401600,3f1a777c,be0518ce,bd06d573,3cceabae,3bdc81cc,3c088176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1baaa,beabe6b2,3c9b04ea,bd96635e,bb85606f,bbf9b28e,3c2e1011,3c1f8eb7,bf450556,3f819af1
3e01a2f4,3b8f3a3a,bc21ef7e,3acd1124,ba5282e0,3a409468,baa08a30,3fc1810c,3fb50707,3bda7bc8
be526eb0,3e0b9ddd,bb04d004,3d135bc4,bc3e7695,3a1c5960,bc0de321,3f0c2da1,bf9669c3,3dce78a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0dfb57,bc883122,bafe5cc3,bcb16bde,bb6a5e1c,baabf7e0,3ba337bc,3fae1f02,3fabbcca,bddfeda6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b189274,3b4f24a0,bf5cd6ec,3ea2a418,bd9cac11,3c9b225d,bc174b40,3d5cfbf9,3cc3d264,3e190116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd3cdbac,3dfab560,bc1f1aeb,3d03f2ff,3bbb6b82,3c13dd63,3b8b3700,bf339f5b,3fa26f3b,bf8bf8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6260bb,3cee4840,3ecf39bf,3decf594,bc3251f0,3c29ae51,bb90c041,3d9112a2,3d3a83b9,bcf309e4
3e28005e,bd318c2e,3baab463,bc563a0b,3bc79a02,bb06a198,bc2055e2,3f9eaae5,bf46b77b,3ed9fb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf320ca1,bcc25137,bd6dc935,3c74aac1,bb4257ae,39903ac2,39db30e8,3fc6e3b7,bf409593,3ba4073c
bd262fab,becf8bfb,be87dc79,bcaa07a0,3c02e01e,3d09efe7,3c2c42ac,3d5d07e0,3d8b3a42,be272f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d5eeb,bd78efd0,bd07f970,3e711728,bc1eb299,3c3aab45,bb98504a,3d14a1c3,bcb744a4,bfb2cb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f496547,bded3492,3b980ad1,3d822abf,bb7ee576,bc41ba15,3c0a2521,3f601523,3f846b3f,3e1c6af1
3c755165,3e668877,bcf580df,3f104596,bdd5f705,3ed5000c,bc14c04a,be7c89a1,bd9d3928,bf30bfb1
3b8b685a,3e5a006b,3ecb585f,bf17538a,3a93fe1c,3a929f80,3b5257cc,3d71c305,3c3af66e,3e639621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db21ce8,bcde9ac7,bd2c7004,3add5980,39bf7b30,38f19400,3b804482,3fa262c6,3f96af7e,bd532ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb81491,3f5d693c,be9368fe,3ba30aa0,bc0fad5c,3c35cb94,3c26f330,3ddcdd31,3d4b2774,3dd4e373
bee17443,bc0d2cbd,bd7ab0fa,b9a5c8c0,3b01a3a2,3c12cfe4,3b192338,3fdf627a,be2f4d7a,bd157a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06df35,3c774cc8,bbad49a1,3c137923,3b20657c,3b81fa03,3bae9398,3f9efc8e,3d895331,3f90e7d8
3c1620be,3da440ca,3f5fe174,3eb117a9,3c3051d5,3cad4430,bc13f84e,3d480e70,3c969c96,3da9df39
3c23cf3d,3eab07f8,3b52be05,3cc955ca,39d2d1fb,bba4a788,ba8e1617,3ec42a49,be90ce53,bff635fa
38defc40,bb80c8e0,ba9c9f8f,3a95efa8,3ad5f56e,3b7965ee,ba8c9f00,3f63be79,bfbc3e9a,bec91af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f0376,3bcd5a74,3c8044a7,bc2a9161,bb9d8715,3b728683,b7815380,3fab2b40,bfca5031,bce3ecb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39fb0260,3ca4f896,bd205052,bf8cc1ed,bc576be4,3d0dcd8a,3933b5b8,bd944674,bd0304e0,3dd22e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4a6b1d,3cb7ffd0,bd1825a3,bd083b82,3cfe5168,3e7f55a1,bb95ca5e,3d4d9452,3ccd9197,3b3970d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa3c928,3d2930a4,bbaf4989,3bd4f1b8,bb1f3efc,bb514db0,bb884365,3ed3120c,bf88be65,3f8a0737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7c8947,3c001f1a,3c0824de,bcfbdf94,bf4a314e,be1055cb,bcd6722d,3d2499b6,3bc1bd68,3d0c91a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea751ff,be7e4f90,3d8b3036,bdbeaae5,bc3a8fdf,bb0fbc28,3a988d3c,3f747a29,bc6af01c,bf1b89f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c198c87,bf1fa549,3eaf7af8,3e94d429,3bae215c,bb212168,3c357a62,3d64ad37,3c157f08,3e7237dd
ba521b78,3e8a630c,beb109b9,3ea65640,bac3245e,bb62046f,bb2be966,3e2b07eb,3d71ce06,3ec61ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5c0ef8,be692e97,3b9b286c,3d9e8131,3bbce0b4,3b218650,3bf91906,3efb7e7a,bf82e8d2,3e1ce216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba883c2f,bd4e4ae4,3b2d4298,3bb37180,bbe5b9ae,3c1adde5,bab43834,3f990ef9,bf35b85c,bfa315b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd39ab,bf13e458,3d8ce5d9,3bea5bee,bb553325,b9e9fad0,3b86ab1d,3ee9d7c9,3ed252a7,3f5f1be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b7eb1a20,3bfedb8f,b9f97871,3b5c4e30,3a32b50f,3af51204,3a4062de,3fd95e74,3e5e6423,3e93d3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3af0ebb8,3f18cadf,3eafb9be,3e3cf5e1,3be6a5f1,3cc171cf,bbde71aa,3dba4f0f,3d45c744,3e8d8f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08e67a,3c6c4386,bc8057c7,bbdaa54f,3b8e7178,3bf05726,ba23e7c4,3f9d22ae,3fb68722,3ca069a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c27ebab,3e81ca8b,bd7b0cc7,3f0898c6,3debd0f0,bee74145,3c602d72,be3dc37f,bdc2e324,be958cb4
38e4bfc0,ba1c46a8,bc2fa623,bd2461c2,3c849eab,bc0a935a,bf5bf8eb,3c4e4fb8,3d11c3ac,3c02b514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9da703,3c40bcab,b9ce9708,bbc82702,babe8f0a,3b136aab,bbbc2f94,3e004c4a,3f9cc6aa,3f816563
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb30a6c1,3c946fac,b9fddb84,3ae92c00,b9adf6c7,3b9d87a8,3aa5ff3e,3f3d7c65,3f980111,3f7cc8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eca02c8,3ccac696,ba66adba,bc0e90ba,b80b4120,bbbf8c86,3b9e2ead,3fe5867f,3e18683a,bd59d439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c67007b,bc894300,3f84e323,3ec0c209,baf50f32,3ca51b68,bb2e814a,3d0c4c3b,3b27a1be,3de3950e
3b23409a,3ebbf7f0,3c42f463,3cf06878,bae27a00,b855cb00,bb919991,be5373e4,3ef8df35,bff097f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c591bef,bdf25390,be92f05b,be01bb12,3b3de98a,3c076a84,3c1d87a4,3db4dc91,3d051aaf,be861332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be917a54,be846b0c,3d3dc43d,bdc619e1,bc51a08f,3c378a60,3c1f1640,3e230a5b,3f64eab6,bf0c9c4a
bf2613f3,3df971f7,bc629d40,bc26853c,bb2624bc,3ab9d9c0,3b55351d,3f8e54aa,3f8c2ba0,be9b45bb
bba08739,3ccac9d6,ba1d734e,3bbfd2e1,3a800fdd,3bd100ca,bb854839,3ef388e3,bf9944c3,3f7c02d2
bd5ac0e8,3d12067e,3a93a9a0,bcac9cc0,bbed9d39,bc28eb3e,3893e920,bf3b4df7,3fba9c35,3df94730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd1d566,3bee8be5,b9f6b3d7,3b6c5694,ba389a1b,3b59ec1c,3a624da1,3fc77f20,bf961070,3de00971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb587d6,bc64f8ba,bb7330d3,bd8bea9d,3d369825,3f8b9d9a,3a809500,bc898a64,3c5ced5c,3c58fe3c
be681051,3d3ee308,bc905789,3d3b7065,3b91114f,382613e0,3b74083b,3f573c82,3f8b8984,bfc64c3f
3c745977,bbcdfe2c,bc7cf891,bc6b94ec,3ec95f97,bc1dd574,3d53fee8,3d0debe4,3ba9bd84,3cc40d1c
be1519b8,bd37a3e8,3b20f495,3c7a036f,3ba25aba,3c1c071b,3c729f62,3f8c8ab1,bf37b862,bfa1e5b5
3e3499dc,3e80e583,bc6a803c,3c458ece,bb84c00b,bb24a68c,bb2951ea,3f7f39cb,3f61b870,bfb7e50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb8b3d1,3e6bf2b5,bb367a15,3a8340d0,3a32b516,3c292c34,39855ad8,3fcc4d02,be986e7d,bf5f6e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1aa481,39dd4a7c,bb38ead2,ba5146c0,3aafe3b5,3adb482f,b9ff4932,be3fb27b,4000778a,bd3d1112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a583d,bdba4490,3eccf143,3e1793bd,3ca5a1c7,3c580f82,3cc239a4,3e149aeb,3d10e78e,3dbd6636
bc4a276c,3e65af10,be75dfa1,3ed8193f,b8af0808,3cf23df9,b9cbe5a0,bd43e1d9,bc40cbcc,3d322bec
bbefef10,bf5d7555,be44ef1b,3e3db357,3be7e556,3c6b5246,bc38409c,3c30af36,3c5fa025,3eac235f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8665f2,bf01ff5b,3c0fdc5e,bf5788e3,bc5f950b,3ddb7c2d,3d26c2bb,3dd5afea,3d41acf0,be8d1a61
bc2672b7,bd10e8b8,bf3b6af7,3e988ce9,3dc50d8c,3af80120,3c1f7dd5,3ceacd28,bcb798ff,3e17a041
3f3021be,bb762ddc,bd93de49,3c96986b,3b8b06b1,3a0fcc34,39b7900c,be1bb21b,3fe2def2,bd2dd20d
bc5aea3d,3d333622,3d1c0b03,3f902002,3cc487ba,3e91a562,3b831e35,bda34665,bd09ea36,bdb749b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2240d9,be087ae6,3b988f45,3da99fcb,3bb528a4,3a673a80,bc066fb1,3f921ad9,3e9835c2,3e2ae3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9cf24d,bded7958,3bdd0db2,3db415ab,3c09c6d8,3b796ce0,3be9644b,3f8bd165,befc3656,3e263086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e805657,bc9b37ee,be202371,3c9f7d15,bb4ed22b,3a60aaa0,3c030885,3e98b94c,3fb84e11,bcd99299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9fe55d,3e397fa8,3b3c5c0d,bd8e08ff,39967828,3b31d368,3b048238,3baaa4dc,3cf3eb4f,3fc324d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0e9564,bf36fdcf,bc0ef39e,3d170dc3,3aa36198,bb8af72f,bb370344,bc1abe62,3ac10f10,3fa565ac
be734038,3d51fb1d,be978009,3d288184,3c784c95,bc65addc,bc0ef865,3f047673,3f60ad2b,3ccd6198
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becc0fe2,3d2ef9bf,be482c9f,bc682fe8,3ba59598,bc985f9d,3ca687b2,3f5bcf98,3dce732f,bcd9fdc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1ad616,bf11e6d0,3d854d0d,3da4dd5a,baab4855,3aa92300,3c26ac18,beae9f44,3e296389,3f7d23e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1181e1,bc752d00,3b892c5f,3d00dfcb,39e99a50,3b30dea7,3aa32478,3f99733c,3e8b45b5,3e5b08e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3936af90,3c00e59e,3a396e44,3c73f40b,3b04b61e,3bb9473c,bb11ba0d,bf295ec4,3f8439ee,3f85932a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
