# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5ba959,bfbdc2e3,3e8faceb,c01831b5,3eb3a3d6,3f6dd557,3e2d4e86,3ef5c28f,3e5f3b64,3ee6e979,bf41ae9e,bf7f00c2,3e8dcc18,bf3105ec,3eaffa18,3f4d1132,3e2c7b06,3eec6e52,3e5d77d2,3edf29cc,3f2766c5,3db4935e,3f75fc8f,bf38ede0,3f706765,3f193e3e,3f7c57a3,3f63121a,3f79f0e4,3f66672a

# OUTPUT - 9 values
3f113e7e,3f0498d1,3ed60b22,3f129bbb,3f145030,3ed48fa6,3eda8d84,3ec4e7e2,3eb9f3b6

# JACOBIAN - 9 x 10
3c0d9cda,bae40698,3bdda7d8,3ba148da,3a1c6f1b,3a98ef09,396f2710,3f4d5896,3e9c1e9b,3f134b86
410bdc30,409901ed,411caac1,00000000,00000000,4003e894,00000000,00000000,00000000,416a0605,00000000,00000000,00000000,00000000,416e1b30,407aa38d,00000000,00000000,00000000,41326e68,00000000,00000000,40572c93,00000000,00000000,41aaec5a,41181d42,00000000,40f33c97,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40edba8a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4197d3c4,00000000,40a328cc,00000000,4145516e,00000000,40c08975,00000000,00000000,00000000,417abcd6,4106af7e,00000000,00000000,3f2c0118,00000000,00000000,00000000,00000000,00000000,00000000,40a5d20a,00000000,00000000,00000000,00000000,00000000,4032cd03,00000000,00000000,00000000,00000000,41768682,00000000,00000000,411dae60,00000000,00000000,3eb3f968,00000000,410b1962,00000000,00000000,00000000,415435e8,00000000,419f8716,00000000,414dcf50,00000000,4153d999,3fd0890d,00000000,00000000,00000000,00000000,00000000,00000000,41729aac,40949141,00000000,00000000,00000000,00000000,40832442,00000000,00000000,4121ff9c,00000000,00000000,00000000,00000000,3eef874c,4190069e,4102b577,00000000,402eeaa4,00000000,00000000,00000000,00000000,4058e345,00000000,00000000,3fd6ebcb,400b0556,00000000,4018c70c,00000000,40a621f0,3f349854,00000000,00000000,00000000,40929e72,00000000,00000000,00000000,00000000,00000000,00000000,4139a7fc,00000000,00000000,00000000,41432f92,409df361,00000000,411a6594,00000000,405b5fda,00000000,00000000,419d4844,4181f32a,00000000,00000000,00000000,00000000,00000000,00000000,3ff9de66,00000000,00000000,00000000,4147a754,00000000,41438202,00000000,00000000,00000000,3f0afa5a,00000000,00000000,4010e5ed,40775fd0,40c2d77a,400509d9,00000000,00000000,40807e32,4180bc8a,40dcd484,00000000,4180b250,00000000,00000000,00000000,00000000,00000000,410c0257,00000000,00000000,00000000,41802b1e,00000000,00000000,00000000,00000000,406028b2,00000000,40fbe4af,00000000,41090146,00000000,40935d30,00000000,00000000,00000000,00000000,00000000,402e470c,3f96b57c,4005bab8,00000000,417103ea,00000000,00000000,41408979,3fa1dad5,00000000,00000000,00000000,00000000,3f917d1b,41443570,00000000,00000000,00000000,00000000,00000000,00000000,40be1856,4147ec6a,4175870a,00000000,00000000,00000000,41314a1c,00000000,00000000,00000000,00000000,00000000,40f7399c,00000000,00000000,3fcba649,417a7a00

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd339f64,bf27435c,3e0cf6bc,3ddbc96e,3b09f12d,bc41ea61,bb20ad48,3e930ff6,beaafd66,3f1f95a4
bb8f2533,bbb656a9,3bbc3a04,bd36a18e,be3f7e86,be427e2f,3ca7107c,3d3941b0,3c962a2d,bbcc6950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03b351,3bfdeb34,3ba51ca0,b7c91000,3f0c3a3c,bdb37bda,bd07064f,3cceabae,3bdc81ce,3c088174
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf55ee2,bea5e848,3cb3ddbf,bd94ea16,bb7af9de,bc06a5fc,3c20d406,3c1f8eb8,bf450556,3f819af2
3df4c598,3ba9290b,bc1de7dd,3ab35bac,ba8518dd,3a864984,ba6285c0,3fc1810c,3fb50708,3bda7bd0
be58daeb,3e1c1151,3b0caa9c,3d139fd1,bc193d4b,3acbd3b4,bc1216cc,3f0c2da1,bf9669c4,3dce78a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e22f0,bc977127,bb2a3069,bcaa8e88,bb868d65,3b1baf30,3ba5b2d3,3fae1f02,3fabbccc,bddfeda7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f4784,3ace3840,bf5d5e1a,3e968d56,bdafe52a,3c95e7bf,bc029d22,3d5cfbfb,3cc3d264,3e190116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd4d0730,3e0e6f39,bc26629e,3d00f80e,3bb4326a,3c128b0e,3b8ab891,bf339f5b,3fa26f3c,bf8bf8b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c614738,3d309f28,3ead86ca,3dc29bc8,bc25adac,3c0ff75d,bb8324a8,3d9112a3,3d3a83bb,bcf309e2
3e227d85,bd09bd1a,3c127834,bc547e48,3bb6f74d,bab961a8,bc1b1271,3f9eaae6,bf46b77c,3ed9fb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf32faa1,bcd979cc,bd688f93,3c62921b,bb3f64df,39a447c6,3a22472e,3fc6e3b8,bf409593,3ba40744
bd26110b,bec06a89,bea0b16c,bd4031e0,3c03bbc4,3d0be319,3c1cfc2a,3d5d07e4,3d8b3a44,be272f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e0d69,bcbeed50,bda6d630,3e6e4f1e,bc0bf1d5,3c267b2b,bba9a9be,3d14a1c4,bcb744a6,bfb2cb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49adf0,bdc3289a,3bf4eb73,3d80d0a5,bb58cbd8,bc5eb450,3c0194f2,3f601524,3f846b3f,3e1c6af2
3c759b34,3e64e6eb,bcdc2eba,3f0ed53f,bde9f893,3edc7076,bc169b9a,be7c89a3,bd9d392a,bf30bfb2
3b857301,3e663e5d,3ed31ab4,bf187a29,3a5e3388,bba203b0,3b1758b0,3d71c307,3c3af66f,3e639622
3c4a1cf0,3dc900f8,3eb805b7,3cdc94a4,3ce0fa49,3c61e7f0,3d377e6a,be9827ef,3e9d6758,bdccacd2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da35548,bceed773,bd28b18c,399e9780,ba6f64b8,bb165b80,3b71dde0,3fa262c7,3f96af7e,bd532ef4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf85ce,3f5f9c69,beae57b1,bbc2ace0,bc253b36,3c1c28e5,3c292820,3ddcdd34,3d4b2778,3dd4e374
bee51328,bbf6be40,bd776048,baa0bba0,3b4a8ece,3c136876,3b139f24,3fdf627b,be2f4d7c,bd157a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb054720,3c5fe00b,bba941c5,3c1460fc,3ae60c19,3b7bc30e,3bafcca8,3f9efc8e,3d895332,3f90e7d8
3c18893f,3dbb9664,3f67e6a0,3ea49b0b,3c48b4ee,3cb844ac,bc01aef2,3d480e72,3c969c98,3da9df3a
3c22553f,3eab01a0,3b3f243a,3cde9300,3a1749b6,bb6695a0,b9f32f38,3ec42a4a,be90ce54,bff635fb
394422e0,bb7ead52,ba911f62,3ad9b908,3ad2d6d1,3b829de6,baadd965,3f63be7a,bfbc3e9a,bec91af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ee168,3bab9108,3c78a548,bc25f401,bb9cdf1e,3b56278f,b88bbc40,3fab2b41,bfca5032,bce3ecb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ef5880,3caea92e,bd27ae28,bf8eadb6,bc73349a,3d1c421d,3a73218e,bd944675,bd0304e1,3dd22e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b46fa89,3cdc0845,bd217d0f,bd020fce,bd3bae80,3e52f944,bc241e36,3d4d9454,3ccd9199,3b3970b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baae665c,3d2685b8,bba675cc,3bea7650,bb2b37cf,b9a7cc00,bb887007,3ed3120e,bf88be65,3f8a0738
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7deb05,3bb2ae94,3c05bcb3,bcf8224c,bf4bf120,bdb442e2,bcec565b,3d2499b8,3bc1bd64,3d0c91a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea58019,be659b19,3d9e2f07,bdc4b090,bc39be1f,bb80c790,3a82aefc,3f747a29,bc6af020,bf1b89f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba986939,bff34415,3cedb561,bef79ce0,bc56ef2c,3bf63d00,3bacb04a,3d8a3bbd,3c996fa6,be59a341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c1996,bf1edca0,3e9ea535,3e995854,391d6f40,bb5c21e4,3c2a6212,3d64ad38,3c157f0c,3e7237de
ba805b2c,3e9fe9ae,bec6d82a,3ea01b79,bb5588d9,bba04f6b,bb6290e1,3e2b07ed,3d71ce0a,3ec61ce6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be63ef38,be54086f,3bed6a10,3d99c4d2,3b7223a2,3a47e8b0,3c03457c,3efb7e7c,bf82e8d2,3e1ce216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8e0e0a,bd544500,3b22122a,3bcea754,bbeef9a3,3c2aafe2,ba4937e0,3f990efa,bf35b85d,bfa315b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd1b0b,bf0e633a,3db9c772,3bd2a9db,bb424203,385a9400,3b8ce2de,3ee9d7ca,3ed252a8,3f5f1be4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b81909c4,3c06e258,b9e8f63c,3b7d114c,3a1e739c,3b38e824,39fcc0f4,3fd95e75,3e5e6423,3e93d3dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae09420,3f140cba,3e89ca6c,3e2488d0,3be9de5a,3cba8c14,bbd8c930,3dba4f10,3d45c746,3e8d8f4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09120e,3c91f172,bc6cbab0,bbf0824a,3b8a40f3,3c046484,ba37fdc8,3f9d22b0,3fb68724,3ca069a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c276927,3e81cdc5,bd779529,3f0a17e9,3df3ac26,beee9f78,3c6d7cd2,be3dc380,bdc2e326,be958cb5
3982e270,baa392d1,bc2b365d,bd232f96,3c8a6384,bb66fd52,bf6f59ee,3c4e4fb8,3d11c3ad,3c02b51c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9d2906,3c36a8f7,ba34fb33,bbbf6122,babf0c20,3b175c61,bbbc6d26,3e004c4b,3f9cc6ab,3f816564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb302593,3c9f22e7,ba211878,3b200830,b93ae348,3bca04fa,3a564946,3f3d7c66,3f980112,3f7cc8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd2971,3cbae521,ba1a1626,bc14c17c,3a184474,bbb3ec56,3ba6f504,3fe58680,3e18683a,bd59d43a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c65b855,bc72be54,3f80c536,3eb38dd2,bb1a252a,3cb5223c,bb2c275a,3d0c4c3c,3b27a1c4,3de3950f
3b271d57,3ebcc284,3c407f13,3d02e46f,ba9127ec,3a7ff1e0,bb995ea6,be5373e5,3ef8df36,bff097f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c581950,bdb20e9a,beaee2dc,be16266a,3a3eb0c0,3bbbd0f8,3c148204,3db4dc92,3d051ab1,be861333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9334fa,be6f107e,3d66291a,bdd0bade,bc3ebf93,3c30c52f,3c32c540,3e230a5c,3f64eab7,bf0c9c4b
bf263296,3dfe6312,bc909c76,bc561914,bac4d046,badd7080,3b1bb5f8,3f8e54ab,3f8c2ba0,be9b45bc
bba13112,3cc74e1b,ba5baf47,3bc9bc4f,3aa94cf0,3be026ae,bb875af0,3ef388e4,bf9944c4,3f7c02d4
bd739450,3d02978d,bae1a12c,bca11510,bc0460c0,bc354f4f,34c05800,bf3b4df8,3fba9c36,3df94732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd244e6,3bfe111e,ba15ef84,3b8b5d04,b9d2eaaa,3b95e1a4,3a65e76c,3fc77f20,bf961070,3de00972
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb2b17e,bc41aa86,bb761db1,bd908dfa,3d870008,3f8d701b,3a123fb8,bc898a65,3c5ced5c,3c58fe38
be689b73,3d841ca1,bc840203,3d400c24,3b9f0fae,b991216c,3b72e8db,3f573c82,3f8b8984,bfc64c40
3c74a0b4,bbcf8e2d,bc80bc6b,bc6747d8,3ec280a6,bc6fbe04,bd3fb378,3d0debe6,3ba9bd86,3cc40d20
be11a1a0,bcb02200,3b955a34,3c812a32,3b9e6612,3c15b9b6,3c663120,3f8c8ab2,bf37b863,bfa1e5b6
3e34850d,3e75111a,bc5deaa4,3c6377f4,bb94258e,bb0c640f,bb1e89aa,3f7f39cc,3f61b870,bfb7e50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb66a6a,3e5d115c,bb8c8340,b9842bc0,3aa0de1e,3c3f9d42,b9ee4520,3fcc4d02,be986e7e,bf5f6e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb194820,3a283a41,bb417faa,b9836b40,3a8c4e46,3af7ec7b,ba456151,be3fb27c,4000778b,bd3d1112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a5ac9,bd6d75b4,3eb20072,3dffc212,3cae0a7a,3c58afa5,3cb562c4,3e149aec,3d10e790,3dbd6638
bc4b08c8,3e773b7a,be956450,3edf78f8,b8313080,3d09b818,3a57a810,bd43e1da,bc40cbd0,3d322be8
bbf1ea14,bf5d59cc,be806d63,3e50648c,3c03c9e8,3c84bdcb,bc2ca2ea,3c30af36,3c5fa026,3eac235f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b879c36,bef5d72c,3c3a1d35,bf554774,bc918aa6,3de4ce86,3d2798ea,3dd5afed,3d41acf2,be8d1a61
bc25a487,bd1baee8,bf3bf75e,3e8d48a0,3de0f18e,bb2921f0,3c0b292e,3ceacd2a,bcb798fe,3e17a042
3f2edfd7,bb89134a,bd91aa37,3c87e2ae,3ba12355,3a0bc01e,3987c1e8,be1bb21b,3fe2def3,bd2dd20c
bc5717aa,3d27ec94,3d12eb3c,3f9220ce,3cd8de23,3e97ed85,3b692bfc,bda34667,bd09ea39,bdb749b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2162e4,bddae3dc,3be109db,3da3c10e,3b9f9cf6,baac7450,bc03604d,3f921ad9,3e9835c2,3e2ae3d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e991caa,bdbeb548,3c23d86b,3db05376,3c03e374,3b4561cc,3bf114ed,3f8bd166,befc3656,3e263088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e790386,bcb13d48,be1c9b4f,3c914b37,bb19b54c,3b05d360,3bf7f327,3e98b94d,3fb84e12,bcd99298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9f0162,3e3d426c,3b52027e,bd8d54ef,3a00767a,39f50cc0,3ae48778,3baaa4d4,3cf3eb50,3fc324d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12a6a8,bf38fbdf,bc1cbd1c,3d205d0e,3a84f297,bb6d0450,bb3b7472,bc1abe68,3ac10f00,3fa565ad
be77e7dc,3d6daf4c,be97fa12,3d1a7cc8,3c8147fb,bc9984b2,bbe5ebe1,3f047674,3f60ad2c,3ccd619a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bece1632,3d4fa4ba,be414d35,bc89a658,3b8b8378,bc8efca8,3ca17f96,3f5bcf98,3dce7330,bcd9fdc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be180db0,bf093921,3db73044,3da4cfca,baf7428a,3b8012f4,3c2cb092,beae9f44,3e29638a,3f7d23e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10b340,3b43ac00,3be652e8,3d05df76,3ab2177c,3b3727d2,38e24b40,3f99733c,3e8b45b6,3e5b08e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39245300,3bf62c25,3a8c6e76,3c73cbb8,3af94fd3,3be27bbf,bb1f1cae,bf295ec4,3f8439ee,3f85932a
