# MLP Test Case (FP32 Bits) - Sample 6500
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bec66dd8,bf0bdadb,3e0e8b0b,c0067e38,3d91cfad,3fc704fa,3f048dbd,3ecccccc,be4ccccc,3ee6e978,bec17fb7,bf050055,3e0e154e,bf5ccb21,3d91b025,3f7ff17d,3efd6b47,3ec761d6,be4b6ff8,3edf29cb,3f6d0388,3f5abd21,3f7d8611,bf018fcc,3f7f59f8,3c82cd80,3f5e714c,3f6bcaa7,3f7ae5a4,3f66672a

# OUTPUT - 9 values
3eff87f2,3ecd5fc9,3ecd7bf7,3f029458,3ef37ab6,3e9e3e42,3e7c337b,3e474694,3e045fdd

# JACOBIAN - 9 x 10
3cab899e,bb9e076e,3c2b363b,3b99954a,3a27e139,3b1262fe,3a005830,3f39b67b,becbb5f7,3f16bf49
40a13842,4103e152,402c7cdb,00000000,40760222,404e9fdf,00000000,00000000,00000000,412c68a3,00000000,00000000,00000000,00000000,416974cc,00000000,00000000,00000000,00000000,402f3455,00000000,00000000,00000000,00000000,00000000,4187f28b,40feed91,00000000,4103ec63,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411e69c3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b8ad7,00000000,4005441b,00000000,41300ae9,00000000,40ec6dec,00000000,00000000,00000000,41536567,40fe7436,00000000,00000000,4077e92a,00000000,00000000,00000000,00000000,00000000,00000000,412ba479,00000000,00000000,00000000,00000000,00000000,3ed06250,3ee17500,00000000,00000000,00000000,41340678,00000000,400eb747,404b5c74,3f7a5b96,00000000,40890588,00000000,40796fa9,00000000,00000000,00000000,413cc6f8,00000000,4180399c,3fc038e4,40fbf9da,00000000,4121d6d6,3eb4a4d2,00000000,3f75de36,00000000,00000000,00000000,00000000,414d7994,40bbb8be,3e8cefc0,00000000,00000000,00000000,00000000,3f280210,00000000,40f01630,00000000,00000000,00000000,00000000,00000000,415211b9,4071b60a,00000000,40531fd7,00000000,00000000,00000000,00000000,40fc362c,00000000,00000000,3f359088,3f0cecd1,00000000,00000000,00000000,40336b41,00000000,00000000,00000000,00000000,414c4bc8,00000000,00000000,00000000,00000000,00000000,00000000,409df584,00000000,00000000,00000000,410f1b3c,40a73cab,00000000,40f526c4,00000000,3ff746c5,00000000,00000000,41956f0f,4182a241,00000000,00000000,00000000,00000000,00000000,00000000,3f3ad94c,00000000,00000000,00000000,417b21c0,00000000,411049d0,00000000,00000000,00000000,3ef5ed48,00000000,00000000,4052d8be,410b3214,4084c333,4000ec09,4016d1ee,404fb066,40ad4748,415b9a2d,00000000,00000000,4161664a,00000000,00000000,00000000,00000000,00000000,40241565,00000000,00000000,00000000,415dfae2,00000000,00000000,00000000,00000000,3fb9eef6,00000000,403263df,00000000,409d6f3f,00000000,3f2ed026,00000000,00000000,00000000,00000000,00000000,40b0357f,400608ab,40bad83e,3e50aadc,4180d84d,00000000,00000000,413bfa54,00000000,00000000,00000000,00000000,00000000,00000000,412cf418,00000000,00000000,00000000,00000000,00000000,00000000,40836e6e,412c8543,41459d88,00000000,00000000,00000000,41251998,00000000,00000000,00000000,00000000,00000000,40e21c1f,00000000,00000000,00000000,40fd5479

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baddd9c6,badda5b8,3c3c0b63,3d2d1bc3,bc68a02e,3eba25d9,bd8036ae,3ccf8342,bced45d8,3d094ad7
3e916e0c,3e2ed958,3b90eacd,bc13821f,3b9ebd5d,bcaee141,bc01defd,3f9111af,bf8ba5ed,3e6d0659
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6cdde1,bf4a8175,3da5f9a3,3daaf36b,ba99c1f6,bae584f8,bb7c7de4,3e91a9ec,bec38eb0,3f1f95a4
bb70c778,3c076f87,3b3be873,bcb8cc24,3d09e468,bef28e0d,3cb5b566,3d24be8a,bc6da4de,bbcc6950
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9a4bd2,3b0f3af9,3be8a7d0,bb45b1c0,3f286569,beae84bc,bcf8aafa,3cd23861,3cfd339a,3c088176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3d9314,bec34ebe,3c8a24a7,bd863353,bb8b5829,bb3db14f,3bcd6fd2,3bfe7df2,bf4cdddd,3f819af1
be545461,bb27ccfa,bc24222f,b9b90338,ba1594c2,b7ec1200,3a3cb1cc,3fc46493,3fb23ef1,3bda7bc8
beee0b41,be15beab,bb9bd129,3d15dee3,bc65ab56,bb7d7ac0,bc17aaff,3f0b36c4,bf9d0c0f,3dce78a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39a859,bcb3e83e,3e4d0ce4,3c6ead54,390a8c9c,3a40bd88,bb6a275e,3f9f9c25,bdac4ed7,3c4d940c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb77719f,3b8b4448,bf5b9a5e,3e0140b3,bd84aa57,3c9913e8,bb29cce4,3d3e8d0a,bcda9461,3e190116
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d37cc38,3ba20ab5,3d40f885,bc309198,3bb50fe7,bb5f5ef6,ba6c3036,bef5d6f4,bfe98918,bd0e1175
3c1e9d61,be62b076,3ee4946b,bd33fec8,bc3ef25c,3c7b0910,bb115efd,3d68f694,bcfe87e6,bcf309e4
bdc39ccc,be32b053,3b330280,bc34efe3,3bd6b22e,bb556534,bbefa5b4,3fa036db,bf4dc51e,3ed9fb5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf47f0a1,3ae953c7,bd704abd,3bd856c0,bb43f941,36a3c6c0,3ab06fdb,3fc8ba87,bf4e45c5,3ba4073c
bd09f5a1,bf1fbf65,be6dead1,be5ad022,3bff3056,3cb78cb1,3bb701b5,3d231534,bd0fa9a2,be272f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c978d0a,bef816bb,baa75f00,3e561100,bc33dac3,3c5fb819,bbc9d700,3d07a360,bcc25b04,bfb2cb20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f401bbe,bebb69fc,3b332722,3d6f0a7b,bb92160c,bb440730,3bb154f0,3f61c0d3,3f784d96,3e1c6af1
3c6081a6,3e1ebfeb,bd027c12,3efdf172,bdb9557d,3e926659,bc0804a2,be679d01,3d5524b6,bf30bfb1
bb45b412,bd566e20,3ec57116,bf1b38bc,3ac8be07,3cadba56,bab19df0,3d6a3f32,bc08bce0,3e639621
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7c0b14,bbf63566,bd2e313c,bbecdb00,3afb9364,3c0802d4,3b30b52d,3fa3c855,3f8f8893,bd532ef5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9ed4bb,3c66ea5c,3c136851,bd196075,bd22bce7,3e81712a,3d85d6d4,bb3c7150,3b2e76d8,bc0d127e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c770599,3ef4bd7d,be81324d,bd9e4a4c,bbe3b30d,3c76eb0b,3c1c2a6e,3dbb5944,bd44a4b9,3dd4e373
bf3585ae,bc8cab33,bd7bcd2b,bbbe8268,3a00c9f9,3bdebd45,3ad25390,3fe19c39,be40f3d2,bd157a29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab39cc0,3ed78813,3b52e74e,3d9b5709,bbb22928,3bb8808d,b8cecaa8,bcb5c388,3c8168dd,bfb97624
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba6b2da9,3c91af85,bbaf2e37,3c08e6cb,3b52a69c,3b8300cf,3ba29800,3fa11a16,3d8ffe9c,3f90e7d8
3c68feb2,bd192442,3f59b8bb,3e17d661,3c0fbcf8,3c55ae7d,bb5bc63c,3d30ac00,bcedb017,3da9df39
3ba07e6a,3e4bfc90,3b5e1ff9,3d222163,393313c2,bc22ef6d,3ae17a60,3ecfe77a,be40e88d,bff635fa
3b81853b,bb83ce49,baa2e802,3b88d854,3ad42884,3afc554c,bb1018e6,3f672d28,bfbeb2b1,bec91af5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f320421,3c53da09,3c82435e,bbfb71d4,bb9be6a1,3b98b51a,b895c600,3fae1ea5,bfcf1340,bce3ecb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba5930ac,bbebda18,bd1aefdf,bf967e6e,bc329ae0,3c6f2870,3b677020,bd8097f2,3cde0e43,3dd22e65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ada185a,bc97e006,bd110147,bc96963f,3dfb4d1f,3ee129ef,bcdf12ed,3d38a1ce,bc5f3e28,3b3970d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba12637,3cf68e2c,bbb4becc,3c1e1a28,bb099bcd,bc5b3eb6,bb72cf34,3ed5a38f,bf891a16,3f8a0737
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90aaf2,3c9ac1a7,3c08f22e,bceb062e,bf43b8e9,becc6c43,bd12d123,3d0ffb9f,bc6023b4,3d0c91a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb85e00,bc0ee7b3,3dbf92e0,bb157b30,3ba374af,bb482016,3b9c4b00,bec9649c,bfab0c31,bd95a015
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc05e7f7,be71964e,bea1f161,3e63a293,3a240029,3b9d918a,bbc9c354,3e05092d,bdf12ee5,3ec61ce6
be68f73a,3ed525be,bbffd7f6,3d0ba373,bae33066,3bbacf02,bbcc2bd9,3e9a0ec8,bfa19391,bfc6de19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf098be7,beed5098,3b48c14e,3d7719c6,3c04d70a,3c14d713,3c0dd587,3efb2257,bf8ccdae,3e1ce216
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7cd3e2,3b940d9c,b883f0e6,3b2d02f0,b9dd5f59,3b64ebbd,3a63d5ac,bf29379e,bfaea879,3f701fc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2166b1,bcaac94e,3b330eea,3c1dcb5a,bbd4b9e4,3b78ff38,3ac8d37a,3f9bf232,bf32dc4e,bfa315b8
3b100762,3e38bdf9,bd187d5c,3e8ab9ce,3c8320e2,3b921ba4,3bd0790c,bd6b735a,3c02e93e,bf92d661
3eb0ffa1,bf31d391,3d5d950d,398db8a0,bb630925,bb1208c9,3b981e71,3ee9a1e6,3ec3f6bf,3f5f1be3
3e97361e,be9f3e59,bd63c0ff,3d3ea844,3a251a05,bc678f44,39da7d24,bf6acdcd,bf09106d,bfa8a803
b9a2a29d,3aeaaf8e,ba025287,3bcc70fa,3a4817c6,bb0df66a,b9edec6c,3fdcad74,3e65013a,3e93d3db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5e8bf2,3f21aaac,3ec7f401,3aa8e500,3be00b50,3cafe86f,bbb968ce,3d9b889e,bccf9ace,3e8d8f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f019df3,bd0335c2,bc865e6b,bc3c48da,3b9124d0,3b606d0d,ba568ed0,3f9ee7ea,3fb0de1a,3ca069a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0a6388,3e1c6ad6,bd7c6025,3f0dd063,3ddd8842,be9d6340,3c81a25e,be22c19c,3d6a0224,be958cb4
3bca49fb,3bbb7268,bc31ee48,bd130aad,3c7513a9,bd173807,bf8f54a5,3bb850d0,bc0d8928,3c02b514
3a362600,3e4497b8,3bb8ab2a,3d4453e1,bab9c618,bc2795ea,b9959084,beed5b13,bea85fe5,bfec0d71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb024a4a,3ab75090,b9d2eaa5,3bb80a74,ba00047a,ba6e2670,ba4d867e,3f3fadae,3f95198a,3f7cc8d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f206399,3d071a95,ba8e3024,bc246473,ba460d17,bbce4721,3bb1215a,3fe82b73,3e076bb1,bd59d439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8d6ef6,3e9b7038,3f0fac9d,3ed718f6,bb19a67f,3c8d0a04,3c52f876,3c88f1b0,3d5e0128,bea3db79
3c0dfa91,bc5d1442,3f871a43,3e2c423d,baa8dfba,3c0e3810,bb0f313e,3cecec41,bba9ed4e,3de3950e
3b9b51d9,3e56434c,3c439542,3d342d88,bb1f7c0c,bb64ca18,bba5e95d,be44ca1b,3f10acb7,bff097f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e6b85,3ab8a2c8,3d4e9955,bc659408,3b0e0c7d,3ba30a81,bb2cda57,3f953e3a,bfabdb66,bdac1b91
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee710c3,bd2be8c0,3c5e0bbc,b916dc00,ba8c92d6,3c3038fb,3b2d2a62,be6ed6a1,bfc9567e,be6a6103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c06934a,bef3362f,be7ff882,be8be323,3bb17159,3c807d73,3bcba474,3d9c76b2,bd263100,be861332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbac65d3,3c9865d6,b9edc5df,3bf02255,3a13e06d,3b666f8e,bb85335a,3ef799cf,bf9b977f,3f7c02d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd2a3a6,3a9543e8,b9d5d32f,3befad28,ba88cffa,baf8af20,3a6c096b,3fca72d2,bf98f792,3de00971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cfbbcf0,3e77aec8,3f333fd6,be748427,bcee92f6,3cfc4f6d,bb63093d,3d6e5727,bd7e5584,3e8204cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab8957e,bcb689e8,bb6f7260,bdaf9421,3c9351e0,3f575506,bab52d50,bc85e619,3c737632,3c58fe3c
be66e249,be3c5f5e,bc97c15f,3d52d725,3b7e3e4c,3ac60ce1,3b64ada7,3f5d0c0d,3f8e7ded,bfc64c3f
3c6a9241,bbd562b3,bc797866,bc3fb00d,3ecd78da,3c163bdc,beca2970,3cf6cbbc,bca651ee,3cc40d1c
3cba8304,be9f7a47,3a894fec,3c9df61d,3ba2dcf8,3c1c1b5c,3c2426af,3f8fb888,bf33bc07,bfa1e5b5
3e1c5f7f,3e9ddbb0,bc71f473,3cc2ad1f,bb617197,bb6faf3c,baf3eeb9,3f8273cc,3f65ae28,bfb7e50a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3df87a7b,3ea80e8a,baeb06e2,bbede7e8,b82cea88,3b71ae3a,bb49d175,3fcfd6b9,be9d2cc3,bf5f6e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cf58efb,bed37c4e,3eddc82c,bceacd38,3c976a26,3c2e1978,3c750cc4,3dfa9a12,bdc137bc,3dbd6636
bc601b07,bdb54388,be52174f,3f045c23,b9b65b42,3c035dd5,3bab690e,bd2d56eb,3cd72156,3d322bec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef5a1e0,bd1a46fb,3ec4c8fd,b9f52600,3ae90ae6,3ba1b235,3c53c1f6,3e7eba9c,bf834fa8,3cf5b934
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbebeaf2,bc4ef640,bf3a4e65,3df76d24,3da20c5a,3c8e0a86,3b846724,3cb28feb,bd84f14c,3e17a041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb03fe46,3d46fb14,3d2132a3,3f993b26,3ca7d772,3e3fffce,3add81b4,bd893bec,3d185079,bdb749b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed1fb7d,bede844c,3b51349d,3d7ee594,3bcac09b,3c11b218,bbd87870,3f92e83d,3e7c5c41,3e2ae3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c748c60,3f307365,bead3a3e,bc812640,bbbc3592,3c616f6a,3b8098e4,3dc53f5f,bd21140d,3e5f48e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd839cbc,bec3b3d0,3b962f53,3d975703,3c0cd9b7,3bace72e,3bff7894,3f8d2c3c,bf0e3bd0,3e263086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde76fca,3c3d7aa8,be21d015,3be807a8,bb82bd67,bb79c538,3bb5ebf7,3e95071d,3fb2079b,bcd99299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a3aefb0,3da596d9,3b2d2b3f,bd823f8b,383c95e2,3c31b1a4,3a02e304,3c1d87ce,3d6b2c9c,3fc324d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba06cc,be8c1bd0,3b168184,3d22ebeb,ba15fcf4,3b26b369,bb79f03e,3f9b6086,3e41006f,3e5b08e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
