# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b86a1,bf4fff17,3e41e421,c010fe9a,3e0d678f,3fbb3e23,3e0bccc9,3ef5c28f,3e5f3b64,3efd2f1a,bf36c0d2,bf39db13,3e40bc10,bf44a9f1,3e0cf49e,3f7e7f10,3e0b5db6,3eec6e51,3e5d77d1,3ef2fdab,3f3344c9,3f300cd3,3f7b6cb3,bf23e360,3f7d9024,3ddcb060,3f7d9e32,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16eae3,3f071da1,3edd2d1e,3f0399fd,3eff7507,3eb15a4c,3ed433cf,3ec5a8ac,3ead6918

# JACOBIAN - 9 x 10
3bba0d5a,bb168d8b,3c272576,bb99ebef,3a83435e,392476e0,3a573bc8,3f419f84,3e915891,3f13b497
41092710,406cd22b,410dcaea,00000000,00000000,3ff0a57d,00000000,00000000,00000000,414f994a,00000000,00000000,00000000,00000000,41686df3,4095c413,00000000,00000000,00000000,41039da6,00000000,00000000,400802b8,00000000,00000000,41a80e31,40ed02e9,00000000,4103d988,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ca21c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ad3ca,407634f4,4057fb4c,40014dfd,414bd64d,00000000,40984456,00000000,00000000,00000000,417f79de,40e8b91c,00000000,00000000,400514f9,00000000,3f7add8e,00000000,00000000,00000000,00000000,40628d6d,00000000,00000000,00000000,00000000,4082f749,3f845acb,00000000,00000000,00000000,00000000,41666715,00000000,00000000,4123844c,4022aa3b,00000000,00000000,00000000,4103e025,00000000,00000000,00000000,414349d6,00000000,41a1bbbf,00000000,414126af,00000000,414f06f1,4064e185,00000000,3e1b82f0,00000000,00000000,00000000,00000000,417f4567,4092cf27,00000000,00000000,00000000,00000000,40a6f847,00000000,00000000,41039071,00000000,00000000,00000000,00000000,00000000,41946736,40b18421,00000000,400539d4,00000000,00000000,00000000,00000000,401327da,00000000,00000000,00000000,00000000,00000000,4061233c,00000000,40beae90,404428af,00000000,00000000,00000000,3f8de390,00000000,00000000,00000000,00000000,00000000,00000000,4141ef49,00000000,00000000,00000000,4152f414,40ce86fa,00000000,40efbd83,00000000,40c4b407,00000000,00000000,41913d22,415d6fff,00000000,00000000,00000000,00000000,00000000,00000000,3fd1828f,00000000,00000000,00000000,414ef2e2,402310a4,413fecd2,00000000,00000000,00000000,00000000,00000000,00000000,400617e0,408e1df8,408298e9,401fae23,00000000,00000000,405d12a3,4186da80,40de022e,00000000,417ae5b6,00000000,00000000,00000000,00000000,00000000,40ead0d4,00000000,00000000,00000000,4174d8f8,00000000,00000000,00000000,00000000,40562221,00000000,40937fb7,00000000,410a7905,3f90b2cd,402f7854,00000000,00000000,00000000,00000000,00000000,00000000,3e2e15f0,00000000,3f1f4f7c,415386fe,00000000,00000000,41179fa4,3ec83ee2,00000000,00000000,00000000,00000000,3fb69c62,413a433f,00000000,00000000,00000000,00000000,00000000,00000000,40f96197,41566bbf,417ea0ef,00000000,00000000,3fface2a,4100d1b2,00000000,00000000,00000000,00000000,00000000,40d17cdd,00000000,00000000,3f3d3f05,413c5447

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcdf586,bbc3561a,3c3a7598,3ce1551e,bd299c60,3ec6deed,bdcf9440,3d093938,3c85f8f7,3d16e5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd907674,bf47cb58,3dcf9392,3dc9f94a,b9c91bb4,bb4aca04,bb1676d9,3e930ff5,beaafd65,3f1f37f8
bb8debfc,3bc3780e,3b7f2bc8,bd105edc,bca0bdb0,bee13fbc,3ca4ac26,3d3941ae,3c962a2b,bb4e8718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfbaa2d,3b8b7118,3bd179c8,ba3b24a0,3f22c575,be9cd5bf,bd0720f2,3cceabae,3bdc81cc,3b9431b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be058a04,bec506fb,3c9940f5,bd8ffbc2,bb893a0a,bb7ef731,3c254945,3c1f8eb7,bf450556,3f82bece
3d9b7b30,ba6e3feb,bc222f5e,3a470870,ba2f4393,372b4e00,ba812fe0,3fc1810c,3fb50707,3c21736e
be7fa091,bd316af0,bb17c56c,3d146ec0,bc555f04,bb502648,bc10dc92,3f0c2da1,bf9669c3,3ddf57a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ec0a2,bac6c2f8,baf85a46,bc98bb1b,bb503ef8,bc582f9e,3ba5045f,3fae1f02,3fabbcca,bdd69537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aadb68c,3bec1624,bf5cbdf8,3e6a08d5,bd8f3a73,3c9cfc84,bc098a92,3d5cfbf9,3cc3d264,3e1e858c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd97aaa0,bd1b8838,bc1e918c,3cf26bfd,3bbdd9e8,3bfecffc,3b8b160f,bf339f5b,3fa26f3b,bf8b2496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a2d15,be04d027,3ed183e4,3d20c7e4,bc39cdf4,3c73a662,bb87b544,3d9112a2,3d3a83b9,bcb9a4b4
3e006ee7,be06dd1c,3ba224d7,bc4bdc41,3bd0cc33,bb590924,bc1d05b0,3f9eaae5,bf46b77b,3edd034a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf383f14,bb92dd12,bd6e1604,3c32676b,bb438635,38789a98,3a112072,3fc6e3b7,bf409593,3c0960c0
bd24dc1c,bf14fd85,be861826,bdeced78,3c0153bd,3ccfefd3,3c221b76,3d5d07e0,3d8b3a42,be1a3da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91cabc,beb81c49,bcf45648,3e65b43e,bc2ad771,3c61b8f1,bba4761e,3d14a1c3,bcb744a4,bfb14683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4af47a,be93d868,3b917c31,3d7a4122,bb8a8f3d,bb9184b4,3c0483c5,3f601523,3f846b3f,3e2584df
3c76aa45,3e4571a0,bcf72f2b,3f09b8ae,bdc66896,3ea11043,bc16507e,be7c89a1,bd9d3928,bf34ca30
3b434d3d,3d516340,3ecac02a,bf1a96c7,3ab0a8b7,3c9d4d4c,3b2af184,3d71c305,3c3af66e,3e67167a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1145f8,bc514ee0,bd2ca657,bb49ef40,3aa2ac56,3bf3f9ec,3b76d197,3fa262c6,3f96af7e,bd559f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be30758,39d261c0,3c010a2b,bd24840b,bd8285ce,3e85f41c,3e51e15b,3c308cd4,3d742d02,bb8a7908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec7e77,3f25fae1,be91807a,bd0f49c8,bbfeb570,3c743444,3c28be9a,3ddcdd31,3d4b2774,3de1e74c
befaadad,bc7be4e4,bd7ad952,bb5d4ed0,3a97cfc4,3bf29abc,3b15bef4,3fdf627a,be2f4d7a,bd0f6111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1f51c9,3f14dce1,3b8a303f,3d96ee7a,bba6aff4,3bae1934,b8534be0,bcd32828,bc458110,bfb836fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf6e32b,3ca0a3a9,bbad842d,3c135455,3b3d609f,3b854c26,3bafa8a2,3f9efc8e,3d895331,3f91878e
3c26b9a0,bba0b368,3f5f4320,3e81fafa,3c1e5a1e,3c6e6570,bc07c316,3d480e70,3c969c96,3db4be7b
3c18f392,3e87d0ca,3b5400cd,3d07d8ed,398fc71c,bc1b1cd2,ba2e4b22,3ec42a49,be90ce53,bff4c7ee
3a338b58,bb858159,ba9d5607,3b3bc198,3ad5b215,3b1a853f,baa31dfc,3f63be79,bfbc3e9a,bec76646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d969e,3c4390f7,3c808072,bc17acaf,bb9cefc9,3b988a8a,b85c9740,3fab2b40,bfca5031,bcd07454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a4b618,3b6a3c80,bd1fc3cc,bf92d8bb,bc4314ce,3c94fd55,3a331b5a,bd944674,bd0304e0,3dbe8e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b333b6b,bc0582d1,bd176dc7,bcdd8cf9,3da9dd60,3ed2d863,bc07aa72,3d4d9452,3ccd9197,3bccc918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baef57fa,3d17985c,bbafe0b4,3c0bff96,bb1400f3,bc487f4c,bb889c0c,3ed3120c,bf88be65,3f8a8833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82eaf9,3c98fec4,3c084216,bcf0704d,bf47213f,beb71c00,bce587b9,3d2499b6,3bc1bd68,3d09915a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb068986,bda5425c,beaf781b,3e8e6d2e,b99939f8,3b599cfa,bb511371,3e2b07eb,3d71ce06,3ec56234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89c8f1,bec97f8d,3b95633b,3d8d50e7,3be8eb01,3c06f209,3c0148a1,3efb7e7a,bf82e8d2,3e24cd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becfed33,3f0d18a8,bb1edcf0,3d10ab78,3bb7d719,b8315800,3a1fd702,3e0d6d2b,3fa3148f,3e783ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab00f2f,bd036576,3b2dee9f,3c04abaa,bbdceb19,3b9e59a1,ba7d7230,3f990ef9,bf35b85c,bfa1ee55
b94f4df0,3ebe03ea,bd41df66,3e846b22,3c803c5e,3b288328,3be50ac8,bd8295c1,bc5afa9e,bf922881
3ecbe61c,bf2f4721,3d89bc0f,3b8a4b68,bb5e3b86,bb04bda0,3b8b06c0,3ee9d7c9,3ed252a7,3f6030d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8b4abdc,3b73be68,b9faa40f,3ba450c6,3a3f31e0,bad104fc,3a13f652,3fd95e74,3e5e6423,3e967ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7b6edc,3f27beef,3eb250e2,3dc5b02c,3be349aa,3cb96039,bbdac984,3dba4f0f,3d45c744,3e902664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09ccc9,bc89627e,bc810024,bc14a809,3b904966,3b860214,ba32111c,3f9d22ae,3fb68722,3cbad784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c242841,3e4ed27e,bd7b39da,3f0cdeab,3de466f9,beae35d8,3c698a16,be3dc37f,bdc2e324,bea067d6
3a90a004,3b852202,bc2fea0d,bd1e593c,3c7eb37a,bd0219f0,bf69600a,3c4e4fb8,3d11c3ac,3c56b7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99bd47,3c4b6db6,b9c3d4b6,bbaa3bc7,babac897,3abe6d36,bbbca6fa,3e004c4a,3f9cc6aa,3f820c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c91e4,3bdbcb68,b9f93d3e,3b824290,b9de579b,b8dce480,3a7c84e2,3f3d7c65,3f980111,3f7e0816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edff153,3d080eb1,ba6c3c38,bc2049fc,b9e88872,bbd15a7f,3ba46a55,3fe5867f,3e18683a,bd56dcc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5d3b7e,bc9e8512,3f8523dd,3e8f02c6,baca0817,3c309cb7,bb2d37c6,3d0c4c3b,3b27a1be,3df5d667
3b3e2c19,3e90ee9c,3c430ee6,3d1b3c88,bb0bbaad,bb4dd524,bb971146,be5373e4,3ef8df35,bfef2175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5126f0,bebd2edb,be90f480,be4bb59e,3b8dfa20,3c77e58a,3c17a670,3db4dc91,3d051aaf,be8429ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9d6c5f,beded9e1,3d3aea79,bdea8099,bc5b3ed4,3c3e6548,3c2ca137,3e230a5b,3f64eab6,bf0a47d5
bf268da2,3d9cf8a0,bc5e2f83,bca4f0e0,bb5381e5,3c2d91e8,3b2e6120,3f8e54aa,3f8c2ba0,be989968
bba4df62,3cb8b29d,ba194815,3bdedbc8,3a443106,3b84e8b3,bb86d23f,3ef388e3,bf9944c3,3f7db1ca
bdc56df4,3d8342ee,3aad9fd8,bc81f0fe,bbd9092b,bbb382b1,37b75480,bf3b4df7,3fba9c35,3dfeb016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd48a39,3b4b49e5,b9f32547,3bbc2656,ba6bbd2f,ba992fc0,3a64d517,3fc77f20,bf961070,3de62f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d151073,3e7d34cc,3f31103e,be4d9a2d,bd01738d,3ce82742,ba668900,3d926799,bd086107,3e8985f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba130b3,bcbc0905,bb72dce6,bd9d08d8,3cf31f9b,3f679cc6,3a37ecf8,bc898a64,3c5ced5c,3c14c6f4
be6b6540,bde258e8,bc91270a,3d4a0e1d,3b87144f,3aa83483,3b736c6c,3f573c82,3f8b8984,bfc4ce45
3c75dd40,bbce563e,bc7c9ef0,bc598e43,3ecc4147,3be0f388,bc732200,3d0debe4,3ba9bd84,3cee1368
bdf82caf,be6de580,3b174101,3c8c8c77,3ba33810,3c2012e5,3c6a8be2,3f8c8ab1,bf37b862,bfa0c9cf
3e33983b,3e9dac0d,bc6b5206,3c962dd9,bb734728,bb69376d,bb22032f,3f7f39cb,3f61b870,bfb65c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8074a,3e9fe7f3,bb2f9bf9,bb5ba0e8,39940204,3b9bb1f2,b969a3a0,3fcc4d02,be986e7d,bf5d75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb10b02d,baa883d7,bb384964,3a895f58,3ac6f56f,3a24f2a7,ba2f34f6,be3fb27b,4000778a,bd35c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a14fd,bea7ea4a,3ecec1ce,3d80bd24,3c9e2804,3c39e8d6,3cb9bf3a,3e149aeb,3d10e78e,3dd01f71
bc500c18,3cdbe6b0,be721fe8,3ef1b544,b9558b80,3c400d6a,39e05260,bd43e1d9,bc40cbcc,3d002f7e
bbfd17e8,bf4b237d,be40b76c,3e80cb89,3bd13980,3bde28b0,bc30a5fa,3c30af36,3c5fa025,3eac1b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2076f2,bc934800,bf3b5410,3e5c51ce,3db17911,3c806de6,3c11c563,3ceacd28,bcb798ff,3e1de898
3f26c89d,3a3b1208,bd93fb45,3c44501a,3b75c33a,396898a0,399623ac,be1bb21b,3fe2def2,bd23d708
bc3f701d,3d561bef,3d1c9ec0,3f964429,3cb4e519,3e54edb9,3b72e2d4,bda34665,bd09ea36,bdcd1725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bb4f1,beb0c124,3b937f1f,3d948c2d,3bc1f242,3c02509c,bc048c75,3f921ad9,3e9835c2,3e3241d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c038e5b,3f32e5a4,bebf5227,3dc0f224,bbc1dce7,3c672bca,3b9b1588,3dec2fbe,3d72594b,3e667444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e81504b,be9ab457,3bd59544,3da63e4f,3c0c0ed3,3baf5be8,3beec639,3f8bd165,befc3656,3e2e2930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e499cb0,3b26df94,be205705,3c593eca,bb6ef4f0,bb51f118,3bfcc398,3e98b94c,3fb84e11,bcd788c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a99036b,3df988b0,3b3ac9bf,bd8a2bc4,391d3b2e,3c223bbe,3af0dcac,3baaa4dc,3cf3eb4f,3fc3e4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be89e4c4,3ba5ac3a,be976deb,3cea51b2,3c6e70e7,3b2a6ab0,bbf817a0,3f047673,3f60ad2b,3ce9bd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed9e705,bb6ab578,be48979e,bcbf6304,3bb3f569,bc9e4149,3ca361e6,3f5bcf98,3dce732f,bcaa1078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0b6e0e,be3f08d3,3b82a58e,3d127365,b9133c24,3b25adea,39f924e4,3f99733c,3e8b45b5,3e63681f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
