# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53b81a,bf4e84ca,b9f801ca,c011c3ae,b99c0688,3fbc3a2f,bd2c9e35,3ef5c28f,3e5f3b64,3efd2f1a,bf3c6566,bf38d621,b9f801c9,bf42ada4,b99c0687,3f7eb346,bd2c9120,3eec6e51,3e5d77d1,3ef2fdab,3f2d5432,3f311eb8,3f7ffffe,bf263dec,3f7fffff,3dcd05a8,3f7fc5cf,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f169cd2,3f075687,3edd947f,3f036ec7,3f0671e5,3ed579af,3efe8cf2,3ef2a4ad,3ed752cf

# JACOBIAN - 9 x 10
3bdb8aec,bc123311,3a80a278,3a971bae,3a9b3a0b,386d9cc0,ba72a216,3f3a6540,3e8de024,3f0e3a54
4106f776,4007bc47,4135e816,00000000,00000000,3fc5b84c,00000000,00000000,00000000,4166bb59,00000000,00000000,00000000,00000000,41579755,4093c593,00000000,00000000,00000000,411c7837,00000000,00000000,40473940,00000000,00000000,41a72e98,410b3b72,00000000,40dcb27f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408fca4e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ac37a,405a6ef8,409add88,4068a151,414a0982,00000000,4084a772,00000000,00000000,00000000,417bd531,40884948,00000000,00000000,3f4bfc08,00000000,403d9c93,00000000,00000000,00000000,00000000,3fec4f91,00000000,00000000,00000000,00000000,40a76497,3fc3a803,00000000,00000000,00000000,00000000,4178c465,00000000,00000000,414f86fa,404fd145,00000000,00000000,00000000,41293be2,00000000,3f1a6c68,00000000,4155c26f,00000000,41a4bf6f,00000000,41535856,00000000,4150df14,4085d405,00000000,00000000,00000000,00000000,00000000,00000000,41801eed,408257f4,00000000,00000000,00000000,00000000,40d5ba87,00000000,00000000,4110d0fd,00000000,00000000,00000000,00000000,3eddc5c0,4196c1de,40dd5512,00000000,3fd38c29,00000000,00000000,00000000,00000000,3f455ea0,00000000,00000000,00000000,00000000,00000000,4086a591,00000000,40ff3767,404f1985,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416f75f3,00000000,00000000,00000000,4154af73,41012f95,00000000,410c7692,00000000,40d307fd,00000000,00000000,418edf1b,41535230,00000000,00000000,00000000,00000000,00000000,00000000,3fc98627,00000000,00000000,00000000,414c8c63,4059e6ae,413c9eb0,00000000,00000000,3e67ca90,00000000,00000000,00000000,400190bd,407562c3,40970ca9,400fe3ba,00000000,00000000,405ea184,4186ecf8,410aec71,00000000,417a24fc,00000000,00000000,00000000,00000000,00000000,4105320e,00000000,00000000,00000000,417cb9ec,00000000,00000000,00000000,00000000,40843c4d,00000000,40cb445a,00000000,412d33ce,402af24c,40968f9d,00000000,00000000,00000000,00000000,00000000,00000000,3f718b26,00000000,3f6cac84,413000ab,00000000,00000000,41164895,3fdbbd9e,00000000,00000000,00000000,00000000,3f577f2c,41347705,00000000,00000000,00000000,00000000,00000000,00000000,40f84623,41555ced,417f6447,00000000,00000000,3fcbf630,410c9a5a,00000000,00000000,00000000,00000000,00000000,40c0270d,00000000,00000000,3fb294f4,4132461a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7a204,bbc0b2a4,3c3afb98,3cd85f0c,3c7a04d9,3ec5e172,bde8a066,3d093938,3c85f8f7,3d16e5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd698ce0,bf47eb79,3cc1453b,3dcc04d3,bb03fa81,bb433fb8,bab5e17a,3e930ff5,beaafd65,3f1f37f8
bb8e9dbe,3bc5a0db,b60b00ac,bd145f08,3db95bb8,bee2c312,3c94c417,3d3941ae,3c962a2b,bb4e8718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00e01b,3b8a1195,3c121817,ba1ea9e0,3f2d950f,be9e57ea,bd04f0c4,3cceabae,3bdc81cc,3b9431b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0016f1,bec51413,3c3d32f9,bd9094dd,bb8cc107,bb79a80a,3c3a1aa7,3c1f8eb7,bf450556,3f82bece
3dc8f090,ba793065,bc28025b,3a59b990,b9f7cb4b,36b52800,bacb8d90,3fc1810c,3fb50707,3c21736e
be6c0dbb,bd3a2e00,bc3b7d7a,3d1456c8,bc759011,bb540ff6,bc0824fb,3f0c2da1,bf9669c3,3ddf57a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e82b8,bab39cc0,b9de15d0,bc9a9c9a,bb22a5c9,bc5a9442,3b9f62a3,3fae1f02,3fabbcca,bdd69537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae6d2d8,3beb0164,bf557cd8,3e7169c4,bd729fc4,3c9cb76d,bc2a80ce,3d5cfbf9,3cc3d264,3e1e858c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d8dec,bd22b868,bc0b72ac,3cf40fca,3bbd7e5a,3bfd584a,3b89a1f9,bf339f5b,3fa26f3b,bf8b2496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ddcc9,be06c2a5,3f0b4894,3d397b48,bc43c4c1,3c7462b7,bb9d5314,3d9112a2,3d3a83b9,bcb9a4b4
3e11cc4a,be07d158,bb63e0a0,bc4d0ff6,3bdbc4b8,bb5904f8,bc23505a,3f9eaae5,bf46b77b,3edd034a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35a98a,bb8dc204,bd734893,3c3791a7,bb43ffc6,3865e650,395e5ad0,3fc6e3b7,bf409593,3c0960c0
bd259311,bf154baa,be16727d,bdddf35c,3bfa7a6f,3cce0575,3c3a654d,3d5d07e0,3d8b3a42,be1a3da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ffc55,beb9915d,3da02c77,3e66b59b,bc3d0984,3c61b1f3,bb81f710,3d14a1c3,bcb744a4,bfb14683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a6803,be94ba57,bb0b1706,3d7b0ebe,bb9906c6,bb8d77c4,3c117104,3f601523,3f846b3f,3e2584df
3c764764,3e44befc,bd138d5f,3f0a5b8e,bdaa77b1,3e9fe125,bc0fab68,be7c89a1,bd9d3928,bf34ca30
3b675f4c,3d48d140,3eb41966,bf1a6d8d,3ae41e06,3c9ee3f0,3b856b34,3d71c305,3c3af66e,3e67167a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6d7d50,bc4f40a9,bd30181d,bb3388b0,3b2cf1f9,3bf6a6c0,3b86e26d,3fa262c6,3f96af7e,bd559f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb984bd,3a3adee0,3c422586,bd253c11,bc5e3334,3e85a313,3e850c51,3c308cd4,3d742d02,bb8a7908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5c7f7,3f252334,be24eda6,bd028976,bbc55eed,3c7493be,3c218f1d,3ddcdd31,3d4b2774,3de1e74c
beefd3c7,bc7cb076,bd7adce5,bb4f6b38,b981a361,3bf10e85,3b1b6f84,3fdf627a,be2f4d7a,bd0f6111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23baaa,3f14137e,39ccf1ae,3d966b78,bbbdcc08,3baf1516,b8a3b5e0,bcd32828,bc458110,bfb836fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb00744b,3ca085fa,bbb14026,3c13ae07,3b681615,3b852543,3baab172,3f9efc8e,3d895331,3f91878e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1dca1c,3e872faa,3b751074,3d0577ec,386dfb1a,bc1be025,bae2961a,3ec42a49,be90ce53,bff4c7ee
39e21c30,bb857e62,baae06cb,3b341308,3ad13c2f,3b183f45,ba535d63,3f63be79,bfbc3e9a,bec76646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e58dc,3c441a95,3c85212c,bc1957c4,bb9a3ded,3b98a4dd,38863be0,3fab2b40,bfca5031,bcd07454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39cb4f20,3b5c0458,bd0bd1e3,bf9276f2,bc206c57,3c9286ab,ba236580,bd944674,bd0304e0,3dbe8e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3cfab7,bc09ae34,bcf7d789,bce21491,3e286d18,3ed41895,3ab53480,3d4d9452,3ccd9197,3bccc918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace5e44,3d171adc,bbc109ce,3c09f5e4,baf9e356,bc4a3fd4,bb85bf81,3ed3120c,bf88be65,3f8a8833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80f724,3c994c05,3c083db8,bcf11bd0,bf3f1a8c,beb8ef05,bcbcbcc1,3d2499b6,3bc1bd68,3d09915a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac60614,bdac5f7c,be74184b,3e9065e3,3ad08575,3b61c62d,bae19238,3e2b07eb,3d71ce06,3ec56234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b8080,beca4fd4,ba955e92,3d8ea410,3c15915d,3c083314,3be735d0,3efb7e7a,bf82e8d2,3e24cd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec92541,3f0ce3cf,3bebc695,3d1227c3,3bb29c21,b91c24c0,3b04da46,3e0d6d2b,3fa3148f,3e783ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9f234c,bd0274f6,3b3c0458,3c01ff06,bbcab4a5,3b9b8664,bb01ea30,3f990ef9,bf35b85c,bfa1ee55
b9cc33e8,3ebc03a1,bc0da72b,3e83decb,3c859440,3b3377f0,3be32073,bd8295c1,bc5afa9e,bf922881
3ecc9d11,bf2f66d3,3c89749c,3b92b1aa,bb6601f9,bb05fa7e,3b7d3a95,3ee9d7c9,3ed252a7,3f6030d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b880bc3b,3b70fa03,ba10aca7,3ba0aa06,3a50c8cb,bad79e30,3a818a5f,3fd95e74,3e5e6423,3e967ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aafabe4,3f27b2cd,3f00abd9,3dd3de84,3bdbfb59,3cb8af81,bbe29e15,3dba4f0f,3d45c744,3e902664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f097f21,bc8c193f,bc936a0b,bc11a898,3b918011,3b8429d1,ba0908d4,3f9d22ae,3fb68722,3cbad784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25d686,3e4de226,bd7c5df2,3f0ca7b2,3dd52682,beacdbfe,3c4e995a,be3dc37f,bdc2e324,bea067d6
3a2ff750,3b8670c1,bc356198,bd1efb21,3c6972e3,bd03dde0,bf44b493,3c4e4fb8,3d11c3ac,3c56b7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b9075,3c4af3be,398ed329,bbac5974,baaef792,3abb9a1e,bbb8d4d2,3e004c4a,3f9cc6aa,3f820c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e7db9,3bd7f632,b95f5e46,3b7ac948,ba100ffd,b938c440,3ae2c7d0,3f3d7c65,3f980111,3f7e0816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed68389,3d082659,bad64168,bc1f6462,ba8dacca,bbd13053,3b91f81a,3fe5867f,3e18683a,bd56dcc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61ae2e,bc9dd8cf,3f8ae22f,3e930688,ba85daf9,3c2dbe0f,bb2ddd44,3d0c4c3b,3b27a1be,3df5d667
3b32967f,3e9037a0,3c41bc4c,3d18e87e,bb33b505,bb500a10,bb875000,be5373e4,3ef8df35,bfef2175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54d7fc,bebe6972,be1e59c5,be460543,3bd62663,3c78dd36,3c24aef0,3db4dc91,3d051aaf,be8429ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98505d,bedf9c33,3cbb06e6,bde7e96f,bc65036b,3c3e301e,3c082d21,3e230a5b,3f64eab6,bf0a47d5
bf26741a,3d9ba65f,bb98c21c,bc9f1b2c,bb8d12f7,3c2f2670,3b88548f,3f8e54aa,3f8c2ba0,be989968
bba315bb,3cb82507,b8fdd23b,3bdcf47d,39bd8d69,3b8370fb,bb81b77e,3ef388e3,bf9944c3,3f7db1ca
bd9f16f8,3d83c9fb,3bf9a1ce,bc854fca,bbb4db1f,bbb00884,3923d49c,bf3b4df7,3fba9c35,3dfeb016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd378b4,3b48766c,b98bc4ef,3bb7714c,ba9c13f4,baa1a0e0,3a5d956a,3fc77f20,bf961070,3de62f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa1bae,bcbc2d84,bb5feec9,bd9bafe2,3bb1c92d,3f6653ba,3ab16dbc,bc898a64,3c5ced5c,3c14c6f4
be6a1856,bde5a802,bca7ac29,3d492322,3b6ced68,3aaac831,3b73aa7b,3f573c82,3f8b8984,bfc4ce45
3c755622,bbce724a,bc6ef5d2,bc5b2f18,3ecdc7c8,3be7d848,3e1dc312,3d0debe4,3ba9bd84,3cee1368
be071836,be6fbcb7,bb254c6a,3c8b4e66,3ba17dff,3c1fce64,3c7c391c,3f8c8ab1,bf37b862,bfa0c9cf
3e3427fc,3e9dc389,bc80c5cf,3c92808f,bb4deaf8,bb69df30,bb34bc99,3f7f39cb,3f61b870,bfb65c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf6b23,3ea02939,3a2e2a1b,bb46eaf0,b9d0ca5c,3b98b54c,3a7ec9f0,3fcc4d02,be986e7d,bf5d75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb151be0,baaa996a,bb21f07e,3a711a30,3ae99220,3a1fd8fa,b94af006,be3fb27b,4000778a,bd35c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4ac0,bea8f5ef,3f022f9d,3d8e6b36,3c8f56ee,3c38fd6b,3ccd893e,3e149aeb,3d10e78e,3dd01f71
bc4d94ff,3cc85bf0,bdec8e34,3eefd92a,ba103f72,3c3aed2a,bad54704,bd43e1d9,bc40cbcc,3d002f7e
bbf79e6d,bf4ace11,bd5d1d6b,3e7c5a53,3bab6ad1,3bda0c92,bc41cede,3c30af36,3c5fa025,3eac1b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2325bf,bc922ab2,bf34f9d0,3e63268a,3d916e3e,3c81b78a,3c346bfa,3ceacd28,bcb798ff,3e1de898
3f2afa1a,3a488d70,bd94d715,3c4c3564,3b3ee0e9,395caeb0,39f4a3fc,be1bb21b,3fe2def2,bd23d708
bc4b816f,3d55fbea,3d2b069f,3f95e791,3c9913d8,3e5339ed,3b90ba38,bda34665,bd09ea36,bdcd1725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eabc5,beb1cb46,b9ee72bb,3d962644,3bd3082f,3c03bc56,bc07c5e2,3f921ad9,3e9835c2,3e3241d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf0ec9f,3f32ee87,be710203,3dd154c0,bbb3f603,3c66dba6,3b95b426,3dec2fbe,3d72594b,3e667444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d782f,be9ba148,ba5bd044,3da75478,3c0cbf5e,3baf5566,3bdf8147,3f8bd165,befc3656,3e2e2930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e61cb34,3b345270,be23b83e,3c60f506,bb8d8acf,bb5585a8,3c092754,3e98b94c,3fb84e11,bcd788c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9c2c25,3df7ddda,3b045aef,bd8a9936,b888f3c2,3c23aa56,3b14e4c0,3baaa4dc,3cf3eb4f,3fc3e4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82e129,3b995a23,be929b5c,3cf2539c,3c59f331,3b399980,bc2c0659,3f047673,3f60ad2b,3ce9bd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed4069e,bb7e32e0,be51c337,bcb9dfe8,3bc5074e,bc9dda14,3ca92d0e,3f5bcf98,3dce732f,bcaa1078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e2d57,be40f330,bb200d50,3d1126ea,ba843b1a,3b25b7fb,3b1fcf7d,3f99733c,3e8b45b5,3e63681f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38d85940,3c013701,b90f225f,3c704643,3b0b4080,3a4e49f0,bb0218bb,bf295ec4,3f8439ee,3f863d87
