# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf50e7e0,bf4c6ffc,3d6fc963,c0116353,3d2d19ee,3fbca1a8,3c711cfa,3ef5c28f,3e5f3b64,3efd2f1b,bf3a7add,bf3763f0,3d6fa655,bf43a710,3d2d0cbd,3f7ecb36,3c711ac0,3eec6e52,3e5d77d2,3ef2fdac,3f2f6389,3f329de8,3f7f8fbb,bf251818,3f7fc57c,3dc6932c,3f7ff8e7,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16a326,3f0736dc,3edd8e50,3f0357fb,3f045cb7,3ecbf1f8,3ef38099,3ee6ee8d,3ecc9c6b

# JACOBIAN - 9 x 10
3af2c080,bba6f703,3be61fa4,3a57a45c,3a4d384a,ba29b4b4,baa86446,3f418021,3e964be4,3f149eaf
410780b2,401e3f06,412b174c,00000000,00000000,3fd25182,00000000,00000000,00000000,4160a0e8,00000000,00000000,00000000,00000000,415c36bb,40944c1b,00000000,00000000,00000000,4115c0fe,00000000,00000000,40381e9b,00000000,00000000,41a73fce,410561b4,00000000,40e85623,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a0cfd1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418ac2fc,4064cd8c,408ce932,404fec5a,414a75e1,00000000,4088cbd3,00000000,00000000,00000000,417c9406,40a197f2,00000000,00000000,3f9418ba,00000000,401f589a,00000000,00000000,00000000,00000000,4013e764,00000000,00000000,00000000,00000000,409e353a,3fb4540c,00000000,00000000,00000000,00000000,4173e095,00000000,00000000,4143ee24,404738d2,00000000,00000000,00000000,411f7884,00000000,3e968390,00000000,4150cadc,00000000,41a3bae1,00000000,414e70f3,00000000,41505468,4083533c,00000000,3cd5ff00,00000000,00000000,00000000,00000000,417fe116,40862350,00000000,00000000,00000000,00000000,40c9b326,00000000,00000000,410ceb49,00000000,00000000,00000000,00000000,3e1a6770,4195e569,40d09f4a,00000000,3fe55308,00000000,00000000,00000000,00000000,3f963c18,00000000,00000000,00000000,00000000,00000000,4080215e,00000000,40edc4f0,404c4004,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416391d1,00000000,00000000,00000000,41541370,40f4a0fa,00000000,4106e6dd,00000000,40d05afa,00000000,00000000,418f4e81,4155eff6,00000000,00000000,00000000,00000000,00000000,00000000,3fcacd54,00000000,00000000,00000000,414d01e3,404ceb08,413d3124,00000000,00000000,3e20d540,00000000,00000000,00000000,40036446,4080b5f3,40910c5c,40172b10,00000000,00000000,405ed61c,4186d7f6,410317a4,00000000,417a54e2,00000000,00000000,00000000,00000000,00000000,4100b95e,00000000,00000000,00000000,417a5868,00000000,00000000,00000000,00000000,407b888f,00000000,40bb0a3a,00000000,4123ff2b,400fee46,4085c454,00000000,00000000,00000000,00000000,00000000,00000000,3f2d16b6,00000000,3f5feed0,41394255,00000000,00000000,4115ff44,3fba54be,00000000,00000000,00000000,00000000,3f820dc6,413609be,00000000,00000000,00000000,00000000,00000000,00000000,40f900b9,41557b58,417ef1ca,00000000,00000000,3fd95666,4108e82e,00000000,00000000,00000000,00000000,00000000,40c42384,00000000,00000000,3f9e3cce,41343244

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd45a18,bbbcf31a,3c3c6a45,3cdcc0e6,bb17aee8,3ec57862,bde19806,3d093938,3c85f8f6,3d16e5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7c98d4,bf481777,3d448608,3dcb05ea,bac67041,bb40299c,badd0760,3e930ff6,beaafd66,3f1f37f8
bb8e650e,3bc8a1be,3a9e98eb,bd12698a,3d683e36,bee36139,3c9a55b1,3d3941b0,3c962a2d,bb4e8710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bffb0b2,3b882054,3c05fdf2,ba2c5040,3f2a9972,be9ef612,bd062407,3cceabae,3bdc81ce,3b9431b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01f9bb,bec524d0,3c6273db,bd904a8c,bb8c058a,bb7777fe,3c34258f,3c1f8eb8,bf450556,3f82becf
3db95b0c,ba843e72,bc26a74d,3a50a244,ba0af583,366b7000,bab645dc,3fc1810c,3fb50708,3c21736e
be72cd60,bd468e60,bc0d95bc,3d146273,bc6c4bd8,bb55a996,bc0b47a6,3f0c2da1,bf9669c4,3ddf57a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9c36,ba98afa0,ba66c7ca,bc99b0f8,bb311bff,bc5b8cc2,3ba185d5,3fae1f02,3fabbccc,bdd69537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad32a8c,3be967ac,bf58988b,3e6dcfbc,bd801342,3c9c9a4c,bc20f070,3d5cfbfb,3cc3d264,3e1e858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd875746,bd2cdb38,bc11c778,3cf34261,3bbe29e7,3bfcbc40,3b8aba0e,bf339f5b,3fa26f3c,bf8b2497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c9d77,be0982db,3f0105a4,3d2d6970,bc40fbcb,3c74ae72,bb971307,3d9112a3,3d3a83bb,bcb9a4b0
3e0bd9e3,be092978,ba5f761c,bc4c7ba7,3bd8e760,bb58ff64,bc221e28,3f9eaae6,bf46b77c,3edd034b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf369220,bb869cc6,bd7296aa,3c350b3d,bb440a67,385e3354,39a67a72,3fc6e3b8,bf409593,3c0960c4
bd255a50,bf15b866,be3be7df,bde546c0,3bfd680d,3ccd3a76,3c335db4,3d5d07e4,3d8b3a44,be1a3da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c90a0a6,bebb9dc8,3d370e22,3e66386c,bc37a130,3c61ad30,bb8e071a,3d14a1c4,bcb744a6,bfb14684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a9e28,be95f844,b8695580,3d7aaa53,bb9508d6,bb8bcf14,3c0de84c,3f601524,3f846b3f,3e2584e0
3c767260,3e43c081,bd0cbc9c,3f0a0c9c,bdb36c98,3e9f6420,bc12b41a,be7c89a3,bd9d392a,bf34ca30
3b5aeb1c,3d3cb158,3ebbdf80,bf1a8236,3ad3a022,3c9f8804,3b6e7498,3d71c307,3c3af66f,3e67167b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4dd870,bc4c5eb0,bd2fb8f9,bb3e86d8,3b10ee38,3bf7bb78,3b839e92,3fa262c7,3f96af7e,bd559f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc7e878,3a96d7c0,3c2f3a85,bd24e28b,bcef2e48,3e8580fd,3e79266a,3c308ce4,3d742d04,bb8a7904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdd9c1d,3f23f144,be4cd24b,bd08c55c,bbd7992c,3c74b8fb,3c24bea0,3ddcdd34,3d4b2778,3de1e74e
bef394da,bc7dcc4f,bd7be789,bb563ee8,394cdefc,3bf06a52,3b1ab732,3fdf627b,be2f4d7c,bd0f6111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb223c1b,3f12f5aa,3ad09429,3d96ac58,bbb6f397,3baf7afa,b889fc60,bcd32828,bc458118,bfb836fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafd7997,3ca0581f,bbb0d6b4,3c138402,3b5b7e8f,3b8514c2,3bad0a00,3f9efc8e,3d895332,3f91878e
3c221961,bbdcc868,3f4fab8d,3e83ee06,3c094131,3c6b7efa,bc1caaf7,3d480e72,3c969c98,3db4be7d
3c1c2532,3e864a97,3b6c556a,3d06a39d,3903198e,bc1c2ee1,bab72a50,3ec42a4a,be90ce54,bff4c7ef
3a07d698,bb8579b8,baaa205f,3b37da70,3ad32244,3b174f03,ba7760f8,3f63be7a,bfbc3e9a,bec76647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e1c46,3c44d8f5,3c84498d,bc188808,bb9b4c3c,3b98ae7c,37a51a00,3fab2b41,bfca5032,bcd07455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39be3770,3b47e570,bd127ef5,bf92a740,bc2b5007,3c9183ca,b96028d0,bd944675,bd0304e1,3dbe8e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b39911a,bc0f8527,bd05631c,bcdfe0ae,3e0f1146,3ed49b54,bae0f1a4,3d4d9454,3ccd9199,3bccc908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad9b178,3d16679a,bbbc14ba,3c0af80a,bb04ac4e,bc4af582,bb875a85,3ed3120e,bf88be65,3f8a8834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81a63d,3c99b3cc,3c090272,bcf0c6c5,bf41f933,beb9ae34,bcca5812,3d2499b8,3bc1bd64,3d09915a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bade84a8,bdb661a4,be8b45e0,3e8f6fba,3a857f9d,3b651fe0,bb0f7a78,3e2b07ed,3d71ce0a,3ec56235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be81e5d3,becb74a0,3a27ae9c,3d8dfe2c,3c0bb644,3c08b5a7,3bf0ed34,3efb7e7c,bf82e8d2,3e24cd2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becb7f45,3f0c983e,3b8a7eb1,3d116d88,3bb49a60,b949e880,3acf3618,3e0d6d2c,3fa31490,3e783ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa5078e,bd0120ea,3b3931dc,3c035160,bbd0d34c,3b9a5d5f,badb57d4,3f990efa,bf35b85d,bfa1ee56
b9a9b248,3eb92f70,bcaa3c04,3e8423c6,3c84336a,3b37ef48,3be48b7a,bd8295c1,bc5afaa0,bf922882
3ecc6450,bf2f922c,3d05b13e,3b8e9b5c,bb648239,bb067ae4,3b82f766,3ee9d7ca,3ed252a8,3f6030da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b892cae9,3b6d1437,ba0a8bba,3ba27616,3a4bb706,bada4f40,3a611128,3fd95e75,3e5e6423,3e967ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9e7568,3f27a012,3ee9a7ba,3dccf068,3bde7920,3cb86594,bbe0b3b9,3dba4f10,3d45c746,3e902665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f099dcc,bc8fec46,bc8e4147,bc132028,3b915b9f,3b836837,ba17a562,3f9d22b0,3fb68724,3cbad786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c254478,3e4c8c77,bd7cf2a0,3f0cc336,3dda445f,beac4d3e,3c58224a,be3dc380,bdc2e326,bea067d7
3a56f470,3b8845fa,bc3450bd,bd1eacdc,3c7088db,bd049770,bf511487,3c4e4fb8,3d11c3ad,3c56b7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9af541,3c4a432e,389c2c78,bbab4f79,bab358d6,3aba6ef6,bbbaf8b6,3e004c4b,3f9cc6ab,3f820c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ddb12,3bd2909a,b9982fcc,3b7f9380,ba06c28d,b9571340,3ac3996e,3f3d7c66,3f980112,3f7e0816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed9c6e8,3d08457f,bab6f508,bc1fd73e,ba68dc46,bbd11dc4,3b98a8e4,3fe58680,3e18683a,bd56dcc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c602f5c,bc9cdeef,3f899783,3e9110d1,ba9aa397,3c2c9058,bb2e9b7e,3d0c4c3c,3b27a1c4,3df5d669
3b369857,3e8f33b9,3c431c12,3d1a0e0e,bb27c92d,bb50ee28,bb8ce531,be5373e5,3ef8df36,bfef2176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c539d38,bec023ac,be481400,be48cdab,3bc07563,3c794018,3c214e4f,3db4dc92,3d051ab1,be8429ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a163c,bee0ac6f,3cf5d3d8,bde92efa,bc62c3d0,3c3e1973,3c144718,3e230a5c,3f64eab7,bf0a47d6
bf2681b1,3d99c704,bbf4d54c,bca1f84a,bb82639a,3c2fc984,3b7226f8,3f8e54ab,3f8c2ba0,be989968
bba3b7c0,3cb75aa7,b985de50,3bdde57f,39fd1b22,3b82d690,bb83bcf0,3ef388e4,bf9944c4,3f7db1cb
bdac45c4,3d848791,3bba068c,bc83aa38,bbc05c9e,bbae99a2,38e7b3d8,bf3b4df8,3fba9c36,3dfeb017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3dbaf,3b447b91,b9a9a27d,3bb9c274,ba90bcb5,baa51208,3a6023ce,3fc77f20,bf961070,3de62f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba70d73,bcbc5be1,bb678dee,bd9c5876,3c536e62,3f65cb9c,3a998248,bc898a65,3c5ced5c,3c14c6f0
be6a918c,bdea50d8,bca1676d,3d499735,3b7744b9,3aabd5f4,3b740f4d,3f573c82,3f8b8984,bfc4ce46
3c758a80,bbce9aa8,bc73b470,bc5a6484,3ecdb879,3beaa510,3dcfe584,3d0debe6,3ba9bd86,3cee136c
be035485,be72532e,ba83d9f4,3c8be9bb,3ba26e6c,3c1fb168,3c77bc3c,3f8c8ab2,bf37b863,bfa0c9d0
3e33fc17,3e9de2f0,bc7b7d3c,3c944e84,bb5997f8,bb6a2286,bb2ed796,3f7f39cc,3f61b870,bfb65c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eace678,3ea083b3,b9c1fd34,bb511330,b941604b,3b977c54,3a1ecd50,3fcc4d02,be986e7e,bf5d75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb139aa0,baad8702,bb2950e8,3a80d158,3adf4724,3a1dc0c7,b9b5b1b4,be3fb27c,4000778b,bd35c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a3c8e,beaa6d28,3ef4ae9c,3d87bb90,3c9440a8,3c389bd9,3cc7ff35,3e149aec,3d10e790,3dd01f73
bc4e7284,3cacbf90,be1d776f,3ef0c2a9,b9de2f33,3c38d312,ba823f88,bd43e1da,bc40cbd0,3d002f7e
bbf98bc5,bf4a5497,bdc4c667,3e7eea16,3bb731b5,3bd85dca,bc3d3c56,3c30af36,3c5fa026,3eac1b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc223d13,bc909bd3,bf37aba1,3e5fd0ce,3d9b55a4,3c823cde,3c29b1a1,3ceacd2a,bcb798fe,3e1de899
3f298e82,3a5b9538,bd952622,3c4857b6,3b501b2b,3957bc60,39d3ba64,be1bb21b,3fe2def3,bd23d708
bc475fd9,3d55cadd,3d2767f6,3f961577,3ca1f6a0,3e52865c,3b89ef52,bda34667,bd09ea39,bdcd1728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1dabf4,beb34168,3a8e05e7,3d955d90,3bce3f26,3c044fdc,bc075561,3f921ad9,3e9835c2,3e3241d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf89b0a,3f32f95b,be8f28be,3dc952d8,bbb924ba,3c66b882,3b98a732,3dec2fc0,3d72594c,3e667445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e894fc0,be9cee7a,3abe973d,3da6cc86,3c0ced58,3baf504e,3be4d6df,3f8bd166,befc3656,3e2e2930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5983ea,3b473a00,be234f67,3c5d2eae,bb8744c1,bb56fa9c,3c062bfe,3e98b94d,3fb84e12,bcd788c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9b1d5a,3df58163,3b16162b,bd8a6464,33861000,3c243efa,3b0cd1f0,3baaa4d4,3cf3eb50,3fc3e4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be854dac,3b881b46,be94a226,3cee6976,3c60d890,3b3fc8e0,bc1d1a65,3f047674,3f60ad2c,3ce9bd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6129d,bb8ca280,be4fcb76,bcbc93b2,3bc095d0,bc9dae6b,3ca829bc,3f5bcf98,3dce7330,bcaa1078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d400e,be43a699,b9e5b830,3d11c9d8,ba4528ac,3b25bcbd,3aeeffc6,3f99733c,3e8b45b6,3e636820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38aff4c0,3c00adae,38f747c0,3c6fee8b,3b0ac9d6,3a466d80,bb0a5bc8,bf295ec4,3f8439ee,3f863d87
