# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c6cb5,bf501e6d,3e43f244,c010fd70,3e0ef6a9,3fbb335e,3e09cb71,3ef5c28f,3e5f3b64,3efd2f1a,bf3761a5,bf39f09e,3e42c0b3,bf44acec,3e0e7fe1,3f7e7cbf,3e096113,3eec6e51,3e5d77d1,3ef2fdab,3f32a042,3f2ff612,3f7b53d0,bf23dfcc,3f7d8254,3ddd5bb0,3f7daf8a,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16eaea,3f07238b,3edd2296,3f036a4f,3efef424,3eb109f0,3ed3f5b8,3ec572a0,3ead426d

# JACOBIAN - 9 x 10
3bc5a49e,bb15e87c,3c265c3e,bb99f62d,3a825a05,3927bf30,3a57f713,3f419f84,3e915891,3f13b497
41094b0a,406ba80f,410da089,00000000,00000000,3ff0e6a2,00000000,00000000,00000000,414f42ad,00000000,00000000,00000000,00000000,41683e47,4095a191,00000000,00000000,00000000,4103168c,00000000,00000000,40071d9b,00000000,00000000,41a7faeb,40ec580a,00000000,4104066f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c9cbe7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418aa166,40784dc2,40571702,400209f4,414bcdb1,00000000,40980d66,00000000,00000000,00000000,417f68fc,40e83741,00000000,00000000,40058b13,00000000,3f7ac828,00000000,00000000,00000000,00000000,40617923,00000000,00000000,00000000,00000000,4083a1d5,3f81f270,00000000,00000000,00000000,00000000,41662759,00000000,00000000,41236175,40234db2,00000000,00000000,00000000,4103a633,00000000,00000000,00000000,4142e52c,00000000,41a1c070,00000000,4140c7bf,00000000,414ede04,40648d1a,00000000,3e276920,00000000,00000000,00000000,00000000,417f55b4,4092794f,00000000,00000000,00000000,00000000,40a7011c,00000000,00000000,410355d7,00000000,00000000,00000000,00000000,00000000,4194769f,40b08cfe,00000000,4004719f,00000000,00000000,00000000,00000000,40129d7e,00000000,00000000,00000000,00000000,00000000,406106d2,00000000,40be7b90,40440e3e,00000000,00000000,00000000,3f8aac3a,00000000,00000000,00000000,00000000,00000000,00000000,4141c303,00000000,00000000,00000000,41531420,40ce8d54,00000000,40ef0793,00000000,40c566a8,00000000,00000000,419112b7,415d0599,00000000,00000000,00000000,00000000,00000000,00000000,3fd2041a,00000000,00000000,00000000,414ee744,4022f2c6,413fdd1f,00000000,00000000,00000000,00000000,00000000,00000000,40062726,408dd14d,4082196b,401ffba1,00000000,00000000,405ca586,4186db21,40ddca4e,00000000,417aae66,00000000,00000000,00000000,00000000,00000000,40ea5573,00000000,00000000,00000000,4174a05e,00000000,00000000,00000000,00000000,405677cd,00000000,4092b6f3,00000000,410a5cca,3f917990,402e93d7,00000000,00000000,00000000,00000000,00000000,00000000,3e25ee28,00000000,3f21da48,41534cc6,00000000,00000000,41174c6b,3eb2f3ac,00000000,00000000,00000000,00000000,3fb77a39,4139fee9,00000000,00000000,00000000,00000000,00000000,00000000,40f9b5e3,4156875b,417eac64,00000000,00000000,3ffbebb8,41004d4b,00000000,00000000,00000000,00000000,00000000,40d139ae,00000000,00000000,3f3e486f,413bdf86

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf09ae,bbc38dda,3c3a5fd4,3ce162a8,bd2c208f,3ec6e9ad,bdcfe648,3d093938,3c85f8f7,3d16e5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8d6ec8,bf47c8a6,3dd13b54,3dc9f62d,b9bfaf8c,bb4b1cb0,bb15d87c,3e930ff5,beaafd65,3f1f37f8
bb8e015d,3bc34a04,3b80ed93,bd1058d4,bcaaab70,bee12f1d,3ca48627,3d3941ae,3c962a2b,bb4e8718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc584e,3b8b8e28,3bd08792,ba3b5140,3f22a282,be9cc538,bd072145,3cceabae,3bdc81cc,3b9431b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04f29f,bec505db,3c99da0f,bd8ffad8,bb892b6b,bb7f3119,3c258c04,3c1f8eb7,bf450556,3f82bece
3da07a74,ba6d573d,bc2219dd,3a46ebe8,ba2fddbd,372ee000,ba821e50,3fc1810c,3fb50707,3c21736e
be7d7e02,bd30b160,bb115b14,3d146ee4,bc54fc18,bb4ffb5b,bc10c8d0,3f0c2da1,bf9669c3,3ddf57a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ebbac,bac85950,bafa6310,bc98b844,bb50b93a,bc581534,3ba4f90a,3fae1f02,3fabbcca,bdd69537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab3f4f0,3bec2c90,bf5cc6a5,3e69fda6,bd8f77b9,3c9cff68,bc09f291,3d5cfbf9,3cc3d264,3e1e858c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd94f1aa,bd1aefdc,bc1ec027,3cf26984,3bbdd36b,3bfedfe5,3b8b1a12,bf339f5b,3fa26f3b,bf8b2496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5a96a3,be04a6e9,3ed0bdb9,3d20a280,bc39ae39,3c739e35,bb87f9bf,3d9112a2,3d3a83b9,bcb9a4b4
3e02583e,be06c8e2,3ba50ac6,bc4bda63,3bd0a690,bb590904,bc1d2197,3f9eaae5,bf46b77b,3edd034a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37f8dd,bb9349a5,bd6dfc43,3c325f9d,bb43825e,387966c8,3a101b4e,3fc6e3b7,bf409593,3c0960c0
bd24f2cd,bf14f704,be86b161,bded0414,3c015c76,3cd004a4,3c226852,3d5d07e0,3d8b3a42,be1a3da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c919a6a,beb7fd5a,bcfdaefc,3e65b2b5,bc2aa1cb,3c61b915,bba42388,3d14a1c3,bcb744a4,bfb14683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ae7a1,be93c5af,3b93b4ac,3d7a3feb,bb8a6079,bb91b116,3c04af53,3f601523,3f846b3f,3e2584df
3c76a356,3e458059,bcf69dd7,3f09b7b4,bdc6b23b,3ea11d2a,bc1649ac,be7c89a1,bd9d3928,bf34ca30
3b473a89,3d5218a8,3ecaf3e1,bf1a9703,3ab0210a,3c9d3bb4,3b2c18f0,3d71c305,3c3af66e,3e67167a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1b65a8,bc517a8c,bd2c9422,bb4a10e8,3aa0a548,3bf3dc54,3b771ba6,3fa262c6,3f96af7e,bd559f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bde88d7,39c4d700,3c0049cc,bd2482f2,bd83a0e2,3e85f782,3e528a9b,3c308cd4,3d742d02,bb8a7908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bea03fd,3f260cb1,be9225f1,bd0f5d0c,bbff4e9c,3c743006,3c28b602,3ddcdd31,3d4b2774,3de1e74c
bef9801b,bc7bd3f4,bd7acbf0,bb5d6390,3a99c32e,3bf2ab89,3b15dcd0,3fdf627a,be2f4d7a,bd0f6111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1fcfcd,3f14ed81,3b8b7da6,3d96ef3c,bba66b85,3bae0e51,b853d720,bcd32828,bc458110,bfb836fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf7fd61,3ca0a603,bbad708e,3c1353c3,3b3ce15d,3b854dc5,3bafa48a,3f9efc8e,3d895331,3f91878e
3c25f5b1,bb9ea088,3f5f78ef,3e81f534,3c1ead9d,3c6e7be8,bc081eb0,3d480e70,3c969c96,3db4be7b
3c197d4e,3e87de15,3b5393f2,3d07dc79,3990fdb6,bc1b145b,ba316f48,3ec42a49,be90ce53,bff4c7ee
3a2c3b10,bb858195,ba9d189a,3b3bcd10,3ad5b792,3b1a9e02,baa279ee,3f63be79,bfbc3e9a,bec76646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dae91,3c43857a,3c806c5c,bc17aa23,bb9cf453,3b988951,b858c300,3fab2b40,bfca5031,bcd07454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a903c0,3b6b6970,bd1ff37e,bf92d94c,bc43731c,3c951849,3a2f48ba,bd944674,bd0304e0,3dbe8e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3445da,bc052a31,bd17ac43,bcdd8610,3da7ffa2,3ed2caa6,bc05f4bb,3d4d9452,3ccd9197,3bccc918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baebba46,3d17a2b1,bbafada1,3c0c0298,bb143938,bc486bee,bb889ced,3ed3120c,bf88be65,3f8a8833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82b5a6,3c98f83c,3c083866,bcf06f50,bf47326e,beb70801,bce51da7,3d2499b6,3bc1bd68,3d09915a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb02a962,bda4ab6c,beb00039,3e8e6a2f,b9a43f88,3b5943b5,bb5006d9,3e2b07eb,3d71ce06,3ec56234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8878a7,bec96e49,3b97575b,3d8d4ee7,3be82838,3c06e439,3c0128d8,3efb7e7a,bf82e8d2,3e24cd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becf315c,3f0d1d01,bb259268,3d10a93b,3bb7e0a7,b81e3000,3a23f60a,3e0d6d2b,3fa3148f,3e783ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baae3d0c,bd03795a,3b2db4cb,3c04af9e,bbdd1757,3b9e7886,ba804536,3f990ef9,bf35b85c,bfa1ee55
b9656130,3ebe2e49,bd4384e4,3e846bf4,3c8029cf,3b280ab0,3be50fc3,bd8295c1,bc5afa9e,bf922881
3ecbfccd,bf2f4479,3d8ace47,3b8a3e9c,bb5e19c0,bb04aff4,3b8ae92f,3ee9d7c9,3ed252a7,3f6030d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8af1252,3b73f916,b9fa3e93,3ba45636,3a3efbe8,bad0bc74,3a153e40,3fd95e74,3e5e6423,3e967ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a832b88,3f27bfe6,3eb170a1,3dc59ab8,3be35aed,3cb967a9,bbdae6c8,3dba4f0f,3d45c744,3e902664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09c5ff,bc8928f6,bc80c74c,bc14ac8f,3b9042e8,3b861648,ba31b23e,3f9d22ae,3fb68722,3cbad784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24582d,3e4ee651,bd7b2ad6,3f0cdefb,3de48c22,beae448f,3c694b0e,be3dc37f,bdc2e324,bea067d6
3a8a6e84,3b850639,bc2fd339,bd1e5842,3c7ee7d6,bd0206a1,bf690286,3c4e4fb8,3d11c3ac,3c56b7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb99f2c7,3c4b77b2,b9c778b8,bbaa389b,babadfd2,3abe8bec,bbbca81c,3e004c4a,3f9cc6aa,3f820c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2cca88,3bdc1cb2,b9facce0,3b8249d4,b9dd8908,b8d68280,3a7ecbac,3f3d7c65,3f980111,3f7e0816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edeeb66,3d080cae,ba6a59f0,bc204b47,b9e4c58c,bbd15c33,3ba4413e,3fe5867f,3e18683a,bd56dcc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5dbbed,bc9e9327,3f850e15,3e8efcb0,bacaca1c,3c30bc19,bb2d45b6,3d0c4c3b,3b27a1be,3df5d667
3b3cea13,3e90fdb6,3c43062e,3d1b4000,bb0b4559,bb4dbcb0,bb96ec7e,be5373e4,3ef8df35,bfef2175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5192d0,bebd14c7,be91a087,be4bbe34,3b8d2895,3c77dabc,3c17d4bb,3db4dc91,3d051aaf,be8429ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9cdef4,bedec9be,3d3be19c,bdea847c,bc5b1947,3c3e677d,3c2c41b0,3e230a5b,3f64eab6,bf0a47d5
bf268cec,3d9d1493,bc5faf7e,bca4f9a4,bb52b6a9,3c2d8060,3b2f7dbf,3f8e54aa,3f8c2ba0,be989968
bba4af4c,3cb8be44,ba1ab0ac,3bdede99,3a454621,3b84f8bd,bb86c90c,3ef388e3,bf9944c3,3f7db1ca
bdc13b60,3d8337bb,3aa4d67c,bc81ebe3,bbd969c2,bbb3a89d,37c263c0,bf3b4df7,3fba9c35,3dfeb016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd46e6a,3b4b85d4,b9f458ed,3bbc2d5e,ba6adb82,ba98d2f0,3a64c403,3fc77f20,bf961070,3de62f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d151ee3,3e7d34be,3f30f77e,be4d9e9b,bd01ad3c,3ce81378,ba6368f8,3d926799,bd086107,3e8985f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba22bd7,bcbc05de,bb72f9c4,bd9d0ae2,3cf54b9c,3f67aac0,3a3a1eb0,bc898a64,3c5ced5c,3c14c6f4
be6b43b8,bde212be,bc90e0fc,3d4a0f79,3b874230,3aa8183e,3b73731f,3f573c82,3f8b8984,bfc4ce45
3c75d104,bbce53f1,bc7cbd69,bc598bc6,3ecc3784,3be0a780,bc53ed40,3d0debe4,3ba9bd84,3cee1368
bdfa9a36,be6dbe6f,3b1a89ff,3c8c8e59,3ba33776,3c2015c1,3c6acbda,3f8c8ab1,bf37b862,bfa0c9cf
3e33aa5d,3e9daa10,bc6b0b3b,3c96335f,bb73ada5,bb693024,bb22385b,3f7f39cb,3f61b870,bfb65c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8d8ef,3e9fe281,bb31ef0a,bb5bc008,3997ccd6,3b9bd2b3,b95b3850,3fcc4d02,be986e7d,bf5d75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb112dc1,baa85796,bb388027,3a897888,3ac68f7a,3a252a6e,ba2ddf56,be3fb27b,4000778a,bd35c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1cbb,bea7d413,3ece24cf,3d80a876,3c9e4ce3,3c39f2d2,3cba0042,3e149aeb,3d10e78e,3dd01f71
bc4fc8f5,3cdd8480,be7364f9,3ef1b80f,b952a526,3c404589,39d40430,bd43e1d9,bc40cbcc,3d002f7e
bbfc836d,bf4b2a89,be422504,3e80cf7d,3bd1a1bb,3bde55bc,bc30e151,3c30af36,3c5fa025,3eac1b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc20c3a5,bc935fb5,bf3b5c01,3e5c4773,3db1d270,3c805fa4,3c122a19,3ceacd28,bcb798ff,3e1de898
3f274088,3a39f470,bd93f19c,3c444434,3b7658c9,396919d0,3997079c,be1bb21b,3fe2def2,bd23d708
bc40c45b,3d561e7d,3d1c6cf7,3f9644b1,3cb52ed6,3e55004b,3b7374d4,bda34665,bd09ea36,bdcd1725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c0a3a,beb0ab14,3b9535df,3d9489c3,3bc1bbfa,3c0240ec,bc049cf8,3f921ad9,3e9835c2,3e3241d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c025a50,3f32e4dd,bec008e1,3dc0d958,bbc1f7d6,3c672f08,3b9b164e,3dec2fbe,3d72594b,3e667444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e82a767,be9aa0b4,3bd81cb7,3da63caa,3c0c07a6,3baf5bfe,3beea19a,3f8bd165,befc3656,3e2e2930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4c4676,3b25c224,be2045bb,3c59332a,bb6e6b40,bb51c9a8,3bfd0b3c,3e98b94c,3fb84e11,bcd788c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a995f1c,3df9abf5,3b3b5226,bd8a2b1b,391fc10f,3c222bee,3af19504,3baaa4dc,3cf3eb4f,3fc3e4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be892186,3ba6b239,be977430,3cea459c,3c6ea28a,3b29c390,bbf92ccc,3f047673,3f60ad2b,3ce9bd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed94538,bb6915a0,be4873a1,bcbf6b4c,3bb3baa8,bc9e4597,3ca37cb7,3f5bcf98,3dce732f,bcaa1078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bbd04,be3ee038,3b84db35,3d12755a,b908ac7c,3b25ad88,3a025200,3f99733c,3e8b45b5,3e63681f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
