# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e999e,bf4cf1b3,3db6b704,c0115605,3d840ef8,3fbc70a8,3d421151,3ef5c28f,3e5f3b64,3efd2f1b,bf38e48a,bf37be5a,3db678fd,bf43c95e,3d83f78c,3f7ec1a3,3d41febb,3eec6e52,3e5d77d2,3ef2fdac,3f310fac,3f3240e4,3f7efb5b,bf24ef68,3f7f77cd,3dc99f6c,3f7fb674,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16afdc,3f072343,3edd8e4d,3f039ff6,3f03937e,3ec634d7,3eec7395,3edf677a,3ec5c46c

# JACOBIAN - 9 x 10
ba643c00,bb6f063a,3ba24d7c,bb59f7c8,3a8fa64a,bab05dca,badc36b4,3f41212e,3e98cff9,3f120fe2
4107d9bd,403256ac,41244ee0,00000000,00000000,3fda0c5e,00000000,00000000,00000000,415d328c,00000000,00000000,00000000,00000000,415f7e51,4094d759,00000000,00000000,00000000,411235af,00000000,00000000,402e88f2,00000000,00000000,41a7822f,410240fe,00000000,40ef6d4c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab78ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b1585,40665d78,40850d4a,403d20f8,414ad9ae,00000000,408c193e,00000000,00000000,00000000,417d51f6,40b386e1,00000000,00000000,3faf191f,00000000,40099a90,00000000,00000000,00000000,00000000,4027e136,00000000,00000000,00000000,00000000,40977216,3fab1190,00000000,00000000,00000000,00000000,41710bce,00000000,00000000,413c8640,403f2a4d,00000000,00000000,00000000,41194e12,00000000,3dc89ba0,00000000,414e2bb6,00000000,41a32190,00000000,414bcacd,00000000,41504708,40808b88,00000000,3d058000,00000000,00000000,00000000,00000000,417f9cce,40896a08,00000000,00000000,00000000,00000000,40c1a6d5,00000000,00000000,410b0a0e,00000000,00000000,00000000,00000000,00000000,41954d8f,40ca2666,00000000,3ff39e75,00000000,00000000,00000000,00000000,3fbbc2e8,00000000,00000000,00000000,00000000,00000000,4079347d,00000000,40e26f42,404999dc,00000000,00000000,00000000,3e671db0,00000000,00000000,00000000,00000000,00000000,00000000,415be275,00000000,00000000,00000000,41538bec,40eb8464,00000000,4103ca58,00000000,40ccc8c7,00000000,00000000,418ff8d4,41584fef,00000000,00000000,00000000,00000000,00000000,00000000,3fcb2f8a,00000000,00000000,00000000,414d6ad9,4044553f,413dda32,00000000,00000000,3d93c6c0,00000000,00000000,00000000,400437b4,4084395d,408e0a3c,401aa9da,00000000,00000000,405e9e02,4186d5c7,40fc970c,00000000,417aced9,00000000,00000000,00000000,00000000,00000000,40fc8708,00000000,00000000,00000000,41794b74,00000000,00000000,00000000,00000000,407122a9,00000000,40b231d3,00000000,411df57c,3ffa0bab,4076a380,00000000,00000000,00000000,00000000,00000000,00000000,3f0c8bbe,00000000,3f4dc1a8,413ffa2a,00000000,00000000,411677a2,3fa7bb60,00000000,00000000,00000000,00000000,3f8c64d2,41378c3a,00000000,00000000,00000000,00000000,00000000,00000000,40f8ce58,41556d64,417eb62a,00000000,00000000,3fe03a9e,41078589,00000000,00000000,00000000,00000000,00000000,40c775b1,00000000,00000000,3f901896,41368168

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd1a190,bbbddd94,3c3c975a,3cdd5bc4,bc3b8724,3ec5aa37,bddd26d0,3d093938,3c85f8f6,3d16e5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd861754,bf480ce4,3d7836ac,3dcae28f,baa42253,bb419f98,baf3039c,3e930ff6,beaafd66,3f1f37f8
bb8e3334,3bc7e799,3af14143,bd12246a,3d1fcc38,bee31666,3c9d52e3,3d3941b0,3c962a2d,bb4e8710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfdfa85,3b88999e,3bfed843,ba2e3d60,3f28eb84,be9eab34,bd069e3a,3cceabae,3bdc81ce,3b9431b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03827e,bec520ec,3c7590d6,bd904034,bb8b83b3,bb78815d,3c307000,3c1f8eb8,bf450556,3f82becf
3dac9040,ba826337,bc25c90b,3a4f5f0c,ba1316ce,36938c00,baa905e0,3fc1810c,3fb50708,3c21736e
be784fd4,bd438a08,bbeaf4e9,3d146412,bc673aff,bb54e7ba,bc0cee41,3f0c2da1,bf9669c4,3ddf57a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eadce,ba9f3c90,ba9295b0,bc999078,bb3882d6,bc5b174e,3ba29b38,3fae1f02,3fabbccc,bdd69537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac31788,3be9cd90,bf59e8cc,3e6d5031,bd8399db,3c9ca827,bc1b0bd6,3d5cfbfb,3cc3d264,3e1e858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e589a,bd2a6330,bc14efd7,3cf3260a,3bbe50e3,3bfd0647,3b8b16cd,bf339f5b,3fa26f3c,bf8b2497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b9412,be08d732,3ef705f2,3d2bbe84,bc3f6dfe,3c748ab4,bb933689,3d9112a3,3d3a83bb,bcb9a4b0
3e06f6ff,be08d5ad,3a063714,bc4c66da,3bd73a1f,bb590254,bc2116c0,3f9eaae6,bf46b77c,3edd034b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf374c84,bb8858d9,bd71e5e0,3c34b1f9,bb43feff,3861d918,39c700be,3fc6e3b8,bf409593,3c0960c4
bd252710,bf159e12,be4f19be,bde64994,3bfeca53,3ccd9ab9,3c2f06c2,3d5d07e4,3d8b3a44,be1a3da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c912302,bebb1e3a,3cdef83a,3e66270a,bc34bcd0,3c61af96,bb948206,3d14a1c4,bcb744a6,bfb14684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac5eb,be95aae6,3a847aba,3d7a9c72,bb92c980,bb8c981e,3c0ba11e,3f601524,3f846b3f,3e2584e0
3c768e90,3e43fec4,bd08f671,3f0a019b,bdb7f9cd,3e9f9f60,bc140f5c,be7c89a3,bd9d392a,bf34ca30
3b50c3b8,3d3fa678,3ebfa899,bf1a84fe,3acb3e5c,3c9f3a88,3b5d39f0,3d71c307,3c3af66f,3e67167b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d33e4f0,bc4d1202,bd2f4789,bb4009e0,3b023c75,3bf738c4,3b8193e4,3fa262c7,3f96af7e,bd559f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd39877,3a88e110,3c24e87a,bd24d61e,bd18c162,3e859132,3e6f00c0,3c308ce4,3d742d04,bb8a7904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be400c5,3f243bfb,be6156e8,bd09a1c0,bbe0e9b1,3c74a77f,3c26326c,3ddcdd34,3d4b2778,3de1e74e
bef6a2ea,bc7d8784,bd7c12bc,bb572ed0,39ddc5f8,3bf0b833,3b19d71a,3fdf627b,be2f4d7c,bd0f6111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20fe9c,3f133b7c,3b10fd13,3d96b52e,bbb3483c,3baf4ad9,b87c8160,bcd32828,bc458118,bfb836fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafaa7b0,3ca063b9,bbb05b59,3c137dee,3b54b91a,3b851c9e,3bae1091,3f9efc8e,3d895332,3f91878e
3c241844,bbd44148,3f53a7b5,3e83ac32,3c0e3dea,3c6be560,bc1756ad,3d480e72,3c969c98,3db4be7d
3c1ac8d0,3e868297,3b673c75,3d06ccb4,3927ff24,bc1c09b5,ba9dc8e8,3ec42a4a,be90ce54,bff4c7ef
3a1a8c50,bb857ae8,baa7a2d1,3b385f24,3ad3f098,3b17c0e4,ba862982,3f63be7a,bfbc3e9a,bec76647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4de5d9,3c44aafc,3c83a2c8,bc186b2e,bb9bc4ed,3b98aa04,b6396c00,3fab2b41,bfca5032,bcd07455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b35c50,3b4cce00,bd15cd30,bf92add9,bc30ebcb,3c91fe62,37cd1640,bd944675,bd0304e1,3dbe8e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b36d231,bc0e1a1f,bd09fd0e,bcdf925d,3e01b44c,3ed45d78,bb64a21c,3d4d9454,3ccd9199,3bccc908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae2f930,3d169384,bbb95d8f,3c0b1b3a,bb087c8d,bc4a9fa8,bb87fbb9,3ed3120e,bf88be65,3f8a8834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82330b,3c999b14,3c092319,bcf0bb34,bf4354c6,beb953b6,bcd1e823,3d2499b8,3bc1bd64,3d09915a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf2847c,bdb3f230,be940505,3e8f4da5,3a3bf7de,3b6389b5,bb211ce7,3e2b07ed,3d71ce0a,3ec56235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8548f5,becb2d66,3acce2b4,3d8de747,3c06725e,3c0877ea,3bf616a8,3efb7e7c,bf82e8d2,3e24cd2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd680b,3f0caac2,3b2f328a,3d1153dc,3bb58235,b9343f00,3aad4c1e,3e0d6d2c,3fa31490,3e783ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa9cb7e,bd0173d8,3b372b7a,3c037f8c,bbd3d702,3b9aea0a,bac34308,3f990efa,bf35b85d,bfa1ee56
b98d6650,3eb9e008,bcddab1c,3e842d3f,3c836315,3b35d278,3be504c6,bd8295c1,bc5afaa0,bf922882
3ecc3110,bf2f87c2,3d2743a0,3b8e0a20,bb636903,bb063e36,3b854cbe,3ee9d7ca,3ed252a8,3f6030da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a16aeb,3b6e0723,ba076533,3ba2b528,3a48f227,bad90948,3a4cee52,3fd95e75,3e5e6423,3e967ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9065ca,3f27a4d0,3edd0279,3dcbfb4e,3bdfb045,3cb888b1,bbdf5b3f,3dba4f10,3d45c746,3e902665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09b3cf,bc8efdde,bc8b5e0e,bc1353f6,3b9133b4,3b83c3e0,ba1f64e4,3f9d22b0,3fb68724,3cbad786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24cb72,3e4cdffe,bd7cea83,3f0cc6ea,3ddcca44,beac90e7,3c5d3650,be3dc380,bdc2e326,bea067d7
3a76d6e0,3b87d3fc,bc3388c5,bd1ea1eb,3c740af6,bd043f90,bf57e680,3c4e4fb8,3d11c3ad,3c56b7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a71fc,3c4a6eae,b7f84bf0,bbab2aeb,bab55f43,3abafcce,bbbbcfd2,3e004c4b,3f9cc6ab,3f820c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d50e8,3bd3e0ea,b9ae1426,3b801dd0,ba019cac,b948bcc0,3ab15233,3f3d7c66,3f980112,3f7e0816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc6e78,3d083e26,baa72af1,bc1fe6b6,ba4e2984,bbd126a6,3b9c2957,3fe58680,3e18683a,bd56dcc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5eef3b,bc9d1c8c,3f88be3a,3e90cb6c,baa5904e,3c2d1f3b,bb2ea232,3d0c4c3c,3b27a1c4,3df5d669
3b39db3d,3e8f733b,3c437b2d,3d1a3645,bb216cbc,bb508270,bb8fddb7,be5373e5,3ef8df36,bfef2176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5293a4,bebfb81c,be5d813b,be492ffc,3bb4f22c,3c79117a,3c1f0991,3db4dc92,3d051ab1,be8429ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b8688,bee06a51,3d0a16d5,bde95bbc,bc6152b6,3c3e2440,3c1b06f3,3e230a5c,3f64eab7,bf0a47d6
bf268912,3d9a3c08,bc122128,bca25d18,bb797c86,3c2f7c84,3b604725,3f8e54ab,3f8c2ba0,be989968
bba438be,3cb78c3e,b9ac5e2e,3bde065c,3a0ef314,3b831fb4,bb84bba2,3ef388e4,bf9944c4,3f7db1cb
bdb71024,3d84597b,3b98bbaa,bc836ff8,bbc63d6c,bbaf477b,38b327e0,bf3b4df8,3fba9c36,3dfeb017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd428dc,3b457398,b9b9fe4c,3bba13c0,ba8aaaa2,baa37138,3a61813c,3fc77f20,bf961070,3de62f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba48b07,bcbc5123,bb6ae6e8,bd9c6fc0,3c89abb8,3f660c26,3a8a5cf0,bc898a65,3c5ced5c,3c14c6f0
be6aef82,bde92e7a,bc9de114,3d49a70f,3b7ca10d,3aab564a,3b741650,3f573c82,3f8b8984,bfc4ce46
3c75b0c4,bbce90bd,bc75ff3d,bc5a485c,3ecd8b75,3be95230,3d90f280,3d0debe6,3ba9bd86,3cee136c
be003ba6,be71b20a,b9689c30,3c8bff35,3ba2c724,3c1fbf33,3c74ac34,3f8c8ab2,bf37b863,bfa0c9d0
3e33d3da,3e9ddb7a,bc780828,3c948e0b,bb5fa0f5,bb6a02c0,bb2b6c9b,3f7f39cc,3f61b870,bfb65c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaad240,3ea06dd5,ba6ea3b2,bb527908,b89bccf8,3b981078,39cc0ef0,3fcc4d02,be986e7e,bf5d75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb125c45,baacd0ba,bb2d00bb,3a81f400,3ad9c67e,3a1ebeb6,b9e36b30,be3fb27c,4000778b,bd35c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2d98,beaa1200,3eec2a40,3d86cf20,3c96b1a1,3c38ca20,3cc47d67,3e149aec,3d10e790,3dd01f73
bc4f2451,3cb37ad0,be319f3b,3ef0e2cb,b9bf37be,3c39d1d9,ba22b2d8,bd43e1da,bc40cbd0,3d002f7e
bbfb16a8,bf4a7249,bdf1629a,3e7f4499,3bbd4b87,3bd929b4,bc3a3ad5,3c30af36,3c5fa026,3eac1b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc217beb,bc90fc9d,bf38d0f1,3e5f5abd,3da07df4,3c81fde0,3c236572,3ceacd2a,bcb798fe,3e1de899
3f28609a,3a56f200,bd951aa9,3c47cf46,3b58fc1c,395a1520,39c1ff00,be1bb21b,3fe2def3,bd23d708
bc43fa8f,3d55d73b,3d253711,3f961bb6,3ca67d52,3e52db72,3b85c437,bda34667,bd09ea39,bdcd1728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cd697,beb2e666,3af719fa,3d9541e1,3bcb949b,3c040a22,bc06d528,3f921ad9,3e9835c2,3e3241d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfeda34,3f32f6e7,be9ab97e,3dc837a8,bbbb87ee,3c66c952,3b99d396,3dec2fc0,3d72594c,3e667445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85e426,be9c9d6a,3b2d616a,3da6b9bf,3c0ce1f1,3baf52e8,3be7b4fa,3f8bd166,befc3656,3e2e2930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e52b5fe,3b42a0d4,be22de36,3c5ca96a,bb83cf42,bb564a40,3c044499,3e98b94d,3fb84e12,bcd788c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9a3a07,3df614e7,3b1f0739,bd8a5cfe,3810c0b6,3c23f8ba,3b07c27c,3baaa4d4,3cf3eb50,3fc3e4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87472a,3b8c4b22,be958004,3ceddf14,3c643d46,3b3cdc00,bc145f7b,3f047674,3f60ad2c,3ce9bd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7ba49,bb895c38,be4e747f,bcbcf2f0,3bbdfa85,bc9dc330,3ca73aa1,3f5bcf98,3dce7330,bcaa1078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c7a4c,be42fe31,3a1e2070,3d11e049,ba2108d0,3b25ba71,3ac015c8,3f99733c,3e8b45b6,3e636820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
