# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e8296,bf4ce793,3db36e79,c0115693,3d81ac29,3fbc7437,3d3e75a0,3ef5c28f,3e5f3b64,3efd2f1b,bf38d49c,bf37b74c,3db333bb,bf43c7f0,3d8195fc,3f7ec256,3d3e640f,3eec6e52,3e5d77d2,3ef2fdac,3f31204e,3f324829,3f7f04a2,bf24f11a,3f7f7cad,3dc966c3,3f7fb92a,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16af4a,3f0721fa,3edd9170,3f03a74a,3f03a5e6,3ec67e26,3eecc7a9,3edfbf74,3ec61496

# JACOBIAN - 9 x 10
ba6ded10,bb6f345b,3ba36ddc,bb59eff6,3a9028ec,bab07e3c,badbcb0a,3f41212e,3e98cff9,3f120fe2
4107d48b,4031cbfe,41249810,00000000,00000000,3fd9c2c8,00000000,00000000,00000000,415d640a,00000000,00000000,00000000,00000000,415f689c,4094d1e9,00000000,00000000,00000000,41126dc0,00000000,00000000,402efc69,00000000,00000000,41a783c8,4102709a,00000000,40ef1b88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ab1cb2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b1c97,4065d674,408576ac,403da502,414ad900,00000000,408c0138,00000000,00000000,00000000,417d4dd1,40b2f793,00000000,00000000,3fade678,00000000,400a48be,00000000,00000000,00000000,00000000,40274c7d,00000000,00000000,00000000,00000000,4097955e,3fabdc47,00000000,00000000,00000000,00000000,4171350c,00000000,00000000,413cd310,403f5b5b,00000000,00000000,00000000,41199302,00000000,3dd84fe0,00000000,414e5860,00000000,41a3261e,00000000,414bf840,00000000,41505125,40808d2a,00000000,3cf58d00,00000000,00000000,00000000,00000000,417f9c8c,40895834,00000000,00000000,00000000,00000000,40c1eed6,00000000,00000000,410b2912,00000000,00000000,00000000,00000000,00000000,41954cce,40ca93c6,00000000,3ff3e6da,00000000,00000000,00000000,00000000,3fba94d8,00000000,00000000,00000000,00000000,00000000,40798242,00000000,40e2e4d3,4049a976,00000000,00000000,00000000,3e602240,00000000,00000000,00000000,00000000,00000000,00000000,415c3306,00000000,00000000,00000000,415387ef,40ebdb46,00000000,4103f746,00000000,40ccc6c2,00000000,00000000,418ffb3f,41584e14,00000000,00000000,00000000,00000000,00000000,00000000,3fcb09d9,00000000,00000000,00000000,414d6a6b,4044a484,413dd598,00000000,00000000,3d941f40,00000000,00000000,00000000,40043d28,40842529,408e412b,401a7c53,00000000,00000000,405ebfb1,4186d669,40fcffd8,00000000,417ad670,00000000,00000000,00000000,00000000,00000000,40fccbda,00000000,00000000,00000000,417961d0,00000000,00000000,00000000,00000000,40716087,00000000,40b2b3fd,00000000,411e33fd,3ffb774d,4077974c,00000000,00000000,00000000,00000000,00000000,00000000,3f0dd3ce,00000000,3f4dddf4,413fc43c,00000000,00000000,41168556,3fa89dc6,00000000,00000000,00000000,00000000,3f8bcb21,4137887d,00000000,00000000,00000000,00000000,00000000,00000000,40f8c1d8,41556592,417eb5dc,00000000,00000000,3fdfa8e0,4107acca,00000000,00000000,00000000,00000000,00000000,40c75e06,00000000,00000000,3f909544,41367ed1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd1863b,bbbdcb4c,3c3c9776,3cdd5552,bc33b2be,3ec5a69a,bddd4674,3d093938,3c85f8f6,3d16e5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd866518,bf480db8,3d75845c,3dcae408,baa5ef13,bb41846c,baf26d22,3e930ff6,beaafd66,3f1f37f8
bb8e3132,3bc7f627,3aecef70,bd12274a,3d239900,bee31bd5,3c9d3ec6,3d3941b0,3c962a2d,bb4e8710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfde951,3b889028,3bff8a68,ba2e28e0,3f290295,be9eb0a5,bd069b75,3cceabae,3bdc81ce,3b9431b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0391c2,bec5213a,3c74924c,bd9040a2,bb8b8b0e,bb786e1a,3c308a4d,3c1f8eb8,bf450556,3f82becf
3dac1064,ba828856,bc25d55e,3a4f6c88,ba12a88d,36915c00,baa963d4,3fc1810c,3fb50708,3c21736e
be7886c4,bd43c650,bbed7bda,3d146400,bc677ff6,bb54f5d0,bc0ce33c,3f0c2da1,bf9669c4,3ddf57a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eae6d,ba9eb9a0,ba90f42a,bc9991d2,bb382029,bc5b1fd6,3ba29419,3fae1f02,3fabbccc,bdd69537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac27724,3be9c5ac,bf59d88a,3e6d5582,bd836a91,3c9ca726,bc1b357a,3d5cfbfb,3cc3d264,3e1e858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8e9e82,bd2a9484,bc14c62f,3cf32737,3bbe4fb5,3bfd00e9,3b8b14f5,bf339f5b,3fa26f3c,bf8b2497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b89a6,be08e495,3ef79ae0,3d2bd050,bc3f8347,3c748d4e,bb9351d9,3d9112a3,3d3a83bb,bcb9a4b0
3e06c623,be08dc37,39e70e90,bc4c67b8,3bd7516a,bb59021c,bc211eb0,3f9eaae6,bf46b77c,3edd034b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3753b5,bb883629,bd71f08b,3c34b5b1,bb43ffe1,38619550,39c61e70,3fc6e3b8,bf409593,3c0960c4
bd2524fa,bf15a020,be4e1a3a,bde63ecc,3bfeb863,3ccd93bb,3c2f2572,3d5d07e4,3d8b3a44,be1a3da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c912802,bebb282e,3ce6746c,3e6627c3,bc34e3ec,3c61af6b,bb945668,3d14a1c4,bcb744a6,bfb14684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac762,be95b0f0,3a7a63c0,3d7a9d06,bb92e85e,bb8c8984,3c0bb173,3f601524,3f846b3f,3e2584e0
3c768f88,3e43f9ea,bd0929ec,3f0a0210,bdb7bd44,3e9f9b12,bc1406f4,be7c89a3,bd9d392a,bf34ca30
3b505e8f,3d3f6b68,3ebf7713,bf1a84e0,3acbadd7,3c9f402c,3b5db31c,3d71c307,3c3af66f,3e67167b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d32e1a8,bc4d0400,bd2f4e8b,bb3ff9c8,3b0301f0,3bf74248,3b81a264,3fa262c7,3f96af7e,bd559f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd40cb4,3a89f810,3c25749e,bd24d6a2,bd170585,3e859004,3e6f47ca,3c308ce4,3d742d04,bb8a7904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be44083,3f243627,be604570,bd099890,bbe06d95,3c74a8c6,3c262954,3ddcdd34,3d4b2778,3de1e74e
bef6c152,bc7d8ce4,bd7c1217,bb5724d0,39d78c86,3bf0b28c,3b19de46,3fdf627b,be2f4d7c,bd0f6111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20f226,3f13360b,3b0edd98,3d96b4cf,bbb379e3,3baf4e57,b87d1460,bcd32828,bc458118,bfb836fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafa8b7f,3ca062d4,bbb062f4,3c137e2e,3b5514d3,3b851c0c,3bae0a47,3f9efc8e,3d895332,3f91878e
3c242c19,bbd4ebc0,3f5373a4,3e83aef0,3c0dfb52,3c6bddf1,bc177c2c,3d480e72,3c969c98,3db4be7d
3c1abb28,3e867e39,3b67830f,3d06cafe,39261228,bc1c0c68,ba9e7920,3ec42a4a,be90ce54,bff4c7ef
3a1b4758,bb857ad1,baa7c624,3b385998,3ad3e696,3b17b8a0,ba85e0ec,3f63be7a,bfbc3e9a,bec76647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4de3a2,3c44ae94,3c83ac6c,bc186c62,bb9bbef3,3b98aa59,b612c400,3fab2b41,bfca5032,bcd07455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b2ef40,3b4c6c00,bd15a1b1,bf92ad92,bc30a0df,3c91f57b,3796fb00,bd944675,bd0304e1,3dbe8e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b36b704,bc0e3679,bd09c0e6,bcdf95a0,3e026827,3ed461f6,bb6181b8,3d4d9454,3ccd9199,3bccc908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae355e2,3d169018,bbb9827a,3c0b19c2,bb084a59,bc4aa5e6,bb87f818,3ed3120e,bf88be65,3f8a8834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82387c,3c999d05,3c092292,bcf0bbb0,bf43432a,beb95a4a,bcd1b492,3d2499b8,3bc1bd64,3d09915a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf34bdc,bdb422dc,be9390f0,3e8f4f10,3a401f5b,3b63a734,bb20a334,3e2b07ed,3d71ce0a,3ec56235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be856abd,becb32f6,3ac69097,3d8de83b,3c06b98b,3c087c68,3bf5f410,3efb7e7c,bf82e8d2,3e24cd2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd7b08,3f0ca951,3b3486ce,3d1154ee,3bb576a5,b935d1c0,3aae36ea,3e0d6d2c,3fa31490,3e783ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa9fac8,bd016d5f,3b3748f9,3c037d9c,bbd3af57,3b9adfd2,bac3eb3c,3f990efa,bf35b85d,bfa1ee56
b98c4b98,3eb9d242,bcdafc40,3e842cda,3c836e6a,3b35f9c8,3be50257,bd8295c1,bc5afaa0,bf922882
3ecc2efa,bf2f8893,3d25837a,3b8e102c,bb637923,bb0642a0,3b853d0d,3ee9d7ca,3ed252a8,3f6030da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a1fc2e,3b6df42d,ba078f2e,3ba2b286,3a4917d9,bad920f8,3a4d7abe,3fd95e75,3e5e6423,3e967ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8fd990,3f27a472,3eddad0a,3dcc0588,3bdfa054,3cb88625,bbdf6523,3dba4f10,3d45c746,3e902665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09b49c,bc8f107a,bc8b8590,bc1351cc,3b913625,3b83bd38,ba1f3102,3f9d22b0,3fb68724,3cbad786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24c6b4,3e4cd97a,bd7cec62,3f0cc6c3,3ddca90f,beac8bfe,3c5d143e,be3dc380,bdc2e326,bea067d7
3a781500,3b87dce3,bc339433,bd1ea260,3c73dcb9,bd0445f2,bf57b825,3c4e4fb8,3d11c3ad,3c56b7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a6cca,3c4a6b4b,b7ca8590,bbab2c71,bab5453c,3abaf284,bbbbcafa,3e004c4b,3f9cc6ab,3f820c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d4b6c,3bd3c6aa,b9acebb8,3b801a50,ba01e305,b949c780,3ab1d13c,3f3d7c66,3f980112,3f7e0816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc88e4,3d083eba,baa7fc08,bc1fe611,ba4f9140,bbd12601,3b9c1203,3fe58680,3e18683a,bd56dcc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ee29e,bc9d17c2,3f88ca59,3e90ce50,baa4fd64,3c2d14db,bb2ea2fe,3d0c4c3c,3b27a1c4,3df5d669
3b39fbb5,3e8f6e47,3c4377b2,3d1a3497,bb21c2b0,bb508a44,bb8fc9cb,be5373e5,3ef8df36,bfef2176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c528924,bebfc082,be5c63cf,be492be5,3bb58d7b,3c7914de,3c1f1a07,3db4dc92,3d051ab1,be8429ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b94d5,bee06f7b,3d094c56,bde959de,bc616738,3c3e2378,3c1ad8de,3e230a5c,3f64eab7,bf0a47d6
bf268949,3d9a32e8,bc10e4f5,bca258e6,bb7a14a2,3c2f8220,3b60c359,3f8e54ab,3f8c2ba0,be989968
bba43db4,3cb78860,b9aa5309,3bde04ff,3a0e17e8,3b831a64,bb84b52c,3ef388e4,bf9944c4,3f7db1cb
bdb77bd8,3d845d15,3b9a79ec,bc837264,bbc5ef1c,bbaf3adb,38b48c20,bf3b4df8,3fba9c36,3dfeb017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd42bcd,3b45603c,b9b91fe4,3bba1060,ba8afcbf,baa38f80,3a617811,3fc77f20,bf961070,3de62f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba471f0,bcbc51fc,bb6abccc,bd9c6ec7,3c87ff10,3f660777,3a8ac8e8,bc898a65,3c5ced5c,3c14c6f0
be6af314,bde94524,bc9e1160,3d49a666,3b7c5948,3aab5f90,3b74169c,3f573c82,3f8b8984,bfc4ce46
3c75b22c,bbce9182,bc75e157,bc5a4989,3ecd8e73,3be96ad8,3d92a7a8,3d0debe6,3ba9bd86,3cee136c
be001ca8,be71be9e,b989bf08,3c8bfe50,3ba2c31e,3c1fbe33,3c74c288,3f8c8ab2,bf37b863,bfa0c9d0
3e33d234,3e9ddc10,bc7837bd,3c948b65,bb5f503c,bb6a0510,bb2b8445,3f7f39cc,3f61b870,bfb65c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaabd6a,3ea06f8a,ba673a46,bb526a18,b8a7da54,3b9805b5,39cf2680,3fcc4d02,be986e7e,bf5d75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb124fcc,baacdef4,bb2cd010,3a81e7e0,3ada10e4,3a1eac45,b9e2308a,be3fb27c,4000778b,bd35c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2cf3,beaa191d,3eec9dba,3d86d8fc,3c969169,3c38c6c4,3cc49668,3e149aec,3d10e790,3dd01f73
bc4f2b2e,3cb2f450,be30929a,3ef0e174,b9c0c763,3c39bf57,ba255ba8,bd43e1da,bc40cbd0,3d002f7e
bbfb25e4,bf4a6ff8,bdef0ede,3e7f40d4,3bbcf9de,3bd91ae2,bc3a5081,3c30af36,3c5fa026,3eac1b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc217456,bc90f50d,bf38c2ba,3e5f5fa8,3da038cd,3c820276,3c23913d,3ceacd2a,bcb798fe,3e1de899
3f2854c0,3a574eb0,bd951c26,3c47d4f6,3b588578,3959e980,39c2767c,be1bb21b,3fe2def3,bd23d708
bc43d898,3d55d646,3d2555b6,3f961b73,3ca64114,3e52d544,3b85e1a2,bda34667,bd09ea39,bdcd1728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cce32,beb2ed82,3af19b76,3d954308,3bcbb91d,3c040f34,bc06d939,3f921ad9,3e9835c2,3e3241d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff185f,3f32f719,be9a1fba,3dc84374,bbbb6948,3c66c81a,3b99ccc4,3dec2fc0,3d72594c,3e667445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85c1ed,be9ca3be,3b294d24,3da6ba87,3c0ce325,3baf52b8,3be7a1ab,3f8bd166,befc3656,3e2e2930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5271f0,3b42fcbc,be22e51f,3c5caef6,bb83fe7a,bb565714,3c045235,3e98b94d,3fb84e12,bcd788c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9a310e,3df60964,3b1e90d4,bd8a5d4d,380927e4,3c23fdd4,3b07e670,3baaa4d4,3cf3eb50,3fc3e4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be875ad3,3b8bf766,be95753c,3cede4d6,3c6410a4,3b3d1270,bc149c1d,3f047674,3f60ad2c,3ce9bd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7cab4,bb899db8,be4e87cb,bcbceef6,3bbe1ec0,bc9dc1b0,3ca741f1,3f5bcf98,3dce7330,bcaa1078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c7285,be430b54,3a0fddd4,3d11df5a,ba22f1d7,3b25ba9b,3ac15b00,3f99733c,3e8b45b6,3e636820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
388d5060,3c00ccd0,397f4318,3c6fe2a5,3b0a6c8f,3a49e090,bb0ed68a,bf295ec4,3f8439ee,3f863d87
