# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e0815,bf4d0a92,3dbf0399,c011544f,3d8a190d,3fbc6783,3d57db15,3ef5c28f,3e5f3b64,3efd2f1a,bf387fc2,bf37cfa9,3dbebcbb,bf43cdc7,3d89fe44,3f7ebc40,3d57c182,3eec6e51,3e5d77d1,3ef2fdab,3f3178ad,3f322f0a,3f7ee328,bf24ea2b,3f7f6b10,3dca3400,3f7fa504,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16b0a7,3f071d35,3edd8f8c,3f03b86a,3f038718,3ec55dbb,3eeb5aaf,3ede39c7,3ec4b49f

# JACOBIAN - 9 x 10
ba90be48,bb6e94ed,3b9f740e,bb5a1025,3a8e5b62,bab00a58,badec000,3f412123,3e98cfee,3f120fd9
4107ea54,4035ad04,41234ad0,00000000,00000000,3fdaefcc,00000000,00000000,00000000,415cbd19,00000000,00000000,00000000,00000000,41600d5f,4094f162,00000000,00000000,00000000,4111c1b0,00000000,00000000,402cff61,00000000,00000000,41a7944f,4101d9b1,00000000,40f06653,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ad3093,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b322d,40660d3b,4083ee3a,4039e926,414aeda4,00000000,408ca5b3,00000000,00000000,00000000,417d7499,40b674d8,00000000,00000000,3fb2db34,00000000,40060996,00000000,00000000,00000000,00000000,402b36dd,00000000,00000000,00000000,00000000,40962fde,3faa3e96,00000000,00000000,00000000,00000000,4170ae23,00000000,00000000,413b68a1,403d960d,00000000,00000000,00000000,411866d0,00000000,3d8a23c0,00000000,414dddac,00000000,41a30a49,00000000,414b78ae,00000000,4150525f,40800730,00000000,3cf11a00,00000000,00000000,00000000,00000000,417f9037,4089fc57,00000000,00000000,00000000,00000000,40c05b4c,00000000,00000000,410ad0bf,00000000,00000000,00000000,00000000,00000000,419532ff,40c96757,00000000,3ff702c2,00000000,00000000,00000000,00000000,3fc1b5d0,00000000,00000000,00000000,00000000,00000000,40781232,00000000,40e0ad9e,40491c0e,00000000,00000000,00000000,3e907890,00000000,00000000,00000000,00000000,00000000,00000000,415aba0a,00000000,00000000,00000000,41536d47,40ea0a12,00000000,41036397,00000000,40cc0d3c,00000000,00000000,4190210a,4158cd22,00000000,00000000,00000000,00000000,00000000,00000000,3fcb04b0,00000000,00000000,00000000,414d7f74,4042e569,413df83e,00000000,00000000,3d636540,00000000,00000000,00000000,40045e6a,4084e064,408db76b,401b1736,00000000,00000000,405eb66d,4186d6a2,40fb28df,00000000,417af355,00000000,00000000,00000000,00000000,00000000,40fbdc1b,00000000,00000000,00000000,417935a6,00000000,00000000,00000000,00000000,406f72a4,00000000,40b0ff5a,00000000,411d0a14,3ff3eb48,407389c0,00000000,00000000,00000000,00000000,00000000,00000000,3f07d490,00000000,3f4994dc,414115cb,00000000,00000000,4116ab95,3fa530f7,00000000,00000000,00000000,00000000,3f8e0595,4137d7d7,00000000,00000000,00000000,00000000,00000000,00000000,40f8ad52,415561e9,417eacc3,00000000,00000000,3fe125c9,41076e59,00000000,00000000,00000000,00000000,00000000,40c80b7f,00000000,00000000,3f8dc878,4137053e

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd0f4b1,bbbe0a78,3c3c95db,3cdd6fb0,bc4f56c8,3ec5b37d,bddc669a,3d093938,3c85f8f7,3d16e5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8802bc,bf480ad9,3d7f06d3,3dcade00,ba9f93eb,bb41e570,baf68eb8,3e930ff5,beaafd65,3f1f37f8
bb8e2670,3bc7c3d3,3afc2c3b,bd121b86,3d162dbd,bee30869,3c9dcbb6,3d3941ae,3c962a2b,bb4e8718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfd8dad,3b88b0db,3bfd14d2,ba2e7d60,3f28b0dc,be9e9d39,bd06ae5c,3cceabae,3bdc81cc,3b9431b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03e2eb,bec52028,3c781398,bd903ede,bb8b70d2,bb78b2d8,3c2fd05f,3c1f8eb7,bf450556,3f82bece
3da96824,ba8207f7,bc25a98d,3a4f3564,ba142e74,36992c00,baa6cba0,3fc1810c,3fb50707,3c21736e
be79aad4,bd42f610,bbe490d0,3d146446,bc668bed,bb54c385,bc0d3060,3f0c2da1,bf9669c3,3ddf57a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb1ae,baa07e30,ba96b517,bc998c49,bb397c42,bc5b0152,3ba2c5d0,3fae1f02,3fabbcca,bdd69537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abf2240,3be9e0ec,bf5a113b,3e6d3fc6,bd841188,3c9caab8,bc1a0f3c,3d5cfbf9,3cc3d264,3e1e858c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd901246,bd29ea08,bc1558d3,3cf32264,3bbe5371,3bfd1410,3b8b212e,bf339f5b,3fa26f3b,bf8b2496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b521f,be08b64a,3ef58ccb,3d2b879c,bc3f37e4,3c748400,bb9290db,3d9112a2,3d3a83b9,bcb9a4b4
3e05c225,be08c59c,3a357170,bc4c6429,3bd6fec6,bb5902cc,bc20e5d3,3f9eaae5,bf46b77b,3edd034a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3779e1,bb88ae1b,bd71ca37,3c34a67e,bb43fc9a,38628740,39cc594a,3fc6e3b7,bf409593,3c0960c0
bd2519c4,bf159901,be519eef,bde66adc,3bfef769,3ccdaca7,3c2e4c9c,3d5d07e0,3d8b3a42,be1a3da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91428a,bebb05c2,3ccc0c76,3e6624cb,bc3459ad,3c61b000,bb958810,3d14a1c3,bcb744a4,bfb14683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4acf14,be959c0f,3a96e198,3d7a9aa7,bb927b03,bb8cbda8,3c0b3dcf,3f601523,3f846b3f,3e2584df
3c769488,3e440aad,bd0873d6,3f0a002e,bdb892bd,3e9faa6a,bc144108,be7c89a1,bd9d3928,bf34ca30
3b4e44b9,3d403780,3ec02534,bf1a8557,3aca24b3,3c9f2c04,3b5a5bb4,3d71c305,3c3af66e,3e67167a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2d7e60,bc4d346c,bd2f3547,bb403b90,3b00487c,3bf72044,3b813be1,3fa262c6,3f96af7e,bd559f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd67661,3a863340,3c23853c,bd24d483,bd1d2438,3e859432,3e6d52aa,3c308cd4,3d742d02,bb8a7908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be59378,3f244a48,be640994,bd09be14,bbe2235f,3c74a432,3c266840,3ddcdd31,3d4b2774,3de1e74c
bef762f3,bc7d7a4c,bd7c138d,bb574d98,39ed82f6,3bf0c6b2,3b19aa72,3fdf627a,be2f4d7a,bd0f6111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20afc7,3f1348da,3b165a38,3d96b64e,bbb2ca58,3baf41d5,b8791b80,bcd32828,bc458110,bfb836fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf9f57e,3ca065e9,bbb0478c,3c137d22,3b53d082,3b851e12,3bae3599,3f9efc8e,3d895331,3f91878e
3c249575,bbd29e70,3f542ab0,3e83a3b9,3c0ee64a,3c6bf87b,bc167375,3d480e70,3c969c96,3db4be7b
3c1a7270,3e868d4e,3b6688d1,3d06d1f9,392cddd8,bc1c02bc,ba999faa,3ec42a49,be90ce53,bff4c7ee
3a1f2a90,bb857b21,baa74891,3b387020,3ad40985,3b17d61d,ba87e023,3f63be79,bfbc3e9a,bec76646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4dd7c3,3c44a224,3c8389f5,bc186776,bb9bd3e2,3b98a929,b6d04800,3fab2b40,bfca5031,bcd07454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b0aaa0,3b4dbec0,bd163ac3,bf92aeb0,bc31a944,3c921542,38850360,bd944674,bd0304e0,3dbe8e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3626b7,bc0dd46b,bd0a9466,bcdf8843,3dffd999,3ed451e8,bb778140,3d4d9452,3ccd9197,3bccc918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae542e2,3d169be9,bbb8fff4,3c0b1fba,bb08fb23,bc4a8f94,bb8810c7,3ed3120c,bf88be65,3f8a8833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c825561,3c99964a,3c0923d7,bcf0b9bb,bf438107,beb942cf,bcd31ec0,3d2499b6,3bc1bd68,3d09915a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf7701c,bdb37a9c,be9529f4,3e8f4941,3a3172a0,3b633de7,bb23fbb4,3e2b07eb,3d71ce06,3ec56234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be861e59,becb1fbd,3adcdbda,3d8de454,3c05bdf5,3c086c5e,3bf6e64c,3efb7e7a,bf82e8d2,3e24cd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becddfe9,3f0cae4c,3b21b92e,3d11508f,3bb59f2d,b9303340,3aa7c18d,3e0d6d2b,3fa3148f,3e783ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaaf601,bd0183bb,3b36dfb4,3c038574,bbd43b00,3b9b0448,babf491c,3f990ef9,bf35b85c,bfa1ee55
b9866bb0,3eba01de,bce47286,3e842e75,3c834632,3b356d60,3be5127b,bd8295c1,bc5afa9e,bf922881
3ecc23c4,bf2f85bf,3d2bafd2,3b8df768,bb633f87,bb0632dc,3b85ab04,3ee9d7c9,3ed252a7,3f6030d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a4ffcb,3b6e35b6,ba06fb29,3ba2bd3c,3a48927d,bad8cc5c,3a499cc8,3fd95e74,3e5e6423,3e967ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8ceff8,3f27a5b4,3edb52ab,3dcbdbc6,3bdfd86a,3cb88f35,bbdf1ed6,3dba4f0f,3d45c744,3e902664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09b8cd,bc8ed02a,bc8af9bf,bc135a9e,3b912d52,3b83d4fc,ba209c48,3f9d22ae,3fb68722,3cbad784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24ad6c,3e4ceff9,bd7ce511,3f0cc763,3ddd1dff,beac9d83,3c5e02d2,be3dc37f,bdc2e324,bea067d6
3a7eb0e0,3b87be1b,bc336b62,bd1ea080,3c747f96,bd042f29,bf58fd8f,3c4e4fb8,3d11c3ac,3c56b7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a510d,3c4a76f9,b83608f8,bbab2639,bab5a096,3abb173a,bbbbebf0,3e004c4a,3f9cc6aa,3f820c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d2e29,3bd42166,b9b1031e,3b802898,ba00e9f9,b9460ec0,3aae5225,3f3d7c65,3f980111,3f7e0816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edd154f,3d083cb7,baa51b84,bc1fe8af,ba4a9a47,bbd12846,3b9cb530,3fe5867f,3e18683a,bd56dcc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5e9f69,bc9d284c,3f889f36,3e90c27d,baa70452,3c2d39e4,bb2e9c30,3d0c4c3b,3b27a1be,3df5d667
3b3aa845,3e8f7f62,3c43833d,3d1a3b6b,bb2092df,bb506e40,bb905550,be5373e4,3ef8df35,bfef2175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52511c,bebfa378,be605209,be493ca0,3bb368af,3c7908ba,3c1ea53c,3db4dc91,3d051aaf,be8429ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9be0d1,bee05da0,3d0c1661,bde96179,bc611e31,3c3e263e,3c1c1c96,3e230a5b,3f64eab6,bf0a47d5
bf268a5c,3d9a5272,bc153fd7,bca26a0c,bb77fb3c,3c2f6e18,3b5d583a,3f8e54aa,3f8c2ba0,be989968
bba45803,3cb795b8,b9b18c69,3bde0a92,3a111d67,3b832d58,bb84e224,3ef388e3,bf9944c3,3f7db1ca
bdb9b8b8,3d8450a3,3b94534f,bc836879,bbc7035c,bbaf67e3,38aac818,bf3b4df7,3fba9c35,3dfeb016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd43b56,3b45a327,b9bc3230,3bba1e2e,ba89da78,baa32350,3a61b845,3fc77f20,bf961070,3de62f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba3ec72,bcbc4f08,bb6b5001,bd9c72be,3c8de898,3f66182c,3a87ccfc,bc898a64,3c5ced5c,3c14c6f4
be6b05ed,bde8f6cc,bc9d6671,3d49a915,3b7d569c,3aab3e71,3b7413ee,3f573c82,3f8b8984,bfc4ce45
3c75b98c,bbce8ed7,bc764a6f,bc5a44ba,3ecd8392,3be912d0,3d869fd4,3d0debe4,3ba9bd84,3cee1368
bdfeef7b,be719320,b8f88900,3c8c01f8,3ba2d103,3c1fc1c0,3c742406,3f8c8ab1,bf37b862,bfa0c9cf
3e33c955,3e9dda07,bc778f3b,3c949634,bb606d21,bb69fcca,bb2adda2,3f7f39cb,3f61b870,bfb65c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa4e7d,3ea0699f,ba80b050,bb52a700,b87aa5a0,3b982c22,39b95a20,3fcc4d02,be986e7d,bf5d75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb120d69,baacadc0,bb2d7b69,3a821938,3ad909e7,3a1eee18,b9ead5ec,be3fb27b,4000778a,bd35c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2971,beaa0080,3eeb059f,3d86b0b6,3c9702e8,3c38d2bc,3cc3e586,3e149aeb,3d10e78e,3dd01f71
bc4f4fa0,3cb4c510,be3445b2,3ef0e6eb,b9bb4c69,3c3a0167,ba129d80,bd43e1d9,bc40cbcc,3d002f7e
bbfb76b5,bf4a77f8,bdf743ca,3e7f503d,3bbe1a19,3bd94fc8,bc39b6e0,3c30af36,3c5fa025,3eac1b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc214bf2,bc910f32,bf38f454,3e5f4b8a,3da12cf1,3c81f216,3c225caa,3ceacd28,bcb798ff,3e1de898
3f28159e,3a560e78,bd951673,3c47bdba,3b5a2821,395a84e0,39bf3100,be1bb21b,3fe2def2,bd23d708
bc4323e2,3d55d990,3d24e8f3,3f961c81,3ca7158d,3e52eb4f,3b8511d1,bda34665,bd09ea36,bdcd1725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ca178,beb2d4f2,3b027ea6,3d953e51,3bcb37d4,3c03fd18,bc06bbe3,3f921ad9,3e9835c2,3e3241d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c003160,3f32f66a,be9c3da7,3dc8133c,bbbbd4cf,3c66cc68,3b99fb40,3dec2fbe,3d72594b,3e667444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e850bcf,be9c8dde,3b37b09f,3da6b753,3c0cde9a,3baf5356,3be828f8,3f8bd165,befc3656,3e2e2930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5107d2,3b41bf08,be22cc43,3c5c9848,bb83575a,bb562944,3c03f1e4,3e98b94c,3fb84e11,bcd788c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9a013a,3df63126,3b2031d9,bd8a5c08,3823fe04,3c23eb96,3b06e828,3baaa4dc,3cf3eb4f,3fc3e4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87c35d,3b8d18e4,be959adc,3cedcd44,3c64adc9,3b3c4ff0,bc12f0ee,3f047673,3f60ad2b,3ce9bd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed821ef,bb88bb00,be4e430f,bcbcff2c,3bbd9e32,bc9dc70b,3ca70d7a,3f5bcf98,3dce732f,bcaa1078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c4914,be42dde8,3a422aa0,3d11e32b,ba1c30d8,3b25ba07,3ab86874,3f99733c,3e8b45b5,3e63681f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38865e00,3c00d5e3,398c6f4e,3c6fe083,3b0a57a9,3a4ad7a0,bb0fb326,bf295ec4,3f8439ee,3f863d87
