# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4ccb99,bf5021aa,3e438e2f,c010fedc,3e0eafb1,3fbb334c,3e080569,3ef5c28f,3e5f3b64,3efd2f1a,bf37a3cf,bf39f2d8,3e425e70,bf44a948,3e0e3999,3f7e7cbb,3e079f19,3eec6e51,3e5d77d1,3ef2fdab,3f325c3c,3f2ff3b7,3f7b5891,bf23e42b,3f7d84cc,3ddd5cd0,3f7dbeab,3f631219,3f79f0e4,3f615530

# OUTPUT - 9 values
3f16ea01,3f0725d3,3edd2051,3f035871,3efee306,3eb12e67,3ed427f6,3ec5acfb,3ead7cd4

# JACOBIAN - 9 x 10
3bca6c3e,bb15d761,3c26828c,bb99e9a9,3a828385,3927c4c0,3a589c74,3f419f84,3e915891,3f13b497
4109557d,406a8852,410dd69f,00000000,00000000,3ff0bb0d,00000000,00000000,00000000,414f4fbe,00000000,00000000,00000000,00000000,416811b4,409598cc,00000000,00000000,00000000,41031f19,00000000,00000000,40075caf,00000000,00000000,41a7f1aa,40ec5f15,00000000,4103ef1b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c95304,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a90a5,4078f3b5,40573e4f,40030afc,414bc6d0,00000000,4097cf33,00000000,00000000,00000000,417f5b8c,40e766dc,00000000,00000000,4005254f,00000000,3f7f7350,00000000,00000000,00000000,00000000,406060b9,00000000,00000000,00000000,00000000,408426e0,3f819ac6,00000000,00000000,00000000,00000000,416632b6,00000000,00000000,4123a492,4023d876,00000000,00000000,00000000,4103d8ee,00000000,00000000,00000000,4142e542,00000000,41a1c59c,00000000,4140c71f,00000000,414ed2d5,406537af,00000000,3e299700,00000000,00000000,00000000,00000000,417f5c26,409239a5,00000000,00000000,00000000,00000000,40a75da5,00000000,00000000,410359a8,00000000,00000000,00000000,00000000,00000000,41947ec4,40b081b6,00000000,400410d8,00000000,00000000,00000000,00000000,4011cf73,00000000,00000000,00000000,00000000,00000000,40614848,00000000,40bed2be,40441639,00000000,00000000,00000000,3f8824ad,00000000,00000000,00000000,00000000,00000000,00000000,414206b4,00000000,00000000,00000000,4153214a,40cee3cc,00000000,40ef14c6,00000000,40c5c498,00000000,00000000,4190fed9,415ccf49,00000000,00000000,00000000,00000000,00000000,00000000,3fd21396,00000000,00000000,00000000,414edbf3,40237212,413fd034,00000000,00000000,00000000,00000000,00000000,00000000,40062039,408d9a3c,4082135d,4020206a,00000000,00000000,405c7867,4186dab4,40de1019,00000000,417a99c2,00000000,00000000,00000000,00000000,00000000,40ea656f,00000000,00000000,00000000,4174985c,00000000,00000000,00000000,00000000,4057009a,00000000,4092c0e3,00000000,410a8ee2,3f92c266,402f2222,00000000,00000000,00000000,00000000,00000000,00000000,3e297ee0,00000000,3f237a68,4152fdc7,00000000,00000000,411723cf,3eb70456,00000000,00000000,00000000,00000000,3fb751ba,4139e29f,00000000,00000000,00000000,00000000,00000000,00000000,40f9d416,41568dfc,417eb01f,00000000,00000000,3ffc1635,410031ef,00000000,00000000,00000000,00000000,00000000,40d101c1,00000000,00000000,3f3fea47,413ba217

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcf7b40,bbc39398,3c3a63ff,3ce1521e,bd2bae07,3ec6e9c1,bdd02ea0,3d093938,3c85f8f7,3d16e5a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8c2ebe,bf47c85f,3dd0eabb,3dc9f9fb,b9c15c7c,bb4b1d34,bb154c3f,3e930ff5,beaafd65,3f1f37f8
bb8e0a0c,3bc3453e,3b80ac34,bd106032,bca8e778,bee12f02,3ca4646b,3d3941ae,3c962a2b,bb4e8718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfc9fe3,3b8b9128,3bd0b5ab,ba3b1ac0,3f22a8bb,be9cc51d,bd07216e,3cceabae,3bdc81cc,3b9431b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04b410,bec505bc,3c99bcf2,bd8ffbf6,bb892e06,bb7f317c,3c25c6e5,3c1f8eb7,bf450556,3f82bece
3da289dc,ba6d3f22,bc221df6,3a470ec0,ba2fc24e,372ee400,ba82f0a8,3fc1810c,3fb50707,3c21736e
be7c9c5c,bd309e38,bb129380,3d146eb8,bc550db3,bb4ffb13,bc10b740,3f0c2da1,bf9669c3,3ddf57a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eb97e,bac88358,bafa0001,bc98bbbb,bb50a380,bc58150c,3ba4eeee,3fae1f02,3fabbcca,bdd69537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab68894,3bec2ed8,bf5cc502,3e6a0b50,bd8f6cd4,3c9cff6e,bc0a4e58,3d5cfbf9,3cc3d264,3e1e858c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd93d212,bd1ae01c,bc1eb74c,3cf26c8a,3bbdd497,3bfee000,3b8b1d77,bf339f5b,3fa26f3b,bf8b2496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ac206,be04a2a8,3ed0e36f,3d20d02c,bc39b3e0,3c739e29,bb88362d,3d9112a2,3d3a83b9,bcb9a4b4
3e0321ef,be06c6cb,3ba47da7,bc4bdcab,3bd0ad45,bb590904,bc1d3a13,3f9eaae5,bf46b77b,3edd034a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37dbbd,bb9354e2,bd6e012d,3c326928,bb43830e,38796820,3a0f347f,3fc6e3b7,bf409593,3c0960c0
bd24fbf9,bf14f657,be86943e,bdece874,3c015aea,3cd004c9,3c22ac24,3d5d07e0,3d8b3a42,be1a3da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c918650,beb7fa28,bcfbe7dc,3e65b495,bc2aab57,3c61b918,bba3da38,3d14a1c3,bcb744a4,bfb14683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ae225,be93c3c0,3b934890,3d7a4168,bb8a68cd,bb91b160,3c04d5b7,3f601523,3f846b3f,3e2584df
3c76a031,3e4581de,bcf6b982,3f09b8e6,bdc6a525,3ea11d41,bc16436a,be7c89a1,bd9d3928,bf34ca30
3b48d9b5,3d522b60,3ecaea0f,bf1a96ba,3ab03924,3c9d3b98,3b2d1dc0,3d71c305,3c3af66e,3e67167a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1f9268,bc517f10,bd2c979d,bb49e7d0,3aa10196,3bf3dc24,3b775cfa,3fa262c6,3f96af7e,bd559f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdcad3b,39c37040,3c006e69,bd24844a,bd836e8e,3e85f788,3e532018,3c308cd4,3d742d02,bb8a7908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be8fe10,3f260e87,be92067a,bd0f4580,bbff3363,3c743002,3c28ae30,3ddcdd31,3d4b2774,3de1e74c
bef9037f,bc7bd233,bd7ace82,bb5d4a30,3a996a69,3bf2aba6,3b15f6f4,3fdf627a,be2f4d7a,bd0f6111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20039e,3f14ef38,3b8b3e3e,3d96ee50,bba677b2,3bae0e41,b8545600,bcd32828,bc458110,bfb836fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf871b7,3ca0a641,bbad744d,3c135476,3b3cf802,3b854dc8,3bafa0bb,3f9efc8e,3d895331,3f91878e
3c25a4a9,bb9e699c,3f5f6eb7,3e81fc41,3c1e9ec5,3c6e7c0e,bc086f8f,3d480e70,3c969c96,3db4be7b
3c19b5fb,3e87df74,3b53a8af,3d07d822,3990c680,bc1b144e,ba34362e,3ec42a49,be90ce53,bff4c7ee
3a293748,bb85819b,ba9d2450,3b3bbf08,3ad5b69b,3b1a9e2b,baa1e8e0,3f63be79,bfbc3e9a,bec76646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4db840,3c438448,3c807031,bc17ad3f,bb9cf385,3b988951,b8555880,3fab2b40,bfca5031,bcd07454
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39aac8d0,3b6b8878,bd1fea6e,bf92d89b,bc436259,3c951875,3a2be76c,bd944674,bd0304e0,3dbe8e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b34b443,bc052104,bd17a064,bcdd8e82,3da8549a,3ed2ca8f,bc04716d,3d4d9452,3ccd9197,3bccc918
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baea3c72,3d17a3c2,bbafb75a,3c0bfeec,bb142f3b,bc486bd2,bb889d8b,3ed3120c,bf88be65,3f8a8833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c829f8c,3c98f78d,3c083a41,bcf07085,bf472f62,beb707e0,bce4bfac,3d2499b6,3bc1bd68,3d09915a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb010fcc,bda49bd4,beafe659,3e8e6dd7,b9a249bc,3b594320,bb4f193b,3e2b07eb,3d71ce06,3ec56234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be87edd6,bec96c80,3b96f83c,3d8d5158,3be84ade,3c06e422,3c010c9a,3efb7e7a,bf82e8d2,3e24cd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becee3b3,3f0d1d74,bb244bb0,3d10abf6,3bb7def6,b81e1100,3a279b06,3e0d6d2b,3fa3148f,3e783ad1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baad7c24,bd037b67,3b2dbfd4,3c04aacc,bbdd0f7d,3b9e78ba,ba81a32a,3f990ef9,bf35b85c,bfa1ee55
b96e7bb0,3ebe32a7,bd4334bb,3e846af4,3c802d1e,3b2809e8,3be513fa,bd8295c1,bc5afa9e,bf922881
3ecc05f9,bf2f4431,3d8a9a20,3b8a4e42,bb5e1fc7,bb04afdc,3b8aceef,3ee9d7c9,3ed252a7,3f6030d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8acc148,3b73ff26,b9fa51df,3ba44f90,3a3f0582,bad0bc04,3a166002,3fd95e74,3e5e6423,3e967ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a856bda,3f27bfff,3eb19b4e,3dc5b4ec,3be357dc,3cb967b6,bbdb0088,3dba4f0f,3d45c744,3e902664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09c313,bc892303,bc80d21f,bc14a709,3b904411,3b86166a,ba315df2,3f9d22ae,3fb68722,3cbad784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c246be4,3e4ee85d,bd7b2db7,3f0cde9a,3de48588,beae44a9,3c69130e,be3dc37f,bdc2e324,bea067d6
3a87e034,3b850359,bc2fd795,bd1e5974,3c7ede8a,bd020681,bf68afa1,3c4e4fb8,3d11c3ac,3c56b7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a08ae,3c4b78b8,b9c6c76a,bbaa3c7b,babadbb5,3abe8c20,bbbca8e4,3e004c4a,3f9cc6aa,3f820c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ce1b3,3bdc2518,b9fa80cf,3b8240f4,b9ddadd0,b8d67800,3a80676a,3f3d7c65,3f980111,3f7e0816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede7f2a,3d080c77,ba6ab59a,bc2049b3,b9e570d2,bbd15c36,3ba41cb3,3fe5867f,3e18683a,bd56dcc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5df0a5,bc9e949a,3f85123d,3e8f041f,bacaa79b,3c30bc4e,bb2d51d0,3d0c4c3b,3b27a1be,3df5d667
3b3c6506,3e90ff44,3c4307dc,3d1b3bc3,bb0b5a39,bb4dbc8c,bb96cbd3,be5373e4,3ef8df35,bfef2175
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c51beff,bebd1213,be917fd0,be4bb3b6,3b8d4ddb,3c77daac,3c17fd7e,3db4dc91,3d051aaf,be8429ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9ca47a,bedec813,3d3bb29c,bdea7fbe,bc5b1ffa,3c3e6781,3c2bed11,3e230a5b,3f64eab6,bf0a47d5
bf268c79,3d9d1775,bc5f6678,bca4eef0,bb52dacf,3c2d8044,3b307957,3f8e54aa,3f8c2ba0,be989968
bba49b4f,3cb8bf78,ba1a6c0b,3bdedb2a,3a4514de,3b84f8d8,bb86c0d0,3ef388e3,bf9944c3,3f7db1ca
bdbf800a,3d833692,3aa68260,bc81f21f,bbd95898,bbb3a8dd,37cc3260,bf3b4df7,3fba9c35,3dfeb016
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd462c8,3b4b8c05,b9f41e5d,3bbc24c6,ba6b03a7,ba98d258,3a64b4d8,3fc77f20,bf961070,3de62f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1524a7,3e7d34bb,3f30fc37,be4d9931,bd01a2fc,3ce81358,ba60a660,3d926799,bd086107,3e8985f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba2935d,bcbc0589,bb72f450,bd9d0864,3cf4e8c0,3f67aad7,3a3c0e10,bc898a64,3c5ced5c,3c14c6f4
be6b35ac,bde20b7c,bc90ee53,3d4a0dd0,3b873a08,3aa8180f,3b7378ef,3f573c82,3f8b8984,bfc4ce45
3c75cbc8,bbce53b4,bc7cb7a0,bc598ed0,3ecc3944,3be0a708,bc385720,3d0debe4,3ba9bd84,3cee1368
bdfb9a4f,be6dba65,3b19ea0e,3c8c8c0c,3ba33793,3c2015c6,3c6b042a,3f8c8ab1,bf37b862,bfa0c9cf
3e33b1ac,3e9da9db,bc6b18b7,3c962ca1,bb739b6d,bb693019,bb226761,3f7f39cb,3f61b870,bfb65c4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea92f40,3e9fe1f0,bb317dd9,bb5b9a00,39972044,3b9bd2e8,b94e7a80,3fcc4d02,be986e7d,bf5d75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb116172,baa85304,bb3875bf,3a8959c0,3ac6a19e,3a252acb,ba2cb102,be3fb27b,4000778a,bd35c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a1fca,bea7d1c7,3ece42b1,3d80c1bc,3c9e4656,3c39f2e3,3cba3998,3e149aeb,3d10e78e,3dd01f71
bc4fad1d,3cddaf40,be732728,3ef1b4a5,b9532890,3c4045e8,39c92430,bd43e1d9,bc40cbcc,3d002f7e
bbfc45cd,bf4b2b43,be41df7d,3e80caa8,3bd18f34,3bde5608,bc311597,3c30af36,3c5fa025,3eac1b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc20e32e,bc936229,bf3b5a83,3e5c541a,3db1c28d,3c805f90,3c12831d,3ceacd28,bcb798ff,3e1de898
3f2771d5,3a39d6f0,bd93f375,3c4452be,3b763e33,39691ab0,3997d1f0,be1bb21b,3fe2def2,bd23d708
bc415096,3d561ebe,3d1c7674,3f96440a,3cb521bb,3e55006a,3b73f5ae,bda34665,bd09ea36,bdcd1725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1c2d41,beb0a8cc,3b94e26b,3d948cb7,3bc1c5a4,3c0240d4,bc04ab70,3f921ad9,3e9835c2,3e3241d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01db03,3f32e4c7,bebfe623,3dc0f7a4,bbc1f312,3c672f0e,3b9b16b0,3dec2fbe,3d72594b,3e667444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8334c9,be9a9eac,3bd7a192,3da63eac,3c0c08ef,3baf5c00,3bee8118,3f8bd165,befc3656,3e2e2930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4d5f72,3b25a4a4,be204908,3c594160,bb6e83c2,bb51c968,3bfd4a66,3e98b94c,3fb84e11,bcd788c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9984b6,3df9af99,3b3b3838,bd8a2bea,391f4e2f,3c222bd4,3af23798,3baaa4dc,3cf3eb4f,3fc3e4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88d0df,3ba6cd52,be977302,3cea5462,3c6e99bb,3b29c290,bbfa21d1,3f047673,3f60ad2b,3ce9bd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed90241,bb68ea90,be487a7e,bcbf612c,3bb3c521,bc9e45a0,3ca3943d,3f5bcf98,3dce732f,bcaa1078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0bdd72,be3edc06,3b846f9e,3d1272f6,b90a8d74,3b25ad88,3a076724,3f99733c,3e8b45b5,3e63681f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
