# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf67a1ae,bfc1a115,3f00ac7b,c00b766d,3f381a10,3f50fe86,3ee7d6a4,3ecccccc,be4ccccc,3efd2f1a,bf494b7b,bf7f8cd7,3ef6a5c7,bf5213f2,3f28a36c,3f3a8a5f,3edfff28,3ec761d6,be4b6ff8,3ef2fdab,3f1e2a65,3d6dbec0,3f60565c,bf124c6f,3f409b28,3f2f530a,3f663362,3f6bcaa7,3f7ae5a4,3f615530

# OUTPUT - 9 values
3f06bb9d,3ed99f54,3ecba191,3f1ef577,3f2d492e,3f13a55a,3ef79e34,3ee013d1,3ec922b1

# JACOBIAN - 9 x 10
bb872122,bc0805b3,3b8a07f2,3a9c3dc4,3aa37a96,b9a20fa0,b9aa0b70,3f330fee,bec4a9e6,3f0b3749
40b0c69b,40e957f9,411b0392,00000000,3eb25080,4041e78b,00000000,00000000,00000000,41852332,00000000,00000000,00000000,00000000,416a1a3e,00000000,00000000,00000000,00000000,414c4c33,00000000,00000000,40517529,00000000,00000000,419c8132,41531b0f,00000000,409999d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4117e8ef,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41acc496,00000000,40fca070,00000000,41395503,00000000,40ee7618,00000000,00000000,00000000,4161e5d2,40a72f71,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412e3f20,00000000,00000000,00000000,00000000,00000000,40b99e57,00000000,00000000,00000000,00000000,4184b0ab,00000000,4088dfad,410f3350,00000000,00000000,4055e63c,00000000,4124d83d,00000000,00000000,00000000,41815adc,00000000,418de05f,3f9d5a28,415f3950,00000000,41490831,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414d1e28,40789b4f,3f98b70c,00000000,00000000,00000000,00000000,00000000,00000000,414572c6,00000000,00000000,00000000,00000000,40289355,415a3eb0,4140769a,00000000,40b2bcd0,00000000,00000000,00000000,00000000,40beddb5,00000000,00000000,409b49c5,40493757,00000000,00000000,00000000,40a81ec0,00000000,00000000,00000000,00000000,4146e8d4,00000000,00000000,00000000,00000000,00000000,00000000,4128898b,00000000,00000000,00000000,4108da4c,4096281c,00000000,4151f078,00000000,00000000,00000000,00000000,41ab2c4c,419e332a,00000000,00000000,00000000,00000000,00000000,00000000,3f43a0f0,00000000,00000000,00000000,417f2d46,00000000,4127a564,00000000,00000000,00000000,00000000,00000000,00000000,3fc1c75d,40e1a782,410ceab2,402513e9,401caf86,40efff7f,40d7bd4d,41652e94,40ade09c,00000000,4181dd97,00000000,00000000,00000000,00000000,00000000,410f3a85,00000000,00000000,00000000,41862af2,00000000,00000000,00000000,00000000,403e7519,00000000,4132da6d,00000000,410ee60a,00000000,40e38610,00000000,00000000,00000000,00000000,00000000,40e886d3,4074d4df,40fb5ad7,00000000,417b3887,00000000,00000000,4182eb6d,3ffd2d75,00000000,00000000,00000000,00000000,00000000,41484895,00000000,00000000,00000000,00000000,00000000,00000000,4037b27b,41206731,41515143,00000000,00000000,00000000,4181a594,00000000,3f7c026c,00000000,00000000,00000000,41131ea1,00000000,00000000,4008c90a,418d332f

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc400d0,bf251450,3e62045d,3dba5659,3bc6b8a6,bc611dbd,bb6dfd8c,3e91a9ec,bec38eb0,3f1f37f8
bb8fac7c,bbcbe627,3c24f0bc,bce8b4e8,bee71314,be04c024,3cb4868a,3d24be8a,bc6da4de,bb4e8718
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07b847,3c004775,3abe535c,bae3c380,3eae5395,bd28ac0c,bcff4220,3cd23861,3cfd339a,3b9431b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4a6ce,bea371e7,3cee9a6e,bd8b3378,bb317497,bc0f3f00,3be5bb6c,3bfe7df2,bf4cdddd,3f82bece
3e1b26a6,3bb34404,bc0fc3aa,39570850,badf42ad,3ab6b4e8,39cbc858,3fc46493,3fb23ef1,3c21736e
be3b8b89,3e21d856,3c539cc3,3d152757,bad22d58,3b2c62f0,bc17af7b,3f0b36c4,bf9d0c0f,3ddf57a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d5044,bc9d3257,bb8b200f,bc8b6fe6,bbaa88e3,3bde8858,3ba6eeb5,3fb09182,3fa5ecd4,bdd69537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3990f2,3a6ba540,bf57194d,3e33ba25,bde1a3a0,3c8e0cfe,bb728d18,3d3e8d0a,bcda9461,3e1e858c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdfb1c9c,bd91e670,3ea1e5f2,3cb78a5c,bc486e3d,3ce595ae,bbd1b7da,bf0f42df,bf2ebab7,3cee1632
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed57fea,3cb5a6c7,3d2694d0,bc2284d6,3be690c1,3b272a9d,ba5156ce,bef5d6f4,bfe98918,bd04016c
3c66201f,3d44be60,3e2174b0,bb909180,bbef531c,3be075b0,bb299307,3d68f694,bcfe87e6,bcb9a4b4
3e3b5985,bcf61870,3c955f7d,bc414958,3b6804b8,ba1377e0,bc004f00,3fa036db,bf4dc51e,3edd034a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e9bfc,bce2793d,bd534777,3c0d4eb0,bb2f21dc,39b72232,3a9e634e,3fc8ba87,bf4e45c5,3c0960c0
bd266f0f,beba6e32,bedb141d,be2bcfcf,3bf94f34,3d0b4800,3bd21780,3d231534,bd0fa9a2,be1a3da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8acdc1,bc157630,be4fd15b,3e5de735,bba3c99f,3c0b8ba7,bbc72910,3d07a360,bcc25b04,bfb14683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c740a13,3e63e42f,bc917ed6,3f048861,be07329b,3ee26067,bc0d28e6,be679d01,3d5524b6,bf34ca30
3ba0b3fa,3e6a4c2e,3ee005bd,bf1b4947,39aef0f8,bc4a7c10,ba215e18,3d6a3f32,bc08bce0,3e67167a
3cfa58c8,3de207d1,3e9828d4,3a2abb00,3ce78dc3,3c2dac44,3d1700a6,bea1bc0a,3e81ab48,bdcaeb3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de63c78,bcf5162c,bd191824,bbb0918c,bb902dee,bbab3b04,3b3e65f4,3fa3c855,3f8f8893,bd559f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9d9387,3f601ede,beeeaf2b,bd6ad786,bc50c321,3bf6a270,3c20f7b0,3dbb5944,bd44a4b9,3de1e74c
bed47562,bbe8bb1a,bd65c3d6,bb9c3b18,3bb634b0,3c119da9,3ae76ee0,3fe19c39,be40f3d2,bd0f6111
ba7aae40,bf5ddb63,3f3d03bb,bbaced40,3be12c6c,3cd83f30,bbf7ecef,3e426c9a,be098010,be98874d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c797b,3c560b8e,bb987ef4,3c0f245e,b9eae808,3b6fdae3,3ba71016,3fa11a16,3d8ffe9c,3f91878e
3c0d6afb,3dc4857b,3f74c413,3e4be992,3c7ede37,3cc37701,bb8c1d33,3d30ac00,bcedb017,3db4be7b
3c28e603,3eaab1e3,3b00479f,3d1724d1,3a7fec9a,badb00d0,3aac21ba,3ecfe77a,be40e88d,bff4c7ee
b93a0bc0,bb7d7745,ba51b377,3b6d76e8,3ab2cb12,3b86b076,bb0598b4,3f672d28,bfbeb2b1,bec76646
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f4ea6,3b9e1009,3c5a446f,bc0aba88,bb90e0fb,3b311daf,b8be2060,3fae1ea5,bfcf1340,bcd07454
393b76d0,bbb0064d,3c7a2ca0,bc8ecb4a,3eb10f1f,3d121e37,3f03fcea,3d2d89d3,3c1b8b94,bcb5954b
3a1181d0,3cb1d4a9,bd35e5ad,bf95223b,bc99180b,3d2b5daa,3b4813ec,bd8097f2,3cde0e43,3dbe8e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba7c9130,3d252e50,bb8cfe31,3c17ccf4,bb2e0f0b,3b4e0b48,bb7c0030,3ed5a38f,bf891a16,3f8a8833
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7774c1,3b93143c,3bf1d58c,bcecb794,bf3e6e9c,bcf1eab8,bd0e9d10,3d0ffb9f,bc6023b4,3d09915a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bead9d39,be5c1be2,3dc9aa24,bddb9266,bc2f6e3c,bbc578b0,3a47af70,3f78f99b,bdc4d63a,bf194138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc6c20,bcbe7a97,3da44feb,3a0ee140,3b19763e,bc01e995,3b9aa71c,bec9649c,bfab0c31,bd8f46d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c104a46,bf1e73bd,3e5c95dd,3eab190b,bc6b62fb,bb9252e6,3bf62b14,3d3efed3,bd55c3ef,3e7972d7
b93046c0,3ea7fe36,bef7f5b7,3e7f7883,bc06fae4,bbd1946b,bbba2a19,3e05092d,bdf12ee5,3ec56234
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4006ba,be4c0963,3c5c9715,3d83dfd1,bb2f2060,baa33120,3c0d5e8f,3efb2257,bf8ccdae,3e24cd29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9222210,3c087d47,39d0e121,3b2209b0,3812ac2c,3c104091,3a6cb820,bf29379e,bfaea879,3f719dd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba53b544,3bd546c8,3c50b423,bd5aa7aa,3ef62de0,bdc9a04c,3d0a6524,bc5e1d94,3c3f1161,3be023a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba66298c,bd564cc4,3af063f4,3c148fdc,bbeffc34,3c3b0175,3a8e3cd2,3f9bf232,bf32dc4e,bfa1ee55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd790f,bf0c29bc,3e138cc8,3b12f434,bacfd422,3a2adad8,3b973fa7,3ee9a1e6,3ec3f6bf,3f6030d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
36316440,3c09a579,b9c19b94,3bbbbaee,39b32772,3b80698c,b98f88a0,3fdcad74,3e65013a,3e967ca6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b158a04,3f120f29,3d8bcb40,3d3e5d80,3be7558b,3caf11e4,bbc091c6,3d9b889e,bccf9ace,3e902664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29ac2c,3e819599,bd6692b8,3f0dd447,3df52de6,bef3e875,3c810b28,be22c19c,3d6a0224,bea067d6
b9cc6c30,bac484b7,bc1a75f4,bd1901f9,3c8d35af,3ad12cfe,bf8c1f7d,3bb850d0,bc0d8928,3c56b7e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb324104,3ca31e0b,ba805cc3,3ba18eb0,39c0b8b8,3bfd6bd8,b9fd6074,3f3fadae,3f95198a,3f7e0816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40598c,bbef3964,bd631d90,3bb59c71,391ba258,3b6646f2,bb83e003,3fad1e36,bf8fec72,3b3169c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b4b1b,bc64e9f0,3f642138,3e63005f,bb71cf0f,3cc5a6ff,bb16f5f9,3cecec41,bba9ed4e,3df5d667
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f49507e,bc30afbe,3d307db3,bc3cd3c8,3aafd954,bb553750,bb1db692,3f953e3a,bfabdb66,bda6f592
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c6574,bd99be4a,bef13194,be742ff4,bbbad940,3b27c7d0,3be07684,3d9c76b2,bd263100,be8429ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8b3c10,be651913,3da40bd7,bdfbe45c,bbd57be0,3c2712f1,3c5fb125,3e13e987,3f6594f7,bf0a47d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9e0b63,3cc5985c,bac743cf,3be9fd87,3b047cfb,3bef6451,bb86afb9,3ef799cf,bf9b977f,3f7db1ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1e33b2,bf6a2349,3eaeee60,3e587956,bbfc4d6f,3bfebf77,3c32e1ae,3e0ac2be,bd4060a6,3f347890
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd0264c,3c01ea43,ba62a068,3bda4690,3a0ca778,3bc53ecc,3a6ba513,3fca72d2,bf98f792,3de62f70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15a2fd,3e5737a6,3f19bf67,be626535,bd3f4ad7,3b2e8ed8,bb4436c7,3d6e5727,bd7e5584,3e8985f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbf80b8,bc332770,bb6dfc68,bda6c71d,3df88f55,3f8db6ee,ba7e0ba0,bc85e619,3c737632,3c14c6f4
be65f20a,3d91be0f,bc3d322d,3d4f8ea6,3bc14b83,ba25a56e,3b688249,3f5d0c0d,3f8e7ded,bfc4ce45
3c7331cf,bbd0418d,bc842842,bc4cc2f8,3e9ddc1c,bca892b0,bea8e615,3cf6cbbc,bca651ee,3cee1368
be213d94,bc4fbde0,3c1ec7df,3c95a004,3b81835c,3c0c7387,3c3302c2,3f8fb888,bf33bc07,bfa0c9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0a2e0,3e57234d,bc04b715,bbb46fb8,3b21804d,3c5877a8,bb28cab4,3fcfd6b9,be9d2cc3,bf5d75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2fca,bd396b0a,3e4ba724,3c708980,3cb429c8,3c56724b,3c870eeb,3dfa9a12,bdc137bc,3dd01f71
bc46e7fc,3e7d582c,bed496e3,3efe64be,ba59fa7c,3d1b8287,3b8ff5a6,bd2d56eb,3cd72156,3d002f7e
bbe89703,bf5d257f,bec9c2f4,3e93780d,3c2a4201,3c955ce5,bbff18a2,3b9c0278,3b778848,3eac1b8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1ae6af,bdaa4abe,3ea29ac6,3c48b9e8,baf31036,bbd7364e,3c5582d1,3e7eba9c,bf834fa8,3d1433f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81f50c,bef00f35,3c907e64,bf46d73b,bce7592f,3decdb31,3d1f93ae,3db6ff89,bd1d4ba4,be88a905
bc2933a6,bd1fe308,bf36ef3e,3e2a2910,3e14318d,bc0320f0,3b9fe828,3cb28feb,bd84f14c,3e1de898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc6852b8,3d232e5c,3ce8d9dd,3f9849a6,3cffa63d,3e9d7023,3b07dddb,bd893bec,3d185079,bdcd1725
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f252dbe,bdc67222,3c4ba07f,3d893e72,3b22fe07,bb8162c4,bbe3ee44,3f92e83d,3e7c5c41,3e3241d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf311d43,bdd40ff4,3b4be3b8,3d97daee,ba92bb02,bc5379ca,3ae49063,bf03e881,bf8c04c1,3e1b558c
3eaa5ef2,bdad1382,3c944807,3d9e66cb,3bc54742,3b000250,3bfe3ebd,3f8d2c3c,bf0e3bd0,3e2e2930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8dc60e,bcb99252,be0e0e20,3c22ede4,3a036894,3b6121f8,3bc418c3,3e95071d,3fb2079b,bcd788c7
3dc0e8a8,ba417718,3ce23905,bc02a2f0,3c1b089b,bb9da045,3b9f41b4,bfa05245,bf9b3492,bd00a518
be103be3,bf1e873b,3df7dcdf,3d0a0fba,3b388b14,3bb37fc0,bc2be65e,bebc2bad,3df5793d,3f844b5f
3aa2d7a0,3e3e6bc0,3b8083bd,bd867a65,3a8b77f9,bb11f748,3a4799bc,3c1d87ce,3d6b2c9c,3fc3e4a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0009d2,bf39757c,bc3b17ec,3d45f574,398d3828,bb372c26,bb33c3b2,bbd5273e,3ca16137,3fa6f2ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec4b289,3d5c9d5b,be283ac4,bce5382e,3a88d966,bc8128ac,3c86f866,3f5c7fab,3de532d6,bcaa1078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be248ce1,bf05c511,3e190a5f,3d9e9652,bb4e309b,3be5fb0c,3c2ce60a,beb767a2,3df25d12,3f7d984b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f143ca6,3c1c4620,3c670803,3d1b6d85,3b8adff6,3b3fa535,bb4aa8ad,3f9b6086,3e41006f,3e63681f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
