# MLP Test Case (FP32 Bits) - Sample 9000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf53ce0b,bf4ed404,bb5839d9,c011ce72,bb1aadd5,3fbc28c1,bd36dec6,3ef5c28f,3e5f3b64,3efd2f1b,bf3c7442,bf390ce9,bb5839bf,bf4291aa,bb1aadcc,3f7eb352,bd36cf39,3eec6e52,3e5d77d2,3ef2fdac,3f2d440b,3f30e57a,3f7fffa5,bf265eaa,3f7fffd1,3dce1825,3f7fbeb2,3f63121a,3f79f0e4,3f615530

# OUTPUT - 9 values
3f169d34,3f075833,3edd95a8,3f037986,3f06915a,3ed5ed90,3eff0e00,3ef32dd7,3ed7d048

# JACOBIAN - 9 x 10
3bdcc82c,bc11b24a,3a8a5a30,3a982192,3a9c4f1a,3880a920,ba704369,3f3a654c,3e8de02e,3f0e3a5e
4106efc9,400704e6,41366350,00000000,00000000,3fc52782,00000000,00000000,00000000,41670a66,00000000,00000000,00000000,00000000,415772d4,4093c1c8,00000000,00000000,00000000,411cd5d3,00000000,00000000,4047d477,00000000,00000000,41a733a0,410b846e,00000000,40dc218a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,408f1205,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418acc92,40597472,409b9314,4069643e,414a07f5,00000000,4084889c,00000000,00000000,00000000,417bd1cb,4087535e,00000000,00000000,3f4717b0,00000000,403ea14e,00000000,00000000,00000000,00000000,3fe9e608,00000000,00000000,00000000,00000000,40a7bed9,3fc4a062,00000000,00000000,00000000,00000000,41790421,00000000,00000000,415006f0,404fed4e,00000000,00000000,00000000,4129aac2,00000000,3f1e4d00,00000000,41560750,00000000,41a4cb65,00000000,41539bc2,00000000,4150ee73,4085d8ee,00000000,00000000,00000000,00000000,00000000,00000000,4180207c,4082506f,00000000,00000000,00000000,00000000,40d635f6,00000000,00000000,41110b56,00000000,00000000,00000000,00000000,3ee5a908,4196ca92,40de0022,00000000,3fd32a12,00000000,00000000,00000000,00000000,3f415720,00000000,00000000,00000000,00000000,00000000,4086fb33,00000000,40ffeadd,404ef09f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,416ff90c,00000000,00000000,00000000,4154b279,4101722a,00000000,410cbde2,00000000,40d2f8db,00000000,00000000,418ee3d2,41534973,00000000,00000000,00000000,00000000,00000000,00000000,3fc96b67,00000000,00000000,00000000,414c8844,405a81b4,413c9e1f,00000000,00000000,3e67b390,00000000,00000000,00000000,40018210,4074dcc5,40976e1c,400f7d80,00000000,00000000,405e9c18,4186ee9e,410b46bb,00000000,417a2e3d,00000000,00000000,00000000,00000000,00000000,41057118,00000000,00000000,00000000,417cdf7c,00000000,00000000,00000000,00000000,4084768b,00000000,40cc12ff,00000000,412d9874,402bfad2,4097541f,00000000,00000000,00000000,00000000,00000000,00000000,3f75766c,00000000,3f6c2298,412fa9a0,00000000,00000000,41165c2e,3fdd3b3a,00000000,00000000,00000000,00000000,3f55ed2a,41347422,00000000,00000000,00000000,00000000,00000000,00000000,40f82e0c,415556a2,417f69e4,00000000,00000000,3fcb5582,410cd888,00000000,00000000,00000000,00000000,00000000,40c01068,00000000,00000000,3fb3757a,413250ca

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd7bb70,bbc14086,3c3ae0d0,3cd7e1ae,3c8401c7,3ec5f318,bde8ea5c,3d093938,3c85f8f6,3d16e5a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd68f834,bf47e4cf,3cb7aec7,3dcc2131,bb058ff7,bb43c4f4,bab4222a,3e930ff6,beaafd66,3f1f37f8
bb8e9f68,3bc52d92,b87bc34a,bd149726,3dbcb522,bee2a864,3c9482aa,3d3941b0,3c962a2d,bb4e8710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c00e815,3b8a5b4f,3c12a7c9,ba1d2b40,3f2db80e,be9e3d42,bd04e07f,3cceabae,3bdc81ce,3b9431b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be00082d,bec5116c,3c3b669b,bd909d1b,bb8cc812,bb7a0644,3c3a59ff,3c1f8eb8,bf450556,3f82becf
3dc969fc,ba76e743,bc28104e,3a5abc40,b9f65e6e,36c00400,bacc6fd4,3fc1810c,3fb50708,3c21736e
be6bd8fc,bd3857d0,bc3dabc1,3d14557e,bc75ff41,bb53cae2,bc07ffba,3f0c2da1,bf9669c4,3ddf57a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e81e0,bab79ee0,b9d2a585,bc9ab6f4,bb21f002,bc5a6a3a,3b9f48b2,3fae1f02,3fabbccc,bdd69537
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae76c58,3beb3c5c,bf5551de,3e71d09e,bd71f7db,3c9cbc4c,bc2ae74e,3d5cfbfb,3cc3d264,3e1e858e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7d0834,bd2136dc,bc0b22f7,3cf426c3,3bbd72d0,3bfd727b,3b899232,bf339f5b,3fa26f3c,bf8b2497
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5de671,be065a25,3f0bc365,3d3ad454,bc43e5a9,3c7455de,bb9d95ee,3d9112a3,3d3a83bb,bcb9a4b0
3e11fa9c,be079e32,bb6c1b5b,bc4d204b,3bdbe547,bb5905b4,bc235961,3f9eaae6,bf46b77c,3edd034b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf35a25e,bb8ed32e,bd734bbc,3c37d9e1,bb43fe2d,3867320c,39599130,3fc6e3b8,bf409593,3c0960c4
bd2594b4,bf153b5e,be14a334,bddd21b8,3bfa53bf,3cce2791,3c3ab088,3d5d07e4,3d8b3a44,be1a3da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ff73d,beb9434a,3da37397,3e66c386,bc3d4b75,3c61b2a6,bb81696a,3d14a1c4,bcb744a6,bfb14684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a6646,be948b0a,bb119a66,3d7b19f6,bb99359c,bb8dbf5c,3c119595,3f601524,3f846b3f,3e2584e0
3c7645f1,3e44e48c,bd13dd17,3f0a644d,bdaa0695,3e9ff62c,bc0f843c,be7c89a3,bd9d392a,bf34ca30
3b67c0b2,3d4a9d70,3eb3b609,bf1a6b30,3ae4ee47,3c9ec828,3b8604fc,3d71c307,3c3af66f,3e67167b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6e7400,bc4faeb4,bd30189b,bb324d20,3b2e4c47,3bf677e8,3b870508,3fa262c7,3f96af7e,bd559f4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb913fa,3a29c680,3c430552,bd254606,bc51b8c6,3e85a8c6,3e85690b,3c308ce4,3d742d04,bb8a7904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd58aca,3f25507b,be23017b,bd01d726,bbc47995,3c748d5d,3c216658,3ddcdd34,3d4b2778,3de1e74e
beefb664,bc7c85f9,bd7aca16,bb4ea6e8,b98cff49,3bf12a19,3b1b71a0,3fdf627b,be2f4d7c,bd0f6111
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb23c63d,3f143dc8,39aebbc1,3d966421,bbbe1f5e,3baf03d9,b8a4ff10,bcd32828,bc458118,bfb836fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0081ac,3ca08c67,bbb140d8,3c13b284,3b68af05,3b852804,3baa92da,3f9efc8e,3d895332,3f91878e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1dd6dd,3e875185,3b75724b,3d055639,385ffb42,bc1bd2cf,bae4794e,3ec42a4a,be90ce54,bff4c7ef
39e0b930,bb857f08,baae2f0b,3b33a644,3ad1219b,3b1867ac,ba51cb3e,3f63be7a,bfbc3e9a,bec76647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4e5a9d,3c43fdf0,3c852805,bc196edc,bb9a2f88,3b98a330,388aa4c0,3fab2b41,bfca5032,bcd07455
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39cbb490,3b5efff0,bd0b7d72,bf92717e,bc1fe40b,3c92b248,ba281428,bd944675,bd0304e1,3dbe8e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3d1598,bc08cf18,bcf6e545,bce25339,3e29a58f,3ed40286,3ac71e3e,3d4d9454,3ccd9199,3bccc908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace05f0,3d173545,bbc14444,3c09d8b4,baf91c61,bc4a2118,bb85a9a1,3ed3120e,bf88be65,3f8a8834
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c80f1c1,3c993c19,3c082fe4,bcf12574,bf3ef4a9,beb8ceca,bcbc2042,3d2499b8,3bc1bd64,3d09915a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac546ac,bdaae23c,be726b9a,3e908153,3ad42231,3b6135b3,badedf27,3e2b07ed,3d71ce0a,3ec56235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7b3fb4,beca243d,baa089e3,3d8eb69b,3c1609a3,3c081d05,3be6c2f8,3efb7e7c,bf82e8d2,3e24cd2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec912d3,3f0ceeef,3bf068c0,3d123c9c,3bb28134,b9146d40,3b06218b,3e0d6d2c,3fa31490,3e783ad3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba9ef506,bd02a766,3b3c1dd6,3c01d8d0,bbca65cc,3b9bb86c,bb02c8c4,3f990efa,bf35b85d,bfa1ee56
b9cd40e8,3ebc6f0c,bc041c48,3e83d70c,3c85a3ce,3b32b6e8,3be30c0e,bd8295c1,bc5afaa0,bf922882
3ecc9eb4,bf2f6042,3c8336cf,3b932600,bb660f66,bb05e4c6,3b7cd441,3ee9d7ca,3ed252a8,3f6030da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8802e82,3b718e60,ba10f84b,3ba0764a,3a5105a9,bad729e8,3a8245fa,3fd95e75,3e5e6423,3e967ca7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ab03260,3f27b56d,3f013a35,3dd4a4a6,3bdbdb0f,3cb8bbe2,bbe2b077,3dba4f10,3d45c746,3e902665
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f097e22,bc8b87b8,bc93a5e4,bc117e98,3b918080,3b844a72,ba085bf0,3f9d22b0,3fb68724,3cbad786
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c25daf3,3e4e14a5,bd7c5169,3f0ca48e,3dd4e4a1,beacf400,3c4e28d2,be3dc380,bdc2e326,bea067d7
3a2ec6f0,3b862ac3,bc356af6,bd1f03c8,3c6917e3,bd03be9f,bf44257f,3c4e4fb8,3d11c3ad,3c56b7dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b951b,3c4b0d86,3993c049,bbac774d,baaebcfa,3abbcc62,bbb8b7ac,3e004c4b,3f9cc6ab,3f820c49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2e8295,3bd8c3ac,b95b995b,3b7a3f58,ba107e97,b933a680,3ae42222,3f3d7c66,3f980112,3f7e0816
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed669fc,3d082181,bad7c88c,bc1f5742,ba8ee318,bbd13362,3b91a855,3fe58680,3e18683a,bd56dcc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c61b9b6,bc9dfd40,3f8aef21,3e933e80,ba84da70,3c2df0e1,bb2dcfb4,3d0c4c3c,3b27a1c4,3df5d669
3b327721,3e905e0e,3c41a5e5,3d18c774,bb34469e,bb4fe370,bb870e13,be5373e5,3ef8df36,bfef2176
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c54e16c,bebe279c,be1c5668,be45b5a0,3bd73052,3c78cc66,3c24d0b3,3db4dc92,3d051ab1,be8429ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be984277,bedf7394,3cb83338,bde7c4ec,bc651aed,3c3e33e5,3c07a240,3e230a5c,3f64eab7,bf0a47d6
bf26739e,3d9bed5c,bb945349,bc9ec8f2,bb8d9661,3c2f0ad0,3b88fe0b,3f8e54ab,3f8c2ba0,be989968
bba310b8,3cb842d5,b8f0d3f1,3bdcd940,39ba72e9,3b838afc,bb819e94,3ef388e4,bf9944c4,3f7db1cb
bd9eb014,3d83adbc,3bfca923,bc857edd,bbb44a53,bbb0463d,39260190,bf3b4df8,3fba9c36,3dfeb017
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd3759c,3b490dee,b98a64b2,3bb72e94,ba9c9e26,baa10c20,3a5d774a,3fc77f20,bf961070,3de62f71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3baa337c,bcbc2620,bb5f8774,bd9b9d0f,3ba5e7bc,3f666a9a,3ab268cc,bc898a65,3c5ced5c,3c14c6f0
be6a148a,bde4f69c,bca7f49c,3d491608,3b6c6c8a,3aaa9ab2,3b73a377,3f573c82,3f8b8984,bfc4ce46
3c755472,bbce6c60,bc6eb8e1,bc5b4598,3ecdc628,3be75f20,3e2019ae,3d0debe6,3ba9bd86,3cee136c
be073582,be6f5a18,bb2a11e4,3c8b3d11,3ba16fff,3c1fd33b,3c7c6558,3f8c8ab2,bf37b863,bfa0c9d0
3e34293d,3e9dbeb4,bc80e862,3c924cbf,bb4d592f,bb69d3c2,bb34fe8e,3f7f39cc,3f61b870,bfb65c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaf7eb4,3ea01ba1,3a3b1804,bb45c780,b9d64583,3b98ea12,3a8176bc,3fcc4d02,be986e7e,bf5d75e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb152790,baaa29c4,bb2193bf,3a6f3ee0,3aea0fac,3a20334a,b943d81c,be3fb27c,4000778b,bd35c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a4b1e,bea8bdf8,3f028cc4,3d8f2a64,3c8f17fa,3c390dcf,3ccdc363,3e149aec,3d10e790,3dd01f73
bc4d8e2d,3ccc74e0,bde8c73c,3eefbf00,ba11f885,3c3b47d7,bad8de3c,bd43e1da,bc40cbd0,3d002f7e
bbf78f36,bf4ae004,bd54d6b6,3e7c1106,3baad7fd,3bda5530,bc41fd6c,3c30af36,3c5fa026,3eac1b8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc232cca,bc92664c,bf34d4ab,3e6385ca,3d90f336,3c81a0f8,3c34e303,3ceacd2a,bcb798fe,3e1de899
3f2b051a,3a45ba10,bd94cff7,3c4ca422,3b3e0960,395d8340,39f625d0,be1bb21b,3fe2def3,bd23d708
bc4ba19a,3d5602d2,3d2b2ded,3f95e25e,3c98a3cc,3e535824,3b91033d,bda34667,bd09ea39,bdcd1728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1eb37d,beb19394,ba0a7bfe,3d963cb6,3bd340c8,3c03a364,bc07c79a,3f921ad9,3e9835c2,3e3241d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf0b078,3f32ecc1,be6ed031,3dd239ac,bbb3b089,3c66e172,3b958c30,3dec2fc0,3d72594c,3e667445
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8d988e,be9b6fb0,ba789252,3da763a7,3c0cbae1,3baf5620,3bdf42a9,3f8bd166,befc3656,3e2e2930
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e620bac,3b3181e0,be23b98a,3c616120,bb8dd59c,bb5546a4,3c09466c,3e98b94d,3fb84e12,bcd788c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9c3449,3df8376a,3b037d49,bd8a9f0a,b88f8cbc,3c239132,3b153a28,3baaa4d4,3cf3eb50,3fc3e4a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82ce32,3b9bed54,be927f81,3cf2c394,3c599a4a,3b388e20,bc2cac4c,3f047674,3f60ad2c,3ce9bd94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed3f68a,bb7a22e0,be51d62b,bcb99266,3bc539b7,bc9de15c,3ca933e4,3f5bcf98,3dce7330,bcaa1078
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e3482,be408c74,bb265654,3d1114ab,ba85d45b,3b25b738,3b219173,3f99733c,3e8b45b6,3e636820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
38d99300,3c014b20,b91be272,3c704fd5,3b0b43e1,3a4f9d70,bb01b9d8,bf295ec4,3f8439ee,3f863d87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
