# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfbddec,3a40e2d3,bcea5999,bfc8f961,b9970df0,3fc921dc,3f3a1ec5,3ef5c28f,3e5f3b64,3f078d4f,bcfbd3c3,3a40e2d1,bcea516a,bf7ff931,b9970def,3f7ffffd,3f2a26d5,3eec6e51,3e5d77d1,3f014e5a,3f7fe107,3f7ffffb,3f7fe52f,3a36fc00,3f7fffff,ba100aed,3f3f4540,3f631219,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d23,3f04888c,3eee75ac,3ec52439,3eb8888f,3e51c506,3e7d156d,3e5e99d2,3e25e04a

# JACOBIAN - 9 x 10
3c83629a,bbae00bd,3b81ffec,ba060f20,3b413acb,3aa6cf16,b9d3648c,3f44114c,3eba2027,3f18b4e1
40c018dd,408a38e9,408c0fb3,00000000,3f919933,40912482,00000000,00000000,00000000,410d503b,00000000,00000000,00000000,00000000,41401123,404053ce,00000000,00000000,00000000,4010d20f,00000000,00000000,3f7343c0,00000000,00000000,418dab78,40b1e86b,00000000,41384eb6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f4d2ed,00000000,00000000,00000000,00000000,00000000,00000000,3fb37110,00000000,00000000,41409c7e,411f5980,00000000,405b9ddc,41588a75,00000000,40c14d2d,00000000,00000000,00000000,4186a0a9,40c8f9d8,00000000,00000000,40f3919e,00000000,00000000,00000000,00000000,00000000,00000000,4096e6c8,00000000,00000000,00000000,00000000,3ebf4960,00000000,00000000,00000000,00000000,00000000,411bbb39,00000000,00000000,40afe257,404861d9,00000000,3e903a04,00000000,407d9c18,00000000,00000000,00000000,41058d58,00000000,41a4cb1c,00000000,40e0124e,00000000,41243fc5,4083a54e,00000000,408715e4,00000000,00000000,00000000,00000000,418878fd,40b94eba,00000000,00000000,00000000,00000000,3fd9a4c3,00000000,00000000,40875c51,00000000,00000000,3e9479ca,00000000,00000000,41842020,402c8446,00000000,3e64c9f4,00000000,00000000,00000000,00000000,402fe65f,00000000,00000000,3e421cc8,00000000,00000000,40055535,00000000,40aba2db,40462658,00000000,00000000,00000000,404ed71d,00000000,00000000,00000000,00000000,00000000,00000000,40eee1d0,00000000,00000000,00000000,415f813e,40e85033,00000000,40cb9df8,00000000,40e1281e,00000000,00000000,41719e99,413c0cec,00000000,00000000,00000000,00000000,00000000,00000000,3f340f1a,00000000,00000000,00000000,4175bf56,3fc4bdf9,411ef4ff,00000000,00000000,00000000,00000000,00000000,00000000,40500e29,40b0ae72,3ff2965d,3fab86f4,00000000,00000000,4032ee6b,418cfb6e,4023cae7,00000000,414c6783,00000000,00000000,00000000,00000000,00000000,40016246,00000000,00000000,00000000,415042c9,00000000,00000000,00000000,00000000,403bce55,00000000,3fc50852,00000000,40c7a45b,4033289f,3f7f77e6,00000000,00000000,00000000,00000000,00000000,3f8f6e64,3f366047,3e97040c,4080a47e,412e0081,00000000,00000000,408eb53a,00000000,00000000,00000000,00000000,00000000,3e1d8f38,410c46b3,00000000,00000000,00000000,00000000,00000000,00000000,4115f6d0,4160fd4c,418293e5,00000000,00000000,3f95dd9d,4088eeb0,00000000,00000000,00000000,00000000,00000000,40ab8742,00000000,00000000,3f616c16,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4fbeca,3c1d2490,3c39cb65,3dac5784,3c79f462,3eb7aa9b,bd11f0a0,3d093938,3c85f8f7,3d21ed5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29039f,3c01eaae,ba179d69,3bf0d290,3db957c7,bef5789a,3cb4963d,3d3941ae,3c962a2b,ba2fc340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abfbaca,bb218736,3c179ada,bca43f3c,3f2d94e6,beb19a28,bcdbd8be,3cceabae,3bdc81cc,3ac28400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcfa6a,bb7ffc73,bc288237,bbb0bf38,b9f7ccf9,b8003f80,3af53bd4,3fc1810c,3fb50707,3c4b6aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc4a9be,3d44e77f,bd02d33e,3c991560,3b95a52b,3b93f4a8,3b506f68,3f1117f2,3dd65dee,3d7b4d56
3f359a28,bc11ae9e,3e50e0fa,bc6c861a,3a288717,3a695848,bbbf68a5,3f9eadca,bd3da3bb,3cb600fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed52c24,3c7728d8,b958c58b,bbffc188,bb22a69f,bc762170,3ba03024,3fae1f02,3fabbcca,bdced6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe9a6b6,bc246a44,bf53bd3d,be69f6af,bd72a08a,3c98387f,3aa0cfd0,3d5cfbf9,3cc3d264,3e22cc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be253d66,3f1e8be8,b998c520,bbf1d5c8,bb457572,bbd6182c,bbc06664,bf0e5f1e,3ecf7a42,3f891996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9b6c2,bed42003,3f100276,be9b47d8,bc43c49b,3c7c0811,ba7791f4,3d9112a2,3d3a83b9,bc8b5510
be8de4a0,be810b63,bb9add8f,bafdf548,3bdbc491,bb53f2ac,bbae6e3a,3f9eaae5,bf46b77b,3edf4d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb476fa,bf1efa5d,be045fef,bef7a4ae,3bfa7a9c,3cb2d777,3b335334,3d5d07e0,3d8b3a42,be0fabc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8266c7,bf2ccb86,3dc0c018,3e0fa521,bc3d0937,3c5ef928,bbc7e052,3d14a1c3,bcb744a4,bfaff166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cfc82,befd1139,bb4c0257,3d4a7496,bb99068f,bb33735c,3b6414cc,3f601523,3f846b3f,3e2cb463
3c26b1b9,3d3dc431,bd1696e6,3e8a9094,bdaa7836,3e8fa880,bbe0a0e6,be7c89a1,bd9d3928,bf37ed84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebcea9,ba8f7ba4,bd300c5e,bc57ff14,3b2cf061,3c0a10ec,3b00ebc6,3fa262c6,3f96af7e,bd57cf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc27e45,3d0f946c,3c4ab730,bccf5a3d,bc5e41e2,3e80777a,bc9747f0,3c308cd4,3d742d02,ba3f7c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f068ac8,3b4e68d2,3d083f95,bc21d8a0,3adb8318,3b9c0968,bbc36b6a,3fbb6172,3f9c2a27,bd894d66
3ca278e9,3d4e4717,be11bfa5,be4e23fb,bbc55ffb,3c770031,3c05a8bf,3ddcdd31,3d4b2774,3dec1132
bf4e95a3,bc915b77,bd7a08fd,bbf3dc44,b9819605,3bdadea5,3a7f3390,3fdf627a,be2f4d7a,bd0a7eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9719439,3c2164ac,b93fe950,3d8891c4,bbbdcba6,3bba0cc7,b9420e8c,bcd32828,bc458110,bfb7169a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d23f9c,3beb5c6f,bbb1353c,3b0f3e10,3b681561,3b827b6c,3b8e4bcf,3f9efc8e,3d895331,3f91ef44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ccaec1,3ca3d86f,3b78b87c,3d23eb58,386e0b91,bc2408fb,3b446922,3ec42a49,be90ce53,bff3765f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01983a,3c3d2b8a,3c85570c,ba0d3658,bb9a3dfe,3b987dd9,3859a100,3fab2b40,bfca5031,bcc09b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb055f44,bd01e247,bd087efd,bf8df82d,bc206cf7,3c64a689,3ba4378e,bd944674,bd0304e0,3dae95d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03e684,3f393c14,be4b4f5b,3e737c36,3c6f075e,bb3ee58a,3b58fb1b,3dc64622,3d4f9de6,3e2847d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b061463,bcf007a3,bcee4360,3cae7d0a,3e286ba9,3ee39462,bd12f96a,3d4d9452,3ccd9197,3c148cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeb8fb3,3c0ff557,bbc3461e,3bb79748,baf9e440,bc5e179a,bb4ac1ee,3ed3120c,bf88be65,3f8ad898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8af344,3c25ae94,3c07a211,bd048ab7,bf3f1ab8,bed01f5c,bd1c743c,3d2499b6,3bc1bd68,3d0722df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc41d9c6,befb09b2,be63549d,3c6b6f4e,3ad08134,3ba64a44,bbf7e9f2,3e2b07eb,3d71ce06,3ec4a11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f8803,bd2e385b,bcf090f0,bc722340,3a71a488,3b578b82,bb91af2f,bedb4c8e,3fd9ce60,3cee423e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13bf45,3eb56149,3c0ce388,3ca1ed7e,3bb29c40,bac4efa4,bb81c841,3e0d6d2b,3fa3148f,3e7c9f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2809f7,3b7a1b66,3b3cdcdd,3bb78c08,bbcab501,3b6cd878,3b4415ca,3f990ef9,bf35b85c,bfa0e3a6
3b839c4f,be7014e0,bb3a7334,3e8efd34,3c85942e,3b9c560c,3bb7cad2,bd8295c1,bc5afa9e,bf918444
3e81457d,bf22f686,3c168b3d,bc8c35bb,bb6601e8,bb1410dc,3b970693,3ee9d7c9,3ed252a7,3f60e655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b7eaa0,bad67e84,ba139f53,3bcbde98,3a50c883,bb143494,ba87d017,3fd95e74,3e5e6423,3e989020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc771cf,3efcded6,3f0628cc,be958496,3bdbfb7f,3cadeed3,bb9ed7fb,3dba4f0f,3d45c744,3e921301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed26ff0,bd75a122,bc95afa1,bc914c8b,3b918011,3b58bebd,ba4b9316,3f9d22ae,3fb68722,3ccfff51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf237f,3c9f6618,bd7bcb15,3ef005d2,3dd526d0,be9a38d7,3c7dfa72,be3dc37f,bdc2e324,bea90514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5c1368,3bd349b5,3be7ebb1,3d21ddbc,bb0427d2,bc2b1da9,ba7239ee,bef12caf,becfd327,bfe96510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafe622c,3b2320e9,39bfaa2d,bb6808b0,baaef7d7,3a93c4e6,bb8dd71b,3e004c4a,3f9cc6aa,3f827d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8cd4d7,bc00299b,b93a5029,3bbbd5cc,ba100f7b,ba889358,bae35d06,3f3d7c65,3f980111,3f7edf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3540a1,3cca3b3f,bae593d9,bb979530,ba8dab5d,bbcd78cf,3ba83064,3fe5867f,3e18683a,bd5468ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81e61b,bc5ef80a,3f0ea4e1,3f0584d2,baa6eed7,3c8e07ee,3c2d6d8d,3c447178,3ce42e45,bea83e43
3b373a49,3c24a750,3f8b5719,be5aff1c,ba85dc27,3c080b64,baded14c,3d0c4c3b,3b27a1be,3e021fc8
3bb6a7b4,3c7a688f,3c40c6af,3d29e5a2,bb33b45a,bb681b40,bba2991c,be5373e4,3ef8df35,bfedca09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00517a,3b53f46a,3d5270b5,bc87e464,3b1304f9,3ba72271,bb5ab0b1,3f930aa8,bfa43c49,bda2e298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0ad4e9,bf2309e1,be0a4214,bef39b34,3bd6252a,3c81041e,3b7f4584,3db4dc91,3d051aaf,be828f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b9fce,3bcc5dfb,b87d1b2a,3bb7d1f4,39bd910f,3b60096a,bb7a4cb6,3ef388e3,bf9944c3,3f7ee1c9
bef3f9b0,3db88611,3c0bd940,3bfab040,bbb4dbc9,bb80bbe7,b94b7f20,bf3b4df7,3fba9c35,3e017222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe1c32a,3e8d60ba,3beb8781,3caffaa7,bbaef3bf,ba86ff72,bbabb174,3fa4ef4b,3d7e3b2f,3e15e5d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba09a5,bb173ee1,b97c99b4,3bebd358,ba9c1352,bb0442a4,3a6aeb3e,3fc77f20,bf961070,3deb1dba
bb9c4f26,3e8000b1,3deb33f2,3e378905,3d064d99,3bb1b0c8,3ba94a13,3df95e0a,3dc9af90,3f2a69ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babb0aa4,bc43a76b,bb5bc21e,bde8d107,3bb1d728,3f54351e,bb3a1a8a,bc898a64,3c5ced5c,3bbb7fd0
be43eea0,be9fd22a,bcaa6b0e,3d3ead5f,3b6cedff,3acb2b4f,3b54fa2d,3f573c82,3f8b8984,bfc37746
3c46d420,bbeeaa98,bc6c8c14,bb8aa077,3ecdc7c9,3c1c31c0,bf19573b,3d0debe4,3ba9bd84,3d0755ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de43e37,3e85323d,bc82136e,3d007f40,bb4deba3,bb7086c4,bacb2fce,3f7f39cb,3f61b870,bfb4fe37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bd8a3,3ea0b7fc,3a974b2f,bc6408c8,b9d0c3ea,3b65999e,bb9a392b,3fcc4d02,be986e7d,bf5bb7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9889d03,bb432e7d,bb1e4c25,3b6fd978,3ae9918c,39b9c531,bb0194fe,be3fb27b,4000778a,bd2f80d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7ccb4,bf0363a9,3f05c223,be9cc99a,3c8f5738,3c2bcc27,3c1ca225,3e149aeb,3d10e78e,3ddf0aa5
bc55eb32,beaaa8de,bdc6df74,3f18019a,ba103d6d,3bf149b6,3c0197c7,bd43e1d9,bc40cbcc,3cafc814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9009bb,bc0c0552,bf337762,be4e6abe,3d916ecf,3c9010b8,3ab497c4,3ceacd28,bcb798ff,3e22c584
3dddf8dd,3c04996b,bd94829e,bc1634fc,3b3ee1e7,383bdd80,38b305d0,be1bb21b,3fe2def2,bd1bcfcd
3bc607fe,3ce2afb9,3d2c7904,3f89a4c1,3c99145c,3e3c1ecb,39c63fe8,bda34665,bd09ea36,bdde783c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36bd2d,bf128877,ba9b5486,3d13e660,3bd307ec,3c1413d0,bbaba7a9,3f921ad9,3e9835c2,3e37fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91bf41,3f12f0d4,be5b11b5,beb51542,bbb3f654,3c5ff2c2,3b3a72d4,3dec2fbe,3d72594b,3e6bfc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7110b3,3f218b87,3ca4dbc6,3baecf55,397886b2,bba3f2f4,3b6815e4,3f0ca9ef,3efecbe2,3f8a4b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabd96c,bf02480b,bafcf00c,3d53e550,3c0cbf63,3babf764,3bfec433,3f8bd165,befc3656,3e346b65
bc10a7b8,3e9fc8fc,bdc2ae56,3f203f06,bba4b71b,3c762148,3bc204b2,bd80318d,bccbdf68,be3d806a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdf260,3ccfdae9,be23b5d5,bc083af4,bb8d8a77,bb801afe,3b839b69,3e98b94c,3fb84e11,bcd61429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
390df29a,bc8093c0,3af757e7,bd217525,b888ebfd,3c3413d0,b9daeda0,3baaa4dc,3cf3eb4f,3fc45c8e
3f260494,bee69711,bbb4e34e,3d2dfadb,3bbf9178,3b2cfb11,3a56c788,3e6d7f87,3fa0771e,3e956e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9e5ab,bcc804e1,be9179e0,bcc35b47,3c59f399,3bb87588,3b292128,3f047673,3f60ad2b,3cffdae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c857047,3f2a967f,3e87ca0f,3eb616fe,bc9fcc2a,bc1ff6a0,3ba80ea4,bd294684,bd54b906,3ee57460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d8a51,bee0993b,bb5e9326,3d448563,ba843938,3b2702cc,bbc62a99,3f99733c,3e8b45b5,3e6a03e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
