# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfcb395,3a40fd3c,bce982d7,bfc8f95d,b9972e2d,3fc921d7,3f3a1ece,3ef5c28f,3e5f3b64,3f078d50,bcfca953,3a40fd3b,bce97abf,bf7ffffc,b9972e2d,3f7ffffd,3f2a26dc,3eec6e52,3e5d77d2,3f014e5b,3f7fe0d2,3f7ffffb,3f7fe561,3a33ed10,3f7fffff,ba0fe2ef,3f3f453a,3f63121a,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d34,3f0488a0,3eee7541,3ec52388,3eb887ad,3e51c372,3e7d1560,3e5e9a54,3e25e172

# JACOBIAN - 9 x 10
3c83789f,bbae00e2,3b81f3fa,ba060f60,3b413ae2,3aa6cf58,b9d3649e,3f44115a,3eba2034,3f18b4ed
40c01c35,408a3697,408c1022,00000000,3f919823,409124d1,00000000,00000000,00000000,410d4fe7,00000000,00000000,00000000,00000000,41401135,404057c1,00000000,00000000,00000000,4010ca04,00000000,00000000,3f733412,00000000,00000000,418dab46,40b1e8b6,00000000,41384fc6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f4d1c7,00000000,00000000,00000000,00000000,00000000,00000000,3fb374ea,00000000,00000000,41409bc4,411f5acc,00000000,405ba187,415889fc,00000000,40c14d27,00000000,00000000,00000000,4186a067,40c8f6da,00000000,00000000,40f39042,00000000,00000000,00000000,00000000,00000000,00000000,4096e71c,00000000,00000000,00000000,00000000,3ebf4778,00000000,00000000,00000000,00000000,00000000,411bbac1,00000000,00000000,40afe399,40486372,00000000,3e901c14,00000000,407d9b11,00000000,00000000,00000000,41058cb9,00000000,41a4cb2a,00000000,40e01120,00000000,41243f48,4083a39e,00000000,4087171a,00000000,00000000,00000000,00000000,418878f4,40b94dc4,00000000,00000000,00000000,00000000,3fd99ebe,00000000,00000000,40875996,00000000,00000000,3e949626,00000000,00000000,4184207b,402c811e,00000000,3e651e38,00000000,00000000,00000000,00000000,402fdf00,00000000,00000000,3e41fbc0,00000000,00000000,400554ac,00000000,40aba41b,404627be,00000000,00000000,00000000,404ed278,00000000,00000000,00000000,00000000,00000000,00000000,40eee294,00000000,00000000,00000000,415f816f,40e85196,00000000,40cb9d72,00000000,40e129f9,00000000,00000000,41719dda,413c0c16,00000000,00000000,00000000,00000000,00000000,00000000,3f341726,00000000,00000000,00000000,4175bfb9,3fc4c269,411ef50b,00000000,00000000,00000000,00000000,00000000,00000000,40500b77,40b0ad04,3ff28de7,3fab8bb5,00000000,00000000,4032efe5,418cfb4e,4023cb40,00000000,414c6738,00000000,00000000,00000000,00000000,00000000,40015fb8,00000000,00000000,00000000,4150420a,00000000,00000000,00000000,00000000,403bcfd0,00000000,3fc4ffec,00000000,40c7a492,4033241a,3f7f6872,00000000,00000000,00000000,00000000,00000000,3f8f7494,3f3657bc,3e96e774,4080a546,412dffd9,00000000,00000000,408eb3a7,00000000,00000000,00000000,00000000,00000000,3e1db490,410c463e,00000000,00000000,00000000,00000000,00000000,00000000,4115f792,4160fde2,418293f6,00000000,00000000,3f95e31d,4088ebb2,00000000,00000000,00000000,00000000,00000000,40ab86c9,00000000,00000000,3f616eb0,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4fa6a3,3c1d249b,3c39ccab,3dac578a,3c79f4cd,3eb7aaa1,bd11f08d,3d093938,3c85f8f6,3d21ed5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2909d2,3c01eaac,ba1710d3,3bf0d2b0,3db957e1,bef57894,3cb4963e,3d3941b0,3c962a2d,ba2fc320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abfdb6c,bb218745,3c1795cd,bca43f46,3f2d94e8,beb19a21,bcdbd8b9,3cceabae,3bdc81ce,3ac283d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcf2d5,bb7ffc77,bc2881cd,bbb0bf44,b9f7ccef,b8003f80,3af53bee,3fc1810c,3fb50708,3c4b6abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc4dc7a,3d44e738,bd02aab3,3c991538,3b95a533,3b93f4ac,3b506f70,3f1117f2,3dd65def,3d7b4d5a
3f359b4e,bc11ae93,3e50e0d4,bc6c8636,3a288734,3a6957e8,bbbf68b2,3f9eadcb,bd3da3bc,3cb60100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5311d,3c7728de,b9599909,bbffc17c,bb22a69a,bc76216a,3ba03023,3fae1f02,3fabbccc,bdced6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe9a053,bc246a53,bf53bef5,be69f6c6,bd72a087,3c983882,3aa0d028,3d5cfbfb,3cc3d264,3e22cc33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2534ed,3f1e8bea,b9a21a20,bbf1d628,bb457571,bbd61826,bbc0665e,bf0e5f1e,3ecf7a42,3f891996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9c0e3,bed42008,3f0ffe1d,be9b47e1,bc43c49c,3c7c0810,ba7791bc,3d9112a3,3d3a83bb,bc8b5508
be8dde5a,be810b66,bb9ab777,bafdf4f8,3bdbc493,bb53f2ac,bbae6e30,3f9eaae6,bf46b77c,3edf4d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb47f55,bf1efa5d,be0470d6,bef7a4b5,3bfa7a9b,3cb2d784,3b335316,3d5d07e4,3d8b3a44,be0fabc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82692c,bf2ccb89,3dc0a1cc,3e0fa51d,bc3d093a,3c5ef929,bbc7e050,3d14a1c4,bcb744a6,bfaff166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cffdb,befd113d,bb4bc5c4,3d4a7494,bb990691,bb337384,3b6414b6,3f601524,3f846b3f,3e2cb464
3c26b71b,3d3dc41a,bd169424,3e8a908d,bdaa7833,3e8fa887,bbe0a0e0,be7c89a3,bd9d392a,bf37ed86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebc795,ba8f7b92,bd300c7c,bc57ff10,3b2cf06d,3c0a10e6,3b00ebbe,3fa262c7,3f96af7e,bd57cf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc27dac,3d0f946f,3c4aaf5b,bccf5a38,bc5e4184,3e80777e,bc974868,3c308ce4,3d742d04,ba3f7c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0687c1,3b4e68d1,3d083eb9,bc21d898,3adb8319,3b9c0966,bbc36b6a,3fbb6172,3f9c2a27,bd894d66
3ca276ce,3d4e46c1,be11d190,be4e2402,bbc55ff4,3c770031,3c05a8bb,3ddcdd34,3d4b2778,3dec1134
bf4e94bd,bc915b78,bd7a09de,bbf3dc44,b981965c,3bdadeae,3a7f3374,3fdf627b,be2f4d7c,bd0a7eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b971ef59,3c21635b,b93db844,3d8891c2,bbbdcba9,3bba0cc5,b9420e98,bcd32828,bc458118,bfb7169b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d2af45,3beb5c5d,bbb1355b,3b0f3df4,3b681566,3b827b6d,3b8e4bcb,3f9efc8e,3d895332,3f91ef46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39cd5efb,3ca3d824,3b78b53c,3d23eb54,386e0b27,bc2408fa,3b446930,3ec42a4a,be90ce54,bff37660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f019c75,3c3d2b88,3c8556ea,ba0d35d0,bb9a3dff,3b987dda,3859a140,3fab2b41,bfca5032,bcc09b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb055948,bd01e24c,bd088222,bf8df82d,bc206cf4,3c64a6a3,3ba43797,bd944675,bd0304e1,3dae95d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03e63b,3f393c14,be4b6175,3e737c2a,3c6f0760,bb3ee54a,3b58fb22,3dc64624,3d4f9de8,3e2847d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b060f9b,bcf007a6,bcee4c79,3cae7d1e,3e286bb2,3ee3945e,bd12f971,3d4d9454,3ccd9199,3c148cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeb8b03,3c0ff545,bbc34414,3bb79738,baf9e43b,bc5e1794,bb4ac1e8,3ed3120e,bf88be65,3f8ad899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8af44a,3c25ae89,3c07a2b6,bd048aba,bf3f1ab8,bed01f54,bd1c743e,3d2499b8,3bc1bd64,3d0722df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc41d692,befb09b7,be636459,3c6b6e80,3ad08150,3ba64a30,bbf7e9fb,3e2b07ed,3d71ce0a,3ec4a11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f8b63,bd2e385a,bcf090df,bc72234a,3a71a475,3b578ba2,bb91af35,bedb4c8e,3fd9ce60,3cee4240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13bf28,3eb56147,3c0cce2b,3ca1ed7a,3bb29c40,bac4ef60,bb81c84b,3e0d6d2c,3fa31490,3e7c9f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb280b86,3b7a1bb4,3b3cdc3c,3bb78bf0,bbcab4ff,3b6cd894,3b4415da,3f990efa,bf35b85d,bfa0e3a7
3b83987a,be7014f4,bb3bd59e,3e8efd34,3c85942f,3b9c55f4,3bb7cace,bd8295c1,bc5afaa0,bf918445
3e8149aa,bf22f686,3c16ff3b,bc8c35c6,bb6601e9,bb1410d9,3b970694,3ee9d7ca,3ed252a8,3f60e655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b7ec01,bad67e9a,ba139c93,3bcbde92,3a50c886,bb143486,ba87d024,3fd95e75,3e5e6423,3e989021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc76cf4,3efcded1,3f0623bd,be95849f,3bdbfb7f,3cadeed7,bb9ed7f6,3dba4f10,3d45c746,3e921302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed2748c,bd75a129,bc95ad92,bc914c8f,3b918012,3b58bed0,ba4b9314,3f9d22b0,3fb68724,3ccfff54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf278a,3c9f65e0,bd7bcbb6,3ef005ce,3dd526ce,be9a38df,3c7dfa72,be3dc380,bdc2e326,bea90515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5c0847,3bd34884,3be7e4cb,3d21ddb4,bb0427db,bc2b1da2,ba723a0a,bef12cb0,becfd327,bfe96510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafe7355,3b2320cf,39bf7ce6,bb6808b0,baaef7d6,3a93c4f6,bb8dd716,3e004c4b,3f9cc6ab,3f827d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8cdecc,bc0029a2,b93a722b,3bbbd5c4,ba100f7e,ba889330,bae35d1b,3f3d7c66,3f980112,3f7edf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f353fee,3cca3b3c,bae58573,bb97951c,ba8dab67,bbcd78d2,3ba83062,3fe58680,3e18683a,bd5468ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81e7aa,bc5ef8fe,3f0ea562,3f0584d4,baa6eeba,3c8e07ea,3c2d6d87,3c447174,3ce42e45,bea83e44
3b3758df,3c24a768,3f8b56ba,be5aff34,ba85dc20,3c080b73,baded142,3d0c4c3c,3b27a1c4,3e021fca
3bb6a6b1,3c7a67ef,3c40c7ad,3d29e59c,bb33b45f,bb681b38,bba2991c,be5373e5,3ef8df36,bfedca0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f005587,3b53f469,3d5270a1,bc87e45c,3b1304fc,3ba72269,bb5ab0ba,3f930aa9,bfa43c4a,bda2e298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0af59f,bf2309e3,be0a54dc,bef39b39,3bd62532,3c81041d,3b7f4568,3db4dc92,3d051ab1,be828f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ba1cb,3bcc5de5,b87e03ea,3bb7d1ee,39bd90f8,3b60097a,bb7a4cb4,3ef388e4,bf9944c4,3f7ee1ca
bef3f4da,3db88612,3c0bcb4a,3bfab062,bbb4dbc5,bb80bbfa,b94b7f30,bf3b4df8,3fba9c36,3e017223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe3a080,3e8d60b6,3beb6560,3caffaa7,bbaef3bd,ba86ffb8,bbabb17c,3fa4ef4c,3d7e3b30,3e15e5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba0c2a,bb173eed,b97cb250,3bebd350,ba9c1356,bb044294,3a6aeb3e,3fc77f20,bf961070,3deb1dbb
bb9c4e89,3e8000a9,3deb2c66,3e378908,3d064d99,3bb1b115,3ba94a1f,3df95e0c,3dc9af90,3f2a69cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babaf1d4,bc43a760,bb5bc62d,bde8d10a,3bb1d6ce,3f543526,bb3a1a9a,bc898a65,3c5ced5c,3bbb7fc8
be43f226,be9fd22e,bcaa6894,3d3ead5c,3b6cedfd,3acb2b44,3b54fa2b,3f573c82,3f8b8984,bfc37746
3c46d786,bbeeaa9a,bc6c8e61,bb8aa066,3ecdc7ca,3c1c31b0,bf195744,3d0debe6,3ba9bd86,3d0755c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de445a5,3e85323c,bc821242,3d007f40,bb4deba0,bb7086c4,bacb2fc7,3f7f39cc,3f61b870,bfb4fe38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bbb46,3ea0b7fb,3a970f84,bc6408cc,b9d0c414,3b6599ba,bb9a3934,3fcc4d02,be986e7e,bf5bb7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b988c212,bb432e80,bb1e4f95,3b6fd970,3ae99191,39b9c566,bb019502,be3fb27c,4000778b,bd2f80d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7d23d,bf0363ab,3f05bedd,be9cc9a3,3c8f5736,3c2bcc2e,3c1ca217,3e149aec,3d10e790,3ddf0aa8
bc55ecc2,beaaa8e4,bdc702a6,3f18019c,ba103d7b,3bf149e8,3c0197cf,bd43e1da,bc40cbd0,3cafc808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9010c2,bc0c0553,bf3378dc,be4e6ad3,3d916ecd,3c9010b2,3ab49788,3ceacd2a,bcb798fe,3e22c585
3dde2526,3c04996f,bd9482fc,bc163504,3b3ee1e1,383bdec0,38b305d0,be1bb21b,3fe2def3,bd1bcfcc
3bc5f60d,3ce2afb1,3d2c77c2,3f89a4bf,3c991459,3e3c1ed5,39c63f70,bda34667,bd09ea39,bdde783e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36cfd0,bf128879,ba9afb80,3d13e65c,3bd307ee,3c1413ca,bbaba7a2,3f921ad9,3e9835c2,3e37fe2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91be88,3f12f0d2,be5b2641,beb5154c,bbb3f652,3c5ff2c4,3b3a72cc,3dec2fc0,3d72594c,3e6bfc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71179c,3f218b89,3ca4b8b7,3baecf0a,3978873d,bba3f2f8,3b6815ec,3f0ca9f0,3efecbe3,3f8a4b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabcfd8,bf02480d,bafc6ae8,3d53e54c,3c0cbf63,3babf766,3bfec433,3f8bd166,befc3656,3e346b66
bc10a66e,3e9fc8f6,bdc290f0,3f203f06,bba4b71b,3c762155,3bc204b4,bd80318e,bccbdf69,be3d806b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebde968,3ccfdaed,be23b5e9,bc083b02,bb8d8a79,bb801af6,3b839b60,3e98b94d,3fb84e12,bcd61428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
390e2378,bc8093e6,3af7683a,bd21751e,b888ec30,3c3413ca,b9daedf4,3baaa4d4,3cf3eb50,3fc45c8f
3f2604b1,bee69714,bbb4a97c,3d2dfadc,3bbf917d,3b2cfb26,3a56c758,3e6d7f88,3fa0771e,3e956e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9e410,bcc804e6,be917afc,bcc35b58,3c59f397,3bb87568,3b292152,3f047674,3f60ad2c,3cffdaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8575ff,3f2a9684,3e87c174,3eb61703,bc9fcc2d,bc1ff6a4,3ba80eac,bd294684,bd54b907,3ee57461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d9b19,bee0993f,bb5e58f2,3d448565,ba843944,3b2702cc,bbc62aa6,3f99733c,3e8b45b6,3e6a03ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
