# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd00434f,3a410487,bce5b02e,bfc8f95b,b9974c37,3fc921d6,3f3a1ecb,3ef5c28f,3e5f3b64,3f078d4f,bd003df1,3a410485,bce5a879,bf7ff931,b9974c36,3f7ffffd,3f2a26d9,3eec6e51,3e5d77d1,3f014e5a,3f7fdfde,3f7ffffb,3f7fe63d,3a372800,3f7fffff,ba0fdaed,3f3f453c,3f631219,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5cb1,3f048880,3eee7346,3ec52139,3eb88456,3e51b8d5,3e7d0dac,3e5e927b,3e25dae6

# JACOBIAN - 9 x 10
3c83dd37,bbae00dd,3b81bd74,ba060fc0,3b413ad6,3aa6cf58,b9d36486,3f44114c,3eba2027,3f18b4e1
40c0275e,408a33ee,408c0975,00000000,3f91a20c,40912698,00000000,00000000,00000000,410d4b89,00000000,00000000,00000000,00000000,4140126a,40405e9c,00000000,00000000,00000000,4010b4b5,00000000,00000000,3f72f990,00000000,00000000,418daa57,40b1e2f2,00000000,41385405,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f4d205,00000000,00000000,00000000,00000000,00000000,00000000,3fb35110,00000000,00000000,414097ea,411f5bde,00000000,405b9576,415887d3,00000000,40c14cc5,00000000,00000000,00000000,41869f6b,40c8fadc,00000000,00000000,40f38b42,00000000,00000000,00000000,00000000,00000000,00000000,4096e434,00000000,00000000,00000000,00000000,3ebfa8a8,00000000,00000000,00000000,00000000,00000000,411bb71e,00000000,00000000,40afdc38,40485d8f,00000000,3e8fbba4,00000000,407d87c4,00000000,00000000,00000000,410587eb,00000000,41a4ca35,00000000,40e0077b,00000000,41243da4,4083950b,00000000,40871698,00000000,00000000,00000000,00000000,41887839,40b948ac,00000000,00000000,00000000,00000000,3fd99e18,00000000,00000000,4087530f,00000000,00000000,3e94a330,00000000,00000000,41842146,402c6e58,00000000,3e668f64,00000000,00000000,00000000,00000000,402fd9ee,00000000,00000000,3e414a70,00000000,00000000,400552a8,00000000,40ab9ca6,40462d24,00000000,00000000,00000000,404ec96d,00000000,00000000,00000000,00000000,00000000,00000000,40eed8e4,00000000,00000000,00000000,415f81f5,40e8498e,00000000,40cb9665,00000000,40e12957,00000000,00000000,41719b07,413c09a3,00000000,00000000,00000000,00000000,00000000,00000000,3f342fe0,00000000,00000000,00000000,4175bc92,3fc4b7d8,411ef60c,00000000,00000000,00000000,00000000,00000000,00000000,404ffa26,40b0a4b0,3ff271ea,3fab9b98,00000000,00000000,4032e902,418cfa58,4023c520,00000000,414c6540,00000000,00000000,00000000,00000000,00000000,4001620c,00000000,00000000,00000000,41503da5,00000000,00000000,00000000,00000000,403bc870,00000000,3fc4d8e4,00000000,40c79c41,403317f3,3f7f2218,00000000,00000000,00000000,00000000,00000000,3f8f80f9,3f36328e,3e96a494,4080a304,412e0123,00000000,00000000,408eae98,00000000,00000000,00000000,00000000,00000000,3e1f7a70,410c45bc,00000000,00000000,00000000,00000000,00000000,00000000,4115faca,4160fec3,418293d1,00000000,00000000,3f95f906,4088de52,00000000,00000000,00000000,00000000,00000000,40ab8ae8,00000000,00000000,3f615db2,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4f37f5,3c1d249c,3c39d261,3dac578a,3c79f530,3eb7aaa2,bd11f094,3d093938,3c85f8f7,3d21ed5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb292635,3c01eaab,ba14901d,3bf0d2c0,3db957f8,bef57892,3cb4963c,3d3941ae,3c962a2b,ba2fc340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac070ea,bb218748,3c177ebf,bca43f4c,3f2d94e8,beb19a1f,bcdbd8b9,3cceabae,3bdc81cc,3ac28400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcd016,bb7ffc73,bc287fde,bbb0bf48,b9f7cce4,b8003f80,3af53be6,3fc1810c,3fb50707,3c4b6aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5c4e9,3d44e721,bd01f1e9,3c991520,3b95a53a,3b93f4ab,3b506f6c,3f1117f2,3dd65dee,3d7b4d56
3f35a086,bc11ae90,3e50e018,bc6c863e,3a28874f,3a6957d0,bbbf68ad,3f9eadca,bd3da3bb,3cb600fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed547de,3c7728df,b95d5d09,bbffc178,bb22a695,bc762164,3ba03023,3fae1f02,3fabbcca,bdced6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe98304,bc246a57,bf53c6ba,be69f6cf,bd72a080,3c983882,3aa0d004,3d5cfbf9,3cc3d264,3e22cc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be250e12,3f1e8bea,b9cca110,bbf1d656,bb45756e,bbd61824,bbc0665e,bf0e5f1e,3ecf7a42,3f891996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9ef45,bed42009,3f0fea45,be9b47e3,bc43c49d,3c7c080e,ba7791d0,3d9112a2,3d3a83b9,bc8b5510
be8dc19a,be810b65,bb9a09d8,bafdf4c0,3bdbc493,bb53f2b0,bbae6e32,3f9eaae5,bf46b77b,3edf4d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4a593,bf1efa5c,be04bdd4,bef7a4b8,3bfa7a9a,3cb2d785,3b335320,3d5d07e0,3d8b3a42,be0fabc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c827420,bf2ccb88,3dc017b8,3e0fa51a,bc3d093b,3c5ef92a,bbc7e050,3d14a1c3,bcb744a4,bfaff166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d0f2e,befd113c,bb4ab1c0,3d4a7493,bb990692,bb33738c,3b6414be,3f601523,3f846b3f,3e2cb463
3c26cfba,3d3dc413,bd168786,3e8a9087,bdaa782f,3e8fa888,bbe0a0e0,be7c89a1,bd9d3928,bf37ed84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeba721,ba8f7b8c,bd300cf8,bc57ff14,3b2cf075,3c0a10e6,3b00ebc0,3fa262c6,3f96af7e,bd57cf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc27ade,3d0f946f,3c4a8b94,bccf5a33,bc5e412a,3e80777d,bc974830,3c308cd4,3d742d02,ba3f7c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0679db,3b4e68ce,3d083ac3,bc21d896,3adb8319,3b9c0964,bbc36b69,3fbb6172,3f9c2a27,bd894d66
3ca26d24,3d4e46a9,be12232f,be4e2405,bbc55fee,3c770031,3c05a8bc,3ddcdd31,3d4b2774,3dec1132
bf4e9096,bc915b76,bd7a0dd1,bbf3dc3c,b98196ac,3bdadeb1,3a7f337c,3fdf627a,be2f4d7a,bd0a7eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97390d5,3c2162fe,b933bb90,3d8891c0,bbbdcbab,3bba0cc3,b9420e9c,bcd32828,bc458110,bfb7169a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d4aef4,3beb5c53,bbb135d9,3b0f3ddc,3b68156a,3b827b6d,3b8e4bcb,3f9efc8e,3d895331,3f91ef44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d0867f,3ca3d80f,3b78a662,3d23eb52,386e0ac3,bc2408f8,3b44692a,3ec42a49,be90ce53,bff3765f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01afd1,3c3d2b87,3c855646,ba0d3598,bb9a3dfe,3b987dda,3859a140,3fab2b40,bfca5031,bcc09b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb053dd8,bd01e24d,bd08906d,bf8df82b,bc206cef,3c64a6a7,3ba43792,bd944674,bd0304e0,3dae95d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03e4ed,3f393c13,be4bb3e9,3e737c24,3c6f0761,bb3ee53e,3b58fb1f,3dc64622,3d4f9de6,3e2847d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b05f9c6,bcf007a4,bcee75db,3cae7d2a,3e286bbb,3ee3945b,bd12f96e,3d4d9452,3ccd9197,3c148cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeb7584,3c0ff53f,bbc33ac1,3bb79728,baf9e435,bc5e1792,bb4ac1e8,3ed3120c,bf88be65,3f8ad898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8af8f5,3c25ae86,3c07a59b,bd048aba,bf3f1ab6,bed01f51,bd1c743c,3d2499b6,3bc1bd68,3d0722df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc41c7de,befb09b8,be63abf3,3c6b6e16,3ad0816a,3ba64a2b,bbf7e9f6,3e2b07eb,3d71ce06,3ec4a11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f9ad1,bd2e3859,bcf0907d,bc72234a,3a71a462,3b578ba8,bb91af32,bedb4c8e,3fd9ce60,3cee423e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13be97,3eb56144,3c0c6cc9,3ca1ed7a,3bb29c3f,bac4ef54,bb81c846,3e0d6d2b,3fa3148f,3e7c9f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2812a0,3b7a1bc4,3b3cd94d,3bb78be8,bbcab4fd,3b6cd89a,3b4415d4,3f990ef9,bf35b85c,bfa0e3a6
3b8386e4,be7014f9,bb4224a2,3e8efd34,3c85942f,3b9c55f0,3bb7cace,bd8295c1,bc5afa9e,bf918444
3e815cc9,bf22f685,3c190fc1,bc8c35ca,bb6601e9,bb1410d6,3b970693,3ee9d7c9,3ed252a7,3f60e655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b7f242,bad67e9a,ba139007,3bcbde90,3a50c887,bb143484,ba87d01e,3fd95e74,3e5e6423,3e989020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc756a8,3efcded0,3f060ca6,be9584a2,3bdbfb7d,3cadeed9,bb9ed7f8,3dba4f0f,3d45c744,3e921301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed289a9,bd75a128,bc95a42c,bc914c8f,3b918011,3b58bed3,ba4b9312,3f9d22ae,3fb68722,3ccfff51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf3a0b,3c9f65d0,bd7bce89,3ef005cb,3dd526cc,be9a38e1,3c7dfa70,be3dc37f,bdc2e324,bea90514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5bd545,3bd3482f,3be7c54c,3d21ddb2,bb0427e2,bc2b1d9f,ba723a00,bef12caf,becfd327,bfe96510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafec1ee,3b2320c2,39beae69,bb6808b4,baaef7d4,3a93c4fa,bb8dd717,3e004c4a,3f9cc6aa,3f827d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d0c63,bc0029a3,b93b0d66,3bbbd5c4,ba100f81,ba889328,bae35d12,3f3d7c65,3f980111,3f7edf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f353cb4,3cca3b39,bae543e2,bb979514,ba8dab6f,bbcd78d2,3ba83062,3fe5867f,3e18683a,bd5468ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81eec3,bc5ef941,3f0ea7a4,3f0584d3,baa6ee9b,3c8e07ea,3c2d6d89,3c447178,3ce42e45,bea83e43
3b37e4f7,3c24a76d,3f8b54fe,be5aff3e,ba85dc18,3c080b75,baded144,3d0c4c3b,3b27a1be,3e021fc8
3bb6a205,3c7a67c2,3c40cc26,3d29e59c,bb33b462,bb681b38,bba2991b,be5373e4,3ef8df35,bfedca09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f00680f,3b53f468,3d527037,bc87e45c,3b1304fb,3ba72266,bb5ab0b6,3f930aa8,bfa43c49,bda2e298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b8b70,bf2309e3,be0aaa68,bef39b3b,3bd62539,3c81041d,3b7f4570,3db4dc91,3d051aaf,be828f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9baae4,3bcc5ddf,b88114fc,3bb7d1e8,39bd90e2,3b60097d,bb7a4cb4,3ef388e3,bf9944c3,3f7ee1c9
bef3dead,3db88612,3c0b8ba6,3bfab06e,bbb4dbc1,bb80bbfe,b94b7f20,bf3b4df7,3fba9c35,3e017222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbec2ba6,3e8d60b4,3beac9cf,3caffaa5,bbaef3ba,ba86ffc6,bbabb178,3fa4ef4b,3d7e3b2f,3e15e5d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba17b4,bb173eec,b97d22a5,3bebd34c,ba9c1359,bb04428c,3a6aeb3d,3fc77f20,bf961070,3deb1dba
bb9c4bb2,3e8000a6,3deb09f4,3e378907,3d064d98,3bb1b123,3ba94a1a,3df95e0a,3dc9af90,3f2a69ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baba8010,bc43a75c,bb5bd89c,bde8d10b,3bb1d679,3f543527,bb3a1a95,bc898a64,3c5ced5c,3bbb7fd0
be440247,be9fd22d,bcaa5d3e,3d3ead5a,3b6cedf8,3acb2b41,3b54fa2b,3f573c82,3f8b8984,bfc37746
3c46e715,bbeeaa9a,bc6c98d1,bb8aa05e,3ecdc7c9,3c1c31b0,bf19573f,3d0debe4,3ba9bd84,3d0755ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de467ab,3e85323b,bc820ce9,3d007f40,bb4deb9b,bb7086c1,bacb2fca,3f7f39cb,3f61b870,bfb4fe37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b34b4,3ea0b7fb,3a95ff83,bc6408ca,b9d0c43a,3b6599be,bb9a3931,3fcc4d02,be986e7d,bf5bb7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9896be1,bb432e7f,bb1e5f34,3b6fd970,3ae99194,39b9c570,bb019500,be3fb27b,4000778a,bd2f80d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7eb91,bf0363a9,3f05afeb,be9cc9a5,3c8f5734,3c2bcc2e,3c1ca21c,3e149aeb,3d10e78e,3ddf0aa5
bc55f3e4,beaaa8e5,bdc7a304,3f18019b,ba103d86,3bf149f2,3c0197cc,bd43e1d9,bc40cbcc,3cafc814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9030e9,bc0c0553,bf337f90,be4e6adb,3d916ec8,3c9010b2,3ab497a0,3ceacd28,bcb798ff,3e22c584
3ddef00d,3c049970,bd9484a0,bc16350a,3b3ee1da,383bdf00,38b305e0,be1bb21b,3fe2def2,bd1bcfcd
3bc5a3d1,3ce2afab,3d2c71fc,3f89a4be,3c991455,3e3c1ed6,39c63fa0,bda34665,bd09ea36,bdde783c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37252c,bf128879,ba9965c0,3d13e65a,3bd307f0,3c1413ca,bbaba7a4,3f921ad9,3e9835c2,3e37fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91bb30,3f12f0d1,be5b83d0,beb51550,bbb3f650,3c5ff2c6,3b3a72cc,3dec2fbe,3d72594b,3e6bfc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be71373e,3f218b89,3ca418e8,3baecee1,397887bd,bba3f2f8,3b6815e8,3f0ca9ef,3efecbe2,3f8a4b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaba3ee,bf02480c,bafa0c16,3d53e54a,3c0cbf62,3babf768,3bfec432,3f8bd165,befc3656,3e346b65
bc10a07d,3e9fc8f2,bdc20aea,3f203f06,bba4b718,3c762158,3bc204b2,bd80318d,bccbdf68,be3d806a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdc048,3ccfdaee,be23b637,bc083b04,bb8d8a7b,bb801af4,3b839b63,3e98b94c,3fb84e11,bcd61429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
390f034c,bc8093f0,3af7b28e,bd217519,b888ec5f,3c3413ca,b9daeddc,3baaa4dc,3cf3eb4f,3fc45c8e
3f26052d,bee69715,bbb3a1f4,3d2dfada,3bbf9180,3b2cfb28,3a56c768,3e6d7f87,3fa0771e,3e956e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9dcac,bcc804e2,be917fff,bcc35b5f,3c59f394,3bb87560,3b292140,3f047673,3f60ad2b,3cffdae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85902e,3f2a9683,3e879a39,3eb61705,bc9fcc2f,bc1ff6a3,3ba80ea9,bd294684,bd54b906,3ee57460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1de7f9,bee09940,bb5d4fac,3d448564,ba84394f,3b2702cc,bbc62aa0,3f99733c,3e8b45b5,3e6a03e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
