# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfc24c2,3a40f6b5,bcea11f7,bfc8f95e,b9973409,3fc921d8,3f3a1ecc,3ef5c28f,3e5f3b64,3f078d4f,bcfc1a91,3a40f6b3,bcea09cf,bf7ff931,b9973408,3f7ffffd,3f2a26da,3eec6e51,3e5d77d1,3f014e5a,3f7fe0f5,3f7ffffb,3f7fe53f,3a371400,3f7fffff,ba0feaed,3f3f453b,3f631219,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d1c,3f04888b,3eee7587,3ec52409,3eb8884c,3e51c445,3e7d14ef,3e5e9959,3e25dff0

# JACOBIAN - 9 x 10
3c8369e2,bbae00d0,3b81fbea,ba060f50,3b413ad5,3aa6cf4a,b9d36484,3f44114c,3eba2027,3f18b4e1
40c019bb,408a389e,408c0f4d,00000000,3f9199ea,409124a6,00000000,00000000,00000000,410d4ff0,00000000,00000000,00000000,00000000,41401135,4040546c,00000000,00000000,00000000,4010d03c,00000000,00000000,3f733f14,00000000,00000000,418dab65,40b1e816,00000000,41384f08,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f4d2e1,00000000,00000000,00000000,00000000,00000000,00000000,3fb36f26,00000000,00000000,41409c34,411f59a6,00000000,405b9d58,41588a4c,00000000,40c14d2a,00000000,00000000,00000000,4186a095,40c8f9e4,00000000,00000000,40f39141,00000000,00000000,00000000,00000000,00000000,00000000,4096e6a2,00000000,00000000,00000000,00000000,3ebf4eb0,00000000,00000000,00000000,00000000,00000000,411bbaf7,00000000,00000000,40afe1f1,4048618b,00000000,3e903294,00000000,407d9ad3,00000000,00000000,00000000,41058d02,00000000,41a4cb0e,00000000,40e011a2,00000000,41243fa2,4083a44f,00000000,408715f5,00000000,00000000,00000000,00000000,418878f1,40b94e60,00000000,00000000,00000000,00000000,3fd9a441,00000000,00000000,40875bbf,00000000,00000000,3e947c46,00000000,00000000,41842032,402c82f0,00000000,3e64e4d0,00000000,00000000,00000000,00000000,402fe5a5,00000000,00000000,3e421040,00000000,00000000,40055509,00000000,40aba279,404626af,00000000,00000000,00000000,404ed65d,00000000,00000000,00000000,00000000,00000000,00000000,40eee13e,00000000,00000000,00000000,415f8149,40e84fcd,00000000,40cb9d81,00000000,40e1282d,00000000,00000000,41719e61,413c0cbc,00000000,00000000,00000000,00000000,00000000,00000000,3f34110c,00000000,00000000,00000000,4175bf2b,3fc4bd83,411ef50e,00000000,00000000,00000000,00000000,00000000,00000000,40500cf8,40b0addc,3ff29429,3fab8826,00000000,00000000,4032ee16,418cfb5d,4023ca80,00000000,414c675f,00000000,00000000,00000000,00000000,00000000,40016237,00000000,00000000,00000000,41504278,00000000,00000000,00000000,00000000,403bcdf9,00000000,3fc50564,00000000,40c7a3d9,4033279a,3f7f72aa,00000000,00000000,00000000,00000000,00000000,3f8f6f8b,3f365d85,3e96fe9c,4080a46a,412e0087,00000000,00000000,408eb4ce,00000000,00000000,00000000,00000000,00000000,3e1dac7c,410c46a3,00000000,00000000,00000000,00000000,00000000,00000000,4115f70d,4160fd63,418293e4,00000000,00000000,3f95df38,4088edb0,00000000,00000000,00000000,00000000,00000000,40ab877a,00000000,00000000,3f616b43,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4fb6c7,3c1d2497,3c39cbd0,3dac5787,3c79f4e0,3eb7aaa0,bd11f091,3d093938,3c85f8f7,3d21ed5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2905ac,3c01eaac,ba176e83,3bf0d2b0,3db957e5,bef57895,3cb4963c,3d3941ae,3c962a2b,ba2fc340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abfc59b,bb218741,3c179929,bca43f44,3f2d94e7,beb19a22,bcdbd8b9,3cceabae,3bdc81cc,3ac28400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcf7e6,bb7ffc73,bc288212,bbb0bf40,b9f7ccec,b8003f80,3af53bec,3fc1810c,3fb50707,3c4b6aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc4ba8f,3d44e747,bd02c5b7,3c991540,3b95a534,3b93f4aa,3b506f6c,3f1117f2,3dd65dee,3d7b4d56
3f359a89,bc11ae95,3e50e0ed,bc6c862c,3a288739,3a6957f8,bbbf68af,3f9eadca,bd3da3bb,3cb600fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed52dca,3c7728dc,b9590c1b,bbffc180,bb22a699,bc762168,3ba03022,3fae1f02,3fabbcca,bdced6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe9a496,bc246a4f,bf53bdcf,be69f6bf,bd72a084,3c983881,3aa0d010,3d5cfbf9,3cc3d264,3e22cc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be253a96,3f1e8be9,b99be210,bbf1d610,bb457570,bbd61828,bbc0665e,bf0e5f1e,3ecf7a42,3f891996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9ba1d,bed42006,3f100102,be9b47de,bc43c49c,3c7c080f,ba7791cc,3d9112a2,3d3a83b9,bc8b5510
be8de28b,be810b64,bb9ad0da,bafdf500,3bdbc492,bb53f2ac,bbae6e30,3f9eaae5,bf46b77b,3edf4d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb479bf,bf1efa5c,be046591,bef7a4b3,3bfa7a9b,3cb2d780,3b33531a,3d5d07e0,3d8b3a42,be0fabc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c826792,bf2ccb87,3dc0b5fc,3e0fa51e,bc3d0939,3c5ef929,bbc7e050,3d14a1c3,bcb744a4,bfaff166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cfd9d,befd113b,bb4bee24,3d4a7494,bb990691,bb33737c,3b6414ba,3f601523,3f846b3f,3e2cb463
3c26b381,3d3dc420,bd1695f9,3e8a908e,bdaa7832,3e8fa885,bbe0a0de,be7c89a1,bd9d3928,bf37ed84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebcc4f,ba8f7b96,bd300c67,bc57ff14,3b2cf06d,3c0a10e8,3b00ebbf,3fa262c6,3f96af7e,bd57cf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc27e11,3d0f946e,3c4ab493,bccf5a38,bc5e4172,3e80777c,bc974848,3c308cd4,3d742d02,ba3f7c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0689c8,3b4e68d0,3d083f4b,bc21d89a,3adb8318,3b9c0966,bbc36b69,3fbb6172,3f9c2a27,bd894d66
3ca27836,3d4e46d6,be11c59e,be4e2400,bbc55ff3,3c770031,3c05a8bb,3ddcdd31,3d4b2774,3dec1132
bf4e9556,bc915b77,bd7a0948,bbf3dc40,b981966b,3bdadead,3a7f3378,3fdf627a,be2f4d7a,bd0a7eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b971b26f,3c2163ae,b93f2e30,3d8891c2,bbbdcba9,3bba0cc5,b9420e9c,bcd32828,bc458110,bfb7169a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d264a8,3beb5c5e,bbb13546,3b0f3df8,3b681567,3b827b6d,3b8e4bcb,3f9efc8e,3d895331,3f91ef44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39cce92f,3ca3d836,3b78b763,3d23eb54,386e0b13,bc2408f9,3b44692d,3ec42a49,be90ce53,bff3765f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0199a1,3c3d2b88,3c855700,ba0d35f8,bb9a3dfe,3b987dda,3859a180,3fab2b40,bfca5031,bcc09b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb055d48,bd01e24a,bd08800a,bf8df82c,bc206cf2,3c64a69d,3ba43793,bd944674,bd0304e0,3dae95d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03e66c,3f393c14,be4b5564,3e737c2d,3c6f0760,bb3ee558,3b58fb21,3dc64622,3d4f9de6,3e2847d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0612d0,bcf007a3,bcee4667,3cae7d1a,3e286bb4,3ee3945e,bd12f96e,3d4d9452,3ccd9197,3c148cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeb8e24,3c0ff549,bbc3456e,3bb79738,baf9e439,bc5e1796,bb4ac1e6,3ed3120c,bf88be65,3f8ad898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8af39a,3c25ae8b,3c07a247,bd048ab9,bf3f1ab7,bed01f55,bd1c743c,3d2499b6,3bc1bd68,3d0722df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc41d8b6,befb09b6,be6359dc,3c6b6eb2,3ad08155,3ba64a34,bbf7e9f7,3e2b07eb,3d71ce06,3ec4a11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f8921,bd2e385a,bcf090e9,bc722344,3a71a471,3b578b9c,bb91af33,bedb4c8e,3fd9ce60,3cee423e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13bf3b,3eb56146,3c0cdc67,3ca1ed7c,3bb29c3f,bac4ef70,bb81c847,3e0d6d2b,3fa3148f,3e7c9f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb280a7a,3b7a1b9d,3b3cdca7,3bb78bf8,bbcab4fe,3b6cd88e,3b4415d6,3f990ef9,bf35b85c,bfa0e3a6
3b839b0a,be7014ef,bb3ae96a,3e8efd34,3c85942e,3b9c55f8,3bb7cace,bd8295c1,bc5afa9e,bf918444
3e8146df,bf22f685,3c16b1ec,bc8c35c2,bb6601e9,bb1410d8,3b970692,3ee9d7c9,3ed252a7,3f60e655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b7eb13,bad67e91,ba139e69,3bcbde94,3a50c885,bb14348a,ba87d021,3fd95e74,3e5e6423,3e989020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc77032,3efcded2,3f06271b,be95849c,3bdbfb7e,3cadeed7,bb9ed7f7,3dba4f0f,3d45c744,3e921301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed27176,bd75a126,bc95aef0,bc914c8d,3b918011,3b58becb,ba4b9310,3f9d22ae,3fb68722,3ccfff51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf24d6,3c9f65ed,bd7bcb49,3ef005ce,3dd526cd,be9a38dd,3c7dfa70,be3dc37f,bdc2e324,bea90514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5c0fb8,3bd348cf,3be7e963,3d21ddb8,bb0427dc,bc2b1da2,ba723a06,bef12caf,becfd327,bfe96510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafe67dc,3b2320d2,39bf9b0e,bb6808b0,baaef7d5,3a93c4f4,bb8dd716,3e004c4a,3f9cc6aa,3f827d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8cd824,bc0029a0,b93a5b86,3bbbd5c8,ba100f7f,ba889338,bae35d17,3f3d7c65,3f980111,3f7edf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f354065,3cca3b3c,bae58f0d,bb979520,ba8dab68,bbcd78d1,3ba83061,3fe5867f,3e18683a,bd5468ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81e69f,bc5ef8c1,3f0ea50b,3f0584d3,baa6eeb3,3c8e07ec,3c2d6d87,3c447178,3ce42e45,bea83e43
3b37446c,3c24a761,3f8b56f8,be5aff2d,ba85dc1e,3c080b6f,baded142,3d0c4c3b,3b27a1be,3e021fc8
3bb6a75e,3c7a6816,3c40c703,3d29e59e,bb33b45f,bb681b3c,bba2991a,be5373e4,3ef8df35,bfedca09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0052d2,3b53f469,3d5270ae,bc87e460,3b1304fa,3ba72269,bb5ab0b7,3f930aa8,bfa43c49,bda2e298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0adfc0,bf2309e2,be0a4857,bef39b37,3bd62533,3c81041d,3b7f456c,3db4dc91,3d051aaf,be828f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ba076,3bcc5dea,b87d68f8,3bb7d1ee,39bd90f3,3b600976,bb7a4cb3,3ef388e3,bf9944c3,3f7ee1c9
bef3f815,3db88611,3c0bd497,3bfab056,bbb4dbc4,bb80bbf6,b94b7f20,bf3b4df7,3fba9c35,3e017222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe2616a,3e8d60b7,3beb7c1e,3caffaa7,bbaef3bc,ba86ffaa,bbabb179,3fa4ef4b,3d7e3b2f,3e15e5d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba0a7a,bb173ee8,b97ca1f4,3bebd354,ba9c1356,bb044294,3a6aeb3d,3fc77f20,bf961070,3deb1dba
bb9c4ef2,3e8000ab,3deb316d,3e378906,3d064d98,3bb1b104,3ba94a1c,3df95e0a,3dc9af90,3f2a69ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babb0266,bc43a762,bb5bc378,bde8d109,3bb1d6bd,3f543524,bb3a1a98,bc898a64,3c5ced5c,3bbb7fd0
be43efca,be9fd22c,bcaa6a39,3d3ead5d,3b6cedfb,3acb2b46,3b54fa2b,3f573c82,3f8b8984,bfc37746
3c46d540,bbeeaa99,bc6c8cd8,bb8aa06a,3ecdc7c9,3c1c31b8,bf195740,3d0debe4,3ba9bd84,3d0755ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de440ad,3e85323c,bc821309,3d007f40,bb4deb9e,bb7086c2,bacb2fc9,3f7f39cb,3f61b870,bfb4fe37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bcee6,3ea0b7fb,3a973747,bc6408c8,b9d0c41b,3b6599b2,bb9a3932,3fcc4d02,be986e7d,bf5bb7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b988a94c,bb432e7e,bb1e4d49,3b6fd970,3ae99191,39b9c55b,bb019500,be3fb27b,4000778a,bd2f80d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7ce88,bf0363a9,3f05c10a,be9cc99f,3c8f5735,3c2bcc2c,3c1ca219,3e149aeb,3d10e78e,3ddf0aa5
bc55ebb5,beaaa8e2,bdc6eb30,3f18019b,ba103d7d,3bf149de,3c0197cd,bd43e1d9,bc40cbcc,3cafc814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb900c10,bc0c0552,bf3377e0,be4e6acd,3d916ecb,3c9010b4,3ab49798,3ceacd28,bcb798ff,3e22c584
3dde078b,3c04996e,bd9482bd,bc163504,3b3ee1df,383bde80,38b305f0,be1bb21b,3fe2def2,bd1bcfcd
3bc6020a,3ce2afb1,3d2c7898,3f89a4bf,3c991458,3e3c1ed2,39c63f88,bda34665,bd09ea36,bdde783c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36c35a,bf128878,ba9b36d4,3d13e65c,3bd307ee,3c1413cc,bbaba7a3,3f921ad9,3e9835c2,3e37fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91bf03,3f12f0d2,be5b188e,beb51549,bbb3f652,3c5ff2c4,3b3a72cc,3dec2fbe,3d72594b,3e6bfc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7112fd,3f218b88,3ca4d013,3baecf1b,39788755,bba3f2f4,3b6815e8,3f0ca9ef,3efecbe2,3f8a4b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabd63f,bf02480c,bafcc3a2,3d53e54c,3c0cbf63,3babf766,3bfec432,3f8bd165,befc3656,3e346b65
bc10a749,3e9fc8f6,bdc2a487,3f203f06,bba4b719,3c762152,3bc204b2,bd80318d,bccbdf68,be3d806a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdef66,3ccfdaec,be23b5dc,bc083afc,bb8d8a79,bb801af8,3b839b62,3e98b94c,3fb84e11,bcd61429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
390e02ce,bc8093dc,3af75d58,bd21751f,b888ec39,3c3413cc,b9daede8,3baaa4dc,3cf3eb4f,3fc45c8e
3f26049c,bee69713,bbb4d004,3d2dfadb,3bbf917d,3b2cfb21,3a56c760,3e6d7f87,3fa0771e,3e956e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9e523,bcc804e2,be917a3e,bcc35b53,3c59f396,3bb87568,3b292146,3f047673,3f60ad2b,3cffdae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85722b,3f2a9681,3e87c730,3eb61702,bc9fcc2d,bc1ff6a2,3ba80eab,bd294684,bd54b906,3ee57460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d8fe0,bee0993e,bb5e7fbb,3d448563,ba843946,3b2702cc,bbc62aa2,3f99733c,3e8b45b5,3e6a03e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
