# MLP Batch Test Case (FP32 Bits) - Solve Count 200
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
be9c78de,bea565cd,bd42e800,bff58958,bc6ec7cb,3fcc1cbd,3edf1d78,3ef5c28f,3e5f3b64,3f1f1aa0,be9a0c3d,bea28932,bd42d52c,bf70b3aa,bc6ec5a1,3f7fed64,3ed81ed1,3eec6e52,3e5d77d2,3f150eb0,3f74234e,3f72c216,3f7fb5d1,beae571e,3f7ff90a,bcc333dc,3f68134e,3f63121a,3f79f0e4,3f502129

# HORIZON_0_OUTPUT - 9 values
3f2b142a,3f0e80e6,3f02c49a,3ee43780,3ed4e475,3e823a8c,3ea808a6,3ea13f57,3e868fce

# HORIZON_0_JACOBIAN - 9 x 10
3c3f1ffe,3c12d470,bc203e80,bc36c626,3b32721e,38389f40,3a4b2101,3f2e9d76,3eb3d4c2,3f1c9491

# HORIZON_2_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4074d1d7,00000000,00000000,00000000,40540070,00000000,00000000,402f008e,3f544548,3fa3762e,3fd0df78,00000000,00000000,00000000,00000000,00000000,40b33e29,3ebe6f89,4015475d,00000000,00000000,00000000,410eb5a5,00000000,00000000,00000000,406e2275,00000000,00000000,00000000,00000000,3f535796,3ecbb73f,412f4bce,00000000,00000000,00000000,3f7cbcb5,00000000,00000000,00000000,3fbfa8de,4011b9a0,3f971d2b,00000000,00000000,3fa37818,00000000,00000000,3f05efd4,00000000,00000000,00000000,4041da9f,4010b522,00000000,00000000,405f786c,3ea2ccfd,00000000,00000000,00000000,00000000,4073e113,00000000,407ba757,00000000,3f707cf2,3d904c80,00000000,00000000,3f55db7d,3f1d6106,00000000,00000000,00000000,00000000,00000000,00000000,3f22b386,40844798,00000000,00000000,00000000,3e388190,00000000,00000000,00000000,00000000,00000000,00000000,408d8003,00000000,00000000,00000000,00000000,40161706,00000000,00000000,3f75b465,00000000,3f59aff0,00000000,3ecf45e5,00000000,00000000,3f7b60a1,3dcf79d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb977f6,00000000,00000000,412a8fe8,3fe23159,411e2306,00000000,00000000,00000000,3ebe9d98,00000000,4037a54b,00000000,3fe35cd7,00000000,00000000,3f34efb4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fcbb313,408fd8a4,00000000,3f92d6a4,3f091447,00000000,00000000,411d9d97,401fe84c,00000000,00000000,3e4170f0,40e34f15,3da657e0,4094ce5c,403e534e,40319b2b,00000000,00000000,00000000,00000000,00000000,3e30f880,00000000,00000000,00000000,3ffa6799,00000000,00000000,3f0e2d6c,00000000,00000000,3f18bcd0,00000000,3f5ee0bc,3f413f61,00000000,00000000,00000000,00000000,3fcd12ae,00000000,00000000,00000000,3f8330ee,3ec30c72,00000000,00000000,3f2f90a5,4029d516,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ddc61f0,40663a7f,40704a80,00000000,3cce4080,3fde4096,00000000,00000000,00000000,00000000,3eb33e26,00000000,00000000,3fbd7d16,00000000,3febf4b4,00000000,00000000,00000000,3e048280,00000000,3ea348ad,3fea95b6,00000000,00000000,00000000,3f9c7cf8,00000000,400ca5e0,3f5dbeff,00000000,00000000,00000000,00000000,00000000,3fde8c08,00000000,00000000,407dc41c,00000000,00000000,3fedb193,4029234c,00000000,00000000,00000000,3e97466a,00000000,00000000,00000000,3f095cbb,3f2955c5,00000000,3ef3f09a,401a683a

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
40bf442a,40800063,40cb93d0,beed0bcc,bfee44d6,408626e2,bddd1b7b,be3bdfa0,bd2b68d0,412588c2,becb18c2,bfda1b1f,bd957163,bf4d1e38,415b8138,408f3230,be3fe104,bedb0461,be938460,40afde30,bd5d1342,bd8b2ef8,3f9e06f8,bd8894f7,bd8a07a1,41a270b9,40aa4244,be464a7a,412c11e2,bee949ec,be77c2c6,be6cc342,bdad722a,bdb18741,bda7a206,c13865f2,bdc4f819,40cc573d,bd678c6f,bee26d54,be94b997,be8130c2,bd9607fb,be961246,3fcc48d4,bd96e1e5,c10c50ce,41648444,410e89d9,3d066480,4008c343,416c2e79,be8de3ed,40750202,bed7530a,bec6fc9a,bd8d6b30,4194228a,40effe00,c0e92c8c,c19928ae,40af4582,bd660a76,be4290bc,c18e66a5,be19b8a2,bfc8af1a,c098d94d,40634b66,c0b3a34b,bf0dcf4b,bdba2ed6,becde134,408ea5f5,bdf15950,c001d8a3,bd73850d,bda5f622,bf866178,413f3949,bd5dda76,c02b84fa,410619e3,4024556e,c19a0b54,bf96a6f8,becd99f0,40c9fe0b,be7e6164,3f485e90,bd3f6f3e,411bdfb3,bf8b0f86,41b3097b,c080ca9a,41155063,be075406,41448815,408f54ab,bee3e41a,40363a4d,c085763e,c154c1ff,c0857774,c104b44a,419264f6,4061cf3e,c0917072,bfb7f84e,be977ec8,bdfd4c0c,406c575a,c0100f83,bfc6a54c,40d1694b,be081367,beab119b,c02ebac8,bd7f314f,c092c2c2,418d8de9,4067d5ac,beae3d30,3f9121e8,bdb4b386,c04282c6,bec512fb,be46cae5,400961a2,bdb30a96,be3e724e,bf0d1f84,bfb60c56,be4a944e,40452c09,bd8dbbd0,40a9b41e,40803a70,be5195e7,bda76900,be112af2,3f2c8760,bd8d5e1b,bd8c84c3,be08d059,c0e65320,bf9df724,bf0c0ead,41217a8a,bf5d7fe8,bf1bace0,c19d4bb0,41703ae2,40cf4703,c0598055,40ba4905,c1cac047,40f8a7f0,c0e149c7,bf8a9878,41878c28,4144164e,bdb097d0,bd98fa9e,bd7ebf80,befa7c9a,bdca5c0f,bdb73922,3eb5b874,bd9e40d0,c1025f52,bea0c364,41832fad,406495da,41371dcd,be025596,bdd4a464,3e453700,c04b1f5e,c0a2e0c6,bf525688,40049834,40aebc40,4024f6a2,40060b6e,c03b38a8,c0697ed5,40003128,419b7ca1,4096accf,c01d1562,416b29ba,bdb75568,be9fb2a4,bf90f833,be35fbfc,beca190a,40b9ac58,c0d7a1c9,c15f4f00,be5e5b6c,41671152,be68b9bc,bd94fde2,bdbb6b32,c0d50046,4031da72,bee3abb7,401401d2,3d837d20,40e514a4,400e4a62,3fc8c67f,be5e95bb,bdb07429,bea63079,bf502098,bd17e6e5,bf05cbb6,3eaa2394,bf993010,403ed3c0,4145b3dc,bf07368d,bec35ab6,40c1e32e,c04b2db6,c097e1b6,bf1616ad,bead76ce,bfa6c06b,3fe34678,41287cdf,bf33999a,bf11ac24,bee05e1c,bed07298,bd7c8ff3,bddf5fb0,412764ba,416ac7c8,418f32a2,bf874424,bd67cc59,3fd78121,40ac8702,be8e9d80,c03e49f2,bfbbf738,be4a8d2c,bde5d14f,40bb1838,be48536c,c007b3f6,3f210448,3fbf616a

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
40bf442a,40800063,40cb93d0,00000000,00000000,408626e2,00000000,00000000,00000000,412588c2,00000000,00000000,00000000,00000000,415b8138,408f3230,00000000,00000000,00000000,40afde30,00000000,00000000,3f9e06f8,00000000,00000000,41a270b9,40aa4244,00000000,412c11e2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cc573d,00000000,00000000,00000000,00000000,00000000,00000000,3fcc48d4,00000000,00000000,41648444,410e89d9,3d066480,4008c343,416c2e79,00000000,40750202,00000000,00000000,00000000,4194228a,40effe00,00000000,00000000,40af4582,00000000,00000000,00000000,00000000,00000000,00000000,40634b66,00000000,00000000,00000000,00000000,408ea5f5,00000000,00000000,00000000,00000000,00000000,413f3949,00000000,00000000,410619e3,4024556e,00000000,00000000,00000000,40c9fe0b,00000000,3f485e90,00000000,411bdfb3,00000000,41b3097b,00000000,41155063,00000000,41448815,408f54ab,00000000,40363a4d,00000000,00000000,00000000,00000000,419264f6,4061cf3e,00000000,00000000,00000000,00000000,406c575a,00000000,00000000,40d1694b,00000000,00000000,00000000,00000000,00000000,418d8de9,4067d5ac,00000000,3f9121e8,00000000,00000000,00000000,00000000,400961a2,00000000,00000000,00000000,00000000,00000000,40452c09,00000000,40a9b41e,40803a70,00000000,00000000,00000000,3f2c8760,00000000,00000000,00000000,00000000,00000000,00000000,41217a8a,00000000,00000000,00000000,41703ae2,40cf4703,00000000,40ba4905,00000000,40f8a7f0,00000000,00000000,41878c28,4144164e,00000000,00000000,00000000,00000000,00000000,00000000,3eb5b874,00000000,00000000,00000000,41832fad,406495da,41371dcd,00000000,00000000,3e453700,00000000,00000000,00000000,40049834,40aebc40,4024f6a2,40060b6e,00000000,00000000,40003128,419b7ca1,4096accf,00000000,416b29ba,00000000,00000000,00000000,00000000,00000000,40b9ac58,00000000,00000000,00000000,41671152,00000000,00000000,00000000,00000000,4031da72,00000000,401401d2,3d837d20,40e514a4,400e4a62,3fc8c67f,00000000,00000000,00000000,00000000,00000000,00000000,3eaa2394,00000000,403ed3c0,4145b3dc,00000000,00000000,40c1e32e,00000000,00000000,00000000,00000000,00000000,3fe34678,41287cdf,00000000,00000000,00000000,00000000,00000000,00000000,412764ba,416ac7c8,418f32a2,00000000,00000000,3fd78121,40ac8702,00000000,00000000,00000000,00000000,00000000,40bb1838,00000000,00000000,3f210448,3fbf616a

# HORIZON_3_INPUT - 30 values
be9b9164,beadd51a,bd29ad3f,bff78687,bc5a844f,3fcbf910,3ee2f5a2,3ef5c28f,3e5f3b64,3f1f1aa0,be992f6d,beaa8311,bd29a0d3,bf6f517a,bc5a82a6,3f7fef0e,3edb9970,3eec6e52,3e5d77d2,3f150eb0,3f744608,3f7162ee,3f7fc7c7,beb5ccac,3f7ffa2c,bcba493b,3f6741eb,3f63121a,3f79f0e4,3f502129

# HORIZON_3_OUTPUT - 9 values
3f2b1317,3f0e66c8,3f02b2d1,3ee6bf2c,3ed6abb8,3e815566,3ea5e05d,3e9e80d5,3e844784

# HORIZON_3_JACOBIAN - 9 x 10
3c2b2de2,3c48d592,bc2546b0,bc53f5c8,3b2dce8f,384ce6c0,3a409d30,3f2dd41e,3eb4b729,3f1ddc84
bcb3b2aa,3cd465be,bc6dadfe,bc272aa0,396131b8,b99ff728,bae64cd4,3f3fa6b7,3ee39c2f,3ed513f7
3d681758,3cb92346,bc846046,bc00be36,ba490626,ba2feeec,bb825586,3f4785b4,3e994039,3ee3771c
3d95b9ca,be9ab9ea,babe5518,3c61a5de,ba515457,3b5a8915,3ab5dc26,3f5efd27,3eb0dfe0,be48cb54
3c5048a8,beab29f6,bdbb45fa,3dc8ed4e,ba8fac79,37beb1c0,3af28370,3f504cf6,3ed2ab97,bea0cea2
be974b9c,be4da23b,bee28575,3ded0d9e,3aa56b5c,3b670676,3c57f9ea,3ed54403,3f41466a,be8969f8
becd6b76,be034104,bf0f59ee,3e062a90,ba31022c,3c6184ff,3ba399dc,3e2b2226,3f4e1270,be81622a
bed0e751,bcd4cd7e,bf12a913,3d8ed4d8,bd45069b,3d241531,bcddbad9,3d85b4f8,3f48ad5e,bd8d63bb
bebd2f42,bca2f22e,bf05f598,3d19cab9,bd8c62d4,3c86c8c2,bc6e9032,3e140034,3f446dfc,3adf3b80

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f744608,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f7162ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7fc7c7,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,beb5ccad,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7ffa2c,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bcba493b,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f6741eb,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f502129
3e992f6d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3eaa8311,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3d29a0d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6f517a,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3c5a82a6,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fef0e,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bedb9970,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bf150eb0

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
bd761c40,bfa0f0de,3def3abc,be83536c,bfd0ce57,bf34651f,3e0abeda,3f636596,bf8d8366,3f50c975,bfc1d7d6,bfa48101,be103fdc,3fc3e26a,3e6fc9ae,bee8a972,bf999cf0,c00c905e,3e155382,3dd77e86,3d966c6c,be86f508,3f021b76,bed1e6d6,bf633c68,bfb49c3f,bf437462,3f5a2d75,beaa029c,bea34c00,bfa089a4,bef9e325,3cadab00,bcc38d60,bf97d2e0,be090e9b,3f890838,3f5ce0e6,bfd3d04c,3e1cc706,3ecb0930,bed28fc8,bf509d2e,bedcaf3e,3d525c00,bf0b0949,3f139f90,3ff34d96,3e465e32,be988d1d,bf2b7f5a,3f733c04,beadf884,bf5c3758,3e1d13ec,befe8fea,3dbdcf56,3f82196b,3f4aed42,bf8784ee,3e1f256a,bebae1b0,bfc0564e,3f84f62e,bc983a00,3e8346bd,bd2b8780,bfaee8e8,3f18ed90,be37edc2,3faa7804,bf3c69fe,bf6d1af1,3e1bd446,bffe9166,3e5a5654,bf59b2f8,bef5668e,be067638,c00257c0,be079944,bf46822e,3f04904d,bf7cfe4e,bef4b954,3f3100ac,bec52746,beb13c54,bf63fd46,be2fb68c,bf1ed7c7,bf2f645a,bf80cf78,bff41145,bf87f8bc,beb90572,bff2a422,be6249d4,3f20d1ab,bf1939da,c007b3e0,bf746b07,bf823984,3e56bb29,3d957c08,bfa8b8b6,bf047a76,bea8de89,3eb04e2f,bf8e7c11,bea31ad3,bf640683,bf496b1c,3b6fec80,3e8e96d4,3ed4d25a,bef5c470,3f802cbd,c001798a,bf601de7,3f579c68,bf860b0f,bd97ad68,3f6f7a2b,bfc40c61,bfcafec0,bfb47f94,3f8cb612,3dbe818a,be4261f8,bfaa8f01,bf61b7ad,bcf60fac,be3d7048,3f219ff4,bfdbcce0,3f74ebc7,bf052601,bf89eea2,bfcf0260,3ea900fe,bed10dca,bec7a490,3dbef740,3f115aaa,3dffc7ac,be10f1f4,bf74a866,bdac5982,bfc392a7,3e05c75c,bf4a7596,bead4ad1,bf25f432,bf656614,beee62ad,bfcafc28,bf20675e,bf1d17c2,be427124,3f8deb84,bf5f3377,be63ef2a,bc97fc18,3e8b309a,3e905024,bf53a04a,c00c654c,bf972fdf,bf656fd6,bf9c2576,bd821790,bfa75874,bf7494f2,bf5608de,bfa839ec,3f1024b8,3e11cc60,bca46120,bf3ca732,bfa60ea2,befad648,bf11909e,3f6858d5,3ea2f6dc,3e997216,be21f4f0,3ea60ce9,bf0e41f6,be91cde2,bf0a5471,bf93ac98,bf5113a5,bf0ac59b,bfbff584,3f49d298,3d4d2300,3ea7c38f,bec4f0be,bfaf79d5,3eca1ec2,3fa62f01,bd716968,bf8ed3b1,be1bedaa,be6b2056,be9c94be,c01083ab,bff8fd00,bf563410,bf926831,bf83c330,bf2bf46a,bfb6c076,beaeab78,bf47bb2e,3ec0ebc9,3f2584c2,3f6e161a,bfc0de0c,3f48795c,bfa5fa4a,3f499604,bf7e28f4,bf311965,3d2061f0,bfe163d3,bf1524f6,bed91792,bf8e6f4d,3f52462d,be051942,bf198bc3,3f4b1b30,bf2280ef,bf385d06,3f32a55c,3d7e8b0c,be9144f2,3eb849b8,bf97721d,3dadce02,be21b511,bfd53d97,bd203ce0,bebdae7c,bf9836c3,3f8c46bd,bf70a531,bfb58e08,3e947b80,bfa0d320,3ea488e0,bf17c5fb,bfd9dfd8,bf3a38f0

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3def3abc,00000000,00000000,00000000,3e0abeda,3f636596,00000000,3f50c975,00000000,00000000,00000000,3fc3e26a,3e6fc9ae,00000000,00000000,00000000,3e155382,3dd77e86,3d966c6c,00000000,3f021b76,00000000,00000000,00000000,00000000,3f5a2d75,00000000,00000000,00000000,00000000,3cadab00,00000000,00000000,00000000,3f890838,3f5ce0e6,00000000,3e1cc706,3ecb0930,00000000,00000000,00000000,3d525c00,00000000,3f139f90,3ff34d96,3e465e32,00000000,00000000,3f733c04,00000000,00000000,3e1d13ec,00000000,3dbdcf56,3f82196b,3f4aed42,00000000,3e1f256a,00000000,00000000,3f84f62e,00000000,3e8346bd,00000000,00000000,3f18ed90,00000000,3faa7804,00000000,00000000,3e1bd446,00000000,3e5a5654,00000000,00000000,00000000,00000000,00000000,00000000,3f04904d,00000000,00000000,3f3100ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f20d1ab,00000000,00000000,00000000,00000000,3e56bb29,3d957c08,00000000,00000000,00000000,3eb04e2f,00000000,00000000,00000000,00000000,3b6fec80,3e8e96d4,3ed4d25a,00000000,3f802cbd,00000000,00000000,3f579c68,00000000,00000000,3f6f7a2b,00000000,00000000,00000000,3f8cb612,3dbe818a,00000000,00000000,00000000,00000000,00000000,3f219ff4,00000000,3f74ebc7,00000000,00000000,00000000,3ea900fe,00000000,00000000,3dbef740,3f115aaa,3dffc7ac,00000000,00000000,00000000,00000000,3e05c75c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8deb84,00000000,00000000,00000000,3e8b309a,3e905024,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f1024b8,3e11cc60,00000000,00000000,00000000,00000000,00000000,3f6858d5,3ea2f6dc,3e997216,00000000,3ea60ce9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f49d298,3d4d2300,3ea7c38f,00000000,00000000,3eca1ec2,3fa62f01,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec0ebc9,3f2584c2,3f6e161a,00000000,3f48795c,00000000,3f499604,00000000,00000000,3d2061f0,00000000,00000000,00000000,00000000,3f52462d,00000000,00000000,3f4b1b30,00000000,00000000,3f32a55c,3d7e8b0c,00000000,3eb849b8,00000000,3dadce02,00000000,00000000,00000000,00000000,00000000,3f8c46bd,00000000,00000000,3e947b80,00000000,3ea488e0,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bce0ef7d,3ef5872f,bf906e90,be7a4b21,bffdf2a2,c00d8126,c09656b3,c088ae88,bf83fee6,bf875c0f,be177848,c01375cb,bdad58af,4018dcb7,c058b57d,bf647d4a,bf0be814,beed6b94,bc96276c,3b0fd080,3f11d09e,c0258ac5,bc95f39d,bf9e7f98,3f859a28,bd876750,bf219bdc,bfaed6cc,be06309c,3ef2b9a2,3f49b54c,3fe7fbf4,3e0ca842,bc96b84f,bc9abb52,bed17bb2,3f2b552c,bda516ae,bc92f9f2,c0047992,bc82cd12,3d93c565,3e5ff5a3,4095a32e,3fa90a00,bf90af24,bcac7ad0,be36bf83,c0576584,c03ebce2,bf013b0f,bf4bca9d,be8d3072,3fb91890,403f9cc6,3fd79968,bc5323f5,3e8be350,bfdacb09,bec00c78,4090ff56,c0b3bfd7,3f3a0d2e,401ecf66,3f61619a,c01fd304,c09051c6,401a431a,3e12a713,bd4f16ec,bc9699d0,bf5261d8,bca74423,bf401dbc,bf0c43d4,bf8917e3,bda9ced6,3f8f41fb,bf2231dc,3f9bf7a3,405262ec,bd62d39e,bc8714b4,3fa7195e,3fb5b0a0,bd950c78,bcba9918,bfbd4aca,c000d122,3fdb4ec0,3f0f88dd,c01b3328,bfe79508,3ea88b86,3e975168,3fa3b5ee,be87d0aa,bf6cf5bf,c02b3770,bf68806f,3f837c4e,be1601e3,bcde2f26,3ef7dc3c,c010a36f,3ebdbee5,bdc2693e,c083f6bc,bc902887,bdd4d100,bf6a1790,bd442b40,c080a386,bf6fc020,bf973671,3fb66944,3fc6b820,bfa62808,bf0093b9,bfa0532d,bd0162bf,40446872,4074017a,be771158,bf78331c,3fc1d216,3f8840c8,3f6f5d92,3ebbea2a,bf9bb6d9,bfd19fe6,bdd71c24,bcd699aa,3ebdda52,be5cbae8,c02b5f85,c0362c78,bc8ce2cc,3f8c26d5,bfe6da22,bff5fb71,bcae3fa8,bee3e9ef,bbb8654a,bc7f0c16,3ed6d95b,bf57459b,3f98583a,bfe5296c,c004e3ac,3f93b1ff,3ef94368,3f32bd60,bd7774a2,bf1a47c0,bf2a206a,bf8955e6,c04517b8,bcfca8f8,bf321eab,3f3b4f98,bd020e10,bfa9fac3,be2ce08e,bf784a98,bf9e3792,bf756b5e,bc9eb340,be9144be,c0291d34,3f4141a6,bcaaca7e,3f4eaf3c,bd822140,3f6e7362,3ffc7a0e,bf3053bb,3facd43b,3ee95b41,3e2fe3f8,3f868148,c01b5588,3f3731f2,bf88de7f,bfad6c1e,3f64edfa,bf17e19a,bebb9c9b,bf9394aa,bca5148b,3ee1c486,bc72f5d5,bcdf6b50,bca29948,c0195b22,bcd6a970,bfbee9b4,bff98063,bee3740a,3f169b1e,3faa01b0,3f5e32c2,bd524cd2,c01fdbd1,3ebfc171,bf8679ba,bfcacdee,3cff9900,3e0bd9b4,bde063b7,bc72bc2a,3fc00d26,bf94ea31,bd4655d6,bf2cc9e4,bece030d,bcce59bc,bea56caa,bf06ca41,bfa5e2ee,401da872,3ed7adac,3f8f8c08,3fba3a9e,bcadf764,3f90dd7a,bcb43de4,bd0c8e22,3efce87a,bf2f3ee0,bd79c1a6,be88081c,bf61fcbe,3f17c22c,402c925e,beae1c20,bdae7638,bdba65b4,bf98d44e,bd4d0a38,bfcec6c4,bf2cf02f,3ef0b27c,bd82fdb4,c056b995,bf46620f,bc8bb3d8,bd25bbfc,bff1591d,bf1a32e7,c0045cfe,3fad8775,bc7d79b4,40614112,3ea45296,4039db7c

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,3ef5872f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4018dcb7,00000000,00000000,00000000,00000000,00000000,3b0fd080,3f11d09e,00000000,00000000,00000000,3f859a28,00000000,00000000,00000000,00000000,3ef2b9a2,3f49b54c,3fe7fbf4,3e0ca842,00000000,00000000,00000000,3f2b552c,00000000,00000000,00000000,00000000,3d93c565,3e5ff5a3,4095a32e,3fa90a00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb91890,403f9cc6,3fd79968,00000000,3e8be350,00000000,00000000,4090ff56,00000000,3f3a0d2e,401ecf66,3f61619a,00000000,00000000,401a431a,3e12a713,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f8f41fb,00000000,3f9bf7a3,405262ec,00000000,00000000,3fa7195e,3fb5b0a0,00000000,00000000,00000000,00000000,3fdb4ec0,3f0f88dd,00000000,00000000,3ea88b86,3e975168,3fa3b5ee,00000000,00000000,00000000,00000000,3f837c4e,00000000,00000000,3ef7dc3c,00000000,3ebdbee5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb66944,3fc6b820,00000000,00000000,00000000,00000000,40446872,4074017a,00000000,00000000,3fc1d216,3f8840c8,3f6f5d92,3ebbea2a,00000000,00000000,00000000,00000000,3ebdda52,00000000,00000000,00000000,00000000,3f8c26d5,00000000,00000000,00000000,00000000,00000000,00000000,3ed6d95b,00000000,3f98583a,00000000,00000000,3f93b1ff,3ef94368,3f32bd60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3b4f98,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f4141a6,00000000,3f4eaf3c,00000000,3f6e7362,3ffc7a0e,00000000,3facd43b,3ee95b41,3e2fe3f8,3f868148,00000000,3f3731f2,00000000,00000000,3f64edfa,00000000,00000000,00000000,00000000,3ee1c486,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f169b1e,3faa01b0,3f5e32c2,00000000,00000000,3ebfc171,00000000,00000000,3cff9900,3e0bd9b4,00000000,00000000,3fc00d26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,401da872,3ed7adac,3f8f8c08,3fba3a9e,00000000,3f90dd7a,00000000,00000000,3efce87a,00000000,00000000,00000000,00000000,3f17c22c,402c925e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ef0b27c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad8775,00000000,40614112,3ea45296,4039db7c

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
