# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd003a6a,3a41042b,bce5c1f0,bfc8f95b,b9975032,3fc921d6,3f3a1ecb,3ef5c28f,3e5f3b64,3f078d4f,bd00350d,3a410429,bce5ba3a,bf7ff931,b9975031,3f7ffffd,3f2a26d9,3eec6e51,3e5d77d1,3f014e5a,3f7fdfe3,3f7ffffb,3f7fe639,3a372800,3f7fffff,ba0fdaed,3f3f453c,3f631219,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5cb1,3f04887f,3eee734e,3ec52145,3eb88466,3e51b905,3e7d0dc8,3e5e9295,3e25daf7

# JACOBIAN - 9 x 10
3c83db64,bbae00d3,3b81be76,ba060fc0,3b413ad8,3aa6cf58,b9d36486,3f44114c,3eba2027,3f18b4e1
40c02724,408a3401,408c098b,00000000,3f91a1e2,40912690,00000000,00000000,00000000,410d4b9a,00000000,00000000,00000000,00000000,41401264,40405e71,00000000,00000000,00000000,4010b522,00000000,00000000,3f72faa2,00000000,00000000,418daa5b,40b1e307,00000000,413853f0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f4d20b,00000000,00000000,00000000,00000000,00000000,00000000,3fb35182,00000000,00000000,414097fc,411f5bd4,00000000,405b9593,415887dc,00000000,40c14cc8,00000000,00000000,00000000,41869f6f,40c8fad8,00000000,00000000,40f38b59,00000000,00000000,00000000,00000000,00000000,00000000,4096e441,00000000,00000000,00000000,00000000,3ebfa6e8,00000000,00000000,00000000,00000000,00000000,411bb72d,00000000,00000000,40afdc4e,40485d9e,00000000,3e8fbda8,00000000,407d8810,00000000,00000000,00000000,410587ff,00000000,41a4ca38,00000000,40e007a3,00000000,41243dab,4083954b,00000000,40871692,00000000,00000000,00000000,00000000,4188783b,40b948c6,00000000,00000000,00000000,00000000,3fd99e28,00000000,00000000,40875331,00000000,00000000,3e94a296,00000000,00000000,41842141,402c6eae,00000000,3e66888c,00000000,00000000,00000000,00000000,402fda21,00000000,00000000,3e414de0,00000000,00000000,400552af,00000000,40ab9cbd,40462d07,00000000,00000000,00000000,404ec9a8,00000000,00000000,00000000,00000000,00000000,00000000,40eed904,00000000,00000000,00000000,415f81f2,40e849a6,00000000,40cb9682,00000000,40e12951,00000000,00000000,41719b14,413c09af,00000000,00000000,00000000,00000000,00000000,00000000,3f342f58,00000000,00000000,00000000,4175bc9b,3fc4b7e1,411ef607,00000000,00000000,00000000,00000000,00000000,00000000,404ffa72,40b0a4d7,3ff2727b,3fab9b48,00000000,00000000,4032e916,418cfa5c,4023c533,00000000,414c6549,00000000,00000000,00000000,00000000,00000000,40016208,00000000,00000000,00000000,41503db8,00000000,00000000,00000000,00000000,403bc886,00000000,3fc4d996,00000000,40c79c5f,4033182a,3f7f2360,00000000,00000000,00000000,00000000,00000000,3f8f80b5,3f363344,3e96a61c,4080a309,412e0121,00000000,00000000,408eaeb1,00000000,00000000,00000000,00000000,00000000,3e1f72dc,410c45c0,00000000,00000000,00000000,00000000,00000000,00000000,4115faba,4160febc,418293d1,00000000,00000000,3f95f89c,4088de90,00000000,00000000,00000000,00000000,00000000,40ab8ada,00000000,00000000,3f615de2,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4f39f8,3c1d249c,3c39d245,3dac578a,3c79f53d,3eb7aaa2,bd11f094,3d093938,3c85f8f7,3d21ed5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2925b1,3c01eaab,ba149bbe,3bf0d2c0,3db957fb,bef57892,3cb4963c,3d3941ae,3c962a2b,ba2fc340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac06e33,bb218748,3c177f2b,bca43f4c,3f2d94e8,beb19a1f,bcdbd8b9,3cceabae,3bdc81cc,3ac28400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcd0b9,bb7ffc73,bc287fe7,bbb0bf48,b9f7cce3,b8003f80,3af53be6,3fc1810c,3fb50707,3c4b6aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5c0b1,3d44e722,bd01f543,3c991520,3b95a53b,3b93f4ab,3b506f6c,3f1117f2,3dd65dee,3d7b4d56
3f35a06e,bc11ae90,3e50e01c,bc6c863e,3a288752,3a6957d0,bbbf68ad,3f9eadca,bd3da3bb,3cb600fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed54775,3c7728df,b95d4b8d,bbffc178,bb22a694,bc762164,3ba03023,3fae1f02,3fabbcca,bdced6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe9838d,bc246a57,bf53c696,be69f6cf,bd72a080,3c983882,3aa0d004,3d5cfbf9,3cc3d264,3e22cc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be250ec7,3f1e8bea,b9cbdb80,bbf1d656,bb45756e,bbd61824,bbc0665e,bf0e5f1e,3ecf7a42,3f891996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9ee6f,bed42009,3f0feaa1,be9b47e3,bc43c49d,3c7c080e,ba7791d0,3d9112a2,3d3a83b9,bc8b5510
be8dc220,be810b65,bb9a0cfe,bafdf4c0,3bdbc493,bb53f2b0,bbae6e32,3f9eaae5,bf46b77b,3edf4d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb4a4e2,bf1efa5c,be04bc6e,bef7a4b8,3bfa7a9a,3cb2d785,3b335320,3d5d07e0,3d8b3a42,be0fabc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8273ed,bf2ccb88,3dc01a39,3e0fa51a,bc3d093b,3c5ef92a,bbc7e050,3d14a1c3,bcb744a4,bfaff166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d0ee7,befd113c,bb4ab6c2,3d4a7493,bb990692,bb33738c,3b6414be,3f601523,3f846b3f,3e2cb463
3c26cf49,3d3dc414,bd1687c1,3e8a9087,bdaa782f,3e8fa888,bbe0a0e0,be7c89a1,bd9d3928,bf37ed84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeba7b8,ba8f7b8d,bd300cf6,bc57ff14,3b2cf076,3c0a10e6,3b00ebc0,3fa262c6,3f96af7e,bd57cf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc27aed,3d0f946f,3c4a8c3a,bccf5a33,bc5e411f,3e80777d,bc974830,3c308cd4,3d742d02,ba3f7c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f067a1c,3b4e68ce,3d083ad5,bc21d896,3adb8319,3b9c0964,bbc36b69,3fbb6172,3f9c2a27,bd894d66
3ca26d51,3d4e46aa,be1221b3,be4e2405,bbc55fed,3c770031,3c05a8bc,3ddcdd31,3d4b2774,3dec1132
bf4e90aa,bc915b76,bd7a0dbf,bbf3dc3c,b98196b7,3bdadeb1,3a7f337c,3fdf627a,be2f4d7a,bd0a7eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9738940,3c216303,b933e9f4,3d8891c0,bbbdcbab,3bba0cc3,b9420e9c,bcd32828,bc458110,bfb7169a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d4a59b,3beb5c53,bbb135d7,3b0f3ddc,3b68156b,3b827b6d,3b8e4bcb,3f9efc8e,3d895331,3f91ef44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d077d1,3ca3d810,3b78a6a7,3d23eb52,386e0ab6,bc2408f8,3b44692a,3ec42a49,be90ce53,bff3765f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01af77,3c3d2b87,3c855648,ba0d3598,bb9a3dfd,3b987dda,3859a140,3fab2b40,bfca5031,bcc09b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb053e58,bd01e24d,bd08902b,bf8df82b,bc206cef,3c64a6a7,3ba43792,bd944674,bd0304e0,3dae95d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03e4f3,3f393c13,be4bb26a,3e737c24,3c6f0761,bb3ee53e,3b58fb1f,3dc64622,3d4f9de6,3e2847d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b05fa2a,bcf007a4,bcee751a,3cae7d2a,3e286bbc,3ee3945b,bd12f96e,3d4d9452,3ccd9197,3c148cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeb75e9,3c0ff540,bbc33aec,3bb79728,baf9e434,bc5e1792,bb4ac1e8,3ed3120c,bf88be65,3f8ad898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8af8df,3c25ae86,3c07a58d,bd048aba,bf3f1ab6,bed01f51,bd1c743c,3d2499b6,3bc1bd68,3d0722df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc41c824,befb09b8,be63aaa6,3c6b6e16,3ad0816d,3ba64a2b,bbf7e9f6,3e2b07eb,3d71ce06,3ec4a11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f9a8a,bd2e3859,bcf0907f,bc72234a,3a71a460,3b578ba8,bb91af32,bedb4c8e,3fd9ce60,3cee423e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13be9a,3eb56144,3c0c6e8d,3ca1ed7a,3bb29c3f,bac4ef54,bb81c846,3e0d6d2b,3fa3148f,3e7c9f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb281280,3b7a1bc3,3b3cd95b,3bb78be8,bbcab4fc,3b6cd89a,3b4415d4,3f990ef9,bf35b85c,bfa0e3a6
3b838735,be7014f9,bb420752,3e8efd34,3c85942f,3b9c55f0,3bb7cace,bd8295c1,bc5afa9e,bf918444
3e815c71,bf22f685,3c19062b,bc8c35ca,bb6601e9,bb1410d6,3b970693,3ee9d7c9,3ed252a7,3f60e655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b7f226,bad67e9a,ba139041,3bcbde90,3a50c887,bb143484,ba87d01e,3fd95e74,3e5e6423,3e989020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc7570f,3efcded0,3f060d11,be9584a2,3bdbfb7d,3cadeed9,bb9ed7f8,3dba4f0f,3d45c744,3e921301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed28947,bd75a128,bc95a459,bc914c8f,3b918011,3b58bed3,ba4b9312,3f9d22ae,3fb68722,3ccfff51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf39b4,3c9f65d1,bd7bce7b,3ef005cb,3dd526cc,be9a38e1,3c7dfa70,be3dc37f,bdc2e324,bea90514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5bd633,3bd34833,3be7c5de,3d21ddb2,bb0427e3,bc2b1d9f,ba723a00,bef12caf,becfd327,bfe96510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafec080,3b2320c3,39beb229,bb6808b4,baaef7d3,3a93c4fa,bb8dd717,3e004c4a,3f9cc6aa,3f827d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d0b8f,bc0029a3,b93b0a99,3bbbd5c4,ba100f81,ba889328,bae35d12,3f3d7c65,3f980111,3f7edf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f353cc4,3cca3b39,bae54514,bb979514,ba8dab70,bbcd78d2,3ba83062,3fe5867f,3e18683a,bd5468ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81eea3,bc5ef93e,3f0ea799,3f0584d3,baa6ee97,3c8e07ea,3c2d6d89,3c447178,3ce42e45,bea83e43
3b37e26b,3c24a76d,3f8b5506,be5aff3e,ba85dc17,3c080b75,baded144,3d0c4c3b,3b27a1be,3e021fc8
3bb6a21c,3c7a67c4,3c40cc11,3d29e59c,bb33b463,bb681b38,bba2991b,be5373e4,3ef8df35,bfedca09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0067b9,3b53f468,3d52703a,bc87e45c,3b1304fb,3ba72266,bb5ab0b6,3f930aa8,bfa43c49,bda2e298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b88b5,bf2309e3,be0aa8da,bef39b3b,3bd6253a,3c81041d,3b7f4570,3db4dc91,3d051aaf,be828f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9baaba,3bcc5ddf,b8810b40,3bb7d1e8,39bd90df,3b60097d,bb7a4cb4,3ef388e3,bf9944c3,3f7ee1c9
bef3df15,3db88612,3c0b8cce,3bfab06e,bbb4dbc0,bb80bbfe,b94b7f20,bf3b4df7,3fba9c35,3e017222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbec03e6,3e8d60b4,3beacca2,3caffaa5,bbaef3ba,ba86ffc6,bbabb178,3fa4ef4b,3d7e3b2f,3e15e5d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba177d,bb173eec,b97d2098,3bebd34c,ba9c135a,bb04428c,3a6aeb3d,3fc77f20,bf961070,3deb1dba
bb9c4bbf,3e8000a6,3deb0a94,3e378907,3d064d98,3bb1b123,3ba94a1a,3df95e0a,3dc9af90,3f2a69ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baba8221,bc43a75c,bb5bd845,bde8d10b,3bb1d66e,3f543527,bb3a1a95,bc898a64,3c5ced5c,3bbb7fd0
be4401fd,be9fd22d,bcaa5d72,3d3ead5a,3b6cedf7,3acb2b41,3b54fa2b,3f573c82,3f8b8984,bfc37746
3c46e6cd,bbeeaa9a,bc6c98a1,bb8aa05e,3ecdc7c9,3c1c31b0,bf19573f,3d0debe4,3ba9bd84,3d0755ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de4670e,3e85323b,bc820d02,3d007f40,bb4deb9a,bb7086c1,bacb2fca,3f7f39cb,3f61b870,bfb4fe37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b3726,3ea0b7fb,3a960473,bc6408ca,b9d0c43f,3b6599be,bb9a3931,3fcc4d02,be986e7d,bf5bb7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b98968cb,bb432e7f,bb1e5eeb,3b6fd970,3ae99194,39b9c570,bb019500,be3fb27b,4000778a,bd2f80d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7eb1c,bf0363a9,3f05b030,be9cc9a5,3c8f5734,3c2bcc2e,3c1ca21c,3e149aeb,3d10e78e,3ddf0aa5
bc55f3c3,beaaa8e5,bdc7a01b,3f18019b,ba103d88,3bf149f2,3c0197cc,bd43e1d9,bc40cbcc,3cafc814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb903054,bc0c0553,bf337f71,be4e6adb,3d916ec8,3c9010b2,3ab497a0,3ceacd28,bcb798ff,3e22c584
3ddeec5d,3c049970,bd948498,bc16350a,3b3ee1da,383bdf00,38b305e0,be1bb21b,3fe2def2,bd1bcfcd
3bc5a550,3ce2afab,3d2c7216,3f89a4be,3c991455,3e3c1ed6,39c63fa0,bda34665,bd09ea36,bdde783c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37239f,bf128879,ba996d1d,3d13e65a,3bd307f0,3c1413ca,bbaba7a4,3f921ad9,3e9835c2,3e37fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91bb40,3f12f0d1,be5b821e,beb51550,bbb3f650,3c5ff2c6,3b3a72cc,3dec2fbe,3d72594b,3e6bfc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7136aa,3f218b89,3ca41bce,3baecee1,397887ce,bba3f2f8,3b6815e8,3f0ca9ef,3efecbe2,3f8a4b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaba4ba,bf02480c,bafa171a,3d53e54a,3c0cbf62,3babf768,3bfec432,3f8bd165,befc3656,3e346b65
bc10a099,3e9fc8f2,bdc20d59,3f203f06,bba4b717,3c762158,3bc204b2,bd80318d,bccbdf68,be3d806a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdc108,3ccfdaee,be23b636,bc083b04,bb8d8a7b,bb801af4,3b839b63,3e98b94c,3fb84e11,bcd61429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
390eff3a,bc8093ef,3af7b134,bd217519,b888ec65,3c3413ca,b9daeddc,3baaa4dc,3cf3eb4f,3fc45c8e
3f26052b,bee69715,bbb3a6bc,3d2dfada,3bbf9180,3b2cfb28,3a56c768,3e6d7f87,3fa0771e,3e956e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9dccf,bcc804e2,be917fe8,bcc35b5f,3c59f394,3bb87560,3b292140,3f047673,3f60ad2b,3cffdae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c858fb4,3f2a9683,3e879aef,3eb61705,bc9fcc2f,bc1ff6a3,3ba80ea9,bd294684,bd54b906,3ee57460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1de693,bee09940,bb5d547d,3d448564,ba843951,3b2702cc,bbc62aa0,3f99733c,3e8b45b5,3e6a03e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
