# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfdc2df,3a411abc,bce873c3,bfc8f958,b9974505,3fc921d2,3f3a1ecd,3ef5c28f,3e5f3b64,3f078d50,bcfdb87b,3a411abb,bce86bc7,bf7ffffc,b9974505,3f7ffffd,3f2a26db,3eec6e52,3e5d77d2,3f014e5b,3f7fe08f,3f7ffffb,3f7fe59e,3a341510,3f7fffff,ba0fbaef,3f3f453a,3f63121a,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d1a,3f04889c,3eee74b4,3ec522d5,3eb886b5,3e51c0af,3e7d13a1,3e5e98af,3e25e03e

# JACOBIAN - 9 x 10
3c839484,bbae00ec,3b81e4e2,ba061040,3b413ae8,3aa6cf84,b9d3647e,3f44115a,3eba2034,3f18b4ed
40c01f81,408a356f,408c0ebb,00000000,3f919a14,4091254a,00000000,00000000,00000000,410d4ed6,00000000,00000000,00000000,00000000,4140117e,40405a38,00000000,00000000,00000000,4010c35c,00000000,00000000,3f73234e,00000000,00000000,418dab04,40b1e778,00000000,413850fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f4d18e,00000000,00000000,00000000,00000000,00000000,00000000,3fb36dac,00000000,00000000,41409ab6,411f5b59,00000000,405b9faa,41588962,00000000,40c14d12,00000000,00000000,00000000,4186a01f,40c8f708,00000000,00000000,40f38ed0,00000000,00000000,00000000,00000000,00000000,00000000,4096e678,00000000,00000000,00000000,00000000,3ebf5d68,00000000,00000000,00000000,00000000,00000000,411bb9d2,00000000,00000000,40afe237,4048627c,00000000,3e8ffef0,00000000,407d967b,00000000,00000000,00000000,41058b7c,00000000,41a4caf6,00000000,40e00eaa,00000000,41243ecb,40839fee,00000000,40871748,00000000,00000000,00000000,00000000,418878c7,40b94c63,00000000,00000000,00000000,00000000,3fd99d54,00000000,00000000,4087577a,00000000,00000000,3e949f72,00000000,00000000,418420bf,402c7c22,00000000,3e658510,00000000,00000000,00000000,00000000,402fdc20,00000000,00000000,3e41cb80,00000000,00000000,4005541d,00000000,40aba2b8,40462948,00000000,00000000,00000000,404ecf4c,00000000,00000000,00000000,00000000,00000000,00000000,40eee091,00000000,00000000,00000000,415f819a,40e85018,00000000,40cb9bb9,00000000,40e12a42,00000000,00000000,41719d08,413c0b51,00000000,00000000,00000000,00000000,00000000,00000000,3f341e98,00000000,00000000,00000000,4175bf17,3fc4c100,411ef546,00000000,00000000,00000000,00000000,00000000,00000000,405006e8,40b0aac4,3ff2859e,3fab9065,00000000,00000000,4032eea6,418cfb0f,4023c9f8,00000000,414c66b3,00000000,00000000,00000000,00000000,00000000,40015faa,00000000,00000000,00000000,415040df,00000000,00000000,00000000,00000000,403bce7b,00000000,3fc4f528,00000000,40c7a2c2,4033205c,3f7f5514,00000000,00000000,00000000,00000000,00000000,3f8f78b6,3f364d55,3e96d198,4080a4f6,412dfff9,00000000,00000000,408eb21b,00000000,00000000,00000000,00000000,00000000,3e1e2494,410c4604,00000000,00000000,00000000,00000000,00000000,00000000,4115f87b,4160fe38,418293f1,00000000,00000000,3f95e962,4088e7f5,00000000,00000000,00000000,00000000,00000000,40ab879a,00000000,00000000,3f616b8d,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4f87f7,3c1d24a6,3c39ce40,3dac578f,3c79f519,3eb7aaa7,bd11f092,3d093938,3c85f8f6,3d21ed5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2911b1,3c01eaa9,ba165f5d,3bf0d2e0,3db957f3,bef5788d,3cb4963e,3d3941b0,3c962a2d,ba2fc320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac004d9,bb218754,3c178f6a,bca43f54,3f2d94e8,beb19a1a,bcdbd8ba,3cceabae,3bdc81ce,3ac283d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedce936,bb7ffc77,bc288144,bbb0bf52,b9f7cce7,b8003f80,3af53be8,3fc1810c,3fb50708,3c4b6abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc51ce2,3d44e6e6,bd027784,3c991504,3b95a539,3b93f4af,3b506f70,3f1117f2,3dd65def,3d7b4d5a
3f359cc1,bc11ae87,3e50e0a1,bc6c8654,3a288749,3a695788,bbbf68b0,3f9eadcb,bd3da3bc,3cb60100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5376c,3c7728e4,b95aa40c,bbffc16c,bb22a696,bc762160,3ba03024,3fae1f02,3fabbccc,bdced6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe99835,bc246a64,bf53c11c,be69f6e0,bd72a083,3c983885,3aa0d018,3d5cfbfb,3cc3d264,3e22cc33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be252a29,3f1e8beb,b9ade1b0,bbf1d69e,bb45756f,bbd6181e,bbc06660,bf0e5f1e,3ecf7a42,3f891996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9cdbe,bed4200d,3f0ff89f,be9b47ea,bc43c49d,3c7c080e,ba7791c8,3d9112a3,3d3a83bb,bc8b5508
be8dd663,be810b68,bb9a8760,bafdf480,3bdbc493,bb53f2b0,bbae6e32,3f9eaae6,bf46b77c,3edf4d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb489ef,bf1efa5c,be04862a,bef7a4bd,3bfa7a9b,3cb2d78f,3b33531c,3d5d07e4,3d8b3a44,be0fabc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c826c36,bf2ccb8b,3dc07b8e,3e0fa517,bc3d093c,3c5ef92b,bbc7e050,3d14a1c4,bcb744a6,bfaff166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d041b,befd113f,bb4b7950,3d4a7492,bb990692,bb3373ac,3b6414b8,3f601524,3f846b3f,3e2cb464
3c26bdee,3d3dc400,bd1690a5,3e8a9082,bdaa7831,3e8fa88e,bbe0a0e2,be7c89a3,bd9d392a,bf37ed86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebbe97,ba8f7b7e,bd300c9e,bc57ff10,3b2cf074,3c0a10e2,3b00ebbf,3fa262c7,3f96af7e,bd57cf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc27ce6,3d0f9472,3c4aa572,bccf5a30,bc5e4140,3e807780,bc974850,3c308ce4,3d742d04,ba3f7c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0683e8,3b4e68cd,3d083da1,bc21d890,3adb8319,3b9c0964,bbc36b6a,3fbb6172,3f9c2a27,bd894d66
3ca27422,3d4e4660,be11e82c,be4e240a,bbc55ff0,3c770031,3c05a8bc,3ddcdd34,3d4b2778,3dec1134
bf4e9397,bc915b77,bd7a0af6,bbf3dc3c,b9819699,3bdadeb8,3a7f337c,3fdf627b,be2f4d7c,bd0a7eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9726308,3c2161e3,b93af414,3d8891be,bbbdcbab,3bba0cc2,b9420e98,bcd32828,bc458118,bfb7169b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d33d07,3beb5c44,bbb1357e,3b0f3dc8,3b68156a,3b827b6f,3b8e4bcc,3f9efc8e,3d895332,3f91ef46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ce3ebd,3ca3d7d0,3b78b120,3d23eb50,386e0adb,bc2408f8,3b44692e,3ec42a4a,be90ce54,bff37660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01a1d3,3c3d2b85,3c8556bd,ba0d3538,bb9a3dff,3b987dda,3859a140,3fab2b41,bfca5032,bcc09b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0551ae,bd01e251,bd088618,bf8df82b,bc206cf2,3c64a6bb,3ba43796,bd944675,bd0304e1,3dae95d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03e5df,3f393c13,be4b784c,3e737c1b,3c6f0761,bb3ee50a,3b58fb21,3dc64624,3d4f9de8,3e2847d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b06098f,bcf007a7,bcee57ef,3cae7d3a,3e286bb9,3ee39458,bd12f970,3d4d9454,3ccd9199,3c148cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeb850f,3c0ff530,bbc3417f,3bb79720,baf9e436,bc5e178c,bb4ac1e8,3ed3120e,bf88be65,3f8ad899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8af596,3c25ae7d,3c07a384,bd048abc,bf3f1ab7,bed01f4b,bd1c743e,3d2499b8,3bc1bd64,3d0722df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc41d282,befb09bc,be63782e,3c6b6d7c,3ad08164,3ba64a1c,bbf7e9fa,3e2b07ed,3d71ce0a,3ec4a11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f8faa,bd2e3859,bcf090c5,bc722352,3a71a467,3b578bc2,bb91af34,bedb4c8e,3fd9ce60,3cee4240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13bf00,3eb56142,3c0cb332,3ca1ed76,3bb29c3f,bac4ef1c,bb81c84a,3e0d6d2c,3fa31490,3e7c9f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb280d7f,3b7a1c07,3b3cdb6d,3bb78bd8,bbcab4fe,3b6cd8b2,3b4415d8,3f990efa,bf35b85d,bfa0e3a7
3b83939b,be70150a,bb3d94f6,3e8efd34,3c85942f,3b9c55dc,3bb7cacf,bd8295c1,bc5afaa0,bf918445
3e814ef7,bf22f684,3c1791a0,bc8c35d2,bb6601ea,bb1410d4,3b970693,3ee9d7ca,3ed252a8,3f60e655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b7edbf,bad67eae,ba13991a,3bcbde8a,3a50c887,bb143476,ba87d021,3fd95e75,3e5e6423,3e989021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc766c7,3efcdecc,3f061d58,be9584a9,3bdbfb7f,3cadeedc,bb9ed7f7,3dba4f10,3d45c746,3e921302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed27a67,bd75a12e,bc95aaf9,bc914c92,3b918012,3b58bee2,ba4b9314,3f9d22b0,3fb68724,3ccfff54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf2cab,3c9f65a1,bd7bcc7e,3ef005c8,3dd526cd,be9a38e7,3c7dfa72,be3dc380,bdc2e326,bea90515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5bfa27,3bd3472f,3be7dc12,3d21ddac,bb0427e1,bc2b1d9a,ba723a08,bef12cb0,becfd327,bfe96510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafe891d,3b2320ad,39bf43b6,bb6808b0,baaef7d5,3a93c506,bb8dd717,3e004c4b,3f9cc6ab,3f827d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8ceb6e,bc0029a8,b93a9d2c,3bbbd5bc,ba100f81,ba889308,bae35d18,3f3d7c66,3f980112,3f7edf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f353f09,3cca3b36,bae5734b,bb979504,ba8dab6d,bbcd78d4,3ba83063,3fe58680,3e18683a,bd5468ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81e9a2,bc5efa0f,3f0ea602,3f0584d4,baa6eea4,3c8e07e8,3c2d6d88,3c447174,3ce42e45,bea83e44
3b377fb2,3c24a781,3f8b563f,be5aff50,ba85dc1a,3c080b81,baded144,3d0c4c3c,3b27a1c4,3e021fca
3bb6a566,3c7a673b,3c40c8ea,3d29e596,bb33b462,bb681b30,bba2991c,be5373e5,3ef8df36,bfedca0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f005aaa,3b53f467,3d527084,bc87e458,3b1304fc,3ba7225f,bb5ab0b9,3f930aa9,bfa43c4a,bda2e298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b1f25,bf2309e4,be0a6c8e,bef39b3f,3bd62538,3c81041c,3b7f456e,3db4dc92,3d051ab1,be828f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ba451,3bcc5dcd,b87f2a00,3bb7d1e4,39bd90e7,3b60098a,bb7a4cb4,3ef388e4,bf9944c4,3f7ee1ca
bef3eeb6,3db88613,3c0bb9aa,3bfab088,bbb4dbc2,bb80bc0d,b94b7f30,bf3b4df8,3fba9c36,3e017223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe5fe8e,3e8d60b1,3beb3a4a,3caffaa5,bbaef3bb,ba870000,bbabb17a,3fa4ef4c,3d7e3b30,3e15e5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba0f5d,bb173ef6,b97cd169,3bebd344,ba9c1359,bb044280,3a6aeb3e,3fc77f20,bf961070,3deb1dbb
bb9c4dbf,3e80009f,3deb22dc,3e37890a,3d064d98,3bb1b160,3ba94a1e,3df95e0c,3dc9af90,3f2a69cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babad24f,bc43a752,bb5bcb4a,bde8d10e,3bb1d68e,3f54352e,bb3a1a98,bc898a65,3c5ced5c,3bbb7fc8
be43f69f,be9fd231,bcaa6570,3d3ead58,3b6cedfa,3acb2b37,3b54fa2c,3f573c82,3f8b8984,bfc37746
3c46dbd6,bbeeaa9c,bc6c9145,bb8aa051,3ecdc7ca,3c1c31a4,bf195742,3d0debe6,3ba9bd86,3d0755c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de44f13,3e85323a,bc8210c8,3d007f40,bb4deb9d,bb7086c2,bacb2fc8,3f7f39cc,3f61b870,bfb4fe38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b95fc,3ea0b7fa,3a96c42e,bc6408ce,b9d0c432,3b6599d6,bb9a3933,3fcc4d02,be986e7e,bf5bb7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b988f11f,bb432e82,bb1e53e9,3b6fd968,3ae99193,39b9c59a,bb019502,be3fb27c,4000778b,bd2f80d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7d943,bf0363ab,3f05bab9,be9cc9ac,3c8f5735,3c2bcc34,3c1ca21a,3e149aec,3d10e790,3ddf0aa8
bc55eebd,beaaa8ea,bdc72f12,3f18019c,ba103d84,3bf14a1c,3c0197ce,bd43e1da,bc40cbd0,3cafc808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9019ab,bc0c0554,bf337ab8,be4e6aea,3d916eca,3c9010ae,3ab49790,3ceacd2a,bcb798fe,3e22c585
3dde5d60,3c049973,bd948371,bc163510,3b3ee1dc,383be000,38b305e0,be1bb21b,3fe2def3,bd1bcfcc
3bc5df45,3ce2afa4,3d2c7629,3f89a4bd,3c991456,3e3c1ede,39c63f78,bda34667,bd09ea39,bdde783e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36e778,bf12887a,ba9a8b1e,3d13e656,3bd307f0,3c1413c4,bbaba7a3,3f921ad9,3e9835c2,3e37fe2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91bd9b,3f12f0d0,be5b402c,beb51557,bbb3f651,3c5ff2c8,3b3a72cc,3dec2fc0,3d72594c,3e6bfc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be712060,3f218b8b,3ca48c74,3baeceaa,3978879e,bba3f2fc,3b6815ec,3f0ca9f0,3efecbe3,3f8a4b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabc3ae,bf02480e,bafbc2d3,3d53e546,3c0cbf63,3babf768,3bfec433,3f8bd166,befc3656,3e346b66
bc10a4c9,3e9fc8ed,bdc26bd1,3f203f06,bba4b71a,3c762162,3bc204b4,bd80318e,bccbdf69,be3d806b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdde03,3ccfdaf1,be23b5ff,bc083b0e,bb8d8a7b,bb801af0,3b839b61,3e98b94d,3fb84e12,bcd61428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
390e617e,bc809410,3af77cd1,bd217514,b888ec54,3c3413c4,b9daede8,3baaa4d4,3cf3eb50,3fc45c8f
3f2604d3,bee69718,bbb4607d,3d2dfada,3bbf917f,3b2cfb38,3a56c760,3e6d7f88,3fa0771e,3e956e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9e205,bcc804e7,be917c60,bcc35b6d,3c59f395,3bb87548,3b29214c,3f047674,3f60ad2c,3cffdaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c857d40,3f2a9687,3e87b697,3eb61708,bc9fcc2f,bc1ff6a6,3ba80eab,bd294684,bd54b907,3ee57461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1db067,bee09943,bb5e0f78,3d448566,ba84394d,3b2702cc,bbc62aa4,3f99733c,3e8b45b6,3e6a03ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
