# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfb0626,3a40ed0e,bceb3046,bfc8f960,b9971b2f,3fc921db,3f3a1ece,3ef5c28f,3e5f3b64,3f078d50,bcfafc18,3a40ed0d,bceb2801,bf7ffffc,b9971b2f,3f7ffffd,3f2a26dc,3eec6e52,3e5d77d2,3f014e5b,3f7fe13c,3f7ffffb,3f7fe4fe,3a33d510,3f7fffff,ba1002ef,3f3f453a,3f63121a,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d5e,3f0488a3,3eee761e,3ec5249c,3eb88932,3e51c7d0,3e7d1826,3e5e9cf4,3e25e35e

# JACOBIAN - 9 x 10
3c834c7a,bbae00cc,3b820bdc,ba060ef0,3b413adf,3aa6cf2a,b9d3649e,3f44115a,3eba2034,3f18b4ed
40c016fd,408a3864,408c125e,00000000,3f919500,40912410,00000000,00000000,00000000,410d5196,00000000,00000000,00000000,00000000,414010c1,404053df,00000000,00000000,00000000,4010d48d,00000000,00000000,3f734eb2,00000000,00000000,418dabae,40b1eaab,00000000,41384dde,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f4d21a,00000000,00000000,00000000,00000000,00000000,00000000,3fb38072,00000000,00000000,41409d6a,411f59f3,00000000,405ba48c,41588aef,00000000,40c14d4c,00000000,00000000,00000000,4186a0da,40c8f682,00000000,00000000,40f3928e,00000000,00000000,00000000,00000000,00000000,00000000,4096e80b,00000000,00000000,00000000,00000000,3ebf2528,00000000,00000000,00000000,00000000,00000000,411bbc3a,00000000,00000000,40afe5c7,404864fe,00000000,3e9049a8,00000000,407da257,00000000,00000000,00000000,41058eab,00000000,41a4cb7c,00000000,40e01503,00000000,4124400c,4083a975,00000000,408716da,00000000,00000000,00000000,00000000,4188793a,40b94fee,00000000,00000000,00000000,00000000,3fd9a116,00000000,00000000,40875cea,00000000,00000000,3e94876a,00000000,00000000,41842012,402c88fb,00000000,3e647ae0,00000000,00000000,00000000,00000000,402fe380,00000000,00000000,3e424758,00000000,00000000,40055591,00000000,40aba653,40462552,00000000,00000000,00000000,404ed76c,00000000,00000000,00000000,00000000,00000000,00000000,40eee5c5,00000000,00000000,00000000,415f812d,40e853f8,00000000,40cba028,00000000,40e12987,00000000,00000000,41719f24,413c0d46,00000000,00000000,00000000,00000000,00000000,00000000,3f340b58,00000000,00000000,00000000,4175c0b7,3fc4c495,411ef4aa,00000000,00000000,00000000,00000000,00000000,00000000,405012aa,40b0b08a,3ff29b06,3fab8447,00000000,00000000,4032f1d6,418cfbb2,4023cd4c,00000000,414c6808,00000000,00000000,00000000,00000000,00000000,40015fc9,00000000,00000000,00000000,415043e4,00000000,00000000,00000000,00000000,403bd1ee,00000000,3fc510f0,00000000,40c7a77a,40332a17,3f7f8736,00000000,00000000,00000000,00000000,00000000,3f8f6deb,3f36682e,3e9709e8,4080a5ce,412dff9e,00000000,00000000,408eb607,00000000,00000000,00000000,00000000,00000000,3e1d03ac,410c4696,00000000,00000000,00000000,00000000,00000000,00000000,4115f623,4160fd5b,418293fc,00000000,00000000,3f95d93a,4088f192,00000000,00000000,00000000,00000000,00000000,40ab8579,00000000,00000000,3f6173cc,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4fd72e,3c1d2495,3c39ca25,3dac5786,3c79f48e,3eb7aa9c,bd11f08d,3d093938,3c85f8f6,3d21ed5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28fd5d,3c01eaae,ba1829f5,3bf0d290,3db957d2,bef5789a,3cb4963e,3d3941b0,3c962a2d,ba2fc320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abf99d9,bb21873c,3c179fe8,bca43f3c,3f2d94e7,beb19a27,bcdbd8b9,3cceabae,3bdc81ce,3ac283d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedd0213,bb7ffc78,bc2882a3,bbb0bf3a,b9f7ccf5,b8003f80,3af53bee,3fc1810c,3fb50708,3c4b6abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc47684,3d44e765,bd02fbc7,3c991558,3b95a52f,3b93f4aa,3b506f70,3f1117f2,3dd65def,3d7b4d5a
3f359902,bc11ae9a,3e50e124,bc6c8624,3a288723,3a695838,bbbf68b2,3f9eadcb,bd3da3bc,3cb60100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed52721,3c7728da,b957f217,bbffc184,bb22a69d,bc762170,3ba03023,3fae1f02,3fabbccc,bdced6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe9ad2a,bc246a4b,bf53bb89,be69f6b6,bd72a08a,3c983881,3aa0d028,3d5cfbfb,3cc3d264,3e22cc33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2545f6,3f1e8be9,b98f7100,bbf1d5e0,bb457572,bbd6182a,bbc0665e,bf0e5f1e,3ecf7a42,3f891996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9ac89,bed42005,3f1006d1,be9b47dc,bc43c49c,3c7c0812,ba7791bc,3d9112a3,3d3a83bb,bc8b5508
be8deaf6,be810b65,bb9b03a5,bafdf540,3bdbc492,bb53f2a8,bbae6e30,3f9eaae6,bf46b77c,3edf4d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb46e8d,bf1efa5d,be044f0c,bef7a4b0,3bfa7a9c,3cb2d77b,3b335316,3d5d07e4,3d8b3a44,be0fabc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82645e,bf2ccb88,3dc0de62,3e0fa521,bc3d0939,3c5ef928,bbc7e050,3d14a1c4,bcb744a6,bfaff166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cf921,befd113b,bb4c3ee4,3d4a7496,bb990690,bb337364,3b6414b6,3f601524,3f846b3f,3e2cb464
3c26ac4c,3d3dc429,bd1699ab,3e8a9093,bdaa7835,3e8fa882,bbe0a0e0,be7c89a3,bd9d392a,bf37ed86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebd5d0,ba8f7b9d,bd300c44,bc57ff10,3b2cf067,3c0a10ea,3b00ebbe,3fa262c7,3f96af7e,bd57cf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc27ee3,3d0f946d,3c4abf0c,bccf5a3d,bc5e41bc,3e80777c,bc974868,3c308ce4,3d742d04,ba3f7c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f068dda,3b4e68d3,3d084074,bc21d89e,3adb8318,3b9c0968,bbc36b6a,3fbb6172,3f9c2a27,bd894d66
3ca27b0b,3d4e46f6,be11adbe,be4e23fe,bbc55ff8,3c770031,3c05a8bb,3ddcdd34,3d4b2778,3dec1134
bf4e968d,bc915b78,bd7a0820,bbf3dc48,b9819629,3bdadea8,3a7f3374,3fdf627b,be2f4d7c,bd0a7eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9713838,3c21642a,b9421a24,3d8891c3,bbbdcba7,3bba0cc8,b9420e98,bcd32828,bc458118,bfb7169b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d1cee0,3beb5c6b,bbb13521,3b0f3e10,3b681564,3b827b6c,3b8e4bcb,3f9efc8e,3d895332,3f91ef46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39cbfcca,3ca3d852,3b78bbbc,3d23eb58,386e0b66,bc2408fc,3b446930,3ec42a4a,be90ce54,bff37660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0193f6,3c3d2b8a,3c855731,ba0d3630,bb9a3e00,3b987dd9,3859a140,3fab2b41,bfca5032,bcc09b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb056551,bd01e249,bd087bdb,bf8df82e,bc206cf7,3c64a68f,3ba43797,bd944675,bd0304e1,3dae95d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03e6ce,3f393c14,be4b3d45,3e737c33,3c6f075f,bb3ee57c,3b58fb22,3dc64624,3d4f9de8,3e2847d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b061935,bcf007a5,bcee3a4a,3cae7d0e,3e286bad,3ee39462,bd12f971,3d4d9454,3ccd9199,3c148cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeb9470,3c0ff551,bbc34829,3bb79748,baf9e43e,bc5e1798,bb4ac1e8,3ed3120e,bf88be65,3f8ad899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8af23d,3c25ae90,3c07a16e,bd048ab8,bf3f1ab8,bed01f5b,bd1c743e,3d2499b8,3bc1bd64,3d0722df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc41dd04,befb09b4,be6344ea,3c6b6f1c,3ad08140,3ba64a41,bbf7e9fb,3e2b07ed,3d71ce0a,3ec4a11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f849d,bd2e385b,bcf09106,bc722344,3a71a481,3b578b88,bb91af35,bedb4c8e,3fd9ce60,3cee4240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13bf65,3eb56149,3c0cf8e5,3ca1ed7c,3bb29c40,bac4ef94,bb81c84b,3e0d6d2c,3fa31490,3e7c9f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb280867,3b7a1b87,3b3cdd81,3bb78c00,bbcab501,3b6cd87e,3b4415da,3f990efa,bf35b85d,bfa0e3a7
3b83a030,be7014e8,bb3910f2,3e8efd35,3c85942f,3b9c5604,3bb7cace,bd8295c1,bc5afaa0,bf918445
3e814146,bf22f686,3c16174e,bc8c35be,bb6601e9,bb1410dc,3b970694,3ee9d7ca,3ed252a8,3f60e655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b7e93f,bad67e90,ba13a215,3bcbde96,3a50c885,bb143492,ba87d024,3fd95e75,3e5e6423,3e989021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc776b9,3efcded4,3f062ddc,be958499,3bdbfb80,3cadeed4,bb9ed7f6,3dba4f10,3d45c746,3e921302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed26b49,bd75a126,bc95b1b1,bc914c8d,3b918012,3b58bec0,ba4b9314,3f9d22b0,3fb68724,3ccfff54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf1f6c,3c9f6602,bd7bca76,3ef005d1,3dd526cf,be9a38d9,3c7dfa72,be3dc380,bdc2e326,bea90515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5c1ea7,3bd3493f,3be7f29b,3d21ddba,bb0427d6,bc2b1da9,ba723a0a,bef12cb0,becfd327,bfe96510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafe50da,3b2320e2,39bfd778,bb6808b0,baaef7d7,3a93c4e8,bb8dd716,3e004c4b,3f9cc6ab,3f827d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8ccacc,bc00299e,b93a2e1a,3bbbd5cc,ba100f7d,ba889350,bae35d1b,3f3d7c66,3f980112,3f7edf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f354157,3cca3b3f,bae5a23b,bb979528,ba8dab61,bbcd78d0,3ba83062,3fe58680,3e18683a,bd5468ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81e48b,bc5ef869,3f0ea463,3f0584d3,baa6eecc,3c8e07ec,3c2d6d87,3c447174,3ce42e45,bea83e44
3b371b6a,3c24a75a,3f8b577b,be5aff23,ba85dc24,3c080b67,baded142,3d0c4c3c,3b27a1c4,3e021fca
3bb6a8bc,3c7a6851,3c40c5b4,3d29e5a0,bb33b45c,bb681b3c,bba2991c,be5373e5,3ef8df36,bfedca0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f004d65,3b53f46a,3d5270cd,bc87e460,3b1304fb,3ba72271,bb5ab0ba,3f930aa9,bfa43c4a,bda2e298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0ab3e9,bf2309e2,be0a2f51,bef39b36,3bd6252e,3c81041e,3b7f4568,3db4dc92,3d051ab1,be828f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b9dcc,3bcc5df3,b87c323e,3bb7d1f4,39bd9106,3b60096e,bb7a4cb4,3ef388e4,bf9944c4,3f7ee1ca
bef3fe93,3db88611,3c0be736,3bfab04a,bbb4dbc8,bb80bbeb,b94b7f30,bf3b4df8,3fba9c36,3e017223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbdfe124,3e8d60b9,3beba9a2,3caffaa7,bbaef3bf,ba86ff80,bbabb17c,3fa4ef4c,3d7e3b30,3e15e5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba071b,bb173ee7,b97c8114,3bebd354,ba9c1354,bb0442a0,3a6aeb3e,3fc77f20,bf961070,3deb1dbb
bb9c4fc7,3e8000ae,3deb3b81,3e378908,3d064d99,3bb1b0d8,3ba94a1f,3df95e0c,3dc9af90,3f2a69cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babb23b6,bc43a767,bb5bbe12,bde8d108,3bb1d704,3f543520,bb3a1a9a,bc898a65,3c5ced5c,3bbb7fc8
be43eb12,be9fd22c,bcaa6d8b,3d3ead5e,3b6cedff,3acb2b4d,3b54fa2b,3f573c82,3f8b8984,bfc37746
3c46d0b2,bbeeaa99,bc6c89cb,bb8aa073,3ecdc7ca,3c1c31bc,bf195744,3d0debe6,3ba9bd86,3d0755c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de436b7,3e85323d,bc82149a,3d007f40,bb4deba3,bb7086c5,bacb2fc7,3f7f39cc,3f61b870,bfb4fe38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9bf64c,3ea0b7fc,3a9786da,bc6408cc,b9d0c3fb,3b6599a2,bb9a3934,3fcc4d02,be986e7e,bf5bb7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9887796,bb432e7f,bb1e48b8,3b6fd970,3ae9918e,39b9c53c,bb019502,be3fb27c,4000778b,bd2f80d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7c71e,bf0363ab,3f05c56a,be9cc99d,3c8f5737,3c2bcc2a,3c1ca217,3e149aec,3d10e790,3ddf0aa8
bc55e99f,beaaa8e0,bdc6bc46,3f18019c,ba103d73,3bf149c0,3c0197cf,bd43e1da,bc40cbd0,3cafc808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9002a6,bc0c0552,bf3375ea,be4e6ac4,3d916ecf,3c9010b6,3ab49788,3ceacd2a,bcb798fe,3e22c585
3dddcc26,3c04996d,bd948243,bc1634fe,3b3ee1e5,383bde00,38b305d0,be1bb21b,3fe2def3,bd1bcfcc
3bc61a1e,3ce2afb7,3d2c7a48,3f89a4c1,3c99145b,3e3c1ecd,39c63f70,bda34667,bd09ea39,bdde783e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36aa5e,bf128878,ba9bad88,3d13e660,3bd307ed,3c1413ce,bbaba7a2,3f921ad9,3e9835c2,3e37fe2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91bffe,3f12f0d3,be5afd30,beb51545,bbb3f654,3c5ff2c2,3b3a72cc,3dec2fc0,3d72594c,3e6bfc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7109bb,3f218b88,3ca4fed4,3baecf44,397886eb,bba3f2f4,3b6815ec,3f0ca9f0,3efecbe3,3f8a4b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabe31a,bf02480c,bafd7529,3d53e550,3c0cbf63,3babf764,3bfec433,3f8bd166,befc3656,3e346b66
bc10a908,3e9fc8fa,bdc2cbbc,3f203f07,bba4b71c,3c76214b,3bc204b4,bd80318e,bccbdf69,be3d806b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdfb70,3ccfdaeb,be23b5c5,bc083afa,bb8d8a78,bb801afc,3b839b60,3e98b94d,3fb84e12,bcd61428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
390dc148,bc8093cf,3af7479b,bd217523,b888ec12,3c3413ce,b9daedf4,3baaa4d4,3cf3eb50,3fc45c8f
3f260478,bee69712,bbb51d1d,3d2dfadc,3bbf917b,3b2cfb16,3a56c758,3e6d7f88,3fa0771e,3e956e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9e74d,bcc804e6,be9178c7,bcc35b4c,3c59f399,3bb87580,3b292152,3f047674,3f60ad2c,3cffdaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c856a82,3f2a9682,3e87d2aa,3eb61700,bc9fcc2c,bc1ff6a2,3ba80eac,bd294684,bd54b907,3ee57461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1d7960,bee0993d,bb5ecd56,3d448564,ba84393d,3b2702ce,bbc62aa6,3f99733c,3e8b45b6,3e6a03ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
