# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfb68a1,3a41047f,bceace98,bfc8f95b,b997413a,3fc921d6,3f3a1ec8,3ecccccc,be4ccccc,3f078d4f,bcfb5e86,3a41047d,bceac65d,bf7ff931,b9974139,3f7ffffd,3f2a26d7,3ec761d6,be4b6ff8,3f014e5a,3f7fe123,3f7ffffb,3f7fe514,3a372800,3f7fffff,ba0fdaed,3f3f453d,3f6bcaa7,3f7ae5a4,3f5cf17b

# OUTPUT - 9 values
3f0d2351,3ed4bd44,3ec7e10d,3eae8b06,3e93a6eb,3e836411,3e663847,3e603fcc,3e3df28c

# JACOBIAN - 9 x 10
bc16b946,ba5ce4a4,bc022f33,3b881180,3aae6625,3b2fb899,bb2704e6,3f2a9466,be9b9cdd,3f26982e
40408297,40376932,404ef3f5,00000000,40f7210d,404db105,00000000,00000000,00000000,40fc5c74,00000000,00000000,00000000,00000000,4127d6e6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41519ec1,40d0d91b,00000000,411c0029,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40dde4b4,00000000,00000000,00000000,00000000,00000000,00000000,4044219a,00000000,00000000,412b9d01,40b11890,00000000,40a68294,41384014,00000000,40c0a46b,00000000,00000000,00000000,4151ba0c,00000000,00000000,00000000,40d0d0f6,00000000,00000000,00000000,00000000,00000000,00000000,405cea8f,00000000,00000000,00000000,00000000,00000000,00000000,3f6c1fe4,00000000,00000000,00000000,40dd1c9f,00000000,3d998270,4092b658,406e2972,00000000,3eedc444,00000000,40a941e1,00000000,00000000,00000000,410e7646,00000000,4193d8e7,3f62776c,40044e54,00000000,40e1a29f,4076d335,00000000,40849583,00000000,00000000,00000000,00000000,416b5b18,40ded850,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40684ce6,00000000,00000000,402eeb29,00000000,00000000,41594d10,3e897530,00000000,3f9dfb27,00000000,00000000,00000000,00000000,40772598,00000000,00000000,00000000,00000000,00000000,3f4399c6,00000000,40f59ede,3fcc88c0,00000000,00000000,00000000,40ea8473,00000000,00000000,00000000,00000000,00000000,00000000,40e428dc,00000000,00000000,00000000,412e7bc9,4119a57f,00000000,40cf7570,00000000,40c2986d,00000000,00000000,415e2bd2,41144f9e,00000000,00000000,00000000,00000000,00000000,00000000,3efdd35c,00000000,00000000,00000000,4193230a,3f873e04,40d86c46,00000000,00000000,00000000,00000000,00000000,00000000,4020eeec,40ba1975,3f8bb178,3f4ec48c,3e92b060,3fa97a2c,401d8a2c,416f8cf0,00000000,4023da38,4126c6c0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41349e31,00000000,00000000,00000000,00000000,40d8d5ff,00000000,3fc0def5,00000000,40f9d1e0,406a1d7e,400acb4c,00000000,00000000,00000000,00000000,00000000,400db33e,3f7316f6,40b2abd9,40695d35,4105c71a,00000000,00000000,409b9323,3f6c8974,00000000,00000000,00000000,00000000,00000000,40d9c6c2,00000000,3f124ee0,00000000,00000000,00000000,00000000,40f48fbe,414e03b7,41608557,00000000,00000000,3f9eb35f,40d352cd,00000000,00000000,00000000,00000000,00000000,404a3bdb,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4fcc0b,3c1d249c,3c39cab7,3dac578a,3c79f50c,3eb7aaa2,bd11f09a,3ccf8342,bced45d8,3d21ed5c
3ed0b2ee,3e0c71c3,3c3944db,396701be,3b8e166b,bcb00978,bc074ff8,3f9111af,bf8ba5ed,3e76d2b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb290037,3c01eaab,ba17e9ff,3bf0d2c0,3db957ef,bef57892,3cb4963d,3d24be8a,bc6da4de,ba2fc340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3abfa8e1,bb218748,3c179d9a,bca43f4c,3f2d94e8,beb19a1f,bcdbd8bc,3cd23861,3cfd339a,3ac28400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcfe93,bb7ffc73,bc288271,bbb0bf48,b9f7cce8,b8003f80,3af53bde,3fc46493,3fb23ef1,3c4b6aba
bf17c0a4,beb9239e,bc51291e,3d1c265c,bc758f93,bb82a0dd,bc144ee0,3f0b36c4,bf9d0c0f,3decca41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc48de3,3d44e721,bd02e954,3c991520,3b95a538,3b93f4ab,3b506f68,3f0f25ae,bd78e564,3d7b4d56
3f359988,bc11ae90,3e50e110,bc6c863e,3a288745,3a6957d0,bbbf68a9,3f9f9c25,bdac4ed7,3cb600fc
3a3bd12d,3b737d8d,3abf3823,bb490b40,390112c6,bb086bd8,ba8474e5,bf81bdcb,bd138887,3f91cc5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe9aa35,bc246a57,bf53bc4f,be69f6cf,bd72a082,3c983882,3aa0cfe8,3d3e8d0a,bcda9461,3e22cc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9919f2,3f108922,bbd416c0,bc04a5f0,ba1bb038,3c3dfa41,3ac1f530,becae7ee,bf2ee0e7,3f71301f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be65e039,bb709bfe,3d44aacb,bc4ef67b,3ba9b3bc,bb6742db,ba9b829f,bef5d6f4,bfe98918,bcf785de
3bb9b133,bed42009,3f1004d4,be9b47e3,bc43c49c,3c7c080e,ba7791e8,3d68f694,bcfe87e6,bc8b5510
be8de810,be810b65,bb9af250,bafdf4c0,3bdbc493,bb53f2b0,bbae6e36,3fa036db,bf4dc51e,3edf4d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aa97a,3bf805c5,bd735210,bbc47560,bb43ffc8,b6ab2b60,3ae9f6bd,3fc8ba87,bf4e45c5,3c3606e0
bcb47264,bf1efa5c,be0456ba,bef7a4b8,3bfa7a9a,3cb2d785,3b33532c,3d231534,bd0fa9a2,be0fabc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef77c85,3c2c9774,bd174727,3d17147d,bc1b8b24,3bfc46c4,3c675cab,3f63813f,bf860107,bda35e3f
3c826577,bf2ccb88,3dc0d099,3e0fa51a,bc3d093a,3c5ef92a,bbc7e050,3d07a360,bcc25b04,bfaff166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cfaaa,befd113c,bb4c2358,3d4a7493,bb990691,bb33738c,3b6414c6,3f61c0d3,3f784d96,3e2cb463
3c26aec5,3d3dc414,bd169867,3e8a9087,bdaa7830,3e8fa888,bbe0a0e4,be679d01,3d5524b6,bf37ed84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebd28b,ba8f7b8c,bd300c4f,bc57ff14,3b2cf071,3c0a10e6,3b00ebc3,3fa3c855,3f8f8893,bd57cf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc27e99,3d0f946f,3c4abb77,bccf5a33,bc5e414b,3e80777d,bc974810,bb3c7150,3b2e76d8,ba3f7c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca27a10,3d4e46a9,be11b5e2,be4e2405,bbc55ff0,3c770031,3c05a8be,3dbb5944,bd44a4b9,3dec1132
bf4e9621,bc915b76,bd7a0883,bbf3dc3c,b981968f,3bdadeb1,3a7f3388,3fe19c39,be40f3d2,bd0a7eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9716234,3c2162fe,b9411af8,3d8891c0,bbbdcbaa,3bba0cc3,b9420e94,bcb5c388,3c8168dd,bfb7169a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d2025e,3beb5c53,bbb1352d,3b0f3ddc,3b681568,3b827b6d,3b8e4bcd,3fa11a16,3d8ffe9c,3f91ef44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39cc4e04,3ca3d80f,3b78ba41,3d23eb52,386e0ae7,bc2408f8,3b446926,3ecfe77a,be40e88d,bff3765f
3bd7ccce,bb72f631,baaf78ee,3b93e2c8,3ad13c4d,3af1a460,bb308ef4,3f672d28,bfbeb2b1,bec5dd11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0195e8,3c3d2b87,3c855720,ba0d3598,bb9a3dfe,3b987dda,3859a140,3fae1ea5,bfcf1340,bcc09b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05628e,bd01e24d,bd087d47,bf8df82b,bc206cf1,3c64a6a7,3ba43791,bd8097f2,3cde0e43,3dae95d6
3f13fd28,3ee85ff1,3cb99462,3d0efd11,bc284097,3a497508,bb3a4be4,bee23e2b,bf861edb,3dd51d52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03e6ac,3f393c13,be4b457f,3e737c24,3c6f0760,bb3ee53e,3b58fb1d,3da4c6a5,bd278cef,3e2847d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b061707,bcf007a4,bcee3e6b,3cae7d2a,3e286bb7,3ee3945b,bd12f96c,3d38a1ce,bc5f3e28,3c148cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeb9245,3c0ff53f,bbc3473b,3bb79728,baf9e437,bc5e1792,bb4ac1ea,3ed5a38f,bf891a16,3f8ad898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8af2b5,3c25ae86,3c07a1b7,bd048aba,bf3f1ab7,bed01f51,bd1c743c,3d0ffb9f,bc6023b4,3d0722df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be867de2,3bd53371,3dc3bdfe,bc580ff0,3ba884b4,bb41ca57,3b99850a,bec9649c,bfab0c31,bd8a2602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc41db87,befb09b8,be634c0e,3c6b6e16,3ad08160,3ba64a2b,bbf7e9f4,3e05092d,bdf12ee5,3ec4a11c
be83b4ad,3eafac7a,bc060f6c,3ce7dffd,baff1c81,3bc23ea0,bbe8e137,3e9a0ec8,bfa19391,bfc39791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf33ce61,bf1246a2,bb025dc5,3d14e5d1,3c1590d5,3c1712ac,3c0a9758,3efb2257,bf8ccdae,3e2b0086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bad0f431,bab52918,b98f9eb5,3a7ea180,b9ea0b81,3b5dc351,3a33a6dc,bf29379e,bfaea879,3f72a9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb28091b,3b7a1bc4,3b3cdd35,3bb78be8,bbcab4fd,3b6cd89a,3b4415cf,3f9bf232,bf32dc4e,bfa0e3a6
3b839e6a,be7014f9,bb39b220,3e8efd34,3c85942f,3b9c55f0,3bb7cad0,bd6b735a,3c02e93e,bf918444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b7e9dc,bad67e9a,ba13a0d3,3bcbde90,3a50c886,bb143484,ba87d01a,3fdcad74,3e65013a,3e989020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc77479,3efcded0,3f062b8e,be9584a2,3bdbfb7d,3cadeed9,bb9ed7f9,3d9b889e,bccf9ace,3e921301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed26d67,bd75a128,bc95b0c0,bc914c8f,3b918011,3b58bed3,ba4b9314,3f9ee7ea,3fb0de1a,3ccfff51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf2147,3c9f65d0,bd7bcabd,3ef005cb,3dd526cd,be9a38e1,3c7dfa70,be22c19c,3d6a0224,bea90514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5c1983,3bd34830,3be7ef75,3d21ddb2,bb0427df,bc2b1d9f,ba7239f8,beed5b13,bea85fe5,bfe96510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafe58bf,3b2320c2,39bfc2da,bb6808b4,baaef7d4,3a93c4fa,bb8dd719,3dfa3658,3f9a3484,3f827d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8ccf60,bc0029a3,b93a3d9e,3bbbd5c4,ba100f80,ba889328,bae35d0c,3f3fadae,3f95198a,3f7edf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f354103,3cca3b39,bae59bb1,bb979514,ba8dab6c,bbcd78d2,3ba83063,3fe82b73,3e076bb1,bd5468ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81e541,bc5ef941,3f0ea49b,3f0584d3,baa6eea6,3c8e07ea,3c2d6d8b,3c88f1b0,3d5e0128,bea83e43
3b37297f,3c24a76d,3f8b574e,be5aff3e,ba85dc1b,3c080b75,baded148,3cecec41,bba9ed4e,3e021fc8
3bb6a842,3c7a67c2,3c40c625,3d29e59c,bb33b461,bb681b38,bba2991b,be44ca1b,3f10acb7,bfedca09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f004f41,3b53f468,3d5270c1,bc87e45c,3b1304fb,3ba72266,bb5ab0b3,3f953e3a,bfabdb66,bda2e298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eea8d2c,3d93c2c2,bc43abe6,3ce2aecd,3bfe45b7,bbbc4634,3b91a8c7,3ef60cec,bf8b3c02,be2fece0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed75639,bdc521ba,3c995f93,3bf43b04,bab42794,3c2ef4e3,3b7ef338,be6ed6a1,bfc9567e,be6717a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0ac2f5,bf2309e3,be0a37da,bef39b3b,3bd62537,3c81041d,3b7f457a,3d9c76b2,bd263100,be828f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9b9eb6,3bcc5ddf,b87c9c58,3bb7d1e8,39bd90ea,3b60097d,bb7a4cb6,3ef799cf,bf9b977f,3f7ee1c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba0843,bb173eec,b97c8c4e,3bebd34c,ba9c1358,bb04428c,3a6aeb3e,3fca72d2,bf98f792,3deb1dba
bb9c4f7d,3e8000a6,3deb3810,3e378907,3d064d98,3bb1b123,3ba94a17,3dccede1,bd765b78,3f2a69ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babb1843,bc43a75c,bb5bbfe9,bde8d10b,3bb1d698,3f543527,bb3a1a90,bc85e619,3c737632,3bbb7fd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c46d241,bbeeaa9a,bc6c8ad5,bb8aa05e,3ecdc7c9,3c1c31b0,bf19573c,3cf6cbbc,bca651ee,3d0755ba
3e1650df,bede0f11,bb54ebe3,3cd79230,3ba17e0e,3c1b383a,3bdb1c40,3f8fb888,bf33bc07,bf9fc731
3de43a22,3e85323b,bc821410,3d007f40,bb4deb9c,bb7086c1,bacb2fcc,3f8273cc,3f65ae28,bfb4fe37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9be8c1,3ea0b7fb,3a976bb2,bc6408ca,b9d0c42c,3b6599be,bb9a392d,3fcfd6b9,be9d2cc3,bf5bb7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7c9a9,bf0363a9,3f05c3eb,be9cc9a5,3c8f5735,3c2bcc2e,3c1ca222,3dfa9a12,bdc137bc,3ddf0aa5
bc55ea56,beaaa8e5,bdc6cc47,3f18019b,ba103d82,3bf149f2,3c0197ca,bd2d56eb,3cd72156,3cafc814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea3677e,3c1f96f7,3ecca7ce,bd97a72c,3b1420f0,3bab013b,3c48f6d9,3e7eba9c,bf834fa8,3d2851f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9005e1,bc0c0553,bf337694,be4e6adb,3d916ec9,3c9010b2,3ab497b0,3cb28feb,bd84f14c,3e22c584
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc611d7,3ce2afab,3d2c79b4,3f89a4be,3c991456,3e3c1ed6,39c63fc0,bd893bec,3d185079,bdde783c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36b2f2,bf128879,ba9b8507,3d13e65a,3bd307ef,3c1413ca,bbaba7a7,3f92e83d,3e7c5c41,3e37fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91bfa6,3f12f0d1,be5b0685,beb51550,bbb3f651,3c5ff2c6,3b3a72d0,3dc53f5f,bd21140d,3e6bfc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabdeae,bf02480c,bafd3897,3d53e54a,3c0cbf63,3babf768,3bfec432,3f8d2c3c,bf0e3bd0,3e346b65
bc10a86e,3e9fc8f2,bdc2be5b,3f203f06,bba4b718,3c762158,3bc204b2,bd5dcac6,3cab8842,be3d806a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdf74c,3ccfdaee,be23b5cc,bc083b04,bb8d8a7a,bb801af4,3b839b66,3e95071d,3fb2079b,bcd61429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
390dd7c8,bc8093f0,3af74f04,bd217519,b888ec4d,3c3413ca,b9daedbc,3c1d87ce,3d6b2c9c,3fc45c8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c856d22,3f2a9683,3e87cebf,3eb61705,bc9fcc2e,bc1ff6a3,3ba80ea7,bd231833,bb4a9b48,3ee57460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
