# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcff8364,3a4122ca,bce6b2f0,bfc8f956,b9976859,3fc921d1,3f3a1ecf,3ef5c28f,3e5f3b64,3f078d4f,bcff78c9,3a4122c8,bce6ab21,bf7ff931,b9976858,3f7ffffd,3f2a26dc,3eec6e51,3e5d77d1,3f014e5a,3f7fe01f,3f7ffffb,3f7fe603,3a375400,3f7fffff,ba0fb2ed,3f3f4539,3f631219,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5cc8,3f048882,3eee73c8,3ec521db,3eb8853c,3e51bb77,3e7d0f56,3e5e940f,3e25dc0e

# JACOBIAN - 9 x 10
3c83c291,bbae00f6,3b81cbe0,ba061030,3b413adb,3aa6cf88,b9d36476,3f44114c,3eba2027,3f18b4e1
40c02437,408a34fe,408c0acc,00000000,3f91a043,40912627,00000000,00000000,00000000,410d4c8b,00000000,00000000,00000000,00000000,4140121e,40405c39,00000000,00000000,00000000,4010bb02,00000000,00000000,3f730976,00000000,00000000,418daa94,40b1e422,00000000,413852de,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f4d237,00000000,00000000,00000000,00000000,00000000,00000000,3fb35804,00000000,00000000,414098e2,411f5b5d,00000000,405b9752,41588864,00000000,40c14ce1,00000000,00000000,00000000,41869faf,40c8fa93,00000000,00000000,40f38ca5,00000000,00000000,00000000,00000000,00000000,00000000,4096e4be,00000000,00000000,00000000,00000000,3ebf9380,00000000,00000000,00000000,00000000,00000000,411bb7fe,00000000,00000000,40afdd86,40485e77,00000000,3e8fd708,00000000,407d8c26,00000000,00000000,00000000,41058916,00000000,41a4ca67,00000000,40e009cb,00000000,41243e17,40839892,00000000,40871678,00000000,00000000,00000000,00000000,41887863,40b94a03,00000000,00000000,00000000,00000000,3fd99f77,00000000,00000000,4087550a,00000000,00000000,3e949a74,00000000,00000000,41842105,402c7314,00000000,3e662c98,00000000,00000000,00000000,00000000,402fdc9d,00000000,00000000,3e4177e0,00000000,00000000,40055332,00000000,40ab9e01,40462b97,00000000,00000000,00000000,404ecc67,00000000,00000000,00000000,00000000,00000000,00000000,40eedacd,00000000,00000000,00000000,415f81cd,40e84b02,00000000,40cb980a,00000000,40e12912,00000000,00000000,41719bc9,413c0a56,00000000,00000000,00000000,00000000,00000000,00000000,3f3428c4,00000000,00000000,00000000,4175bd2c,3fc4b912,411ef5ce,00000000,00000000,00000000,00000000,00000000,00000000,404ffe7d,40b0a6c9,3ff279cb,3fab970f,00000000,00000000,4032ea2a,418cfa93,4023c655,00000000,414c65b9,00000000,00000000,00000000,00000000,00000000,40016206,00000000,00000000,00000000,41503ebf,00000000,00000000,00000000,00000000,403bc9bd,00000000,3fc4e324,00000000,40c79e03,40331b8f,3f7f34c4,00000000,00000000,00000000,00000000,00000000,3f8f7cf1,3f363c69,3e96b994,4080a35c,412e00f8,00000000,00000000,408eaffc,00000000,00000000,00000000,00000000,00000000,3e1f0fbc,410c45ee,00000000,00000000,00000000,00000000,00000000,00000000,4115f9ee,4160fe72,418293d5,00000000,00000000,3f95f311,4088e1d8,00000000,00000000,00000000,00000000,00000000,40ab8a19,00000000,00000000,3f6160eb,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4f5543,3c1d24a7,3c39d0de,3dac578f,3c79f58d,3eb7aaa8,bd11f08b,3d093938,3c85f8f7,3d21ed5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb291eb1,3c01eaa7,ba153985,3bf0d2f0,3db9580e,bef5788b,3cb4963c,3d3941ae,3c962a2b,ba2fc340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac04955,bb218758,3c1784d8,bca43f5a,3f2d94e9,beb19a18,bcdbd8b7,3cceabae,3bdc81cc,3ac28400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedcd94a,bb7ffc72,bc288061,bbb0bf56,b9f7ccdb,b8003f80,3af53bf2,3fc1810c,3fb50707,3c4b6aba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc5875e,3d44e6cd,bd0222c4,3c9914ec,3b95a541,3b93f4af,3b506f6c,3f1117f2,3dd65dee,3d7b4d56
3f359f24,bc11ae83,3e50e04a,bc6c865c,3a288768,3a695770,bbbf68b2,3f9eadca,bd3da3bb,3cb600fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed541d8,3c7728e5,b95c5e29,bbffc168,bb22a690,bc76215c,3ba03022,3fae1f02,3fabbcca,bdced6ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe98ac6,bc246a68,bf53c4ac,be69f6e9,bd72a07c,3c983884,3aa0d034,3d5cfbf9,3cc3d264,3e22cc32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25185c,3f1e8beb,b9c16290,bbf1d6ce,bb45756c,bbd6181e,bbc0665a,bf0e5f1e,3ecf7a42,3f891996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9e2fe,bed4200e,3f0fef84,be9b47ec,bc43c49d,3c7c080c,ba7791b4,3d9112a2,3d3a83b9,bc8b5510
be8dc937,be810b67,bb9a37bf,bafdf448,3bdbc494,bb53f2b4,bbae6e2c,3f9eaae5,bf46b77b,3edf4d57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb49b74,bf1efa5b,be04a978,bef7a4c0,3bfa7a99,3cb2d790,3b335312,3d5d07e0,3d8b3a42,be0fabc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c82713a,bf2ccb8a,3dc03c3a,3e0fa514,bc3d093c,3c5ef92c,bbc7e04e,3d14a1c3,bcb744a4,bfaff166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d0b20,befd113e,bb4afabb,3d4a7490,bb990693,bb3373b0,3b6414b2,3f601523,3f846b3f,3e2cb463
3c26c935,3d3dc3f9,bd168adc,3e8a907d,bdaa782c,3e8fa88f,bbe0a0dc,be7c89a1,bd9d3928,bf37ed84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebafb8,ba8f7b78,bd300cd8,bc57ff14,3b2cf07e,3c0a10e2,3b00ebbc,3fa262c6,3f96af7e,bd57cf83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc27b9d,3d0f9472,3c4a9509,bccf5a2b,bc5e40d7,3e80777f,bc974868,3c308cd4,3d742d02,ba3f7c80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f067d89,3b4e68cb,3d083bcf,bc21d88c,3adb8319,3b9c0962,bbc36b68,3fbb6172,3f9c2a27,bd894d66
3ca26fb3,3d4e4645,be120d9a,be4e240d,bbc55fe8,3c770031,3c05a8ba,3ddcdd31,3d4b2774,3dec1132
bf4e91b0,bc915b76,bd7a0cc5,bbf3dc34,b98196f8,3bdadeba,3a7f3370,3fdf627a,be2f4d7a,bd0a7eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b973224b,3c21617c,b9365f90,3d8891bd,bbbdcbad,3bba0cc0,b9420ea4,bcd32828,bc458110,bfb7169a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d4276e,3beb5c39,bbb135b8,3b0f3db4,3b68156e,3b827b6e,3b8e4bca,3f9efc8e,3d895331,3f91ef44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39cfb0af,3ca3d7b8,3b78aa4f,3d23eb4e,386e0a66,bc2408f6,3b446931,3ec42a49,be90ce53,bff3765f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01aab1,3c3d2b84,3c855671,ba0d34f8,bb9a3dfd,3b987dda,3859a180,3fab2b40,bfca5031,bcc09b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb05451b,bd01e252,bd088ca5,bf8df829,bc206cec,3c64a6bf,3ba43796,bd944674,bd0304e0,3dae95d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03e545,3f393c13,be4b9e1c,3e737c15,3c6f0762,bb3ee4fe,3b58fb23,3dc64622,3d4f9de6,3e2847d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b05ff8d,bcf007a5,bcee6ae9,3cae7d46,3e286bc3,3ee39456,bd12f970,3d4d9452,3ccd9197,3c148cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeb7b36,3c0ff52a,bbc33d38,3bb79710,baf9e42f,bc5e178c,bb4ac1e2,3ed3120c,bf88be65,3f8ad898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8af7b9,3c25ae79,3c07a4d7,bd048abd,bf3f1ab5,bed01f49,bd1c743d,3d2499b6,3bc1bd68,3d0722df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc41cbc3,befb09bd,be639904,3c6b6d12,3ad08182,3ba64a17,bbf7e9fa,3e2b07eb,3d71ce06,3ec4a11c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f96bb,bd2e3858,bcf09097,bc722352,3a71a451,3b578bca,bb91af34,bedb4c8e,3fd9ce60,3cee423e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13bebd,3eb5613f,3c0c8688,3ca1ed76,3bb29c3e,bac4ef10,bb81c84a,3e0d6d2b,3fa3148f,3e7c9f8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2810bf,3b7a1c19,3b3cda14,3bb78bd0,bbcab4fb,3b6cd8b6,3b4415db,3f990ef9,bf35b85c,bfa0e3a6
3b838b8c,be70150f,bb4079a0,3e8efd33,3c85942f,3b9c55d8,3bb7cacc,bd8295c1,bc5afa9e,bf918444
3e8157ba,bf22f683,3c188404,bc8c35d6,bb6601ea,bb1410d1,3b970692,3ee9d7c9,3ed252a7,3f60e655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b7f09b,bad67eae,ba139357,3bcbde88,3a50c888,bb143474,ba87d024,3fd95e74,3e5e6423,3e989020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc75c8f,3efcdecb,3f0612c0,be9584ac,3bdbfb7c,3cadeede,bb9ed7f5,3dba4f0f,3d45c744,3e921301
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed28412,bd75a12d,bc95a6a8,bc914c92,3b918011,3b58bee5,ba4b9310,3f9d22ae,3fb68722,3ccfff51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf3525,3c9f6590,bd7bcdc9,3ef005c5,3dd526ca,be9a38e8,3c7dfa6e,be3dc37f,bdc2e324,bea90514
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5be2c7,3bd346d1,3be7cd9f,3d21ddaa,bb0427ea,bc2b1d97,ba723a12,bef12caf,becfd327,bfe96510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafead1f,3b23209f,39bee502,bb6808b4,baaef7d2,3a93c50a,bb8dd715,3e004c4a,3f9cc6aa,3f827d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8d0050,bc0029a9,b93ae45f,3bbbd5b8,ba100f84,ba889300,bae35d1d,3f3d7c65,3f980111,3f7edf7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f353d8f,3cca3b33,bae55539,bb9794fc,ba8dab77,bbcd78d4,3ba83060,3fe5867f,3e18683a,bd5468ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81ece2,bc5efa59,3f0ea70a,3f0584d4,baa6ee80,3c8e07e8,3c2d6d85,3c447178,3ce42e45,bea83e43
3b37bfdf,3c24a788,3f8b5573,be5aff5b,ba85dc11,3c080b84,baded13c,3d0c4c3b,3b27a1be,3e021fc8
3bb6a342,3c7a670a,3c40caf6,3d29e596,bb33b466,bb681b30,bba2991a,be5373e4,3ef8df35,bfedca09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f006326,3b53f466,3d527053,bc87e458,3b1304fc,3ba7225c,bb5ab0b9,3f930aa8,bfa43c49,bda2e298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b63c5,bf2309e4,be0a93c9,bef39b41,3bd62540,3c81041c,3b7f4566,3db4dc91,3d051aaf,be828f41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ba87b,3bcc5dc5,b880887e,3bb7d1de,39bd90cd,3b60098c,bb7a4cb2,3ef388e3,bf9944c3,3f7ee1c9
bef3e48d,3db88613,3c0b9c7a,3bfab096,bbb4dbbd,bb80bc11,b94b7f20,bf3b4df7,3fba9c35,3e017222
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe9e88a,3e8d60af,3beaf2f1,3caffaa5,bbaef3b8,ba87000e,bbabb17b,3fa4ef4b,3d7e3b2f,3e15e5d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba14a6,bb173ef6,b97d04f4,3bebd344,ba9c135d,bb04427c,3a6aeb3d,3fc77f20,bf961070,3deb1dba
bb9c4c72,3e80009c,3deb1310,3e378909,3d064d97,3bb1b16e,3ba94a1f,3df95e0a,3dc9af90,3f2a69ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baba9e2e,bc43a74e,bb5bd3bc,bde8d10f,3bb1d62a,3f54352f,bb3a1a9e,bc898a64,3c5ced5c,3bbb7fd0
be43fe03,be9fd230,bcaa603d,3d3ead56,3b6cedf5,3acb2b35,3b54fa2a,3f573c82,3f8b8984,bfc37746
3c46e2f7,bbeeaa9b,bc6c960e,bb8aa048,3ecdc7c9,3c1c31a4,bf195743,3d0debe4,3ba9bd84,3d0755ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de45ea9,3e853239,bc820e53,3d007f3f,bb4deb97,bb7086bf,bacb2fc7,3f7f39cb,3f61b870,bfb4fe37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b5855,3ea0b7f9,3a96476f,bc6408cc,b9d0c45f,3b6599da,bb9a3935,3fcc4d02,be986e7d,bf5bb7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9893eeb,bb432e81,bb1e5b12,3b6fd968,3ae99197,39b9c5a3,bb019502,be3fb27b,4000778a,bd2f80d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7e4dc,bf0363aa,3f05b3de,be9cc9ae,3c8f5732,3c2bcc33,3c1ca214,3e149aeb,3d10e78e,3ddf0aa5
bc55f201,beaaa8eb,bdc7789d,3f18019b,ba103d92,3bf14a26,3c0197cf,bd43e1d9,bc40cbcc,3cafc814
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb902866,bc0c0553,bf337dcb,be4e6af3,3d916ec5,3c9010ae,3ab49784,3ceacd28,bcb798ff,3e22c584
3ddeba53,3c049974,bd948430,bc163516,3b3ee1d5,383be000,38b305f0,be1bb21b,3fe2def2,bd1bcfcd
3bc5b998,3ce2af9f,3d2c7382,3f89a4bb,3c991452,3e3c1edf,39c63f68,bda34665,bd09ea36,bdde783c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e370e91,bf12887a,ba99d109,3d13e654,3bd307f1,3c1413c4,bbaba7a0,3f921ad9,3e9835c2,3e37fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91bc13,3f12f0cf,be5b6b14,beb5155b,bbb3f64e,3c5ff2ca,3b3a72c4,3dec2fbe,3d72594b,3e6bfc3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be712edd,3f218b8b,3ca44329,3baece81,39788835,bba3f2fc,3b6815ec,3f0ca9ef,3efecbe2,3f8a4b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabaf8e,bf02480e,bafaac87,3d53e544,3c0cbf62,3babf76a,3bfec432,3f8bd165,befc3656,3e346b65
bc10a210,3e9fc8ea,bdc22e5a,3f203f06,bba4b716,3c762165,3bc204b2,bd80318d,bccbdf68,be3d806a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebdcb2c,3ccfdaf2,be23b622,bc083b12,bb8d8a7d,bb801aec,3b839b5f,3e98b94c,3fb84e11,bcd61429
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
390ec808,bc80941b,3af79ee7,bd217510,b888ec8b,3c3413c4,b9daee00,3baaa4dc,3cf3eb4f,3fc45c8e
3f26050c,bee69718,bbb3e7a1,3d2dfad9,3bbf9183,3b2cfb3b,3a56c748,3e6d7f87,3fa0771e,3e956e6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9dea2,bcc804e3,be917eac,bcc35b73,3c59f392,3bb87540,3b292150,3f047673,3f60ad2b,3cffdae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85893f,3f2a9686,3e87a498,3eb6170a,bc9fcc31,bc1ff6a6,3ba80ead,bd294684,bd54b906,3ee57460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1dd39e,bee09944,bb5d95d0,3d448565,ba84395a,3b2702cc,bbc62aa5,3f99733c,3e8b45b5,3e6a03e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
