# MLP Test Case (FP32 Bits) - Sample 200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bcfe0f68,3a411eb2,bce82764,bfc8f957,b997443f,3fc921d2,3f3a1ecc,3ef5c28f,3e5f3b64,3f078d50,bcfe04fb,3a411eb1,bce81f70,bf7ffffc,b997443f,3f7ffffd,3f2a26da,3eec6e52,3e5d77d2,3f014e5b,3f7fe07c,3f7ffffb,3f7fe5b0,3a341d10,3f7fffff,ba0fbaef,3f3f453a,3f63121a,3f79f0e4,3f5cf17b

# OUTPUT - 9 values
3f1d5d13,3f04889c,3eee748c,3ec522a4,3eb88670,3e51bfe8,3e7d1324,3e5e9839,3e25dfe8

# JACOBIAN - 9 x 10
3c839c60,bbae00ec,3b81e0ac,ba061050,3b413ae9,3aa6cf84,b9d3649c,3f44115a,3eba2034,3f18b4ed
40c02070,408a351d,408c0e56,00000000,3f919aa2,4091256c,00000000,00000000,00000000,410d4e8a,00000000,00000000,00000000,00000000,41401191,40405aeb,00000000,00000000,00000000,4010c181,00000000,00000000,3f731e8c,00000000,00000000,418daaf1,40b1e71f,00000000,41385152,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f4d17d,00000000,00000000,00000000,00000000,00000000,00000000,3fb36b9e,00000000,00000000,41409a6b,411f5b80,00000000,405b9f25,41588938,00000000,40c14d0b,00000000,00000000,00000000,4186a00b,40c8f718,00000000,00000000,40f38e67,00000000,00000000,00000000,00000000,00000000,00000000,4096e650,00000000,00000000,00000000,00000000,3ebf6370,00000000,00000000,00000000,00000000,00000000,411bb98e,00000000,00000000,40afe1d6,40486236,00000000,3e8ff6cc,00000000,407d9532,00000000,00000000,00000000,41058b24,00000000,41a4cae7,00000000,40e00dfa,00000000,41243ea8,40839ee5,00000000,40871754,00000000,00000000,00000000,00000000,418878bb,40b94c02,00000000,00000000,00000000,00000000,3fd99ce6,00000000,00000000,408756e4,00000000,00000000,3e94a220,00000000,00000000,418420d1,402c7abe,00000000,3e65a228,00000000,00000000,00000000,00000000,402fdb53,00000000,00000000,3e41be18,00000000,00000000,400553f0,00000000,40aba254,404629b8,00000000,00000000,00000000,404ece6c,00000000,00000000,00000000,00000000,00000000,00000000,40eee001,00000000,00000000,00000000,415f81a6,40e84fae,00000000,40cb9b40,00000000,40e12a58,00000000,00000000,41719ccd,413c0b1d,00000000,00000000,00000000,00000000,00000000,00000000,3f3420be,00000000,00000000,00000000,4175beeb,3fc4c0a3,411ef558,00000000,00000000,00000000,00000000,00000000,00000000,405005a0,40b0aa24,3ff28348,3fab91b4,00000000,00000000,4032ee50,418cfafd,4023c99b,00000000,414c668c,00000000,00000000,00000000,00000000,00000000,40015fa5,00000000,00000000,00000000,4150408c,00000000,00000000,00000000,00000000,403bce20,00000000,3fc4f228,00000000,40c7a23e,40331f4b,3f7f4fae,00000000,00000000,00000000,00000000,00000000,3f8f79e8,3f364a63,3e96cba0,4080a4de,412e0002,00000000,00000000,408eb1ae,00000000,00000000,00000000,00000000,00000000,3e1e43d8,410c45f3,00000000,00000000,00000000,00000000,00000000,00000000,4115f8bc,4160fe50,418293ef,00000000,00000000,3f95eb1f,4088e6ea,00000000,00000000,00000000,00000000,00000000,40ab87d6,00000000,00000000,3f616aa5,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b4f7f51,3c1d24a7,3c39ceb4,3dac5790,3c79f516,3eb7aaa7,bd11f095,3d093938,3c85f8f6,3d21ed5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2913e9,3c01eaa8,ba162d5e,3bf0d2e0,3db957f2,bef5788d,3cb4963e,3d3941b0,3c962a2d,ba2fc320
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac0108a,bb218756,3c178d9e,bca43f56,3f2d94e8,beb19a1a,bcdbd8bb,3cceabae,3bdc81ce,3ac283d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedce67f,bb7ffc77,bc28811d,bbb0bf54,b9f7cce7,b8003f80,3af53be4,3fc1810c,3fb50708,3c4b6abc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc52f0f,3d44e6db,bd02691a,3c9914fa,3b95a539,3b93f4af,3b506f70,3f1117f2,3dd65def,3d7b4d5a
3f359d2a,bc11ae85,3e50e093,bc6c865a,3a288748,3a695788,bbbf68af,3f9eadcb,bd3da3bc,3cb60100
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed53934,3c7728e5,b95aef46,bbffc168,bb22a697,bc762160,3ba03024,3fae1f02,3fabbccc,bdced6cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe995ea,bc246a66,bf53c1b8,be69f6e5,bd72a083,3c983885,3aa0d00c,3d5cfbfb,3cc3d264,3e22cc33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be25271f,3f1e8bec,b9b13340,bbf1d6b6,bb45756f,bbd6181e,bbc06662,bf0e5f1e,3ecf7a42,3f891996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bb9d15f,bed4200e,3f0ff712,be9b47ec,bc43c49d,3c7c080e,ba7791d0,3d9112a3,3d3a83bb,bc8b5508
be8dd424,be810b68,bb9a79d4,bafdf468,3bdbc493,bb53f2b0,bbae6e34,3f9eaae6,bf46b77c,3edf4d58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb48cec,bf1efa5c,be048c2c,bef7a4bf,3bfa7a9b,3cb2d78f,3b335322,3d5d07e4,3d8b3a44,be0fabc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c826d11,bf2ccb8b,3dc070c8,3e0fa516,bc3d093c,3c5ef92b,bbc7e052,3d14a1c4,bcb744a6,bfaff166
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d054e,befd1140,bb4b63c6,3d4a7491,bb990692,bb3373ac,3b6414bc,3f601524,3f846b3f,3e2cb464
3c26bfdb,3d3dc3fd,bd168fab,3e8a9080,bdaa7831,3e8fa88e,bbe0a0e4,be7c89a3,bd9d392a,bf37ed86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beebbc0e,ba8f7b7b,bd300ca9,bc57ff10,3b2cf074,3c0a10e2,3b00ebc0,3fa262c7,3f96af7e,bd57cf82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cc27cae,3d0f9472,3c4aa2a9,bccf5a2e,bc5e4142,3e807780,bc974840,3c308ce4,3d742d04,ba3f7c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0682d2,3b4e68cd,3d083d52,bc21d88e,3adb8319,3b9c0964,bbc36b6a,3fbb6172,3f9c2a27,bd894d66
3ca27360,3d4e4653,be11ee8b,be4e240c,bbc55ff0,3c770031,3c05a8bd,3ddcdd34,3d4b2778,3dec1134
bf4e9344,bc915b77,bd7a0b47,bbf3dc3c,b9819697,3bdadeb8,3a7f3380,3fdf627b,be2f4d7c,bd0a7eb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b97283ae,3c2161b1,b93a2c90,3d8891be,bbbdcbab,3bba0cc2,b9420e94,bcd32828,bc458118,bfb7169b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8d364fc,3beb5c41,bbb13589,3b0f3dc0,3b681569,3b827b6f,3b8e4bcd,3f9efc8e,3d895332,3f91ef46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39ce7ddf,3ca3d7c4,3b78aff8,3d23eb50,386e0ade,bc2408f8,3b44692c,3ec42a4a,be90ce54,bff37660
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01a356,3c3d2b85,3c8556b1,ba0d3518,bb9a3dff,3b987dda,3859a100,3fab2b41,bfca5032,bcc09b0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb054f89,bd01e252,bd088736,bf8df82b,bc206cf2,3c64a6bb,3ba43794,bd944675,bd0304e1,3dae95d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03e5c5,3f393c13,be4b7ebc,3e737c18,3c6f0761,bb3ee50a,3b58fb20,3dc64624,3d4f9de8,3e2847d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0607d9,bcf007a7,bcee5b2c,3cae7d40,3e286bb9,3ee39458,bd12f96f,3d4d9454,3ccd9199,3c148cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbeb8361,3c0ff52d,bbc340c5,3bb79718,baf9e436,bc5e178c,bb4ac1ea,3ed3120e,bf88be65,3f8ad899
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8af5f3,3c25ae7b,3c07a3be,bd048abd,bf3f1ab7,bed01f4b,bd1c743e,3d2499b8,3bc1bd64,3d0722df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc41d15a,befb09bd,be637dc6,3c6b6d48,3ad08163,3ba64a1c,bbf7e9f9,3e2b07ed,3d71ce0a,3ec4a11e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1f90df,bd2e3859,bcf090be,bc722352,3a71a468,3b578bc2,bb91af34,bedb4c8e,3fd9ce60,3cee4240
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13bef5,3eb56141,3c0cab9a,3ca1ed76,3bb29c3f,bac4ef1c,bb81c848,3e0d6d2c,3fa31490,3e7c9f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb280e0d,3b7a1c12,3b3cdb33,3bb78bd0,bbcab4fe,3b6cd8b2,3b4415d6,3f990efa,bf35b85d,bfa0e3a7
3b83923b,be70150c,bb3e12fe,3e8efd34,3c85942f,3b9c55dc,3bb7cad0,bd8295c1,bc5afaa0,bf918445
3e815076,bf22f684,3c17bae0,bc8c35d4,bb6601ea,bb1410d4,3b970693,3ee9d7ca,3ed252a8,3f60e655
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b7ee3b,bad67eb0,ba13981f,3bcbde88,3a50c887,bb143476,ba87d020,3fd95e75,3e5e6423,3e989021
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc76509,3efcdecc,3f061b8b,be9584ab,3bdbfb7f,3cadeedc,bb9ed7f8,3dba4f10,3d45c746,3e921302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed27c0d,bd75a12e,bc95aa3e,bc914c92,3b918012,3b58bee2,ba4b9316,3f9d22b0,3fb68724,3ccfff54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdf2e1d,3c9f6599,bd7bccb7,3ef005c7,3dd526cd,be9a38e7,3c7dfa72,be3dc380,bdc2e326,bea90515
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5bf62a,3bd34701,3be7d99d,3d21ddac,bb0427e0,bc2b1d9a,ba723a04,bef12cb0,becfd327,bfe96510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafe8f44,3b2320a9,39bf3399,bb6808b0,baaef7d5,3a93c506,bb8dd718,3e004c4b,3f9cc6ab,3f827d1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8ceefe,bc0029a9,b93aa940,3bbbd5b8,ba100f81,ba889308,bae35d15,3f3d7c66,3f980112,3f7edf7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f353eca,3cca3b35,bae56e2a,bb979500,ba8dab6d,bbcd78d4,3ba83064,3fe58680,3e18683a,bd5468ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c81ea30,bc5efa34,3f0ea630,3f0584d5,baa6eea4,3c8e07e8,3c2d6d89,3c447174,3ce42e45,bea83e44
3b378aa6,3c24a785,3f8b561d,be5aff56,ba85dc1b,3c080b81,baded146,3d0c4c3c,3b27a1c4,3e021fca
3bb6a509,3c7a6723,3c40c944,3d29e596,bb33b462,bb681b30,bba2991c,be5373e5,3ef8df36,bfedca0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f005c1d,3b53f467,3d52707d,bc87e458,3b1304fc,3ba7225f,bb5ab0b8,3f930aa9,bfa43c4a,bda2e298
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0b2ada,bf2309e5,be0a733c,bef39b40,3bd62538,3c81041c,3b7f4574,3db4dc92,3d051ab1,be828f42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9ba508,3bcc5dc9,b87f7ca2,3bb7d1e2,39bd90e8,3b60098a,bb7a4cb5,3ef388e4,bf9944c4,3f7ee1ca
bef3ecfa,3db88613,3c0bb4b3,3bfab090,bbb4dbc2,bb80bc0d,b94b7f28,bf3b4df8,3fba9c36,3e017223
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbe6a988,3e8d60b1,3beb2e26,3caffaa5,bbaef3bb,ba870000,bbabb17a,3fa4ef4c,3d7e3b30,3e15e5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bba1045,bb173ef8,b97cda29,3bebd344,ba9c1359,bb044280,3a6aeb3e,3fc77f20,bf961070,3deb1dbb
bb9c4d87,3e80009e,3deb202d,3e37890b,3d064d98,3bb1b160,3ba94a1c,3df95e0c,3dc9af90,3f2a69cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babac96b,bc43a750,bb5bccba,bde8d10f,3bb1d690,3f54352e,bb3a1a95,bc898a65,3c5ced5c,3bbb7fc8
be43f7e2,be9fd231,bcaa648f,3d3ead57,3b6cedfa,3acb2b37,3b54fa2c,3f573c82,3f8b8984,bfc37746
3c46dd0e,bbeeaa9c,bc6c9215,bb8aa04c,3ecdc7ca,3c1c31a4,bf195741,3d0debe6,3ba9bd86,3d0755c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de451bc,3e85323a,bc82105d,3d007f40,bb4deb9d,bb7086c2,bacb2fc9,3f7f39cc,3f61b870,bfb4fe38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b8b78,3ea0b7fa,3a96aef4,bc6408ce,b9d0c431,3b6599d6,bb9a3932,3fcc4d02,be986e7e,bf5bb7b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b988fe66,bb432e83,bb1e5520,3b6fd960,3ae99193,39b9c59a,bb019502,be3fb27c,4000778b,bd2f80d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb7db3e,bf0363ab,3f05b990,be9cc9ae,3c8f5735,3c2bcc34,3c1ca21b,3e149aec,3d10e790,3ddf0aa8
bc55ef4b,beaaa8eb,bdc73b96,3f18019c,ba103d84,3bf14a1c,3c0197cc,bd43e1da,bc40cbd0,3cafc808
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb901c2e,bc0c0554,bf337b3f,be4e6aef,3d916eca,3c9010ae,3ab49798,3ceacd2a,bcb798fe,3e22c585
3dde6d3d,3c049974,bd948392,bc163512,3b3ee1dc,383be000,38b305d0,be1bb21b,3fe2def3,bd1bcfcc
3bc5d8d7,3ce2afa3,3d2c75b7,3f89a4bc,3c991456,3e3c1ede,39c63f90,bda34667,bd09ea39,bdde783e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e36ee24,bf12887b,ba9a6b76,3d13e656,3bd307f0,3c1413c4,bbaba7a4,3f921ad9,3e9835c2,3e37fe2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91bd59,3f12f0cf,be5b477a,beb51559,bbb3f651,3c5ff2c8,3b3a72d0,3dec2fc0,3d72594c,3e6bfc40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be7122d9,3f218b8b,3ca47ffc,3baece96,3978879b,bba3f2fc,3b6815ec,3f0ca9f0,3efecbe3,3f8a4b49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beabc03f,bf02480e,bafb937a,3d53e546,3c0cbf63,3babf768,3bfec433,3f8bd166,befc3656,3e346b66
bc10a452,3e9fc8ec,bdc2615c,3f203f06,bba4b71a,3c762162,3bc204b4,bd80318e,bccbdf69,be3d806b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebddacc,3ccfdaf2,be23b606,bc083b12,bb8d8a7b,bb801af0,3b839b62,3e98b94d,3fb84e12,bcd61428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
390e72ff,bc809416,3af7829f,bd217512,b888ec53,3c3413c4,b9daeddc,3baaa4d4,3cf3eb50,3fc45c8f
3f2604dd,bee69718,bbb44bed,3d2dfada,3bbf917f,3b2cfb38,3a56c768,3e6d7f88,3fa0771e,3e956e6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef9e172,bcc804e7,be917cc4,bcc35b71,3c59f395,3bb87548,3b292146,3f047674,3f60ad2c,3cffdaec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c857f4d,3f2a9687,3e87b387,3eb61709,bc9fcc2f,bc1ff6a6,3ba80ea9,bd294684,bd54b907,3ee57461
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1db66a,bee09944,bb5dfac5,3d448566,ba84394d,3b2702cc,bbc62aa2,3f99733c,3e8b45b6,3e6a03ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
