# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf48b9ae,bf4e19c0,3e078189,c0113c6b,3dc48683,3fbc0175,3dd3d52c,3ef5c28f,3e5f3b64,3f01cac1,bf34c7f9,bf388c03,3e071c62,bf440b48,3dc43956,3f7eab5d,3dd37487,3eec6e52,3e5d77d2,3ef89ae8,3f3541d8,3f316bf0,3f7dc307,bf24a109,3f7ed27f,3dd089aa,3f7ea1be,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f189ed8,3f07d1e6,3ee01d2c,3f03c33c,3f0197b8,3eb9d82e,3eddfde2,3ed08111,3eb7c9f0

# JACOBIAN - 9 x 10
3c56b438,3b435acd,3c01cdab,bb188c9e,3aa1fc60,395ea980,39c41448,3f3d7130,3e84536c,3f117ce6
4105836a,405581f0,41173dba,00000000,00000000,3ffbc8dc,00000000,00000000,00000000,415504f7,00000000,00000000,00000000,00000000,416576ac,40969c34,00000000,00000000,00000000,410bacb8,00000000,00000000,40165465,00000000,00000000,41a857da,40f48884,00000000,40fef194,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40bbf19b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418af122,407cd74d,40640642,4019146a,414df6d3,00000000,408ebd78,00000000,00000000,00000000,4180ea6c,40d511b4,00000000,00000000,3feddb2e,00000000,3fcec076,00000000,00000000,00000000,00000000,404791e5,00000000,00000000,00000000,00000000,409128a7,3f9bacde,00000000,00000000,00000000,00000000,416ac2ce,00000000,00000000,412eade8,402b92b2,00000000,00000000,00000000,410d9b0c,00000000,00000000,00000000,414809d0,00000000,41a3ef78,00000000,4145fa6b,00000000,41507333,407e97c4,00000000,3e38b930,00000000,00000000,00000000,00000000,4180e588,408a0ded,00000000,00000000,00000000,00000000,40b24503,00000000,00000000,41070341,00000000,00000000,00000000,00000000,00000000,41945f04,40bbe741,00000000,4004f066,00000000,00000000,00000000,00000000,3ffc5470,00000000,00000000,00000000,00000000,00000000,406c936c,00000000,40cc3858,40496284,00000000,00000000,00000000,3f2a7476,00000000,00000000,00000000,00000000,00000000,00000000,414d54bd,00000000,00000000,00000000,41549c13,40d7b976,00000000,40f7ce59,00000000,40ca10a1,00000000,00000000,4190f9a6,415b84ea,00000000,00000000,00000000,00000000,00000000,00000000,3fccbab5,00000000,00000000,00000000,4153c096,40397986,413f11fc,00000000,00000000,00000000,00000000,00000000,00000000,3ff844cf,408b2d13,408742ab,40209e21,00000000,00000000,4056c0ea,41888f75,40eae6fe,00000000,417bb019,00000000,00000000,00000000,00000000,00000000,40f55bc4,00000000,00000000,00000000,4176cf3a,00000000,00000000,00000000,00000000,4065a763,00000000,409dc70e,00000000,41124a25,3fbab522,404d1103,00000000,00000000,00000000,00000000,00000000,00000000,3ec51204,00000000,3f4b1d2c,414c14fb,00000000,00000000,411443c7,3f81a602,00000000,00000000,00000000,00000000,3fab6572,413aa3d9,00000000,00000000,00000000,00000000,00000000,00000000,4100ac5f,41574dfe,4180b7f1,00000000,00000000,3ff1a3be,4102e9b7,00000000,00000000,00000000,00000000,00000000,40cd4b16,00000000,00000000,3f5700d0,413471f1

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbca91fa,bbbff2a4,3c3c2e51,3cde85c2,bcc735fe,3ec61ace,bdd4dc4e,3d093938,3c85f8f6,3d1ad424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd99e454,bf47f46e,3da03d80,3dca9e6a,ba66ef28,bb44f178,bb0be71e,3e930ff6,beaafd66,3f1f1518
bb8da667,3bc63c3c,3b32ab00,bd119f76,3c645a30,bee26c2a,3ca215cf,3d3941b0,3c962a2d,bb146e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf9868b,3b89ade4,3bebc302,ba31f940,3f266650,be9e011f,bd071320,3cceabae,3bdc81ce,3b611408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be075f25,bec51798,3c880c55,bd902c3f,bb8aa669,bb7ada91,3c299909,3c1f8eb8,bf450556,3f830c85
3d8be50c,ba7c45d0,bc2460c2,3a4cefec,ba1ee896,36d8a800,ba9096f4,3fc1810c,3fb50708,3c307236
be832153,bd3ca9b0,bba6bbd6,3d146730,bc5fcb00,bb532f03,bc0f807a,3f0c2da1,bf9669c4,3de428bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecd32,baae32e8,babe720f,bc9951f2,bb42cff8,bc5a0b48,3ba43764,3fae1f02,3fabbccc,bdd3d6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9a4ab4,3beab0f4,bf5b6734,3e6c5a9f,bd8895c3,3c9cc736,bc1046d5,3d5cfbfb,3cc3d264,3e2010dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda0230a,bd24c168,bc1936c2,3cf2ef87,3bbe4ca6,3bfdad68,3b8b41b9,bf339f5b,3fa26f3c,bf8ae1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58e0fc,be074fed,3ee72652,3d2888d8,bc3d1cf0,3c7438ce,bb8c23ed,3d9112a3,3d3a83bb,bca91d10
3df4ef16,be081678,3b1f0aad,bc4c3e9d,3bd4a41e,bb590718,bc1ebedf,3f9eaae6,bf46b77c,3eddd88f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf39161f,bb8c5172,bd708c49,3c340633,bb43daef,386a1d94,39fffc32,3fc6e3b8,bf409593,3c19511c
bd249142,bf1561a2,be69b77d,bde83b90,3c004a16,3cce7456,3c271526,3d5d07e4,3d8b3a44,be167b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c925d7f,beb9fad3,3b2d0580,3e660586,bc30903a,3c61b419,bb9ed72c,3d14a1c4,bcb744a6,bfb0cf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b187a,be94fa3e,3b23b576,3d7a81b9,bb8f6a20,bb8e60d8,3c074e8c,3f601524,3f846b3f,3e281995
3c76b9b7,3e448c22,bd03661f,3f09ec5c,bdbe457c,3ea0258b,bc15b9c8,be7c89a3,bd9d392a,bf35ec20
3b371d08,3d4662f8,3ec4acea,bf1a8a48,3abfa602,3c9e894c,3b3e266c,3d71c307,3c3af66f,3e680ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce36f40,bc4eac1b,bd2e5e59,bb42f188,3adab7ad,3bf60df4,3b7b9916,3fa262c7,3f96af7e,bd56617d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf0f029,3a51f500,3c15dcc8,bd24be28,bd4760bc,3e85b590,3e5cecff,3c308ce4,3d742d04,bb42e610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf43213,3f24e5f2,be7de113,bd0b49d0,bbeddbde,3c747eda,3c280aae,3ddcdd34,3d4b2778,3de590d4
befe5459,bc7ce9c2,bd7be107,bb58fb88,3a424404,3bf1682a,3b178e4e,3fdf627b,be2f4d7c,bd0da1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1dc5b4,3f13da47,3b49e04a,3d96c618,bbadfa0c,3baedcdc,b85ead80,bcd32828,bc458118,bfb7d333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf37299,3ca07d27,bbaf5ef5,3c13720c,3b4ae866,3b852e2e,3baf4604,3f9efc8e,3d895332,3f91af25
3c29173e,bbc0c254,3f58eb5f,3e832d72,3c153605,3c6ccdaf,bc0db72f,3d480e72,3c969c98,3db7d252
3c174370,3e8701d8,3b5f6fa1,3d071b94,395ba547,bc1bb4a1,ba6328c0,3ec42a4a,be90ce54,bff453c2
3a4a5cf8,bb857d7f,baa39b07,3b395dd8,3ad4dce5,3b18c2aa,ba98507b,3f63be7a,bfbc3e9a,bec6de1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d47d2,3c444129,3c827983,bc183392,bb9c57c4,3b989f50,b8174400,3fab2b41,bfca5032,bccacfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39973190,3b57fbc8,bd1a3ff4,bf92ba7d,bc38c4cd,3c93149a,39e55658,bd944675,bd0304e1,3db8de97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3008cd,bc0adb55,bd101387,bcdefb58,3ddd4a98,3ed3d0bc,bbd55a54,3d4d9454,3ccd9199,3bed8ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafa9bc8,3d16f716,bbb564ff,3c0b5e9c,bb0d9f95,bc49dba0,bb88905f,3ed3120e,bf88be65,3f8aa751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c838ebe,3c996159,3c090069,bcf0a513,bf451672,beb88614,bcde6d08,3d2499b8,3bc1bd64,3d08b36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb12941e,bdae627c,bea00dd0,3e8f0c01,39969bdc,3b5feff7,bb3f50b5,3e2b07ed,3d71ce0a,3ec5219f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8dde24,beca8ab4,3b3b44df,3d8dbb3a,3bfdb560,3c07eb33,3bfe36d2,3efb7e7c,bf82e8d2,3e2708ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed23260,3f0cd4bc,39fcbd90,3d11227e,3bb6a1bc,b9030540,3a65628e,3e0d6d2c,3fa31490,3e79d18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab5ad4c,bd0230c6,3b33aed5,3c03d806,bbd7e4f2,3b9c2933,ba989fe4,3f990efa,bf35b85d,bfa1920b
b90a7f70,3ebb7264,bd12c8cc,3e843f6e,3c821fe5,3b310320,3be5401b,bd8295c1,bc5afaa0,bf91f054
3ecb9b42,bf2f6fa8,3d5625a4,3b8cf22c,bb617c10,bb05b3b2,3b89031a,3ee9d7ca,3ed252a8,3f6075eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c5f711,3b703190,ba0303d4,3ba32e34,3a44e216,bad62360,3a296f70,3fd95e75,3e5e6423,3e973c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a598830,3f27af32,3ecae12e,3dca239a,3be14f00,3cb8d7b2,bbdca299,3dba4f10,3d45c746,3e90da8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09df32,bc8cdde1,bc8713c5,bc13b79d,3b90e2aa,3b849406,ba2b9066,3f9d22b0,3fb68724,3cc26904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2391c8,3e4d9dce,bd7c7c5d,3f0ccdfa,3de02fd4,bead2a11,3c653aae,be3dc380,bdc2e326,bea37ec1
3aa3e404,3b86cf3b,bc322ce9,bd1e8cc6,3c78c899,bd037827,bf6316b1,3c4e4fb8,3d11c3ad,3c6f1a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb991308,3c4ad0b8,b93997fe,bbaae4b2,bab7ee5a,3abc3d8e,bbbc96c0,3e004c4b,3f9cc6ab,3f8236ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bdd26,3bd6e09c,b9cdc4e8,3b80bf2c,b9f3f7c6,b92819c0,3a916612,3f3d7c66,3f980112,3f7e5948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee31cef,3d082cd0,ba9190ba,bc200437,ba27fa6e,bbd13a32,3ba193aa,3fe58680,3e18683a,bd55fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ba5be,bc9da74c,3f8758d1,3e9045d0,bab51cc2,3c2e6372,bb2dff44,3d0c4c3c,3b27a1c4,3dfb0384
3b421246,3e90039e,3c439b27,3d1a836e,bb1842b9,bb4f8c14,bb948d2e,be5373e5,3ef8df36,bfeeab19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4fd030,bebec25f,be7b4494,be49ed21,3ba46e7a,3c78a652,3c1a982a,3db4dc92,3d051ab1,be8398f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f21c4,bedfd308,3d1f42cc,bde9b1b8,bc5ef7c4,3c3e3c58,3c263db0,3e230a5c,3f64eab7,bf0996e6
bf268c90,3d9b4658,bc332764,bca31ec8,bb6958cb,3c2ecc50,3b4113ac,3f8e54ab,3f8c2ba0,be97d0cd
bba571e2,3cb7fca8,b9e496e6,3bde4551,3a25edae,3b83c599,bb862764,3ef388e4,bf9944c4,3f7e22c4
bdd27ed8,3d83f021,3b537f4c,bc82ffda,bbce6874,bbb0d14d,383b1cc0,bf3b4df8,3fba9c36,3e001a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4dd6c,3b47a9b9,b9d1ea0e,3bbaafd0,ba81e618,ba9fbc58,3a63aa8c,3fc77f20,bf961070,3de7f2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14df56,3e7d3488,3f3383ab,be4cae96,bcf637a4,3ce98c6a,ba3256b8,3d92679a,bd086107,3e8ba554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9e2116,bcbc374e,bb6ee3a4,bd9c9c92,3cb6dbfe,3f669e1b,3a5c1340,bc898a65,3c5ced5c,3c01227c
be6bc902,bde697aa,bc989ff1,3d49c570,3b8215ea,3aaa340c,3b73cbbd,3f573c82,3f8b8984,bfc45766
3c75ff4b,bbce7a52,bc790327,bc5a1210,3ecd2042,3be64d70,3c8cf9e0,3d0debe6,3ba9bd86,3cf9d808
bdf096e6,be7041ed,3a650ed8,3c8c288c,3ba3197d,3c1fde13,3c6e9ab2,3f8c8ab2,bf37b863,bfa07085
3e335c00,3e9dca00,bc72d28f,3c95081b,bb681965,bb69b9e6,bb258478,3f7f39cc,3f61b870,bfb5e2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea576b8,3ea03b8a,badb1b10,bb5528c8,38a75cc0,3b99611d,37022f00,3fcc4d02,be986e7e,bf5cda9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0f26a3,baab3031,bb32017e,3a842208,3ad1d619,3a20fee5,ba188d3e,be3fb27c,4000778b,bd3395ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09f9f4,bea9417b,3edfcb9d,3d85081e,3c9a00f8,3c3932af,3cbdee7d,3e149aec,3d10e790,3dd57792
bc50d9fc,3cc2d210,be4da838,3ef1208d,b997ae6a,3c3c1452,380dc300,bd43e1da,bc40cbd0,3ce39938
bbfede40,bf4ab5c6,be17dfae,3e7ff2be,3bc5dfa6,3bdaf902,bc346ffc,3c30af36,3c5fa026,3eac1266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f85d4,bc91da4a,bf3a2114,3e5e7768,3da7c6a8,3c816df4,3c186204,3ceacd2a,bcb798fe,3e1faa57
3f254f93,3a4c5f28,bd94cdc3,3c46c8e0,3b656a4b,395f6170,39a5a140,be1bb21b,3fe2def3,bd20f8cf
bc3b49d9,3d55f26f,3d21c85e,3f9627a9,3cacc345,3e539c37,3b7c59dc,bda34667,bd09ea39,bdd350ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aa7fc,beb21682,3b456ed1,3d950ca2,3bc79c1e,3c036b06,bc058d6f,3f921ad9,3e9835c2,3e345363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0748a7,3f32f0de,beaab5d7,3dc616a0,bbbe8951,3c66ee5e,3b9af338,3dec2fc0,3d72594c,3e68744e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7a40f8,be9be444,3b8d7831,3da6959b,3c0ca83a,3baf579a,3bec4865,3f8bd166,befc3656,3e306998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e414c2e,3b381f90,be21fb81,3c5ba916,bb7d659d,bb54b860,3c00aed6,3e98b94d,3fb84e12,bcd6fed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a97e106,3df764ba,3b2b41eb,bd8a4eb0,38af6bde,3c235864,3afcc058,3baaa4d4,3cf3eb50,3fc41300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8c4260,3b95e09d,be968015,3cecd4c2,3c68cc94,3b363270,bc05277a,3f047674,3f60ad2c,3cf1b658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbda0f,bb81d628,be4c3569,bcbdaa02,3bb9f3dc,bc9df1b4,3ca507e4,3f5bcf98,3dce7330,bc9c55f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a752e,be417e06,3b074644,3d120b6e,b9d97eda,3b25b588,3a5d74ac,3f99733c,3e8b45b6,3e65c7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
37e2fc40,3c011bb6,39e4d3c9,3c6fca07,3b09aed4,3a529b90,bb1698cc,bf295ec4,3f8439ee,3f8668c9
