# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf279a72,bf4c1538,3e675af8,c0101251,3e28dddd,3fbbfe9e,3e9bfa77,3ef5c28f,3e5f3b64,3f01cac0,bf1be249,bf37248f,3e65645f,bf4701c0,3e281a30,3f7ea748,3e9993ac,3eec6e51,3e5d77d1,3ef89ae6,3f4b1126,3f32dee3,3f797e70,bf2108f7,3f7c86e4,3dd0b9c8,3f74364a,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18fd14,3f06c94d,3ee1cb96,3f07bee7,3f005059,3e9de711,3eb8c538,3ea81432,3e902e32

# JACOBIAN - 9 x 10
ba5adc70,3c16d083,3a9e4cb0,bb78380d,3a962f6c,3a3baa94,392f3520,3f4b9f04,3e9f7bda,3f12bd70
41010643,40a7da27,40e54129,00000000,00000000,4014846f,00000000,00000000,00000000,4142eb0f,00000000,00000000,00000000,00000000,4176fad2,408f011f,00000000,00000000,00000000,40f3808b,00000000,00000000,3fc1acf1,00000000,00000000,41aa26aa,40d9ede0,00000000,41121e21,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f250ad,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d63a4,40662c09,4027fc86,3e909c88,41514ac3,00000000,40a521ef,00000000,00000000,00000000,4183e722,411b24cc,00000000,00000000,40416e4a,00000000,00000000,00000000,00000000,00000000,00000000,40a197f4,00000000,00000000,00000000,00000000,40307aaa,3f984717,00000000,00000000,00000000,00000000,415cbee3,00000000,00000000,41057291,3fc42b02,00000000,3d593a40,00000000,40d7ac9e,00000000,00000000,00000000,413bb83f,00000000,41a1247a,00000000,41393be0,00000000,4150f169,4025320d,00000000,3e9c4610,00000000,00000000,00000000,00000000,4180623e,409ef063,00000000,00000000,00000000,00000000,407706c5,00000000,00000000,40fff2df,00000000,00000000,00000000,00000000,00000000,419086e7,40a7e667,00000000,4024ee08,00000000,00000000,00000000,00000000,405f5b2f,00000000,00000000,3ea45b60,3e0259cc,00000000,40344e67,00000000,4092aeb4,404261c0,00000000,00000000,00000000,40323d7a,00000000,00000000,00000000,00000000,00000000,00000000,4122dde9,00000000,00000000,00000000,41514bd0,40a5146a,00000000,40ddeb73,00000000,40ade93f,00000000,00000000,4196bcca,416ce78c,00000000,00000000,00000000,00000000,00000000,00000000,3fb71752,00000000,00000000,00000000,41570b30,3feabe4a,4142c87c,00000000,00000000,00000000,00000000,00000000,00000000,4005791d,40a36124,407cf2ba,401782b9,00000000,00000000,405d770a,4188f212,40b77ea1,00000000,417f23b9,00000000,00000000,00000000,00000000,00000000,40e19f9c,00000000,00000000,00000000,4174527b,00000000,00000000,00000000,00000000,4018df0b,00000000,407e87f4,00000000,40e5b097,3e586138,3fd2adfc,00000000,00000000,00000000,00000000,00000000,3f6f1708,00000000,00000000,3eb633f0,41709c6c,00000000,00000000,411fbb5a,00000000,00000000,00000000,00000000,00000000,3fe140c4,41411f36,00000000,00000000,00000000,00000000,00000000,00000000,40f881b7,41561a3d,418008b7,00000000,00000000,3fd1ba0f,4102aed8,00000000,00000000,00000000,00000000,00000000,40e3e910,00000000,00000000,3ccdc7e0,4140102c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9f7a5d,bbbc4ea8,3c38a659,3cec10c6,bd55c996,3ec61dab,bdb08c00,3d093938,3c85f8f7,3d1ad422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03ceea,bf481ece,3ded9ddc,3dc77a98,b88cbc60,bb450730,bb4841b0,3e930ff5,beaafd65,3f1f1517
bb891e1f,3bc92394,3b980088,bd0b9af2,bd27c382,bee267ce,3caf2603,3d3941ae,3c962a2b,bb146e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bde0df6,3b87cb5c,3bc003e3,ba6028a0,3f204fed,be9dfcc6,bd04ef53,3cceabae,3bdc81cc,3b611428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb63b30,ba858a68,bc2094fa,3a301fb0,ba39fb91,36da7000,b9a19a10,3fc1810c,3fb50707,3c307234
bea916c0,bd48ab38,ba0ab810,3d148c0c,bc4e7752,bb5323bd,bc15e71d,3f0c2da1,bf9669c3,3de428b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e1508,ba941ab0,bb0eafaa,bc967c2d,bb58938b,bc5a0468,3ba75677,3fae1f02,3fabbcca,bdd3d6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba0d3b70,3be91f84,bf5d37b4,3e6120a6,bd936f9b,3c9cc800,bbc694fc,3d5cfbf9,3cc3d264,3e2010dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be013d18,bd2e95a0,bc21d0f9,3cf07685,3bbd4fec,3bfdb1a6,3b8724cc,bf339f5b,3fa26f3b,bf8ae1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c482941,be09fb13,3ec346fe,3d031890,bc3793b1,3c7436b4,bb5ce17c,3d9112a2,3d3a83b9,bca91d18
3d4c047c,be096419,3bd6d5ec,bc4a54f9,3bce2040,bb590730,bc107380,3f9eaae5,bf46b77b,3eddd88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf414f64,bb856685,bd6c1a8c,3c2c35db,bb433a9c,386a5398,3a6b0ac4,3fc6e3b7,bf409593,3c195118
bd1f4455,bf15cac2,be90e999,bdfed924,3c01e45c,3cce79e1,3c05c629,3d5d07e0,3d8b3a42,be167b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c976a1f,bebbf6fe,bd4f3a04,3e6478f5,bc271f7e,3c61b431,bbbb4ce0,3d14a1c3,bcb744a4,bfb0cf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4af09b,be962e64,3bb9bc9d,3d794997,bb8744e9,bb8e6c84,3be76664,3f601523,3f846b3f,3e281994
3c74aaf0,3e4394ce,bceca5f6,3f08ee42,bdcb68f0,3ea028f6,bc14c434,be7c89a1,bd9d3928,bf35ec1f
3a33f68c,3d3a9ef0,3ece4e15,bf1ac2f1,3aa771bf,3c9e84c0,3a80acb0,3d71c305,3c3af66e,3e680ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd81ac78,bc4be159,bd2b3da4,bb645ca8,3a7de37e,3bf6064c,3b5b1b50,3fa262c6,3f96af7e,bd56617f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c44feeb,3aa09bf0,3be64db3,bd23a2bf,bd95e8b1,3e85b67c,3e15f620,3c308cd4,3d742d02,bb42e628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e24713e,3b8a48ae,3cf77a57,bc1ea442,3ad2b82a,3b92f98c,bbc1535f,3fbb6172,3f9c2a27,bd8b672f
3c2642b3,3f23bce3,be9d33b1,bd1e93e0,bc0491a0,3c747dcc,3c27de1a,3ddcdd31,3d4b2774,3de590d2
bf138c23,bc7dfc52,bd79b9b9,bb6d93b0,3ab9e900,3bf16ca5,3b07599a,3fdf627a,be2f4d7a,bd0da1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a01c8,3f12c4b6,3ba1d21e,3d9782f0,bba1f0ab,3baeda0a,b8613140,bcd32828,bc458110,bfb7d333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baca6055,3ca04fd5,bbabff97,3c12d596,3b348a39,3b852e9f,3badd7cf,3f9efc8e,3d895331,3f91af24
3c42c2d1,bbe2beb0,3f62f3bf,3e7ac44c,3c240d84,3c6cd39c,bbcd4db0,3d480e70,3c969c96,3db7d250
3c020e47,3e86234f,3b4c0323,3d0a9ea7,39a50107,bc1bb272,39c77430,3ec42a49,be90ce53,bff453c1
3aed5948,bb8578dd,ba98c218,3b44b910,3ad5fc2b,3b18c93b,bada87a1,3f63be79,bfbc3e9a,bec6de19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47c91a,3c44f8fa,3c7df3ce,bc15a17b,bb9d35e6,3b989f05,b8d1cea0,3fab2b40,bfca5031,bccacfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8247340,3b447510,bd231358,bf9348c0,bc49863c,3c931bb5,3afee1be,bd944674,bd0304e0,3db8de97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f8a76,bc1082d8,bd1bb7c0,bcd7feb3,3d88ec0f,3ed3cd21,bc8b7602,3d4d9452,3ccd9197,3bed8ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3f85d7,3d1648c5,bbac2faa,3c0e50a2,bb17c3ee,bc49d698,bb857083,3ed3120c,bf88be65,3f8aa750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a0661,3c99c4e1,3c077192,bcefaf27,bf483e85,beb880d2,bd0305aa,3d2499b6,3bc1bd68,3d08b36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8e3f47,bdb815d0,beb90a2e,3e8c09da,ba2de08c,3b5fd86d,bb94e11b,3e2b07eb,3d71ce06,3ec5219f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebcc77e,becba66f,3bb8e271,3d8bbb0b,3bdb6bb3,3c07e798,3c09b628,3efb7e7a,bf82e8d2,3e2708a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb198a,3f0c8b3b,bb8c91b8,3d0ee6b7,3bb86ecd,b901c340,ba4285fe,3e0d6d2b,3fa3148f,3e79d189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf16d2d,bd00e6d3,3b2990fa,3c07ba92,bbdfdf6e,3b9c3159,38c1f360,3f990ef9,bf35b85c,bfa1920a
3a28a520,3eb8b3c1,bd5fc034,3e850f8a,3c7dd516,3b30e3a0,3be00b8e,bd8295c1,bc5afa9e,bf91f054
3ec64e55,bf2f9966,3d9d29d6,3b80055e,bb5bc32b,bb05b024,3b932533,3ee9d7c9,3ed252a7,3f6075ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93ffb65,3b6c6a3a,b9f37761,3ba89164,3a3b6db9,bad61060,39076ca8,3fd95e74,3e5e6423,3e973c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2c29c4,3f279cb0,3ea23c47,3db4a754,3be46ef1,3cb8d9b3,bbceb73d,3dba4f0f,3d45c744,3e90da8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f097e13,bc90931c,bc79bc58,bc183c78,3b8fcd41,3b849957,ba4b0732,3f9d22ae,3fb68722,3cc26901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c2225,3e4c51e0,bd7a0144,3f0d19e6,3de6e29e,bead2df8,3c7a6afa,be3dc37f,bdc2e324,bea37ebf
3b41924c,3b8895a5,bc2e301f,bd1d8dec,3c811ab2,bd03730f,bf82b389,3c4e4fb8,3d11c3ac,3c6f1a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8fa5f9,3c4a2489,ba03271c,bba7be73,babc4183,3abc45ba,bbb87336,3e004c4a,3f9cc6aa,3f8236c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21a4c7,3bd1a54a,ba0b0134,3b87eea0,b9cfdf6e,b9274400,3953d540,3f3d7c65,3f980111,3f7e5947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0336b8,3d084a8b,ba4a6e14,bc2141e3,b9a60d4e,bbd13aae,3bae9dae,3fe5867f,3e18683a,bd55fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c467c22,bc9cb383,3f8382c5,3e8a2a92,bad765b9,3c2e6bb8,bb24ad30,3d0c4c3b,3b27a1be,3dfb0382
3b6da8d0,3e8f072f,3c424799,3d1df083,bb039a53,bb4f85c4,bba0e1d4,be5373e4,3ef8df35,bfeeab19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d11a9,bec06ee7,be9d1c6b,be5283a3,3b7efb2d,3c78a38e,3c052470,3db4dc91,3d051aaf,be8398f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1cb0c,bee0daa3,3d4c6acf,bded8de1,bc5889e9,3c3e3cf3,3c4a2b68,3e230a5b,3f64eab6,bf0996e5
bf2505b4,3d997502,bc795a9e,bcabd1fc,bb457ac0,3c2ec7c8,3a9a0324,3f8e54aa,3f8c2ba0,be97d0cc
bbaaafe9,3cb737d3,ba3354dd,3be106f6,3a5723cc,3b83c9d4,bb8838df,3ef388e3,bf9944c3,3f7e22c3
be357201,3d84a7ca,38d744c0,bc7bc7b6,bbdf9c94,bbb0db57,b8a27370,bf3b4df7,3fba9c35,3e001a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd723c8,3b43ce02,ba04b0d8,3bc1a118,ba5c1747,ba9fa410,3a6973a3,3fc77f20,bf961070,3de7f2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10c38c,3e7d31c4,3f2f30c5,be511c60,bd056147,3ce9873d,bb008828,3d926799,bd086107,3e8ba551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b732a14,bcbc632e,bb74a0bb,bd9ea741,3d0ca7d6,3f66a1d1,b8e91c00,bc898a64,3c5ced5c,3c012280
be6e425b,bdeb1c08,bc8c0dcf,3d4b1b60,3b8a38f9,3aaa2ca0,3b6f4194,3f573c82,3f8b8984,bfc45766
3c75bb70,bbcea1a1,bc7eb43b,bc578dca,3ecb841b,3be639a8,be3983de,3d0debe4,3ba9bd84,3cf9d804
bd94eba1,be72c3e5,3b52db09,3c8e0ba1,3ba31c06,3c1fdedb,3c50aa90,3f8c8ab1,bf37b862,bfa07085
3e2eea38,3e9de816,bc66262f,3c9a83f8,bb7a4a92,bb69b805,bb10263f,3f7f39cb,3f61b870,bfb5e2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85c27b,3ea092ef,bb59f342,bb742088,39d6570c,3b9969b8,babd8824,3fcc4d02,be986e7d,bf5cda99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf80fa9,baae0678,bb3c1b6d,3a9d17a8,3abfe472,3a210d9b,ba8f1824,be3fb27b,4000778a,bd3395ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d076d2d,beaaace0,3ec37086,3d60a1a8,3ca0a190,3c393558,3ca1160d,3e149aeb,3d10e78e,3dd57790
bc58d7b4,3ca808d0,be848e1c,3ef3e877,b925fca4,3c3c2317,3b23ec0f,bd43e1d9,bc40cbcc,3ce39944
bc080634,bf4a3fc1,be5aa1e3,3e83ede1,3bd85d24,3bdb04dc,bc1954e8,3c30af36,3c5fa025,3eac1265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc13780c,bc905839,bf3bc621,3e541433,3db79b7d,3c816a42,3bde680e,3ceacd28,bcb798ff,3e1faa56
3f127018,3a5ed470,bd93333a,3c3ae810,3b7ffbe3,395f83f0,392ced18,be1bb21b,3fe2def2,bd20f8cf
bc097671,3d55c208,3d18f0cd,3f96ac93,3cb9e874,3e53a121,3b3d753c,bda34665,bd09ea36,bdd350b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0cd5c0,beb3810f,3bb2afd2,3d92a2bc,3bbe2321,3c0366f2,bbf94ebc,3f921ad9,3e9835c2,3e345362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30b53b,3f32faff,becc3335,3dad43f0,bbc39023,3c66ef4c,3b95b48c,3dec2fbe,3d72594b,3e68744d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e152bda,be9d272d,3c01c7a4,3da4f051,3c0b7fe1,3baf57b4,3bf8ecf3,3f8bd165,befc3656,3e306997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbaf380,3b4a7154,be1f0168,3c500bb4,bb6552b8,bb54ae14,3be15c04,3e98b94c,3fb84e11,bcd6fed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a886972,3df51a04,3b4458dc,bd89a161,3949c4d2,3c235448,3aabb4c4,3baaa4dc,3cf3eb4f,3fc41300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea6e513,3b852e6e,be97c9bd,3ce0b75e,3c71c0e1,3b3606c0,bb997e5e,3f047673,3f60ad2b,3cf1b654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0860c,bb8eeb10,be45e3b0,bcc5eaf8,3bafc95d,bc9df2e0,3c9710f3,3f5bcf98,3dce732f,bc9c55fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb7425,be441c77,3baad009,3d13fe10,38219600,3b25b568,baba79a6,3f99733c,3e8b45b5,3e65c7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
