# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf2844b5,bf4c2f1e,3e681917,c010175c,3e294c57,3fbbf869,3e9ad7f6,3ef5c28f,3e5f3b64,3f01cac0,bf1c6935,bf3736a7,3e661da5,bf46f50f,3e28872a,3f7ea605,3e987e73,3eec6e51,3e5d77d1,3ef89ae6,3f4aa94c,3f32cc5b,3f7973c6,bf2118a4,3f7c825a,3dd11c98,3f7461b4,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18fd19,3f06cfe0,3ee1bb93,3f07a904,3f003b28,3e9df28b,3eb8e0be,3ea83c47,3e905e25

# JACOBIAN - 9 x 10
ba1daab0,3c16d3ee,3a9bbe78,bb77a599,3a95d835,3a3b12b4,38d9c9f0,3f4b9e43,3e9f7945,3f12bd0e
41012c6b,40a7532a,40e58e81,00000000,00000000,40142c88,00000000,00000000,00000000,4142e5bb,00000000,00000000,00000000,00000000,4176dd65,408efd1f,00000000,00000000,00000000,40f34178,00000000,00000000,3fc11f3d,00000000,00000000,41aa2349,40d9ca9c,00000000,41121a3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f1dff6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d51fa,4066fc24,40281c00,3e9877e0,41513fca,00000000,40a4febc,00000000,00000000,00000000,4183ddf6,411ac540,00000000,00000000,40410e0f,00000000,00000000,00000000,00000000,00000000,00000000,40a10573,00000000,00000000,00000000,00000000,4032197a,3f96d20b,00000000,00000000,00000000,00000000,415cba34,00000000,00000000,4105a31b,3fc5b8ac,00000000,3d2dec20,00000000,40d7e2ad,00000000,00000000,00000000,413ba9cc,00000000,41a12cdf,00000000,41393628,00000000,4150e68e,40257d2a,00000000,3e9bb550,00000000,00000000,00000000,00000000,418064c9,409eb85f,00000000,00000000,00000000,00000000,4077c7eb,00000000,00000000,40ffc931,00000000,00000000,00000000,00000000,00000000,41909c32,40a79f0e,00000000,40246777,00000000,00000000,00000000,00000000,405ebaa6,00000000,00000000,3e9e5a64,3dfd2288,00000000,4034b672,00000000,4092f20c,40426d96,00000000,00000000,00000000,4030d931,00000000,00000000,00000000,00000000,00000000,00000000,41230998,00000000,00000000,00000000,41515ded,40a55f46,00000000,40ddb1e7,00000000,40ae3f4b,00000000,00000000,4196a688,416ca92a,00000000,00000000,00000000,00000000,00000000,00000000,3fb7e913,00000000,00000000,00000000,415706c2,3feb9510,4142c644,00000000,00000000,00000000,00000000,00000000,00000000,4005607a,40a31959,407c935e,4017b80f,00000000,00000000,405d4980,4188f1df,40b7ccd8,00000000,417f109d,00000000,00000000,00000000,00000000,00000000,40e1731c,00000000,00000000,00000000,417440ce,00000000,00000000,00000000,00000000,4019a53b,00000000,407e3b34,00000000,40e5edfb,3e6218d0,3fd2c1f8,00000000,00000000,00000000,00000000,00000000,3f6ae9ba,00000000,00000000,3eb75328,41705f09,00000000,00000000,411f8a9e,00000000,00000000,00000000,00000000,00000000,3fe1bfb5,41410782,00000000,00000000,00000000,00000000,00000000,00000000,40f8bd0e,41562ebc,41800ddf,00000000,00000000,3fd34f07,41027bcf,00000000,00000000,00000000,00000000,00000000,40e3b2a0,00000000,00000000,3cf756c0,41400472

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba0653a,bbbc7d9a,3c389bbc,3cebd62c,bd567aa4,3ec623ef,bdb0ffd9,3d093938,3c85f8f7,3d1ad422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be02b9e2,bf481cb6,3dee358a,3dc78859,b8824fb0,bb4536ac,bb47a556,3e930ff5,beaafd65,3f1f1517
bb893b79,3bc8fe8f,3b987c1c,bd0bb4e4,bd2922ce,bee25e49,3caf0a48,3d3941ae,3c962a2b,bb146e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdea4d9,3b87e39c,3bbfaa1e,ba5f55e0,3f2045cc,be9df346,bd04fd8f,3cceabae,3bdc81cc,3b611428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bca74c60,ba852bbe,bc208c73,3a309e50,ba3a2729,36de5800,b9a6b750,3fc1810c,3fb50707,3c307234
bea85a13,bd4810d8,ba016c80,3d148b6a,bc4e5b1e,bb530b1b,bc15db64,3f0c2da1,bf9669c3,3de428b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e1ec0,ba956958,bb0f0d68,bc96886c,bb58b4b2,bc59f562,3ba7538b,3fae1f02,3fabbcca,bdd3d6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba046658,3be93428,bf5d3956,3e61517c,bd93807e,3c9cc9b7,bbc7ac2e,3d5cfbf9,3cc3d264,3e2010dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be004555,bd2e1764,bc21e10f,3cf08134,3bbd4d5a,3bfdbaf2,3b873a98,bf339f5b,3fa26f3b,bf8ae1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c488554,be09d8c3,3ec2fe10,3d03baf0,bc378a8b,3c74321a,bb5d9a66,3d9112a2,3d3a83b9,bca91d18
3d51ce54,be09535e,3bd7e081,bc4a5d94,3bce1526,bb59075c,bc10a850,3f9eaae5,bf46b77b,3eddd88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf412d30,bb85bf05,bd6c0fac,3c2c57b2,bb43394a,386ac9a0,3a69d506,3fc6e3b7,bf409593,3c195118
bd1f680f,bf15c585,be911ffa,bdfe7754,3c01e67a,3cce85fe,3c062dc2,3d5d07e0,3d8b3a42,be167b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c975848,bebbdd89,bd50e8de,3e647fc3,bc27106b,3c61b468,bbbb1026,3d14a1c3,bcb744a4,bfb0cf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4af9da,be961ef2,3bba8795,3d794ee2,bb87375c,bb8e8606,3be7e5e6,3f601523,3f846b3f,3e281994
3c74c25c,3e43a148,bcec6f78,3f08f2a9,bdcb7cc5,3ea03071,bc14d60a,be7c89a1,bd9d3928,bf35ec1f
3a3e9660,3d3b3650,3ece5f69,bf1ac20f,3aa74d34,3c9e7acc,3a83aa84,3d71c305,3c3af66e,3e680ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd7be180,bc4c051b,bd2b35e0,bb63cd80,3a7cc3f2,3bf5f584,3b5b81df,3fa262c6,3f96af7e,bd56617f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c439148,3a9dd2b0,3be5beb2,bd23a79c,bd963646,3e85b880,3e16c9cc,3c308cd4,3d742d02,bb42e628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e22a392,3b8a4ae0,3cf7624b,bc1e91da,3ad2b13a,3b92f43a,bbc13b3c,3fbb6172,3f9c2a27,bd8b672f
3c2566c0,3f23cbd6,be9d6e9b,bd1e4054,bc04a65c,3c747b7d,3c27ed6e,3ddcdd31,3d4b2774,3de590d2
bf132947,bc7deea1,bd79b314,bb6d3bf0,3aba7104,3bf17670,3b079866,3fdf627a,be2f4d7a,bd0da1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0a6de7,3f12d2b0,3ba2496e,3d977fde,bba1dd69,3baed3df,b8603b00,bcd32828,bc458110,bfb7d333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bacb34a8,3ca05235,bbabf73a,3c12d882,3b346652,3b852f97,3bade868,3f9efc8e,3d895331,3f91af24
3c4249f7,bbe10b3c,3f6305b0,3e7af6b6,3c242441,3c6ce093,bbce3bde,3d480e70,3c969c96,3db7d250
3c0280c1,3e862e86,3b4bd948,3d0a8fbe,39a555c6,bc1bada9,39c026a0,3ec42a49,be90ce53,bff453c1
3aea99a4,bb85791c,ba98a9bf,3b4488c8,3ad5fcf3,3b18d797,bad9cc30,3f63be79,bfbc3e9a,bec6de19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47ede1,3c44efda,3c7de347,bc15acc5,bb9d36d6,3b989e67,b8d155c0,3fab2b40,bfca5031,bccacfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8073780,3b457058,bd2323ac,bf93466c,bc499ff4,3c932b3c,3afcb252,bd944674,bd0304e0,3db8de97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b101846,bc103a7a,bd1bcca1,bcd81d6c,3d88673e,3ed3c542,bc8a8b39,3d4d9452,3ccd9197,3bed8ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3e3446,3d165194,bbac1ca2,3c0e4458,bb17d296,bc49cb9a,bb8584a0,3ed3120c,bf88be65,3f8aa750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c89ea55,3c99c005,3c076cc0,bcefb321,bf4842b5,beb87554,bd02d416,3d2499b6,3bc1bd68,3d08b36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8ce848,bdb7995c,beb93a11,3e8c16f9,ba2f6898,3b5fa4f9,bb944e73,3e2b07eb,3d71ce06,3ec5219f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebbdd6e,becb9839,3bb995ea,3d8bc3b3,3bdb3501,3c07dfb6,3c09a132,3efb7e7a,bf82e8d2,3e2708a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeaa2f0,3f0c8ef2,bb8dc7de,3d0ef057,3bb870e7,b8fe0600,ba3dddd0,3e0d6d2b,3fa3148f,3e79d189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf05a00,bd00f768,3b297975,3c07aa4c,bbdfeaec,3b9c432a,38a390e0,3f990ef9,bf35b85c,bfa1920a
3a249410,3eb8d70d,bd60570d,3e850c13,3c7dca19,3b309ec0,3be0274b,bd8295c1,bc5afa9e,bf91f054
3ec6720f,bf2f9757,3d9d8be0,3b803e18,bb5bb89b,bb05a85e,3b930fd6,3ee9d7c9,3ed252a7,3f6075ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b93e49c1,3b6c9abb,b9f35345,3ba87a86,3a3b5e5a,bad5e6e4,390da044,3fd95e74,3e5e6423,3e973c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2490a8,3f279da8,3ea1ea13,3db5047a,3be4735e,3cb8de13,bbcee739,3dba4f0f,3d45c744,3e90da8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0985bb,bc906381,bc79917a,bc1828f4,3b8fcb23,3b84a4f7,ba4ac9e8,3f9d22ae,3fb68722,3cc26901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c4a82,3e4c629b,bd79fa3d,3f0d18b6,3de6ec49,bead3681,3c7a404e,be3dc37f,bdc2e324,bea37ebf
3b3f60d4,3b887eea,bc2e26ce,bd1d925e,3c81218b,bd0367ee,bf8289f3,3c4e4fb8,3d11c3ac,3c6f1a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8fdd88,3c4a2d4c,ba03d00c,bba7cbea,babc46e3,3abc5796,bbb88dea,3e004c4a,3f9cc6aa,3f8236c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb21e1d9,3bd1e86e,ba0b4b0f,3b87d01c,b9cfa420,b9257080,395e84e8,3f3d7c65,3f980111,3f7e5947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f02e148,3d08491c,ba49c584,bc213ce9,b9a500e8,bbd13bc0,3bae8732,3fe5867f,3e18683a,bd55fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c46f3d4,bc9cbfec,3f837a13,3e8a4522,bad79b8e,3c2e7dd0,bb24d69e,3d0c4c3b,3b27a1be,3dfb0382
3b6cd524,3e8f13e7,3c4242c8,3d1de201,bb037967,bb4f77f0,bba0c927,be5373e4,3ef8df35,bfeeab19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3d7f3f,bec05972,be9d5994,be525e83,3b7e860b,3c789d84,3c056c6f,3db4dc91,3d051aaf,be8398f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb17295,bee0cd75,3d4cc314,bded7d5c,bc587e7d,3c3e3e46,3c49d065,3e230a5b,3f64eab6,bf0996e5
bf251464,3d998c6b,bc79e382,bcabacbe,bb454222,3c2ebde4,3a9c9dfe,3f8e54aa,3f8c2ba0,be97d0cc
bbaa9c20,3cb741c5,ba33db14,3be0fb72,3a576f7f,3b83d316,bb8839b6,3ef388e3,bf9944c3,3f7e22c3
be33f069,3d849e98,38a47a40,bc7bf40a,bbdfb6b9,bbb0f14c,b8a01790,bf3b4df7,3fba9c35,3e001a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd71f68,3b43ff88,ba04ea2a,3bc183a0,ba5bd7d2,ba9f6ef0,3a6967c5,3fc77f20,bf961070,3de7f2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10e126,3e7d31f7,3f2f26a8,be51093e,bd0570e7,3ce97bf1,baff1acc,3d926799,bd086107,3e8ba551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b74a3ee,bcbc611d,bb74a816,bd9e9e66,3d0cf47d,3f66a9f2,b8d03480,bc898a64,3c5ced5c,3c012280
be6e3f97,bdeae20e,bc8bf355,3d4b15c5,3b8a458f,3aaa1c66,3b6f55e7,3f573c82,3f8b8984,bfc45766
3c75c555,bbce9fa4,bc7ebe53,bc5798df,3ecb80d7,3be60e60,be373e44,3d0debe4,3ba9bd84,3cf9d804
bd96ca95,be72a3bc,3b5407e1,3c8e036f,3ba31b4a,3c1fe08f,3c511014,3f8c8ab1,bf37b862,bfa07085
3e2f08b8,3e9de69f,bc660b3a,3c9a6c7d,bb7a669e,bb69b3eb,bb10625a,3f7f39cb,3f61b870,bfb5e2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e866b59,3ea08e97,bb5ac9e9,bb739ba8,39d75fd4,3b997c86,babb5b2c,3fcc4d02,be986e7d,bf5cda99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf8dc63,baade21a,bb3c2e60,3a9cad40,3abfc7cc,3a212dc3,ba8e63a4,be3fb27b,4000778a,bd3395ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d078049,beaa9ab2,3ec33658,3d61553c,3ca0ab40,3c393b2a,3ca17249,3e149aeb,3d10e78e,3dd57790
bc58b5cf,3ca96130,be84c7fa,3ef3dc88,b9254c78,3c3c4366,3b221701,bd43e1d9,bc40cbcc,3ce39944
bc07e306,bf4a45b3,be5b24bc,3e83dcc5,3bd879b7,3bdb1ebe,bc19ae7b,3c30af36,3c5fa025,3eac1265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc13ba13,bc906b80,bf3bc7ba,3e54415d,3db7b419,3c816230,3bdf5585,3ceacd28,bcb798ff,3e1faa56
3f12d795,3a5de738,bd932ebf,3c3b1b48,3b801259,395fcf60,392e44d8,be1bb21b,3fe2def2,bd20f8cf
bc0a794e,3d55c490,3d18dd65,3f96aa6c,3cb9fc5b,3e53abe0,3b3e376a,bda34665,bd09ea36,bdd350b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d2312,beb36ee6,3bb34dc9,3d92ad28,3bbe137c,3c035e06,bbf99348,3f921ad9,3e9835c2,3e345362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2fed49,3f32fa89,becc73d4,3dadaf94,bbc3964e,3c66f150,3b95d778,3dec2fbe,3d72594b,3e68744d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e173b78,be9d1700,3c023bee,3da4f773,3c0b7d59,3baf57e8,3bf8d1dc,3f8bd165,befc3656,3e306997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbf0094,3b498670,be1efa11,3c503dd4,bb652b47,bb549798,3be1c332,3e98b94c,3fb84e11,bcd6fed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a88c241,3df53785,3b448884,bd89a46a,394a7860,3c234b4a,3aacb53a,3baaa4dc,3cf3eb4f,3fc41300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea662cb,3b860402,be97cb14,3ce0ebd6,3c71cdc2,3b35a750,bb9ac190,3f047673,3f60ad2b,3cf1b654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef02729,bb8e4468,be45d534,bcc5c782,3bafb804,bc9df573,3c974542,3f5bcf98,3dce732f,bc9c55fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efc021a,be43fad4,3bab9b36,3d13f5b0,382d7cb0,3b25b526,bab72f64,3f99733c,3e8b45b5,3e65c7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
