# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e78c8,bf4c6207,3d6d6ca4,c01161cb,3d2b6229,3fbca51b,3cc2f734,3ef5c28f,3e5f3b64,3f01cac1,bf38cdd2,bf375a32,3d6d4a9c,bf43ab03,3d2b555c,3f7ecbe1,3cc2f27e,3eec6e52,3e5d77d2,3ef89ae8,3f312762,3f32a7e7,3f7f91ef,bf251369,3f7fc6a4,3dc65c3f,3f7fed71,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f187a29,3f07f24c,3ee015fa,3f031d08,3f03801c,3ec88b0e,3ef02801,3ee3f07c,3ec9e314

# JACOBIAN - 9 x 10
3c164fbc,3b1a4ed7,3bb85a22,3ae805ae,3aa36581,ba5b5018,babf38bd,3f3c265a,3e883f1d,3f145f36
4105167f,4022fb7b,41281e53,00000000,00000000,3fe82150,00000000,00000000,00000000,415dd9dc,00000000,00000000,00000000,00000000,415d9082,40952bf3,00000000,00000000,00000000,41142bc5,00000000,00000000,402dae55,00000000,00000000,41a7b020,41024052,00000000,40ed1fe0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a1ff88,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a4ec2,4077b056,4085376a,40499f54,414cf976,00000000,408535bd,00000000,00000000,00000000,417fc732,40a8e0ee,00000000,00000000,3fa94ef2,00000000,401cdc2a,00000000,00000000,00000000,00000000,40160642,00000000,00000000,00000000,00000000,40a20ee3,3fb0bbc3,00000000,00000000,00000000,00000000,4171ebe6,00000000,00000000,41416b24,40425a91,00000000,00000000,00000000,411d10bc,00000000,3ea1e528,00000000,414ec62b,00000000,41a549fd,00000000,414ca261,00000000,4150b19a,40863352,00000000,3e0c11d0,00000000,00000000,00000000,00000000,418128a2,4081d4ec,00000000,00000000,00000000,00000000,40c6939e,00000000,00000000,410bc112,00000000,00000000,00000000,00000000,3d93f3a0,4195a54b,40cbc8bf,00000000,3feddd44,00000000,00000000,00000000,00000000,3fa0a7a8,00000000,00000000,00000000,00000000,00000000,407ded1d,00000000,40e7f10c,404ec117,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4160a45f,00000000,00000000,00000000,4155a0e6,40eeb312,00000000,4103cb12,00000000,40d2cf6c,00000000,00000000,418f63e0,4155d454,00000000,00000000,00000000,00000000,00000000,00000000,3fcaa2f4,00000000,00000000,00000000,4152d65f,404fe7b2,413d5369,00000000,00000000,3e2d6630,00000000,00000000,00000000,3ff55da9,40825e1a,408e566a,4019ae0e,00000000,00000000,40574774,41888c27,41013eba,00000000,417aaaa6,00000000,00000000,00000000,00000000,00000000,4100681d,00000000,00000000,00000000,41798bd8,00000000,00000000,00000000,00000000,407d792f,00000000,40b3be3c,00000000,41212f12,400b311a,40803312,00000000,00000000,00000000,00000000,00000000,00000000,3f2c714e,00000000,3f726814,413bb4ee,00000000,00000000,41133978,3faf3623,00000000,00000000,00000000,00000000,3f90ed32,41370028,00000000,00000000,00000000,00000000,00000000,00000000,4100eb9b,415733ac,4180eef3,00000000,00000000,3fe2033f,410659f0,00000000,00000000,00000000,00000000,00000000,40c4cff0,00000000,00000000,3f9054aa,412eef62

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd17a98,bbbcd9d4,3c3c6879,3cdcd2ba,bb0c5e00,3ec574df,bde06340,3d093938,3c85f8f6,3d1ad424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd868636,bf481898,3d438cc7,3dcb01d8,bac715de,bb400f4c,bae32e5a,3e930ff6,beaafd66,3f1f1518
bb8e3056,3bc8b5b8,3a9d0b15,bd126196,3d699c10,bee3667c,3c9b2e79,3d3941b0,3c962a2d,bb146e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfde1fe,3b881344,3c061d1c,ba2c8900,3f2aa15b,be9efb56,bd064a00,3cceabae,3bdc81ce,3b611408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be039843,bec5253a,3c62176a,bd90495b,bb8c07c8,bb77654e,3c3322d1,3c1f8eb8,bf450556,3f830c85
3dabd9f4,ba847185,bc26ab35,3a507d10,ba0aceae,36674000,bab2a99c,3fc1810c,3fb50708,3c307236
be789e25,bd46e188,bc0e0964,3d1462a3,bc6c63f2,bb55b73a,bc0bc005,3f0c2da1,bf9669c4,3de428bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eaeb2,ba97fb40,ba659ba8,bc99ad3c,bb30f7fa,bc5b9500,3ba1d5b2,3fae1f02,3fabbccc,bdd3d6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac232e0,3be95c9c,bf5891b7,3e6dc10e,bd800236,3c9c9951,bc1f544a,3d5cfbfb,3cc3d264,3e2010dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8ebc44,bd2d1f40,bc11b80a,3cf33f1c,3bbe28d7,3bfcb707,3b8ad8d9,bf339f5b,3fa26f3c,bf8ae1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b8536,be099558,3f011fe0,3d2d384c,bc410323,3c74b0f5,bb960527,3d9112a3,3d3a83bb,bca91d10
3e06b155,be09327c,ba663024,bc4c7942,3bd8ef2c,bb58ff24,bc21db4d,3f9eaae6,bf46b77c,3eddd88f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3756c5,bb866d0b,bd729971,3c3500f7,bb440a82,385df194,39af783e,3fc6e3b8,bf409593,3c19511c
bd252416,bf15bb39,be3b8b00,bde5648c,3bfd611e,3ccd33ad,3c322e57,3d5d07e4,3d8b3a44,be167b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c912a24,bebbab7f,3d386660,3e66366c,bc37af0d,3c61ad03,bb8fdcfa,3d14a1c4,bcb744a6,bfb0cf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac802,be960097,b89ed5c0,3d7aa8ba,bb95136c,bb8bc0f0,3c0d4abc,3f601524,3f846b3f,3e281995
3c768ff1,3e43b9ca,bd0cce65,3f0a0b58,bdb35664,3e9f5ff4,bc131bf0,be7c89a3,bd9d392a,bf35ec20
3b50337d,3d3c5fc8,3ebbccd9,bf1a8288,3ad3c908,3c9f8d74,3b69bb1c,3d71c307,3c3af66f,3e680ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d327348,bc4c4b69,bd2fbab0,bb3eb368,3b11351d,3bf7c4a4,3b83104e,3fa262c7,3f96af7e,bd56617d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd43e2d,3a985840,3c2f6b66,bd24e11d,bcedecd5,3e857fd8,3e765b9a,3c308ce4,3d742d04,bb42e610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be45ba6,3f23e936,be4c6f25,bd08debc,bbd76bd1,3c74ba34,3c252d22,3ddcdd34,3d4b2778,3de590d4
bef6ce43,bc7dd3b2,bd7be619,bb565a80,39485768,3bf064d5,3b1a8188,3fdf627b,be2f4d7c,bd0da1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20ecd8,3f12ee24,3acf0b9c,3d96ad5c,bbb70529,3baf7e5b,b8867fc0,bcd32828,bc458118,bfb7d333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafa7f7e,3ca056da,bbb0d894,3c13834e,3b5b9ef3,3b851434,3bad5913,3f9efc8e,3d895332,3f91af25
3c24348a,bbddb32c,3f4f97e5,3e83e672,3c0928f6,3c6b77c4,bc1b34f8,3d480e72,3c969c98,3db7d252
3c1ab556,3e86448e,3b6c6d06,3d06a858,3902666c,bc1c317c,bab0233a,3ec42a4a,be90ce54,bff453c2
3a1b9708,bb857997,baaa2b98,3b37e9b4,3ad31e0f,3b1746fd,ba7d2fa1,3f63be7a,bfbc3e9a,bec6de1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4de2b1,3c44dde3,3c844c55,bc1884b5,bb9b49d1,3b98aec9,375dc000,3fab2b41,bfca5032,bccacfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b2c0d8,3b475e20,bd126ec3,bf92a803,bc2b34cb,3c917b2a,b91ae7c0,bd944675,bd0304e1,3db8de97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b36ab72,bc0fac31,bd054c6c,bcdfd7ab,3e0f51a5,3ed49faf,bb10d1b6,3d4d9454,3ccd9199,3bed8ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae37d5a,3d1662de,bbbc2191,3c0afc18,bb049981,bc4afb86,bb878cd9,3ed3120e,bf88be65,3f8aa751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c823acd,3c99b66f,3c090160,bcf0c570,bf41f267,beb9b492,bccc775c,3d2499b8,3bc1bd64,3d08b36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf3a0c4,bdb6a4b8,be8b1b6b,3e8f6bcd,3a863dfd,3b653c77,bb146222,3e2b07ed,3d71ce0a,3ec5219f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85791e,becb7c49,3a232072,3d8dfb8a,3c0bcf83,3c08b9fe,3bf264a6,3efb7e7c,bf82e8d2,3e2708ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd831d,3f0c963e,3b8b732e,3d116a94,3bb495c6,b94b6e80,3ac5cd01,3e0d6d2c,3fa31490,3e79d18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa0eea,bd0117fc,3b393aac,3c0356ac,bbd0c46d,3b9a5378,bad4b484,3f990efa,bf35b85d,bfa1920b
b98bd340,3eb91c6e,bca943fc,3e8424de,3c843731,3b381550,3be4b39d,bd8295c1,bc5afaa0,bf91f054
3ecc2e16,bf2f9348,3d050f46,3b8e8aa4,bb6486ff,bb067f28,3b83a0ae,3ee9d7ca,3ed252a8,3f6075eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a239fc,3b6cfa13,ba0a9af4,3ba27d58,3a4bc433,bada6628,3a5b8280,3fd95e75,3e5e6423,3e973c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8f9de2,3f279f8e,3ee9e40d,3dccd430,3bde731b,3cb8631b,bbe05881,3dba4f10,3d45c746,3e90da8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09b4f3,bc9005eb,bc8e4ed7,bc13261e,3b915c3d,3b8361c4,ba19d938,3f9d22b0,3fb68724,3cc26904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24c4ae,3e4c8376,bd7cf239,3f0cc3a4,3dda37ed,beac487a,3c599362,be3dc380,bdc2e326,bea37ec1
3a789c70,3b88523b,bc34541f,bd1eab9a,3c707794,bd049da0,bf52ff98,3c4e4fb8,3d11c3ad,3c6f1a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a6a92,3c4a3e7a,38a0431e,bbab4b44,bab34e9c,3aba64fa,bbbb3bda,3e004c4b,3f9cc6ab,3f8236ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d4916,3bd26c6a,b997c7cf,3b7fa6d8,ba06daf0,b9581580,3abe8abf,3f3d7c66,3f980112,3f7e5948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc9423,3d084647,bab741dc,bc1fd907,ba695cb8,bbd11d22,3b99a8a8,3fe58680,3e18683a,bd55fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5edd40,bc9cd844,3f899b4c,3e9108d4,ba9a6eeb,3c2c8648,bb2ea4de,3d0c4c3c,3b27a1c4,3dfb0384
3b3a0986,3e8f2ce1,3c4319b6,3d1a12b0,bb27e7b0,bb50f5b8,bb8dbd2b,be5373e5,3ef8df36,bfeeab19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5284aa,bec02f3e,be47ac66,be48d8fd,3bc0acb5,3c79435a,3c20b2ee,3db4dc92,3d051ab1,be8398f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b9aeb,bee0b38b,3cf5415b,bde93422,bc62ca54,3c3e18af,3c162b80,3e230a5c,3f64eab7,bf0996e6
bf268960,3d99ba6a,bbf3f03c,bca203e4,bb827ec6,3c2fcef0,3b6d34b9,3f8e54ab,3f8c2ba0,be97d0cd
bba43fd0,3cb7554d,b985281c,3bdde947,39fc7c00,3b82d16a,bb8406e7,3ef388e4,bf9944c4,3f7e22c4
bdb7a9b4,3d848c85,3bbaa674,bc83a384,bbc03fff,bbae8d63,38d8e5c0,bf3b4df8,3fba9c36,3e001a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd42d0c,3b4460e0,b9a9551c,3bb9cbd2,ba90d9cb,baa52f58,3a6086f1,3fc77f20,bf961070,3de7f2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba46740,bcbc5d03,bb677cc8,bd9c5b24,3c52396b,3f65c70f,3a956624,bc898a65,3c5ced5c,3c01227c
be6af498,bdea7016,bca177f4,3d499908,3b772ac1,3aabdeee,3b7414fb,3f573c82,3f8b8984,bfc45766
3c75b2c4,bbce9bba,bc73a91d,bc5a6147,3ecdb915,3beabce0,3dbe7818,3d0debe6,3ba9bd86,3cf9d808
be000f76,be726485,ba85c9a9,3c8bec34,3ba26c81,3c1fb06e,3c76eb3e,3f8c8ab2,bf37b863,bfa07085
3e33d180,3e9de3bb,bc7b8d5c,3c9455d5,bb597ab2,bb6a24c0,bb2de4cd,3f7f39cc,3f61b870,bfb5e2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaab48a,3ea0860b,b9bcab94,bb513c60,b9439105,3b9771e9,3a0f2148,3fcc4d02,be986e7e,bf5cda9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb124a7d,baad9a9c,bb293ee9,3a80f2d8,3adf6184,3a1daee6,b9c2706c,be3fb27c,4000778b,bd3395ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2cac,beaa76f5,3ef4d703,3d87a058,3c9434a7,3c389896,3cc70b93,3e149aec,3d10e790,3dd57792
bc4f2e1a,3cac0600,be1d1609,3ef0c65c,b9decaf2,3c38c126,ba697838,bd43e1da,bc40cbd0,3ce39938
bbfb2c60,bf4a5163,bdc3ef47,3e7ef482,3bb71425,3bd84f72,bc3c6d6a,3c30af36,3c5fa026,3eac1266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc21711b,bc90916c,bf37a5b0,3e5fc338,3d9b3cb1,3c82414a,3c27f3b9,3ceacd2a,bcb798fe,3e1faa57
3f284fb4,3a5c1508,bd952602,3c484804,3b4ff011,39579200,39ceb5b0,be1bb21b,3fe2def3,bd20f8cf
bc43ca22,3d55c983,3d2771fe,3f96162f,3ca1e08f,3e52805d,3b88cb80,bda34667,bd09ea39,bdd350ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cca9f,beb34b32,3a8c0c70,3d955a60,3bce4bc0,3c0454c2,bc073660,3f921ad9,3e9835c2,3e345363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff32d4,3f32f99d,be8ef0b4,3dc93240,bbb918a7,3c66b74e,3b990486,3dec2fc0,3d72594c,3e68744e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85b359,be9cf732,3abba74a,3da6ca5c,3c0ced53,3baf501c,3be5a6c2,3f8bd166,befc3656,3e306998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5254f4,3b47b8a0,be235126,3c5d1f56,bb875528,bb570704,3c05a802,3e98b94d,3fb84e12,bcd6fed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9a2d3c,3df5717f,3b15eaa9,bd8a638a,b51d4000,3c2443e8,3b0b7188,3baaa4d4,3cf3eb50,3fc41300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be876333,3b87a816,be949da9,3cee598c,3c60c7d0,3b3ffd80,bc1aafb6,3f047674,3f60ad2c,3cf1b658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7d1b2,bb8cfc78,be4fd163,bcbc9ea8,3bc0a1ee,bc9dacf1,3ca7edd5,3f5bcf98,3dce7330,bc9c55f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c6f35,be43b8b8,b9effd28,3d11cc6e,ba45d598,3b25bce7,3ae1fe68,3f99733c,3e8b45b6,3e65c7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
