# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e5c68,bf4c6eb7,3d7f84b1,c0115ff7,3d386ebb,3fbca05b,3ce2abfa,3ef5c28f,3e5f3b64,3f01cac0,bf38ba2e,bf37630c,3d7f5a45,bf43afbb,3d385ec7,3f7ec755,3ce2a492,3eec6e51,3e5d77d1,3ef89ae6,3f313bde,3f329ed1,3f7f8085,bf250dd1,3f7fbd93,3dc6aaf0,3f7fe6e9,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f187bd4,3f07f1d2,3ee01436,3f031c57,3f035669,3ec7c618,3eef3f83,3ee2f893,3ec8fe74

# JACOBIAN - 9 x 10
3c159019,3b1a7ffb,3bb4d744,3ae7c4db,3aa15831,ba5af100,bac135a9,3f3c264c,3e883f12,3f145f2c
410520ae,40255122,41273e4b,00000000,00000000,3fe93e58,00000000,00000000,00000000,415d5cbb,00000000,00000000,00000000,00000000,415decea,4095376f,00000000,00000000,00000000,4113a7ba,00000000,00000000,402c7e77,00000000,00000000,41a7b348,4101cae5,00000000,40ee167d,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40a34926,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418a4d7b,407852f5,4084265c,4047849a,414d02be,00000000,40859a05,00000000,00000000,00000000,417fdbc9,40aaff91,00000000,00000000,3facfc71,00000000,401a4711,00000000,00000000,00000000,00000000,40185472,00000000,00000000,00000000,00000000,40a15b5c,3faf2568,00000000,00000000,00000000,00000000,41718432,00000000,00000000,41407796,40418ae4,00000000,00000000,00000000,411c41c6,00000000,3e94f8c0,00000000,414e5e39,00000000,41a53734,00000000,414c3b82,00000000,4150a5b2,4085ea72,00000000,3e103c50,00000000,00000000,00000000,00000000,41812539,40822eae,00000000,00000000,00000000,00000000,40c5960c,00000000,00000000,410b78c6,00000000,00000000,00000000,00000000,3d50afc0,4195956c,40cac765,00000000,3feed757,00000000,00000000,00000000,00000000,3fa52eb6,00000000,00000000,00000000,00000000,00000000,407d1101,00000000,40e684f7,404e7cc0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,415fa776,00000000,00000000,00000000,41559773,40ed9793,00000000,410355de,00000000,40d281d4,00000000,00000000,418f6efa,41560a31,00000000,00000000,00000000,00000000,00000000,00000000,3fcaf423,00000000,00000000,00000000,4152e072,404eeaaf,413d65c6,00000000,00000000,3e25a160,00000000,00000000,00000000,3ff57b54,4082bac9,408ddd53,401a372d,00000000,00000000,405723cd,41888b3b,4100a069,00000000,417aac7e,00000000,00000000,00000000,00000000,00000000,41001167,00000000,00000000,00000000,41795b8e,00000000,00000000,00000000,00000000,407c4af4,00000000,40b27da3,00000000,412069c5,4008df44,407daa81,00000000,00000000,00000000,00000000,00000000,00000000,3f282672,00000000,3f710298,413c7c00,00000000,00000000,41133036,3faca754,00000000,00000000,00000000,00000000,3f922f32,413723b7,00000000,00000000,00000000,00000000,00000000,00000000,4100f1d8,41573961,4180ebbc,00000000,00000000,3fe2f51b,410613fe,00000000,00000000,00000000,00000000,00000000,40c52e33,00000000,00000000,3f8eb96b,412f1ddc

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd158e7,bbbcf0c6,3c3c755e,3cdce802,bb624e70,3ec579b3,bddfddea,3d093938,3c85f8f7,3d1ad422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd86e608,bf481790,3d4b018c,3dcafcfc,bac22bab,bb403388,bae5cb28,3e930ff5,beaafd65,3f1f1517
bb8e2dda,3bc8a38a,3aa8f25a,bd125816,3d5f3a55,bee35f3b,3c9b89e9,3d3941ae,3c962a2b,bb146e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bfdccc7,3b881f22,3c052dfb,ba2ccce0,3f2a6514,be9ef414,bd06593d,3cceabae,3bdc81cc,3b611428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be03ab11,bec524d8,3c64db12,bd9047ef,bb8bf690,bb777f0a,3c32b350,3c1f8eb7,bf450556,3f830c84
3dab3c68,ba844314,bc268d07,3a5050a4,ba0bf621,366d0800,bab11b48,3fc1810c,3fb50707,3c307234
be78e1d0,bd4695f8,bc0a932c,3d1462db,bc6bac8c,bb55a471,bc0bf2a4,3f0c2da1,bf9669c3,3de428b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0eaf74,ba989f40,ba6e96ae,bc99a8c3,bb32095b,bc5b89a2,3ba1f716,3fae1f02,3fabbcca,bdd3d6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ac16d44,3be966a0,bf58c58c,3e6daf87,bd8083b1,3c9c9aa9,bc1ea2ee,3d5cfbf9,3cc3d264,3e2010dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8f1264,bd2ce16c,bc122dfb,3cf33b38,3bbe30a5,3bfcbe36,3b8ae4cb,bf339f5b,3fa26f3b,bf8ae1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b785b,be09848b,3f0056a7,3d2cfda4,bc40cb36,3c74ad7f,bb9590fa,3d9112a2,3d3a83b9,bca91d18
3e06751e,be092a48,ba32aa84,bc4c7666,3bd8b3a7,bb58ff74,bc21bd4f,3f9eaae5,bf46b77b,3eddd88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf375f9e,bb869872,bd7283ad,3c34f4b0,bb44099d,385e4c1c,39b3504c,3fc6e3b7,bf409593,3c195118
bd25217f,bf15b8a6,be3e51f1,bde5881c,3bfd958d,3ccd3d04,3c31abc3,3d5d07e0,3d8b3a42,be167b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c91304b,bebb9f07,3d2e1969,3e663407,bc3745a8,3c61ad40,bb90a32e,3d14a1c3,bcb744a4,bfb0cf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ac9cc,be95f905,38a409c0,3d7aa6d1,bb94c2c2,bb8bd46c,3c0d0682,3f601523,3f846b3f,3e281994
3c76911e,3e43bfe2,bd0c45d2,3f0a09d4,bdb3fee0,3e9f65b2,bc13467a,be7c89a1,bd9d3928,bf35ec1f
3b4fb6de,3d3ca9e8,3ebc5b50,bf1a82e9,3ad292c4,3c9f85f4,3b67b3b0,3d71c305,3c3af66e,3e680ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3133c8,bc4c5cf2,bd2fad28,bb3ee898,3b0f1a76,3bf7b800,3b82d2f4,3fa262c6,3f96af7e,bd56617f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4cd53,3a96fab0,3c2df44b,bd24df67,bcf775d4,3e85816a,3e752938,3c308cd4,3d742d02,bb42e628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3be4aa2e,3f23f086,be4f663c,bd08fd04,bbd8c404,3c74b884,3c255a8a,3ddcdd31,3d4b2774,3de590d2
bef6f3b7,bc7dccf9,bd7bf083,bb567b80,396aba16,3bf06c62,3b1a689e,3fdf627a,be2f4d7a,bd0da1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb20dd7a,3f12f4f9,3adac9b0,3d96ae92,bbb67f89,3baf79b3,b88510e0,bcd32828,bc458110,bfb7d333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafa5cc0,3ca05800,bbb0c9d2,3c138278,3b5aa898,3b8514f7,3bad7958,3f9efc8e,3d895331,3f91af24
3c244cf5,bbdcddb0,3f502e09,3e83dd66,3c09e0e4,3c6b81b1,bc1a9454,3d480e70,3c969c96,3db7d250
3c1aa480,3e864a08,3b6bb756,3d06adfe,3907b65e,bc1c2de3,baad22c6,3ec42a49,be90ce53,bff453c1
3a1c7d88,bb8579b4,baa9d4f6,3b37fbec,3ad33dbb,3b175209,ba7faa2c,3f63be79,bfbc3e9a,bec6de19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4ddff4,3c44d966,3c8436b5,bc1880be,bb9b5c05,3b98ae5d,37306b00,3fab2b40,bfca5031,bccacfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39b23a70,3b47d910,bd12ea84,bf92a8eb,bc2c038a,3c91870b,b8fab0a0,bd944674,bd0304e0,3db8de97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3689fc,bc0f88af,bd05f9b2,bcdfcce8,3e0d687b,3ed499b0,bb1e97b2,3d4d9452,3ccd9197,3bed8ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae3ef8c,3d16672b,bbbbbefd,3c0b00ec,bb0527fb,bc4af338,bb87a101,3ed3120c,bf88be65,3f8aa750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c824180,3c99b407,3c090923,bcf0c3da,bf4225d2,beb9abcd,bccd5db6,3d2499b6,3bc1bd68,3d08b36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf49664,bdb667c0,be8c604b,3e8f671e,3a809756,3b651517,bb167922,3e2b07eb,3d71ce06,3ec5219f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85a2ba,becb7551,3a4603ea,3d8df863,3c0b0f92,3c08b403,3bf302c2,3efb7e7a,bf82e8d2,3e2708a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
becd9a7d,3f0c980e,3b842201,3d11670c,3bb4b888,b9495540,3ac1c934,3e0d6d2b,3fa3148f,3e79d189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baaa4926,bd012019,3b38f646,3c035d04,bbd1351d,3b9a611a,bad1dcdc,3f990ef9,bf35b85c,bfa1920a
b98a76e0,3eb92db3,bcb0af61,3e84262a,3c841a5f,3b37e0f0,3be4c335,bd8295c1,bc5afa9e,bf91f054
3ecc2b7f,bf2f9244,3d09e782,3b8e76ae,bb646239,bb067948,3b83e811,3ee9d7c9,3ed252a7,3f6075ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8a2ecdb,3b6d11d6,ba0a265f,3ba28602,3a4b5fec,bada4698,3a5921ba,3fd95e74,3e5e6423,3e973c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a8ef124,3f27a005,3ee81579,3dccb284,3bdea0ae,3cb86682,bbe0308e,3dba4f0f,3d45c744,3e90da8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09b5ed,bc8fee9a,bc8de6ab,bc132d3c,3b91576d,3b836aa5,ba1ac69a,3f9d22ae,3fb68722,3cc26901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c24bed3,3e4c8ba3,bd7cf4ce,3f0cc425,3dda9636,beac4f0a,3c5a2ee0,be3dc37f,bdc2e324,bea37ebf
3a7a2460,3b884716,bc3439df,bd1eaa18,3c70fa82,bd04951a,bf53cf8b,3c4e4fb8,3d11c3ac,3c6f1a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9a6429,3c4a42bd,3880ee94,bbab463d,bab39be4,3aba72ba,bbbb56bc,3e004c4a,3f9cc6aa,3f8236c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2d4252,3bd28d50,b99ae5ac,3b7fbdf0,ba06213c,b956b1c0,3abc6184,3f3d7c65,3f980111,3f7e5947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edcb4ac,3d084590,bab4f633,bc1fdb25,ba658c74,bbd11dfe,3b9a141e,3fe5867f,3e18683a,bd55fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5ecdb2,bc9cde50,3f897dfe,3e90ff4a,ba9bff1f,3c2c9422,bb2ea718,3d0c4c3b,3b27a1be,3dfb0382
3b3a3183,3e8f3318,3c432b44,3d1a1835,bb26ffb7,bb50eb4c,bb8e1825,be5373e4,3ef8df35,bfeeab19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5277b5,bec024b8,be4ac581,be48e67e,3bbf0832,3c793edc,3c206f48,3db4dc91,3d051aaf,be8398f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bac87,bee0ad14,3cf9a2ff,bde93a47,bc629869,3c3e19bb,3c16f8ff,3e230a5b,3f64eab6,bf0996e5
bf2689a2,3d99c5dd,bbfaca09,bca211be,bb81b045,3c2fc77c,3b6b17ae,3f8e54aa,3f8c2ba0,be97d0cc
bba445eb,3cb75a28,b98a9e7b,3bddedca,3a009a16,3b82d880,bb8425ae,3ef388e3,bf9944c3,3f7e22c3
bdb82e6c,3d848803,3bb5dd52,bc839b81,bbc1193a,bbae9e3d,38d2a250,bf3b4df7,3fba9c35,3e001a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd430a8,3b447923,b9aba6f9,3bb9d6fa,ba8ffca1,baa50700,3a60b0b9,3fc77f20,bf961070,3de7f2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba44855,bcbc5bf9,bb67ff25,bd9c5e57,3c5b6442,3f65cd52,3a939fac,bc898a64,3c5ced5c,3c012280
be6af8f9,bdea53b0,bca0f8f8,3d499b35,3b77eff7,3aabd290,3b741686,3f573c82,3f8b8984,bfc45766
3c75b47d,bbce9ac0,bc73ff98,bc5a5d68,3ecdb440,3bea9c10,3db7064c,3d0debe4,3ba9bd84,3cf9d804
bdffd28a,be7254c2,ba6deb50,3c8bef27,3ba27ad8,3c1fb1c4,3c769010,3f8c8ab1,bf37b862,bfa07085
3e33cf74,3e9de301,bc7b1158,3c945e8e,bb5a58ec,bb6a21ad,bb2d7d37,3f7f39cb,3f61b870,bfb5e2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaa9adb,3ea083e8,b9e56ab8,bb516d88,b932f036,3b978042,3a086cb0,3fcc4d02,be986e7d,bf5cda99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb123b1e,baad88c9,bb29c886,3a811ac8,3ade98f8,3a1dc783,b9c7dcf4,be3fb27b,4000778a,bd3395ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2bde,beaa6e0c,3ef3a0fe,3d877fdc,3c948fa8,3c389d13,3cc6a257,3e149aeb,3d10e78e,3dd57790
bc4f368e,3cacaeb0,be1fffb8,3ef0cac6,b9da311f,3c38d9d7,ba5de9c0,bd43e1d9,bc40cbcc,3ce39944
bbfb3f1e,bf4a544b,bdca5eab,3e7f00f1,3bb7f4a3,3bd86334,bc3c1394,3c30af36,3c5fa025,3eac1265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2167c1,bc909ae2,bf37d2ce,3e5fb2fe,3d9bfa2a,3c823b32,3c273524,3ceacd28,bcb798ff,3e1faa56
3f284116,3a5ba0e0,bd9526a9,3c483542,3b51374b,3957cc40,39cc9780,be1bb21b,3fe2def2,bd20f8cf
bc43a048,3d55caba,3d2724ad,3f96170b,3ca287fb,3e52889d,3b884dfc,bda34665,bd09ea36,bdd350b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cc045,beb3424c,3a9b2c5d,3d955691,3bcdebc4,3c044e02,bc072811,3f921ad9,3e9835c2,3e345362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bff7f64,3f32f960,be909d92,3dc90b54,bbb973df,3c66b8f4,3b9929fc,3dec2fbe,3d72594b,3e68744d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85892d,be9cef44,3ad226a7,3da6c7c7,3c0ced3e,3baf5062,3be5fe76,3f8bd165,befc3656,3e306997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e520118,3b474584,be23436b,3c5d0d04,bb86d83e,bb56f5f0,3c056eee,3e98b94c,3fb84e11,bcd6fed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a9a222b,3df57fed,3b17377e,bd8a6285,36919fb0,3c243d1c,3b0ad982,3baaa4dc,3cf3eb4f,3fc41300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be877b6b,3b8810d7,be94bfb8,3cee4682,3c6146b5,3b3fb4f0,bc19a76a,3f047673,3f60ad2b,3cf1b654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed7e5ea,bb8caa98,be4fa38b,bcbcabc0,3bc04577,bc9daef6,3ca7d2c2,3f5bcf98,3dce732f,bc9c55fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0c659e,be43a83e,b9a15570,3d11cf83,ba40b297,3b25bcae,3adc713a,3f99733c,3e8b45b5,3e65c7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
388b2650,3c00ad56,390d06ac,3c6feb68,3b0abee1,3a4686d0,bb0c3256,bf295ec4,3f8439ee,3f8668c8
