# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf445298,bf4f29a5,3e354067,c0110329,3e03e32d,3fbb8724,3e1eca02,3ef5c28f,3e5f3b64,3f01cac1,bf31a327,bf39480a,3e344e7e,bf449e43,3e0385e8,3f7e9200,3e1e274b,3eec6e52,3e5d77d2,3ef89ae8,3f3856de,3f30a78b,3f7c000c,bf23f163,3f7de12e,3dd8242e,3f7ceda4,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18c964,3f07c138,3ee00830,3f0444c2,3eff71dc,3eaf3896,3ed19193,3ec329f0,3eab1ea4

# JACOBIAN - 9 x 10
3c4818e8,3bb15aca,3c010cf9,bb92031d,3abda3b6,3a05b988,3a2d4500,3f4c0220,3e992cb8,3f13d094
41058aa5,4078ad81,410b22f0,00000000,00000000,40043c28,00000000,00000000,00000000,414dfbde,00000000,00000000,00000000,00000000,416aac65,4095d6a2,00000000,00000000,00000000,4103b5bf,00000000,00000000,4000764e,00000000,00000000,41a8cdec,40e9a26c,00000000,4105f9ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cca3f6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b15e6,407d4c86,404f247e,3fe9f495,414eb253,00000000,40969f10,00000000,00000000,00000000,4181a361,40f286a5,00000000,00000000,400fb87a,00000000,3f54b9be,00000000,00000000,00000000,00000000,4069d998,00000000,00000000,00000000,00000000,4083e055,3f8d01aa,00000000,00000000,00000000,00000000,4165550f,00000000,00000000,4120d657,401a56b6,00000000,00000000,00000000,4101be62,00000000,00000000,00000000,4142a374,00000000,41a33656,00000000,4140c4bc,00000000,41501a98,40617a26,00000000,3e76e730,00000000,00000000,00000000,00000000,4180c8ba,4090345e,00000000,00000000,00000000,00000000,40a2969c,00000000,00000000,4103745b,00000000,00000000,00000000,00000000,00000000,4193be1b,40b0cb8f,00000000,400aea6a,00000000,00000000,00000000,00000000,401c16ae,00000000,00000000,00000000,00000000,00000000,405f5d6f,00000000,40b9a010,4046c935,00000000,00000000,00000000,3f9cd5f2,00000000,00000000,00000000,00000000,00000000,00000000,413f002a,00000000,00000000,00000000,41541e33,40c86160,00000000,40ebf7a7,00000000,40c315ea,00000000,00000000,41921ce0,415f48a0,00000000,00000000,00000000,00000000,00000000,00000000,3fcf0555,00000000,00000000,00000000,4154de94,4023d7e0,41406888,00000000,00000000,00000000,00000000,00000000,00000000,3ffbcad4,4090e45d,40821595,401f9276,00000000,00000000,40577c1b,4188a4ce,40dae548,00000000,417c24a0,00000000,00000000,00000000,00000000,00000000,40ec657a,00000000,00000000,00000000,417507f6,00000000,00000000,00000000,00000000,40526174,00000000,4090cb84,00000000,4107ca48,3f8a15d1,40289a30,00000000,00000000,00000000,00000000,00000000,00000000,3e1c6310,00000000,3f291f08,4156bcec,00000000,00000000,4116701e,3e64778c,00000000,00000000,00000000,00000000,3fc0642a,413c139a,00000000,00000000,00000000,00000000,00000000,00000000,41005c68,4157a418,4180afc4,00000000,00000000,3ff96468,4100999e,00000000,00000000,00000000,00000000,00000000,40d3ab73,00000000,00000000,3f1d77fe,41387c2a

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc528d0,bbc1d99a,3c3af21b,3ce12010,bd1a3a6d,3ec695df,bdcc7f10,3d093938,3c85f8f6,3d1ad424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda8acd2,bf47dd91,3dc56102,3dca0580,ba015104,bb489a18,bb1c47ee,3e930ff6,beaafd66,3f1f1518
bb8d2ff2,3bc4b0ab,3b6ea500,bd10767c,bc483c10,bee1b03d,3ca60c6e,3d3941b0,3c962a2d,bb146e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf61a55,3b8aaaee,3bd74392,ba3a7560,3f2398b9,be9d45bd,bd0716c6,3cceabae,3bdc81ce,3b611408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0a3875,bec50e7f,3c959064,bd8fff5a,bb89911b,bb7d6e44,3c22c87f,3c1f8eb8,bf450556,3f830c85
3d66b2c8,ba746e03,bc22b107,3a477848,ba2b9abd,37136c00,ba707d90,3fc1810c,3fb50708,3c307236
be88501f,bd365bd8,bb3f3374,3d146e31,bc57b726,bb5148fc,bc119256,3f0c2da1,bf9669c4,3de428bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed810,babbf438,baebd58e,bc98c63a,bb4d5182,bc58e224,3ba56ab4,3fae1f02,3fabbccc,bdd3d6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a77be70,3beb7b78,bf5c8390,3e6a34ae,bd8dc419,3c9ce8c9,bc05a5c0,3d5cfbfb,3cc3d264,3e2010dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad692a,bd1f9640,bc1d7072,3cf275b2,3bbdfdf4,3bfe63d2,3b8ae738,bf339f5b,3fa26f3c,bf8ae1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56cd3a,be05e943,3ed641fc,3d215a58,bc3a8dfa,3c73dd80,bb852498,3d9112a3,3d3a83bb,bca91d10
3de21e0a,be0766e8,3b904d98,bc4be393,3bd1aed0,bb590954,bc1bf26a,3f9eaae6,bf46b77c,3eddd88f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a5caa,bb8ffac2,bd6eaf1d,3c328605,bb439c7b,38733198,3a1ad298,3fc6e3b8,bf409593,3c19511c
bd240eef,bf1529b6,be82668c,bdec94d8,3c011d2b,3ccf6266,3c1f3a8d,3d5d07e4,3d8b3a44,be167b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c933881,beb8eedd,bcbad394,3e65ba42,bc2c1ddd,3c61b797,bba7740a,3d14a1c4,bcb744a6,bfb0cf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b44a9,be9457e8,3b83cc54,3d7a45e8,bb8ba9ec,bb905802,3c02df95,3f601524,3f846b3f,3e281995
3c76bf0e,3e450d0c,bcfaa61f,3f09bc84,bdc4a480,3ea0b8ad,bc16841a,be7c89a3,bd9d392a,bf35ec20
3b241a79,3d4c8e60,3ec97d88,bf1a95e0,3ab3e994,3c9dc41c,3b1fe8e8,3d71c307,3c3af66f,3e680ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c802c80,bc5025be,bd2d1241,bb496b98,3aaf0c43,3bf4c1e0,3b740a1f,3fa262c7,3f96af7e,bd56617d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c03414e,3a174b00,3c05a24f,bd248859,bd7784b7,3e85dcf0,3e4b930c,3c308ce4,3d742d04,bb42e610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dab6648,3b8a8a47,3cfd86ea,bc1b23d2,3ad4f446,3b92927c,bbb91354,3fbb6172,3f9c2a27,bd8b672f
3c001e2b,3f25815a,be8d8413,bd0efe40,bbfb0a3b,3c74509f,3c290342,3ddcdd34,3d4b2778,3de590d4
bf0200fc,bc7c57f6,bd7b2580,bb5cfd60,3a8bdd24,3bf22888,3b149530,3fdf627b,be2f4d7c,bd0da1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b4cae,3f146b6a,3b822a36,3d96eb87,bba8503a,3bae62b4,b84ef1e0,bcd32828,bc458118,bfb7d333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baee06e2,3ca09336,bbadf885,3c135695,3b406664,3b854115,3bafc491,3f9efc8e,3d895332,3f91af25
3c2cc005,bbaed078,3f5df326,3e82119c,3c1c5ac7,3c6dcd14,bc045710,3d480e72,3c969c98,3db7d252
3c14933d,3e87760a,3b5695a7,3d07cb03,39885992,bc1b55eb,ba107974,3ec42a4a,be90ce54,bff453c2
3a6e5208,bb857fb7,ba9ec880,3b3b94a4,3ad58d38,3b19dd2a,baa931a8,3f63be7a,bfbc3e9a,bec6de1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cbf36,3c43dede,3c80f888,bc17b6aa,bb9cd2a6,3b989298,b87f2540,3fab2b41,bfca5032,bccacfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39819d58,3b623870,bd1e9b74,bf92d684,bc40d371,3c9446a9,3a575bc4,bd944675,bd0304e1,3db8de97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2b259b,bc07ddad,bd15e7d7,bcdda818,3db53ef0,3ed33562,bc17d190,3d4d9454,3ccd9199,3bed8ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb062727,3d1751bc,bbb118d0,3c0bf3ce,bb12a53a,bc490218,bb8889e2,3ed3120e,bf88be65,3f8aa751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8488d2,3c992ab9,3c087939,bcf0742a,bf46b5be,beb7a378,bce96a42,3d2499b8,3bc1bd64,3d08b36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb256600,bda94610,beac2eb6,3e8e78e9,b92c00f8,3b5bfa16,bb5aff85,3e2b07ed,3d71ce0a,3ec5219f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9440b8,bec9f51b,3b895bbb,3d8d58be,3bed8c79,3c074f76,3c026e33,3efb7e7c,bf82e8d2,3e2708ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5b733,3f0cfaec,baeb3698,3d10b43d,3bb79a4e,b8998980,39f1927c,3e0d6d2c,3fa31490,3e79d18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babe5590,bd02ddde,3b2f4952,3c049c2a,bbdbd99e,3b9d8831,ba5ff748,3f990efa,bf35b85d,bfa1920b
b7f25480,3ebce312,bd37bab4,3e8467ec,3c80ac04,3b2bb270,3be4d040,bd8295c1,bc5afaa0,bf91f054
3ecb18ef,bf2f591c,3d832252,3b8a7da0,bb5f0422,bb051a02,3b8c18bd,3ee9d7ca,3ed252a8,3f6075eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e0abe4,3b722eb9,b9fd15f9,3ba43b70,3a407952,bad2efd8,3a07c548,3fd95e75,3e5e6423,3e973c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a24826c,3f27b836,3eb7afd8,3dc6043c,3be2deb4,3cb92d88,bbd9ac92,3dba4f10,3d45c746,3e90da8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f3bf,bc8aea72,bc825aaa,bc149650,3b906f9c,3b857932,ba357c94,3f9d22b0,3fb68724,3cc26904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22a1cb,3e4e4b1f,bd7b90b6,3f0cdd76,3de38156,beadd1f3,3c6bd0c8,be3dc380,bdc2e326,bea37ec1
3ac21210,3b85df0b,bc3072c4,bd1e5d10,3c7d7030,bd029cd4,bf6ccab2,3c4e4fb8,3d11c3ad,3c6f1a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97fc94,3c4b293f,b9ad7596,bbaa4835,baba35fb,3abd9c98,bbbc8f3a,3e004c4b,3f9cc6ab,3f8236ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ab414,3bd9a1c4,b9efaf14,3b82261c,b9e33ae0,b9040b80,3a66e534,3f3d7c66,3f980112,3f7e5948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee80a9a,3d081c34,ba77e517,bc2044ea,b9ff75a4,bbd14eba,3ba5e36f,3fe58680,3e18683a,bd55fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c591704,bc9e246a,3f85a702,3e8f1aa0,bac56862,3c2fc7fa,bb2ca68e,3d0c4c3c,3b27a1c4,3dfb0384
3b482303,3e908787,3c433ee2,3d1b2ef2,bb0e84d4,bb4e7a24,bb986523,be5373e5,3ef8df36,bfeeab19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4da130,bebde06c,be8ccf4d,be4b93f6,3b92f6a0,3c782e46,3c15e5b7,3db4dc92,3d051ab1,be8398f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1c729,bedf47a0,3d34f756,bdea7162,bc5c1f58,3c3e5631,3c3021c6,3e230a5c,3f64eab7,bf0996e6
bf2680c8,3d9c39fe,bc54f01e,bca4ce98,bb5858d1,3c2e0828,3b23d1ec,3f8e54ab,3f8c2ba0,be97d0cd
bba64de0,3cb862f3,ba10ac07,3bded0c5,3a3d90f6,3b847bf1,bb8723aa,3ef388e4,bf9944c4,3f7e22c4
bde6fd68,3d838f2d,3ae3a778,bc8204fa,bbd6b8de,bbb28161,37202e80,bf3b4df8,3fba9c36,3e001a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd5558c,3b49b1b1,b9ebcd4c,3bbc0ad4,ba711a3a,ba9ba3e0,3a657322,3fc77f20,bf961070,3de7f2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d148582,3e7d34f6,3f31a482,be4d88ce,bd0011e3,3ce8ad1d,ba822c60,3d92679a,bd086107,3e8ba554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b994e30,bcbc1dfb,bb7220f6,bd9d00dc,3ce5daee,3f673dd8,3a22ce68,bc898a65,3c5ced5c,3c01227c
be6c5754,bde436de,bc92d1d5,3d4a08cb,3b85fbbf,3aa8f3f7,3b732669,3f573c82,3f8b8984,bfc45766
3c762846,bbce6602,bc7be076,bc599806,3ecc7a47,3be2f570,bd06da00,3d0debe6,3ba9bd86,3cf9d808
bde49b47,be6eef76,3b030369,3c8c8517,3ba3392a,3c1fff5e,3c681ebc,3f8c8ab2,bf37b863,bfa07085
3e32f1e6,3e9db96d,bc6d00af,3c96183c,bb70d410,bb696892,bb200b48,3f7f39cc,3f61b870,bfb5e2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea164a3,3ea00ce4,bb214fa8,bb5b26f8,397993ec,3b9ad424,b9b96c90,3fcc4d02,be986e7e,bf5cda9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cb536,baa9b10a,bb36f5d4,3a88fcc0,3ac961de,3a23788c,ba3bcd7a,be3fb27c,4000778b,bd3395ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09c688,bea8816e,3ed28245,3d810e3c,3c9d4496,3c39a4fc,3cb74d67,3e149aec,3d10e790,3dd57792
bc52136e,3cd0e1b0,be6a4b3a,3ef1aa52,b967c68e,3c3e911c,3a2aa850,bd43e1da,bc40cbd0,3ce39938
bc00c76b,bf4af362,be37eb1e,3e80bc0a,3bcebbfe,3bdcf78c,bc2e6821,3c30af36,3c5fa026,3eac1266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1e0452,bc92a6cf,bf3b1ef2,3e5c7a62,3daf56f4,3c80ce16,3c0e0881,3ceacd2a,bcb798fe,3e1faa57
3f22f495,3a42ac98,bd943353,3c447ec0,3b722fa8,39652a50,398ddf94,be1bb21b,3fe2def3,bd20f8cf
bc34bde3,3d560a29,3d1dcc19,3f964214,3cb320aa,3e546fbd,3b6d6c64,bda34667,bd09ea39,bdd350ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18f764,beb1575a,3b88f34a,3d9495a6,3bc33ac9,3c02ba9a,bc03e7f4,3f921ad9,3e9835c2,3e345363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d1371,3f32eac8,bebae9c4,3dc15344,bbc132a5,3c671562,3b9afcc6,3dec2fc0,3d72594c,3e68744e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6d0744,be9b3a11,3bc6037e,3da644c1,3c0c3826,3baf5ae4,3bf019ec,3f8bd166,befc3656,3e306998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e342e18,3b2e76c4,be20bda7,3c596c5c,bb723741,bb52fbc0,3bfa114c,3e98b94d,3fb84e12,bcd6fed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a960a3e,3df8981b,3b377d7e,bd8a2e5e,390dd84e,3c22a696,3ae9f134,3baaa4d4,3cf3eb50,3fc41300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ff1c1,3b9eb6a4,be974435,3cea8124,3c6d3e04,3b2ed4d0,bbedcff6,3f047674,3f60ad2c,3cf1b658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bededab3,bb75bbc0,be496fe1,bcbf428a,3bb5570c,bc9e23db,3ca25877,3f5bcf98,3dce7330,bc9c55f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08e54a,be401d72,3b6a1676,3d126bbe,b9537670,3b25b09c,398c1cf8,3f99733c,3e8b45b6,3e65c7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
