# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf67ff15,bfc5a057,3ee516dd,c00e389e,3f264da2,3f4b861c,3ec329d0,3ecccccc,be4ccccc,3f01cac0,bf498523,bf7fe2a3,3edd857b,bf4b9434,3f1ad9c6,3f36c075,3ebe78b0,3ec761d6,be4b6ff8,3ef89ae6,3f1de0e9,3cdbef20,3f66cc7b,bf1b36fb,3f4bdb22,3f334528,3f6da047,3f6bcaa7,3f7ae5a4,3f5fcbe8

# OUTPUT - 9 values
3f086dee,3edbe3ce,3ecdfa35,3f205085,3f2ddaf8,3f10dd74,3ef0b237,3edaa429,3ec8b220

# JACOBIAN - 9 x 10
bb681793,ba42c698,b847f640,3b6dc714,3a967e6b,3a87d38d,b8f9eb40,3f33ced6,bec75d3a,3f0abf6a
40ac4711,40f1aaa4,41173f4e,00000000,3e490500,40494569,00000000,00000000,00000000,4183f00a,00000000,00000000,00000000,00000000,416e4711,00000000,00000000,00000000,00000000,414e9865,00000000,00000000,405011ba,00000000,00000000,419e4322,414c4c9e,00000000,409d4f96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41195b70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41ad829d,00000000,40fbddee,00000000,413c6f65,00000000,40eff45f,00000000,00000000,00000000,4165c0e4,40c8ed62,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d0783,00000000,00000000,00000000,00000000,00000000,40bd672c,00000000,00000000,00000000,00000000,4184afe0,00000000,408f934b,4109b95f,00000000,00000000,406fcc7e,00000000,41208f6e,00000000,00000000,00000000,41800f8e,00000000,418f25ea,3f8a3472,415fb95c,00000000,414c742f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414f3109,407c864b,3faf5d0c,00000000,00000000,00000000,00000000,00000000,00000000,4147ba4b,00000000,00000000,00000000,00000000,402861b3,415ac6af,41405b07,00000000,40af6351,00000000,3d048c00,00000000,00000000,40cafe4f,00000000,00000000,40995be2,406360b0,00000000,00000000,00000000,409211e8,00000000,00000000,00000000,00000000,41479fa8,00000000,00000000,00000000,00000000,00000000,00000000,41226f66,00000000,00000000,00000000,410aac9b,407e2c54,00000000,414cb2ef,00000000,00000000,00000000,00000000,41ac5a2e,419e8530,00000000,00000000,00000000,00000000,00000000,00000000,3f1d5409,00000000,00000000,00000000,41807c70,00000000,412a97cd,00000000,00000000,00000000,00000000,00000000,00000000,3fb87a7f,40df53df,410bba61,402cc223,3fe1a37d,40e33f7e,40cf03c0,4168fa9a,40b170e7,00000000,4182ee65,00000000,00000000,00000000,00000000,00000000,411281dd,00000000,00000000,00000000,4186d381,00000000,00000000,00000000,00000000,4023c45d,00000000,4133a14b,00000000,4108b8f2,00000000,40de9135,00000000,00000000,00000000,00000000,00000000,40ea88e6,4068e992,40f621f3,00000000,4181ebcf,00000000,00000000,41841e04,3fcfb38c,00000000,00000000,00000000,00000000,00000000,414bbdb0,00000000,00000000,00000000,00000000,00000000,00000000,4043d697,412146a0,4154983e,00000000,00000000,00000000,41816bf4,00000000,3fe37f92,00000000,00000000,00000000,411470eb,00000000,00000000,3ffbe2fa,418e2570

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcbf0480,bf22c5b3,3e4dbd4f,3dc25688,3baff96e,bc66fc18,bb5c870c,3e91a9ec,bec38eb0,3f1f1517
bb8faf4f,bbe26fb7,3c13d946,bd02288c,becf7619,bdf1ce76,3cb26328,3d24be8a,bc6da4de,bb146e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07d678,3c01837d,3b1bbb04,ba99e120,3ec49b50,bd051194,bd02952a,3cd23861,3cfd339a,3b611428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde4225b,bea0d1df,3ce0e735,bd8db0f9,bb42358f,bc109841,3bff3cfe,3bfe7df2,bf4cdddd,3f830c84
3e1c24e0,3bbdbc67,bc13c003,3a0093b8,bacd8cac,3ac093a4,382c3880,3fc46493,3fb23ef1,3c307234
be3aa529,3e277666,3c283fee,3d14c89d,bb4f7f60,3b39c1ac,bc172397,3f0b36c4,bf9d0c0f,3de428b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d4899,bca30cb6,bb7c17fb,bc9203ce,bba58e46,3bfb1004,3ba76a76,3fb09182,3fa5ecd4,bdd3d6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3adc16,392fc700,bf59ae35,3e4f1458,bdd9284c,3c8c5370,bb9fb200,3d3e8d0a,bcda9461,3e2010dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf97894,bd9016cb,3ea64b76,3ce7a630,bc3ba705,3ceaf3ea,bbcc71f4,bf0f42df,bf2ebab7,3cfeb89a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5f7fe,3cb9605c,3d2c1ff0,bc19bcbb,3be63cfc,3b32709b,ba31fbae,bef5d6f4,bfe98918,bd011363
3c664477,3d584438,3e50a870,3c8ec128,bc013986,3bd3bc40,bb4318dc,3d68f694,bcfe87e6,bca91d18
3e3c19ef,bcd89c14,3c830891,bc46fb74,3b8282ad,b9c9ece0,bc08af08,3fa036db,bf4dc51e,3eddd88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2e7856,bcebc7e8,bd5992a9,3c1fcb6d,bb3304c8,39ba47fc,3a8a8bbc,3fc8ba87,bf4e45c5,3c195118
bd26701d,beb42d2d,becd81ea,be11524f,3bfe1f70,3d0ad637,3beeaa8e,3d231534,bd0fa9a2,be167b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ab2cd,3baeb1a0,be31ad17,3e61eb11,bbba0a87,3c05edde,bbc26a9a,3d07a360,bcc25b04,bfb0cf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c73fb2f,3e62a035,bca51fd8,3f074125,be051511,3ee33811,bc118f42,be679d01,3d5524b6,bf35ec1f
3ba18ad6,3e6e14b2,3eddd131,bf1b0a27,39ce6278,bc62b798,3935e720,3d6a3f32,bc08bce0,3e680ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3de844c8,bcfb8262,bd1dbce1,bb8bf4bc,bb77e2e4,bbbe5640,3b4cbcee,3fa3c855,3f8f8893,bd56617f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9c88de,3f607238,bedf938f,bd3d38ea,bc4aeb70,3be93566,3c250366,3dbb5944,bd44a4b9,3de590d2
bed3f1d3,bbda21f7,bd6b540e,bb86763c,3baa2376,3c10fc4e,3afbfda8,3fe19c39,be40f3d2,bd0da1d6
ba69c2c0,bf5ea06c,3f445736,3bbbbd50,3bc2ab91,3cd5c9dc,bbe1b9fb,3e426c9a,be098010,be991da1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cb13f,3c4b7393,bb9d7b83,3c119886,b7a1cc80,3b6d467c,3baaf081,3fa11a16,3d8ffe9c,3f91af24
3c0d1246,3dcdaf79,3f72ac40,3e682397,3c76c98a,3cc5743d,bbac55aa,3d30ac00,bcedb017,3db7d250
3c2917d9,3eaa324b,3b116739,3d0fe9ec,3a6fe65b,baaa9e98,3a620d68,3ecfe77a,be40e88d,bff453c1
b9459dc0,bb7c297f,ba68628f,3b55e480,3abb59aa,3b8728c6,baf3c29c,3f672d28,bfbeb2b1,bec6de19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f5028,3b8fdfd8,3c63195e,bc116456,bb94407b,3b29794f,b8d43c00,3fae1ea5,bfcf1340,bccacfcc
391f8310,bb93ab67,3c84af0f,bc80cd56,3eb894f2,3d1178f6,3f08ded4,3d2d89d3,3c1b8b94,bcabb591
3a1244e4,3cb4c31b,bd330ead,bf94181a,bc944cae,3d2e19fa,3b251894,bd8097f2,3cde0e43,3db8de97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba79a360,3d239d83,bb939e40,3c128a9a,bb31346f,3b7af958,bb8221b9,3ed5a38f,bf891a16,3f8aa750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c77405d,3b631068,3bf9f03a,bcee5512,bf431006,bc97e078,bd095946,3d0ffb9f,bc6023b4,3d08b36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaddb09,be525844,3dbfbc22,bdd75f48,bc323eea,bbd3137c,3a4eb550,3f78f99b,bdc4d63a,bf189271
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa7a53b,bff39a7c,3d1bc4d5,bf00dc36,bc85d6cb,3b6c97d0,3c2dea86,3d6e3147,bc32752c,be489f6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebce8f6,bcbefe40,3da9f8b3,3b1249e0,3b31fea4,bc0441f1,3b977ad0,bec9649c,bfab0c31,bd8d7267
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0febb9,bf1df787,3e75b094,3ea7bcd9,bc40645f,bb99937c,3c09305c,3d3efed3,bd55c3ef,3e7b7a2b
b9162aa0,3eb02f8b,beecddcc,3e872c61,bbf07009,bbda7ae8,bba867e2,3e05092d,bdf12ee5,3ec5219f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3eecd4,be43e4f3,3c4421ff,3d88903e,babed818,bad6a330,3c0c0cb5,3efb2257,bf8ccdae,3e2708a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9202750,3c0780a5,39acd82e,3b18fb00,b804e27c,3c12b933,3a7315d0,bf29379e,bfaea879,3f720190
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba51eb0e,3bcc02c9,3c54937b,bd5f7861,3edd4185,bdb28630,3d0e43c1,bc5e1d94,3c3f1161,3bb357c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2c92f3,bf7e6184,bea77e72,3e891268,3cf65075,3ad1be4a,3c931f16,bbdc11b4,bd35a8b9,3f205d4c
ba647900,bd583ac6,3b044281,3c0d5ef0,bbf2c552,3c3deeed,3a1d3c34,3f9bf232,bf32dc4e,bfa1920a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecd7a1d,bf09cfd1,3e068f86,3b5587d0,baf94d07,3a49eed0,3b95a13c,3ee9a1e6,3ec3f6bf,3f6075ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3681b550,3c0c6cd6,b9cad5f5,3bb0adb6,39cee361,3b875985,b8a22368,3fdcad74,3e65013a,3e973c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b16ae68,3f0fe9fc,3df39638,3d9268f8,3be92b1c,3cac737e,bbc7ccb1,3d9b889e,bccf9ace,3e90da8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c29bd4a,3e8139f8,bd6bda62,3f0d7aa7,3df759d0,bef48f29,3c7f3cf2,be22c19c,3d6a0224,bea37ebf
b9d6ad60,bae67364,bc1f4d02,bd1bd842,3c8e4a6f,3b250eb5,bf87ed31,3bb850d0,bc0d8928,3c6f1a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb324f92,3ca721e2,ba6834e1,3b92c380,3985e3f4,3c03acc8,b91ea8b8,3f3fadae,3f95198a,3f7e5947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf406cf2,bc101f48,bd67317a,3bc0c7cb,b8f31c50,3b777e1e,bb82934f,3fad1e36,bf8fec72,3b649be0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c6b7416,bc55be34,3f6c7898,3e805b02,bb621b47,3cc89d38,bb1e4c6c,3cecec41,bba9ed4e,3dfb0382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4950da,bc38c71b,3d36e34c,bc2298f0,3abc4e29,bb684ff8,bb0ca7d6,3f953e3a,bfabdb66,bda57f36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5c8407,bd80fa24,bee1b11c,be60194d,bb937cc6,3afb9850,3bf5b344,3d9c76b2,bd263100,be8398f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8afc8f,be5ad0e5,3d98717e,bdf37e2d,bbfb33b4,3c24fc88,3c55d982,3e13e987,3f6594f7,bf0996e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9df16c,3cc39e46,bab00b89,3be50022,3afa1648,3bf213a8,bb87c092,3ef799cf,bf9b977f,3f7e22c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1f05d1,bf6882eb,3ea0c288,3e67a335,bc0cb534,3bfac4c6,3c369154,3e0ac2be,bd4060a6,3f34f225
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd01448,3c04d166,ba4ead36,3bcc1234,39bab884,3bce675a,3a6acf02,3fca72d2,bf98f792,3de7f2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d15a0bf,3e53ec7a,3f1f0327,be58197c,bd3ac6b0,3ad656f0,bb22fbcc,3d6e5727,bd7e5584,3e8ba551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bbfe3fc,bc23adc6,bb721f77,bda1e86d,3de522fa,3f8d8efe,ba0d4990,bc85e619,3c737632,3c012280
be65db42,3d9f7b5e,bc511aff,3d4d0e03,3bbbb68a,ba374f68,3b6c1f46,3f5d0c0d,3f8e7ded,bfc45766
3c7324df,bbd1091c,bc83a45f,bc53610a,3ea68a91,bcb2237c,be84131d,3cf6cbbc,bca651ee,3cf9d804
be21b5fe,bb725b00,3c0ac321,3c91117a,3b88d82b,3c0a6e84,3c421bac,3f8fb888,bf33bc07,bfa07085
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0f102,3e50ead9,bbeb09a3,bb9210dc,3b152846,3c5d250e,bb04b7dc,3fcfd6b9,be9d2cc3,bf5cda99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a2d37,bd03d7e6,3e72e863,3d1eaa34,3cb52309,3c55acb0,3c941b6c,3dfa9a12,bdc137bc,3dd57790
bc46c666,3e81a092,bec5c032,3ef83820,ba186606,3d1ec99a,3b63a90a,bd2d56eb,3cd72156,3ce39944
bbe84ac9,bf5cd719,beb84870,3e8a3134,3c240623,3c987b44,bc0c96fb,3b9c0278,3b778848,3eac1265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1aefc4,bdaab76e,3ea930ff,3c9f4118,bacba292,bbdfe2c7,3c568c20,3e7eba9c,bf834fa8,3d1b6ac5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b81c75c,bee9ea3f,3c84461a,bf4a7ffb,bcd8ea43,3dee1973,3d23064c,3db6ff89,bd1d4ba4,be8759ff
bc294e6e,bd243eca,bf390cf6,3e4365f4,3e0e2658,bc14c49c,3bbe3681,3cb28feb,bd84f14c,3e1faa56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc68d7f8,3d1e10ef,3cf9bbee,3f976828,3cfad2bc,3e9e4d5c,3b2275a0,bd893bec,3d185079,bdd350b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2549de,bdb1a0ae,3c359104,3d8ed535,3b4366d7,bb9266a8,bbef1c3e,3f92e83d,3e7c5c41,3e345362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30ff22,bdbd530a,3acfbb90,3d9bf4fc,ba4822c2,bc610cca,3ab460de,bf03e881,bf8c04c1,3e1de621
3eaae425,bd9b26f2,3c844e78,3da25160,3bd543bb,3ae319e0,3bfc1b94,3f8d2c3c,bf0e3bd0,3e306997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8e4b97,bcc20f4a,be125f7c,3c3dc322,b8a970a0,3b72f34c,3bd2ccf4,3e95071d,3fb2079b,bcd6fed5
3dc2d67c,ba73c718,3ce85996,bc0249b7,3c10a257,bb9d520e,3b9ba2f6,bfa05245,bf9b3492,bcfdb2e2
be108ab4,bf1bda20,3dde39f5,3d1e5313,3b4c9c05,3ba64228,bc2b362c,bebc2bad,3df5793d,3f8472ee
3aa2f375,3e3f7281,3b76ae8a,bd887483,3a7ba323,bb34d330,3a87be4c,3c1d87ce,3d6b2c9c,3fc41300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafeee04,bf39c693,bc3458b8,3d3ead3e,39d9900a,bb2c04ee,bb387c04,bbd5273e,3ca16137,3fa75d2b
be61ecda,3d81c877,be95fba0,3ccd76da,3c831726,bccf5e4a,bb5b9290,3f062488,3f577a9c,3cf1b654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec46732,3d6a31dc,be2f644e,bcd2c054,3ae431bf,bc7c4adf,3c8f5807,3f5c7fab,3de532d6,bc9c55fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be24ed08,bf02266a,3e0a56cf,3da0c3fc,bb4224df,3bf9fbdc,3c2f27b8,beb767a2,3df25d12,3f7dae30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1456f2,3c83a4c8,3c4b257a,3d1707fb,3b713556,3b416d00,bb15f25a,3f9b6086,3e41006f,3e65c7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
