# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf272740,bf4c0756,3e65f1c1,c01013dd,3e27e232,3fbc0505,3e9c5579,3ef5c28f,3e5f3b64,3f01cac0,bf1b86d9,bf371adc,3e640448,bf46fddc,3e2721ea,3f7ea895,3e99ea7b,3eec6e51,3e5d77d1,3ef89ae6,3f4b5736,3f32e8d1,3f79929b,bf210dc6,3f7c9131,3dd053e8,3f7428a0,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18fcf6,3f06c545,3ee1d8f8,3f07cfb2,3f006511,3e9e0ae8,3eb8ea87,3ea836eb,3e904b6c

# JACOBIAN - 9 x 10
ba824298,3c16c3d6,3aa2b298,bb781d49,3a96b182,3a3b38f4,392e121c,3f4b9f04,3e9f7bda,3f12bd70
4100e90c,40a7fbab,40e57438,00000000,00000000,4014a5af,00000000,00000000,00000000,41430fcb,00000000,00000000,00000000,00000000,417703a3,408f15c4,00000000,00000000,00000000,40f40103,00000000,00000000,3fc2b028,00000000,00000000,41aa2976,40da38e2,00000000,41120297,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40f25c3f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418d7388,40657549,402844a8,3e8fa0a8,415150bf,00000000,40a51cfb,00000000,00000000,00000000,4183ebb4,411b32eb,00000000,00000000,40413a56,00000000,00000000,00000000,00000000,00000000,00000000,40a1c30f,00000000,00000000,00000000,00000000,402fe2fc,3f99aee9,00000000,00000000,00000000,00000000,415cdc24,00000000,00000000,41058bbb,3fc39a68,00000000,3d642700,00000000,40d7ef51,00000000,00000000,00000000,413bde9d,00000000,41a1213b,00000000,41395d9d,00000000,4150ff18,40259646,00000000,3e9b9c28,00000000,00000000,00000000,00000000,418060b1,409efad6,00000000,00000000,00000000,00000000,40770cce,00000000,00000000,41001951,00000000,00000000,00000000,00000000,00000000,41907a0b,40a84ffa,00000000,402543d4,00000000,00000000,00000000,00000000,405f6155,00000000,00000000,3ea80dc8,3e015a08,00000000,40345d5a,00000000,4092cb52,40426d12,00000000,00000000,00000000,4032bf2f,00000000,00000000,00000000,00000000,00000000,00000000,4122fbde,00000000,00000000,00000000,41513fe5,40a517c9,00000000,40de43a3,00000000,40adbf90,00000000,00000000,4196ca95,416d0925,00000000,00000000,00000000,00000000,00000000,00000000,3fb67687,00000000,00000000,00000000,41570aff,3feb1a04,4142c6f3,00000000,00000000,00000000,00000000,00000000,00000000,400587f5,40a3861d,407d7117,401771c0,00000000,00000000,405d9b99,4188f227,40b78e51,00000000,417f34f6,00000000,00000000,00000000,00000000,00000000,40e1f004,00000000,00000000,00000000,41746963,00000000,00000000,00000000,00000000,4018b48d,00000000,407f2780,00000000,40e5d8f9,3e562e50,3fd3d0cf,00000000,00000000,00000000,00000000,00000000,3f7074cc,00000000,00000000,3eb5fa18,4170a206,00000000,00000000,411fd6de,00000000,00000000,00000000,00000000,00000000,3fe09cc9,414132c7,00000000,00000000,00000000,00000000,00000000,00000000,40f85754,415607c9,4180054a,00000000,00000000,3fd0ac44,4102e1b0,00000000,00000000,00000000,00000000,00000000,40e3f8e3,00000000,00000000,3cc81620,41401162

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9edb2a,bbbc357e,3c38ba56,3cebfece,bd543631,3ec61735,bdb067a8,3d093938,3c85f8f7,3d1ad422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be048a37,bf481fec,3dec7d98,3dc77ed0,b8a47bf0,bb44d634,bb48729a,3e930ff5,beaafd65,3f1f1517
bb890a20,3bc93768,3b9715b6,bd0ba2e8,bd24a336,bee271a0,3caf2ea8,3d3941ae,3c962a2b,bb146e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bdda7a9,3b87be5c,3bc0ae4a,ba5fe800,3f2066f8,be9e0693,bd04ead4,3cceabae,3bdc81cc,3b611428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcc055a0,ba85bd25,bc20a523,3a304684,ba39984f,36d66800,b99fff70,3fc1810c,3fb50707,3c307234
bea9963f,bd48fdf0,ba1c60b0,3d148bda,bc4eb785,bb533d24,bc15eac1,3f0c2da1,bf9669c3,3de428b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e0e4f,ba936758,bb0dfd8c,bc967fee,bb5847fc,bc5a13e8,3ba7575b,3fae1f02,3fabbcca,bdd3d6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba1333e8,3be9146c,bf5d3484,3e612fa0,bd934921,3c9cc639,bbc63d68,3d5cfbf9,3cc3d264,3e2010dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be01e496,bd2ed948,bc21b25b,3cf079cd,3bbd55bc,3bfda810,3b871dec,bf339f5b,3fa26f3b,bf8ae1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c47ead3,be0a0d76,3ec3d17c,3d034a58,bc37a885,3c743b72,bb5ca77c,3d9112a2,3d3a83b9,bca91d18
3d4819b4,be096d11,3bd4db59,bc4a579d,3bce3980,bb5906fc,bc1062e6,3f9eaae5,bf46b77b,3eddd88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf416658,bb85371b,bd6c2f1b,3c2c403c,bb433d9b,3869d9d4,3a6b6bd4,3fc6e3b7,bf409593,3c195118
bd1f2bf8,bf15cd90,be90823a,bdfebb28,3c01df83,3cce6d63,3c05a5aa,3d5d07e0,3d8b3a42,be167b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c977601,bebc04a2,bd4c075c,3e647b0c,bc2741d3,3c61b3f9,bbbb5fce,3d14a1c3,bcb744a4,bfb0cf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4aea28,be9636aa,3bb83ad5,3d794b36,bb8763bf,bb8e5234,3be73e60,3f601523,3f846b3f,3e281994
3c749acd,3e438e1d,bced0d5d,3f08ef9b,bdcb3bbb,3ea02140,bc14be8c,be7c89a1,bd9d3928,bf35ec1f
3a2cc958,3d3a4dc8,3ece2d14,bf1ac2ac,3aa7c509,3c9e8f04,3a7f7918,3d71c305,3c3af66e,3e680ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd8432f8,bc4bce31,bd2b4c54,bb6430c8,3a803943,3bf61794,3b5afb23,3fa262c6,3f96af7e,bd56617f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c45f5a6,3aa21a40,3be75d31,bd23a43d,bd9537ea,3e85b468,3e15b3c1,3c308cd4,3d742d02,bb42e628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e25a96e,3b8a4781,3cf7a7f1,bc1e9ea0,3ad2c7f0,3b92ff06,bbc15ae3,3fbb6172,3f9c2a27,bd8b672f
3c26d754,3f23b4df,be9cc3b6,bd1e7a40,bc04625d,3c74802d,3c27d93c,3ddcdd31,3d4b2774,3de590d2
bf13cee2,bc7e03a8,bd79c639,bb6d78c8,3ab8b30e,3bf1628a,3b0745da,3fdf627a,be2f4d7a,bd0da1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb09b87c,3f12bd38,3ba0ef5f,3d978200,bba21c88,3baee068,b8617fa0,bcd32828,bc458110,bfb7d333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac9d0ab,3ca04e8d,bbac0f68,3c12d67c,3b34dbf7,3b852d9f,3badd28d,3f9efc8e,3d895331,3f91af24
3c431452,bbe3a7f8,3f62d191,3e7ad3c3,3c23d9b2,3c6cc63d,bbcd02fc,3d480e70,3c969c96,3db7d250
3c01c0b4,3e861d4c,3b4c5284,3d0a9a14,39a43fe5,bc1bb75f,39c9bde8,3ec42a49,be90ce53,bff453c1
3aef3560,bb8578bb,ba98f037,3b44aa3c,3ad5fa58,3b18ba6b,badac25a,3f63be79,bfbc3e9a,bec6de19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f47b005,3c44fdde,3c7e1317,bc15a4f1,bb9d33c0,3b989faa,b8d1f340,3fab2b40,bfca5031,bccacfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8384400,3b43ee68,bd22f445,bf934809,bc494b9f,3c930bb0,3aff90fc,bd944674,bd0304e0,3db8de97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0f2b1d,bc10a99b,bd1b8ff9,bcd80820,3d8a1a92,3ed3d53f,bc8bbf85,3d4d9452,3ccd9197,3bed8ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb406a26,3d16440d,bbac53ca,3c0e4cde,bb17a27f,bc49e1f0,bb856a2a,3ed3120c,bf88be65,3f8aa750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8a193b,3c99c77a,3c077aa5,bcefb060,bf4834f3,beb88cac,bd03152a,3d2499b6,3bc1bd68,3d08b36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f270e,bdb85880,beb8af1e,3e8c0de0,ba2a638c,3b600d7e,bb950f07,3e2b07eb,3d71ce06,3ec5219f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebd65aa,becbae0d,3bb78d64,3d8bbdb3,3bdbe844,3c07efb9,3c09bcae,3efb7e7a,bf82e8d2,3e2708a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeb698d,3f0c893d,bb8a4474,3d0ee9ab,3bb869fb,b9049980,ba43fb6a,3e0d6d2b,3fa3148f,3e79d189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf22697,bd00ddf1,3b29bd7f,3c07b596,bbdfc534,3b9c1efa,38cb79c0,3f990ef9,bf35b85c,bfa1920a
3a2b6550,3eb8a0d4,bd5ea182,3e850e7a,3c7dee13,3b312ab0,3be002ce,bd8295c1,bc5afa9e,bf91f054
3ec635f8,bf2f9a7f,3d9c6f81,3b8016c2,bb5bdb2f,bb05b824,3b932bdb,3ee9d7c9,3ed252a7,3f6075ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9411fba,3b6c503b,b9f3bc0a,3ba88a62,3a3b90bb,bad63b30,39057b0c,3fd95e74,3e5e6423,3e973c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba314c60,3f279c2a,3ea2d864,3db4c3e4,3be464d7,3cb8d52d,bbcea82c,3dba4f0f,3d45c744,3e90da8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0978c3,bc90aca0,bc7a0db0,bc18367c,3b8fd20e,3b848d59,ba4b1a44,3f9d22ae,3fb68722,3cc26901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c1c06ca,3e4c48e9,bd7a0e88,3f0d1989,3de6cc8f,bead252b,3c7a7844,be3dc37f,bdc2e324,bea37ebf
3b430dd4,3b88a1d2,bc2e41c1,bd1d8f4a,3c810b13,bd037e8a,bf82c088,3c4e4fb8,3d11c3ac,3c6f1a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb8f8038,3c4a1fd6,ba01e62b,bba7c294,babc3534,3abc334e,bbb86ac8,3e004c4a,3f9cc6aa,3f8236c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb217b43,3bd1814c,ba0a74ff,3b87e548,b9d0666b,b9292600,39507c10,3f3d7c65,3f980111,3f7e5947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f037065,3d084b4f,ba4baeb1,bc21405d,b9a87098,bbd13994,3baea4a8,3fe5867f,3e18683a,bd55fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c462ae7,bc9cacd8,3f83933e,3e8a32b7,bad6eb1a,3c2e590e,bb24a024,3d0c4c3b,3b27a1be,3dfb0382
3b6e37bc,3e8f005e,3c4250a6,3d1dec10,bb03e54a,bb4f9408,bba0e983,be5373e4,3ef8df35,bfeeab19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c3cc738,bec07a68,be9ca828,be527841,3b8002f9,3c78a9c6,3c050dd4,3db4dc91,3d051aaf,be8398f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb206ba,bee0e1b4,3d4bc30c,bded88d0,bc58a3de,3c3e3b94,3c4a47de,3e230a5b,3f64eab6,bf0996e5
bf24fb9b,3d996875,bc78566d,bcabc690,bb45fbb4,3c2ed1fc,3a993234,3f8e54aa,3f8c2ba0,be97d0cc
bbaabd20,3cb7327c,ba325618,3be1036e,3a567749,3b83c048,bb883894,3ef388e3,bf9944c3,3f7e22c3
be3676b9,3d84acb6,391be280,bc7bd54e,bbdf60fd,bbb0c4b2,b8a33000,bf3b4df7,3fba9c35,3e001a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd72692,3b43b379,ba04440f,3bc19810,ba5ca7c9,ba9fdac8,3a697756,3fc77f20,bf961070,3de7f2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d10af53,3e7d31a8,3f2f43e7,be511682,bd053da9,3ce992e7,bb00d6c6,3d926799,bd086107,3e8ba551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b722a68,bcbc6448,bb749291,bd9ea48a,3d0bf935,3f66996f,b8f0ecc0,bc898a64,3c5ced5c,3c012280
be6e43ff,bdeb3b1a,bc8c400a,3d4b19a7,3b8a1c4c,3aaa3d5b,3b6f3b2e,3f573c82,3f8b8984,bfc45766
3c75b48c,bbcea2b3,bc7ea100,bc579130,3ecb8b82,3be66648,be3a3a1a,3d0debe4,3ba9bd84,3cf9d804
bd93a76d,be72d520,3b509f43,3c8e091e,3ba31dab,3c1fdd18,3c508ab0,3f8c8ab1,bf37b862,bfa07085
3e2ed569,3e9de8de,bc665950,3c9a7cc6,bb7a0aad,bb69bc40,bb10136c,3f7f39cb,3f61b870,bfb5e2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e85501a,3ea09543,bb585b69,bb73f7d0,39d3fba6,3b995650,babe36b0,3fcc4d02,be986e7d,bf5cda99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf784f9,baae19f6,bb3bf760,3a9cf700,3ac025ac,3a20ec6f,ba8f50a5,be3fb27b,4000778a,bd3395ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d07601b,beaab69d,3ec3defa,3d60d8bc,3ca08b78,3c392f57,3ca0f91c,3e149aeb,3d10e78e,3dd57790
bc58ee78,3ca75030,be84201d,3ef3e4ce,b9278f08,3c3c01c6,3b247f0c,bd43e1d9,bc40cbcc,3ce39944
bc081dcb,bf4a3c90,be59a936,3e83e8a2,3bd81c08,3bdaea28,bc1938c9,3c30af36,3c5fa025,3eac1265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc134b49,bc904de5,bf3bc302,3e54220d,3db7636b,3c817296,3bde1da5,3ceacd28,bcb798ff,3e1faa56
3f1229ef,3a5f5390,bd933bae,3c3af7c4,3b7f9ee2,395f3630,392c81d8,be1bb21b,3fe2def2,bd20f8cf
bc08c740,3d55c0ad,3d191597,3f96abea,3cb9bb17,3e53960b,3b3d3854,bda34665,bd09ea36,bdd350b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ca14c,beb38acb,3bb183a9,3d92a5ee,3bbe46ba,3c037024,bbf9392c,3f921ad9,3e9835c2,3e345362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c313c34,3f32fb3f,becbb85c,3dad64f0,bbc381fe,3c66ed34,3b95a984,3dec2fbe,3d72594b,3e68744d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e13c6ba,be9d2fd8,3c00eaa7,3da4f281,3c0b8599,3baf577a,3bf8f565,3f8bd165,befc3656,3e306997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db835a0,3b4aef3c,be1f0f48,3c501b10,bb65ac80,bb54c54c,3be13ba2,3e98b94c,3fb84e11,bcd6fed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a882d27,3df50a33,3b43fe39,bd89a250,39482bcc,3c235d8c,3aab644e,3baaa4dc,3cf3eb4f,3fc41300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea73d0f,3b84bbfc,be97c725,3ce0c776,3c71a37e,3b366930,bb99191b,3f047673,3f60ad2b,3cf1b654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef0c5fa,bb8f444c,be45ff1f,bcc5e01a,3baff0d0,bc9df03a,3c970081,3f5bcf98,3dce732f,bc9c55fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efb13d9,be442e7e,3ba94df2,3d13fb7f,38067c60,3b25b5ae,babb8180,3f99733c,3e8b45b5,3e65c7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
