# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4303af,bf4f330f,3e3ad890,c010f8e5,3e0809e3,3fbb7f75,3e284c65,3ef5c28f,3e5f3b64,3f01cac0,bf30b166,bf394e88,3e39cf94,bf44b88d,3e07a389,3f7e8cf6,3e278ab0,3eec6e51,3e5d77d1,3ef89ae6,3f393ea4,3f30a0bb,3f7bc00a,bf23d1d6,3f7dbe85,3dd8a140,3f7c8cda,3f631219,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18d0a9,3f07ba43,3ee010c4,3f04713b,3eff0e06,3eadcc1a,3ecfa83b,3ec11cf0,3ea92997

# JACOBIAN - 9 x 10
3c40e764,3bb16d5f,3bfd7fb6,bb9263a5,3abb4fc1,3a064984,3a293739,3f4c0212,3e992cad,3f13d089
41057113,407eb871,41094486,00000000,00000000,400556b7,00000000,00000000,00000000,414d00de,00000000,00000000,00000000,00000000,416b98ca,40953a39,00000000,00000000,00000000,4102a6c9,00000000,00000000,3ffaa216,00000000,00000000,41a8e5a0,40e849f4,00000000,4106f8bc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40cf8f7b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418b2fc3,407c3ca7,404c5bde,3fddc32a,414ed8a4,00000000,4098039d,00000000,00000000,00000000,4181c5ee,40f71207,00000000,00000000,4013af3e,00000000,3f32ab96,00000000,00000000,00000000,00000000,406ff2f4,00000000,00000000,00000000,00000000,40815ec1,3f8c08e0,00000000,00000000,00000000,00000000,41648cb6,00000000,00000000,411ea83e,401755d6,00000000,00000000,00000000,40ffd5be,00000000,00000000,00000000,4141f66b,00000000,41a31439,00000000,41401746,00000000,41501efe,405c9245,00000000,3e7cac30,00000000,00000000,00000000,00000000,4180c1aa,40916a64,00000000,00000000,00000000,00000000,40a0031d,00000000,00000000,41030125,00000000,00000000,00000000,00000000,00000000,419399d2,40af893c,00000000,400c3d77,00000000,00000000,00000000,00000000,40217b37,00000000,00000000,00000000,00000000,00000000,405d1c75,00000000,40b6d678,40463b06,00000000,00000000,00000000,3faa5971,00000000,00000000,00000000,00000000,00000000,00000000,413cc2b7,00000000,00000000,00000000,4153fa1a,40c5e854,00000000,40ea79eb,00000000,40c19bd5,00000000,00000000,41926061,416018d5,00000000,00000000,00000000,00000000,00000000,00000000,3fce7a58,00000000,00000000,00000000,41550bc5,402044e1,4140a119,00000000,00000000,00000000,00000000,00000000,00000000,3ffc88e4,4091ff4d,40816a25,401f23bb,00000000,00000000,4057bac4,4188a8cf,40d85bb9,00000000,417c4c0d,00000000,00000000,00000000,00000000,00000000,40eb33e2,00000000,00000000,00000000,4174de31,00000000,00000000,00000000,00000000,404eae28,00000000,408f3553,00000000,410629f6,3f82b6bc,40234e15,00000000,00000000,00000000,00000000,00000000,00000000,3deac7f0,00000000,3f230bbc,41588a0b,00000000,00000000,4116fa14,3dcc2f68,00000000,00000000,00000000,00000000,3fc34848,413c674b,00000000,00000000,00000000,00000000,00000000,00000000,410036bb,41579ff1,4180a99d,00000000,00000000,3ff998c6,410082c6,00000000,00000000,00000000,00000000,00000000,40d4d185,00000000,00000000,3f136dfe,413937fa

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc3883f,bbc1ea6a,3c3abcf9,3ce19784,bd20f13a,3ec69d93,bdcaeb75,3d093938,3c85f8f7,3d1ad422
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdad0ed2,bf47dcc4,3dc9e567,3dc9ea00,b9e98a6c,bb48d500,bb1f2a59,3e930ff5,beaafd65,3f1f1517
bb8d0a9c,3bc4a2e6,3b75f64e,bd10414a,bc7d2038,bee1a467,3ca6b7ad,3d3941ae,3c962a2b,bb146e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf51265,3b8ab3ad,3bd4b562,ba3c0040,3f233d02,be9d39f4,bd070cd6,3cceabae,3bdc81cc,3b611428
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0b0f36,bec50e2b,3c973318,bd8ff743,bb896b97,bb7d97a5,3c2181b3,3c1f8eb7,bf450556,3f830c84
3d5817c8,ba742853,bc227830,3a467c64,ba2d3277,3715ea00,ba675ea0,3fc1810c,3fb50707,3c307234
be89d874,bd362400,bb2dc128,3d146f73,bc56b22d,bb512a69,bc11e9bc,3f0c2da1,bf9669c3,3de428b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed933,babc6e48,baf16061,bc98ad2f,bb4e990f,bc58cf64,3ba59a8a,3fae1f02,3fabbcca,bdd3d6f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a65b878,3beb8258,bf5c9e7d,3e69d1f6,bd8e6772,3c9ceade,bc03aa74,3d5cfbf9,3cc3d264,3e2010dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb1583e,bd1f6874,bc1df0ef,3cf25fdb,3bbdeef9,3bfe6f39,3b8ac9b6,bf339f5b,3fa26f3b,bf8ae1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c562cf4,be05dcd9,3ed4299e,3d20108c,bc3a3a93,3c73d7b7,bb83d639,3d9112a2,3d3a83b9,bca91d18
3ddc835a,be0760d3,3b983403,bc4bd316,3bd14ca0,bb590958,bc1b6106,3f9eaae5,bf46b77b,3eddd88e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3abaf7,bb901b4c,bd6e6c7b,3c324121,bb439303,3873c36c,3a1fb3b7,3fc6e3b7,bf409593,3c195118
bd23e53a,bf1527c3,be8409c1,bded5c64,3c013540,3ccf714e,3c1dc362,3d5d07e0,3d8b3a42,be167b1f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9376cf,beb8e593,bcd44980,3e65acb6,bc2b8fb4,3c61b7c1,bba8e886,3d14a1c3,bcb744a4,bfb0cf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b4edd,be945248,3b89dccb,3d7a3b2b,bb8b2f34,bb9077a4,3c0207eb,3f601523,3f846b3f,3e281994
3c76bc2e,3e45117e,bcf91eff,3f09b3e2,bdc56a37,3ea0c1e6,bc16950c,be7c89a1,bd9d3928,bf35ec1f
3b1e7dae,3d4cc500,3eca0d4b,bf1a97ea,3ab27d58,3c9db7a4,3b1a501c,3d71c305,3c3af66e,3e680ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c455820,bc5032d7,bd2ce359,bb4a9410,3aa9a69d,3bf4acdc,3b729ef6,3fa262c6,3f96af7e,bd56617f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c066cd0,3a154240,3c039b36,bd247eaa,bd7d6c98,3e85df62,3e4862d9,3c308cd4,3d742d02,bb42e628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db2a330,3b8a8b0b,3cfce143,bc1b4abe,3ad4b63c,3b928bd0,bbb9b295,3fbb6172,3f9c2a27,bd8b672f
3c01e605,3f2586b8,be8f484e,bd0fa84c,bbfca4c5,3c744da8,3c291cee,3ddcdd31,3d4b2774,3de590d2
bf02d711,bc7c52e4,bd7b0515,bb5db4a0,3a911558,3bf23491,3b13f5ce,3fdf627a,be2f4d7a,bd0da1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1a8e29,3f14706d,3b85b81a,3d96f22d,bba79af7,3bae5afc,b84d5080,bcd32828,bc458110,bfb7d333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baec69c8,3ca093f4,bbadc5f1,3c135184,3b3f1589,3b854240,3bafcb29,3f9efc8e,3d895331,3f91af24
3c2dd2bf,bbae3130,3f5e88eb,3e81dea7,3c1d3a29,3c6ddd1c,bc029a93,3d480e70,3c969c96,3db7d250
3c13c4ae,3e877a0c,3b5572fe,3d07ea52,398b9821,bc1b4fed,ba017e7c,3ec42a49,be90ce53,bff453c1
3a790608,bb857fc9,ba9e2614,3b3bf9d4,3ad59e01,3b19eede,baac3e0d,3f63be79,bfbc3e9a,bec6de19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4c939d,3c43db71,3c80c41c,bc17a031,bb9cdfa9,3b9891c3,b887a420,3fab2b40,bfca5031,bccacfcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39764070,3b629308,bd1f1f41,bf92db81,bc41cfa2,3c9459e2,3a698b7c,bd944674,bd0304e0,3db8de97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b29ba4a,bc07c31b,bd1695a2,bcdd6b08,3db048b0,3ed32b9a,bc1fe146,3d4d9452,3ccd9197,3bed8ab8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb08c7d2,3d1754dc,bbb08f18,3c0c0e54,bb133dc6,bc48f45a,bb887a1e,3ed3120c,bf88be65,3f8aa750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c84d161,3c9928cc,3c0861c4,bcf06b7a,bf46e52d,beb79537,bceb557b,3d2499b6,3bc1bd68,3d08b36e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2af6c8,bda918c0,beada405,3e8e5e7d,b9669f60,3b5bba66,bb5ff500,3e2b07eb,3d71ce06,3ec5219f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96245a,bec9efeb,3b8eaf86,3d8d4717,3beb8829,3c0745a5,3c02fc1c,3efb7e7a,bf82e8d2,3e2708a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed6bfd1,3f0cfc3d,bb07ddcc,3d10a07d,3bb7b556,b892b680,39ca6d18,3e0d6d2b,3fa3148f,3e79d189
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac0dd8c,bd02e3d9,3b2eb1c1,3c04bf0e,bbdc519e,3b9d9e3c,ba5115f8,3f990ef9,bf35b85c,bfa1920a
35ef0000,3ebcefd3,bd3c38f7,3e846f27,3c807ba8,3b2b5cc0,3be4ab34,bd8295c1,bc5afa9e,bf91f054
3ecaef3a,bf2f5852,3d860ee7,3b8a0c8c,bb5eadcd,bb05104e,3b8c9dda,3ee9d7c9,3ed252a7,3f6075ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e87e2a,3b72405b,b9fc0090,3ba46b7a,3a3feaeb,bad2bc3c,3a019fe0,3fd95e74,3e5e6423,3e973c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a14d204,3f27b883,3eb5502c,3dc546f4,3be30db0,3cb932e2,bbd9188e,3dba4f0f,3d45c744,3e90da8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09f7df,bc8ad928,bc81c1f2,bc14be37,3b905f3f,3b858799,ba372354,3f9d22ae,3fb68722,3cc26901
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c2259ae,3e4e511a,bd7b6b6c,3f0ce02f,3de3e616,beaddc78,3c6ceadc,be3dc37f,bdc2e324,bea37ebf
3acb031c,3b85d6b6,bc303706,bd1e5471,3c7dfdf6,bd028f0d,bf6e7934,3c4e4fb8,3d11c3ac,3c6f1a70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97a74c,3c4b2c48,b9b75b74,bbaa2c3b,baba76ef,3abdb294,bbbc7a74,3e004c4a,3f9cc6aa,3f8236c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a58c4,3bd9ba30,b9f3e751,3b826628,b9e11b29,b901c600,3a5c05fa,3f3d7c65,3f980111,3f7e5947
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee97e18,3d081b9c,ba72b7fa,bc205052,b9f5777a,bbd14ffa,3ba69813,3fe5867f,3e18683a,bd55fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c585082,bc9e28b2,3f856d90,3e8ee4ec,bac76c8d,3c2fde5e,bb2c54ce,3d0c4c3b,3b27a1be,3dfb0382
3b49ec78,3e908c14,3c432ad7,3d1b4d87,bb0d4dc3,bb4e68d0,bb990995,be5373e4,3ef8df35,bfeeab19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4cf659,bebdd896,be8ea5ad,be4bdfbf,3b90ca67,3c7826a6,3c14fdf4,3db4dc91,3d051aaf,be8398f5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea28e04,bedf42ca,3d379a2d,bdea93a5,bc5bbe66,3c3e57c9,3c31dd33,3e230a5b,3f64eab6,bf0996e5
bf267ae5,3d9c4269,bc590931,bca51bce,bb563cc8,3c2dfbc0,3b1e8303,3f8e54aa,3f8c2ba0,be97d0cc
bba68ccf,3cb86679,ba1478a7,3bdee991,3a4075ae,3b848763,bb87488d,3ef388e3,bf9944c3,3f7e22c3
bded116a,3d838bd0,3acbbde8,bc81d7f9,bbd7bbc6,bbb29c79,366b5700,bf3b4df7,3fba9c35,3e001a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd576bb,3b49c3b2,b9ef0ad4,3bbc48c2,ba6ec44d,ba9b61d8,3a65bfbf,3fc77f20,bf961070,3de7f2c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d1467d8,3e7d34f6,3f3163ba,be4dafe9,bd00ac78,3ce89f0b,ba89b61c,3d926799,bd086107,3e8ba551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b97de93,bcbc1d12,bb727659,bd9d12d8,3ceba504,3f6747d8,3a180038,bc898a64,3c5ced5c,3c012280
be6c7e31,bde421ca,bc9215c7,3d4a14c7,3b86763a,3aa8dfd3,3b72fede,3f573c82,3f8b8984,bfc45766
3c76317e,bbce654e,bc7c356b,bc59820c,3ecc61f4,3be2bf70,bd2c116c,3d0debe4,3ba9bd84,3cf9d804
bde10852,be6ee3ba,3b0bfad0,3c8c95b2,3ba3393a,3c20016e,3c66dd3a,3f8c8ab1,bf37b862,bfa07085
3e32cfaf,3e9db8d7,bc6c4312,3c9648e6,bb71e5e3,bb69636a,bb1f0eb9,3f7f39cb,3f61b870,bfb5e2bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea02cae,3ea00b42,bb27a3e0,bb5c3970,3986ee52,3b9aeb7a,b9dc0050,3fcc4d02,be986e7d,bf5cda99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0bf9ce,baa9a3c0,bb378cb5,3a89dab8,3ac853a8,3a23a057,ba4214d2,be3fb27b,4000778a,bd3395ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09b527,bea87ac3,3ed0da3d,3d8057ae,3c9da848,3c39ac22,3cb60d34,3e149aeb,3d10e78e,3dd57790
bc526e24,3cd15e40,be6dc3ae,3ef1c2f7,b95fb6c4,3c3eb921,3a481b38,bd43e1d9,bc40cbcc,3ce39944
bc012ab0,bf4af581,be3bd0d3,3e80deee,3bcfd250,3bdd17a6,bc2d40ab,3c30af36,3c5fa025,3eac1265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d9043,bc92ade9,bf3b375d,3e5c1f04,3db04545,3c80c3fc,3c0c2735,3ceacd28,bcb798ff,3e1faa56
3f223f03,3a4256b0,bd941b39,3c4415c0,3b73bf8e,396586f0,3989d8ec,be1bb21b,3fe2def2,bd20f8cf
bc32ca88,3d560af4,3d1d47be,3f9646c4,3cb3e67c,3e547d01,3b6aa552,bda34665,bd09ea36,bdd350b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f187490,beb150ba,3b8d9e92,3d948054,3bc2ac16,3c02af78,bc03900f,3f921ad9,3e9835c2,3e345362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0ec7e3,3f32ea8f,bebcde2c,3dc07894,bbc17e21,3c6717c4,3b9ae47a,3dec2fbe,3d72594b,3e68744d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6915a0,be9b342a,3bcce876,3da6363f,3c0c26a4,3baf5b04,3bf0bf2f,3f8bd165,befc3656,3e306997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e304592,3b2e2114,be209103,3c5905c4,bb70cca1,bb52dfb8,3bf8af94,3e98b94c,3fb84e11,bcd6fed5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a957b01,3df8a2b9,3b38f44e,bd8a2884,39148d8e,3c229b5c,3ae66890,3baaa4dc,3cf3eb4f,3fc41300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9107fd,3b9f0526,be975755,3cea1656,3c6dc4b2,3b2e5e10,bbe8a588,3f047673,3f60ad2b,3cf1b654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfbb53,bb753f88,be49113b,bcbf8ba6,3bb4bdd7,bc9e26f8,3ca1cbc4,3f5bcf98,3dce732f,bc9c55fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f086c72,be40113b,3b762291,3d127cfb,b9377f94,3b25b052,392ad1c0,3f99733c,3e8b45b5,3e65c7cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
