# MLP Test Case (FP32 Bits) - Sample 9300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf483c7e,bf4e5a9b,3e10a1b7,c011344f,3dd1eac2,3fbbe753,3de5c4f5,3ef5c28f,3e5f3b64,3f01cac1,bf346f41,bf38b8f0,3e1026bb,bf442023,3dd18cb6,3f7ea606,3de549a3,3eec6e52,3e5d77d2,3ef89ae8,3f359a2a,3f313d29,3f7d7363,bf248830,3f7ea80b,3dd2299a,3f7e63fb,3f63121a,3f79f0e4,3f5fcbe8

# OUTPUT - 9 values
3f18a57c,3f07d2f9,3ee01993,3f03cb87,3f01527b,3eb7ff75,3edbd00e,3ece2ab4,3eb58347

# JACOBIAN - 9 x 10
3c53644a,3b44a0d8,3bfc3af2,bb192a35,3a9d4470,3966d4c0,39bb4934,3f3d7130,3e84536c,3f117ce6
41059024,405b4b75,41153584,00000000,00000000,3ffde2f0,00000000,00000000,00000000,4153d9b3,00000000,00000000,00000000,00000000,41664eed,4096d1af,00000000,00000000,00000000,410a9cf0,00000000,00000000,40136a0a,00000000,00000000,41a86804,40f274a1,00000000,4100891a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40beed6c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,418af4b1,407e0f7a,405f5e88,40137460,414e0e65,00000000,4090011c,00000000,00000000,00000000,41810749,40da17d7,00000000,00000000,3ff60f93,00000000,3fc267a0,00000000,00000000,00000000,00000000,404d3817,00000000,00000000,00000000,00000000,408f21ba,3f9903bc,00000000,00000000,00000000,00000000,4169d7a8,00000000,00000000,412c67e0,40289927,00000000,00000000,00000000,410bb9d2,00000000,00000000,00000000,4147244a,00000000,41a3cda9,00000000,4145176e,00000000,41505bec,407d34da,00000000,3e428390,00000000,00000000,00000000,00000000,4180dfb3,408b041e,00000000,00000000,00000000,00000000,40afd1bd,00000000,00000000,410664f8,00000000,00000000,00000000,00000000,00000000,41944a99,40b9e704,00000000,4005db7c,00000000,00000000,00000000,00000000,40034687,00000000,00000000,00000000,00000000,00000000,406a60d4,00000000,40c9000e,4049202f,00000000,00000000,00000000,3f408d3c,00000000,00000000,00000000,00000000,00000000,00000000,414affdc,00000000,00000000,00000000,41548c8c,40d4f9e5,00000000,40f5cdac,00000000,40c92a8b,00000000,00000000,41911eab,415c1520,00000000,00000000,00000000,00000000,00000000,00000000,3fcd43d8,00000000,00000000,00000000,4153df04,40369c78,413f4844,00000000,00000000,00000000,00000000,00000000,00000000,3ff85843,408c2b68,4086612c,40210bf3,00000000,00000000,40569aec,41888eaa,40e82006,00000000,417bb9fc,00000000,00000000,00000000,00000000,00000000,40f3f8cf,00000000,00000000,00000000,41766dc6,00000000,00000000,00000000,00000000,4063853d,00000000,409b068c,00000000,411087e4,3fb05d54,4046d6ec,00000000,00000000,00000000,00000000,00000000,00000000,3eb7a420,00000000,3f46ed78,414def75,00000000,00000000,41145dc5,3f786170,00000000,00000000,00000000,00000000,3faf36bc,413afd95,00000000,00000000,00000000,00000000,00000000,00000000,4100aba6,4157647c,4180b5da,00000000,00000000,3ff3d0dc,41026be4,00000000,00000000,00000000,00000000,00000000,40ce514c,00000000,00000000,3f4d818c,41351082

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc9f966,bbc06708,3c3c0013,3cdee424,bcdd07be,3ec6352c,bdd37d84,3d093938,3c85f8f6,3d1ad424
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b8950,bf47ef03,3da7ad01,3dca88cd,ba52b3c0,bb45b968,bb0eb871,3e930ff6,beaafd66,3f1f1518
bb8d99ca,3bc5de27,3b3ea64a,bd11755e,3c0efe58,bee24413,3ca2c94d,3d3941b0,3c962a2d,bb146e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf92624,3b89ea50,3be7baf4,ba332a20,3f25db05,be9dd91d,bd071ac5,3cceabae,3bdc81ce,3b611408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be07b0a6,bec5157a,3c8ac38e,bd9025e9,bb8a72f6,bb7b67aa,3c2879e2,3c1f8eb8,bf450556,3f830c85
3d892bc0,ba7a67ad,bc240f59,3a4c2a28,ba216846,36e92800,ba8c9524,3fc1810c,3fb50708,3c307236
be83b52e,bd3b2880,bb989338,3d14682e,bc5e35cf,bb52c748,bc0fdf8f,3f0c2da1,bf9669c4,3de428bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ecef0,bab17a88,bac781f4,bc993e26,bb44eca2,bc59cc02,3ba4706e,3fae1f02,3fabbccc,bdd3d6f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a96e7f8,3beae1d0,bf5ba90a,3e6c0cca,bd899e4d,3c9cce71,bc0e8553,3d5cfbfb,3cc3d264,3e2010dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda19d24,bd2385b8,bc1a12e7,3cf2de44,3bbe4306,3bfdd482,3b8b3b26,bf339f5b,3fa26f3c,bf8ae1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c58a681,be06fa51,3ee3d0a4,3d27848c,bc3c9d73,3c742569,bb8afc48,3d9112a3,3d3a83bb,bca91d10
3df2d8ee,be07ec97,3b38ef15,bc4c31cd,3bd412b8,bb5907d8,bc1e505c,3f9eaae6,bf46b77c,3eddd88f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf393b16,bb8d30b0,bd7036be,3c33cfcb,bb43d084,386c0e80,3a04818c,3fc6e3b8,bf409593,3c19511c
bd24838c,bf155455,be6f2961,bde8d944,3c007662,3ccea752,3c25c93c,3d5d07e4,3d8b3a44,be167b1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c927688,beb9baf0,bb1fddc0,3e65fae3,bc2faf6d,3c61b4fa,bba05cfc,3d14a1c4,bcb744a6,bfb0cf93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b1e22,be94d386,3b37bb3c,3d7a7940,bb8eafbd,bb8ecc46,3c0695c3,3f601524,3f846b3f,3e281995
3c76bb73,3e44aaf6,bd02363f,3f09e59c,bdbf8e6b,3ea04505,bc15e8fc,be7c89a3,bd9d392a,bf35ec20
3b34fe24,3d47dc18,3ec5aadc,bf1a8bf2,3abd4820,3c9e5f60,3b3920a0,3d71c307,3c3af66f,3e680ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd86970,bc4f0618,bd2e236e,bb43dcc8,3ad20775,3bf5c754,3b7a5b0e,3fa262c7,3f96af7e,bd56617d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf35a1d,3a43f860,3c12ad0c,bd24b68d,bd510190,3e85be08,3e5a074e,3c308ce4,3d742d04,bb42e610
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5897b,3f250b13,be81dd88,bd0bd024,bbf082ae,3c74751d,3c284176,3ddcdd34,3d4b2778,3de590d4
befef6c2,bc7cc710,bd7bc6a9,bb598d38,3a536904,3bf19160,3b171c2e,3fdf627b,be2f4d7c,bd0da1d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1d8004,3f13fcf5,3b55949c,3d96cb6d,bbacdbfb,3baec2df,b85b36e0,bcd32828,bc458118,bfb7d333
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baf2d8a9,3ca08288,bbaf1f4f,3c136e3b,3b48d63f,3b853242,3baf6634,3f9efc8e,3d895332,3f91af25
3c298037,bbbc7b7c,3f59f52e,3e830546,3c16a4e2,3c6d0443,bc0c28bb,3d480e72,3c969c98,3db7d252
3c16f788,3e871da0,3b5dbb75,3d07347e,39664783,bc1ba07f,ba55363a,3ec42a4a,be90ce54,bff453c2
3a4e5a20,bb857e0a,baa2b21f,3b39ae60,3ad505ba,3b18ff1d,ba9b2b09,3f63be7a,bfbc3e9a,bec6de1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d396a,3c4429d0,3c8232f2,bc1821ec,bb9c72b5,3b989cad,b82a9180,3fab2b41,bfca5032,bccacfcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3994d100,3b5a6d90,bd1b23ca,bf92be7a,bc3a624e,3c9355fe,3a03b0b8,bd944675,bd0304e1,3db8de97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2f7bab,bc0a24f0,bd114748,bcdecb6a,3dd556b7,3ed3af98,bbe4bcda,3d4d9454,3ccd9199,3bed8ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bafc9334,3d170cc8,bbb48d44,3c0b73dc,bb0ea6a7,bc49ad52,bb8898f7,3ed3120e,bf88be65,3f8aa751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83aaf6,3c995476,3c08ed81,bcf09e18,bf456d8a,beb855b4,bce053d2,3d2499b8,3bc1bd64,3d08b36f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb14acfa,bdad2a78,bea2807f,3e8ef732,394f38c0,3b5f1759,bb4405b8,3e2b07ed,3d71ce0a,3ec5219f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8e9438,beca6708,3b4cc169,3d8dad47,3bfa841a,3c07ca02,3bff6614,3efb7e7c,bf82e8d2,3e2708ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed29736,3f0cdde0,37ed1b00,3d1112de,3bb6d76d,b8eee080,3a52ffa2,3e0d6d2c,3fa31490,3e79d18b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab6a62b,bd025a19,3b32de89,3c03f3f2,bbd8b458,3b9c7433,ba91d1f0,3f990efa,bf35b85d,bfa1920b
b8fcf660,3ebbca6a,bd1a2e7b,3e84452e,3c81d8a9,3b2fe100,3be5385f,bd8295c1,bc5afaa0,bf91f054
3ecb8d8c,bf2f6a51,3d5fc96c,3b8c9956,bb6107c9,bb0592fa,3b898ee6,3ee9d7ca,3ed252a8,3f6075eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8c8f5e9,3b70ab04,ba021dfd,3ba35474,3a4404d8,bad57498,3a23c9b0,3fd95e75,3e5e6423,3e973c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a53a03c,3f27b165,3ec71531,3dc98e2a,3be1a14a,3cb8ea22,bbdc29d2,3dba4f10,3d45c746,3e90da8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f09e1fc,bc8c66bd,bc862846,bc13d72b,3b90ce3b,3b84c4f7,ba2d55be,3f9d22b0,3fb68724,3cc26904
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c237755,3e4dc73c,bd7c5737,3f0cd032,3de0ddb7,bead4dfe,3c6666a0,be3dc380,bdc2e326,bea37ec1
3aa73fdc,3b869600,bc31db52,bd1e860e,3c79bbfd,bd03494b,bf64c6a7,3c4e4fb8,3d11c3ad,3c6f1a78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb98f4c0,3c4ae5f8,b959b0bc,bbaace7d,bab86ab8,3abc88b8,bbbca25a,3e004c4b,3f9cc6ab,3f8236ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bbcee,3bd788ca,b9d47300,3b80f228,b9f0b389,b9206980,3a8c5a5a,3f3d7c66,3f980112,3f7e5948
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee3a9f0,3d0828e9,ba8d3072,bc200d7b,ba1ffefa,bbd13eab,3ba25aad,3fe58680,3e18683a,bd55fe2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c5b5e09,bc9dc557,3f870768,3e901b78,bab85a07,3c2eafa0,bb2dd1ea,3d0c4c3c,3b27a1c4,3dfb0384
3b42bfbc,3e902324,3c4392ef,3d1a9bce,bb1655d2,bb4f51d4,bb953c55,be5373e5,3ef8df36,bfeeab19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4f9350,bebe8c80,be80ae9f,be4a2908,3ba0f8db,3c788cde,3c19d691,3db4dc92,3d051ab1,be8398f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9f6d9f,bedfb1d2,3d239c70,bde9ccea,bc5e6ec8,3c3e41ec,3c27f2f7,3e230a5c,3f64eab7,bf0996e6
bf268bde,3d9b808c,bc39ee4a,bca35c10,bb65f971,3c2ea29c,3b3c2598,3f8e54ab,3f8c2ba0,be97d0cd
bba58af1,3cb81524,b9f08282,3bde592d,3a2aa9d5,3b83ec91,bb8657cd,3ef388e4,bf9944c4,3f7e22c4
bdd4c654,3d83d905,3b400820,bc82dc54,bbd014aa,bbb12db7,38216fe0,bf3b4df8,3fba9c36,3e001a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd4eb68,3b4825bf,b9d6fd99,3bbae11c,ba800db1,ba9edcc0,3a63fb9e,3fc77f20,bf961070,3de7f2c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d14d61e,3e7d34b2,3f332b4c,be4ccd81,bcf8367e,3ce95cd0,ba4006e8,3d92679a,bd086107,3e8ba554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9d981a,bcbc3167,bb6f9bb1,bd9caac6,3cc03b23,3f66c04e,3a52b340,bc898a65,3c5ced5c,3c01227c
be6bd9b2,bde60676,bc977ee5,3d49cf05,3b82dd67,3aa9efbc,3b73b636,3f573c82,3f8b8984,bfc45766
3c76049a,bbce7574,bc799ae4,bc5a00d2,3ecd039c,3be59718,3c0f7140,3d0debe6,3ba9bd86,3cf9d808
bdef4310,be6ff13a,3a901166,3c8c35a6,3ba32437,3c1fe540,3c6d907a,3f8c8ab2,bf37b863,bfa07085
3e3350e7,3e9dc619,bc71b20a,3c952eb7,bb69d8b2,bb69a8a1,bb249740,3f7f39cc,3f61b870,bfb5e2be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea50392,3ea03074,baefc0ac,bb560260,38e9e0a0,3b99b050,b85ddbc0,3fcc4d02,be986e7e,bf5cda9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0ee192,baaad4da,bb33035d,3a84d270,3ad02aa6,3a21864a,ba1e91ca,be3fb27c,4000778b,bd3395ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09f4c7,bea913b8,3edd2ea4,3d8477f8,3c9aab54,3c394b2c,3cbcd8ab,3e149aec,3d10e790,3dd57792
bc50fd6c,3cc62d50,be5367b4,3ef13418,b9901bcc,3c3c9c53,39103fe0,bd43e1da,bc40cbd0,3ce39938
bbff2c48,bf4ac480,be1e4a2d,3e8014f2,3bc7a544,3bdb6600,bc337605,3c30af36,3c5fa026,3eac1266
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1f5b66,bc920afd,bf3a5b6a,3e5e2f5c,3da94906,3c814bf2,3c16a3ef,3ceacd2a,bcb798fe,3e1faa57
3f250d37,3a4a0eb0,bd94b506,3c4675ce,3b67f986,39609ee0,39a17024,be1bb21b,3fe2def3,bd20f8cf
bc3a900d,3d55f834,3d2105b2,3f962b6c,3cae0b87,3e53c974,3b79e1aa,bda34667,bd09ea39,bdd350ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a7885,beb1e8ee,3b54b2f7,3d94fbc6,3bc6c1bf,3c034574,bc054dfe,3f921ad9,3e9835c2,3e345363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c07ee68,3f32ef76,beadf913,3dc569f8,bbbf1ae2,3c66f6dc,3b9b061a,3dec2fc0,3d72594c,3e68744e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e78c9d8,be9bbbaf,3b98c53e,3da68a27,3c0c9621,3baf587a,3becf524,3f8bd166,befc3656,3e306998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3fd7e6,3b35d204,be21c2d2,3c5b57ee,bb7b3655,bb5459a0,3c00164e,3e98b94d,3fb84e12,bcd6fed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a97ad98,3df7ae24,3b2dbbf6,bd8a4a23,38c4ebec,3c233288,3af9a984,3baaa4d4,3cf3eb50,3fc41300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8cabaf,3b97fb6a,be96acd8,3cec8068,3c69b5a7,3b34a070,bc02c078,3f047674,3f60ad2c,3cf1b658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedc3064,bb802dec,be4bb110,bcbde3f2,3bb9114a,bc9dfc82,3ca49ea9,3f5bcf98,3dce7330,bc9c55f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a4948,be4129e6,3b1b064c,3d121916,b9c3743c,3b25b46f,3a43dda8,3f99733c,3e8b45b6,3e65c7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
