# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88e511,bca2eb51,be09c4bc,bfcc2386,bb40d6b4,3fc9bb54,3ec43241,3ef5c28f,3e5f3b64,3f145a1c,be874501,bca2e891,be095a6e,bf7fed11,bb40d6a1,3f7fff1a,3ebf6e0d,3eec6e51,3e5d77d1,3f0c2fe1,3f76e766,3f7ff30a,3f7dafc3,bcc4e5fc,3f7fffb7,bbab7929,3f6d6ef7,3f631219,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cc5,3f0b049b,3ef2e3d9,3ec0a49b,3ec37d26,3e8c45d7,3ebe0c18,3eb93833,3e9b68a1

# JACOBIAN - 9 x 10
3b826fd2,3c519961,3b551cb0,bbecdc78,3ae77def,3ac9c3f1,b97c89e4,3f36c560,3ea44ff4,3f20e269
40cc6e3a,3fded663,40ff464e,00000000,00000000,40891892,00000000,00000000,00000000,4128444b,00000000,00000000,00000000,00000000,412d5090,40a2d62b,00000000,00000000,3ea748f0,40b9221e,00000000,00000000,403d6f8f,00000000,00000000,41908095,40cebb17,00000000,4129b53f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409e90e5,00000000,00000000,00000000,00000000,00000000,00000000,40435d2f,00000000,00000000,4138c63f,4126f38b,3f5a2eec,40a0e3b1,415bfd0a,00000000,4080296c,00000000,00000000,00000000,4189f41c,404cd5ac,00000000,00000000,40b23e3c,00000000,401ae5c1,00000000,00000000,00000000,00000000,3f801509,00000000,00000000,00000000,00000000,407848e1,00000000,00000000,00000000,00000000,00000000,41348a51,00000000,00000000,4121efcd,408646ce,00000000,00000000,00000000,40fdd6ee,00000000,3fa0b434,00000000,411691b9,00000000,41aed03d,00000000,41097e29,00000000,412bfefd,40bd636b,00000000,408aff6c,00000000,00000000,00000000,00000000,418d8b99,408f6a11,00000000,00000000,00000000,00000000,408f9fca,00000000,00000000,40b4278f,00000000,00000000,00000000,00000000,00000000,418c0e50,408f8c46,00000000,3e848c70,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a8355,00000000,41008fae,407e6a02,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41415677,00000000,00000000,00000000,416c75e8,41185c98,00000000,40e72aa9,00000000,410564b9,00000000,00000000,4166e28d,411cd1ea,00000000,00000000,00000000,00000000,00000000,00000000,3f1e078c,00000000,00000000,00000000,417ec9b4,408fada9,41243cf8,00000000,00000000,3ee0af20,00000000,00000000,00000000,401d001f,407e9621,401a57dc,3fd6ed2e,00000000,00000000,400e1877,41929f7a,40ac8dec,00000000,414c7bf9,00000000,00000000,00000000,00000000,00000000,40939d92,00000000,00000000,00000000,4157f212,00000000,00000000,00000000,00000000,407666e6,00000000,406107bf,3f295ab0,4113236e,40530308,406288fa,00000000,00000000,00000000,00000000,00000000,00000000,3f50fdfc,00000000,40a1d8c7,410d5269,00000000,00000000,4068bec7,00000000,00000000,00000000,00000000,00000000,3de5b6c0,410748a9,00000000,00000000,00000000,00000000,00000000,00000000,412bb628,416b12b2,418907de,00000000,00000000,3fa1b4a9,4099ae84,00000000,00000000,00000000,00000000,00000000,40905c98,00000000,00000000,40156f14,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc0a56ef,be802ef3,3d6ec1de,3ec79504,3c2b404c,3c320fe5,3b9e1f12,3e829e8b,3e122f44,3f0d8c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e75760,3c15a47d,3c326a18,3da8fdde,3c85fb8b,3eb6f39d,bd9fcffa,3d093938,3c85f8f7,3d31c90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5bbfd0,3c042cbd,bb32e9c1,3bd26050,3dbda723,bef649ab,3cb2759d,3d3941ae,3c962a2b,3b3ba088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6ff3b7,bb16335b,3c2ac48f,bc9b6ff8,3f2dc1e5,beb278cb,bd028265,3cceabae,3bdc81cc,bb3807a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92f694,bb801e13,bc2987fb,bba7e22c,b9f5f797,b8021c80,38542cc0,3fc1810c,3fb50707,3c839903
bf03f209,beb539ab,bc905b94,3d1bd19a,bc761e92,bb83b8be,bc17299b,3f0c2da1,bf9669c3,3dffc528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1600e,3d7f8c78,bd9298d3,3cb9f19a,3b96fb66,3b9392e9,3ae5c0c8,3f1117f2,3dd65dee,3d8bdbb0
3f3ae500,bc1a9390,3e506279,bc5973b6,3a2d62a7,3a74c9f0,bb0a8209,3f9eadca,bd3da3bb,3ce7d588
ba9ab5c1,3b9cd210,3ace7084,bb23d730,3900990b,bb0c0100,bb2d3bf5,bf7f8d90,bcfdef78,3f91ffe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbdf0e,3c729cbe,3a1d96e9,bc045b82,bb21bca7,bc773c52,3ba768dc,3fae1f02,3fabbcca,bdc37304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba5713b,bc18dd67,bf4ba406,be59356c,bd71c873,3c97f80f,bb9ea398,3d5cfbf9,3cc3d264,3e28a474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda94973,3f1d3a1a,3c9408ca,bba6b12f,bb451421,bbd6e4a0,bc044bb7,bf0e5f1e,3ecf7a42,3f89869d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0974de,bed09af3,3f20c492,be95a1b5,bc43eeeb,3c7c4bb9,bb426560,3d9112a2,3d3a83b9,bc122eb0
be23138d,be7f9246,bc19eef5,bb236f28,3bdbee6a,bb537e4c,bc087656,3f9eaae5,bf46b77b,3ee255da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4645e9,3bf7252b,bd71c206,bbb3c9cc,bb43fdb4,b7054d70,3a8b1a61,3fc6e3b7,bf409593,3c75dad8
bcf8462d,bf1f92f3,bd7d820a,bef2689f,3bfa48c9,3cb17cec,3bede190,3d5d07e0,3d8b3a42,be005bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36c701,befb27e7,bbe0b4cb,3d4c11e8,bb9942c8,bb2ec658,3bd4dc24,3f601523,3f846b3f,3e36bd22
3c50be28,3d5088b6,bd20bfd8,3e9131ca,bda9e69c,3e8edfde,bc11743e,be7c89a1,bd9d3928,bf3c3a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea58cc7,ba9ea54c,bd2e95d3,bc57e91e,3b2eae03,3c0a9f9a,3b4c5876,3fa262c6,3f96af7e,bd5b47d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0dc77,3d0d4d68,3c683ce6,bcd4a5c5,bc4e32b9,3e802e4e,3df03a60,3c308cd4,3d742d02,3b89c010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf0b17,3b50ef29,3d0b037f,bc27325a,3adb9f7b,3b9c5846,bbc41cf2,3fbb6172,3f9c2a27,bd84830a
3c8ac7f2,3d89c94e,bd91d18a,be490631,bbc438c8,3c770073,3c24eadc,3ddcdd31,3d4b2774,3dfa156a
bf40bb6c,bc91d434,bd7503bd,bbf88d0c,b99034a6,3bd9c156,3afb73a0,3fdf627a,be2f4d7a,bd039096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba833091,3cd74766,bb19a055,3d8a866a,bbbe36dc,3bba78a5,b8885350,bcd32828,bc458110,bfb54a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2171cd,3bfd1ea0,bbafaa37,3b2a3590,3b68da21,3b825409,3baad874,3f9efc8e,3d895331,3f925cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5fc118,3ce026e1,3b81c01f,3d26b200,385c06f8,bc245489,3a65629c,3ec42a49,be90ce53,bff15278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23f75b,3c3f5c9d,3c8505e6,ba714850,bb9a2b71,3b986aaf,b8d3ef40,3fab2b40,bfca5031,bca9b909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa01827,bcfc3ef0,bcf66fb4,bf8f0a44,bc1fbd8b,3c61ac41,3b2615ef,bd944674,bd0304e0,3d978849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c022693,3f39a30d,be012482,3e7cf9b3,3c6f4ad1,bb468812,3b1b6a66,3dc64622,3d4f9de6,3e2df811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8c135,bcef193f,bcc72695,3c9cf63e,3e29fdb9,3ee4419f,bcab637c,3d4d9452,3ccd9197,3c580728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf272268,3f037556,3b656e5a,3d1c84ef,baf959c9,ba961110,3ab753ba,3dcde8fe,3f8e1eb1,3e379467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc4749,3c1f1726,bbcaea7d,3bc5f820,baf8e414,bc5edf00,bb82076b,3ed3120c,bf88be65,3f8b2711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c909b47,3c2e7b1b,3c03f469,bd031134,bf3ee9ec,bed12a38,bd09817f,3d2499b6,3bc1bd68,3d03a490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d837b,bef74bd1,be228276,3cc80674,3ad52720,3ba8c325,bba8e9cd,3e2b07eb,3d71ce06,3ec34b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f39735a,bd2f04a9,bcef6f64,bc6cfc30,3a6e5968,3b53a918,bb2e73d1,bedb4c8e,3fd9ce60,3d07ab5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e98da,3eb8baf3,3c6208f3,3ca49c3c,3bb2798f,bacce698,bab36276,3e0d6d2b,3fa3148f,3e814c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29dda0,3b3edfbd,3b3d244b,3bc77028,bbca4f7c,3b69661c,3a20c91c,3f990ef9,bf35b85c,bf9f3a7e
3b3afc80,be609b9b,3c9b98f6,3e8f5b0f,3c85a82a,3b9f305c,3bdb7bca,bd8295c1,bc5afa9e,bf90746f
3ea32d16,bf23fbe4,bc9f4226,bc84abf6,bb661317,bb149f5a,3b95af51,3ee9d7c9,3ed252a7,3f61a924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b2b558,bac88048,ba1ed37c,3bd05d9a,3a5116ce,bb15f318,b8ada9f8,3fd95e74,3e5e6423,3e9b6cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb918c2a,3f003c53,3f19d195,be8f3194,3bdbd1ea,3cad5b7f,bbc79b15,3dba4f0f,3d45c744,3e94922c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22dbd0,3ee22cb3,3c271340,3d41b6b5,bb9c67db,3c2fe2f0,bb086a0b,3f73e595,3f79d3db,3de79aa8
3ef625f0,bd71f80d,bc9d1dcf,bc8f8007,3b918099,3b569306,ba51ef2a,3f9d22ae,3fb68722,3cedfecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c019ee4,3ccc37cc,bd77ecb0,3ef3a3a5,3dd4d1fd,be9950e5,3c7f5726,be3dc37f,bdc2e324,beb51dfe
3bf3e42c,3bf92d3c,bc35a6f3,bca8393f,3c68fe23,bd1c12b6,bf880dd5,3c4e4fb8,3d11c3ac,3cbf36b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb478ea2,3b3b6994,3a398b01,bb66fda0,baaeac5b,3a91cba6,bbb3eb9a,3e004c4a,3f9cc6aa,3f82fcd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae04bc7,bbf71cb5,b861bef4,3bc1814c,ba109dba,ba8d7658,b9287468,3f3d7c65,3f980111,3f7fd27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29e02b,3cce3513,bb10abcf,bba656a8,ba8f3aa3,bbcd3ab0,3bb0e95a,3fe5867f,3e18683a,bd50cf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bc1b0,bada2c48,3f0bc7d8,3f04d051,baa1b577,3c8e4a0e,3c6542ba,3c447178,3ce42e45,beaabe67
3bdf8b95,3c1271d2,3f8c21a2,be490c14,ba84920a,3c064b02,bb1e1c1c,3d0c4c3b,3b27a1be,3e0c2f32
3ba772bb,3cbd7fa0,3c3b6af2,3d2d779c,bb346fad,bb6900b4,bba3b76b,be5373e4,3ef8df35,bfeb9f35
be22bfff,3ef06b59,3b4950c7,3d1fdee1,ba3cb243,3bf4e362,bc2bb29f,bf805499,3f217e92,3e462f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f211bb7,3b5501e3,3d517a0a,bc8b8fe8,3b1332c7,3ba846d6,bb0d23fd,3f930aa8,bfa43c49,bd9d2e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfde39,bf21efd0,bd7718e8,beefb8bd,3bd77b56,3c812637,3bf520b0,3db4dc91,3d051aaf,be802b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9229d,3bde0b7a,391b04c6,3bbe22fc,39b99287,3b5e3812,bb87bb01,3ef388e3,bf9944c3,3f802893
bec1dd8f,3db7d6fb,3c4375b3,3be1b5ca,bbb42169,bb7ced40,b8ef1510,bf3b4df7,3fba9c35,3e0453fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ccad2,3e90cb43,3c3a5dec,3cb0c7cc,bbae829a,ba7cebf4,bb52e071,3fa4ef4b,3d7e3b2f,3e1d44dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcca376,bb104982,b9208200,3bf1d7bc,ba9cc51d,bb067860,3a6ad684,3fc77f20,bf961070,3df21f4e
bb948f9e,3e86e538,3e04418b,3e363008,3d063759,3ba8a871,3aebbaca,3df95e0a,3dc9af90,3f2db072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d5991c,bc4d3e97,bb48fa0b,bde666cd,3ba28d25,3f534f5b,ba105ce8,bc898a64,3c5ced5c,3a710540
be5e303d,be9dcf5c,bcb34ea0,3d413a2e,3b6c4826,3acc9ba4,3b6c0781,3f573c82,3f8b8984,bfc15704
3c610d2e,bbed8305,bc62a02f,bb9802a1,3ecdc5a7,3c1dd6fc,be851cca,3d0debe4,3ba9bd84,3d1da19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10312c,3e86af00,bc862631,3d0087de,bb4d3002,bb70bf61,bb07de38,3f7f39cb,3f61b870,bfb2d642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61fa42,3ea19338,3b42c95a,bc629dd8,b9d7d1d2,3b623284,bb05ba54,3fcc4d02,be986e7d,bf58fd67
3a2e694c,bd661d83,bf6483d1,be8b4b6a,3bc9bbef,3c255fe2,3c58ad3d,3cade612,3c4e2360,3e477bc0
ba6cbb85,bb418f16,bb0feb09,3b74e020,3aea3311,39b38d24,baa78af2,be3fb27b,4000778a,bd25e37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce41137,bf02f755,3f122e63,be96e1e2,3c8f062c,3c2b2269,3c93c04f,3e149aeb,3d10e78e,3df416da
bc5f341c,bea62af1,bcdf0ba8,3f17bf67,ba127589,3beb3950,3b6559e2,bd43e1d9,bc40cbcc,3bf28280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce2fb5,bc0b8dd0,bf2c8163,be3f5718,3d90d079,3c909dc2,3bbd5c61,3ceacd28,bcb798ff,3e2968ba
3e996e01,3c01cd07,bd92372f,bc0e8cf4,3b3dcc7f,38187a80,39034e58,be1bb21b,3fe2def2,bd105dec
3a521528,3ceb6732,3d30488e,3f8b30bc,3c988423,3e3b0364,3b21ba32,bda34665,bd09ea36,bdf6fff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac61b4,bf1196c7,bb7fe91f,3d179419,3bd350b6,3c14bb62,bbeed11c,3f921ad9,3e9835c2,3e3fdff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85232b,3f149583,be06dd79,beadcfd7,bbb39cd4,3c5f804a,3b8fc0e8,3dec2fbe,3d72594b,3e738170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be944046,3f204434,3d18750f,3beba57e,3987e646,bba38190,3b0eeac4,3f0ca9ef,3efecbe2,3f8af1b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be220dd3,bf0162d1,bbc4f6fe,3d57aea9,3c0cb992,3babac5a,3bfc2ddb,3f8bd165,befc3656,3e3d1ab3
bc01c775,3ea5c8de,be1bfad6,3f205956,bba46518,3c749251,3ba5d5a6,bd80318d,bccbdf68,be44a18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be500d73,3cccda88,be227d8d,bbff80f4,bb8deaab,bb80ffcc,3bd2667d,3e98b94c,3fb84e11,bcd449e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0be7c5,bc44b184,3ab390fa,bd27701b,b891694a,3c34bb56,3a86c2a0,3baaa4dc,3cf3eb4f,3fc4d255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee47d99,bcc7564d,be8c488f,bcb661a1,3c598121,3bbc5aa8,bb5943be,3f047673,3f60ad2b,3d0f26b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e528,bc2437e9,be533989,bd4154c7,3bc547dc,bc968fca,3c8f1f7b,3f5bcf98,3dce732f,bc1a7a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb45e7b,3f281a6c,3ea9c173,3eb2d3b2,bca03c18,bc1fa5b1,3b3f99e4,bd294684,bd54b906,3ee0f99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
