# MLP Batch Test Case (FP32 Bits) - Solve Count 1400
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf37325d,be765fe5,3f7f5694,bfd9fb8b,3e4f2eeb,3fc95000,3f86cc85,3ef5c28f,3e5f3b64,3ed8d4fe,bf27f4d5,be740122,3f570eec,bf7dc437,3e4dc5ca,3f7fffe0,3f5e74cc,3eec6e52,3e5d77d2,3ed26888,3f41337a,3f78a03f,3f0adfb2,be06f8ac,3f7ac72b,bb004ab7,3efd5efe,3f63121a,3f79f0e4,3f69624d

# HORIZON_0_OUTPUT - 9 values
3f0e0ad3,3f024f71,3ed482ec,3ef03e2d,3edf3857,3e88f02e,3e79aa18,3e515499,3e0169e3

# HORIZON_0_JACOBIAN - 9 x 10
bbc817df,3b4bd918,bbf1303a,3be50864,ba21db88,3b478b44,bb09b930,3f4a70fc,3eb0ea69,3efba85c

# HORIZON_2_LAYER_2_PRE_ACTIVATION - 256 values
bf9527ef,bdf6b616,bf81ae80,40acc59c,be8d589d,be1695fa,c00284c7,406978b6,be0c1540,be5e6665,bf5faa4e,bd085f30,4045f2d8,3e3a5e04,c1876b49,bd12497b,bd5c6bb9,3dbd8278,bf6a6b78,4091b5c8,bfe7aad3,40815b05,bf90d363,bf5135e9,bce2e826,40ed8ba3,bdb861f4,be979ee0,c041715a,40aed030,3e701828,c0341a35,beccf900,bf8684aa,4000d4dd,3f8e2213,4117241b,bd82d4e2,be39e44b,bec2c4d4,3e902942,bdce0356,be4c3179,bdf380cc,3f8da0ef,4059fbc0,40235006,bf26a658,be23f34d,3fbe71c7,bdf6beac,be099d0c,bfe7522e,bdac7ff8,3f8a7cf5,c045b908,40852186,3fd4e64e,be45a1f6,3ea81c68,40d995e6,3fc1fac7,bd097de4,bfdcd389,c05e0dc0,bd096efc,4028817f,bf82bdac,408df988,bdf4971e,bfabe6e9,3ecc7754,be0092f9,3fe586f4,3e83da36,bfcf36bc,bfe70c00,c01a1f1e,402683ec,bccb0769,c0726b12,3ebfe424,be8b8558,40514bd0,bdf4194f,3c9109e0,bceaefee,403be620,bd042353,c0604328,bf90ad49,c01b7f6d,bd649d95,be906d9b,be7282b4,bdc860cc,3ec49efa,be00f48e,bd369612,beb454aa,be38ce5c,c10a3388,40118e06,3f86c4d7,400d0158,bfe06eff,bf3a1d40,c00489a8,bdd21a39,3f88ca02,3f985e77,be19c463,bcfb3e71,bcfc3792,bd0814b0,c09e29cc,c020e378,be365002,bdea63c9,be031f64,bdf62310,bd52626c,c025f6a2,4116f3b0,40266d05,41089296,bf6981ec,c086e2fd,bccb6ffa,c00a0f24,c0eb3526,407da859,bede1965,3ff4d384,bdcf7af6,c0a3a2d7,c087f879,4034ae9f,c0b95cbd,bfca881e,bd126bd8,be1f96b0,bd46d858,bf8ebed2,3f4b9522,4076ad14,bd102445,3fa551a1,c00eac60,bf5bcb9c,bf22b0fa,410ed44a,bf31e7ec,c0edc9fd,be05998b,3ea797b8,40b9d8ee,c011841a,40327584,bf046caf,3f9b41b2,c05886a9,c0551cb6,bdad53bc,c086b3aa,be596d94,3c733280,be3e18a8,bdf9c688,bdc6f728,3e53f1dc,bee9b0a2,bdac7258,3f940d9a,c091dfa0,be867e9b,3f222cb7,c0a3104e,bf455c8c,3ea93e86,c03dc95f,be3f5a71,3ed9f0d4,bd819386,4004a342,3f3599d5,bd2a3076,c05412ec,3fb36104,3fa622e3,bddeab90,bd1bb620,bf968c5c,404fb296,bdcd1580,bff8e9e6,c0120dec,bcf2c0c0,c0ac65c9,bd2e9756,be4f98fd,3feb7f7f,400aa67f,3f2691b4,be3b6778,beaf67a8,3fe417fc,bd2c8f5f,bdf9171f,bcc44c7b,be64fa18,3e483708,bf8d4e40,40387428,bfb2959a,bd11a5ef,404e6b5e,be048dce,bdafca80,bd155496,401cc2ea,bdaad07a,3ff0dfa0,3f53e285,3fbc2992,bd1289d7,bfcb8904,beda7008,bd0a48b5,40194b5a,3e5255a0,be9a1f5e,bd9e563b,3f0b9202,bd4108e0,bf8db61a,bf46afba,bcb4b318,3f2fc7cc,408aa5fe,be16850c,c0a8fae6,3fb1b226,3d7dc7e0,bdf2de9c,be0c12ca,bd01fa15,3f976928,bedf7bee,be39a99e,bf0685c3,3e2f7af8,bfa78b25,bd500cca,3e5ce402,bf1886c7

# HORIZON_2_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40acc59c,00000000,00000000,00000000,406978b6,00000000,00000000,00000000,00000000,4045f2d8,3e3a5e04,00000000,00000000,00000000,3dbd8278,00000000,4091b5c8,00000000,40815b05,00000000,00000000,00000000,40ed8ba3,00000000,00000000,00000000,40aed030,3e701828,00000000,00000000,00000000,4000d4dd,3f8e2213,4117241b,00000000,00000000,00000000,3e902942,00000000,00000000,00000000,3f8da0ef,4059fbc0,40235006,00000000,00000000,3fbe71c7,00000000,00000000,00000000,00000000,3f8a7cf5,00000000,40852186,3fd4e64e,00000000,3ea81c68,40d995e6,3fc1fac7,00000000,00000000,00000000,00000000,4028817f,00000000,408df988,00000000,00000000,3ecc7754,00000000,3fe586f4,3e83da36,00000000,00000000,00000000,402683ec,00000000,00000000,3ebfe424,00000000,40514bd0,00000000,3c9109e0,00000000,403be620,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec49efa,00000000,00000000,00000000,00000000,00000000,40118e06,3f86c4d7,400d0158,00000000,00000000,00000000,00000000,3f88ca02,3f985e77,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4116f3b0,40266d05,41089296,00000000,00000000,00000000,00000000,00000000,407da859,00000000,3ff4d384,00000000,00000000,00000000,4034ae9f,00000000,00000000,00000000,00000000,00000000,00000000,3f4b9522,4076ad14,00000000,3fa551a1,00000000,00000000,00000000,410ed44a,00000000,00000000,00000000,3ea797b8,40b9d8ee,00000000,40327584,00000000,3f9b41b2,00000000,00000000,00000000,00000000,00000000,3c733280,00000000,00000000,00000000,3e53f1dc,00000000,00000000,3f940d9a,00000000,00000000,3f222cb7,00000000,00000000,3ea93e86,00000000,00000000,3ed9f0d4,00000000,4004a342,3f3599d5,00000000,00000000,3fb36104,3fa622e3,00000000,00000000,00000000,404fb296,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3feb7f7f,400aa67f,3f2691b4,00000000,00000000,3fe417fc,00000000,00000000,00000000,00000000,3e483708,00000000,40387428,00000000,00000000,404e6b5e,00000000,00000000,00000000,401cc2ea,00000000,3ff0dfa0,3f53e285,3fbc2992,00000000,00000000,00000000,00000000,40194b5a,3e5255a0,00000000,00000000,3f0b9202,00000000,00000000,00000000,00000000,3f2fc7cc,408aa5fe,00000000,00000000,3fb1b226,3d7dc7e0,00000000,00000000,00000000,3f976928,00000000,00000000,00000000,3e2f7af8,00000000,00000000,3e5ce402,00000000

# HORIZON_2_LAYER_3_PRE_ACTIVATION - 256 values
41127600,40e5a1cb,402f8644,bed2121c,40b1c910,401a6b36,bddddd02,be243332,bd229c52,411d5523,bee8dc2e,bfe74cef,bd72a68e,bf3b4e58,414e21bc,bfd0d818,be23f324,bedd4872,c019e0ed,40094fa7,bd850134,bda0c62a,be155070,bd687b24,bd9e53a8,41940254,40e9f4b4,be5e4b5b,4137f144,befa4323,be74621c,be4cdb8a,bd9d1c34,bdadd9ea,bd9bf8de,c0ebab68,bddf8852,411cdb38,bd48d074,bed8ce92,be884b43,be80a4a3,bd758ae4,be86300e,bfea7c2c,bd831b7c,c0eb8f1c,41712055,40acb99e,bd4cffb0,3f9c866e,414115d0,be84c975,4106a188,becced91,becc73d0,bd83da7a,4174b97e,41012836,3f882b2c,c11bfdfe,40bc34c9,bd3d9cae,c10d4152,c16ea72c,be18f16c,bfb8b734,3f8e1707,40fe20bc,c0e3cfa1,bf0d4ec2,bd996420,becc2668,c05d55f8,befd85b4,3f1d96f4,bd829ac8,bd80552d,bf6fbb99,41271ec2,bd934155,40244724,401b3c83,402d37b2,c15eb5bd,408426d9,bec91be2,4035914a,be833c5d,c0d1ae5a,bd26c054,411bb32e,c05f53b6,41910bad,403c523e,40c2ecb0,bdfd2b1b,4121afa1,bf4a6bd8,bed0f0aa,3fc643e0,bf5b4762,c19e5bc4,bfa591bb,c110270c,417694d6,40f01cab,bd07a000,bfab43c0,be9ebe89,bdd88a7d,c05f197d,404077e5,3df04200,40be7f6d,be06f160,bea0c369,4000c8ba,bdb48ca4,c10bc579,418dc08e,4078bbbc,beab9c82,400022aa,bda8abfb,bfdb3f42,bec9b586,be4b776f,40e09304,bda2aa2c,be39cc6b,3fa8f2d0,3f45d499,be42b19e,bff8b5d3,bd9358aa,4041e548,3edf3d38,be3e8c94,bdbb6642,be0a385e,41201269,bd6e5df3,bd860d32,bdcf2f76,c0a8684d,bfa40a7e,bf083380,40824c61,bf57540a,bf273ebc,c1395954,4156e76f,40a025c7,c0488898,41065572,c1b6d4a8,4038b5c6,c055d6ce,bf84c3f8,41908e5a,418367c8,bda9e30a,bdaa2a43,bdb118cb,bee5f215,bdbe2ff0,bdac0f66,3fe2f5c6,bd876554,c09f0ed9,c03db968,4130aa10,c0316069,4131bfff,bdffb2ca,bdd1be90,c00757b2,3eb65e72,c09df9be,c062e408,40070a7c,40d21011,4056b6a4,40039672,4000ae26,405c2c4a,404a3212,417ba014,3e020e48,bf4df1d4,415b6706,bdc5c884,be9fdda0,bf93833e,be388636,be9a0be0,400c6516,c0e42ad7,c1479210,be4da3fa,4154e3a8,be6b8b8d,bd6c394c,bd8f31e2,c03269ce,3fbd25ca,becb3f94,3fcecd46,c046b688,40931b9e,c02dab9a,3fadac6a,be65bfae,bda5ae22,bea4eb9e,bf4c4e2c,bd163261,403d640c,3eebb2ac,40a6ae52,3fa1f254,415fdb25,bf0c6b76,beba5f59,40f70359,c055b2b6,c121fe5a,bf124d13,be9a86e5,bfa2bb74,c05fd385,41220420,bf1f3856,3fa49a81,bed71b78,bec56dd7,bd85557c,bddd35e8,40ef1a58,415e1da6,416e7ab0,c095d3a4,bd8999b8,bfee792c,40aebfcc,be8f77fb,3e93ff60,c11d04bb,be2b28de,bdaa01fc,41121b34,be2877d8,c0106560,3f21f1d8,412524bc

# HORIZON_2_LAYER_3_POST_ACTIVATION - 256 values
41127600,40e5a1cb,402f8644,00000000,40b1c910,401a6b36,00000000,00000000,00000000,411d5523,00000000,00000000,00000000,00000000,414e21bc,00000000,00000000,00000000,00000000,40094fa7,00000000,00000000,00000000,00000000,00000000,41940254,40e9f4b4,00000000,4137f144,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,411cdb38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41712055,40acb99e,00000000,3f9c866e,414115d0,00000000,4106a188,00000000,00000000,00000000,4174b97e,41012836,3f882b2c,00000000,40bc34c9,00000000,00000000,00000000,00000000,00000000,3f8e1707,40fe20bc,00000000,00000000,00000000,00000000,00000000,00000000,3f1d96f4,00000000,00000000,00000000,41271ec2,00000000,40244724,401b3c83,402d37b2,00000000,408426d9,00000000,4035914a,00000000,00000000,00000000,411bb32e,00000000,41910bad,403c523e,40c2ecb0,00000000,4121afa1,00000000,00000000,3fc643e0,00000000,00000000,00000000,00000000,417694d6,40f01cab,00000000,00000000,00000000,00000000,00000000,404077e5,3df04200,40be7f6d,00000000,00000000,4000c8ba,00000000,00000000,418dc08e,4078bbbc,00000000,400022aa,00000000,00000000,00000000,00000000,40e09304,00000000,00000000,3fa8f2d0,3f45d499,00000000,00000000,00000000,4041e548,3edf3d38,00000000,00000000,00000000,41201269,00000000,00000000,00000000,00000000,00000000,00000000,40824c61,00000000,00000000,00000000,4156e76f,40a025c7,00000000,41065572,00000000,4038b5c6,00000000,00000000,41908e5a,418367c8,00000000,00000000,00000000,00000000,00000000,00000000,3fe2f5c6,00000000,00000000,00000000,4130aa10,00000000,4131bfff,00000000,00000000,00000000,3eb65e72,00000000,00000000,40070a7c,40d21011,4056b6a4,40039672,4000ae26,405c2c4a,404a3212,417ba014,3e020e48,00000000,415b6706,00000000,00000000,00000000,00000000,00000000,400c6516,00000000,00000000,00000000,4154e3a8,00000000,00000000,00000000,00000000,3fbd25ca,00000000,3fcecd46,00000000,40931b9e,00000000,3fadac6a,00000000,00000000,00000000,00000000,00000000,403d640c,3eebb2ac,40a6ae52,3fa1f254,415fdb25,00000000,00000000,40f70359,00000000,00000000,00000000,00000000,00000000,00000000,41220420,00000000,3fa49a81,00000000,00000000,00000000,00000000,40ef1a58,415e1da6,416e7ab0,00000000,00000000,00000000,40aebfcc,00000000,3e93ff60,00000000,00000000,00000000,41121b34,00000000,00000000,3f21f1d8,412524bc

# HORIZON_3_INPUT - 30 values
bf34b111,be5f7c4f,3f802662,bfd89449,3e3c692a,3fc98b18,3f88cc92,3ef5c28f,3e5f3b64,3ed8d4fe,bf260ecd,be5db733,3f579415,bf7e1f04,3e3b597a,3f7fff89,3f60689e,3eec6e52,3e5d77d2,3ed26888,3f42d5d8,3f79ed61,3f0a10a1,bdf7ab55,3f7badcb,bb767a96,3ef66351,3f63121a,3f79f0e4,3f69624d

# HORIZON_3_OUTPUT - 9 values
3f0e0982,3f0246c6,3ed4d940,3eef2182,3ede49ba,3e88ddc9,3e7a8df8,3e52beb4,3e030987

# HORIZON_3_JACOBIAN - 9 x 10
bc32223a,3b0c895a,bc22a82c,3bb45ea0,ba08e6ef,3b471af9,bb02bb3e,3f490f8c,3eb4e52e,3efb941a
bc9557ba,3b020f78,bbd155d0,3bdc6cd8,b980fa5c,3b43b9e7,bb184dbd,3f5805a2,3ec3444a,3e73c7eb
3d1bb01e,3c07fbb6,bac9fe34,3c739540,bab9cc01,3a118d3e,bb544a42,3f6a4fce,3e9de405,3e5b3b2c
3cefeb9a,bde967a0,3c26591a,bb1c8d94,391c4544,3b4f593e,3a1b98f8,3f4c3336,3e803cb8,be98868f
3c998672,be1afe30,baf939c0,3dfdba9a,3a55de9c,3b80d6db,bb2de768,3f3eac76,3e7762c6,bf030147
3d80b48c,be68cadb,3c46f00e,3ee05492,3cf6ed3e,3bca46cd,bb10720d,3e858836,bd160230,bf65e012
3c90a9fe,be6227e7,bce08ddc,3f01a800,bc280e8e,3d92475c,bc445bef,3e021dce,bc755f80,bf7bdc80
bc99f76b,be5c79fb,bd7f47e0,3efbb15d,bd186090,3d8a1f62,3cb89a53,3e4d4ed9,3da27554,bf7c405c
bc428565,be5efd28,bd497195,3f052bd7,bc52a654,3da5ef38,3d22a694,3e123719,3d5957d0,bf7d2fb8

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f42d5d8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f79ed61,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f0a10a2,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bdf7ab55,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7badcb,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bb767a96,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3ef66352,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f69624d
3f260ecd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3e5db733,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf579415,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f7e1f04,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be3b597a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7fff89,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf60689d,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bed26888

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
bc046480,bfa15744,3dd8c8f2,bec95f4e,bf9b502a,bf63e35c,3e5c03a0,3f6d4e0c,bfb326e2,3f6e63b4,bf76b268,bee9406a,be9ad954,3fc8ef80,3eb6c1c4,befa0559,bf93deea,c00babca,3e922908,bc56e0e0,be1790f1,be33ceac,3f3dc280,be710d00,bf50773b,bfe1d0ee,be5e0828,bd406e5a,be36a45c,bf2bad0a,bf9f9fe4,bd6c5ab8,be57df58,3e7072ea,bfc1ded5,be123895,3f945b80,3f46f750,bfa131ff,3ed1f8ea,be0f5226,bf4c5c7e,bf9f9dcd,bf3285e4,3dbac630,bf0a5d3e,3e556144,40063e04,3ed6ff86,3d4aed68,beb2da64,3f7cdd70,be3a2542,bfaddb48,3de1f608,3dc610ec,3cb17560,3f090a42,3f8039cb,be981d44,3efc936a,be8d4e4b,bfe6be38,3f50b607,3f63b518,3f28cf0e,3d032e18,bf450677,3ea3cbaf,3e2237ce,3f7c9d66,bf76b197,bd84918a,be57dae1,bf8f0c52,3e217e84,bf4c15e8,bf1860e7,3e04eb16,bfdacb0d,be9c7759,bf823031,3e9b2d5a,bf35e3b1,be649e34,3f034b95,bf405870,bf2c6ce3,bf98da96,3c8c8c60,bedb92a2,be471de0,bf2c155d,c00118df,bfb8c782,be98c30d,bfb7c280,bc941f20,3d7313e0,be2b9b8c,c003f364,bf8d23c5,bf57d190,be14c363,3e467326,c0045338,be26614e,bf03f8c5,3f09c098,bf84e703,be953442,bf791198,bf9bbe1c,3e839c65,3ef1e192,3e1af14a,bed5e780,3f7184a8,c0093742,bf0b7da6,3f675fe4,bfa521c0,3e696d34,3f337890,bfd24102,bfc56c58,bf843c52,3fa39523,bf254360,3e49fc00,bf1d67cc,bf896e34,3d3c19c8,bf8a2826,3edaa89f,bfeeabac,3f427ba0,be9b48b8,bf4c669d,bfc8f54b,3de6de60,be6023ca,bf2624f0,3f4e6662,3fb74f3d,3f0632ee,be07e474,bfe017e9,bf398065,bf810787,bdd645c0,bf10dc2e,be896e44,beb96046,bf15dc2d,bf129847,bfb3b790,bf562fa6,bf404baf,be87c335,3f09b506,bf0f3d32,3c9f8e40,3e812680,3d9cdde8,3eb90605,bf87f230,c0123a0b,bff68d16,bf969646,bf93b5ad,3d36c81c,bfd575e7,bf5538f9,bf756159,bf540f68,3f0a0987,3e151ac4,3eede334,bf4906e6,bf899366,bf8f744c,bf414dd2,3f5c9458,3f2f81a4,bd27b190,3d8f2ea2,3f11c3d0,bf00046a,beb53efb,bf363a23,bf7a90ba,bf508e2a,ba343c00,bfcd0068,3f693043,bf0371e3,3eaa9f84,bf41b450,bf56cd59,3ef59b04,3f81f2ee,bef35d6c,bf6bada6,bd4c2b18,bee37f1b,bf005548,bfd1a81c,c0054906,bf1a4984,bf5bc4e8,bf81a12e,bf417075,bf96d666,bf4caefe,bf6aabee,beba7fd0,3ecc389a,3fa26e45,bf9af00d,3f045520,bfc00ebe,3e5a538c,bf94132e,bf0dbbd2,bd0321a8,bff93a03,3e5bba20,bf0e9846,bf626484,3f425a37,3e9b0b1a,bf390240,3f2beb48,bf07f66e,bf636183,3ec71ee9,be713a9e,bf106648,3e5b9924,bfb5551e,3df5dc56,bdea61ba,bfd5acae,bdad7fe0,bef6e114,bf7367f3,3f5bcfb0,bf7a0afc,bfa05f95,3daf1156,bf78dcc1,be4498f0,be95fd37,bfb4b716,bf04e002

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3dd8c8f2,00000000,00000000,00000000,3e5c03a0,3f6d4e0c,00000000,3f6e63b4,00000000,00000000,00000000,3fc8ef80,3eb6c1c4,00000000,00000000,00000000,3e922908,00000000,00000000,00000000,3f3dc280,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e7072ea,00000000,00000000,3f945b80,3f46f750,00000000,3ed1f8ea,00000000,00000000,00000000,00000000,3dbac630,00000000,3e556144,40063e04,3ed6ff86,3d4aed68,00000000,3f7cdd70,00000000,00000000,3de1f608,3dc610ec,3cb17560,3f090a42,3f8039cb,00000000,3efc936a,00000000,00000000,3f50b607,3f63b518,3f28cf0e,3d032e18,00000000,3ea3cbaf,3e2237ce,3f7c9d66,00000000,00000000,00000000,00000000,3e217e84,00000000,00000000,3e04eb16,00000000,00000000,00000000,3e9b2d5a,00000000,00000000,3f034b95,00000000,00000000,00000000,3c8c8c60,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d7313e0,00000000,00000000,00000000,00000000,00000000,3e467326,00000000,00000000,00000000,3f09c098,00000000,00000000,00000000,00000000,3e839c65,3ef1e192,3e1af14a,00000000,3f7184a8,00000000,00000000,3f675fe4,00000000,3e696d34,3f337890,00000000,00000000,00000000,3fa39523,00000000,3e49fc00,00000000,00000000,3d3c19c8,00000000,3edaa89f,00000000,3f427ba0,00000000,00000000,00000000,3de6de60,00000000,00000000,3f4e6662,3fb74f3d,3f0632ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f09b506,00000000,3c9f8e40,3e812680,3d9cdde8,3eb90605,00000000,00000000,00000000,00000000,00000000,3d36c81c,00000000,00000000,00000000,00000000,3f0a0987,3e151ac4,3eede334,00000000,00000000,00000000,00000000,3f5c9458,3f2f81a4,00000000,3d8f2ea2,3f11c3d0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f693043,00000000,3eaa9f84,00000000,00000000,3ef59b04,3f81f2ee,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ecc389a,3fa26e45,00000000,3f045520,00000000,3e5a538c,00000000,00000000,00000000,00000000,3e5bba20,00000000,00000000,3f425a37,3e9b0b1a,00000000,3f2beb48,00000000,00000000,3ec71ee9,00000000,00000000,3e5b9924,00000000,3df5dc56,00000000,00000000,00000000,00000000,00000000,3f5bcfb0,00000000,00000000,3daf1156,00000000,00000000,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bcd25593,3f8577a2,c00c34b8,3f3666b2,bfef4232,3e8f5be7,c0038339,c06f32ce,bfcb8c89,bfb0e00b,3f030cdc,c00a2633,bd939f0f,400e6aec,c061d2ca,bd1e0b40,bf3afc84,bf4e76fa,bc890f57,3f3140eb,3eb1e3b1,c03bbd2c,bc8d6982,bf90ff86,3f39021a,3f06ada1,be8ee5d4,bf7cc126,be18c8ba,bd99fec8,3e79f514,4001d826,be346052,bca14ad2,bc8bf1c5,bf1588e9,be0af27c,bd9927d0,bc9713fb,bfbc6d14,bc7522d6,3e286940,3f0a9198,407652f4,3fb19994,bf8b6707,bea0cadd,3f451a08,c00f117b,c02a568e,beaaa75e,bf2c9736,bfb04038,3feae841,40095ed0,3f45d714,bc1db630,3fed761c,bf0f4d3b,bf302e43,40947229,c0ac5d86,3f99a05f,401a041c,3f09bfad,c01e8534,c0072e42,3f7980e6,becd8ef3,bd3feeea,bc9c1768,be515566,bcccf5d8,3e439a20,3f08f885,befa9736,bdc3216a,3de6a6b4,bfbdc8cf,4018f488,3f670df5,bd7615a8,bc9c445e,3f8e626c,3f82d91c,bd8dc2fd,bc863a69,bf2601b1,c018c3bc,3fb7940b,3e3d4a76,bfb33196,c030be42,beb21f6b,3e7928f2,3f6a510b,be7fbfb4,bdde8290,c06ce927,bf8c2c36,3ec95550,bf188d5a,bcd187d7,be9a6914,bffed983,3efade12,bdc76702,c0b5e488,bc8fd29b,be5c70b0,bf2aecc7,bf759406,c04cb12c,bf8e480c,bb6d5d00,3fb69eb5,3feac749,c038faff,beb233bf,bf4fdd20,bd0e7624,401c1faa,40544f13,3fd3df76,bf06a49e,3f94b691,3fba6580,3f26d0c2,3f1c67e1,bdda5558,c04a47a4,be9adcaa,bcc577de,3f85f004,3ea52c3c,c0616c8e,c02500fc,bc95081f,3de8b820,c064e2c5,bfdd3c0c,bcb5faf0,bf2f5470,bc20a2e5,bc84a60d,beedc669,bfb18f93,3fbea931,bfa061c0,c0005190,3f5947d9,be328f18,3f1147ca,bd72de60,bf3d2e5c,bf9db883,c03b5484,bfeb646a,bceff37e,befe4cee,3f42eef3,be2fad70,c0020b9a,be271d61,bfd7935d,bf448bc6,bf6f4fec,bca4f926,3ea0911b,bfc98912,bd436540,bca35a22,3fa829e8,bf966ed3,3fd07ff3,3fdf4bc2,bf5a0d16,3ee029f0,403c01fe,bea99603,3e510d9a,c049cf60,be20943b,be97f5a2,bedc6e70,3f53feec,bf18f2a7,bfc04a37,bf328ad6,bc8ebe9f,3f081b2e,bc7c33ad,3ea6e220,bccbc616,c012c5d6,bcc98dc8,c058dfc6,c009f1b0,bfd4fa65,3f1d7c48,be605e4c,3f5e4a61,bd38542c,c02f8236,3dbc22a8,bed391b9,bf8279e3,3f89eb1e,bddcfbf0,bdd7b872,bc80714d,3f7e1892,bf6f7341,bd46bf32,3c0eba00,3f7a9513,bcdcfdba,3e55b924,bf3a2b4b,bf4b89d0,4006c67b,3f38d972,4000c2f9,3ed03b59,bcc6459c,bd54eed0,bcc1fa44,bd008c61,bf29ef53,bfde7650,bd8ad9b7,bf37ec72,3e9e77b0,bd93d664,40352a0e,3d57dd70,bf6d747e,bf317110,bfcf6366,be751d37,be30be96,bcc32c60,3e4a0edc,bd7e68e0,bfe0e2f6,bf617ba8,bc932eae,bd28a1fd,bfd4342e,be544a3e,c00fd22c,3f8d7f60,bc97bb5c,402994f0,3f15c2eb,bdd069d8

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
