# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88ceed,bca2817d,be09f7ba,bfcc20c3,bb3ea54f,3fc9b747,3ec43572,3ef5c28f,3e5f3b64,3f145a1d,be872fa7,bca27ec3,be098cf6,bf7fed33,bb3ea53d,3f7fff25,3ebf7103,3eec6e52,3e5d77d2,3f0c2fe2,3f76ea53,3f7ff31b,3f7dae0e,bcc43549,3f7fffb9,bba76c2e,3f6d6e5f,3f63121a,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cd2,3f0b0477,3ef2e295,3ec0a2ee,3ec37d62,3e8c497f,3ebe1058,3eb93c1a,3e9b6ce4

# JACOBIAN - 9 x 10
3b81f9ee,3c5193b8,3b556e40,bbece9fc,3ae7770c,3ac9f9c0,b97c8aa8,3f36c56e,3ea44ffe,3f20e274
40cc694c,3fdec127,40ff4cea,00000000,00000000,4089191e,00000000,00000000,00000000,412845f8,00000000,00000000,00000000,00000000,412d4c30,40a2d680,00000000,00000000,3ea790d0,40b9297b,00000000,00000000,403d8130,00000000,00000000,41907f9e,40cebebd,00000000,4129b190,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409e8e65,00000000,00000000,00000000,00000000,00000000,00000000,404369e6,00000000,00000000,4138c369,4126f26a,3f5a6952,40a0ec71,415bfd1a,00000000,408028d3,00000000,00000000,00000000,4189f3ec,404cbcb7,00000000,00000000,40b23b94,00000000,401af2f7,00000000,00000000,00000000,00000000,3f7fdea4,00000000,00000000,00000000,00000000,407848a9,00000000,00000000,00000000,00000000,00000000,41348ad8,00000000,00000000,4121f2d3,408648be,00000000,00000000,00000000,40fddf86,00000000,3fa0afe8,00000000,411692dc,00000000,41aed0c1,00000000,41097eca,00000000,412bfe24,40bd6b30,00000000,408b031a,00000000,00000000,00000000,00000000,418d8bba,408f6c1b,00000000,00000000,00000000,00000000,408fa558,00000000,00000000,40b42af8,00000000,00000000,00000000,00000000,00000000,418c0e0c,408f9206,00000000,3e842798,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a8436,00000000,410093cb,407e61f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41415ae8,00000000,00000000,00000000,416c75ee,41186178,00000000,40e73196,00000000,410564d2,00000000,00000000,4166e041,411ccef0,00000000,00000000,00000000,00000000,00000000,00000000,3f1df648,00000000,00000000,00000000,417ecb30,408fadc0,41243b8b,00000000,00000000,3ee0ee10,00000000,00000000,00000000,401d026e,407e8dcb,401a6002,3fd6e74f,00000000,00000000,400e1594,41929f74,40ac906a,00000000,414c79fe,00000000,00000000,00000000,00000000,00000000,40939eb6,00000000,00000000,00000000,4157f2cc,00000000,00000000,00000000,00000000,4076675f,00000000,40611874,3f297128,41132795,4053113c,4062a0a1,00000000,00000000,00000000,00000000,00000000,00000000,3f512ecc,00000000,40a1dd33,410d4c6d,00000000,00000000,4068b346,00000000,00000000,00000000,00000000,00000000,3de41cd0,41074676,00000000,00000000,00000000,00000000,00000000,00000000,412bb5e5,416b125c,418907de,00000000,00000000,3fa19e02,4099b35f,00000000,00000000,00000000,00000000,00000000,40905826,00000000,00000000,40157ac7,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc0a4700,be803379,3d6ebd55,3ec792dd,3c2b43f2,3c322dbe,3b9e1f90,3e829e8d,3e122f45,3f0d8c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e29280,3c15a92f,3c326591,3da900d5,3c85de79,3eb6f876,bd9fce9a,3d093938,3c85f8f6,3d31c911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5bb7a3,3c042b60,bb332b71,3bd27ba0,3dbd993c,bef6442c,3cb275d8,3d3941b0,3c962a2d,3b3ba0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6fda5a,bb163a78,3c2accf7,bc9b7792,3f2dc156,beb272ee,bd02822d,3cceabae,3bdc81ce,bb3807c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9304f0,bb801e0d,bc298825,bba7e9e0,b9f5fd7d,b8021180,3854a7c0,3fc1810c,3fb50708,3c839907
bf03f65c,beb53c21,bc906de8,3d1bd1e5,bc761cc8,bb83b160,bc1729ae,3f0c2da1,bf9669c4,3dffc52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da14c45,3d7f67ce,bd92be93,3cb9d518,3b96f717,3b939585,3ae5c5b8,3f1117f2,3dd65def,3d8bdbb2
3f3ae4f8,bc1a8e01,3e5061b7,bc598488,3a2d52fe,3a747cc0,bb0a866e,3f9eadcb,bd3da3bc,3ce7d58e
ba9a89e1,3b9cbc26,3ace76d8,bb23f750,39009a96,bb0be8e8,bb2d3a38,bf7f8d90,bcfdef78,3f91ffe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbd939,3c729fa4,3a1df965,bc045788,bb21bf9c,bc7734ea,3ba768d8,3fae1f02,3fabbccc,bdc37304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba57f74,bc18e492,bf4b9fab,be594416,bd71cb2e,3c97f9c6,bb9ea056,3d5cfbfb,3cc3d264,3e28a476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda967fb,3f1d3af0,3c944f2d,bba6f2be,bb45155c,bbd6df44,bc044b40,bf0e5f1e,3ecf7a42,3f89869e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c096d0a,bed09d2b,3f20cc0c,be95a6ad,bc43ee64,3c7c49fa,bb426338,3d9112a3,3d3a83bb,bc122eb0
be232aac,be7f93e1,bc1a12a2,bb234fa8,3bdbede6,bb538170,bc0875a9,3f9eaae6,bf46b77c,3ee255da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4644cc,3bf725eb,bd71c0ab,bbb3d880,bb43fdbc,b7040ad0,3a8b1c1a,3fc6e3b8,bf409593,3c75dadc
bcf83b5c,bf1f9297,bd7cff34,bef26d42,3bfa496c,3cb18619,3beddf26,3d5d07e4,3d8b3a44,be005bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36c32e,befb291f,bbe0ee84,3d4c107e,bb994207,bb2ee5e8,3bd4da9c,3f601524,3f846b3f,3e36bd23
3c50b7c8,3d507cfd,bd20c424,3e912c0d,bda9e874,3e8ee52d,bc1173ee,be7c89a3,bd9d392a,bf3c3a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea59a9a,ba9e9b45,bd2e94ab,bc57e962,3b2ea867,3c0a9be0,3b4c5741,3fa262c7,3f96af7e,bd5b47d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0e1e2,3d0d4edd,3c6849bc,bcd4a12c,bc4e6698,3e803041,3df03592,3c308ce4,3d742d04,3b89c020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf179d,3b50ed98,3d0b0474,bc272dde,3adb9f20,3b9c5638,bbc41d22,3fbb6172,3f9c2a27,bd84830a
3c8acd13,3d89b39c,bd918cc3,be490ab4,bbc43c82,3c77007c,3c24ea92,3ddcdd34,3d4b2778,3dfa156c
bf40bef8,bc91d3ed,bd7500af,bbf88944,b9900571,3bd9c8e6,3afb71fc,3fdf627b,be2f4d7c,bd039096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba831eb8,3cd6f324,bb19e2c2,3d8a84c1,bbbe3584,3bba75d3,b88855b0,bcd32828,bc458118,bfb54a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2157c3,3bfd139e,bbafa8fc,3b2a1e58,3b68d7a9,3b825516,3baad82b,3f9efc8e,3d895332,3f925cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5f9d88,3ce0012b,3b81c219,3d26afb2,385c4135,bc245292,3a656ce8,3ec42a4a,be90ce54,bff15278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23f1de,3c3f5b46,3c850559,ba70f160,bb9a2baf,3b986b38,b8d3ee60,3fab2b41,bfca5032,bca9b909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa02b1a,bcfc43aa,bcf662b1,bf8f095c,bc1fbfc2,3c61c060,3b2618fe,bd944675,bd0304e1,3d97884a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0226be,3f39a2d2,be010138,3e7cf178,3c6f49fb,bb46548c,3b1b6b4a,3dc64624,3d4f9de8,3e2df812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8c406,bcef19e7,bcc7131e,3c9d0576,3e29f8a9,3ee43d12,bcab65fa,3d4d9454,3ccd9199,3c580724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf272432,3f037492,3b65fd4e,3d1c8400,baf955e1,ba964ce0,3ab75466,3dcde900,3f8e1eb2,3e379468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc50b8,3c1f0db4,bbcaedca,3bc5ebe8,baf8e755,bc5ed9ca,bb82071b,3ed3120e,bf88be65,3f8b2712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c909aea,3c2e75af,3c03f22c,bd031276,bf3eea8b,bed12330,bd0981fc,3d2499b8,3bc1bd64,3d03a490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d8b64,bef74e33,be226370,3cc7be9c,3ad51827,3ba8b272,bba8eb5e,3e2b07ed,3d71ce0a,3ec34b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f396f85,bd2f0430,bcef6e30,bc6d00de,3a6e640c,3b53c360,bb2e760a,bedb4c8e,3fd9ce60,3d07ab5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9a87,3eb8b8de,3c623058,3ca499d2,3bb27a01,baccb0e0,bab368f0,3e0d6d2c,3fa31490,3e814c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29df8b,3b3f04f7,3b3d235b,3bc762b0,bbca50c6,3b697d67,3a20d410,3f990efa,bf35b85d,bf9f3a7f
3b3b0b86,be60a556,3c9becdb,3e8f5ac4,3c85a7eb,3b9f1d28,3bdb7b61,bd8295c1,bc5afaa0,bf90746f
3ea327ae,bf23fb43,bc9fb048,bc84b284,bb6612e3,bb149b9f,3b95af7d,3ee9d7ca,3ed252a8,3f61a925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b2b988,bac88926,ba1ed8c9,3bd059e0,3a5115d4,bb15e75c,b8adcd90,3fd95e75,3e5e6423,3e9b6ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9197b6,3f003b36,3f19da6f,be8f3724,3bdbd273,3cad5f69,bbc79a7c,3dba4f10,3d45c746,3e94922e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22d7b8,3ee22a55,3c274dd2,3d41b60e,bb9c66af,3c2feb34,bb086644,3f73e596,3f79d3dc,3de79aaa
3ef62099,bd71fa5f,bc9d20e1,bc8f81a1,3b918098,3b56a1ae,ba51ef9c,3f9d22b0,3fb68724,3cedfecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c019bad,3ccc1bc6,bd77ea3e,3ef3a08e,3dd4d311,be995709,3c7f5778,be3dc380,bdc2e326,beb51e00
3bf3f25f,3bf92de4,bc35a680,bca83260,3c68ffa1,bd1c0b7a,bf880e3b,3c4e4fb8,3d11c3ad,3cbf36b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb47828a,3b3b5a7a,3a39b440,bb66fe60,baaead52,3a91d906,bbb3eb30,3e004c4b,3f9cc6ab,3f82fcd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae03dec,bbf7228d,b860d97c,3bc17c94,ba109bf2,ba8d5578,b92892a8,3f3d7c66,3f980112,3f7fd27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29e327,3cce329e,bb10ba34,bba64a08,ba8f359d,bbcd3c59,3bb0e97a,3fe58680,3e18683a,bd50cf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bc0ae,bade02b8,3f0bc61b,3f04d0f5,baa1c654,3c8e4858,3c654202,3c447174,3ce42e45,beaabe68
3bdf74f1,3c127d26,3f8c21aa,be491bca,ba849633,3c0656d9,bb1e1b88,3d0c4c3c,3b27a1c4,3e0c2f34
3ba77695,3cbd5764,3c3b67cb,3d2d74a0,bb346d53,bb68fabc,bba3b79a,be5373e5,3ef8df36,bfeb9f36
be22ddd0,3ef06978,3b49e535,3d1fdda2,ba3cb046,3bf4e89f,bc2bb1f1,bf805499,3f217e92,3e462f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f21167f,3b550162,3d5178f9,bc8b8ce0,3b133235,3ba83f27,bb0d257d,3f930aa9,bfa43c4a,bd9d2e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfc6f9,bf21f085,bd768838,beefbc2d,3bd77707,3c812556,3bf51eea,3db4dc92,3d051ab1,be802b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba92100,3bde0073,391b634a,3bbe1da0,39b99f6d,3b5e445d,bb87baf0,3ef388e4,bf9944c4,3f802893
bec1e7c6,3db7d76c,3c438f6a,3be1cbb8,bbb423c4,bb7d0bfa,b8ef1aa0,bf3b4df8,3fba9c36,3e0453fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cb2e8,3e90c922,3c3a7df0,3cb0c70d,bbae8409,ba7d5f48,bb52e2e8,3fa4ef4c,3d7e3b30,3e1d44dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcca0e0,bb104ded,b9205a3e,3bf1d2b8,ba9cc2e1,bb066980,3a6ad69b,3fc77f20,bf961070,3df21f4f
bb94916b,3e86e0ee,3e044823,3e363148,3d0637a2,3ba8e57e,3aebc340,3df95e0c,3dc9af90,3f2db072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d4dfc8,bc4d38aa,bb48f01c,bde668ee,3ba2be7d,3f535571,ba106660,bc898a65,3c5ced5c,3a7104c0
be5e2c8a,be9dd0a3,bcb35243,3d413806,3b6c4a3f,3acc91f0,3b6c0739,3f573c82,3f8b8984,bfc15704
3c610948,bbed83be,bc629b3a,bb97f704,3ecdc5b0,3c1dcbf0,be851fff,3d0debe6,3ba9bd86,3d1da1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e102c64,3e86ae15,bc8627cc,3d0087e7,bb4d3261,bb70bdea,bb07dd91,3f7f39cc,3f61b870,bfb2d644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61980c,3ea192b3,3b430095,bc629f3c,b9d7bb0a,3b624978,bb05bd73,3fcc4d02,be986e7e,bf58fd68
3a2ed138,bd661d89,bf6488c9,be8b53ee,3bc9bb44,3c256470,3c58ad3f,3cade614,3c4e2366,3e477bc1
ba6c9cf9,bb419022,bb0fe40d,3b74dc18,3aea310a,39b3b72a,baa78cd9,be3fb27c,4000778b,bd25e37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce40a49,bf02f79d,3f1233d6,be96e715,3c8f0732,3c2b26e9,3c93bf36,3e149aec,3d10e790,3df416dc
bc5f3353,bea62dc6,bcddfd60,3f17bfa9,ba126e59,3beb6242,3b655f1a,bd43e1da,bc40cbd0,3bf28270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce24be,bc0b8e05,bf2c7da7,be3f644c,3d90d279,3c909a12,3bbd59bf,3ceacd2a,bcb798fe,3e2968bb
3e995cbc,3c01cecb,bd9235b9,bc0e93d0,3b3dd000,38196ac0,39034b70,be1bb21b,3fe2def3,bd105dec
3a531b20,3ceb61ca,3d3049bd,3f8b2f6c,3c9885f5,3e3b0ae2,3b21b7f0,bda34667,bd09ea39,bdf6fffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac53ae,bf119763,bb801dfe,3d1790d4,3bd34fcc,3c14b700,bbeed034,3f921ad9,3e9835c2,3e3fdff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85268e,3f14947f,be06b564,beadd63c,bbb39df7,3c5f835a,3b8fc05c,3dec2fc0,3d72594c,3e738172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be943bec,3f204505,3d189589,3beb707d,3987c0b9,bba3849c,3b0eecd0,3f0ca9f0,3efecbe3,3f8af1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be223022,bf016365,bbc53560,3d57ab56,3c0cb9a6,3babae5e,3bfc2e14,3f8bd166,befc3656,3e3d1ab4
bc01caba,3ea5c521,be1c15fd,3f205947,bba46623,3c749cdf,3ba5d674,bd80318e,bccbdf69,be44a18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be502e38,3cccdc74,be227c8b,bbff9018,bb8de978,bb80f9ca,3bd26542,3e98b94d,3fb84e12,bcd449e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0bd60c,bc44d771,3ab37051,bd276af1,b8914df2,3c34b6f4,3a86bf9c,3baaa4d4,3cf3eb50,3fc4d256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee482b8,bcc756d8,be8c45c7,bcb66d10,3c598296,3bbc4078,bb593c9e,3f047674,3f60ad2c,3d0f26b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e5c1,bc243038,be53394f,bd4155e7,3bc5470e,bc969278,3c8f1ecd,3f5bcf98,3dce7330,bc1a7a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb456e5,3f281bff,3ea9d103,3eb2d692,bca03ab1,bc1fa7db,3b3f9c1a,bd294684,bd54b907,3ee0f99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
