# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88e97c,bca247d9,be09c8c4,bfcc1f71,bb3b02c2,3fc9b5a5,3ec424a7,3ef5c28f,3e5f3b64,3f145a1d,be874944,bca24521,be095e6d,bf7fed43,bb3b02b1,3f7fff29,3ebf616f,3eec6e52,3e5d77d2,3f0c2fe2,3f76e6d1,3f7ff324,3f7dafa1,bcc3e0cf,3f7fffbc,bba5ca30,3f6d7182,3f63121a,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249ccf,3f0b04bb,3ef2e2c7,3ec0a2ac,3ec37d50,3e8c48f4,3ebe0fb9,3eb93ad0,3e9b6aac

# JACOBIAN - 9 x 10
3b82876a,3c51908a,3b552340,bbecf074,3ae76b7c,3aca0f6e,b97c87bc,3f36c56e,3ea44ffe,3f20e274
40cc6eac,3fdebae8,40ff4d46,00000000,00000000,408919b8,00000000,00000000,00000000,41284628,00000000,00000000,00000000,00000000,412d4cd4,40a2d67a,00000000,00000000,3ea73200,40b928f3,00000000,00000000,403d7943,00000000,00000000,41907f7f,40cec031,00000000,4129b4c8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409e8d77,00000000,00000000,00000000,00000000,00000000,00000000,40434d54,00000000,00000000,4138c3bc,4126f4ac,3f5a5178,40a0e868,415bfc7a,00000000,40802f35,00000000,00000000,00000000,4189f39e,404cbdba,00000000,00000000,40b23b72,00000000,401af4e9,00000000,00000000,00000000,00000000,3f7fdf8e,00000000,00000000,00000000,00000000,407843ad,00000000,00000000,00000000,00000000,00000000,41348ac6,00000000,00000000,4121f20c,4086478d,00000000,00000000,00000000,40fddcfd,00000000,3fa0afd0,00000000,4116929d,00000000,41aed094,00000000,41097e59,00000000,412bfda2,40bd6678,00000000,408b02ec,00000000,00000000,00000000,00000000,418d8b9c,408f726e,00000000,00000000,00000000,00000000,408fa2db,00000000,00000000,40b42828,00000000,00000000,00000000,00000000,00000000,418c0ebe,408f9268,00000000,3e848bc3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a80e5,00000000,41009292,407e600c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41415997,00000000,00000000,00000000,416c762c,41185fda,00000000,40e7320b,00000000,4105645f,00000000,00000000,4166e036,411cd020,00000000,00000000,00000000,00000000,00000000,00000000,3f1e0540,00000000,00000000,00000000,417ec9a1,408fac12,41243bec,00000000,00000000,3ee0cdd8,00000000,00000000,00000000,401cfe21,407e8c28,401a5b00,3fd6ea89,00000000,00000000,400e1680,41929f33,40ac91ee,00000000,414c7a12,00000000,00000000,00000000,00000000,00000000,40939e40,00000000,00000000,00000000,4157f164,00000000,00000000,00000000,00000000,40766be3,00000000,40611418,3f2969d4,411326f4,4053036f,40629b92,00000000,00000000,00000000,00000000,00000000,00000000,3f51007a,00000000,40a1de26,410d4d72,00000000,00000000,4068b2e2,00000000,00000000,00000000,00000000,00000000,3de4fbb0,4107470b,00000000,00000000,00000000,00000000,00000000,00000000,412bb798,416b136c,418907da,00000000,00000000,3fa1abb6,4099afaa,00000000,00000000,00000000,00000000,00000000,40905b7a,00000000,00000000,40157884,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc0a5a1f,be8035f0,3d6ec184,3ec791d4,3c2b49fa,3c3239c6,3b9e1d04,3e829e8d,3e122f45,3f0d8c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e84b20,3c15abbe,3c3269c0,3da9023e,3c85ae4c,3eb6fa6b,bd9fd5dc,3d093938,3c85f8f6,3d31c911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5bc174,3c042aa2,bb32eef4,3bd288a0,3dbd822f,bef641f3,3cb274ad,3d3941b0,3c962a2d,3b3ba0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6ff8c8,bb163e58,3c2ac53b,bc9b7b34,3f2dc066,beb27090,bd02835f,3cceabae,3bdc81ce,bb3807c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92f3b8,bb801e08,bc298800,bba7ed8e,b9f60749,b8020c80,38521e00,3fc1810c,3fb50708,3c839907
bf03f12d,beb53d7a,bc905d08,3d1bd207,bc7619cd,bb83ae66,bc17294d,3f0c2da1,bf9669c4,3dffc52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da16403,3d7f53d4,bd929bd0,3cb9c776,3b96eff2,3b939692,3ae5abf0,3f1117f2,3dd65def,3d8bdbb2
3f3ae503,bc1a8afb,3e50626a,bc598c90,3a2d390b,3a745d98,bb0a6f4d,3f9eadcb,bd3da3bc,3ce7d58e
ba9abe84,3b9cb033,3ace7106,bb2406a8,39009d22,bb0bdf2c,bb2d4361,bf7f8d90,bcfdef78,3f91ffe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbe03b,3c72a139,3a1d9eb6,bc0455a0,bb21c480,bc7731ec,3ba768f2,3fae1f02,3fabbccc,bdc37304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba56e66,bc18e87c,bf4ba3ae,be594b18,bd71cfb2,3c97fa77,bb9eb184,3d5cfbfb,3cc3d264,3e28a476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9435d,3f1d3b65,3c940e5c,bba71215,bb451765,bbd6dd1a,bc044db6,bf0e5f1e,3ecf7a42,3f89869e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c097670,bed09e60,3f20c52a,be95a90c,bc43ed83,3c7c4944,bb426e9e,3d9112a3,3d3a83bb,bc122eb0
be230ef2,be7f94bf,bc19f1c8,bb234094,3bdbed08,bb5382b0,bc087944,3f9eaae6,bf46b77c,3ee255da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464624,3bf7264b,bd71c1ed,bbb3df84,bb43fdc9,b70388c0,3a8b130a,3fc6e3b8,bf409593,3c75dadc
bcf84858,bf1f9266,bd7d77b4,bef26f79,3bfa4a77,3cb189cb,3bedebea,3d5d07e4,3d8b3a44,be005bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36c7c6,befb29c8,bbe0b95c,3d4c0fd2,bb9940c7,bb2ef29c,3bd4e2b4,3f601524,3f846b3f,3e36bd23
3c50bf70,3d507699,bd20c030,3e91294e,bda9eb80,3e8ee750,bc1175a6,be7c89a3,bd9d392a,bf3c3a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea58a06,ba9e95e1,bd2e95bd,bc57e984,3b2e9f18,3c0a9a60,3b4c5da4,3fa262c7,3f96af7e,bd5b47d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0db65,3d0d4fa8,3c683dec,bcd49ef8,bc4ebc88,3e80310a,3df04ee8,3c308ce4,3d742d04,3b89c020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf0898,3b50ecbd,3d0b0394,bc272bb6,3adb9e89,3b9c5566,bbc41c31,3fbb6172,3f9c2a27,bd84830a
3c8ac6ed,3d89a7c9,bd91cc1b,be490cdc,bbc442af,3c77007d,3c24ec22,3ddcdd34,3d4b2778,3dfa156c
bf40bab8,bc91d3c6,bd750382,bbf88774,b98fb72a,3bd9cbf2,3afb7ac0,3fdf627b,be2f4d7c,bd039096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba833422,3cd6c53e,bb19a596,3d8a83f5,bbbe3347,3bba74b0,b8884910,bcd32828,bc458118,bfb54a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2176fe,3bfd0d9b,bbafaa20,3b2a133c,3b68d38d,3b825582,3baad9b3,3f9efc8e,3d895332,3f925cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5fc832,3cdfec9f,3b81c048,3d26ae98,385ca1a9,bc2451c5,3a6536b8,3ec42a4a,be90ce54,bff15278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23f875,3c3f5a8b,3c8505dc,ba70c7d0,bb9a2c12,3b986b6e,b8d3f360,3fab2b41,bfca5032,bca9b909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa01461,bcfc463c,bcf66eb0,bf8f08ed,bc1fc36d,3c61c87c,3b2608e7,bd944675,bd0304e1,3d97884a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02268b,3f39a2b1,be0121b8,3e7ced88,3c6f4895,bb463fc2,3b1b6694,3dc64624,3d4f9de8,3e2df812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8c098,bcef1a40,bcc7250e,3c9d0cbe,3e29f043,3ee43b3a,bcab58e4,3d4d9454,3ccd9199,3c580724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27220f,3f037425,3b6579a8,3d1c838e,baf94f61,ba966510,3ab750de,3dcde900,3f8e1eb2,3e379468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc4569,3c1f088f,bbcaeac1,3bc5e608,baf8ecb4,bc5ed7ae,bb8208c8,3ed3120e,bf88be65,3f8b2712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c909b5b,3c2e72b9,3c03f43c,bd031310,bf3eeb92,bed1205a,bd097f6e,3d2499b8,3bc1bd64,3d03a490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d81ea,bef74f7e,be228005,3cc79c42,3ad4ff4a,3ba8abb7,bba8e31f,3e2b07ed,3d71ce0a,3ec34b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f397420,bd2f03ed,bcef6f4d,bc6d0318,3a6e75ad,3b53cdf8,bb2e6a5c,bedb4c8e,3fd9ce60,3d07ab5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9885,3eb8b7ba,3c620c12,3ca498ac,3bb27abc,bacc9b3c,bab346d8,3e0d6d2c,3fa31490,3e814c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29dd40,3b3f193d,3b3d243a,3bc75c40,bbca52e6,3b6986cb,3a209a58,3f990efa,bf35b85d,bf9f3a7f
3b3af983,be60aaa1,3c9b9f99,3e8f5aa0,3c85a781,3b9f156c,3bdb7d93,bd8295c1,bc5afaa0,bf90746f
3ea32e2c,bf23faed,bc9f4add,bc84b5a6,bb66128a,bb149a1e,3b95ae99,3ee9d7ca,3ed252a8,3f61a925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b2b486,bac88df8,ba1ed3e9,3bd05816,3a511432,bb15e29e,b8ad1218,3fd95e75,3e5e6423,3e9b6ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9189dd,3f003a9a,3f19d24a,be8f39cd,3bdbd351,3cad60fb,bbc79da3,3dba4f10,3d45c746,3e94922e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22dca2,3ee2290a,3c2717e4,3d41b5bc,bb9c64b9,3c2fee88,bb087a28,3f73e596,3f79d3dc,3de79aaa
3ef62703,bd71fba1,bc9d1e0e,bc8f8265,3b918096,3b56a797,ba51ed5c,3f9d22b0,3fb68724,3cedfecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c019f89,3ccc0c7f,bd77ec80,3ef39f14,3dd4d4d7,be995981,3c7f55d0,be3dc380,bdc2e326,beb51e00
3bf3e158,3bf92e3f,bc35a6eb,bca82f17,3c690214,bd1c088e,bf880c29,3c4e4fb8,3d11c3ad,3cbf36b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb47910e,3b3b523e,3a398e45,bb66febc,baaeaee7,3a91de68,bbb3ed6a,3e004c4b,3f9cc6ab,3f82fcd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae04e8e,bbf725bb,b861acb8,3bc17a58,ba1098fa,ba8d4830,b927f368,3f3d7c66,3f980112,3f7fd27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29df95,3cce3147,bb10acf2,bba64400,ba8f2d46,bbcd3d06,3bb0e8d8,3fe58680,3e18683a,bd50cf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bc1e4,bae019d0,3f0bc7b6,3f04d143,baa1e247,3c8e47a6,3c6545de,3c447174,3ce42e45,beaabe68
3bdf901b,3c128356,3f8c21a4,be49234d,ba849d19,3c065b9e,bb1e1e9a,3d0c4c3c,3b27a1c4,3e0c2f34
3ba771f8,3cbd4179,3c3b6ab4,3d2d7332,bb34696a,bb68f850,bba3b6a8,be5373e5,3ef8df36,bfeb9f36
be22ba0d,3ef06872,3b495c84,3d1fdd0a,ba3caced,3bf4eabb,bc2bb590,bf805499,3f217e92,3e462f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f211cc2,3b550114,3d5179f5,bc8b8b74,3b13313f,3ba83c0d,bb0d1d9b,3f930aa9,bfa43c4a,bd9d2e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfe2e0,bf21f0e7,bd770d78,beefbdd2,3bd76fe3,3c8124fc,3bf5283c,3db4dc92,3d051ab1,be802b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba922f1,3bddfa70,391b0c46,3bbe1b0c,39b9b4ce,3b5e4950,bb87bb4c,3ef388e4,bf9944c4,3f802893
bec1db86,3db7d7aa,3c4377bc,3be1d636,bbb427aa,bb7d185e,b8eefd80,bf3b4df8,3fba9c36,3e0453fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ccf99,3e90c7f8,3c3a6074,3cb0c6b3,bbae8668,ba7d8dc0,bb52d5f0,3fa4ef4c,3d7e3b30,3e1d44dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcca3fc,bb105052,b9207ed8,3bf1d050,ba9cbf2b,bb066380,3a6ad622,3fc77f20,bf961070,3df21f4f
bb948f44,3e86de98,3e044211,3e3631e0,3d06381a,3ba8fe1a,3aeb96be,3df95e0c,3dc9af90,3f2db072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d5be08,bc4d356b,bb48f944,bde669f2,3ba31046,3f5357e3,ba103458,bc898a65,3c5ced5c,3a7104c0
be5e30fc,be9dd155,bcb34eea,3d4136fd,3b6c4db5,3acc8e06,3b6c08bc,3f573c82,3f8b8984,bfc15704
3c610df6,bbed8422,bc629fcb,bb97f176,3ecdc5bd,3c1dc77c,be850f1f,3d0debe6,3ba9bd86,3d1da1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e103221,3e86ad96,bc862653,3d0087eb,bb4d364d,bb70bd52,bb07e101,3f7f39cc,3f61b870,bfb2d644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d620dda,3ea1926b,3b42cdba,bc629fe8,b9d79548,3b6252bc,bb05ad07,3fcc4d02,be986e7e,bf58fd68
3a2e5494,bd661d88,bf648437,be8b5800,3bc9ba23,3c256646,3c58ad3e,3cade614,3c4e2366,3e477bc1
ba6cc19e,bb4190b3,bb0fea7c,3b74da28,3aea2dab,39b3c819,baa782de,be3fb27c,4000778b,bd25e37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce4129a,bf02f7c4,3f122ed2,be96e991,3c8f08e5,3c2b28b8,3c93c500,3e149aec,3d10e790,3df416dc
bc5f3446,bea62f4f,bcdef64c,3f17bfc8,ba126269,3beb72c2,3b65439c,bd43e1da,bc40cbd0,3bf28270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce31e7,bc0b8e24,bf2c8118,be3f6a9a,3d90d5c8,3c909896,3bbd679a,3ceacd2a,bcb798fe,3e2968bb
3e997174,3c01cfc2,bd923713,bc0e9718,3b3dd5cd,3819cb40,39035a60,be1bb21b,3fe2def3,bd105dec
3a51e0e0,3ceb5ed6,3d3048a7,3f8b2eca,3c9888fa,3e3b0de7,3b21c3d9,bda34667,bd09ea39,bdf6fffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac6482,bf1197b7,bb7fefad,3d178f43,3bd34e49,3c14b538,bbeed4fc,3f921ad9,3e9835c2,3e3fdff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c85227f,3f1493f1,be06da4e,beadd94b,bbb39fda,3c5f8496,3b8fc34a,3dec2fc0,3d72594c,3e738172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be944126,3f204576,3d1877a2,3beb5726,3987827a,bba385d4,3b0ee210,3f0ca9f0,3efecbe3,3f8af1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2206fc,bf0163b4,bbc4fbed,3d57a9be,3c0cb9c6,3babaf2e,3bfc2cec,3f8bd166,befc3656,3e3d1ab4
bc01c6cf,3ea5c317,be1bfcfc,3f205940,bba467da,3c74a120,3ba5d23c,bd80318e,bccbdf69,be44a18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5006ea,3cccdd7f,be227d79,bbff9750,bb8de775,bb80f75e,3bd26bc5,3e98b94d,3fb84e12,bcd449e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0beb51,bc44ec19,3ab38e67,bd276878,b891208a,3c34b52c,3a86cf9a,3baaa4d4,3cf3eb50,3fc4d256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee47c95,bcc7571f,be8c4857,bcb67287,3c5984fc,3bbc35e8,bb596224,3f047674,3f60ad2c,3d0f26b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e50c,bc242c05,be533987,bd415672,3bc545b7,bc96938b,3c8f2266,3f5bcf98,3dce7330,bc1a7a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb46001,3f281cda,3ea9c2af,3eb2d7f0,bca0385b,bc1fa8ba,3b3f9064,bd294684,bd54b907,3ee0f99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
