# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88ea9b,bca2ea12,be09b9b6,bfcc2382,bb40c71a,3fc9bb55,3ec4323c,3ef5c28f,3e5f3b64,3f145a1d,be874a59,bca2e752,be094f82,bf7fed11,bb40c708,3f7fff1a,3ebf6e08,3eec6e52,3e5d77d2,3f0c2fe2,3f76e6ab,3f7ff30a,3f7db022,bcc4e4fc,3f7fffb7,bbab7a2b,3f6d6ef8,3f63121a,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cd2,3f0b04b3,3ef2e40c,3ec0a4c0,3ec37d24,3e8c457d,3ebe0bb0,3eb937a1,3e9b67f1

# JACOBIAN - 9 x 10
3b828d50,3c519960,3b550b38,bbecdca1,3ae77dd6,3ac9c3f2,b97c89f0,3f36c56e,3ea44ffe,3f20e274
40cc6f7a,3fded830,40ff4591,00000000,00000000,408918b7,00000000,00000000,00000000,41284434,00000000,00000000,00000000,00000000,412d510a,40a2d618,00000000,00000000,3ea73ab8,40b92168,00000000,00000000,403d6d17,00000000,00000000,419080ac,40cebb15,00000000,4129b60e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409e91d2,00000000,00000000,00000000,00000000,00000000,00000000,40435902,00000000,00000000,4138c68a,4126f40b,3f5a2688,40a0e292,415bfcfe,00000000,40802a83,00000000,00000000,00000000,4189f41e,404cd7d2,00000000,00000000,40b23ea4,00000000,401ae47d,00000000,00000000,00000000,00000000,3f801856,00000000,00000000,00000000,00000000,407847f7,00000000,00000000,00000000,00000000,00000000,41348a46,00000000,00000000,4121ef4d,40864660,00000000,00000000,00000000,40fdd5b0,00000000,3fa0b30c,00000000,4116919e,00000000,41aed038,00000000,41097e0c,00000000,412bff01,40bd6236,00000000,408aff3c,00000000,00000000,00000000,00000000,418d8b9c,408f6a88,00000000,00000000,00000000,00000000,408f9ee8,00000000,00000000,40b426cd,00000000,00000000,00000000,00000000,00000000,418c0e78,408f8bca,00000000,3e84a343,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a82f5,00000000,41008f42,407e6ac4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414155e0,00000000,00000000,00000000,416c7603,41185c0e,00000000,40e72a48,00000000,410564ac,00000000,00000000,4166e2ca,411cd25b,00000000,00000000,00000000,00000000,00000000,00000000,3f1e0b94,00000000,00000000,00000000,417ec972,408faccf,41243d2a,00000000,00000000,3ee0a410,00000000,00000000,00000000,401cff5a,407e9679,401a56a7,3fd6ee27,00000000,00000000,400e18e8,41929f79,40ac8ddc,00000000,414c7c30,00000000,00000000,00000000,00000000,00000000,40939d72,00000000,00000000,00000000,4157f1dc,00000000,00000000,00000000,00000000,40766764,00000000,406105ce,3f295594,41132304,40530080,4062864c,00000000,00000000,00000000,00000000,00000000,00000000,3f50f3c4,00000000,40a1d88b,410d530d,00000000,00000000,4068bf9d,00000000,00000000,00000000,00000000,00000000,3de60630,410748ee,00000000,00000000,00000000,00000000,00000000,00000000,412bb676,416b12f2,418907e5,00000000,00000000,3fa1b85b,4099ada4,00000000,00000000,00000000,00000000,00000000,40905d6c,00000000,00000000,40156db2,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc0a5aee,be802f01,3d6ec2dc,3ec79502,3c2b4068,3c320fde,3b9e1f14,3e829e8d,3e122f45,3f0d8c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e888e0,3c15a48c,3c326b15,3da8fde4,3c85fabb,3eb6f39d,bd9fcffc,3d093938,3c85f8f6,3d31c911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5bc1dd,3c042cb9,bb32db90,3bd26070,3dbda6c2,bef649ad,3cb2759e,3d3941b0,3c962a2d,3b3ba0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6ffa11,bb163371,3c2ac2c0,bc9b7004,3f2dc1e3,beb278ce,bd028266,3cceabae,3bdc81ce,bb3807c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92f2fe,bb801e15,bc2987f4,bba7e238,b9f5f7be,b8021c80,38542bc0,3fc1810c,3fb50708,3c839907
bf03f0f5,beb539b3,bc90579f,3d1bd19b,bc761e88,bb83b8c0,bc17299c,3f0c2da1,bf9669c4,3dffc52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da16504,3d7f8c0c,bd9290ac,3cb9f174,3b96fb48,3b9392e8,3ae5c0c8,3f1117f2,3dd65def,3d8bdbb2
3f3ae503,bc1a9381,3e5062a5,bc5973d0,3a2d6238,3a74ca08,bb0a8202,3f9eadcb,bd3da3bc,3ce7d58e
ba9ac0bc,3b9cd1ce,3ace6f27,bb23d758,39009918,bb0c010c,bb2d3bf8,bf7f8d90,bcfdef78,3f91ffe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbe086,3c729cc7,3a1d81a2,bc045b7e,bb21bcbd,bc773c54,3ba768dd,3fae1f02,3fabbccc,bdc37304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba56dae,bc18dd7b,bf4ba4f8,be593582,bd71c888,3c97f80f,bb9ea39c,3d5cfbfb,3cc3d264,3e28a476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda941d1,3f1d3a1d,3c93f995,bba6b18e,bb45142a,bbd6e4a0,bc044bb8,bf0e5f1e,3ecf7a42,3f89869e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0976d5,bed09afb,3f20c2f5,be95a1be,bc43eee9,3c7c4bbc,bb426566,3d9112a3,3d3a83bb,bc122eb0
be230dc6,be7f924d,bc19e740,bb236ef8,3bdbee68,bb537e4c,bc087659,3f9eaae6,bf46b77c,3ee255da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464633,3bf72535,bd71c254,bbb3c9e4,bb43fdb6,b7054dc0,3a8b1a5e,3fc6e3b8,bf409593,3c75dadc
bcf848e4,bf1f92f2,bd7d9e54,bef268a7,3bfa48ce,3cb17ce9,3bede198,3d5d07e4,3d8b3a44,be005bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36c7f8,befb27ec,bbe0a851,3d4c11e7,bb9942c3,bb2ec650,3bd4dc28,3f601524,3f846b3f,3e36bd23
3c50bfc2,3d508894,bd20beeb,3e9131c2,bda9e6ab,3e8edfde,bc117440,be7c89a3,bd9d392a,bf3c3a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea58952,ba9ea521,bd2e9615,bc57e91e,3b2eaddc,3c0a9f9a,3b4c5879,3fa262c7,3f96af7e,bd5b47d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0db1e,3d0d4d6e,3c683a24,bcd4a5be,bc4e3432,3e802e4f,3df03a6c,3c308ce4,3d742d04,3b89c020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf07f7,3b50ef26,3d0b034b,bc273256,3adb9f79,3b9c5846,bbc41cf3,3fbb6172,3f9c2a27,bd84830a
3c8ac6ab,3d89c90d,bd91e067,be490638,bbc438e3,3c770074,3c24eade,3ddcdd34,3d4b2778,3dfa156c
bf40ba8a,bc91d433,bd750469,bbf88d04,b9903357,3bd9c156,3afb73a4,3fdf627b,be2f4d7c,bd039096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba83350a,3cd74669,bb1991fa,3d8a8669,bbbe36d4,3bba78a5,b8885340,bcd32828,bc458118,bfb54a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba21784f,3bfd1e83,bbafaa7d,3b2a356c,3b68da11,3b82540a,3baad875,3f9efc8e,3d895332,3f925cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5fca00,3ce02670,3b81bfb3,3d26b1fc,385c08a6,bc245489,3a65628c,3ec42a4a,be90ce54,bff15278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23f8bc,3c3f5c99,3c850607,ba7147d0,bb9a2b73,3b986ab2,b8d3ef40,3fab2b41,bfca5032,bca9b909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa0136c,bcfc3eff,bcf67287,bf8f0a44,bc1fbd9b,3c61ac3d,3b2615e9,bd944675,bd0304e1,3d97884a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c022689,3f39a30d,be012c23,3e7cf9a7,3c6f4acc,bb468822,3b1b6a64,3dc64624,3d4f9de8,3e2df812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8c076,bcef1943,bcc72acd,3c9cf652,3e29fd95,3ee441a2,bcab6378,3d4d9454,3ccd9199,3c580724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2721f8,3f037556,3b654f76,3d1c84ee,baf959b2,ba9610f0,3ab753b9,3dcde900,3f8e1eb2,3e379468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc44ef,3c1f1709,bbcae9c8,3bc5f808,baf8e430,bc5edf04,bb82076d,3ed3120e,bf88be65,3f8b2712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c909b60,3c2e7b0b,3c03f4e5,bd031136,bf3ee9f1,bed12a3a,bd09817f,3d2499b8,3bc1bd64,3d03a490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d8184,bef74bd9,be22892d,3cc8060e,3ad526ba,3ba8c32a,bba8e9ca,3e2b07ed,3d71ce0a,3ec34b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f397451,bd2f04a8,bcef6fa8,bc6cfc3a,3a6e59b4,3b53a910,bb2e73ce,bedb4c8e,3fd9ce60,3d07ab5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9870,3eb8baee,3c620070,3ca49c36,3bb27994,bacce6ac,bab3626b,3e0d6d2c,3fa31490,3e814c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29dd28,3b3ee02d,3b3d2482,3bc77010,bbca4f86,3b696618,3a20c908,3f990efa,bf35b85d,bf9f3a7f
3b3af8c0,be609bba,3c9b86d4,3e8f5b0f,3c85a829,3b9f3060,3bdb7bcd,bd8295c1,bc5afaa0,bf90746f
3ea32e72,bf23fbe3,bc9f2a59,bc84ac00,bb661316,bb149f5b,3b95af51,3ee9d7ca,3ed252a8,3f61a925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b2b450,bac88066,ba1ed258,3bd05d98,3a5116c8,bb15f31c,b8ada9a8,3fd95e75,3e5e6423,3e9b6ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb918946,3f003c51,3f19cfad,be8f319c,3bdbd1f0,3cad5b7e,bbc79b16,3dba4f10,3d45c746,3e94922e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22dcd8,3ee22cad,3c270699,3d41b6b5,bb9c67d4,3c2fe2ef,bb086a12,3f73e596,3f79d3dc,3de79aaa
3ef62749,bd71f815,bc9d1d26,bc8f800a,3b91809a,3b569303,ba51ef2c,3f9d22b0,3fb68724,3cedfecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c019fb3,3ccc3778,bd77ed39,3ef3a3a1,3dd4d205,be9950e5,3c7f5726,be3dc380,bdc2e326,beb51e00
3bf3e0a1,3bf92d3f,bc35a70d,bca83936,3c68fe30,bd1c12ba,bf880dd5,3c4e4fb8,3d11c3ad,3cbf36b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4791ab,3b3b696b,3a398218,bb66fda4,baaeac64,3a91cba4,bbb3eb9c,3e004c4b,3f9cc6ab,3f82fcd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae04f42,bbf71cc9,b861f070,3bc18140,ba109dad,ba8d7660,b9287438,3f3d7c66,3f980112,3f7fd27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29df6e,3cce350d,bb10a8b2,bba65698,ba8f3a80,bbcd3ab0,3bb0e95c,3fe58680,3e18683a,bd50cf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bc1f2,bada37c8,3f0bc839,3f04d053,baa1b5f0,3c8e4a0e,3c6542be,3c447174,3ce42e45,beaabe68
3bdf9141,3c1271f5,3f8c21a1,be490c2c,ba849228,3c064b01,bb1e1c1e,3d0c4c3c,3b27a1c4,3e0c2f34
3ba771c5,3cbd7f27,3c3b6ba3,3d2d7798,bb346f9e,bb6900b8,bba3b76c,be5373e5,3ef8df36,bfeb9f36
be22b88a,3ef06b54,3b4930b3,3d1fdee0,ba3cb239,3bf4e362,bc2bb2a2,bf805499,3f217e92,3e462f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f211d06,3b5501e1,3d517a46,bc8b8fe0,3b1332c3,3ba846da,bb0d23fb,3f930aa9,bfa43c4a,bd9d2e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfe40f,bf21efd3,bd773832,beefb8c2,3bd77b38,3c812636,3bf520b4,3db4dc92,3d051ab1,be802b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba92306,3bde0b5b,391af064,3bbe22f2,39b992e3,3b5e3811,bb87bb02,3ef388e4,bf9944c4,3f802893
bec1db02,3db7d6fd,3c437024,3be1b5e8,bbb4217b,bb7ced38,b8ef1500,bf3b4df8,3fba9c36,3e0453fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cd0cf,3e90cb3e,3c3a5701,3cb0c7cb,bbae82a5,ba7cebdc,bb52e06d,3fa4ef4c,3d7e3b30,3e1d44dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcca41e,bb104992,b9208a90,3bf1d7b0,ba9cc50e,bb067864,3a6ad684,3fc77f20,bf961070,3df21f4f
bb948f2c,3e86e52c,3e04401f,3e36300c,3d06375c,3ba8a862,3aebbabc,3df95e0c,3dc9af90,3f2db072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d5c768,bc4d3e86,bb48fc34,bde666d2,3ba28e86,3f534f5a,ba105cd0,bc898a65,3c5ced5c,3a7104c0
be5e312c,be9dcf60,bcb34dd8,3d413a2a,3b6c4835,3acc9ba6,3b6c0783,3f573c82,3f8b8984,bfc15704
3c610e2a,bbed8308,bc62a142,bb980291,3ecdc5a9,3c1dd6fc,be851cc4,3d0debe6,3ba9bd86,3d1da1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10325f,3e86aefe,bc8625da,3d0087de,bb4d3013,bb70bf62,bb07de39,3f7f39cc,3f61b870,bfb2d644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6212d4,3ea19337,3b42bd6b,bc629dd8,b9d7d131,3b62327e,bb05ba4f,3fcc4d02,be986e7e,bf58fd68
3a2e4f50,bd661d87,bf6482c0,be8b4b76,3bc9bbec,3c255fe2,3c58ad3e,3cade614,3c4e2366,3e477bc1
ba6cc32a,bb418f1a,bb0fec8e,3b74e018,3aea3304,39b38d1a,baa78af1,be3fb27c,4000778b,bd25e37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce412f4,bf02f757,3f122d36,be96e1eb,3c8f0633,3c2b2268,3c93c051,3e149aec,3d10e790,3df416dc
bc5f3450,bea62afb,bcdf4614,3f17bf68,ba127557,3beb3948,3b6559d8,bd43e1da,bc40cbd0,3bf28270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce3275,bc0b8dd2,bf2c8232,be3f572c,3d90d088,3c909dc4,3bbd5c65,3ceacd2a,bcb798fe,3e2968bb
3e997254,3c01cd0e,bd923782,bc0e8d00,3b3dcc99,38187a80,39034e50,be1bb21b,3fe2def3,bd105dec
3a51d3a0,3ceb6723,3d30484e,3f8b30ba,3c988430,3e3b0363,3b21ba36,bda34667,bd09ea39,bdf6fffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac6538,bf1196cb,bb7fd736,3d179414,3bd350b0,3c14bb64,bbeed11e,3f921ad9,3e9835c2,3e3fdff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c852253,3f149580,be06e624,beadcfe0,bbb39cde,3c5f804a,3b8fc0ea,3dec2fc0,3d72594c,3e738172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94415f,3f204437,3d186e0b,3beba534,3987e53b,bba3818c,3b0eeac0,3f0ca9f0,3efecbe3,3f8af1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22053e,bf0162d3,bbc4e983,3d57aea6,3c0cb993,3babac58,3bfc2ddc,3f8bd166,befc3656,3e3d1ab4
bc01c6a5,3ea5c8d3,be1bf4f8,3f205956,bba46521,3c74924f,3ba5d5a6,bd80318e,bccbdf69,be44a18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be500542,3cccda8e,be227dc6,bbff8110,bb8deaa4,bb80ffce,3bd26681,3e98b94d,3fb84e12,bcd449e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0bec38,bc44b1f8,3ab3980e,bd277015,b8916890,3c34bb56,3a86c2a8,3baaa4d4,3cf3eb50,3fc4d256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee47c53,bcc75652,be8c492a,bcb661b3,3c59812d,3bbc5ab8,bb5943ca,3f047674,3f60ad2c,3d0f26b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e504,bc2437d9,be533998,bd4154c8,3bc547d9,bc968fcb,3c8f1f7d,3f5bcf98,3dce7330,bc1a7a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb46063,3f281a71,3ea9be18,3eb2d3b6,bca03c0f,bc1fa5b2,3b3f99de,bd294684,bd54b907,3ee0f99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
