# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88ef63,bc9fe7fc,be09c7a0,bfcc11a1,bb340ffa,3fc9a59c,3ec4230d,3ef5c28f,3e5f3b64,3f145a1c,be874ef5,bc9fe562,be095d4b,bf7fedea,bb340feb,3f7fff50,3ebf5ff3,3eec6e51,3e5d77d1,3f0c2fe1,3f76e609,3f7ff383,3f7dafaa,bcc06d0f,3f7fffc0,bb95c13a,3f6d71cf,3f631219,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cc1,3f0b04d5,3ef2de2f,3ec09a69,3ec37957,3e8c4c17,3ebe1440,3eb93c0c,3e9b6b9b

# JACOBIAN - 9 x 10
3b82a6c4,3c516f93,3b552158,bbed33b9,3ae7554e,3acae40d,b97c8714,3f36c560,3ea44ff4,3f20e269
40cc6fd6,3fde8760,40ff54bc,00000000,00000000,40891f67,00000000,00000000,00000000,41284754,00000000,00000000,00000000,00000000,412d41da,40a2d7cd,00000000,00000000,3ea73268,40b93012,00000000,00000000,403d87fd,00000000,00000000,41907b4d,40cec92d,00000000,4129b5e1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409e8d07,00000000,00000000,00000000,00000000,00000000,00000000,40433170,00000000,00000000,4138b900,4126facc,3f5a84b5,40a0f55a,415bfa7f,00000000,40803ed1,00000000,00000000,00000000,4189f1f5,404c7ff8,00000000,00000000,40b23bab,00000000,401b0603,00000000,00000000,00000000,00000000,3f7f24d4,00000000,00000000,00000000,00000000,407829cc,00000000,00000000,00000000,00000000,00000000,413487b7,00000000,00000000,4121f272,40864641,00000000,00000000,00000000,40fde2d4,00000000,3fa0956c,00000000,41169175,00000000,41aed135,00000000,41097ac1,00000000,412bf7af,40bd6980,00000000,408b12d0,00000000,00000000,00000000,00000000,418d8ba4,408f82bd,00000000,00000000,00000000,00000000,408fa2e5,00000000,00000000,40b4221b,00000000,00000000,00000000,00000000,00000000,418c0f9f,408f9c4d,00000000,3e846b79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a771c,00000000,41009911,407e48d3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41415cc2,00000000,00000000,00000000,416c76f8,411867fc,00000000,40e740b3,00000000,41056370,00000000,00000000,4166d7d4,411cca0e,00000000,00000000,00000000,00000000,00000000,00000000,3f1e058c,00000000,00000000,00000000,417eca70,408fa138,412437b1,00000000,00000000,3ee10170,00000000,00000000,00000000,401cf9e3,407e6cc7,401a5d10,3fd6e060,00000000,00000000,400e0f4f,41929e27,40ac94c8,00000000,414c72c3,00000000,00000000,00000000,00000000,00000000,4093983d,00000000,00000000,00000000,4157ed51,00000000,00000000,00000000,00000000,407674cb,00000000,406127b1,3f298978,41132ccc,40530966,4062bfd9,00000000,00000000,00000000,00000000,00000000,00000000,3f51006e,00000000,40a1eeb0,410d4009,00000000,00000000,40688546,00000000,00000000,00000000,00000000,00000000,3de429d8,410740c5,00000000,00000000,00000000,00000000,00000000,00000000,412bbbe5,416b15e7,4189079c,00000000,00000000,3fa19762,4099abd1,00000000,00000000,00000000,00000000,00000000,40905678,00000000,00000000,40158e50,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc0a5e5e,be804fe8,3d6ec19b,3ec78709,3c2b557f,3c32aff2,3b9e1cc4,3e829e8b,3e122f44,3f0d8c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e99080,3c15c6b2,3c3269d6,3da91107,3c855234,3eb70d95,bd9fd68d,3d093938,3c85f8f7,3d31c90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5bc3a1,3c0422c6,bb32ed79,3bd31100,3dbd561c,bef62c28,3cb2748f,3d3941ae,3c962a2b,3b3ba088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6fff8a,bb166731,3c2ac509,bc9ba140,3f2dbe9b,beb25952,bd02837a,3cceabae,3bdc81cc,bb3807a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92efe3,bb801dd2,bc2987fd,bba81412,b9f61a04,b801df80,3851e040,3fc1810c,3fb50707,3c839903
bf03f005,beb54b9c,bc905c9e,3d1bd377,bc761417,bb839136,bc172943,3f0c2da1,bf9669c3,3dffc528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da16948,3d7e812f,bd929af6,3cb938ce,3b96e247,3b93a0dc,3ae5a978,3f1117f2,3dd65dee,3d8bdbb0
3f3ae504,bc1a6b08,3e50626e,bc59e09e,3a2d0761,3a732bd8,bb0a6d18,3f9eadca,bd3da3bb,3ce7d588
ba9aca34,3b9c3242,3ace70df,bb24a750,3900a1fe,bb0b7f98,bb2d443e,bf7f8d90,bcfdef78,3f91ffe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbe1c8,3c72b1d8,3a1d9c7f,bc0441ba,bb21cdd9,bc771484,3ba768f4,3fae1f02,3fabbcca,bdc37304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba56a99,bc1911bd,bf4ba3c6,be599467,bd71d853,3c98013c,bb9eb324,3d5cfbf9,3cc3d264,3e28a474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda93b38,3f1d4032,3c940cc7,bba859f2,bb451b49,bbd6c7dc,bc044df1,bf0e5f1e,3ecf7a42,3f89869d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c097885,bed0ab16,3f20c4fd,be95c1dc,bc43ebd1,3c7c4246,bb426fb4,3d9112a2,3d3a83b9,bc122eb0
be2308c8,be7f9de0,bc19f0fa,bb22a2f8,3bdbeb5b,bb538f14,bc08799a,3f9eaae5,bf46b77b,3ee255da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46466f,3bf72a51,bd71c1f3,bbb428f4,bb43fddd,b6fd1760,3a8b122d,3fc6e3b7,bf409593,3c75dad8
bcf84b38,bf1f9053,bd7d7aa2,bef2869c,3bfa4c75,3cb1ae16,3beded20,3d5d07e0,3d8b3a42,be005bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36c8cb,befb30bf,bbe0b811,3d4c08bc,bb993e5f,bb2f6f8c,3bd4e376,3f601523,3f846b3f,3e36bd22
3c50c121,3d50333a,bd20c016,3e910c92,bda9f150,3e8efc4d,bc1175ce,be7c89a1,bd9d3928,bf3c3a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea58656,ba9e5cf6,bd2e95c2,bc57ead2,3b2e8d4a,3c0a8b94,3b4c5e3e,3fa262c6,3f96af7e,bd5b47d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0d9f1,3d0d57ff,3c683da0,bcd487f3,bc4f60c0,3e8038b9,3df05150,3c308cd4,3d742d02,3b89c010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf0541,3b50e3b1,3d0b038d,bc271534,3adb9d67,3b9c4d40,bbc41c19,3fbb6172,3f9c2a27,bd84830a
3c8ac58f,3d892b21,bd91cda5,be492366,bbc44e79,3c770091,3c24ec46,3ddcdd31,3d4b2774,3dfa156a
bf40b9c5,bc91d22a,bd750391,bbf8746c,b98f21a6,3bd9e9d2,3afb7b94,3fdf627a,be2f4d7a,bd039096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba8338e4,3cd4e13a,bb19a418,3d8a7ba2,bbbe2efe,3bba6980,b88847f0,bcd32828,bc458110,bfb54a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba217dee,3bfcce3e,bbafaa25,3b299efc,3b68cbb2,3b8259a6,3baad9d8,3f9efc8e,3d895331,3f925cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5fd1ac,3cdf13f2,3b81c03b,3d26a30e,385d59ea,bc2449f5,3a653190,3ec42a49,be90ce53,bff15278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23f9eb,3c3f52d3,3c8505de,ba6f14e8,bb9a2ccf,3b986d7d,b8d3f3c0,3fab2b40,bfca5031,bca9b909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa00f54,bcfc6158,bcf66ef7,bf8f0462,bc1fca6e,3c62181b,3b26075e,bd944674,bd0304e0,3d978849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02267f,3f39a156,be012281,3e7cc459,3c6f45e4,bb4573b0,3b1b6623,3dc64622,3d4f9de6,3e2df811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8bfdb,bcef1def,bcc7257a,3c9d58e4,3e29e034,3ee4292a,bcab57a3,3d4d9452,3ccd9197,3c580728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf272195,3f036faf,3b657674,3d1c7ee2,baf942ec,ba975250,3ab75087,3dcde8fe,3f8e1eb1,3e379467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc42e4,3c1ed249,bbcaeaad,3bc5a8e0,baf8f6f0,bc5ec2fa,bb8208ef,3ed3120c,bf88be65,3f8b2711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c909b73,3c2e5378,3c03f447,bd031959,bf3eed84,bed10480,bd097f2f,3d2499b6,3bc1bd68,3d03a490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d7fcb,bef75d23,be2280b5,3cc634ec,3ad4cfc4,3ba86999,bba8e255,3e2b07eb,3d71ce06,3ec34b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f397525,bd2f0132,bcef6f52,bc6d1a64,3a6e975a,3b5435fc,bb2e693f,bedb4c8e,3fd9ce60,3d07ab5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9812,3eb8abb6,3c620b2e,3ca48ca2,3bb27c1e,bacbc670,bab34397,3e0d6d2b,3fa3148f,3e814c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29dcbb,3b3feef6,3b3d243d,3bc718d0,bbca56f4,3b69e2f9,3a2094d8,3f990ef9,bf35b85c,bf9f3a7e
3b3af581,be60e27a,3c9b9db7,3e8f5923,3c85a6b5,3b9ec954,3bdb7dc7,bd8295c1,bc5afa9e,bf90746f
3ea32f9c,bf23f74e,bc9f4864,bc84d66d,bb6611db,bb148b52,3b95ae82,3ee9d7c9,3ed252a7,3f61a924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b2b366,bac8c0cf,ba1ed3c9,3bd0455c,3a511111,bb15b416,b8ad0050,3fd95e74,3e5e6423,3e9b6cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb9186c7,3f00342d,3f19d215,be8f5598,3bdbd4fa,3cad7072,bbc79def,3dba4f0f,3d45c744,3e94922c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22ddb9,3ee21b6b,3c271692,3d41b26a,bb9c60fb,3c300f3b,bb087c0d,3f73e595,3f79d3db,3de79aa8
3ef6286f,bd7208e9,bc9d1dfb,bc8f8a61,3b918090,3b56e19b,ba51ed22,3f9d22ae,3fb68722,3cedfecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01a064,3ccb6b76,bd77ec8c,3ef38f97,3dd4d83b,be9971c6,3c7f55a4,be3dc37f,bdc2e324,beb51dfe
3bf3dd8e,3bf931f9,bc35a6ed,bca80cb3,3c6906c3,bd1bebdf,bf880bf5,3c4e4fb8,3d11c3ac,3cbf36b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb479446,3b3afb5b,3a398d55,bb670284,baaeb1ed,3a92134e,bbb3ed9e,3e004c4a,3f9cc6aa,3f82fcd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae0523e,bbf7473b,b861b204,3bc162c4,ba10934d,ba8cc5d8,b927e438,3f3d7c65,3f980111,3f7fd27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29dec9,3cce2324,bb10aca0,bba604d8,ba8f1d54,bbcd4393,3bb0e8c8,3fe5867f,3e18683a,bd50cf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bc229,baf624f8,3f0bc7be,3f04d473,baa217b1,3c8e40da,3c654638,3c447178,3ce42e45,beaabe67
3bdf9623,3c12c472,3f8c21a2,be4971da,ba84aa47,3c068a76,bb1e1ee4,3d0c4c3b,3b27a1be,3e0c2f32
3ba770ef,3cbc5a58,3c3b6ac4,3d2d643a,bb3461ef,bb68e08c,bba3b68f,be5373e4,3ef8df35,bfeb9f35
be22b218,3ef05da3,3b495930,3d1fd6ce,ba3ca682,3bf4ff6c,bc2bb5e7,bf805499,3f217e92,3e462f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f211e26,3b54fe0d,3d5179fa,bc8b7c60,3b132f6b,3ba81d96,bb0d1cda,3f930aa8,bfa43c49,bd9d2e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfe912,bf21f4ef,bd7710b4,beefcf01,3bd76239,3c81217f,3bf5291e,3db4dc91,3d051aaf,be802b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9235e,3bddbb0e,391b0a18,3bbe0036,39b9dda8,3b5e79f1,bb87bb53,3ef388e3,bf9944c3,3f802893
bec1d8cd,3db7da31,3c437727,3be243ec,bbb42f1b,bb7d91f8,b8eefaa0,bf3b4df7,3fba9c35,3e0453fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cd5f8,3e90bbb3,3c3a5fbc,3cb0c2fd,bbae8aed,ba7f563c,bb52d4b2,3fa4ef4b,3d7e3b2f,3e1d44dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcca4ab,bb10699d,b9207fc5,3bf1b73c,ba9cb811,bb062890,3a6ad615,3fc77f20,bf961070,3df21f4e
bb948ec8,3e86c5ee,3e0441eb,3e363814,3d0638fd,3ba9efbf,3aeb9280,3df95e0a,3dc9af90,3f2db072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d5ef74,bc4d134d,bb48f97c,bde6748e,3ba3ac9c,3f536ff1,ba102f98,bc898a64,3c5ced5c,3a710540
be5e31f8,be9dd8a4,bcb34ed4,3d412c2c,3b6c5454,3acc679b,3b6c08df,3f573c82,3f8b8984,bfc15704
3c610f00,bbed8843,bc629fe6,bb97b758,3ecdc5d2,3c1d9bb0,be850d84,3d0debe4,3ba9bd84,3d1da19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e103366,3e86a84c,bc862648,3d008815,bb4d3dcb,bb70b77b,bb07e155,3f7f39cb,3f61b870,bfb2d642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d622806,3ea18f68,3b42cc7b,bc62a6de,b9d74d21,3b62ada0,bb05ab79,3fcc4d02,be986e7d,bf58fd67
3a2e38e0,bd661d82,bf648419,be8b8296,3bc9b7fa,3c257847,3c58ad3d,3cade612,3c4e2360,3e477bc0
ba6cc9c2,bb4196aa,bb0feaa4,3b74c5f8,3aea2737,39b46e6e,baa781ea,be3fb27b,4000778a,bd25e37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce41472,bf02f95d,3f122eb1,be97038a,3c8f0c22,3c2b3a80,3c93c58c,3e149aeb,3d10e78e,3df416da
bc5f347b,bea63f88,bcdefc58,3f17c10d,ba124bb3,3bec14dc,3b6540fe,bd43e1d9,bc40cbcc,3bf28280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce34d3,bc0b8f6b,bf2c812c,be3fac99,3d90dc1a,3c9089f4,3bbd68eb,3ceacd28,bcb798ff,3e2968ba
3e99760e,3c01d9e0,bd923719,bc0eb958,3b3de0e1,381d80c0,39035be0,be1bb21b,3fe2def2,bd105dec
3a519b08,3ceb3fbb,3d30489f,3f8b2832,3c988ebc,3e3b2b8a,3b21c4fa,bda34665,bd09ea36,bdf6fff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac683e,bf119b2b,bb7fedd0,3d177ee5,3bd34b60,3c14a3d0,bbeed56e,3f921ad9,3e9835c2,3e3fdff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c852197,3f148e17,be06db31,beadf940,bbb3a36d,3c5f90aa,3b8fc390,3dec2fbe,3d72594b,3e738170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94424f,3f204a1d,3d1876e6,3bea4e01,39870b7d,bba391d8,3b0ee108,3f0ca9ef,3efecbe2,3f8af1b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21fdd6,bf0166f8,bbc4fa87,3d579917,3c0cba02,3babb726,3bfc2ccf,3f8bd165,befc3656,3e3d1ab3
bc01c5f0,3ea5ad96,be1bfc5f,3f2058f2,bba46b21,3c74cadc,3ba5d1d4,bd80318d,bccbdf68,be44a18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ffe2f,3ccce87c,be227d7d,bbffe2d8,bb8de39e,bb80df8c,3bd26c63,3e98b94c,3fb84e11,bcd449e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0bf00a,bc45c5e5,3ab38f20,bd274e99,b890c9be,3c34a3c8,3a86d11a,3baaa4dc,3cf3eb4f,3fc4d255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee47b36,bcc75a19,be8c4865,bcb6abb0,3c59898d,3bbbce10,bb5965b6,3f047673,3f60ad2b,3d0f26b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e4e2,bc23ffb2,be533986,bd415c11,3bc5431f,bc969e1d,3c8f22bc,3f5bcf98,3dce732f,bc1a7a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb46206,3f2825dc,3ea9c255,3eb2e649,bca033e3,bc1fb143,3b3f8f4a,bd294684,bd54b906,3ee0f99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
