# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88fedf,bca0cc6c,be09a534,bfcc16e6,bb367d70,3fc9abb2,3ec42a46,3ef5c28f,3e5f3b64,3f145a1c,be875de4,bca0c9c7,be093b2f,bf7fedab,bb367d60,3f7fff42,3ebf66a6,3eec6e51,3e5d77d1,3f0c2fe1,3f76e3fd,3f7ff360,3f7db0d2,bcc1be37,3f7fffbe,bb9bd736,3f6d7075,3f631219,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cbf,3f0b04f0,3ef2e047,3ec09dd0,3ec37aa8,3e8c49df,3ebe1132,3eb9398c,3e9b690a

# JACOBIAN - 9 x 10
3b82f932,3c517bf7,3b54ea60,bbed1a0b,3ae75cfb,3aca934c,b97c8860,3f36c560,3ea44ff4,3f20e269
40cc734b,3fdea203,40ff4eed,00000000,00000000,40891d99,00000000,00000000,00000000,4128467d,00000000,00000000,00000000,00000000,412d4750,40a2d66b,00000000,00000000,3ea717e8,40b92b29,00000000,00000000,403d7b6c,00000000,00000000,41907d13,40cec5c3,00000000,4129b7b6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409e9206,00000000,00000000,00000000,00000000,00000000,00000000,40433217,00000000,00000000,4138bdd7,4126f9cc,3f5a598e,40a0ed6a,415bfadf,00000000,40803c3e,00000000,00000000,00000000,4189f27b,404c9ced,00000000,00000000,40b23ccc,00000000,401afb68,00000000,00000000,00000000,00000000,3f7f7e84,00000000,00000000,00000000,00000000,40783116,00000000,00000000,00000000,00000000,00000000,413488a5,00000000,00000000,4121f051,40864570,00000000,00000000,00000000,40fddc4b,00000000,3fa09832,00000000,41169175,00000000,41aed0c6,00000000,41097ba6,00000000,412bf9e0,40bd649c,00000000,408b0c31,00000000,00000000,00000000,00000000,418d8b86,408f7d07,00000000,00000000,00000000,00000000,408fa053,00000000,00000000,40b421e9,00000000,00000000,00000000,00000000,00000000,418c0faa,408f96bb,00000000,3e84c254,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a79fc,00000000,41009574,407e54f9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41415985,00000000,00000000,00000000,416c76c6,4118634c,00000000,40e73a07,00000000,4105638a,00000000,00000000,4166db8b,411ccd6a,00000000,00000000,00000000,00000000,00000000,00000000,3f1e139c,00000000,00000000,00000000,417ec92c,408fa11a,412439c5,00000000,00000000,3ee0cd80,00000000,00000000,00000000,401cf8e6,407e7908,401a58db,3fd6e788,00000000,00000000,400e1379,41929e64,40ac9377,00000000,414c7610,00000000,00000000,00000000,00000000,00000000,40939a65,00000000,00000000,00000000,4157ee17,00000000,00000000,00000000,00000000,4076726e,00000000,40611a6b,3f2967a4,4113294d,405300fa,4062a9d6,00000000,00000000,00000000,00000000,00000000,00000000,3f50df8e,00000000,40a1e74b,410d46dd,00000000,00000000,4068993f,00000000,00000000,00000000,00000000,00000000,3de58fe8,410743d0,00000000,00000000,00000000,00000000,00000000,00000000,412bbb05,416b158a,418907a8,00000000,00000000,3fa1a9d7,4099aab2,00000000,00000000,00000000,00000000,00000000,40905aa9,00000000,00000000,40158155,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc0a6984,be804626,3d6ec4ad,3ec78b28,3c2b5178,3c328318,3b9e1dde,3e829e8b,3e122f44,3f0d8c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ece680,3c15bc91,3c326ce7,3da90b63,3c857263,3eb7064f,bd9fd36e,3d093938,3c85f8f7,3d31c90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5bc958,3c0425ba,bb32c123,3bd2dd00,3dbd6582,bef6346e,3cb27510,3d3941ae,3c962a2b,3b3ba088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b701148,bb1657d7,3c2abf5e,bc9b92bc,3f2dbf3a,beb26225,bd0282f7,3cceabae,3bdc81cc,bb3807a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92e5d9,bb801de8,bc2987e2,bba80561,b9f6137d,b801f180,3852f780,3fc1810c,3fb50707,3c839903
bf03ecff,beb5464c,bc905040,3d1bd2ea,bc761615,bb839c4a,bc17296d,3f0c2da1,bf9669c3,3dffc528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da17720,3d7ed058,bd92817c,3cb96f3a,3b96e70c,3b939cf4,3ae5b488,3f1117f2,3dd65dee,3d8bdbb0
3f3ae509,bc1a7709,3e5062f1,bc59c08c,3a2d18b9,3a739ff0,bb0a770a,3f9eadca,bd3da3bb,3ce7d588
ba9ae8e3,3b9c6198,3ace6c9a,bb246a00,3900a04b,bb0ba3e4,bb2d4050,bf7f8d90,bcfdef78,3f91ffe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbe5dd,3c72ab99,3a1d5a06,bc044952,bb21ca94,bc771fb2,3ba768e9,3fae1f02,3fabbcca,bdc37304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba560a7,bc19023b,bf4ba6b9,be59786f,bd71d54f,3c97feab,bb9eabc2,3d5cfbf9,3cc3d264,3e28a474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda925df,3f1d3e64,3c93dd45,bba7dcde,bb4519eb,bbd6cfee,bc044ce1,bf0e5f1e,3ecf7a42,3f89869d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c097dff,bed0a64f,3f20bff3,be95b865,bc43ec68,3c7c44ee,bb426ace,3d9112a2,3d3a83b9,bc122eb0
be22f89e,be7f9a71,bc19d8e5,bb22df20,3bdbebf0,bb538a60,bc08780d,3f9eaae5,bf46b77b,3ee255da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464737,3bf728cb,bd71c2df,bbb40cf2,bb43fdd5,b7007050,3a8b1612,3fc6e3b7,bf409593,3c75dad8
bcf852cb,bf1f911a,bd7dd2f4,bef27dc8,3bfa4bc2,3cb1a050,3bede7a2,3d5d07e0,3d8b3a42,be005bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36cb79,befb2e21,bbe09119,3d4c0b6f,bb993f35,bb2f4020,3bd4dffc,3f601523,3f846b3f,3e36bd22
3c50c598,3d504c8c,bd20bd30,3e911788,bda9ef48,3e8ef456,bc117510,be7c89a1,bd9d3928,bf3c3a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea57cab,ba9e7257,bd2e968d,bc57ea54,3b2e9382,3c0a9132,3b4c5b7f,3fa262c6,3f96af7e,bd5b47d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0d628,3d0d54dc,3c6834f8,bcd490bb,bc4f275e,3e8035cf,3df04668,3c308cd4,3d742d02,3b89c010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecefc80,3b50e717,3d0b02e8,bc271dcc,3adb9dcc,3b9c505a,bbc41c80,3fbb6172,3f9c2a27,bd84830a
3c8ac1f8,3d8959fa,bd91fc12,be491acd,bbc44a59,3c77008b,3c24eb9a,3ddcdd31,3d4b2774,3dfa156a
bf40b74a,bc91d2c5,bd7505a2,bbf87bb0,b98f55e7,3bd9de7c,3afb77cc,3fdf627a,be2f4d7a,bd039096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba834561,3cd5971f,bb197742,3d8a7ecf,bbbe307d,3bba6dc0,b8884d50,bcd32828,bc458110,bfb54a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba219025,3bfce611,bbafaafb,3b29cb5c,3b68ce70,3b825814,3baad92f,3f9efc8e,3d895331,3f925cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5fea8c,3cdf6560,3b81bee7,3d26a776,385d1985,bc244cee,3a6548dc,3ec42a49,be90ce53,bff15278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23fdc3,3c3f55bb,3c85063f,ba6fbad0,bb9a2c8c,3b986cb6,b8d3f1a0,3fab2b40,bfca5031,bca9b909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa00213,bcfc5728,bcf677c2,bf8f061e,bc1fc7fb,3c61f9e3,3b260e49,bd944674,bd0304e0,3d978849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c022662,3f39a1d8,be013a54,3e7cd40f,3c6f46d2,bb45c124,3b1b6829,3dc64622,3d4f9de6,3e2df811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8bdda,bcef1c8f,bcc732a0,3c9d3bd6,3e29e5cf,3ee43005,bcab5d44,3d4d9452,3ccd9197,3c580728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf272055,3f03715c,3b6515f6,3d1c80aa,baf94745,ba96f830,3ab7520c,3dcde8fe,3f8e1eb1,3e379467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc3c4c,3c1ee6af,bbcae874,3bc5c038,baf8f35b,bc5ecad8,bb820837,3ed3120c,bf88be65,3f8b2711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c909bb4,3c2e5f37,3c03f5cb,bd0316f2,bf3eecd5,bed10f12,bd098048,3d2499b6,3bc1bd68,3d03a490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d7a44,bef75803,be2295a7,3cc6be03,3ad4e05e,3ba882b1,bba8e5e2,3e2b07eb,3d71ce06,3ec34b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3977d4,bd2f0239,bcef7024,bc6d1182,3a6e8b94,3b540e82,bb2e6e45,bedb4c8e,3fd9ce60,3d07ab5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e96e6,3eb8b039,3c61f098,3ca49138,3bb27ba2,bacc1734,bab35242,3e0d6d2b,3fa3148f,3e814c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29db65,3b3f9ea5,3b3d24e2,3bc73288,bbca5589,3b69bffc,3a20adb0,3f990ef9,bf35b85c,bf9f3a7e
3b3aeb02,be60cd7d,3c9b6516,3e8f59b4,3c85a6fb,3b9ee63c,3bdb7cd6,bd8295c1,bc5afa9e,bf90746f
3ea33365,bf23f8a9,bc9efe0c,bc84c9ec,bb661216,bb1490f0,3b95aee4,3ee9d7c9,3ed252a7,3f61a924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b2b07c,bac8adb6,ba1ed037,3bd04c82,3a511228,bb15c5c2,b8ad50d8,3fd95e74,3e5e6423,3e9b6cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb917eb2,3f003697,3f19cc1d,be8f4afe,3bdbd465,3cad6a95,bbc79c94,3dba4f0f,3d45c744,3e94922c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22e097,3ee22089,3c26ef0b,3d41b3ae,bb9c6249,3c3002d3,bb08737f,3f73e595,3f79d3db,3de79aa8
3ef62c2b,bd7203eb,bc9d1bea,bc8f8755,3b918092,3b56cb94,ba51ee1a,3f9d22ae,3fb68722,3cedfecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01a2a4,3ccba7fa,bd77ee34,3ef3957f,3dd4d70b,be996890,3c7f565c,be3dc37f,bdc2e324,beb51dfe
3bf3d3a1,3bf93092,bc35a73c,bca819d2,3c69051f,bd1bf6c2,bf880cd9,3c4e4fb8,3d11c3ac,3cbf36b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb479cbd,3b3b1c05,3a397180,bb670114,baaeb0dc,3a91ff3c,bbb3ecaa,3e004c4a,3f9cc6aa,3f82fcd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae05bef,bbf73aa7,b8624ca4,3bc16bc4,ba109546,ba8cf758,b92828b0,3f3d7c65,3f980111,3f7fd27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29dcb3,3cce2875,bb10a2e6,bba61cf0,ba8f22e5,bbcd4116,3bb0e90e,3fe5867f,3e18683a,bd50cf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bc2de,baeddc50,3f0bc8ec,3f04d33c,baa20508,3c8e4370,3c654490,3c447178,3ce42e45,beaabe67
3bdfa5f8,3c12abf8,3f8c219e,be4953e3,ba84a5ac,3c0678af,bb1e1d92,3d0c4c3b,3b27a1be,3e0c2f32
3ba76e3f,3cbcb135,3c3b6ce7,3d2d69f0,bb34648b,bb68e994,bba3b6f8,be5373e4,3ef8df35,bfeb9f35
be229d3f,3ef061b3,3b48f4ff,3d1fd92e,ba3ca8bc,3bf4f792,bc2bb459,bf805499,3f217e92,3e462f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2121cc,3b54ff30,3d517ab2,bc8b8224,3b13300e,3ba82928,bb0d203e,3f930aa8,bfa43c49,bd9d2e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcff955,bf21f36b,bd777262,beefc873,3bd766fe,3c8122d2,3bf5251c,3db4dc91,3d051aaf,be802b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba92480,3bddd2e0,391aca58,3bbe0a72,39b9cf61,3b5e677c,bb87bb2c,3ef388e3,bf9944c3,3f802893
bec1d1a8,3db7d93e,3c4365cd,3be21a12,bbb42c81,bb7d63d2,b8ef0730,bf3b4df7,3fba9c35,3e0453fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ce6b3,3e90c04f,3c3a4a1f,3cb0c467,bbae8958,ba7ea8f8,bb52da46,3fa4ef4b,3d7e3b2f,3e1d44dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcca67b,bb10601d,b9209a90,3bf1c0d0,ba9cba8c,bb063ef0,3a6ad64a,3fc77f20,bf961070,3df21f4e
bb948d87,3e86cf33,3e043d78,3e3635b8,3d0638ae,3ba99409,3aeba5a4,3df95e0a,3dc9af90,3f2db072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d67104,bc4d201f,bb490033,bde67081,3ba375fe,3f5366d0,ba104518,bc898a64,3c5ced5c,3a710540
be5e3490,be9dd5e4,bcb34c61,3d41304c,3b6c5204,3acc7630,3b6c0839,3f573c82,3f8b8984,bfc15704
3c6111bb,bbed86b6,bc62a341,bb97cd85,3ecdc5ca,3c1dac50,be8514c5,3d0debe4,3ba9bd84,3d1da19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1036be,3e86aa48,bc862534,3d008805,bb4d3b2c,bb70b9b5,bb07dfda,3f7f39cb,3f61b870,bfb2d642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d626cba,3ea19089,3b42a734,bc62a438,b9d76658,3b628b1c,bb05b288,3fcc4d02,be986e7d,bf58fd67
3a2df030,bd661d85,bf6480c0,be8b7256,3bc9b8bb,3c257171,3c58ad3e,3cade612,3c4e2360,3e477bc0
ba6cdf20,bb41946c,bb0fef5c,3b74cdb0,3aea2977,39b42f4d,baa78635,be3fb27b,4000778a,bd25e37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce4194b,bf02f8c4,3f122b05,be96f9a1,3c8f0aff,3c2b33c1,3c93c30f,3e149aeb,3d10e78e,3df416da
bc5f3509,bea6396f,bcdfb2c8,3f17c091,ba1253a7,3bebd756,3b654cd0,bd43e1d9,bc40cbcc,3bf28280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce3c7f,bc0b8eef,bf2c83b3,be3f936b,3d90d9e4,3c908f84,3bbd62f6,3ceacd28,bcb798ff,3e2968ba
3e998222,3c01d612,bd923818,bc0eac4c,3b3ddd02,381c1880,39035568,be1bb21b,3fe2def2,bd105dec
3a50e3d8,3ceb4b6c,3d3047d5,3f8b2ab6,3c988cb9,3e3b204b,3b21bfdb,bda34665,bd09ea36,bdf6fff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac720c,bf1199df,bb7fb5e2,3d178522,3bd34c63,3c14aa6e,bbeed360,3f921ad9,3e9835c2,3e3fdff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c851f39,3f149049,be06f640,beaded0f,bbb3a22b,3c5f8c14,3b8fc24e,3dec2fbe,3d72594b,3e738170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94455b,3f20485d,3d1860fa,3beab328,3987350f,bba38d4c,3b0ee5a8,3f0ca9ef,3efecbe2,3f8af1b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21e5d6,bf0165be,bbc4d06b,3d579f6f,3c0cb9ec,3babb420,3bfc2d4e,3f8bd165,befc3656,3e3d1ab3
bc01c3a6,3ea5b5ab,be1bea0c,3f205910,bba469fb,3c74bb05,3ba5d3a4,bd80318d,bccbdf68,be44a18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fe743,3ccce45a,be227e2c,bbffc608,bb8de4f5,bb80e898,3bd26996,3e98b94c,3fb84e11,bcd449e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0bfc71,bc45740d,3ab3a52f,bd275878,b890e80f,3c34aa62,3a86ca3c,3baaa4dc,3cf3eb4f,3fc4d255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee477a2,bcc758fa,be8c4a47,bcb695e2,3c5987f3,3bbbf580,bb595592,3f047673,3f60ad2b,3d0f26b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e478,bc241059,be5339af,bd4159eb,3bc54407,bc969a1b,3c8f2131,3f5bcf98,3dce732f,bc1a7a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb46755,3f282279,3ea9b7d5,3eb2e0cf,bca03571,bc1fae06,3b3f9452,bd294684,bd54b906,3ee0f99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
