# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88feaf,bca0ce24,be09a5bd,bfcc16ee,bb367fea,3fc9abb3,3ec42a32,3ef5c28f,3e5f3b64,3f145a1c,be875db6,bca0cb7f,be093bb7,bf7fedaa,bb367fda,3f7fff42,3ebf6693,3eec6e51,3e5d77d1,3f0c2fe1,3f76e403,3f7ff35f,3f7db0cd,bcc1c036,3f7fffbe,bb9bd836,3f6d7079,3f631219,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cbf,3f0b04ef,3ef2e04a,3ec09dd6,3ec37ab0,3e8c49ec,3ebe113e,3eb9399c,3e9b6919

# JACOBIAN - 9 x 10
3b82f846,3c517c0a,3b54eb28,bbed19db,3ae75d0f,3aca934d,b97c8850,3f36c560,3ea44ff4,3f20e269
40cc733e,3fdea1e1,40ff4f04,00000000,00000000,40891d92,00000000,00000000,00000000,41284685,00000000,00000000,00000000,00000000,412d474e,40a2d668,00000000,00000000,3ea71858,40b92b43,00000000,00000000,403d7b95,00000000,00000000,41907d14,40cec5cb,00000000,4129b7a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409e91f7,00000000,00000000,00000000,00000000,00000000,00000000,40433238,00000000,00000000,4138bddd,4126f9be,3f5a5a27,40a0ed72,415bfae0,00000000,40803c32,00000000,00000000,00000000,4189f27d,404c9cdd,00000000,00000000,40b23cba,00000000,401afb8d,00000000,00000000,00000000,00000000,3f7f7e50,00000000,00000000,00000000,00000000,40783139,00000000,00000000,00000000,00000000,00000000,413488ae,00000000,00000000,4121f05f,40864574,00000000,00000000,00000000,40fddc69,00000000,3fa0984e,00000000,4116917c,00000000,41aed0c6,00000000,41097bb0,00000000,412bf9e6,40bd64b1,00000000,408b0c24,00000000,00000000,00000000,00000000,418d8b85,408f7d02,00000000,00000000,00000000,00000000,408fa068,00000000,00000000,40b421ff,00000000,00000000,00000000,00000000,00000000,418c0fa9,408f96ca,00000000,3e84c1b7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a7a0c,00000000,41009579,407e54ed,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41415993,00000000,00000000,00000000,416c76c5,41186351,00000000,40e73a11,00000000,4105638a,00000000,00000000,4166db8f,411ccd69,00000000,00000000,00000000,00000000,00000000,00000000,3f1e1368,00000000,00000000,00000000,417ec92d,408fa127,412439c6,00000000,00000000,3ee0cde8,00000000,00000000,00000000,401cf8ed,407e7911,401a58f7,3fd6e785,00000000,00000000,400e137a,41929e65,40ac9383,00000000,414c7613,00000000,00000000,00000000,00000000,00000000,40939a78,00000000,00000000,00000000,4157ee1e,00000000,00000000,00000000,00000000,40767269,00000000,40611a98,3f2967c4,41132956,40530114,4062aa02,00000000,00000000,00000000,00000000,00000000,00000000,3f50e016,00000000,40a1e744,410d46d9,00000000,00000000,4068995a,00000000,00000000,00000000,00000000,00000000,3de58b70,410743d2,00000000,00000000,00000000,00000000,00000000,00000000,412bbb00,416b1586,418907a8,00000000,00000000,3fa1a9a9,4099aaca,00000000,00000000,00000000,00000000,00000000,40905aa5,00000000,00000000,40158163,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc0a6962,be804613,3d6ec4a1,3ec78b2d,3c2b5174,3c328310,3b9e1dda,3e829e8b,3e122f44,3f0d8c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ecdc20,3c15bc7e,3c326cda,3da90b5b,3c857284,3eb7064e,bd9fd377,3d093938,3c85f8f7,3d31c90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5bc947,3c0425be,bb32c1d4,3bd2dcb0,3dbd6592,bef6346f,3cb2750e,3d3941ae,3c962a2b,3b3ba088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b701111,bb1657ba,3c2abf74,bc9b92a6,3f2dbf3b,beb26226,bd0282f8,3cceabae,3bdc81cc,bb3807a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92e5f7,bb801de6,bc2987e3,bba80549,b9f61376,b801f180,3852f440,3fc1810c,3fb50707,3c839903
bf03ed08,beb54642,bc905070,3d1bd2e9,bc761617,bb839c4c,bc17296c,3f0c2da1,bf9669c3,3dffc528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da176f5,3d7ed0f1,bd9281e2,3cb96f8e,3b96e711,3b939cf4,3ae5b468,3f1117f2,3dd65dee,3d8bdbb0
3f3ae509,bc1a7721,3e5062ef,bc59c05c,3a2d18ca,3a73a000,bb0a76ef,3f9eadca,bd3da3bb,3ce7d588
ba9ae883,3b9c61f2,3ace6caa,bb2469a8,3900a049,bb0ba3ec,bb2d405a,bf7f8d90,bcfdef78,3f91ffe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbe5d0,3c72ab8c,3a1d5b0e,bc04495e,bb21ca91,bc771fb4,3ba768e9,3fae1f02,3fabbcca,bdc37304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba560c6,bc19021f,bf4ba6ac,be597844,bd71d54c,3c97feaa,bb9eabd8,3d5cfbf9,3cc3d264,3e28a474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9261f,3f1d3e60,3c93de02,bba7dc20,bb4519ea,bbd6cff0,bc044ce5,bf0e5f1e,3ecf7a42,3f89869d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c097dee,bed0a645,3f20c006,be95b856,bc43ec69,3c7c44ee,bb426ada,3d9112a2,3d3a83b9,bc122eb0
be22f8ce,be7f9a6a,bc19d946,bb22df74,3bdbebf0,bb538a60,bc087812,3f9eaae5,bf46b77b,3ee255da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464735,3bf728ca,bd71c2db,bbb40cc4,bb43fdd5,b70070a0,3a8b1607,3fc6e3b7,bf409593,3c75dad8
bcf852b2,bf1f911b,bd7dd194,bef27dbb,3bfa4bc1,3cb1a04e,3bede7b2,3d5d07e0,3d8b3a42,be005bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36cb70,befb2e1c,bbe091b5,3d4c0b74,bb993f36,bb2f4018,3bd4e008,3f601523,3f846b3f,3e36bd22
3c50c58a,3d504cbc,bd20bd3c,3e911798,bda9ef46,3e8ef454,bc117512,be7c89a1,bd9d3928,bf3c3a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea57cc8,ba9e728c,bd2e9689,bc57ea50,3b2e9388,3c0a9134,3b4c5b87,3fa262c6,3f96af7e,bd5b47d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0d633,3d0d54d6,3c68351b,bcd490c8,bc4f2723,3e8035cf,3df0468a,3c308cd4,3d742d02,3b89c010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecefc9a,3b50e71e,3d0b02eb,bc271dd6,3adb9dcc,3b9c505a,bbc41c80,3fbb6172,3f9c2a27,bd84830a
3c8ac204,3d895a54,bd91fb59,be491abf,bbc44a55,3c77008b,3c24eb9c,3ddcdd31,3d4b2774,3dfa156a
bf40b752,bc91d2c5,bd75059b,bbf87bbc,b98f561c,3bd9de7a,3afb77d8,3fdf627a,be2f4d7a,bd039096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba83453a,3cd5987d,bb1977f4,3d8a7ed3,bbbe307e,3bba6dc0,b8884d40,bcd32828,bc458110,bfb54a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba218fec,3bfce63b,bbafaaf8,3b29cb98,3b68ce72,3b825814,3baad930,3f9efc8e,3d895331,3f925cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5fea40,3cdf65fb,3b81beec,3d26a77c,385d1944,bc244cef,3a65489c,3ec42a49,be90ce53,bff15278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23fdb7,3c3f55bf,3c85063d,ba6fbbd0,bb9a2c8c,3b986cb6,b8d3f1a0,3fab2b40,bfca5031,bca9b909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa0023c,bcfc5715,bcf6779f,bf8f0620,bc1fc7f9,3c61f9dd,3b260e36,bd944674,bd0304e0,3d978849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c022662,3f39a1d9,be0139f5,3e7cd427,3c6f46d3,bb45c132,3b1b6823,3dc64622,3d4f9de6,3e2df811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8bde6,bcef1c8a,bcc7326c,3c9d3baa,3e29e5d5,3ee43006,bcab5d34,3d4d9452,3ccd9197,3c580728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf272059,3f037160,3b651777,3d1c80ad,baf94749,ba96f820,3ab75208,3dcde8fe,3f8e1eb1,3e379467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc3c61,3c1ee6d6,bbcae87d,3bc5c060,baf8f358,bc5ecad8,bb820839,3ed3120c,bf88be65,3f8b2711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c909bb3,3c2e5f4b,3c03f5c5,bd0316ef,bf3eecd5,bed10f14,bd098046,3d2499b6,3bc1bd68,3d03a490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d7a55,bef757f8,be229552,3cc6bed3,3ad4e06e,3ba882b5,bba8e5d7,3e2b07eb,3d71ce06,3ec34b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3977cb,bd2f023a,bcef7020,bc6d1172,3a6e8b88,3b540e7c,bb2e6e36,bedb4c8e,3fd9ce60,3d07ab5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e96e9,3eb8b042,3c61f101,3ca49140,3bb27ba2,bacc1740,bab35219,3e0d6d2b,3fa3148f,3e814c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29db68,3b3f9e07,3b3d24df,3bc732b0,bbca5587,3b69bff6,3a20ad64,3f990ef9,bf35b85c,bf9f3a7e
3b3aeb21,be60cd54,3c9b65f8,3e8f59b4,3c85a6fb,3b9ee640,3bdb7cd9,bd8295c1,bc5afa9e,bf90746f
3ea33359,bf23f8ac,bc9eff36,bc84c9d8,bb661216,bb1490f1,3b95aee4,3ee9d7c9,3ed252a7,3f61a924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b2b081,bac8ad8e,ba1ed045,3bd04c8a,3a511229,bb15c5c4,b8ad4ff8,3fd95e74,3e5e6423,3e9b6cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb917ecc,3f00369b,3f19cc34,be8f4aed,3bdbd464,3cad6a94,bbc79c98,3dba4f0f,3d45c744,3e94922c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22e08e,3ee22092,3c26efa8,3d41b3b0,bb9c624a,3c3002d1,bb087397,3f73e595,3f79d3db,3de79aa8
3ef62c20,bd7203e1,bc9d1bf2,bc8f8751,3b918092,3b56cb92,ba51ee16,3f9d22ae,3fb68722,3cedfecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01a29d,3ccba86f,bd77ee2d,3ef39589,3dd4d709,be99688f,3c7f565a,be3dc37f,bdc2e324,beb51dfe
3bf3d3c0,3bf9308f,bc35a739,bca819e5,3c69051e,bd1bf6c3,bf880cd7,3c4e4fb8,3d11c3ac,3cbf36b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb479ca2,3b3b1c41,3a3971ef,bb670110,baaeb0db,3a91ff3a,bbb3ecac,3e004c4a,3f9cc6aa,3f82fcd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae05bd1,bbf73a8d,b8624a60,3bc16bd0,ba109548,ba8cf760,b92827f0,3f3d7c65,3f980111,3f7fd27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29dcba,3cce287f,bb10a30e,bba61d18,ba8f22eb,bbcd4116,3bb0e90e,3fe5867f,3e18683a,bd50cf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bc2db,baedcc30,3f0bc8e7,3f04d33a,baa204f5,3c8e4372,3c654494,3c447178,3ce42e45,beaabe67
3bdfa5c8,3c12abcd,3f8c219e,be4953b5,ba84a5a8,3c0678ac,bb1e1d96,3d0c4c3b,3b27a1be,3e0c2f32
3ba76e46,3cbcb1db,3c3b6cde,3d2d69f8,bb34648d,bb68e994,bba3b6f7,be5373e4,3ef8df35,bfeb9f35
be229d7d,3ef061bb,3b48f68e,3d1fd932,ba3ca8be,3bf4f791,bc2bb45d,bf805499,3f217e92,3e462f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2121c1,3b54ff33,3d517ab0,bc8b8228,3b13300e,3ba8292a,bb0d2034,3f930aa8,bfa43c49,bd9d2e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcff922,bf21f368,bd7770dc,beefc868,3bd76703,3c8122d2,3bf52528,3db4dc91,3d051aaf,be802b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9247c,3bddd30c,391acb5a,3bbe0a82,39b9cf52,3b5e6779,bb87bb2d,3ef388e3,bf9944c3,3f802893
bec1d1bd,3db7d93b,3c436611,3be219ce,bbb42c7f,bb7d63ca,b8ef0710,bf3b4df7,3fba9c35,3e0453fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ce680,3e90c058,3c3a4a76,3cb0c46a,bbae8957,ba7ea8d8,bb52da36,3fa4ef4b,3d7e3b2f,3e1d44dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcca675,bb10600a,b9209a26,3bf1c0dc,ba9cba8e,bb063ef4,3a6ad649,3fc77f20,bf961070,3df21f4e
bb948d8a,3e86cf44,3e043d8a,3e3635b3,3d0638ad,3ba993fa,3aeba56e,3df95e0a,3dc9af90,3f2db072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d66f84,bc4d2034,bb490018,bde6707b,3ba375c6,3f5366cf,ba1044e0,bc898a64,3c5ced5c,3a710540
be5e3488,be9dd5df,bcb34c6b,3d413052,3b6c5202,3acc7632,3b6c083b,3f573c82,3f8b8984,bfc15704
3c6111b2,bbed86b3,bc62a334,bb97cda6,3ecdc5ca,3c1dac54,be8514b0,3d0debe4,3ba9bd84,3d1da19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1036b3,3e86aa4c,bc862538,3d008805,bb4d3b2a,bb70b9b5,bb07dfde,3f7f39cb,3f61b870,bfb2d642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d626be8,3ea1908c,3b42a7c9,bc62a432,b9d76672,3b628b18,bb05b274,3fcc4d02,be986e7d,bf58fd67
3a2df110,bd661d82,bf6480cd,be8b723e,3bc9b8bb,3c257170,3c58ad3d,3cade612,3c4e2360,3e477bc0
ba6cdede,bb419467,bb0fef49,3b74cdb8,3aea2979,39b42f42,baa78629,be3fb27b,4000778a,bd25e37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce4193c,bf02f8c2,3f122b13,be96f992,3c8f0afe,3c2b33bf,3c93c316,3e149aeb,3d10e78e,3df416da
bc5f3506,bea63964,bcdfaff0,3f17c090,ba1253af,3bebd74a,3b654cae,bd43e1d9,bc40cbcc,3bf28280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce3c67,bc0b8ef1,bf2c83a8,be3f9345,3d90d9e2,3c908f84,3bbd6307,3ceacd28,bcb798ff,3e2968ba
3e9981fd,3c01d60b,bd923814,bc0eac34,3b3ddcfe,381c1840,39035580,be1bb21b,3fe2def2,bd105dec
3a50e610,3ceb4b83,3d3047d7,3f8b2ab9,3c988cb7,3e3b2049,3b21bfea,bda34665,bd09ea36,bdf6fff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac71ee,bf1199db,bb7fb6c0,3d17852d,3bd34c64,3c14aa70,bbeed366,3f921ad9,3e9835c2,3e3fdff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c851f40,3f14904d,be06f5d5,beadecfc,bbb3a22a,3c5f8c14,3b8fc252,3dec2fbe,3d72594b,3e738170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be944551,3f20485a,3d186152,3beab3c2,39873539,bba38d4c,3b0ee59a,3f0ca9ef,3efecbe2,3f8af1b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21e621,bf0165bb,bbc4d113,3d579f7a,3c0cb9ec,3babb420,3bfc2d4d,3f8bd165,befc3656,3e3d1ab3
bc01c3ad,3ea5b5b9,be1bea55,3f205910,bba469fa,3c74bb03,3ba5d3a0,bd80318d,bccbdf68,be44a18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4fe78a,3ccce452,be227e2a,bbffc5d4,bb8de4f6,bb80e89a,3bd2699e,3e98b94c,3fb84e11,bcd449e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0bfc4b,bc45736e,3ab3a4d8,bd275886,b890e82e,3c34aa64,3a86ca50,3baaa4dc,3cf3eb4f,3fc4d255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee477ab,bcc758f9,be8c4a40,bcb695c1,3c5987f2,3bbbf588,bb5955c0,3f047673,3f60ad2b,3d0f26b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e479,bc24107b,be5339ae,bd4159e8,3bc54407,bc969a1a,3c8f2135,3f5bcf98,3dce732f,bc1a7a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb46744,3f282273,3ea9b7ff,3eb2e0c7,bca03573,bc1fae05,3b3f9444,bd294684,bd54b906,3ee0f99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
