# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be403e7e,3c9f1ece,bdfc8338,bfc60513,3a100000,3fc874ad,3ef2da95,3ecccccc,be4ccccc,3f145a1c,be3f1de6,3c9f1c3e,bdfbdf8e,bf7fe79f,3a0fffff,3f7ff8a5,3ee9d971,3ec761d6,be4b6ff8,3f0c2fe1,3f7b8075,3f7ff3a3,3f7e0e7c,3cc2c2a0,3f7ffffd,3b9b9000,3f63bcf0,3f6bcaa7,3f7ae5a4,3f56345e

# OUTPUT - 9 values
3f16d61b,3ee54e3b,3ec7fc22,3e9f591a,3e816f4b,3e22b6f6,3de5c0a1,3e0a2e22,3e001154

# JACOBIAN - 9 x 10
3caaa065,392d1480,bb200f70,3c24646d,3a9b4c91,3b46c32d,3b5e3b45,3f12e3ba,be926006,3f4fcf0c
406d6452,40964aca,00000000,00000000,40fcae2a,40885374,00000000,00000000,00000000,404b40f1,00000000,00000000,00000000,00000000,412f514d,00000000,00000000,00000000,3eebfb67,00000000,00000000,00000000,00000000,00000000,00000000,4156dc3e,4063f5d1,00000000,4146b7bd,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40ac3a58,00000000,00000000,00000000,00000000,00000000,00000000,408a92ff,00000000,00000000,410e4a64,410c915e,00000000,4030fcb6,41455b49,00000000,4088c6fc,00000000,00000000,00000000,41655ef7,4045045b,00000000,00000000,410a687a,00000000,00000000,00000000,00000000,00000000,3dfeb0d0,409d9703,00000000,00000000,00000000,00000000,00000000,00000000,40052834,00000000,00000000,00000000,404b4597,00000000,3fc91b79,3e37f210,403d7103,00000000,00000000,00000000,3f691f4a,00000000,00000000,00000000,4092ea5e,00000000,419bd6bc,4054acca,3f2ca34b,00000000,40da48ec,00000000,00000000,40aab0f6,00000000,00000000,00000000,00000000,417d2e30,4084d923,00000000,00000000,00000000,00000000,00000000,3fb406be,00000000,3dc53978,00000000,00000000,40243e75,00000000,00000000,41648e7b,00000000,00000000,3e203a80,00000000,00000000,00000000,00000000,40b52cf6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40879b4e,3f804ef2,00000000,00000000,00000000,410cd04d,00000000,00000000,00000000,00000000,00000000,00000000,40054c99,00000000,00000000,00000000,41440758,40e1816d,00000000,40690d92,00000000,40a60dba,00000000,00000000,414ea4b0,41180bf8,00000000,00000000,00000000,00000000,00000000,00000000,3e176c80,00000000,00000000,3ed49510,41955374,403c7a87,40ed3232,00000000,00000000,00000000,00000000,00000000,00000000,401cc434,409e6768,00000000,00000000,3ee9df5e,4019d603,3ff76ec3,418276bd,00000000,3fc15c14,411f915b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4124aedd,00000000,00000000,00000000,00000000,409fc4b9,00000000,00000000,3f10d1f8,406630aa,40341a5f,00000000,00000000,00000000,00000000,00000000,00000000,405345c3,3fbea51c,404e5178,407af850,41162094,00000000,00000000,40303c7f,00000000,00000000,00000000,00000000,00000000,3f593db7,40cab1f9,00000000,3ec96254,00000000,00000000,00000000,00000000,4111e1b5,416019a2,41760103,00000000,00000000,3f3c3001,405021b7,00000000,00000000,00000000,00000000,00000000,4058f946,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7f8ec8,3c23f361,3c336a01,3daf65ce,3c74460c,3eb877a6,bd8acbcc,3ccf8342,bced45d8,3d31c90f
3eb7b0ea,3e0b06fa,3c769f8d,3a2702ce,3b8e4975,bcafad32,bc0030c1,3f9111af,bf8ba5ed,3e7cb493
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4bf926,3bff78ec,bb24111c,3c05e068,3db7fb9e,bef48b36,3cb4ff4f,3d24be8a,bc6da4de,3b3ba088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b408976,bb2bbe3d,3c28db65,bcaca4ac,3f2d86a3,beb09e32,bcfd3464,3cd23861,3cfd339a,bb3807a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beacf119,bb7f838b,bc297cba,bbb9172f,b9f8615b,b7fb3100,3a023700,3fc46493,3fb23ef1,3c839903
bf0b7bf5,bebca7c8,bc8c3606,3d1c7606,bc756250,bb8163b7,bc17bbd9,3f0b36c4,bf9d0c0f,3dffc528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d78cfab,3d0f99d4,bd8a1058,3c742c9c,3b95391d,3b946090,3b13db4c,3f0f25ae,bd78e564,3d8bdbb0
3f3a40f0,bc09987b,3e508b4f,bc7df9a0,3a26fe50,3a5c63c0,bb4b2650,3f9f9c25,bdac4ed7,3ce7d588
ba118d6e,3b33aeac,3accfde8,bb6c7cd8,39013929,bb0459c8,bb12e7a4,bf81bdcb,bd138887,3f91ffe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbe9726,bc2f0807,bf4c9cb6,be7985b2,bd72e4b6,3c98800f,bb5ac4b0,3d3e8d0a,bcda9461,3e28a474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea87a79,3f116def,3c0a1de9,bc1a7f27,ba1c97d3,3c3e301f,3ac068e8,becae7ee,bf2ee0e7,3f719eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bde0f5e8,3f1fb6c5,3c84223b,bc1c0060,bb459419,bbd52e02,bbf965d4,bf125963,3ebccbd7,3f89869d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddc2fb4,bb7fe88a,3d444b75,bc4d991c,3ba9d754,bb64be29,ba5a672e,bef5d6f4,bfe98918,bcdf8de4
3bf59c9b,bed749d8,3f1f120e,bea07ba7,bc43b734,3c7bb939,bb21aa7e,3d68f694,bcfe87e6,bc122eb0
be4d12c0,be822a16,bc11df19,bab8a1a0,3bdbb745,bb547004,bbfb2e8c,3fa036db,bf4dc51e,3ee255da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4395b7,3bf8612a,bd720d18,bbd3b8d0,bb440066,b5fed280,3aa45cde,3fc8ba87,bf4e45c5,3c75dad8
bce35305,bf1e668d,bd8d8366,befc667c,3bfa8a40,3cb45c1d,3bc93d9a,3d231534,bd0fa9a2,be005bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0f7d02,3c3b6b65,bd1b8522,3d19d269,bc1b6ac0,3bf99a0c,3c494061,3f63813f,bf860107,bda38d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f27e6,befec0f6,bbd3ac56,3d48f67a,bb98f379,bb38bdf4,3bbd4ba5,3f61c0d3,3f784d96,3e36bd22
3c4427dc,3d2cafa5,bd1fc4d7,3e844a22,bdaaa615,3e908a1e,bc0b93d6,be679d01,3d5524b6,bf3c3a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe71ba,ba82f142,bd2ed645,bc57acc0,3b2c63be,3c096c6c,3b39ef28,3fa3c855,3f8f8893,bd5b47d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb97bef,3d1191b9,3c655104,bcca5efd,bc63526f,3e80c8d0,3da8acb2,bb3c7150,3b2e76d8,3b89c010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c93be7a,3d0f7e96,bda157b0,be52d2ff,bbc5bd03,3c76fcda,3c1f7ef4,3dbb5944,bd44a4b9,3dfa156a
bf46a41a,bc90e2f7,bd75b06d,bbeedae0,b979f440,3bdc1e5c,3ae0b2fc,3fe19c39,be40f3d2,bd039096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba43bab3,bba54fe4,bb0a9f9e,3d86a782,bbbda9c6,3bb990a4,b8b3f8d8,bcb5c388,3c8168dd,bfb54a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e4754d,3bdb018a,bbafee99,3aeae428,3b67d734,3b82a70d,3ba5aebc,3fa11a16,3d8ffe9c,3f925cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1db6b5,3c5a1e18,3b814aa2,3d2114ea,3873b9df,bc23b16c,3abdd5cc,3ecfe77a,be40e88d,bff15278
3bb37f76,bb71fb52,bab25637,3b8fdc14,3ad14704,3af514d8,bb0916d0,3f672d28,bfbeb2b1,bec36ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f195611,3c3b194f,3c8523cb,b93c2240,bb9a43ce,3b98919e,b8b2e580,3fae1ea5,bfcf1340,bca9b909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac36498,bd05470a,bcf95d17,bf8ce9e6,bc20a445,3c680343,3b5281ed,bd8097f2,3cde0e43,3d978849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c028ced,3f38d28b,be0919d9,3e6a869f,3c6ef1ea,bb3643ae,3b296b2e,3da4c6a5,bd278cef,3e2df811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae21b0c,bcf0b465,bccb85a2,3cbefe5c,3e27ecbd,3ee2cfb3,bcced810,3d38a1ce,bc5f3e28,3c580728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcd2fc1,3c022941,bbca2a27,3ba97d10,bafa34d7,bc5d32a6,bb79225e,3ed5a38f,bf891a16,3f8b2711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f843a,3c1d8126,3c0472d1,bd05fb74,bf3f2a0a,becef138,bd10110b,3d0ffb9f,bc6023b4,3d03a490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1c0b80,3be6fc4c,3dc3a5ec,bc59e3e8,3ba87706,bb43cfc9,3b9b53a6,bec9649c,bfab0c31,bd82cdf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2b50c4,befe55b4,be2980c3,3ba3c9d2,3acf0998,3ba37fbd,bbbf62f1,3e05092d,bdf12ee5,3ec34b73
be7de5a3,3eadb7f1,bc080657,3ce39533,bafec9b6,3bbfe19a,bbc554b8,3e9a0ec8,bfa19391,bfc12b8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf23b4c1,bf12ec30,bb9e414f,3d118177,3c155fed,3c165de7,3c0d99c0,3efb2257,bf8ccdae,3e339498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baac8a22,bad2aba4,b9cbf8b8,3a4f7c90,b9e9ea08,3b600c59,3a6a1a7c,bf29379e,bfaea879,3f73ea6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bffa7,3b97bb39,3b3d5481,3ba7e658,bbcad4f0,3b70bc56,3aa18e92,3f9bf232,bf32dc4e,bf9f3a7e
3b5604a0,be7e035e,3c88a639,3e8e98f3,3c858dd3,3b991730,3bd47612,bd6b735a,3c02e93e,bf90746f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b86736,bae2ec45,ba1da1b1,3bc749c4,3a50afbf,bb123900,b9aeb4e0,3fdcad74,3e65013a,3e9b6cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba5cd4e,3ef98de3,3f17cfca,be9b55f6,3bdc0891,3cae9306,bbbe42b3,3d9b889e,bccf9ace,3e94922c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeb8bf2,bd78e385,bc9c69e5,bc92eb22,3b917fdb,3b5b3306,ba5610d4,3f9ee7ea,3fb0de1a,3cedfecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf74317,3c6d5e53,bd787665,3eec84c2,3dd5417e,be9b3d86,3c815032,be22c19c,3d6a0224,beb51dfe
3c06812d,3bfaf2b3,bc35be8e,bc98bcea,3c69982b,bd19ca53,bf8d3fba,3bb850d0,bc0d8928,3cbf36b6
3b146328,b9a117d0,3bffcd56,3d1d3bda,bb03b40c,bc29ff1e,b9287040,beed5b13,bea85fe5,bfe7548a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb308689,3b0ce073,3a303557,bb69574c,baaf0f83,3a95fbc6,bbaca9c1,3dfa3658,3f9a3484,3f82fcd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bac5d930,bc043ee0,b88af0a6,3bb609fc,ba0fe272,ba8304e8,ba18d1ee,3f3fadae,3f95198a,3f7fd27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2ecf84,3cc68b4f,bb0d6d9d,bb894850,ba8d2d4d,bbcdbd02,3bb192d6,3fe82b73,3e076bb1,bd50cf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8965a0,bcc7cfb3,3f0c2a33,3f0620f8,baa894be,3c8dba28,3c596782,3c88f1b0,3d5e0128,beaabe67
3bb4d819,3c35589f,3f8c1e00,be6ba7c1,ba864458,3c0a056f,bb148114,3cecec41,bba9ed4e,3e0c2f32
3bade202,3c05b6b1,3c3c1dc3,3d264ce4,bb33792d,bb671234,bba59297,be44ca1b,3f10acb7,bfeb9f35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16fe84,3b529e72,3d51b414,bc840ff0,3b12f681,3ba5d5db,bb22c3b7,3f953e3a,bfabdb66,bd9d2e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed73df4,3d81046e,bb30bd08,3cd8132a,3bfd7b3e,bbb99f20,3a5530c8,3ef60cec,bf8b3c02,be28916c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee1cee5,bdc87407,3cafac3b,3bfbd2bc,bab3b49a,3c2f5ee8,3b19e60a,be6ed6a1,bfc9567e,be6490bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ba3ad13,bf24005a,bd8be036,bef721bb,3bd5b91c,3c80db74,3bd9ba86,3d9c76b2,bd263100,be802b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba59e63,3bbc3de7,39057e6e,3bb19dde,39bed379,3b621642,bb863fb4,3ef799cf,bf9b977f,3f802893
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc75af2,bb1d6b6a,b9298ff6,3be5b518,ba9bdb25,bb01bf34,3a6bd037,3fca72d2,bf98f792,3df21f4e
bb97a315,3e7360e8,3e02c2cc,3e38a6a5,3d06548f,3bbbe0c1,3b330830,3dccede1,bd765b78,3f2db072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b974c790,bc3ac625,bb4b3224,bdeb09dd,3bb6a9ff,3f5536ea,ba90a5dc,bc85e619,3c737632,3a710540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c594af6,bbefb901,bc63bd42,bb7c0473,3ecdc862,3c1a502c,beb3ef3d,3cf6cbbc,bca651ee,3d1da19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e06ecb7,3e83d09b,bc85c7be,3d005506,bb4e26ce,bb704477,bafccef1,3f8273cc,3f65ae28,bfb2d642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c32caa0,3e9fe7c7,3b364c49,bc6505bc,b9ce8a8c,3b697406,bb33b3cb,3fcfd6b9,be9d2cc3,bf58fd67
3ab66ad5,bd65a94b,bf636155,be9e0866,3bc974bc,3c26cce9,3c57d8a0,3c4f6c48,bcd5fe2c,3e477bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd68db3,bf03bbd0,3f10f142,bea23640,3c8f70b9,3c2c8a5d,3c82faa6,3dfa9a12,bdc137bc,3df416da
bc5d2df1,beaeb2d5,bd0e062c,3f183002,ba0f8b20,3bf82464,3b990ac6,bd2d56eb,3cd72156,3bf28280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaaf96,3c3b3ca1,3ecebbeb,bd9cb8d5,3b13c149,3ba8063f,3c55040e,3e7eba9c,bf834fa8,3d4495d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb9b2cd,bc0ca644,bf2d56a8,be5c6749,3d91a0c2,3c8f6e5e,3b96cba2,3cb28feb,bd84f14c,3e2968ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2badef,3cdaa922,3d3000a7,3f8821c9,3c9941cd,3e3d5dbb,3aff4cfc,bd893bec,3d185079,bdf6fff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e92036a,bf135bcf,bb6d2d5b,3d109923,3bd2f0df,3c1353d4,bbe045d2,3f92e83d,3e7c5c41,3e3fdff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8ab58e,3f116ba1,be0fe773,bebbc542,bbb41265,3c60707e,3b862a30,3dc53f5f,bd21140d,3e738170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be60ac81,bf03112d,bbb6de28,3d506a83,3c0cc125,3bac485c,3bfeb9f7,3f8d2c3c,bf0e3bd0,3e3d1ab3
bc07775d,3e9a4eb5,be15d6d5,3f201639,bba4d0ef,3c77e1bc,3bb0756e,bd5dcac6,3cab8842,be44a18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85d57c,3cd27a2c,be22b55d,bc0fd100,bb8d6c04,bb7e2c24,3bbf7d09,3e95071d,3fb2079b,bcd449e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d4ad4f,bc9be596,3abaeca0,bd1bc6a5,b8863df0,3c3353c8,3a313414,3c1d87ce,3d6b2c9c,3fc4d255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca5be4f,3f2ccd33,3ea63bc1,3eb916d8,bc9fa8c9,bc204f9d,3b61ceda,bd231833,bb4a9b48,3ee0f99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
