# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88e8d4,bc9fe7f6,be09d485,bfcc11a1,bb3420a8,3fc9a59e,3ec4232b,3ef5c28f,3e5f3b64,3f145a1d,be8748a2,bc9fe55d,be096a13,bf7fedeb,bb342099,3f7fff51,3ebf600f,3eec6e52,3e5d77d2,3f0c2fe2,3f76e6e7,3f7ff384,3f7daf3c,bcc06d0f,3f7fffc1,bb95c33c,3f6d71c9,3f63121a,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249ccf,3f0b04d2,3ef2de1c,3ec09a5b,3ec37972,3e8c4c8c,3ebe14cd,3eb93cca,3e9b6c78

# JACOBIAN - 9 x 10
3b8283e6,3c516fa5,3b553600,bbed33c8,3ae75593,3acae408,b97c8780,3f36c56e,3ea44ffe,3f20e274
40cc6e77,3fde8572,40ff55a6,00000000,00000000,40891f54,00000000,00000000,00000000,4128477e,00000000,00000000,00000000,00000000,412d4164,40a2d7fc,00000000,00000000,3ea742c8,40b930e7,00000000,00000000,403d8aca,00000000,00000000,41907b45,40cec93b,00000000,4129b50c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409e8c0e,00000000,00000000,00000000,00000000,00000000,00000000,4043366d,00000000,00000000,4138b8bc,4126fa57,3f5a8e12,40a0f6b8,415bfaaf,00000000,40803d96,00000000,00000000,00000000,4189f208,404c7dae,00000000,00000000,40b23b56,00000000,401b0766,00000000,00000000,00000000,00000000,3f7f1d6e,00000000,00000000,00000000,00000000,40782ae4,00000000,00000000,00000000,00000000,00000000,413487d4,00000000,00000000,4121f312,408646cc,00000000,00000000,00000000,40fde454,00000000,3fa096c6,00000000,411691a3,00000000,41aed152,00000000,41097af0,00000000,412bf7c0,40bd6af9,00000000,408b1324,00000000,00000000,00000000,00000000,418d8bb6,408f823f,00000000,00000000,00000000,00000000,408fa3ea,00000000,00000000,40b42308,00000000,00000000,00000000,00000000,00000000,418c0f82,408f9ce1,00000000,3e845032,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a779e,00000000,4100999b,407e4812,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41415d82,00000000,00000000,00000000,416c76fd,411868ad,00000000,40e74134,00000000,4105638f,00000000,00000000,4166d7ac,411cc9a2,00000000,00000000,00000000,00000000,00000000,00000000,3f1e00d0,00000000,00000000,00000000,417ecadb,408fa245,4124378d,00000000,00000000,3ee10dd0,00000000,00000000,00000000,401cfae2,407e6c83,401a5e80,3fd6df44,00000000,00000000,400e0ed1,41929e3d,40ac94e2,00000000,414c729c,00000000,00000000,00000000,00000000,00000000,40939868,00000000,00000000,00000000,4157edaa,00000000,00000000,00000000,00000000,40767458,00000000,406129ef,3f298f78,41132d52,40530c6a,4062c2f5,00000000,00000000,00000000,00000000,00000000,00000000,3f510c56,00000000,40a1ef14,410d3f60,00000000,00000000,40688451,00000000,00000000,00000000,00000000,00000000,3de3ce40,41074084,00000000,00000000,00000000,00000000,00000000,00000000,412bbba5,416b15be,418907a8,00000000,00000000,3fa1933b,4099acdb,00000000,00000000,00000000,00000000,00000000,40905596,00000000,00000000,40158ff4,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc0a59a6,be804fea,3d6ec078,3ec7870a,3c2b5566,3c32afe3,3b9e1cca,3e829e8d,3e122f45,3f0d8c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e82700,3c15c6b4,3c3268b3,3da91108,3c855310,3eb70d94,bd9fd681,3d093938,3c85f8f6,3d31c911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5bc135,3c0422c8,bb32fe18,3bd31100,3dbd5688,bef62c2c,3cb27492,3d3941b0,3c962a2d,3b3ba0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6ff808,bb166733,3c2ac72a,bc9ba140,3f2dbea0,beb25956,bd02837a,3cceabae,3bdc81ce,bb3807c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92f425,bb801dd6,bc298809,bba81414,b9f619d4,b801e080,3851e480,3fc1810c,3fb50708,3c839907
bf03f14d,beb54b9d,bc906141,3d1bd378,bc761427,bb83913b,bc172944,3f0c2da1,bf9669c4,3dffc52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da1636c,3d7e812f,bd92a484,3cb938d2,3b96e269,3b93a0dc,3ae5a9b0,3f1117f2,3dd65def,3d8bdbb2
3f3ae503,bc1a6b08,3e50623e,bc59e0a0,3a2d07e1,3a732c10,bb0a6d42,3f9eadcb,bd3da3bc,3ce7d58e
ba9abd36,3b9c3246,3ace727a,bb24a748,3900a1f4,bb0b7fac,bb2d4431,bf7f8d90,bcfdef78,3f91ffe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbe00e,3c72b1db,3a1db569,bc0441b8,bb21cdc4,bc771490,3ba768f5,3fae1f02,3fabbccc,bdc37304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba56ed2,bc1911bc,bf4ba2ad,be599468,bd71d83f,3c98013c,bb9eb308,3d5cfbfb,3cc3d264,3e28a476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda94446,3f1d4033,3c941e95,bba859f3,bb451b41,bbd6c7e0,bc044ded,bf0e5f1e,3ecf7a42,3f89869e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c097634,bed0ab18,3f20c6e3,be95c1dd,bc43ebd7,3c7c424a,bb426fa2,3d9112a3,3d3a83bb,bc122eb0
be230fa0,be7f9de3,bc19fa00,bb22a300,3bdbeb61,bb538f14,bc087995,3f9eaae6,bf46b77c,3ee255da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf46461c,3bf72a5a,bd71c19c,bbb428f8,bb43fddf,b6fd1880,3a8b123d,3fc6e3b8,bf409593,3c75dadc
bcf84806,bf1f9054,bd7d598c,bef2869f,3bfa4c72,3cb1ae13,3beded0c,3d5d07e4,3d8b3a44,be005bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36c7a9,befb30c0,bbe0c6a9,3d4c08bd,bb993e66,bb2f6f7c,3bd4e36a,3f601524,3f846b3f,3e36bd23
3c50bf40,3d50333c,bd20c12d,3e910c93,bda9f144,3e8efc4b,bc1175cc,be7c89a3,bd9d392a,bf3c3a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea58a6e,ba9e5ce6,bd2e9579,bc57ead6,3b2e8d77,3c0a8b98,3b4c5e34,3fa262c7,3f96af7e,bd5b47d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0db8e,3d0d5800,3c6840e1,bcd487f4,bc4f5f3e,3e8038ba,3df05122,3c308ce4,3d742d04,3b89c020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf08f7,3b50e3b3,3d0b03cc,bc271538,3adb9d6b,3b9c4d44,bbc41c1c,3fbb6172,3f9c2a27,bd84830a
3c8ac714,3d892b21,bd91bc3f,be492367,bbc44e5f,3c770094,3c24ec46,3ddcdd34,3d4b2778,3dfa156c
bf40bad3,bc91d22b,bd7502ce,bbf87474,b98f22fd,3bd9e9d2,3afb7b88,3fdf627b,be2f4d7c,bd039096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba83339b,3cd4e137,bb19b4e6,3d8a7ba3,bbbe2f0a,3bba6983,b88847f0,bcd32828,bc458118,bfb54a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba217638,3bfcce42,bbafa9d7,3b299f04,3b68cbc7,3b8259a7,3baad9d6,3f9efc8e,3d895332,3f925cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5fc724,3cdf13f3,3b81c0bd,3d26a310,385d5840,bc2449f8,3a6531f0,3ec42a4a,be90ce54,bff15278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23f84c,3c3f52d6,3c8505bc,ba6f14e8,bb9a2ccf,3b986d7f,b8d3f3c0,3fab2b41,bfca5032,bca9b909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa014f0,bcfc615b,bcf66bad,bf8f0463,bc1fca5f,3c621812,3b26077b,bd944675,bd0304e1,3d97884a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02268d,3f39a158,be011996,3e7cc45a,3c6f45ed,bb4573ce,3b1b662a,3dc64624,3d4f9de8,3e2df812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8c0b0,bcef1df4,bcc7208f,3c9d58e4,3e29e05c,3ee4292e,bcab57bc,3d4d9454,3ccd9199,3c580724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf27221c,3f036fb1,3b659a9e,3d1c7ee2,baf9430f,ba975220,3ab7508f,3dcde900,3f8e1eb2,3e379468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc45b0,3c1ed24b,bbcaeb84,3bc5a8e8,baf8f6dc,bc5ec300,bb8208ee,3ed3120e,bf88be65,3f8b2712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c909b59,3c2e537c,3c03f3b8,bd031958,bf3eed82,bed10485,bd097f35,3d2499b8,3bc1bd64,3d03a490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d8226,bef75d25,be2278dd,3cc634ec,3ad4d03b,3ba869a2,bba8e265,3e2b07ed,3d71ce0a,3ec34b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f397402,bd2f0133,bcef6f05,bc6d1a66,3a6e970e,3b5435f0,bb2e6954,bedb4c8e,3fd9ce60,3d07ab5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9892,3eb8abb7,3c621526,3ca48ca2,3bb27c1d,bacbc698,bab343d5,3e0d6d2c,3fa31490,3e814c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29dd4f,3b3feefc,3b3d2403,3bc718d0,bbca56ec,3b69e2ef,3a209544,3f990efa,bf35b85d,bf9f3a7f
3b3af9f6,be60e27c,3c9bb2ef,3e8f5924,3c85a6b8,3b9ec964,3bdb7dc5,bd8295c1,bc5afaa0,bf90746f
3ea32e03,bf23f74e,bc9f643f,bc84d66c,bb6611df,bb148b55,3b95ae85,3ee9d7ca,3ed252a8,3f61a925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b2b4a7,bac8c0d3,ba1ed521,3bd04560,3a51111a,bb15b41e,b8ad0190,3fd95e75,3e5e6423,3e9b6ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb918a35,3f00342e,3f19d454,be8f5599,3bdbd4f8,3cad7072,bbc79deb,3dba4f10,3d45c746,3e94922e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22dc84,3ee21b6b,3c272563,3d41b26c,bb9c6106,3c300f38,bb087be9,3f73e596,3f79d3dc,3de79aaa
3ef626da,bd7208ea,bc9d1ec3,bc8f8a62,3b918092,3b56e194,ba51ed2a,3f9d22b0,3fb68724,3cedfecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c019f70,3ccb6b77,bd77ebf0,3ef38f99,3dd4d834,be9971c5,3c7f55aa,be3dc380,bdc2e326,beb51e00
3bf3e1c4,3bf931fb,bc35a6d0,bca80cb4,3c6906ba,bd1bebe4,bf880bfa,3c4e4fb8,3d11c3ad,3cbf36b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4790b2,3b3afb62,3a3997c6,bb670280,baaeb1e8,3a92134c,bbb3ed9c,3e004c4b,3f9cc6ab,3f82fcd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae04e24,bbf74740,b86177cc,3bc162c4,ba10935d,ba8cc5f0,b927e558,3f3d7c66,3f980112,3f7fd27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29dfab,3cce2327,bb10b043,bba604d8,ba8f1d7c,bbcd4394,3bb0e8cc,3fe58680,3e18683a,bd50cf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bc1dd,baf62560,3f0bc74f,3f04d474,baa21732,3c8e40de,3c654636,3c447174,3ce42e45,beaabe68
3bdf8f6f,3c12c46f,3f8c21a5,be4971dc,ba84aa28,3c068a71,bb1e1ee0,3d0c4c3c,3b27a1c4,3e0c2f34
3ba77215,3cbc5a59,3c3b69f9,3d2d643c,bb346202,bb68e094,bba3b692,be5373e5,3ef8df36,bfeb9f36
be22baef,3ef05da5,3b497ebd,3d1fd6ce,ba3ca69a,3bf4ff6c,bc2bb5e3,bf805499,3f217e92,3e462f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f211c9b,3b54fe15,3d5179b6,bc8b7c64,3b132f71,3ba81d9e,bb0d1ce8,3f930aa9,bfa43c4a,bd9d2e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfe22f,bf21f4f1,bd76ec20,beefcf03,3bd7625c,3c812181,3bf52910,3db4dc92,3d051ab1,be802b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba922e5,3bddbb10,391b220a,3bbe0038,39b9dd48,3b5e79ec,bb87bb54,3ef388e4,bf9944c4,3f802893
bec1dbd4,3db7da33,3c437daa,3be243ee,bbb42f0b,bb7d91ec,b8eefae0,bf3b4df8,3fba9c36,3e0453fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0ccee4,3e90bbb4,3c3a67d6,3cb0c2fd,bbae8ae5,ba7f5600,bb52d4ca,3fa4ef4c,3d7e3b30,3e1d44dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcca3e8,bb1069a0,b92075ae,3bf1b73c,ba9cb824,bb06289c,3a6ad617,3fc77f20,bf961070,3df21f4f
bb948f50,3e86c5ef,3e044396,3e363816,3d0638fd,3ba9efa3,3aeb92d0,3df95e0c,3dc9af90,3f2db072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d5b88c,bc4d1351,bb48f6fa,bde6748f,3ba3ab26,3f536ff1,ba102fe8,bc898a65,3c5ced5c,3a7104c0
be5e30e0,be9dd8a4,bcb34fc1,3d412c2d,3b6c5446,3acc67a2,3b6c08de,3f573c82,3f8b8984,bfc15704
3c610dd9,bbed8845,bc629ea6,bb97b75a,3ecdc5d4,3c1d9bb8,be850da2,3d0debe6,3ba9bd86,3d1da1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1031fd,3e86a84d,bc8626b1,3d008816,bb4d3dbb,bb70b780,bb07e14f,3f7f39cc,3f61b870,bfb2d644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d620af2,3ea18f6a,3b42da74,bc62a6e4,b9d74dca,3b62ad92,bb05ab94,3fcc4d02,be986e7e,bf58fd68
3a2e57a8,bd661d86,bf64855c,be8b8296,3bc9b802,3c257846,3c58ad3e,3cade614,3c4e2366,3e477bc1
ba6cc0b6,bb4196ab,bb0fe8e0,3b74c5f8,3aea2748,39b46e59,baa781fc,be3fb27c,4000778b,bd25e37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce41266,bf02f95e,3f123013,be97038b,3c8f0c1c,3c2b3a7f,3c93c583,3e149aec,3d10e790,3df416dc
bc5f3441,bea63f89,bcdeb7fc,3f17c10e,ba124bda,3bec14c8,3b654130,bd43e1da,bc40cbd0,3bf28270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce3194,bc0b8f67,bf2c803c,be3fac9b,3d90dc0b,3c9089fa,3bbd68d3,3ceacd2a,bcb798fe,3e2968bb
3e9970f2,3c01d9e0,bd9236bc,bc0eb95c,3b3de0c8,381d8080,39035bb8,be1bb21b,3fe2def3,bd105dec
3a51e8b0,3ceb3fbd,3d3048ed,3f8b2833,3c988eb0,3e3b2b88,3b21c4e7,bda34667,bd09ea39,bdf6fffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac6417,bf119b2b,bb800164,3d177ee6,3bd34b6a,3c14a3d6,bbeed568,3f921ad9,3e9835c2,3e3fdff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c852299,3f148e18,be06d110,beadf942,bbb3a367,3c5f90a8,3b8fc38e,3dec2fc0,3d72594c,3e738172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be944105,3f204a1f,3d187f1e,3bea4e04,39870c9c,bba391d8,3b0ee11c,3f0ca9f0,3efecbe3,3f8af1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2207ff,bf0166fa,bbc50a4f,3d579916,3c0cba03,3babb728,3bfc2cd2,3f8bd166,befc3656,3e3d1ab4
bc01c6e7,3ea5ad97,be1c033e,3f2058f3,bba46b1b,3c74cada,3ba5d1de,bd80318e,bccbdf69,be44a18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be5007e2,3ccce87f,be227d3e,bbffe2dc,bb8de3aa,bb80df92,3bd26c59,3e98b94d,3fb84e12,bcd449e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0beacb,bc45c5eb,3ab386de,bd274e9b,b890ca98,3c34a3cc,3a86d104,3baaa4d4,3cf3eb50,3fc4d256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee47cbb,bcc75a1e,be8c47b3,bcb6abb2,3c598985,3bbbce20,bb596574,3f047674,3f60ad2c,3d0f26b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e510,bc23ffba,be533978,bd415c12,3bc5432a,bc969e1d,3c8f22b7,3f5bcf98,3dce7330,bc1a7a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb45fc7,3f2825dd,3ea9c645,3eb2e64a,bca033ef,bc1fb144,3b3f8f5c,bd294684,bd54b907,3ee0f99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
