# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be885d31,bca36b98,be0ace43,bfcc2663,bb42f82b,3fc9bef1,3ec42ac4,3ef5c28f,3e5f3b64,3f145a1c,be86c1f0,bca368d1,be0a618a,bf7feced,bb42f818,3f7fff10,3ebf671b,3eec6e51,3e5d77d1,3f0c2fe1,3f76f950,3f7ff2f5,3f7da6d3,bcc59d2e,3f7fffb5,bbaf1626,3f6d705d,3f631219,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249cd2,3f0b035a,3ef2e1a9,3ec0a3de,3ec37ef6,3e8c4db9,3ebe157f,3eb9468c,3e9b7976

# JACOBIAN - 9 x 10
3b7f3818,3c51a04e,3b56c518,bbecce84,3ae784b2,3ac99407,b97c886c,3f36c560,3ea44ff4,3f20e269
40cc50c6,3fdeb558,40ff5765,00000000,00000000,4089151d,00000000,00000000,00000000,4128469d,00000000,00000000,00000000,00000000,412d4860,40a2d968,00000000,00000000,3ea887e8,40b93119,00000000,00000000,403da5e1,00000000,00000000,41907ff8,40ceb991,00000000,4129a31b,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409e78f3,00000000,00000000,00000000,00000000,00000000,00000000,4043c53d,00000000,00000000,4138c1fc,4126e7d6,3f5ae5f8,40a0fc11,415bfffd,00000000,40800c32,00000000,00000000,00000000,4189f51f,404cb1c2,00000000,00000000,40b2361c,00000000,401affa3,00000000,00000000,00000000,00000000,3f7fb4b0,00000000,00000000,00000000,00000000,40786419,00000000,00000000,00000000,00000000,00000000,41348c6c,00000000,00000000,4121fc79,40865200,00000000,00000000,00000000,40fdf465,00000000,3fa0db18,00000000,411694f3,00000000,41aed18d,00000000,410981f6,00000000,412c008e,40bd8000,00000000,408b01f8,00000000,00000000,00000000,00000000,418d8c3f,408f5d4d,00000000,00000000,00000000,00000000,408fb472,00000000,00000000,40b43b39,00000000,00000000,00000000,00000000,00000000,418c0b24,408f95d9,00000000,3e8260e5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a8e07,00000000,410098ad,407e5cb3,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,414164a9,00000000,00000000,00000000,416c74d0,41186877,00000000,40e730f4,00000000,410566dd,00000000,00000000,4166dfb8,411cc9a0,00000000,00000000,00000000,00000000,00000000,00000000,3f1da510,00000000,00000000,00000000,417ed109,408fc75e,412439ff,00000000,00000000,3ee1a998,00000000,00000000,00000000,401d1491,407e9636,401a73a6,3fd6d7bd,00000000,00000000,400e0f27,4192a0b2,40ac8eda,00000000,414c792f,00000000,00000000,00000000,00000000,00000000,4093a14a,00000000,00000000,00000000,4157f8e6,00000000,00000000,00000000,00000000,40765b4c,00000000,4061314a,3f29d7c0,41132c79,40533cf7,4062c13b,00000000,00000000,00000000,00000000,00000000,00000000,3f51f2fd,00000000,40a1dcd7,410d46ca,00000000,00000000,4068b34f,00000000,00000000,00000000,00000000,00000000,3dde4bc0,41074411,00000000,00000000,00000000,00000000,00000000,00000000,412baf35,416b0dad,41890815,00000000,00000000,3fa162da,4099c3f2,00000000,00000000,00000000,00000000,00000000,40904aae,00000000,00000000,40158cc5,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc09f50e,be802978,3d6eaa2e,3ec7973f,3c2b3cc3,3c31f544,3b9e1df0,3e829e8b,3e122f44,3f0d8c6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8ca1080,3c159ecd,3c325266,3da8facd,3c8617c9,3eb6ef4a,bd9fd337,3d093938,3c85f8f7,3d31c90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5b8d93,3c042e64,bb343fc0,3bd24400,3dbdb4a6,bef64e93,3cb27518,3d3941ae,3c962a2b,3b3ba088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6f57fe,bb162abc,3c2af041,bc9b6816,3f2dc272,beb27e07,bd0282ed,3cceabae,3bdc81cc,bb3807a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be934ead,bb801e1c,bc2988cd,bba7da30,b9f5f1d9,b8022600,38530b00,3fc1810c,3fb50707,3c839903
bf040c8b,beb536ae,bc90baf8,3d1bd14d,bc762052,bb83bf51,bc17296f,3f0c2da1,bf9669c3,3dffc528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da0e690,3d7fb8ea,bd935d5a,3cba0f2c,3b96ff96,3b939096,3ae5b550,3f1117f2,3dd65dee,3d8bdbb0
3f3ae4c7,bc1a9a4e,3e505e79,bc596248,3a2d71df,3a750ed0,bb0a77ba,3f9eadca,bd3da3bb,3ce7d588
ba99a86c,3b9ceca1,3ace9165,bb23b5e8,3900978e,bb0c1688,bb2d4009,bf7f8d90,bcfdef78,3f91ffe3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbbb2f,3c72993b,3a1f97a3,bc045fa6,bb21b9c8,bc7742ee,3ba768e8,3fae1f02,3fabbcca,bdc37304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba5c872,bc18d4b2,bf4b8d49,be592639,bd71c5cd,3c97f687,bb9eab40,3d5cfbf9,3cc3d264,3e28a474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdaa04cc,3f1d3915,3c957744,bba66d39,bb4512ef,bbd6e966,bc044ccf,bf0e5f1e,3ecf7a42,3f89869d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0944cc,bed09844,3f20eb77,be959c90,bc43ef6f,3c7c4d4b,bb426a76,3d9112a2,3d3a83b9,bc122eb0
be23a15f,be7f9059,bc1aa8b1,bb238fd0,3bdbeeed,bb537b80,bc0877f2,3f9eaae5,bf46b77b,3ee255da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf463f05,3bf7244f,bd71bae2,bbb3ba90,bb43fdae,b7066d50,3a8b1656,3fc6e3b7,bf409593,3c75dad8
bcf803b5,bf1f9362,bd7ad8ac,bef263d2,3bfa482c,3cb174bd,3bede742,3d5d07e0,3d8b3a42,be005bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36af74,befb266e,bbe1e15e,3d4c1360,bb994384,bb2eaa34,3bd4dfbe,3f601523,3f846b3f,3e36bd22
3c5096f5,3d5096ed,bd20d629,3e9137be,bda9e4d3,3e8edb23,bc117502,be7c89a1,bd9d3928,bf3c3a28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea5e192,ba9eb151,bd2e8fbc,bc57e8d2,3b2eb378,3c0aa2ec,3b4c5b4f,3fa262c6,3f96af7e,bd5b47d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0fd9c,3d0d4ba5,3c687fa3,bcd4aa8a,bc4e005a,3e802c92,3df045aa,3c308cd4,3d742d02,3b89c010
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf57e3,3b50f111,3d0b0870,bc273702,3adb9fd3,3b9c5a1a,bbc41c87,3fbb6172,3f9c2a27,bd84830a
3c8ae761,3d89e39c,bd906b5f,be490184,bbc43529,3c77006e,3c24eb8e,3ddcdd31,3d4b2774,3dfa156a
bf40d123,bc91d48a,bd74f3c4,bbf890f8,b9906296,3bd9ba99,3afb7788,3fdf627a,be2f4d7a,bd039096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba82c2f7,3cd7ad89,bb1afa36,3d8a8822,bbbe382c,3bba7b28,b8884db0,bcd32828,bc458110,bfb54a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba20d20b,3bfd2bff,bbafa3bf,3b2a4da0,3b68dc89,3b825319,3baad922,3f9efc8e,3d895331,3f925cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5ee6c8,3ce05498,3b81ca5e,3d26b462,385bce71,bc24564a,3a654a74,3ec42a49,be90ce53,bff15278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23d59c,3c3f5e3d,3c8502f5,ba71a278,bb9a2b36,3b986a38,b8d3f160,3fab2b40,bfca5031,bca9b909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa08c6e,bcfc3937,bcf62be0,bf8f0b34,bc1fbb64,3c619a50,3b260ec2,bd944674,bd0304e0,3d978849
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c022796,3f39a355,be006cba,3e7d023b,3c6f4ba2,bb46b60c,3b1b684c,3dc64622,3d4f9de6,3e2df811
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8d2f9,bcef1878,bcc6c11f,3c9ce676,3e2a02a4,3ee445b1,bcab5da6,3d4d9452,3ccd9197,3c580728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf272d51,3f037647,3b6856b3,3d1c85e7,baf95d99,ba95dba0,3ab75226,3dcde8fe,3f8e1eb1,3e379467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc8120,3c1f2298,bbcafba3,3bc604c0,baf8e0ef,bc5ee3aa,bb82082a,3ed3120c,bf88be65,3f8b2711
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c909905,3c2e81b3,3c03e8b6,bd030fe7,bf3ee952,bed1307d,bd09805b,3d2499b6,3bc1bd68,3d03a490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1db3f7,bef748ef,be21e0dc,3cc850f1,3ad535b1,3ba8d20a,bba8e61f,3e2b07eb,3d71ce06,3ec34b73
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f395bc1,bd2f053b,bcef690c,bc6cf75a,3a6e4f12,3b5391a6,bb2e6e9c,bedb4c8e,3fd9ce60,3d07ab5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ea31a,3eb8bd7c,3c62d605,3ca49ebc,3bb27922,bacd1688,bab35343,3e0d6d2b,3fa3148f,3e814c55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29e94e,3b3eb29f,3b3d1f4d,3bc77e20,bbca4e3c,3b695157,3a20af60,3f990ef9,bf35b85c,bf9f3a7e
3b3b589d,be608fd1,3c9d4dca,3e8f5b5d,3c85a868,3b9f417c,3bdb7cc5,bd8295c1,bc5afa9e,bf90746f
3ea30bda,bf23fca7,bca17f9f,bc84a52b,bb66134b,bb14a2ad,3b95aeeb,3ee9d7c9,3ed252a7,3f61a924
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b2cedd,bac8758a,ba1eef0d,3bd0617a,3a5117c3,bb15fd92,b8ad5668,3fd95e74,3e5e6423,3e9b6cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb91d2fe,3f003dae,3f19ffa0,be8f2bd0,3bdbd167,3cad5801,bbc79c7d,3dba4f0f,3d45c744,3e94922c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22c2a1,3ee22f93,3c284429,3d41b766,bb9c6901,3c2fdb91,bb0872e9,3f73e595,3f79d3db,3de79aa8
3ef60517,bd71f53f,bc9d2dc1,bc8f7e5e,3b91809a,3b5685f3,ba51ee28,3f9d22ae,3fb68722,3cedfecb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c018b23,3ccc59c7,bd77dfe7,3ef3a6d9,3dd4d0f2,be994b6c,3c7f5668,be3dc37f,bdc2e324,beb51dfe
3bf43b39,3bf92c72,bc35a48f,bca8405f,3c68fcb3,bd1c192d,bf880ce9,3c4e4fb8,3d11c3ac,3cbf36b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb474455,3b3b7be6,3a3a61b3,bb66fce0,baaeab6d,3a91bfb8,bbb3ec98,3e004c4a,3f9cc6aa,3f82fcd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
badff6a9,bbf715a2,b85d15b8,3bc18628,ba109f75,ba8d93b0,b9282d68,3f3d7c65,3f980111,3f7fd27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29f26b,3cce380e,bb10f6cd,bba663bc,ba8f3f86,bbcd3933,3bb0e912,3fe5867f,3e18683a,bd50cf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bbb74,bad58538,3f0bbebf,3f04cfa7,baa1a515,3c8e4b94,3c654474,3c447178,3ce42e45,beaabe67
3bdf008f,3c126417,3f8c21c0,be48fbca,ba848e00,3c064075,bb1e1d7a,3d0c4c3b,3b27a1be,3e0c2f32
3ba78a4f,3cbdb064,3c3b5a74,3d2d7ab4,bb3471f8,bb690610,bba3b6ff,be5373e4,3ef8df35,bfeb9f35
be2376f6,3ef06da0,3b4c55ae,3d1fe02c,ba3cb43a,3bf4deb7,bc2bb43d,bf805499,3f217e92,3e462f7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f20fba8,3b55027f,3d51746f,bc8b9300,3b133356,3ba84db3,bb0d2079,3f930aa8,bfa43c49,bd9d2e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcf4f6e,bf21eef6,bd74275a,beefb52b,3bd77f86,3c8126ff,3bf524d6,3db4dc91,3d051aaf,be802b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba918a8,3bde18d8,391cf036,3bbe2888,39b985fe,3b5e2d1d,bb87bb29,3ef388e3,bf9944c3,3f802893
bec21c33,3db7d672,3c43fb90,3be19f06,bbb41f20,bb7cd1d6,b8ef0800,bf3b4df7,3fba9c35,3e0453fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0c3800,3e90cdd9,3c3b049f,3cb0c891,bbae8137,ba7c851c,bb52daa8,3fa4ef4b,3d7e3b2f,3e1d44dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcc938b,bb10442c,b91fb359,3bf1dce8,ba9cc749,bb0685a4,3a6ad64d,3fc77f20,bf961070,3df21f4e
bb949a9f,3e86ea6c,3e0463d7,3e362ebd,3d063713,3ba871fc,3aeba6f2,3df95e0a,3dc9af90,3f2db072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d12848,bc4d45c7,bb48c633,bde6649a,3ba25d35,3f5349ee,ba104698,bc898a64,3c5ced5c,3a710540
be5e1971,be9dcdd0,bcb36180,3d413c69,3b6c461d,3acca449,3b6c082d,3f573c82,3f8b8984,bfc15704
3c60f530,bbed8226,bc628652,bb980eac,3ecdc5a0,3c1de0d8,be851545,3d0debe4,3ba9bd84,3d1da19a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e1013cf,3e86b01d,bc862e82,3d0087d4,bb4d2db6,bb70c0b0,bb07dfc0,3f7f39cb,3f61b870,bfb2d642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5f9f72,3ea193db,3b43e8df,bc629c60,b9d7e7f5,3b621e0c,bb05b303,3fcc4d02,be986e7d,bf58fd67
3a30e700,bd661d82,bf649da2,be8b4295,3bc9bc97,3c255bd3,3c58ad3d,3cade612,3c4e2360,3e477bc0
ba6c0004,bb418dd3,bb0fc69f,3b74e448,3aea350b,39b367aa,baa7867f,be3fb27b,4000778a,bd25e37a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce3e6a3,bf02f6fe,3f124ab6,be96dc7f,3c8f052c,3c2b1e66,3c93c2e4,3e149aeb,3d10e78e,3df416da
bc5f2f3a,bea62785,bcd98c30,3f17bf23,ba127c86,3beb14c8,3b654da0,bd43e1d9,bc40cbcc,3bf28280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcdec5c,bc0b8d90,bf2c6de4,be3f4969,3d90ce88,3c90a10c,3bbd628d,3ceacd28,bcb798ff,3e2968ba
3e9903fb,3c01cae4,bd922f86,bc0e85d8,3b3dc918,3817a480,39035500,be1bb21b,3fe2def2,bd105dec
3a585c60,3ceb6dc1,3d304eaa,3f8b3219,3c98825e,3e3afcb6,3b21bf81,bda34665,bd09ea36,bdf6fff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac0b9a,bf11960c,bb80cc47,3d17977e,3bd35199,3c14bf4e,bbeed33c,3f921ad9,3e9835c2,3e3fdff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8537e6,3f1496be,be060cb9,beadc935,bbb39bb9,3c5f7d8e,3b8fc236,3dec2fbe,3d72594b,3e738170
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be942582,3f204339,3d191e21,3bebdc75,39880ac2,bba37ed8,3b0ee5f8,3f0ca9ef,3efecbe2,3f8af1b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be22e05b,bf01621f,bbc63bc8,3d57b21d,3c0cb97e,3babaa88,3bfc2d57,3f8bd165,befc3656,3e3d1ab3
bc01db7d,3ea5cd67,be1c8831,3f205965,bba46418,3c7488e8,3ba5d3c4,bd80318d,bccbdf68,be44a18d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be50d67e,3cccd835,be227842,bbff7144,bb8debd7,bb810528,3bd26965,3e98b94c,3fb84e11,bcd449e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0b7ae4,bc44838d,3ab2e6d1,bd277577,b89183e5,3c34bf40,3a86c9c2,3baaa4dc,3cf3eb4f,3fc4d255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee49cfc,bcc755ac,be8c3a0d,bcb655c6,3c597fb9,3bbc7210,bb595478,3f047673,3f60ad2b,3d0f26b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e8c2,bc24413e,be533848,bd415399,3bc548a7,bc968d68,3c8f2115,3f5bcf98,3dce732f,bc1a7a74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb42fd9,3f281884,3eaa126d,3eb2d0b8,bca03d76,bc1fa3c2,3b3f94ac,bd294684,bd54b906,3ee0f99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
