# MLP Test Case (FP32 Bits) - Sample 1400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be88f004,bca28740,be09b698,bfcc20ec,bb3e579d,3fc9b76f,3ec434f0,3ef5c28f,3e5f3b64,3f145a1d,be874f91,bca28485,be094c6b,bf7fed31,bb3e578b,3f7fff25,3ebf708a,3eec6e52,3e5d77d2,3f0c2fe2,3f76e5f4,3f7ff31a,3f7db03d,bcc43f89,3f7fffb9,bba7942e,3f6d6e77,3f63121a,3f79f0e4,3f56345e

# OUTPUT - 9 values
3f249ccf,3f0b04c4,3ef2e366,3ec0a39c,3ec37d2f,3e8c4759,3ebe0dc0,3eb93894,3e9b68ba

# JACOBIAN - 9 x 10
3b82aa32,3c519407,3b550640,bbece938,3ae77616,3ac9f7a8,b97c8a70,3f36c56e,3ea44ffe,3f20e274
40cc706e,3fdecba3,40ff487e,00000000,00000000,40891996,00000000,00000000,00000000,41284554,00000000,00000000,00000000,00000000,412d4ee0,40a2d5ba,00000000,00000000,3ea73d18,40b92560,00000000,00000000,403d72c6,00000000,00000000,41908005,40cebe82,00000000,4129b5fa,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409e938b,00000000,00000000,00000000,00000000,00000000,00000000,40435118,00000000,00000000,4138c51d,4126f4ea,3f5a390b,40a0e583,415bfc81,00000000,40802efa,00000000,00000000,00000000,4189f3c6,404cc96c,00000000,00000000,40b23d73,00000000,401aebe1,00000000,00000000,00000000,00000000,3f800352,00000000,00000000,00000000,00000000,407843b3,00000000,00000000,00000000,00000000,00000000,41348a84,00000000,00000000,4121efd4,40864626,00000000,00000000,00000000,40fdd81a,00000000,3fa0a962,00000000,41169222,00000000,41aed064,00000000,41097e14,00000000,412bfe1f,40bd63e5,00000000,408b0173,00000000,00000000,00000000,00000000,418d8b91,408f6e89,00000000,00000000,00000000,00000000,408fa04a,00000000,00000000,40b42692,00000000,00000000,00000000,00000000,00000000,418c0ec5,408f8f22,00000000,3e84b1a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,404a8207,00000000,4100911e,407e6653,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41415746,00000000,00000000,00000000,416c7625,41185e00,00000000,40e72f0f,00000000,4105645c,00000000,00000000,4166e174,411cd15d,00000000,00000000,00000000,00000000,00000000,00000000,3f1e0e18,00000000,00000000,00000000,417ec94f,408fa8ab,41243c89,00000000,00000000,3ee0ae38,00000000,00000000,00000000,401cfdaa,407e8fd2,401a58e2,3fd6ed2b,00000000,00000000,400e183c,41929f39,40ac9012,00000000,414c7b1e,00000000,00000000,00000000,00000000,00000000,40939e1e,00000000,00000000,00000000,4157f15a,00000000,00000000,00000000,00000000,407669d4,00000000,40610cfa,3f2952a4,411324fe,40530210,40629095,00000000,00000000,00000000,00000000,00000000,00000000,3f50f24a,00000000,40a1db46,410d5020,00000000,00000000,4068b8db,00000000,00000000,00000000,00000000,00000000,3de5f0c0,410747fc,00000000,00000000,00000000,00000000,00000000,00000000,412bb75b,416b1370,418907d6,00000000,00000000,3fa1b38c,4099ae46,00000000,00000000,00000000,00000000,00000000,40905ce8,00000000,00000000,40157245,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bc0a5ed4,be80333b,3d6ec323,3ec792fc,3c2b4473,3c322c98,3b9e1f7c,3e829e8d,3e122f45,3f0d8c6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e9b360,3c15a8ef,3c326b5d,3da900a9,3c85da74,3eb6f847,bd9fced2,3d093938,3c85f8f6,3d31c911
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb5bc3de,3c042b74,bb32d78b,3bd27a00,3dbd974f,bef64463,3cb275ce,3d3941b0,3c962a2d,3b3ba0a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b700044,bb163a16,3c2ac23d,bc9b7722,3f2dc142,beb27328,bd028235,3cceabae,3bdc81ce,bb3807c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be92ef7c,bb801e0c,bc2987f1,bba7e96e,b9f5fe4f,b8021200,38549400,3fc1810c,3fb50708,3c839907
bf03efe6,beb53bff,bc905680,3d1bd1e0,bc761c88,bb83b1a9,bc1729ab,3f0c2da1,bf9669c4,3dffc52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da169da,3d7f69cc,bd928e5c,3cb9d6c0,3b96f67e,3b93956c,3ae5c4f0,3f1117f2,3dd65def,3d8bdbb2
3f3ae505,bc1a8e4f,3e5062b0,bc598390,3a2d50d2,3a747fb8,bb0a85b9,3f9eadcb,bd3da3bc,3ce7d58e
ba9acb75,3b9cbd57,3ace6ec5,bb23f570,39009acd,bb0be9d8,bb2d3a80,bf7f8d90,bcfdef78,3f91ffe4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befbe1f3,3c729f7d,3a1d7b9e,bc0457c4,bb21c004,bc773534,3ba768d9,3fae1f02,3fabbccc,bdc37304
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba56a34,bc18e42e,bf4ba53d,be59433d,bd71cb8e,3c97f9b6,bb9ea0d8,3d5cfbfb,3cc3d264,3e28a476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda93a5b,3f1d3ae5,3c93f547,bba6eef0,bb451587,bbd6df7a,bc044b53,bf0e5f1e,3ecf7a42,3f89869e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0978bf,bed09d0c,3f20c281,be95a663,bc43ee51,3c7c4a0c,bb426390,3d9112a3,3d3a83bb,bc122eb0
be230820,be7f93c9,bc19e511,bb23517c,3bdbedd3,bb538154,bc0875c4,3f9eaae6,bf46b77c,3ee255da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf464678,3bf725dd,bd71c269,bbb3d7a6,bb43fdbd,b7041730,3a8b1bd3,3fc6e3b8,bf409593,3c75dadc
bcf84b89,bf1f929d,bd7da654,bef26cfd,3bfa4982,3cb185bf,3beddf88,3d5d07e4,3d8b3a44,be005bd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36c8e8,befb290d,bbe0a4c9,3d4c1093,bb9941ec,bb2ee4b0,3bd4dadc,3f601524,3f846b3f,3e36bd23
3c50c152,3d507da0,bd20bea8,3e912c62,bda9e8b5,3e8ee4f9,bc1173fa,be7c89a3,bd9d392a,bf3c3a2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea585f1,ba9e9bd3,bd2e9627,bc57e95e,3b2ea7a0,3c0a9c06,3b4c5772,3fa262c7,3f96af7e,bd5b47d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb0d9cc,3d0d4eca,3c68395a,bcd4a170,bc4e6dc4,3e80302e,3df03654,3c308ce4,3d742d04,3b89c020
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf04e6,3b50edad,3d0b033c,bc272e20,3adb9f13,3b9c564e,bbc41d1a,3fbb6172,3f9c2a27,bd84830a
3c8ac56a,3d89b4ca,bd91e49e,be490a71,bbc43d06,3c77007d,3c24ea9e,3ddcdd34,3d4b2778,3dfa156c
bf40b9ac,bc91d3f1,bd750499,bbf8897c,b98ffeea,3bd9c89c,3afb723c,3fdf627b,be2f4d7c,bd039096
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba833967,3cd6f7ba,bb198dea,3d8a84da,bbbe3554,3bba75ef,b8885540,bcd32828,bc458118,bfb54a8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba217eac,3bfd1437,bbafaa90,3b2a1fb0,3b68d751,3b82550c,3baad836,3f9efc8e,3d895332,3f925cd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b5fd2b1,3ce00338,3b81bf94,3d26afd6,385c4940,bc2452a6,3a656b44,3ec42a4a,be90ce54,bff15278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f23fa14,3c3f5b59,3c85060f,ba70f670,bb9a2bb7,3b986b34,b8d3ee80,3fab2b41,bfca5032,bca9b909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baa00eca,bcfc4369,bcf67353,bf8f096a,bc1fc011,3c61bf9a,3b261881,bd944675,bd0304e1,3d97884a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02267f,3f39a2d5,be012e4c,3e7cf1f2,3c6f49dc,bb46568a,3b1b6b25,3dc64624,3d4f9de8,3e2df812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad8bfc0,bcef19dd,bcc72bfd,3c9d0494,3e29f7f5,3ee43d3f,bcab6593,3d4d9454,3ccd9199,3c580724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf272188,3f03749d,3b6546b6,3d1c840e,baf95555,ba964a90,3ab7544b,3dcde900,3f8e1eb2,3e379468
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbbc42a1,3c1f0e38,bbcae994,3bc5ec98,baf8e7c7,bc5ed9fe,bb820728,3ed3120e,bf88be65,3f8b2712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c909b77,3c2e75f9,3c03f509,bd031264,bf3eeaa1,bed12375,bd0981e8,3d2499b8,3bc1bd64,3d03a490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc1d7f95,bef74e12,be228b12,3cc7c2c6,3ad51613,3ba8b317,bba8eb1f,3e2b07ed,3d71ce0a,3ec34b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f397542,bd2f0437,bcef6fbb,bc6d0094,3a6e6584,3b53c25e,bb2e75af,bedb4c8e,3fd9ce60,3d07ab5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0e9807,3eb8b8fa,3c61fe08,3ca499f6,3bb27a10,baccb2f4,bab367e8,3e0d6d2c,3fa31490,3e814c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29dcb0,3b3f02f0,3b3d2492,3bc76378,bbca50f3,3b697c81,3a20d254,3f990efa,bf35b85d,bf9f3a7f
3b3af516,be60a4ce,3c9b81b3,3e8f5ac8,3c85a7e2,3b9f1de8,3bdb7b72,bd8295c1,bc5afaa0,bf90746f
3ea32fc4,bf23fb4c,bc9f239c,bc84b222,bb6612db,bb149bc5,3b95af76,3ee9d7ca,3ed252a8,3f61a925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b2b34c,bac888a9,ba1ed205,3bd05a16,3a5115b0,bb15e7d0,b8adc7d8,3fd95e75,3e5e6423,3e9b6ccf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb918674,3f003b45,3f19cf23,be8f36d2,3bdbd285,3cad5f43,bbc79a94,3dba4f10,3d45c746,3e94922e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22ddd9,3ee22a76,3c270304,3d41b616,bb9c6685,3c2feae3,bb0866de,3f73e596,3f79d3dc,3de79aaa
3ef62897,bd71fa3e,bc9d1cf7,bc8f818a,3b918098,3b56a11c,ba51ef88,3f9d22b0,3fb68724,3cedfecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c01a07c,3ccc1d4b,bd77ed60,3ef3a0bc,3dd4d336,be9956cd,3c7f576a,be3dc380,bdc2e326,beb51e00
3bf3dd29,3bf92ddc,bc35a715,bca832c6,3c68ffd5,bd1c0bc1,bf880e2a,3c4e4fb8,3d11c3ad,3cbf36b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4794a0,3b3b5b4b,3a397f93,bb66fe58,baaead73,3a91d882,bbb3eb42,3e004c4b,3f9cc6ab,3f82fcd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bae052a4,bbf7223c,b861fe70,3bc17cdc,ba109bb2,ba8d56c0,b9288dd8,3f3d7c66,3f980112,3f7fd27e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f29deb4,3cce32c1,bb10a7d0,bba64ac8,ba8f34ea,bbcd3c49,3bb0e974,3fe58680,3e18683a,bd50cf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8bc231,baddcd30,3f0bc855,3f04d0ec,baa1c8a9,3c8e486a,3c654220,3c447174,3ce42e45,beaabe68
3bdf96ca,3c127c8b,3f8c21a1,be491ae2,ba8496c7,3c065664,bb1e1ba0,3d0c4c3c,3b27a1c4,3e0c2f34
3ba770d5,3cbd5995,3c3b6bd4,3d2d74cc,bb346cff,bb68faf8,bba3b793,be5373e5,3ef8df36,bfeb9f36
be22b13f,3ef06993,3b49279e,3d1fddb5,ba3caffd,3bf4e86c,bc2bb20c,bf805499,3f217e92,3e462f80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f211e4c,3b550165,3d517a57,bc8b8d10,3b133220,3ba83f74,bb0d2540,3f930aa9,bfa43c4a,bd9d2e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcfe9bc,bf21f07c,bd77410a,beefbbfa,3bd7766e,3c81255f,3bf51f34,3db4dc92,3d051ab1,be802b68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba9236c,3bde010e,391aeaa0,3bbe1df0,39b9a136,3b5e43e4,bb87baf3,3ef388e4,bf9944c4,3f802893
bec1d884,3db7d766,3c436e92,3be1ca72,bbb42417,bb7d0acc,b8ef19c0,bf3b4df8,3fba9c36,3e0453fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be0cd6a8,3e90c93f,3c3a550c,3cb0c719,bbae843b,ba7d5ad0,bb52e283,3fa4ef4c,3d7e3b30,3e1d44dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bcca4bf,bb104daf,b9208cfa,3bf1d300,ba9cc292,bb066a14,3a6ad698,3fc77f20,bf961070,3df21f4f
bb948ebd,3e86e12a,3e043fb8,3e363136,3d0637ac,3ba8e323,3aebc1e4,3df95e0c,3dc9af90,3f2db072
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39d5f4b8,bc4d38fa,bb48fccf,bde668ce,3ba2c551,3f535535,ba1064d8,bc898a65,3c5ced5c,3a7104c0
be5e3214,be9dd091,bcb34d9f,3d413826,3b6c4a89,3acc9250,3b6c0744,3f573c82,3f8b8984,bfc15704
3c610f1e,bbed83b4,bc62a190,bb97f7b0,3ecdc5b1,3c1dcc5c,be851f7b,3d0debe6,3ba9bd86,3d1da1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e10338a,3e86ae22,bc8625c0,3d0087e6,bb4d32b5,bb70bdfa,bb07ddac,3f7f39cc,3f61b870,bfb2d644
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d622ad8,3ea192bb,3b42ba0c,bc629f28,b9d7b7e4,3b624894,bb05bcf3,3fcc4d02,be986e7e,bf58fd68
3a2e35e8,bd661d87,bf648272,be8b5370,3bc9bb2b,3c256443,3c58ad3e,3cade614,3c4e2366,3e477bc1
ba6ccaa2,bb419013,bb0fecfb,3b74dc50,3aea30c1,39b3b58b,baa78c8c,be3fb27c,4000778b,bd25e37c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ce414a6,bf02f799,3f122ce2,be96e6c8,3c8f0756,3c2b26bd,3c93bf63,3e149aec,3d10e790,3df416dc
bc5f3482,bea62d9e,bcdf569c,3f17bfa6,ba126d5d,3beb60ae,3b655e44,bd43e1da,bc40cbd0,3bf28270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbce3524,bc0b8e04,bf2c826e,be3f6388,3d90d2bf,3c909a38,3bbd5a2b,3ceacd2a,bcb798fe,3e2968bb
3e99768d,3c01ceb3,bd923799,bc0e936c,3b3dd07b,38196180,39034be8,be1bb21b,3fe2def3,bd105dec
3a5193a8,3ceb6216,3d30483c,3f8b2f7f,3c988636,3e3b0a99,3b21b84c,bda34667,bd09ea39,bdf6fffa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eac68a5,bf11975b,bb7fd226,3d179104,3bd34fac,3c14b72c,bbeed05a,3f921ad9,3e9835c2,3e3fdff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c852180,3f14948d,be06e897,beadd5dd,bbb39e1f,3c5f833e,3b8fc072,3dec2fc0,3d72594c,3e738172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94426f,3f2044fa,3d186c0e,3beb7390,3987bb87,bba3847c,3b0eec7c,3f0ca9f0,3efecbe3,3f8af1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be21fcdd,bf01635c,bbc4e5b3,3d57ab87,3c0cb9a9,3babae4c,3bfc2e0b,3f8bd166,befc3656,3e3d1ab4
bc01c5d8,3ea5c555,be1bf350,3f205948,bba46648,3c749c78,3ba5d654,bd80318e,bccbdf69,be44a18e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ffd41,3cccdc5a,be227dd6,bbff8f38,bb8de94d,bb80fa06,3bd26575,3e98b94d,3fb84e12,bcd449e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a0bf08d,bc44d560,3ab39a0c,bd276b3e,b8914a26,3c34b720,3a86c016,3baaa4d4,3cf3eb50,3fc4d256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee47b12,bcc756cf,be8c4955,bcb66c68,3c5982c9,3bbc4180,bb593dc0,3f047674,3f60ad2c,3d0f26b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf08e4df,bc2430a1,be53399c,bd4155d6,3bc546f1,bc96925e,3c8f1ee9,3f5bcf98,3dce7330,bc1a7a68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cb4623e,3f281be9,3ea9bd24,3eb2d666,bca03a7e,bc1fa7c6,3b3f9bc0,bd294684,bd54b907,3ee0f99e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
