# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26e7da,3c865dbe,bddf3406,bfc68faa,3abf4691,3fc8ce91,3f0378cc,3ef5c28f,3e5f3b64,3f0df3b6,be262ae9,3c865c33,bddec2f9,bf7ff37e,3abf468d,3f7fffdf,3efb896c,3eec6e52,3e5d77d2,3f06c9e7,3f7c9b61,3f7ff72f,3f7e7b2b,3ca0098e,3f7fffee,3b02933e,3f5ef9dd,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f20a324,3f075e2e,3eed68fa,3ebc5269,3eb92f1e,3e74a203,3ea439de,3e9998a2,3e76bccf

# JACOBIAN - 9 x 10
bac916d8,bb5cd34c,39ab2c00,bae275c4,3ae1b114,3a861e78,3ac6b181,3f3cfc24,3eaf6cc0,3f1be005
40c97c71,402dcbe0,40d08d45,00000000,00000000,408c66c8,00000000,00000000,00000000,411c2a68,00000000,00000000,00000000,00000000,41322202,4090cd70,00000000,00000000,00000000,40874eb9,00000000,00000000,4013bc8e,00000000,00000000,418cf4b0,40c34dae,00000000,41303ddc,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c3df05,00000000,00000000,00000000,00000000,00000000,00000000,401f7849,00000000,00000000,41362b3c,4127f07f,3e7048a8,4093d4e4,4157c6b9,00000000,409c1602,00000000,00000000,00000000,4186de55,40889c23,00000000,00000000,40cf14e3,00000000,3eb04008,00000000,00000000,00000000,00000000,4018f62e,00000000,00000000,00000000,00000000,400d8050,00000000,00000000,00000000,00000000,00000000,4126f694,00000000,00000000,410460b5,407a52c7,00000000,00000000,00000000,40c9d6a8,00000000,3db03120,00000000,410d260e,00000000,41a9e59a,00000000,40fa8649,00000000,41256555,40adafe3,00000000,408fe192,00000000,00000000,00000000,00000000,418a6276,409df695,00000000,00000000,00000000,00000000,405b9fd0,00000000,00000000,40987ebe,00000000,00000000,00000000,00000000,00000000,418815de,40702074,00000000,3e44c74e,00000000,00000000,00000000,00000000,3f0b3f18,00000000,00000000,00000000,00000000,00000000,4029c747,00000000,40e5da32,407f4908,00000000,00000000,00000000,3f3cd79c,00000000,00000000,00000000,00000000,00000000,00000000,4124ce42,00000000,00000000,00000000,41656022,410e3106,00000000,40de9343,00000000,410089bb,00000000,00000000,4165ed6a,4124365d,00000000,00000000,00000000,00000000,00000000,00000000,3f25bca4,00000000,00000000,00000000,417cce8f,404fa4f2,411f5962,00000000,00000000,00000000,00000000,00000000,00000000,403272ca,408e2d48,400941a2,3fcd64fa,00000000,00000000,402156d7,418ebfd2,40858847,00000000,4148ba11,00000000,00000000,00000000,00000000,00000000,4054d16e,00000000,00000000,00000000,41520b66,00000000,00000000,00000000,00000000,40651d9b,00000000,4030f8b1,3ad7e800,4100e640,4047953d,40244fc3,00000000,00000000,00000000,00000000,00000000,00000000,3f79f4fa,00000000,4097c708,41168a2c,00000000,00000000,406db872,00000000,00000000,00000000,00000000,00000000,3e212d18,410573aa,00000000,00000000,00000000,00000000,00000000,00000000,412272a6,41661b14,418541ca,00000000,00000000,3f9ed5d2,408f7b72,00000000,00000000,00000000,00000000,00000000,4092a7a2,00000000,00000000,3fedd7de,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbc51d62,be8cd17b,3d70fab5,3ec30c25,3c2d1e52,3c38e191,3ba59cd4,3e829e8d,3e122f45,3f0c7594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aac9644,3c22d96b,3c349cd7,3daed7ce,3c6e19d1,3eb80d6b,bd8141e9,3d093938,3c85f8f6,3d29d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb46ca79,3c0018f0,bb111ee6,3c0376a0,3db68141,bef506a1,3cb5a757,3d3941b0,3c962a2d,3a8ff370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b318c04,bb2a1845,3c2661ad,bcab17aa,3f2d771c,beb12113,bcf921b0,3cceabae,3bdc81ce,ba2f8fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4cfa0,bb7f9b2f,bc2968b7,bbb78e8e,b9f902b9,b7fe1800,3a36efe0,3fc1810c,3fb50708,3c6956d2
bf0da6a9,bebc16be,bc86e773,3d1c6764,bc753116,bb82088a,bc17af18,3f0c2da1,bf9669c4,3df65104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d617461,3d183aba,bd7e56a9,3c7f9434,3b94c3a7,3b9428e1,3b204b0c,3f1117f2,3dd65def,3d84c925
3f39d15e,bc0ae79f,3e50b5e3,bc7acda0,3a255340,3a631e98,bb672316,3f9eadcb,bd3da3bc,3ccefd9c
b9bb9ca8,3b3e03c5,3acb1723,bb65f118,390162d8,bb0677b8,bb070f9c,bf7f8d90,bcfdef78,3f91ebc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec6d00,3c7a8287,39d5cf72,bbf9265c,bb234075,bc758640,3ba61a3e,3fae1f02,3fabbccc,bdc930dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5f7e0,bc2d4e27,bf4dcf89,be76ad76,bd732ecd,3c985b13,bb2e9d10,3d5cfbfb,3cc3d264,3e25c274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf2011e,3f1f86eb,3c5fba65,bc15929c,bb45b562,bbd5a804,bbf1f1b4,bf0e5f1e,3ecf7a42,3f895608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec565c,bed6c758,3f1ce199,be9f88f6,bc43a89d,3c7be27c,bb12f932,3d9112a3,3d3a83bb,bc546e50
be59de4e,be81fc14,bc0795f8,bac56cb0,3bdba8c4,bb542fc4,bbf0cd04,3f9eaae6,bf46b77c,3ee0daa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf427ec8,3bf859a0,bd726179,bbd0f264,bb440110,b66eee40,3aaf4366,3fc6e3b8,bf409593,3c55f144
bcdc697c,bf1e7f11,bda044c2,befb89c3,3bfa9b38,3cb392b8,3bb8ccac,3d5d07e4,3d8b3a44,be080b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c901e,befe7beb,bbc314a5,3d493c38,bb98deb0,bb35fe58,3bb283ba,3f601524,3f846b3f,3e31c1c9
3c3fe959,3d2f73d0,bd1e7c9c,3e857210,bdaad7e6,3e90151f,bc0862a6,be7c89a3,bd9d392a,bf3a1ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5f03f,ba84e484,bd2f1fd9,bc57c348,3b2bcae6,3c09c246,3b319ddd,3fa262c7,3f96af7e,bd597ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb9ccf,3d11409c,3c618607,bccb495a,bc68d319,3e809ec4,3d893e44,3c308ce4,3d742d04,3ae4d9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec1159,3b4c7982,3d0a7b61,bc1d8016,3adb7045,3b9bdd9e,bbc654e9,3fbb6172,3f9c2a27,bd86ed7f
3c965497,3d19a505,bdb516cf,be51f908,bbc62211,3c76feff,3c1c82a8,3ddcdd34,3d4b2778,3df326b6
bf483914,bc90f72b,bd767fdb,bbefd144,b96ff0d3,3bdb78b8,3ad3c4b8,3fdf627b,be2f4d7c,bd0705a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2eb268,bb2cc1c4,baef04b0,3d8702fe,bbbd84ef,3bb9d168,b8cc0410,bcd32828,bc458118,bfb63798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9c7c3a2,3bddaad3,bbb03c96,3af46f30,3b679395,3b829084,3ba2e95e,3f9efc8e,3d895332,3f922bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0902cb,3c6bd9ec,3b80ab11,3d219e92,3879e5b7,bc23df2f,3ade056c,3ec42a4a,be90ce54,bff26e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d4d3,3c3b7072,3c85428c,b980b010,bb9a4a1a,3b98879b,b898fb80,3fab2b41,bfca5032,bcb5326b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace8268,bd04bad2,bcfd0dc3,bf8d1c77,bc20e05c,3c664470,3b65697c,bd944675,bd0304e1,3da31743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02b6d6,3f38e466,be13348b,3e6c2cb5,3c6eda84,bb3abf46,3b2ffe60,3dc64624,3d4f9de8,3e2b2990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae6aa2a,bcf09b41,bcd10340,3cbbf588,3e2762c8,3ee335f4,bcdd8442,3d4d9454,3ccd9199,3c361214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd23f07,3c0465ba,bbc92ffa,3bac1f20,bafa8c4c,bc5daa04,bb73749a,3ed3120e,bf88be65,3f8b0532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f022b,3c1ed6ff,3c050aaf,bd05b6b6,bf3f3aa8,becf8e2f,bd128f7e,3d2499b8,3bc1bd64,3d056459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f49c2,befdcecc,be325e82,3bdc0850,3acd7157,3ba4f2aa,bbc8c3c5,3e2b07ed,3d71ce0a,3ec3ffec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f337a,bd2d8f7a,bceff907,bc75ce28,3a73cf1d,3b59a616,bb5c48f4,bedb4c8e,3fd9ce60,3cfeccb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11dd04,3eb2d1a8,3c4dbc86,3c9ffcfc,3bb2b2e9,bac09a44,bb1c7b22,3e0d6d2c,3fa31490,3e7fa7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c17f9,3b936dac,3b3d7eb9,3baad350,bbcaf799,3b6eb76b,3ac4fede,3f990efa,bf35b85d,bfa01586
3b5e26e4,be7bc43b,3c6103c2,3e8eac3c,3c8586e6,3b9ac758,3bd0e0e0,bd8295c1,bc5afaa0,bf9101cb
3e953ebe,bf222a57,bc4d6b0c,bc91feda,bb65f62b,bb13c297,3b981469,3ee9d7ca,3ed252a8,3f61513f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b95c2c,bae0ee00,ba1c1cc5,3bc827c8,3a5094ce,bb1340f4,b9e7c3fc,3fd95e75,3e5e6423,3e9a0278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbababf3,3efa1807,3f153a88,be9a46ad,3bdc16c2,3cae3e12,bbb9e44f,3dba4f10,3d45c746,3e935c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18157d,3edb6ed0,3c08f164,3d407531,bb9bcc6c,3c31c482,ba673270,3f73e596,3f79d3dc,3de0025a
3ee7f38f,bd785d93,bc9b7d3f,bc92a048,3b917f9c,3b59ecc1,ba568d52,3f9d22b0,3fb68724,3cdf0877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf37ef0,3c7a8c01,bd791a8c,3eed2b7e,3dd55e75,be9ab65d,3c819dc0,be3dc380,bdc2e326,beaf19cb
3c0a3159,3bfad3a6,bc35d4d1,bc9a20d4,3c69c030,bd1a6b30,bf8f23c1,3c4e4fb8,3d11c3ad,3ca6550c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb29141c,3b107d89,3a2441f6,bb6913d4,baaf292e,3a94d5fc,bba8e3c0,3e004c4b,3f9cc6ab,3f82c1eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd4578,bc039763,b8aca640,3bb72328,ba0fb170,ba85e8a8,ba48687e,3f3d7c66,3f980112,3f7f628b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f301e4e,3cc72552,bb0952be,bb8bf0c8,ba8ca443,bbcd99e0,3bb131e6,3fe58680,3e18683a,bd529f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8876b1,bcb98d7a,3f0ca061,3f060542,baaa5f31,3c8de2f2,3c539e20,3c447174,3ce42e45,bea985c7
3ba73174,3c32a28a,3f8c133e,be689c32,ba86b598,3c08fec4,bb0fbaa7,3d0c4c3c,3b27a1c4,3e07309a
3baf9d32,3c189783,3c3cf60b,3d26fa7a,bb3338d6,bb679c98,bba5e4e8,be5373e5,3ef8df36,bfecbe02
be69bf5c,3eeb0e70,3afa338c,3d1d69d6,ba3ba6d6,3bf61384,bc1b36d2,bf805499,3f217e92,3e42b90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13a747,3b52dc10,3d51f309,bc84cb0c,3b12e6c4,3ba682d7,bb2be119,3f930aa9,bfa43c4a,bda003ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b956a3c,bf23d918,bda0a28b,bef67e3d,3bd543a3,3c80f0da,3bcd0a2a,3db4dc92,3d051ab1,be8160f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba44f5d,3bbedb16,38d309f0,3bb2c686,39c031bd,3b6105e2,bb854fe8,3ef388e4,bf9944c4,3f7fa35c
bed971a2,3db9041f,3c363531,3c06c132,bbb55651,bb81f6ba,b927be50,bf3b4df8,3fba9c36,3e02e7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4ba88,3e8ac5c4,3c29e730,3caf6f79,bbaf3dee,ba8ba28e,bb83160a,3fa4ef4c,3d7e3b30,3e199bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc581ec,bb1c6e0e,b93556ee,3be6dd58,ba9b9e10,bb030ddc,3a6c059e,3fc77f20,bf961070,3deea02c
bb987f7c,3e756dc4,3e00d61e,3e3874f4,3d065c19,3bb6974a,3b4ce512,3df95e0c,3dc9af90,3f2c132b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e07ab8,bc3c38d2,bb4df1ad,bdeaa23e,3bbbe7db,3f54b150,bab19298,bc898a65,3c5ced5c,3b59a1b0
be540cbb,bea15188,bcb1602f,3d3ca1f4,3b6d5b25,3aca62c3,3b64f172,3f573c82,3f8b8984,bfc26f10
3c56a7ce,bbef8d1f,bc6522f1,bb805460,3ecdc8ff,3c1b4af8,bec8016f,3d0debe6,3ba9bd86,3d12a17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03dc9d,3e840a58,bc8549e6,3d005f3c,bb4e6716,bb706736,baf4ca5a,3f7f39cc,3f61b870,bfb3f1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3b10e0,3ea00a0f,3b265770,bc64dd9a,b9cc200a,3b677396,bb47aa1a,3fcc4d02,be986e7e,bf5a636c
3ad3c1b7,bd65ba89,bf61e511,be9c62ca,3bc96209,3c2668dc,3c56fa2c,3cade614,3c4e2366,3e431c45
ba229358,bb445d3e,bb137a68,3b6b7718,3ae92709,39bd2563,bacd818d,be3fb27c,4000778b,bd2ac9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd20eda,bf03ae35,3f0f566d,bea13976,3c8f8c69,3c2c27d1,3c76b7dc,3e149aec,3d10e790,3de99b68
bc5c5231,beae0c2f,bd34d256,3f18289f,ba0ec9dd,3bf4953e,3ba99fc2,bd43e1da,bc40cbd0,3c6c6338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb33aa4,bc0c88d9,bf2e5df1,be59d8e4,3d91d70b,3c8fc312,3b863086,3ceacd2a,bcb798fe,3e262300
3e5df234,3c06b451,bd92ebab,bc1bc61a,3b3f9862,384ef580,38b09ae0,be1bb21b,3fe2def3,bd161596
3b500e78,3cdbf76b,3d2f9a38,3f8869f1,3c997328,3e3cb84f,3ae0d378,bda34667,bd09ea39,bdeac818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e899d96,bf133a24,bb554245,3d11318e,3bd2d7c6,3c13b7dc,bbd940c4,3f921ad9,3e9835c2,3e3bfb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2b59,3f11ab12,be1b6112,beba8d73,bbb430d3,3c602fb0,3b812a96,3dec2fc0,3d72594c,3e6fcd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88f380,3f227e78,3d07bb88,3b805020,3969345e,bba42ed4,3b366df2,3f0ca9f0,3efecbe3,3f8aa487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73de2a,bf02f116,bba4e23e,3d510cb5,3c0cc307,3bac1ed6,3bff697b,3f8bd166,befc3656,3e38ccfa
bc0918b1,3e9b321b,be0dfdc4,3f201ee0,bba4ecfc,3c76f935,3bb45960,bd80318e,bccbdf69,be411aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eeeba,3cd20f42,be22f4a6,bc0e7344,bb8d4ae1,bb7f3bbc,3bb6ddd9,3e98b94d,3fb84e12,bcd52412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39bf1dcc,bc977c0e,3ac43cc0,bd1cd2f8,b883543f,3c33b7dc,3a077370,3baaa4d4,3cf3eb50,3fc49f56
3f25249a,bee87efd,bc32d37f,3d2d6a7e,3bbf2760,3b2e39e8,3b025e72,3e6d7f88,3fa0771e,3e97c692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef9615,bcc855b4,be8dab65,bccd1447,3c5a3eaf,3bb654d8,ba88e408,3f047674,3f60ad2c,3d07a022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0979a7,bc0d6583,be534500,bd43524c,3bc4dc07,bc972a30,3c7e10bc,3f5bcf98,3dce7330,bc50cc48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0f240,3f2c7234,3ea1b844,3eb88b06,bc9f8250,bc2021bf,3b718560,bd294684,bd54b907,3ee33eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
