# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be0357c6,3c4f05ec,bdb57837,bfc71fff,3a416be0,3fc8d428,3f11ac12,3ecccccc,be4ccccc,3f0df3b6,be02fba7,3c4f0482,bdb53b72,bf7ff24b,3a416bde,3f7ff926,3f09efe4,3ec761d6,be4b6ff8,3f06c9e6,3f7de5a5,3f7ffac4,3f7efee4,3c781900,3f7ffffb,3af05e00,3f57a909,3f6bcaa7,3f7ae5a4,3f59a455

# OUTPUT - 9 values
3f11d1ba,3eddb09a,3ec80d73,3ea5d69a,3e890408,3e532217,3e209f3c,3e2a33ed,3e17a2d4

# JACOBIAN - 9 x 10
3c61cfde,bb65a106,bbc3563c,3c17e29e,3a6e231e,3abb76fd,b9e4856b,3f147b7b,be91311d,3f4fe71f
405e95c3,407ba7fb,3f4f49cb,00000000,40f93db2,407073e9,00000000,00000000,00000000,40a8b5c2,00000000,00000000,00000000,00000000,412c72b6,00000000,00000000,00000000,3a6d2200,00000000,00000000,00000000,00000000,00000000,00000000,4154e8be,409d8562,00000000,413558fb,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c97824,00000000,00000000,00000000,00000000,00000000,00000000,406ec044,00000000,00000000,411d4b18,40f81a85,00000000,407ad6a8,413e5812,00000000,40a27e6e,00000000,00000000,00000000,415c7d69,3f8900ca,00000000,00000000,40f98253,00000000,00000000,00000000,00000000,00000000,00000000,40941c2d,00000000,00000000,00000000,00000000,00000000,00000000,40025127,00000000,00000000,00000000,409cdc04,00000000,3f402e65,4002a5d0,404e24de,00000000,3ec2f248,00000000,402cb0f0,00000000,00000000,00000000,40cfdc92,00000000,4197685e,401bb172,3fb8438b,00000000,40dd380b,3faebf96,00000000,409856bf,00000000,00000000,00000000,00000000,4173cf71,40afa889,00000000,00000000,00000000,00000000,00000000,3f327508,00000000,3fbf6009,00000000,00000000,40382d77,00000000,00000000,415eaddc,00000000,00000000,3f178b94,00000000,00000000,00000000,00000000,409a6b65,00000000,00000000,00000000,00000000,00000000,3c462a80,00000000,40b49678,3f8d0404,00000000,00000000,00000000,41081477,00000000,00000000,00000000,00000000,00000000,00000000,40861e33,00000000,00000000,00000000,4139c5bb,41037a3b,00000000,40a01420,00000000,40b774c8,00000000,00000000,4156772c,411b5a46,00000000,00000000,00000000,00000000,00000000,00000000,3ea5e978,00000000,00000000,3bada400,41940b03,3ff9737a,40e557a7,00000000,00000000,00000000,00000000,00000000,00000000,4022fc8c,40afb7c1,00000000,00000000,3f37ceac,40018805,4005ed3f,417a1572,00000000,3fef725b,41248892,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b4f21,00000000,00000000,00000000,00000000,40b73ddf,00000000,00000000,3e84d1c0,40ac6d96,403d8cfe,3d41b680,00000000,00000000,00000000,00000000,00000000,403ea02a,3f9cd7ae,408bfdb7,4070d37a,41124882,00000000,00000000,406e703a,00000000,00000000,00000000,00000000,00000000,3d1b20c0,40d282c0,00000000,3efbffea,00000000,00000000,00000000,00000000,41063753,415759be,416b01c7,00000000,00000000,3f6cd16e,408f2a30,00000000,00000000,00000000,00000000,00000000,405b094c,00000000,00000000,00000000,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aebe0b6,3c217a0c,3c362d00,3dae4344,3c72fea5,3eb806cc,bd669e86,3ccf8342,bced45d8,3d29d7eb
3ec1bab0,3e0b8b18,3c605f7f,39fc4c83,3b8e54f1,bcafe05f,bc039d00,3f9111af,bf8ba5ed,3e79cce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3f4d9c,3c008b00,baec1e31,3c00ec98,3db7ad3a,bef50e49,3cb62161,3d24be8a,bc6da4de,3a8ff340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b1c54eb,bb2809d3,3c22c639,bca97bb2,3f2d836c,beb12934,bcf2a992,3cd23861,3cfd339a,ba2f8f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebfad8d,bb7fb668,bc29413a,bbb5f63a,b9f882c5,b7fe4300,3a81d6fe,3fc46493,3fb23ef1,3c6956ce
bf108c1c,bebb61ab,bc7e96f7,3d1c5829,bc75581d,bb8212c6,bc174f4c,3f0b36c4,bf9d0c0f,3df65103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d4069c4,3d22faad,bd5f3256,3c85b7ac,3b9520c7,3b942564,3b300280,3f0f25ae,bd78e564,3d84c924
3f390481,bc0c8922,3e50e050,bc777cc6,3a26a5dd,3a638998,bb875f40,3f9f9c25,bdac4ed7,3ccefd98
b8a4ee98,3b4ae2bc,3ac84537,bb5f2610,390141cd,bb06995c,baebb102,bf81bdcb,bd138887,3f91ebc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbcff5ab,bc2b28af,bf4f7178,be73b640,bd72f40f,3c9858c2,badd2df0,3d3e8d0a,bcda9461,3e25c272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea31c75,3f111b84,3b42a5ec,bc124f61,ba1ccbeb,3c3e12d0,3ac7816c,becae7ee,bf2ee0e7,3f7171c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be04d810,3f1f4b03,3c25e88f,bc0ee096,bb459aff,bbd5af90,bbe68058,bf125963,3ebccbd7,3f895607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1bf1c9,bb7a637a,3d44a32a,bc4e2282,3ba9df56,bb6621e1,ba801b91,bef5d6f4,bfe98918,bceb98b4
3bdf33e9,bed6246f,3f19b597,be9e8b8d,bc43b42e,3c7be505,bafb4b92,3d68f694,bcfe87e6,bc546e58
be6b991d,be81c28a,bbf1cc6f,bad2b4a0,3bdbb444,bb542bb0,bbe11f10,3fa036db,bf4dc51e,3ee0da9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40c3bf,3bf84c4d,bd72c3fa,bbce0bd2,bb44008a,b675de80,3abea715,3fc8ba87,bf4e45c5,3c55f144
bcd266de,bf1e9d49,bdbae761,befaa2b8,3bfa8dc5,3cb3862a,3ba0f148,3d231534,bd0fa9a2,be080b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f086206,3c361360,bd1a1c0c,3d18c8d5,bc1b6374,3bfb1484,3c55e17e,3f63813f,bf860107,bda37325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f28bfbd,befe256e,bbab7502,3d4984fa,bb98ef2b,bb35d2a0,3ba2aa9c,3f61c0d3,3f784d96,3e31c1c8
3c39b24c,3d32e5e2,bd1c9883,3e86a584,bdaab068,3e900dd6,bc0334af,be679d01,3d5524b6,bf3a1ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed03fcb,ba875d8e,bd2f7838,bc57d72c,3b2c4413,3c09c792,3b257df9,3fa3c855,3f8f8893,bd597ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbe27a2,3d10dad3,3c5bfb23,bccc3d1b,bc647645,3e809c22,3d389a1c,bb3c7150,3b2e76d8,3ae4d9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c99cbe2,3d264c12,bdd12b70,be511530,bbc5d1f4,3c76ff19,3c17a20d,3dbb5944,bd44a4b9,3df326b3
bf4a3c9e,bc910ff4,bd778f26,bbf0cc54,b977e118,3bdb6e63,3ac0176c,3fe19c39,be40f3d2,bd0705a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba10f5dd,39c00ca0,bab88934,3d87617a,bbbda224,3bb9d568,b8f34d48,bcb5c388,3c8168dd,bfb63797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a010ec,3be0f9ae,bbb09a10,3afe5498,3b67c932,3b828f1a,3b9e715a,3fa11a16,3d8ffe9c,3f922bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ad7b279,3c80f92c,3b7f6926,3d222bc2,3875012a,bc23e201,3b059b79,3ecfe77a,be40e88d,bff26e03
3bc19d29,bb7256e5,bab1a4cf,3b9168ac,3ad1496c,3af32fd6,bb184348,3f672d28,bfbeb2b1,bec4ada5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10c1ed,3c3bdc4b,3c856032,b9a4b190,bb9a451c,3b9886f7,b850e280,3fae1ea5,bfcf1340,bcb5326a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bade3560,bd040be6,bd011e4f,bf8d50a0,bc20b0b9,3c6628a6,3b7fd45f,bd8097f2,3cde0e43,3da31743
3f1c498d,3ee65759,3cd201d2,3d0ec37b,bc283e75,3a432888,bb1611ea,bee23e2b,bf861edb,3ddcb0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02f9a5,3f38fa38,be2189a5,3e6de36d,3c6eed12,bb3b0694,3b39d268,3da4c6a5,bd278cef,3e2b298e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aee60bf,bcf07a67,bcd8af9c,3cb8cdba,3e27d029,3ee33c4b,bcf19682,3d38a1ce,bc5f3e28,3c361218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd92ead,3c072e8d,bbc7c184,3baed720,bafa46f9,bc5db166,bb6a72e8,3ed5a38f,bf891a16,3f8b0531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8e2932,3c207f41,3c05d161,bd056faf,bf3f2d7d,becf97ed,bd15bc54,3d0ffb9f,bc6023b4,3d056459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4788f2,3be086dd,3dc3e34d,bc594440,3ba873f1,bb42b242,3b9cc032,bec9649c,bfab0c31,bd867a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc349a66,befd25c9,be3eeba3,3c0b4f85,3aceb505,3ba509b9,bbd5ad4f,3e05092d,bdf12ee5,3ec3ffeb
be811e7e,3eae6ee9,bc076e98,3ce5356b,bafeb713,3bc12fba,bbd3ddfe,3e9a0ec8,bfa19391,bfc269ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a4b32,bf12b0b7,bb787a34,3d12c3a5,3c1554ea,3c16c1d7,3c0db52a,3efb2257,bf8ccdae,3e2f555d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baba5f00,bac7f05b,b9b611ba,3a616190,b9e9e27c,3b5ec992,3a5ac424,bf29379e,bfaea879,3f735332
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bc5c0,3b8e0f24,3b3d95c5,3badd830,bbcadc1f,3b6e9744,3af773a6,3f9bf232,bf32dc4e,bfa01584
3b6956eb,be78f681,3c1c32c2,3e8ebfe1,3c858c64,3b9ae224,3bcb40fa,bd6b735a,3c02e93e,bf9101ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9ba0d09,bade6faf,ba19f3ce,3bc90b96,3a50aa2a,bb135158,ba1c5df2,3fdcad74,3e65013a,3e9a0277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb38f30,3efac3bc,3f117f45,be992b5b,3bdc0b82,3cae38c5,bbb36131,3d9b889e,bccf9ace,3e935c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee2abe1,bd77b616,bc9a1d9d,bc9251ca,3b917fce,3b59d87a,ba55e8ba,3f9ee7ea,3fb0de1a,3cdf0875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bee2e98,3c857bc0,bd79eea9,3eedd802,3dd54780,be9aadf1,3c81a0a3,be22c19c,3d6a0224,beaf19c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b309c38,3b0cb4e6,3bf74e9e,3d1efee8,bb0399fa,bc2a9d6e,b9e4ab94,beed5b13,bea85fe5,bfe865f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1e689b,3b14fc6c,3a131d25,bb68d080,baaf14d7,3a94c3ae,bba2e77f,3dfa3658,3f9a3484,3f82c1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bab0f673,bc02c5c8,b8dda7a2,3bb84394,ba0fd84b,ba861690,ba85b38c,3f3fadae,3f95198a,3f7f6289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f31c54f,3cc7e48a,bb038649,bb8eb0dc,ba8d10ea,bbcd97a9,3baffaa4,3fe82b73,3e076bb1,bd529f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c86fecc,bca7c465,3f0d3b05,3f05e7f6,baa8f3b9,3c8de574,3c4ac2c6,3c88f1b0,3d5e0128,bea985c6
3b93c10e,3c2f4316,3f8bf809,be656f65,ba865bce,3c08ee6e,bb085774,3cecec41,bba9ed4e,3e073098
3bb1d367,3c301e20,3c3e13f9,3d27acee,bb336bd9,bb67a524,bba5db43,be44ca1b,3f10acb7,bfecbe00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0ed004,3b532567,3d523786,bc858a5c,3b12f33e,3ba68d91,bb388678,3f953e3a,bfabdb66,bda003ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edf3694,3d87d252,bbc7fb18,3cdc07ee,3bfd4dad,bbbb1668,3b0da550,3ef60cec,bf8b3c02,be2c409b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede7c8f,bdc74076,3ca7a657,3bf904cc,bab39ab7,3c2f24b6,3b42ed5c,be6ed6a1,bfc9567e,be65dedb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8100da,bf23a7d5,bdbe234f,bef5d310,3bd5a0c6,3c80f229,3bba3cfe,3d9c76b2,bd263100,be8160f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba24d8c,3bc21c45,38812cc0,3bb3f8c6,39bf1c0c,3b60f4f0,bb83af4d,3ef799cf,bf9b977f,3f7fa35b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc2c0b3,bb1b310d,b946972c,3be80d74,ba9bce7d,bb03229c,3a6c1947,3fca72d2,bf98f792,3deea02b
bb99a0f7,3e77fac8,3dfc1c6b,3e383fed,3d065620,3bb6431a,3b70dc84,3dccede1,bd765b78,3f2c132a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba36dbab,bc3e0526,bb51b536,bdea3607,3bb7bffe,3f54a8fb,bae1c02c,bc85e619,3c737632,3b59a1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c52c721,bbef5681,bc671607,bb82be16,3ecdc883,3c1b5a80,bee43449,3cf6cbbc,bca651ee,3d12a17a
3de99c14,bedeffd3,bb9d26fb,3cd90fd4,3ba184f1,3c1b59ae,3c17b177,3f8fb888,bf33bc07,bf9efe2b
3dfed82e,3e8451ff,bc848be4,3d0068af,bb4e3420,bb706957,bae99fe3,3f8273cc,3f65ae28,bfb3f1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcb58c8c,3ea03473,3b0f8367,bc64b0d4,b9ce0a64,3b6753bc,bb63f8fe,3fcfd6b9,be9d2cc3,bf5a636b
3afcae85,bd65ce15,bf5fb375,be9aab1b,3bc970dd,3c2662a0,3c553a17,3c4f6c48,bcd5fe2c,3e431c43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ccb851d,bf039ce5,3f0cffc4,bea03162,3c8f7676,3c2c21ac,3c606b22,3dfa9a12,bdc137bc,3de99b66
bc5aef2d,bead3c2b,bd6bfe50,3f182065,ba0f6318,3bf45ca0,3bc10f80,bd2d56eb,3cd72156,3c6c6350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebc52b9,3c313257,3ece2c0c,bd9ad7ce,3b13abc3,3ba9aaf4,3c51d589,3e7eba9c,bf834fa8,3d36869f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaa1440,bc0c6605,bf2fc4d9,be572e8b,3d91ac01,3c8fc84c,3b5d90c6,3cb28feb,bd84f14c,3e2622fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b8142e5,3cdd96f6,3d2ef351,3f88b47d,3c994c08,3e3cae02,3ab4b60a,bd893bec,3d185079,bdeac815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7b5d21,bf130fe4,bb3312a9,3d11d177,3bd2ebac,3c13be0e,bbce9482,3f92e83d,3e7c5c41,3e3bfb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8dffb2,3f11f9df,be2ba750,beb947cb,bbb418b4,3c602ba0,3b727434,3dc53f5f,bd21140d,3e6fcd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be874781,bf02c8d9,bb8b352a,3d51b61e,3c0cc18a,3bac1c34,3bfff4b0,3f8d2c3c,bf0e3bd0,3e38ccf8
bc0b458c,3e9c4d30,be02c26d,3f202752,bba4d6bf,3c76eab9,3bb9212e,bd5dcac6,3cab8842,be411aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9b8dd7,3cd1891c,be233fb4,bc0d0418,bb8d6527,bb7f4c94,3baa38d3,3e95071d,3fb2079b,bcd52414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39a05651,bc91fb6a,3ad16420,bd1de98e,b885a376,3c33be0c,39951560,3c1d87ce,3d6b2c9c,3fc49f55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9a054b,3f2c006e,3e9b3c98,3eb7f8fb,bc9fa0d1,bc201edc,3b845714,bd231833,bb4a9b48,3ee33eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5b68a0,bee22f5d,bbb1b791,3d44f346,ba836d5c,3b26f6ca,bb8f5d44,3f9b6086,3e41006f,3e6ea940
