# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26e149,3c865d54,bddf3f0a,bfc68fac,3abf51ab,3fc8ce92,3f037913,3ef5c28f,3e5f3b64,3f0df3b6,be26246e,3c865bc9,bddecdec,bf7ff37e,3abf51a7,3f7fffdf,3efb89e8,3eec6e52,3e5d77d2,3f06c9e7,3f7c9ba5,3f7ff72f,3f7e7b05,3ca0090e,3f7fffee,3b02913e,3f5ef9ba,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f20a325,3f075e20,3eed68fa,3ebc527e,3eb92f34,3e74a239,3ea439d5,3e999897,3e76bcc8

# JACOBIAN - 9 x 10
bac96318,bb5cd340,39ab6600,bae27590,3ae1b101,3a861e65,3ac6b182,3f3cfc24,3eaf6cc0,3f1be005
40c97b90,402dcc87,40d08d35,00000000,00000000,408c66e4,00000000,00000000,00000000,411c2a75,00000000,00000000,00000000,00000000,41322208,4090cd1c,00000000,00000000,00000000,40874eb0,00000000,00000000,4013bce2,00000000,00000000,418cf4af,40c34db2,00000000,41303da4,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c3df29,00000000,00000000,00000000,00000000,00000000,00000000,401f792e,00000000,00000000,41362b59,4127f03e,3e7056a0,4093d52e,4157c6cc,00000000,409c15f4,00000000,00000000,00000000,4186de59,40889c4d,00000000,00000000,40cf153f,00000000,3eb0394c,00000000,00000000,00000000,00000000,4018f6d4,00000000,00000000,00000000,00000000,400d7fff,00000000,00000000,00000000,00000000,00000000,4126f6a2,00000000,00000000,410460a0,407a5328,00000000,00000000,00000000,40c9d6b0,00000000,3db016e0,00000000,410d262a,00000000,41a9e59c,00000000,40fa867f,00000000,41256561,40adb03e,00000000,408fe178,00000000,00000000,00000000,00000000,418a6277,409df6a4,00000000,00000000,00000000,00000000,405b9fa0,00000000,00000000,40987ef4,00000000,00000000,00000000,00000000,00000000,418815bc,4070208c,00000000,3e44b450,00000000,00000000,00000000,00000000,3f0b40c4,00000000,00000000,00000000,00000000,00000000,4029c76c,00000000,40e5da4b,407f4883,00000000,00000000,00000000,3f3cdcf0,00000000,00000000,00000000,00000000,00000000,00000000,4124ce3d,00000000,00000000,00000000,4165600a,410e3121,00000000,40de9357,00000000,410089ae,00000000,00000000,4165ed7f,4124366f,00000000,00000000,00000000,00000000,00000000,00000000,3f25b958,00000000,00000000,00000000,417ccec8,404fa495,411f594d,00000000,00000000,00000000,00000000,00000000,00000000,403273c4,408e2da2,4009422d,3fcd63f6,00000000,00000000,402156fa,418ebfd8,40858829,00000000,4148ba1a,00000000,00000000,00000000,00000000,00000000,4054d0e8,00000000,00000000,00000000,41520b8f,00000000,00000000,00000000,00000000,40651db7,00000000,4030f94c,3ad69000,4100e648,4047965d,4024502a,00000000,00000000,00000000,00000000,00000000,00000000,3f79f963,00000000,4097c716,41168a28,00000000,00000000,406db8cd,00000000,00000000,00000000,00000000,00000000,3e211474,410573a9,00000000,00000000,00000000,00000000,00000000,00000000,4122726f,41661af2,418541c4,00000000,00000000,3f9ed422,408f7bfe,00000000,00000000,00000000,00000000,00000000,4092a76e,00000000,00000000,3fedd88d,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbc51857,be8cd176,3d70fa42,3ec30c26,3c2d1e5c,3c38e18b,3ba59ce0,3e829e8d,3e122f45,3f0c7594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aaca1e6,3c22d966,3c349c67,3daed7cc,3c6e193e,3eb80d6a,bd8141a6,3d093938,3c85f8f6,3d29d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb46c91c,3c0018f2,bb112608,3c037698,3db6811e,bef506a3,3cb5a75a,3d3941b0,3c962a2d,3a8ff370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b31881e,bb2a183e,3c26629d,bcab17a4,3f2d771b,beb12114,bcf92192,3cceabae,3bdc81ce,ba2f8fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4d1a7,bb7f9b2f,bc2968c0,bbb78e88,b9f902c8,b7fe1800,3a36f15c,3fc1810c,3fb50708,3c6956d2
bf0da735,bebc16bb,bc86e973,3d1c6764,bc753112,bb82088c,bc17af17,3f0c2da1,bf9669c4,3df65104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d616e4f,3d183adf,bd7e5edc,3c7f945c,3b94c39c,3b9428e1,3b204b60,3f1117f2,3dd65def,3d84c925
3f39d13e,bc0ae7a5,3e50b5d5,bc7acd94,3a255318,3a631ea8,bb6723dc,3f9eadcb,bd3da3bc,3ccefd9c
b9bb81c4,3b3e03f1,3acb17de,bb65f100,390162dc,bb0677bc,bb070f48,bf7f8d90,bcfdef78,3f91ebc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec6bf8,3c7a8284,39d5e4d8,bbf92664,bb23407d,bc758640,3ba61a3a,3fae1f02,3fabbccc,bdc930dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5f9c2,bc2d4e20,bf4dcf18,be76ad6b,bd732ed4,3c985b13,bb2e9bd4,3d5cfbfb,3cc3d264,3e25c274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf20582,3f1f86ea,3c5fc9a4,bc159284,bb45b565,bbd5a804,bbf1f17e,bf0e5f1e,3ecf7a42,3f895608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec53f2,bed6c756,3f1ce26e,be9f88f2,bc43a89b,3c7be27c,bb12f8c8,3d9112a3,3d3a83bb,bc546e50
be59e19b,be81fc14,bc0799d7,bac56ce0,3bdba8c3,bb542fc4,bbf0ccb8,3f9eaae6,bf46b77c,3ee0daa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf427e7c,3bf8599f,bd72615d,bbd0f258,bb440110,b66eef80,3aaf43b4,3fc6e3b8,bf409593,3c55f144
bcdc67aa,bf1e7f11,bda03db8,befb89c0,3bfa9b39,3cb392b5,3bb8cc35,3d5d07e4,3d8b3a44,be080b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c8f6e,befe7be9,bbc31ae1,3d493c3a,bb98deae,bb35fe50,3bb2836d,3f601524,3f846b3f,3e31c1c9
3c3fe83a,3d2f73dc,bd1e7d19,3e857215,bdaad7eb,3e90151e,bc08628e,be7c89a3,bd9d392a,bf3a1ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5f22c,ba84e48d,bd2f1fbf,bc57c348,3b2bcad7,3c09c246,3b319da2,3fa262c7,3f96af7e,bd597ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb9d53,3d11409a,3c61877a,bccb495e,bc68d39c,3e809ec3,3d893d64,3c308ce4,3d742d04,3ae4d9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec130e,3b4c7983,3d0a7b80,bc1d8018,3adb7044,3b9bdd9e,bbc654ea,3fbb6172,3f9c2a27,bd86ed7f
3c96553f,3d19a530,bdb50f65,be51f905,bbc6221a,3c76feff,3c1c8291,3ddcdd34,3d4b2778,3df326b6
bf483979,bc90f72b,bd767f90,bbefd148,b96fefe4,3bdb78b6,3ad3c45c,3fdf627b,be2f4d7c,bd0705a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2eacf2,bb2cbf20,baef1310,3d8702ff,bbbd84ec,3bb9d168,b8cc04c0,bcd32828,bc458118,bfb63798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9c7bc3e,3bddaade,bbb03c7a,3af46f50,3b67938f,3b829084,3ba2e94a,3f9efc8e,3d895332,3f922bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b08fd6c,3c6bda38,3b80ab4f,3d219e94,3879e64a,bc23df30,3ade0650,3ec42a4a,be90ce54,bff26e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d3e8,3c3b7074,3c854282,b980b090,bb9a4a1b,3b98879b,b898faa0,3fab2b41,bfca5032,bcb5326b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace854a,bd04bad0,bcfd0c62,bf8d1c78,bc20e061,3c66446a,3b656a01,bd944675,bd0304e1,3da31743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02b6e1,3f38e466,be1330c0,3e6c2cbb,3c6eda82,bb3abf52,3b2ffe90,3dc64624,3d4f9de8,3e2b2990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae6ab70,bcf09b41,bcd10133,3cbbf57e,3e2762bc,3ee335f5,bcdd84a9,3d4d9454,3ccd9199,3c361214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd24053,3c0465c4,bbc9305a,3bac1f28,bafa8c54,bc5daa04,bb73746e,3ed3120e,bf88be65,3f8b0532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f0208,3c1ed705,3c050a78,bd05b6b6,bf3f3aaa,becf8e30,bd128f90,3d2499b8,3bc1bd64,3d056459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f4ac3,befdcec9,be325b30,3bdc0920,3acd7131,3ba4f2ae,bbc8c406,3e2b07ed,3d71ce0a,3ec3ffec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f32ca,bd2d8f7b,bceff8ef,bc75ce24,3a73cf38,3b59a610,bb5c4955,bedb4c8e,3fd9ce60,3cfeccb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11dd2b,3eb2d1aa,3c4dc0d1,3c9ffcfe,3bb2b2ea,bac09a50,bb1c7bae,3e0d6d2c,3fa31490,3e7fa7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c17f7,3b936d99,3b3d7eaf,3baad360,bbcaf79c,3b6eb765,3ac4ffda,3f990efa,bf35b85d,bfa01586
3b5e28fb,be7bc432,3c6115eb,3e8eac3c,3c8586e5,3b9ac75c,3bd0e0c6,bd8295c1,bc5afaa0,bf9101cb
3e953dd5,bf222a58,bc4d82de,bc91fed6,bb65f62b,bb13c298,3b98146c,3ee9d7ca,3ed252a8,3f61513f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b95c60,bae0edf8,ba1c1d58,3bc827ca,3a5094cb,bb1340f8,b9e7c590,3fd95e75,3e5e6423,3e9a0278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbabad72,3efa1809,3f153b83,be9a46a9,3bdc16c3,3cae3e11,bbb9e430,3dba4f10,3d45c746,3e935c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1814c6,3edb6ed2,3c08f7c0,3d407531,bb9bcc69,3c31c480,ba672fd0,3f73e596,3f79d3dc,3de0025a
3ee7f29c,bd785d91,bc9b7d99,bc92a047,3b917f9c,3b59ecbf,ba568d54,3f9d22b0,3fb68724,3cdf0877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf37df6,3c7a8c39,bd791a51,3eed2b80,3dd55e78,be9ab65c,3c819dc1,be3dc380,bdc2e326,beaf19cb
3c0a3249,3bfad3a5,bc35d4ca,bc9a20d8,3c69c033,bd1a6b32,bf8f23ce,3c4e4fb8,3d11c3ad,3ca6550c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb291229,3b107d98,3a244678,bb6913d0,baaf2930,3a94d5f8,bba8e3a3,3e004c4b,3f9cc6ab,3f82c1eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd433a,bc039760,b8ac9976,3bb7232c,ba0fb16c,ba85e8b0,ba4869ce,3f3d7c66,3f980112,3f7f628b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f301ea1,3cc72555,bb095448,bb8bf0d0,ba8ca436,bbcd99df,3bb131e2,3fe58680,3e18683a,bd529f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c88766f,bcb98d3c,3f0ca036,3f060541,baaa5f5c,3c8de2f2,3c539df6,3c447174,3ce42e45,bea985c7
3ba72de4,3c32a27f,3f8c1344,be689c27,ba86b5a3,3c08fec1,bb0fba83,3d0c4c3c,3b27a1c4,3e07309a
3baf9da0,3c1897d4,3c3cf5bc,3d26fa7c,bb3338d0,bb679c98,bba5e4ea,be5373e5,3ef8df36,bfecbe02
be69c3a6,3eeb0e72,3afa53a2,3d1d69d7,ba3ba6d1,3bf61383,bc1b36ab,bf805499,3f217e92,3e42b90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13a666,3b52dc11,3d51f2f4,bc84cb10,3b12e6c3,3ba682d9,bb2be159,3f930aa9,bfa43c4a,bda003ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b956683,bf23d918,bda09ac0,bef67e3b,3bd54398,3c80f0db,3bcd09cc,3db4dc92,3d051ab1,be8160f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba44f03,3bbedb21,38d31f54,3bb2c68a,39c031de,3b6105df,bb854fe0,3ef388e4,bf9944c4,3f7fa35c
bed97304,3db9041f,3c3637fe,3c06c12a,bbb55657,bb81f6b7,b927bea0,bf3b4df8,3fba9c36,3e02e7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4b34a,3e8ac5c6,3c29eaa9,3caf6f7b,bbaf3df1,ba8ba282,bb831641,3fa4ef4c,3d7e3b30,3e199bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc5816e,bb1c6e0a,b9355276,3be6dd5c,ba9b9e0a,bb030de0,3a6c05a0,3fc77f20,bf961070,3deea02c
bb987fb4,3e756dcc,3e00d6d8,3e3874f2,3d065c1a,3bb6973b,3b4ce5c8,3df95e0c,3dc9af90,3f2c132b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e094fc,bc3c38d8,bb4df0a9,bdeaa23c,3bbbe858,3f54b14e,bab19388,bc898a65,3c5ced5c,3b59a1b0
be540c08,bea15187,bcb1609c,3d3ca1f6,3b6d5b2a,3aca62c5,3b64f160,3f573c82,3f8b8984,bfc26f10
3c56a71c,bbef8d1e,bc65226c,bb805468,3ecdc8ff,3c1b4afc,bec801fd,3d0debe6,3ba9bd86,3d12a17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03dbcf,3e840a59,bc854a17,3d005f3c,bb4e671c,bb706736,baf4ca21,3f7f39cc,3f61b870,bfb3f1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3bfa80,3ea00a0f,3b265d73,bc64dd9a,b9cc1fd0,3b67738e,bb47aaa7,3fcc4d02,be986e7e,bf5a636c
3ad3c94e,bd65ba89,bf61e5a2,be9c62c4,3bc96207,3c2668db,3c56fa24,3cade614,3c4e2366,3e431c45
ba228ec6,bb445d3d,bb1379aa,3b6b7718,3ae92704,39bd2558,bacd81db,be3fb27c,4000778b,bd2ac9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd20dab,bf03ae35,3f0f570a,bea13972,3c8f8c6b,3c2c27d0,3c76b76e,3e149aec,3d10e790,3de99b68
bc5c51f4,beae0c2c,bd34c3c4,3f18289f,ba0ec9cb,3bf49536,3ba9a038,bd43e1da,bc40cbd0,3c6c6338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb338f5,bc0c88d8,bf2e5d90,be59d8db,3d91d710,3c8fc312,3b863011,3ceacd2a,bcb798fe,3e262300
3e5dece8,3c06b44f,bd92eb88,bc1bc616,3b3f986b,384ef540,38b09a80,be1bb21b,3fe2def3,bd161596
3b5017d9,3cdbf770,3d2f9a61,3f8869f2,3c99732d,3e3cb84d,3ae0d2a0,bda34667,bd09ea39,bdeac818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e899b66,bf133a23,bb554b46,3d113190,3bd2d7c4,3c13b7de,bbd94090,3f921ad9,3e9835c2,3e3bfb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2bb6,3f11ab13,be1b5cc4,beba8d6f,bbb430d5,3c602fb0,3b812a6e,3dec2fc0,3d72594c,3e6fcd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88f2c2,3f227e78,3d07bf10,3b805047,396933a0,bba42ed0,3b366e3e,3f0ca9f0,3efecbe3,3f8aa487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73e31e,bf02f116,bba4e903,3d510cb9,3c0cc307,3bac1ed4,3bff697f,3f8bd166,befc3656,3e38ccfa
bc09191b,3e9b321e,be0e00ba,3f201ee0,bba4ecff,3c76f932,3bb4597a,bd80318e,bccbdf69,be411aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ef112,3cd20f40,be22f490,bc0e7340,bb8d4ade,bb7f3bc0,3bb6dd9a,3e98b94d,3fb84e12,bcd52412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39bf182d,bc977bfb,3ac43945,bd1cd2fc,b88353fa,3c33b7de,3a077248,3baaa4d4,3cf3eb50,3fc49f56
3f2524b6,bee87efb,bc32d963,3d2d6a7e,3bbf275b,3b2e39e4,3b025e18,3e6d7f88,3fa0771e,3e97c692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef96af,bcc855b3,be8dab1c,bccd143f,3c5a3eb3,3bb654e0,ba88e190,3f047674,3f60ad2c,3d07a022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0979a3,bc0d658b,be534502,bd43524a,3bc4dc05,bc972a2f,3c7e106e,3f5bcf98,3dce7330,bc50cc48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0f0fe,3f2c7233,3ea1b9f8,3eb88b04,bc9f824c,bc2021bf,3b7185d2,bd294684,bd54b907,3ee33eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
