# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26d87d,3c865dfb,bddf52e4,bfc68fa9,3abf665c,3fc8ce90,3f0378c9,3ef5c28f,3e5f3b64,3f0df3b6,be261bc0,3c865c70,bddee1a8,bf7fed76,3abf6657,3f7ff922,3efb8967,3eec6e51,3e5d77d1,3f06c9e6,3f7c9c00,3f7ff72f,3f7e7abf,3ca01fe0,3f7fffee,3b035e00,3f5ef9de,3f631219,3f79f0e4,3f59a455

# OUTPUT - 9 values
3f20a2ea,3f075dec,3eed68f1,3ebc52aa,3eb92f76,3e74a1cd,3ea43922,3e999756,3e76ba15

# JACOBIAN - 9 x 10
bac9c998,bb5cd368,39abcdc0,bae275c0,3ae1b0d5,3a861e78,3ac6b172,3f3cfc17,3eaf6cb4,3f1bdff8
40c9794f,402dcdd4,40d08c0b,00000000,00000000,408c66c0,00000000,00000000,00000000,411c2a2a,00000000,00000000,00000000,00000000,413221f9,4090cbdf,00000000,00000000,00000000,40874fbd,00000000,00000000,4013bb7a,00000000,00000000,418cf4b1,40c34cea,00000000,41303d36,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c3e0b7,00000000,00000000,00000000,00000000,00000000,00000000,401f71d5,00000000,00000000,41362b8a,4127ef9d,3e7051d8,4093d2cb,4157c6e5,00000000,409c178a,00000000,00000000,00000000,4186de66,40889f73,00000000,00000000,40cf1530,00000000,3eb02de8,00000000,00000000,00000000,00000000,4018f776,00000000,00000000,00000000,00000000,400d7dbd,00000000,00000000,00000000,00000000,00000000,4126f672,00000000,00000000,41045f5e,407a4eba,00000000,00000000,00000000,40c9d52d,00000000,3dafc100,00000000,410d2618,00000000,41a9e562,00000000,40fa8653,00000000,41256581,40adb06d,00000000,408fdfb9,00000000,00000000,00000000,00000000,418a6259,409df767,00000000,00000000,00000000,00000000,405ba0a5,00000000,00000000,40987f85,00000000,00000000,00000000,00000000,00000000,41881564,40702177,00000000,3e449c20,00000000,00000000,00000000,00000000,3f0b5780,00000000,00000000,00000000,00000000,00000000,4029c73a,00000000,40e5d7e5,407f46b9,00000000,00000000,00000000,3f3ceb5c,00000000,00000000,00000000,00000000,00000000,00000000,4124cce5,00000000,00000000,00000000,41655fd1,410e2fa1,00000000,40de932d,00000000,410088da,00000000,00000000,4165edc9,4124371d,00000000,00000000,00000000,00000000,00000000,00000000,3f25b2c2,00000000,00000000,00000000,417ccdd4,404fa178,411f5950,00000000,00000000,00000000,00000000,00000000,00000000,40327420,408e2e20,400943fb,3fcd5f63,00000000,00000000,4021552a,418ebfc8,40858726,00000000,4148ba29,00000000,00000000,00000000,00000000,00000000,4054d201,00000000,00000000,00000000,41520b76,00000000,00000000,00000000,00000000,40651c9a,00000000,4030f8a1,3ac90800,4100e541,40479417,402450af,00000000,00000000,00000000,00000000,00000000,00000000,3f7a006f,00000000,4097c5f3,41168aa1,00000000,00000000,406db949,00000000,00000000,00000000,00000000,00000000,3e211270,4105742c,00000000,00000000,00000000,00000000,00000000,00000000,4122720d,41661a4e,418541a8,00000000,00000000,3f9ed197,408f7c31,00000000,00000000,00000000,00000000,00000000,4092a834,00000000,00000000,3fedd4d3,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbc51197,be8cd17d,3d70f972,3ec30c24,3c2d1e6c,3c38e19a,3ba59cd4,3e829e8b,3e122f44,3f0c7593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aacb182,3c22d96d,3c349b9b,3daed7ce,3c6e182c,3eb80d6b,bd8141ec,3d093938,3c85f8f7,3d29d7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb46c749,3c0018ed,bb1132e0,3c0376a8,3db680db,bef5069e,3cb5a756,3d3941ae,3c962a2b,3a8ff340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3182e4,bb2a1847,3c26644d,bcab17ae,3f2d7716,beb12111,bcf921b0,3cceabae,3bdc81cc,ba2f8f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4d45d,bb7f9b2a,bc2968cf,bbb78e90,b9f902e8,b7fe1700,3a36efd8,3fc1810c,3fb50707,3c6956ce
bf0da7f1,bebc16be,bc86ed0d,3d1c6764,bc753107,bb820888,bc17af17,3f0c2da1,bf9669c3,3df65103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61662b,3d183aa3,bd7e6da3,3c7f9420,3b94c387,3b9428e0,3b204b00,3f1117f2,3dd65dee,3d84c924
3f39d111,bc0ae79c,3e50b5ba,bc7acda2,3a2552cd,3a631e80,bb67230c,3f9eadca,bd3da3bb,3ccefd98
b9bb5db0,3b3e03ab,3acb192a,bb65f128,390162e2,bb0677ac,bb070f9e,bf7f8d90,bcfdef78,3f91ebc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec6a96,3c7a8286,39d60b66,bbf92658,bb23408a,bc75863a,3ba61a3d,3fae1f02,3fabbcca,bdc930db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5fc47,bc2d4e2b,bf4dce4a,be76ad7a,bd732edf,3c985b12,bb2e9d1c,3d5cfbf9,3cc3d264,3e25c272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf20b68,3f1f86eb,3c5fe51d,bc1592a7,bb45b56b,bbd5a800,bbf1f1b4,bf0e5f1e,3ecf7a42,3f895607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec50b6,bed6c759,3f1ce3eb,be9f88f7,bc43a898,3c7be279,bb12f935,3d9112a2,3d3a83b9,bc546e58
be59e605,be81fc13,bc07a0d0,bac56cb0,3bdba8c0,bb542fc0,bbf0cd04,3f9eaae5,bf46b77b,3ee0da9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf427e15,3bf8599f,bd726126,bbd0f26a,bb44010f,b66eed40,3aaf4362,3fc6e3b7,bf409593,3c55f144
bcdc653b,bf1e7f10,bda03107,befb89c4,3bfa9b3c,3cb392b8,3bb8ccaf,3d5d07e0,3d8b3a42,be080b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c8e82,befe7bea,bbc3261f,3d493c37,bb98dea9,bb35fe60,3bb283bc,3f601523,3f846b3f,3e31c1c8
3c3fe6b9,3d2f73c8,bd1e7df9,3e85720d,bdaad7f3,3e90151f,bc0862a5,be7c89a1,bd9d3928,bf3a1ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5f4c0,ba84e47e,bd2f1f8e,bc57c344,3b2bcabb,3c09c242,3b319dde,3fa262c6,3f96af7e,bd597ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb9e04,3d11409c,3c618a10,bccb4958,bc68d488,3e809ec3,3d893e4e,3c308cd4,3d742d02,3ae4d9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec1556,3b4c797f,3d0a7bb6,bc1d8010,3adb7042,3b9bdd9a,bbc654e7,3fbb6172,3f9c2a27,bd86ed7e
3c965620,3d19a4eb,bdb50205,be51f908,bbc62229,3c76fefc,3c1c82a7,3ddcdd31,3d4b2774,3df326b3
bf483a00,bc90f729,bd767f04,bbefd13c,b96fee47,3bdb78b6,3ad3c4bc,3fdf627a,be2f4d7a,bd0705a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2ea59d,bb2cc350,baef2cf7,3d8702fc,bbbd84e5,3bb9d165,b8cc0410,bcd32828,bc458110,bfb63797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9c7b256,3bddaac8,bbb03c47,3af46f20,3b679383,3b829083,3ba2e95d,3f9efc8e,3d895331,3f922bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b08f638,3c6bd9bc,3b80abbe,3d219e92,3879e75c,bc23df2d,3ade0562,3ec42a49,be90ce53,bff26e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d2ab,3c3b7070,3c85426f,b980afd0,bb9a4a1b,3b988799,b898fb60,3fab2b40,bfca5031,bcb5326a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace8929,bd04bad2,bcfd09e5,bf8d1c76,bc20e06b,3c664474,3b656975,bd944674,bd0304e0,3da31743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02b6f1,3f38e465,be1329e9,3e6c2cb1,3c6eda7e,bb3abf36,3b2ffe5f,3dc64622,3d4f9de6,3e2b298e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae6ad2d,bcf09b41,bcd0fd81,3cbbf590,3e2762a3,3ee335f1,bcdd843c,3d4d9452,3ccd9197,3c361218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd24210,3c0465b3,bbc93104,3bac1f18,bafa8c63,bc5daa00,bb737498,3ed3120c,bf88be65,3f8b0531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f01d6,3c1ed6f8,3c050a13,bd05b6b7,bf3f3aac,becf8e2b,bd128f7d,3d2499b6,3bc1bd68,3d056459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f4c1d,befdcecc,be32552f,3bdc07ec,3acd70e5,3ba4f2a5,bbc8c3c0,3e2b07eb,3d71ce06,3ec3ffeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f31dd,bd2d8f79,bceff8c0,bc75ce2a,3a73cf69,3b59a61a,bb5c48ef,bedb4c8e,3fd9ce60,3cfeccb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11dd5f,3eb2d1a6,3c4dc88b,3c9ffcfa,3bb2b2ea,bac09a30,bb1c7b1b,3e0d6d2b,3fa3148f,3e7fa7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c17f2,3b936db4,3b3d7e97,3baad348,bbcaf7a1,3b6eb76f,3ac4fed2,3f990ef9,bf35b85c,bfa01584
3b5e2bc8,be7bc43f,3c6136a2,3e8eac3b,3c8586e2,3b9ac74c,3bd0e0e1,bd8295c1,bc5afa9e,bf9101ca
3e953c9d,bf222a56,bc4dadcc,bc91fedc,bb65f627,bb13c295,3b981467,3ee9d7c9,3ed252a7,3f61513d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b95ca3,bae0ee05,ba1c1e5e,3bc827c2,3a5094c5,bb1340ee,b9e7c3ec,3fd95e74,3e5e6423,3e9a0277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbabaf72,3efa1804,3f153d43,be9a46ad,3bdc16c4,3cae3e12,bbb9e44f,3dba4f0f,3d45c744,3e935c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1813d0,3edb6ecd,3c090335,3d40752f,bb9bcc63,3c31c482,ba673294,3f73e595,3f79d3db,3de00257
3ee7f155,bd785d93,bc9b7e3b,bc92a048,3b917f9b,3b59ecc6,ba568d4e,3f9d22ae,3fb68722,3cdf0875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf37ca5,3c7a8be0,bd7919e4,3eed2b7c,3dd55e7b,be9ab65d,3c819dbe,be3dc37f,bdc2e324,beaf19c9
3c0a338c,3bfad3a3,bc35d4bc,bc9a20d0,3c69c038,bd1a6b2d,bf8f23bf,3c4e4fb8,3d11c3ac,3ca6550c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb290f8d,3b107d7b,3a244e92,bb6913d0,baaf2934,3a94d5fc,bba8e3bf,3e004c4a,3f9cc6aa,3f82c1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd4037,bc039763,b8ac8278,3bb72328,ba0fb161,ba85e898,ba48686c,3f3d7c65,3f980111,3f7f6289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f301f10,3cc72550,bb09570d,bb8bf0c4,ba8ca41e,bbcd99de,3bb131e4,3fe5867f,3e18683a,bd529f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c887618,bcb98d9c,3f0c9fe7,3f060541,baaa5fab,3c8de2f2,3c539e20,3c447178,3ce42e45,bea985c6
3ba7291f,3c32a291,3f8c134b,be689c37,ba86b5b6,3c08fec7,bb0fbaa6,3d0c4c3b,3b27a1be,3e073098
3baf9e34,3c189755,3c3cf52c,3d26fa78,bb3338c3,bb679c90,bba5e4e7,be5373e4,3ef8df35,bfecbe00
be69c967,3eeb0e6d,3afa8d80,3d1d69d5,ba3ba6c7,3bf61383,bc1b36d2,bf805499,3f217e92,3e42b90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13a539,3b52dc07,3d51f2cc,bc84cb0c,3b12e6bf,3ba682d4,bb2be115,3f930aa8,bfa43c49,bda003ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b956184,bf23d917,bda08cb2,bef67e3e,3bd54383,3c80f0d9,3bcd0a2c,3db4dc91,3d051aaf,be8160f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba44e89,3bbedb0d,38d3457a,3bb2c684,39c03218,3b6105e4,bb854fe7,3ef388e3,bf9944c3,3f7fa35b
bed974dd,3db9041f,3c363d09,3c06c136,bbb55661,bb81f6bd,b927be40,bf3b4df7,3fba9c35,3e02e7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4a991,3e8ac5c2,3c29f0ea,3caf6f7a,bbaf3df6,ba8ba29c,bb831608,3fa4ef4b,3d7e3b2f,3e199bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc580c4,bb1c6e0e,b9354a6e,3be6dd54,ba9b9dfe,bb030dd4,3a6c059e,3fc77f20,bf961070,3deea02b
bb987ffe,3e756dbc,3e00d827,3e3874f4,3d065c1b,3bb69757,3b4ce508,3df95e0a,3dc9af90,3f2c132a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e0b83c,bc3c38ca,bb4deed2,bdeaa23e,3bbbe93f,3f54b14f,bab19294,bc898a64,3c5ced5c,3b59a1b0
be540b1a,bea15187,bcb1615c,3d3ca1f3,3b6d5b32,3aca62be,3b64f171,3f573c82,3f8b8984,bfc26f0e
3c56a62c,bbef8d1f,bc65217a,bb80545a,3ecdc8fe,3c1b4af4,bec80168,3d0debe4,3ba9bd84,3d12a17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03daba,3e840a56,bc854a6c,3d005f3c,bb4e6727,bb706733,baf4ca5c,3f7f39cb,3f61b870,bfb3f1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3d33c0,3ea00a0e,3b266845,bc64dd98,b9cc1f65,3b67739c,bb47aa13,3fcc4d02,be986e7d,bf5a636b
3ad3d377,bd65ba89,bf61e6a6,be9c62cd,3bc96202,3c2668dc,3c56fa2b,3cade612,3c4e2360,3e431c43
ba2288a5,bb445d3e,bb137852,3b6b7710,3ae926f9,39bd256d,bacd8189,be3fb27b,4000778a,bd2ac9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd20c14,bf03ae35,3f0f5820,bea13976,3c8f8c70,3c2c27d1,3c76b7de,3e149aeb,3d10e78e,3de99b66
bc5c51a2,beae0c30,bd34a97e,3f18289f,ba0ec9b9,3bf4954a,3ba99fbd,bd43e1d9,bc40cbcc,3c6c6350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb336b4,bc0c88dc,bf2e5cdf,be59d8e8,3d91d719,3c8fc30e,3b86308c,3ceacd28,bcb798ff,3e2622fe
3e5de5cc,3c06b451,bd92eb47,bc1bc61e,3b3f987a,384ef580,38b09b00,be1bb21b,3fe2def2,bd161596
3b50246d,3cdbf765,3d2f9aaa,3f8869ef,3c997335,3e3cb84f,3ae0d37e,bda34665,bd09ea36,bdeac815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e899877,bf133a22,bb555b7e,3d11318c,3bd2d7bf,3c13b7da,bbd940c2,3f921ad9,3e9835c2,3e3bfb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2c31,3f11ab11,be1b54fd,beba8d74,bbb430d8,3c602fb0,3b812a94,3dec2fbe,3d72594b,3e6fcd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88f1c3,3f227e77,3d07c56d,3b80500e,3969323c,bba42ed0,3b366dec,3f0ca9ef,3efecbe2,3f8aa486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73e9c1,bf02f115,bba4f533,3d510cb3,3c0cc307,3bac1ed2,3bff697a,3f8bd165,befc3656,3e38ccf8
bc0919a8,3e9b3218,be0e060c,3f201edf,bba4ed02,3c76f935,3bb4595c,bd80318d,bccbdf68,be411aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ef437,3cd20f43,be22f467,bc0e7348,bb8d4ad6,bb7f3bb8,3bb6dddb,3e98b94c,3fb84e11,bcd52414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39bf10a0,bc977c18,3ac432f9,bd1cd2f6,b8835370,3c33b7d8,3a07737c,3baaa4dc,3cf3eb4f,3fc49f55
3f2524db,bee87efd,bc32e400,3d2d6a7d,3bbf274f,3b2e39eb,3b025e74,3e6d7f87,3fa0771e,3e97c691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef977d,bcc855af,be8daa98,bccd144c,3c5a3eb9,3bb654d0,ba88e428,3f047673,3f60ad2b,3d07a01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09799c,bc0d6576,be534504,bd43524c,3bc4dbfe,bc972a2f,3c7e10ba,3f5bcf98,3dce732f,bc50cc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0ef4e,3f2c7234,3ea1bd09,3eb88b07,bc9f8244,bc2021bc,3b71855e,bd294684,bd54b906,3ee33eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
