# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26e7b9,3c865d96,bddf3374,bfc68fab,3abf45af,3fc8ce91,3f0378e8,3ef5c28f,3e5f3b64,3f0df3b6,be262ac9,3c865c0b,bddec268,bf7ff37e,3abf45ab,3f7fffdf,3efb899d,3eec6e52,3e5d77d2,3f06c9e7,3f7c9b62,3f7ff72f,3f7e7b2d,3ca0094e,3f7fffee,3b02933e,3f5ef9cf,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f20a326,3f075e2d,3eed68fc,3ebc5269,3eb92f17,3e74a1de,3ea439c6,3e999886,3e76bc9e

# JACOBIAN - 9 x 10
bac91858,bb5cd360,39ab2800,bae275a8,3ae1b116,3a861e78,3ac6b17c,3f3cfc24,3eaf6cc0,3f1be005
40c97c6e,402dcc14,40d08d19,00000000,00000000,408c66d2,00000000,00000000,00000000,411c2a5a,00000000,00000000,00000000,00000000,4132220c,4090cd60,00000000,00000000,00000000,40874e8a,00000000,00000000,4013bc52,00000000,00000000,418cf4b0,40c34d9b,00000000,41303de7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c3df20,00000000,00000000,00000000,00000000,00000000,00000000,401f7824,00000000,00000000,41362b3c,4127f083,3e704640,4093d4ce,4157c6bc,00000000,409c1610,00000000,00000000,00000000,4186de56,40889c52,00000000,00000000,40cf14fb,00000000,3eb03c54,00000000,00000000,00000000,00000000,4018f672,00000000,00000000,00000000,00000000,400d801e,00000000,00000000,00000000,00000000,00000000,4126f689,00000000,00000000,4104609b,407a52aa,00000000,00000000,00000000,40c9d676,00000000,3db02b80,00000000,410d2604,00000000,41a9e59a,00000000,40fa8634,00000000,41256554,40adafc8,00000000,408fe194,00000000,00000000,00000000,00000000,418a6278,409df68f,00000000,00000000,00000000,00000000,405b9fa0,00000000,00000000,40987eab,00000000,00000000,00000000,00000000,00000000,418815de,40702036,00000000,3e44c79a,00000000,00000000,00000000,00000000,3f0b3ff4,00000000,00000000,00000000,00000000,00000000,4029c73c,00000000,40e5da0f,407f48fe,00000000,00000000,00000000,3f3cd8a8,00000000,00000000,00000000,00000000,00000000,00000000,4124ce27,00000000,00000000,00000000,41656022,410e30f6,00000000,40de932e,00000000,410089b7,00000000,00000000,4165ed6d,41243664,00000000,00000000,00000000,00000000,00000000,00000000,3f25bcac,00000000,00000000,00000000,417cce91,404fa4aa,411f5964,00000000,00000000,00000000,00000000,00000000,00000000,403272d1,408e2d56,4009418a,3fcd6503,00000000,00000000,402156d6,418ebfd4,4085882a,00000000,4148ba12,00000000,00000000,00000000,00000000,00000000,4054d140,00000000,00000000,00000000,41520b62,00000000,00000000,00000000,00000000,40651d7e,00000000,4030f86b,3ad79000,4100e62c,4047952c,40244f76,00000000,00000000,00000000,00000000,00000000,00000000,3f79f4c8,00000000,4097c6fe,41168a3b,00000000,00000000,406db87a,00000000,00000000,00000000,00000000,00000000,3e212e78,410573ac,00000000,00000000,00000000,00000000,00000000,00000000,412272a5,41661b12,418541ca,00000000,00000000,3f9ed5df,408f7b60,00000000,00000000,00000000,00000000,00000000,4092a7aa,00000000,00000000,3fedd77f,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbc51d4a,be8cd179,3d70faba,3ec30c26,3c2d1e52,3c38e191,3ba59cd8,3e829e8d,3e122f45,3f0c7594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aac967c,3c22d969,3c349cdb,3daed7cd,3c6e19dd,3eb80d6b,bd8141ce,3d093938,3c85f8f6,3d29d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb46ca71,3c0018f1,bb111e88,3c0376a0,3db68144,bef506a1,3cb5a758,3d3941b0,3c962a2d,3a8ff370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b318bf1,bb2a1842,3c2661a0,bcab17a6,3f2d771c,beb12113,bcf921a4,3cceabae,3bdc81ce,ba2f8fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4cfaa,bb7f9b2f,bc2968b7,bbb78e8a,b9f902b8,b7fe1800,3a36f07c,3fc1810c,3fb50708,3c6956d2
bf0da6ab,bebc16bd,bc86e758,3d1c6764,bc753117,bb82088a,bc17af18,3f0c2da1,bf9669c4,3df65104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d617444,3d183ac8,bd7e563c,3c7f9448,3b94c3a7,3b9428e1,3b204b2c,3f1117f2,3dd65def,3d84c925
3f39d15e,bc0ae7a1,3e50b5e4,bc7acd9a,3a255343,3a631e98,bb672364,3f9eadcb,bd3da3bc,3ccefd9c
b9bb9c24,3b3e03d6,3acb171b,bb65f108,390162d8,bb0677b8,bb070f7b,bf7f8d90,bcfdef78,3f91ebc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec6cfb,3c7a8286,39d5ce58,bbf92660,bb234075,bc758640,3ba61a3c,3fae1f02,3fabbccc,bdc930dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5f7e8,bc2d4e24,bf4dcf8f,be76ad70,bd732ecc,3c985b13,bb2e9c98,3d5cfbfb,3cc3d264,3e25c274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf20132,3f1f86eb,3c5fb99b,bc159290,bb45b562,bbd5a804,bbf1f19e,bf0e5f1e,3ecf7a42,3f895608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec5650,bed6c757,3f1ce18e,be9f88f4,bc43a89d,3c7be27c,bb12f906,3d9112a3,3d3a83bb,bc546e50
be59de5e,be81fc14,bc0795c5,bac56cd0,3bdba8c5,bb542fc4,bbf0cce4,3f9eaae6,bf46b77c,3ee0daa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf427ec7,3bf859a0,bd72617b,bbd0f25e,bb440110,b66eee40,3aaf4384,3fc6e3b8,bf409593,3c55f144
bcdc6972,bf1e7f11,bda04521,befb89c2,3bfa9b37,3cb392b8,3bb8cc7c,3d5d07e4,3d8b3a44,be080b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c901a,befe7bea,bbc31452,3d493c38,bb98deb0,bb35fe58,3bb2839a,3f601524,3f846b3f,3e31c1c9
3c3fe953,3d2f73d5,bd1e7c96,3e857212,bdaad7e6,3e90151f,bc08629c,be7c89a3,bd9d392a,bf3a1ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5f048,ba84e487,bd2f1fda,bc57c348,3b2bcae7,3c09c246,3b319dc5,3fa262c7,3f96af7e,bd597ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb9cd2,3d11409b,3c6185f5,bccb495c,bc68d30f,3e809ec4,3d893dec,3c308ce4,3d742d04,3ae4d9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec1160,3b4c7982,3d0a7b5f,bc1d8016,3adb7045,3b9bdd9e,bbc654ea,3fbb6172,3f9c2a27,bd86ed7f
3c965499,3d19a516,bdb51731,be51f906,bbc62210,3c76feff,3c1c829f,3ddcdd34,3d4b2778,3df326b6
bf483916,bc90f72b,bd767fde,bbefd144,b96ff0e6,3bdb78b8,3ad3c494,3fdf627b,be2f4d7c,bd0705a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2eb24e,bb2cc0c8,baef03f3,3d8702fe,bbbd84f0,3bb9d168,b8cc0458,bcd32828,bc458118,bfb63798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9c7c37e,3bddaad7,bbb03c97,3af46f40,3b679396,3b829084,3ba2e956,3f9efc8e,3d895332,3f922bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0902b1,3c6bda08,3b80ab0d,3d219e94,3879e5ab,bc23df2f,3ade05c6,3ec42a4a,be90ce54,bff26e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d4cf,3c3b7073,3c85428c,b980b050,bb9a4a1a,3b98879b,b898fb20,3fab2b41,bfca5032,bcb5326b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace8276,bd04bad2,bcfd0dd6,bf8d1c77,bc20e05b,3c664470,3b6569b0,bd944675,bd0304e1,3da31743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02b6d7,3f38e466,be1334bc,3e6c2cb8,3c6eda84,bb3abf46,3b2ffe73,3dc64624,3d4f9de8,3e2b2990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae6aa2e,bcf09b41,bcd1035a,3cbbf582,3e2762c9,3ee335f4,bcdd846c,3d4d9454,3ccd9199,3c361214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd23f0e,3c0465be,bbc92ff6,3bac1f20,bafa8c4b,bc5daa04,bb73748a,3ed3120e,bf88be65,3f8b0532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f022b,3c1ed701,3c050ab2,bd05b6b6,bf3f3aa8,becf8e2f,bd128f85,3d2499b8,3bc1bd64,3d056459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f49c5,befdcecb,be325eae,3bdc08b8,3acd715a,3ba4f2aa,bbc8c3df,3e2b07ed,3d71ce0a,3ec3ffec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f3377,bd2d8f7b,bceff908,bc75ce26,3a73cf1b,3b59a616,bb5c491a,bedb4c8e,3fd9ce60,3cfeccb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11dd05,3eb2d1a9,3c4dbc4e,3c9ffcfe,3bb2b2e9,bac09a44,bb1c7b59,3e0d6d2c,3fa31490,3e7fa7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c17f9,3b936da5,3b3d7ebb,3baad358,bbcaf799,3b6eb76b,3ac4ff40,3f990efa,bf35b85d,bfa01586
3b5e26ef,be7bc438,3c6102d3,3e8eac3c,3c8586e6,3b9ac758,3bd0e0d6,bd8295c1,bc5afaa0,bf9101cb
3e953eb9,bf222a57,bc4d69d2,bc91fed8,bb65f62b,bb13c297,3b98146a,3ee9d7ca,3ed252a8,3f61513f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b95c2e,bae0edfd,ba1c1cbd,3bc827c8,3a5094ce,bb1340f4,b9e7c49c,3fd95e75,3e5e6423,3e9a0278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbababfa,3efa1808,3f153a7b,be9a46ab,3bdc16c2,3cae3e12,bbb9e443,3dba4f10,3d45c746,3e935c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf181579,3edb6ed1,3c08f110,3d407531,bb9bcc6c,3c31c482,ba673164,3f73e596,3f79d3dc,3de0025a
3ee7f38a,bd785d92,bc9b7d3a,bc92a048,3b917f9c,3b59ecc1,ba568d52,3f9d22b0,3fb68724,3cdf0877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf37eeb,3c7a8c16,bd791a8f,3eed2b7f,3dd55e75,be9ab65d,3c819dc0,be3dc380,bdc2e326,beaf19cb
3c0a315c,3bfad3a5,bc35d4d1,bc9a20d6,3c69c02f,bd1a6b30,bf8f23c6,3c4e4fb8,3d11c3ad,3ca6550c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb291412,3b107d8e,3a2441ba,bb6913d4,baaf292e,3a94d5fc,bba8e3b4,3e004c4b,3f9cc6ab,3f82c1eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd456d,bc039762,b8aca6ec,3bb7232c,ba0fb170,ba85e8a8,ba486906,3f3d7c66,3f980112,3f7f628b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f301e50,3cc72553,bb0952aa,bb8bf0cc,ba8ca444,bbcd99e0,3bb131e4,3fe58680,3e18683a,bd529f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8876b0,bcb98d62,3f0ca063,3f060542,baaa5f2e,3c8de2f2,3c539e10,3c447174,3ce42e45,bea985c7
3ba73162,3c32a286,3f8c133d,be689c2c,ba86b597,3c08fec4,bb0fba99,3d0c4c3c,3b27a1c4,3e07309a
3baf9d34,3c1897a2,3c3cf60f,3d26fa7a,bb3338d6,bb679c98,bba5e4e8,be5373e5,3ef8df36,bfecbe02
be69bf72,3eeb0e70,3afa31e6,3d1d69d7,ba3ba6d7,3bf61384,bc1b36c2,bf805499,3f217e92,3e42b90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13a743,3b52dc11,3d51f30a,bc84cb10,3b12e6c5,3ba682d7,bb2be132,3f930aa9,bfa43c4a,bda003ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b956a2b,bf23d918,bda0a2f2,bef67e3c,3bd543a3,3c80f0da,3bcd0a06,3db4dc92,3d051ab1,be8160f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba44f5b,3bbedb1a,38d308ea,3bb2c688,39c031bb,3b6105e2,bb854fe5,3ef388e4,bf9944c4,3f7fa35c
bed971a9,3db9041f,3c36350c,3c06c12e,bbb55650,bb81f6ba,b927be70,bf3b4df8,3fba9c36,3e02e7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4ba66,3e8ac5c5,3c29e702,3caf6f7b,bbaf3dee,ba8ba28e,bb831620,3fa4ef4c,3d7e3b30,3e199bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc581e8,bb1c6e0d,b935572a,3be6dd5c,ba9b9e10,bb030ddc,3a6c059f,3fc77f20,bf961070,3deea02c
bb987f7e,3e756dc7,3e00d614,3e3874f3,3d065c19,3bb6974a,3b4ce55a,3df95e0c,3dc9af90,3f2c132b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e07b2c,bc3c38d4,bb4df1bb,bdeaa23d,3bbbe7d1,3f54b150,bab192f8,bc898a65,3c5ced5c,3b59a1b0
be540cb7,bea15188,bcb1602a,3d3ca1f5,3b6d5b24,3aca62c3,3b64f16a,3f573c82,3f8b8984,bfc26f10
3c56a7cb,bbef8d1f,bc6522f8,bb805464,3ecdc8ff,3c1b4af8,bec801a7,3d0debe6,3ba9bd86,3d12a17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03dc99,3e840a58,bc8549e3,3d005f3c,bb4e6716,bb706736,baf4ca43,3f7f39cc,3f61b870,bfb3f1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3b1540,3ea00a0f,3b265720,bc64dd9a,b9cc200f,3b677396,bb47aa52,3fcc4d02,be986e7e,bf5a636c
3ad3c1dd,bd65ba89,bf61e50a,be9c62c7,3bc96209,3c2668dc,3c56fa28,3cade614,3c4e2366,3e431c45
ba229342,bb445d3d,bb137a72,3b6b7718,3ae9270a,39bd2563,bacd81ac,be3fb27c,4000778b,bd2ac9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd20ed3,bf03ae35,3f0f5665,bea13974,3c8f8c69,3c2c27d1,3c76b7b0,3e149aec,3d10e790,3de99b68
bc5c522f,beae0c2e,bd34d316,3f18289f,ba0ec9df,3bf4953e,3ba99ff1,bd43e1da,bc40cbd0,3c6c6338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb33a9b,bc0c88d9,bf2e5df6,be59d8e0,3d91d70a,3c8fc312,3b863057,3ceacd2a,bcb798fe,3e262300
3e5df21a,3c06b450,bd92ebad,bc1bc618,3b3f9862,384ef580,38b09ac0,be1bb21b,3fe2def3,bd161596
3b500ea7,3cdbf76d,3d2f9a36,3f8869f1,3c997328,3e3cb84f,3ae0d322,bda34667,bd09ea39,bdeac818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e899d8b,bf133a23,bb5541ce,3d113190,3bd2d7c6,3c13b7dc,bbd940ae,3f921ad9,3e9835c2,3e3bfb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2b5b,3f11ab12,be1b614a,beba8d71,bbb430d2,3c602fb0,3b812a86,3dec2fc0,3d72594c,3e6fcd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88f37c,3f227e78,3d07bb59,3b805034,3969346d,bba42ed4,3b366e10,3f0ca9f0,3efecbe3,3f8aa487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73de42,bf02f116,bba4e1e5,3d510cb7,3c0cc307,3bac1ed6,3bff697d,3f8bd166,befc3656,3e38ccfa
bc0918b3,3e9b321c,be0dfd9e,3f201ee0,bba4ecfc,3c76f935,3bb45968,bd80318e,bccbdf69,be411aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eeec6,3cd20f41,be22f4a7,bc0e7342,bb8d4ae2,bb7f3bbc,3bb6ddc0,3e98b94d,3fb84e12,bcd52412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39bf1db0,bc977c07,3ac43cf0,bd1cd2fa,b8835445,3c33b7dc,3a0772f8,3baaa4d4,3cf3eb50,3fc49f56
3f252499,bee87efc,bc32d331,3d2d6a7e,3bbf2760,3b2e39e8,3b025e4e,3e6d7f88,3fa0771e,3e97c692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef9617,bcc855b4,be8dab68,bccd1443,3c5a3eaf,3bb654d8,ba88e310,3f047674,3f60ad2c,3d07a022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0979a7,bc0d6586,be534500,bd43524b,3bc4dc07,bc972a30,3c7e109c,3f5bcf98,3dce7330,bc50cc48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0f23a,3f2c7234,3ea1b82e,3eb88b05,bc9f8250,bc2021bf,3b71858c,bd294684,bd54b907,3ee33eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
