# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26fb7b,3c865ebc,bddf104e,bfc68fa3,3abf2b55,3fc8ce8d,3f037851,3ef5c28f,3e5f3b64,3f0df3b6,be263e47,3c865d31,bdde9f77,bf7fed77,3abf2b50,3f7ff922,3efb8896,3eec6e51,3e5d77d1,3f06c9e6,3f7c9a95,3f7ff72f,3f7e7ba7,3ca02160,3f7fffee,3b036500,3f5efa19,3f631219,3f79f0e4,3f59a455

# OUTPUT - 9 values
3f20a2ed,3f075e34,3eed68f7,3ebc5237,3eb92eb4,3e749f41,3ea4385e,3e999673,3e76b842

# JACOBIAN - 9 x 10
bac83258,bb5cd3a4,39aa7040,bae27614,3ae1b122,3a861e9e,3ac6b173,3f3cfc17,3eaf6cb4,3f1bdff8
40c97e0f,402dcc36,40d08aae,00000000,00000000,408c667b,00000000,00000000,00000000,411c295a,00000000,00000000,00000000,00000000,41322245,4090ccf9,00000000,00000000,00000000,40874e08,00000000,00000000,4013b753,00000000,00000000,418cf4bf,40c34c26,00000000,41303eda,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c3e107,00000000,00000000,00000000,00000000,00000000,00000000,401f6b5c,00000000,00000000,41362ae6,4127f11f,3e6fed78,4093d052,4157c691,00000000,409c186f,00000000,00000000,00000000,4186de56,4088a054,00000000,00000000,40cf1427,00000000,3eb02c94,00000000,00000000,00000000,00000000,4018f6aa,00000000,00000000,00000000,00000000,400d7d48,00000000,00000000,00000000,00000000,00000000,4126f5b9,00000000,00000000,41045ec9,407a4b96,00000000,00000000,00000000,40c9d301,00000000,3db01140,00000000,410d2513,00000000,41a9e554,00000000,40fa844e,00000000,41256532,40adad65,00000000,408fe064,00000000,00000000,00000000,00000000,418a625d,409df6fc,00000000,00000000,00000000,00000000,405b9fcb,00000000,00000000,40987d8c,00000000,00000000,00000000,00000000,00000000,41881616,40701e9f,00000000,3e45099c,00000000,00000000,00000000,00000000,3f0b56a4,00000000,00000000,00000000,00000000,00000000,4029c5eb,00000000,40e5d602,407f4929,00000000,00000000,00000000,3f3cd8a0,00000000,00000000,00000000,00000000,00000000,00000000,4124cbee,00000000,00000000,00000000,41656055,410e2e74,00000000,40de91fb,00000000,410088f2,00000000,00000000,4165ed77,41243701,00000000,00000000,00000000,00000000,00000000,00000000,3f25c4ee,00000000,00000000,00000000,417cccae,404fa090,411f59cd,00000000,00000000,00000000,00000000,00000000,00000000,40326efc,408e2cb9,40094007,3fcd6563,00000000,00000000,40215491,418ebfb2,408586a0,00000000,4148b9f9,00000000,00000000,00000000,00000000,00000000,4054d2f1,00000000,00000000,00000000,41520a6f,00000000,00000000,00000000,00000000,40651afc,00000000,4030f2a5,3acbc800,4100e454,40478d2f,40244b79,00000000,00000000,00000000,00000000,00000000,00000000,3f79e6c5,00000000,4097c544,41168b4e,00000000,00000000,406db7af,00000000,00000000,00000000,00000000,00000000,3e21a688,41057447,00000000,00000000,00000000,00000000,00000000,00000000,4122732f,41661b01,418541ca,00000000,00000000,3f9edb8a,408f7877,00000000,00000000,00000000,00000000,00000000,4092a9ba,00000000,00000000,3fedcd7e,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbc52c70,be8cd185,3d70fc23,3ec30c1e,3c2d1e3b,3c38e1b0,3ba59cc2,3e829e8b,3e122f44,3f0c7593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aac7374,3c22d976,3c349e3d,3daed7d4,3c6e1b3a,3eb80d6f,bd81425f,3d093938,3c85f8f7,3d29d7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb46ce88,3c0018ea,bb1107c6,3c0376c0,3db68196,bef5069a,3cb5a74f,3d3941ae,3c962a2b,3a8ff340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b3197ab,bb2a1854,3c265e9f,bcab17be,3f2d771e,beb1210c,bcf921e4,3cceabae,3bdc81cc,ba2f8f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4c992,bb7f9b2a,bc29689a,bbb78ea0,b9f90298,b7fe1700,3a36ed58,3fc1810c,3fb50707,3c6956ce
bf0da502,bebc16c3,bc86e0f6,3d1c6764,bc75311f,bb820882,bc17af19,3f0c2da1,bf9669c3,3df65103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d618688,3d183a60,bd7e3c0e,3c7f939c,3b94c3c1,3b9428e2,3b204a74,3f1117f2,3dd65dee,3d84c924
3f39d1bf,bc0ae791,3e50b610,bc7acdc6,3a2553a1,3a631e48,bb6721c0,3f9eadca,bd3da3bb,3ccefd98
b9bbed14,3b3e035b,3acb14c6,bb65f170,390162cd,bb067798,bb07102e,bf7f8d90,bcfdef78,3f91ebc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec7014,3c7a828b,39d58a0c,bbf9264c,bb234063,bc758634,3ba61a46,3fae1f02,3fabbcca,bdc930db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5f23c,bc2d4e38,bf4dd0f7,be76ad99,bd732eba,3c985b13,bb2e9f30,3d5cfbf9,3cc3d264,3e25c272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1f3f6,3f1f86ed,3c5f88f3,bc1592ee,bb45b55a,bbd5a7fc,bbf1f210,bf0e5f1e,3ecf7a42,3f895607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec5d92,bed6c75d,3f1cdee8,be9f8901,bc43a89f,3c7be278,bb12f9e7,3d9112a2,3d3a83b9,bc546e58
be59d471,be81fc15,bc07896a,bac56c10,3bdba8c7,bb542fc0,bbf0cd84,3f9eaae5,bf46b77b,3ee0da9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf427fab,3bf859a0,bd7261d7,bbd0f284,bb44010e,b66ee980,3aaf42e0,3fc6e3b7,bf409593,3c55f144
bcdc6ee7,bf1e7f0f,bda05b98,befb89cc,3bfa9b33,3cb392bf,3bb8cd76,3d5d07e0,3d8b3a42,be080b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c9229,befe7bec,bbc3006c,3d493c34,bb98deb3,bb35fe78,3bb2843e,3f601523,3f846b3f,3e31c1c8
3c3fecb1,3d2f73b3,bd1e7b05,3e857200,bdaad7db,3e901523,bc0862ce,be7c89a1,bd9d3928,bf3a1ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5ea7c,ba84e46d,bd2f202b,bc57c340,3b2bcb07,3c09c23e,3b319e43,3fa262c6,3f96af7e,bd597ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb9b42,3d11409e,3c618159,bccb494e,bc68d1cf,3e809ec4,3d893fc8,3c308cd4,3d742d02,3ae4d9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec0c3c,3b4c797c,3d0a7afb,bc1d8006,3adb7047,3b9bdd98,bbc654e4,3fbb6172,3f9c2a27,bd86ed7e
3c96529e,3d19a49c,bdb52edb,be51f912,bbc621f7,3c76fefc,3c1c82ce,3ddcdd31,3d4b2774,3df326b3
bf4837e6,bc90f729,bd7680cd,bbefd134,b96ff33c,3bdb78bc,3ad3c558,3fdf627a,be2f4d7a,bd0705a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2ec2bf,bb2cc820,baeed614,3d8702f8,bbbd84f7,3bb9d163,b8cc02e0,bcd32828,bc458110,bfb63797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9c7d9bc,3bddaab4,bbb03ced,3af46ea8,3b6793a4,3b829084,3ba2e981,3f9efc8e,3d895331,3f922bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0912da,3c6bd932,3b80aa47,3d219e8a,3879e44d,bc23df2c,3ade03e2,3ec42a49,be90ce53,bff26e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d793,3c3b706e,3c8542ab,b980ae40,bb9a4a18,3b98879a,b898fcc0,3fab2b40,bfca5031,bcb5326a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace79c4,bd04bad7,bcfd123b,bf8d1c73,bc20e04d,3c664482,3b656894,bd944674,bd0304e0,3da31743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02b6b3,3f38e464,be1340d6,3e6c2c9e,3c6eda89,bb3abf10,3b2ffe0f,3dc64622,3d4f9de6,3e2b298e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae6a656,bcf09b42,bcd109e2,3cbbf5b0,3e2762e7,3ee335ee,bcdd838f,3d4d9452,3ccd9197,3c361218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd23b25,3c0465a2,bbc92ec5,3bac1ef8,bafa8c37,bc5da9fc,bb7374e0,3ed3120c,bf88be65,3f8b0531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f0297,3c1ed6ed,3c050b61,bd05b6ba,bf3f3aa4,becf8e26,bd128f60,3d2499b6,3bc1bd68,3d056459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f46bb,befdced0,be326948,3bdc057e,3acd71af,3ba4f298,bbc8c352,3e2b07eb,3d71ce06,3ec3ffeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f3589,bd2d8f78,bceff954,bc75ce30,3a73ceda,3b59a62e,bb5c484d,bedb4c8e,3fd9ce60,3cfeccb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11dc8e,3eb2d1a2,3c4dae9d,3c9ffcf8,3bb2b2e4,bac09a08,bb1c7a2f,3e0d6d2b,3fa3148f,3e7fa7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c1800,3b936dd6,3b3d7edf,3baad320,bbcaf790,3b6eb781,3ac4fd2a,3f990ef9,bf35b85c,bfa01584
3b5e20a3,be7bc451,3c60c8e4,3e8eac3a,3c8586e6,3b9ac740,3bd0e10d,bd8295c1,bc5afa9e,bf9101ca
3e954173,bf222a55,bc4d1dd4,bc91feeb,bb65f62a,bb13c292,3b981463,3ee9d7c9,3ed252a7,3f61513d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b95b94,bae0ee15,ba1c1aeb,3bc827b6,3a5094d2,bb1340e6,b9e7c13c,3fd95e74,3e5e6423,3e9a0277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaba77b,3efa1800,3f15375c,be9a46b9,3bdc16bd,3cae3e14,bbb9e485,3dba4f0f,3d45c744,3e935c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18179e,3edb6ec9,3c08dcc4,3d40752e,bb9bcc73,3c31c488,ba6736ec,3f73e595,3f79d3db,3de00257
3ee7f665,bd785d97,bc9b7c18,bc92a04b,3b917f9b,3b59ecd0,ba568d4e,3f9d22ae,3fb68722,3cdf0875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf381dc,3c7a8b7a,bd791b4a,3eed2b74,3dd55e6d,be9ab662,3c819dbc,be3dc37f,bdc2e324,beaf19c9
3c0a2e86,3bfad3a5,bc35d4e6,bc9a20c0,3c69c024,bd1a6b28,bf8f23aa,3c4e4fb8,3d11c3ac,3ca6550c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2919ed,3b107d60,3a243357,bb6913d8,baaf2928,3a94d606,bba8e3ee,3e004c4a,3f9cc6aa,3f82c1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd4c2c,bc039768,b8accfb4,3bb72318,ba0fb179,ba85e880,ba486638,3f3d7c65,3f980111,3f7f6289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f301d55,3cc7254c,bb094dc1,bb8bf0a4,ba8ca462,bbcd99df,3bb131ea,3fe5867f,3e18683a,bd529f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c887772,bcb98e0c,3f0ca0ea,3f060542,baaa5ec8,3c8de2f0,3c539e68,3c447178,3ce42e45,bea985c6
3ba73c17,3c32a2a6,3f8c132b,be689c58,ba86b57e,3c08fecf,bb0fbae1,3d0c4c3b,3b27a1be,3e073098
3baf9be6,3c1896c2,3c3cf709,3d26fa6e,bb3338e3,bb679c8c,bba5e4e4,be5373e4,3ef8df35,bfecbe00
be69b285,3eeb0e6a,3af9cb76,3d1d69d3,ba3ba6e2,3bf61387,bc1b3714,bf805499,3f217e92,3e42b90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13a9e6,3b52dc06,3d51f34d,bc84cb04,3b12e6c7,3ba682ce,bb2be0a9,3f930aa8,bfa43c49,bda003ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b957560,bf23d918,bda0bbd2,bef67e44,3bd543bd,3c80f0d8,3bcd0ac4,3db4dc91,3d051aaf,be8160f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba4506a,3bbedaf9,38d2c4ea,3bb2c674,39c0316b,3b6105ed,bb854ff3,3ef388e3,bf9944c3,3f7fa35b
bed96d82,3db9041f,3c362c1b,3c06c14c,bbb55642,bb81f6c8,b927bdb8,bf3b4df7,3fba9c35,3e02e7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4d034,3e8ac5be,3c29dbed,3caf6f78,bbaf3de3,ba8ba2c8,bb8315ac,3fa4ef4b,3d7e3b2f,3e199bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc58362,bb1c6e16,b9356579,3be6dd44,ba9b9e1c,bb030dcc,3a6c059c,3fc77f20,bf961070,3deea02b
bb987ed6,3e756dad,3e00d3c1,3e3874f4,3d065c17,3bb69784,3b4ce3d5,3df95e0a,3dc9af90,3f2c132a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e02c08,bc3c38bf,bb4df4f7,bdeaa242,3bbbe6a7,3f54b153,bab19104,bc898a64,3c5ced5c,3b59a1b0
be540ecd,bea1518a,bcb15ed1,3d3ca1ed,3b6d5b16,3aca62b7,3b64f18e,3f573c82,3f8b8984,bfc26f0e
3c56a9e2,bbef8d20,bc6524a0,bb805440,3ecdc8fd,3c1b4aec,bec80079,3d0debe4,3ba9bd84,3d12a17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03df04,3e840a54,bc854948,3d005f3b,bb4e6707,bb706732,baf4cabb,3f7f39cb,3f61b870,bfb3f1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb385620,3ea00a0d,3b2643f3,bc64dd9a,b9cc2097,3b6773ac,bb47a924,3fcc4d02,be986e7d,bf5a636b
3ad3ab0c,bd65ba88,bf61e339,be9c62de,3bc9620b,3c2668df,3c56fa37,3cade612,3c4e2360,3e431c43
ba22a104,bb445d40,bb137cd0,3b6b7708,3ae92714,39bd258c,bacd8106,be3fb27b,4000778a,bd2ac9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd21262,bf03ae35,3f0f5473,bea13981,3c8f8c62,3c2c27d4,3c76b898,3e149aeb,3d10e78e,3de99b66
bc5c52e5,beae0c35,bd350198,3f18289f,ba0eca19,3bf4956a,3ba99ef7,bd43e1d9,bc40cbcc,3c6c6350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb33faa,bc0c88dd,bf2e5f2b,be59d904,3d91d6fe,3c8fc30a,3b863152,3ceacd28,bcb798ff,3e2622fe
3e5e020c,3c06b455,bd92ec1d,bc1bc628,3b3f984b,384ef640,38b09bc0,be1bb21b,3fe2def2,bd161596
3b4ff26b,3cdbf75b,3d2f99b3,3f8869ec,3c99731c,3e3cb855,3ae0d4ee,bda34665,bd09ea36,bdeac815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89a41f,bf133a24,bb552512,3d113187,3bd2d7cb,3c13b7d8,bbd94118,3f921ad9,3e9835c2,3e3bfb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2a44,3f11ab0f,be1b6f06,beba8d81,bbb430c9,3c602fb2,3b812ad2,3dec2fbe,3d72594b,3e6fcd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88f5b5,3f227e79,3d07b013,3b804f98,3969362f,bba42ed4,3b366d6a,3f0ca9ef,3efecbe2,3f8aa486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73cf58,bf02f116,bba4cc4b,3d510cad,3c0cc306,3bac1ed4,3bff6973,3f8bd165,befc3656,3e38ccf8
bc091773,3e9b3211,be0df42e,3f201edf,bba4ecf4,3c76f93d,3bb45930,bd80318d,bccbdf68,be411aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ee7b5,3cd20f46,be22f4ec,bc0e7354,bb8d4ae6,bb7f3bac,3bb6de43,3e98b94c,3fb84e11,bcd52414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39bf2e9d,bc977c3a,3ac4480f,bd1cd2e9,b88354e1,3c33b7d6,3a077578,3baaa4dc,3cf3eb4f,3fc49f55
3f252443,bee87f00,bc32c065,3d2d6a7b,3bbf276a,3b2e39f6,3b025f08,3e6d7f87,3fa0771e,3e97c691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef9447,bcc855b0,be8dac4e,bccd1462,3c5a3ea6,3bb654b8,ba88e854,3f047673,3f60ad2b,3d07a01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0979b3,bc0d6567,be5344f9,bd43524c,3bc4dc09,bc972a31,3c7e113c,3f5bcf98,3dce732f,bc50cc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0f602,3f2c7237,3ea1b2be,3eb88b0c,bc9f8257,bc2021be,3b71849e,bd294684,bd54b906,3ee33eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
