# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be2712c8,3c89083f,bddf08cd,bfc67fa8,3ad6fd90,3fc8bb4d,3f0366b7,3ef5c28f,3e5f3b64,3f0df3b6,be265545,3c89069c,bdde9802,bf7ff2dc,3ad6fd8a,3f7fffc8,3efb69ec,3eec6e52,3e5d77d2,3f06c9e7,3f7c99a3,3f7ff6d5,3f7e7bc2,3ca409da,3f7fffe9,3b291b38,3f5f02be,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f20a2fe,3f075ea2,3eed62c5,3ebc464c,3eb927c9,3e74abde,3ea43e48,3e999b69,3e76ba0f

# JACOBIAN - 9 x 10
bac72340,bb5d8ccc,39aa48c0,bae379b0,3ae18dd6,3a870414,3ac6b208,3f3cfc24,3eaf6cc0,3f1be005
40c98490,402d9fb3,40d092ca,00000000,00000000,408c6831,00000000,00000000,00000000,411c2b0d,00000000,00000000,00000000,00000000,413213e2,4090c48b,00000000,00000000,00000000,408751c9,00000000,00000000,4013b533,00000000,00000000,418cef9e,40c35462,00000000,41303fec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c3d90b,00000000,00000000,00000000,00000000,00000000,00000000,401f5411,00000000,00000000,41361c04,4127fc3c,3e700898,4093dcfe,4157c38c,00000000,409c2965,00000000,00000000,00000000,4186dc6a,40886671,00000000,00000000,40cf1091,00000000,3eb10a40,00000000,00000000,00000000,00000000,4018bb64,00000000,00000000,00000000,00000000,400d7369,00000000,00000000,00000000,00000000,00000000,4126f14c,00000000,00000000,410461a9,407a4a96,00000000,00000000,00000000,40c9e26e,00000000,3dafffe0,00000000,410d23a8,00000000,41a9e69d,00000000,40fa7a0e,00000000,41255ceb,40adb4aa,00000000,408ff27a,00000000,00000000,00000000,00000000,418a6290,409e146b,00000000,00000000,00000000,00000000,405ba70f,00000000,00000000,40987218,00000000,00000000,00000000,00000000,00000000,41881802,40703218,00000000,3e447f9e,00000000,00000000,00000000,00000000,3f0acbec,00000000,00000000,00000000,00000000,00000000,4029b375,00000000,40e5ea10,407f3e80,00000000,00000000,00000000,3f3c77f0,00000000,00000000,00000000,00000000,00000000,00000000,4124d13e,00000000,00000000,00000000,41656271,410e3a96,00000000,40dea172,00000000,41008b9e,00000000,00000000,4165e1ec,41242e56,00000000,00000000,00000000,00000000,00000000,00000000,3f25d368,00000000,00000000,00000000,417ccdf1,404faf95,411f53f0,00000000,00000000,00000000,00000000,00000000,00000000,40326378,408e19fa,40093e06,3fcd5bd9,00000000,00000000,40214ba2,418ebe89,40858970,00000000,4148b0b0,00000000,00000000,00000000,00000000,00000000,4054bc53,00000000,00000000,00000000,415204a9,00000000,00000000,00000000,00000000,40654016,00000000,4030fe4a,3b002000,4100ee44,40478ba0,402470cc,00000000,00000000,00000000,00000000,00000000,00000000,3f79e4ef,00000000,4097dc68,411678be,00000000,00000000,406d74ec,00000000,00000000,00000000,00000000,00000000,3e21a3b0,41056c35,00000000,00000000,00000000,00000000,00000000,00000000,412278f8,41661e68,418541c6,00000000,00000000,3f9ed298,408f6bd7,00000000,00000000,00000000,00000000,00000000,40929f98,00000000,00000000,3fee137f,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbc53e52,be8cee53,3d70fc74,3ec2fe9c,3c2d31f2,3c396fb4,3ba59a34,3e829e8d,3e122f45,3f0c7594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aac4a22,3c22f7c8,3c349e8b,3daee83d,3c6cdfa5,3eb82439,bd815354,3d093938,3c85f8f6,3d29d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb46d35c,3c000f05,bb1102ec,3c03be50,3db63606,bef4ec36,3cb5a664,3d3941b0,3c962a2d,3a8ff370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b31a582,bb2a45bb,3c265dfd,bcab4572,3f2d7405,beb1050a,bcf92964,3cceabae,3bdc81ce,ba2f8fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4c262,bb7f98b8,bc296896,bbb7bbdf,b9f922d7,b7fd7f00,3a368fc8,3fc1810c,3fb50708,3c6956d2
bf0da30f,bebc265f,bc86df9a,3d1c6915,bc752749,bb81e53f,bc17af58,3f0c2da1,bf9669c4,3df65104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d619c16,3d174ce0,bd7e367a,3c7e4340,3b94ac4a,3b9434df,3b2035a0,3f1117f2,3dd65def,3d84c925
3f39d234,bc0ac389,3e50b61a,bc7b2b94,3a24fe55,3a61ad90,bb66f0aa,3f9eadcb,bd3da3bc,3ccefd9c
b9bc4c98,3b3ce6f8,3acb1449,bb66b258,39016b21,bb0603c0,bb07252e,bf7f8d90,bcfdef78,3f91ebc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec73bc,3c7a9419,39d57b7e,bbf8fb34,bb235060,bc75622c,3ba61b6e,3fae1f02,3fabbccc,bdc930dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5eb8d,bc2d7db0,bf4dd146,be77019d,bd733d87,3c986307,bb2eed68,3d5cfbfb,3cc3d264,3e25c274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1e45b,3f1f8c15,3c5f7e91,bc1650b5,bb45bc00,bbd58df2,bbf1ff9a,bf0e5f1e,3ecf7a42,3f895608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec6622,bed6d568,3f1cde59,be9fa507,bc43a5b5,3c7bd9b4,bb1313f0,3d9112a3,3d3a83bb,bc546e50
be59c8be,be82010a,bc0786c8,bac3f300,3bdba5e0,bb543dac,bbf0e03c,3f9eaae6,bf46b77c,3ee0daa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4280bb,3bf85a97,bd7261ed,bbd14496,bb440130,b6570500,3aaf2fc8,3fc6e3b8,bf409593,3c55f144
bcdc7559,bf1e7c71,bda06065,befba350,3bfa9e95,3cb3bdf1,3bb8ea99,3d5d07e4,3d8b3a44,be080b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c9499,befe835e,bbc2fc2d,3d493428,bb98da8c,bb369510,3bb29774,3f601524,3f846b3f,3e31c1c9
3c3ff0aa,3d2f2791,bd1e7ab2,3e854feb,bdaae1cd,3e902e37,bc0868bf,be7c89a3,bd9d392a,bf3a1ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5e3a7,ba84ae4f,bd2f203e,bc57c0d4,3b2bac81,3c09aff6,3b31ad08,3fa262c7,3f96af7e,bd597ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb996c,3d11495e,3c618060,bccb2e4c,bc69eb1b,3e80a7cf,3d897722,3c308ce4,3d742d04,3ae4d9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec0631,3b4c6f2d,3d0a7ae7,bc1d6278,3adb6e51,3b9bd362,bbc65487,3fbb6172,3f9c2a27,bd86ed7f
3c96504a,3d188d28,bdb533eb,be52123f,bbc63625,3c76fe9c,3c1c8860,3ddcdd34,3d4b2778,3df326b6
bf483681,bc90f501,bd768101,bbefb510,b96df355,3bdb9c46,3ad3dcbc,3fdf627b,be2f4d7c,bd0705a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2ed628,bb3dc24c,baeecc4a,3d86f876,bbbd7d9c,3bb9c395,b8cbd600,bcd32828,bc458118,bfb63798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9c7f3f5,3bdd6189,bbb03d02,3af35588,3b678620,3b82955d,3ba2eea5,3f9efc8e,3d895332,3f922bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b0925ed,3c69f10e,3b80aa1e,3d218ec8,387b1fbf,bc23d56f,3addcba0,3ec42a4a,be90ce54,bff26e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15dad7,3c3b6717,3c8542b3,b9796200,bb9a4b5a,3b9889cc,b8993040,3fab2b41,bfca5032,bcb5326b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace6f84,bd04c9ee,bcfd132d,bf8d16a6,bc20ec4d,3c66a431,3b65479a,bd944675,bd0304e1,3da31743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02b68b,3f38e27e,be13436c,3e6bfbff,3c6ed5da,bb39c96a,3b2ff242,3dc64624,3d4f9de8,3e2b2990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae6a1cc,bcf09e04,bcd10b4a,3cbc4f34,3e27475a,3ee32010,bcdd6a31,3d4d9454,3ccd9199,3c361214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd2368a,3c042819,bbc92e85,3babd188,bafa9daa,bc5d9086,bb737f54,3ed3120e,bf88be65,3f8b0532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f0319,3c1eb23f,3c050b88,bd05bea0,bf3f3df5,becf6c91,bd128b30,3d2499b8,3bc1bd64,3d056459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f4327,befddd5b,be326b8e,3bd5890c,3acd2024,3ba4a32d,bbc8b310,3e2b07ed,3d71ce0a,3ec3ffec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f37fa,bd2d8bd8,bceff967,bc75e5ba,3a740884,3b5a228a,bb5c3082,bedb4c8e,3fd9ce60,3cfeccb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11dc04,3eb2c400,3c4dabb2,3c9ff06e,3bb2b53e,babf9964,bb1c5792,3e0d6d2c,3fa31490,3e7fa7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c180a,3b93e45e,3b3d7eea,3baa7d28,bbcafe7b,3b6f2633,3ac4bede,3f990efa,bf35b85d,bfa01586
3b5e1939,be7c0234,3c60bc87,3e8eaa07,3c858583,3b9a6ae4,3bd0e79f,bd8295c1,bc5afaa0,bf9101cb
3e9544ac,bf22260e,bc4d0d9a,bc922557,bb65f4ed,bb13b063,3b9813bb,3ee9d7ca,3ed252a8,3f61513f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b95ae3,bae1250b,ba1c1a88,3bc80e4e,3a508f70,bb13087a,b9e75d14,3fd95e75,3e5e6423,3e9a0278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaba22e,3efa092b,3f1536b3,be9a660c,3bdc1993,3cae5055,bbb9ec5a,3dba4f10,3d45c746,3e935c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf181a29,3edb5f27,3c08d872,3d4071d6,bb9bc606,3c31eb91,ba67db5c,3f73e596,3f79d3dc,3de0025a
3ee7f9c4,bd786c05,bc9b7bdc,bc92a8f4,3b917f8e,3b5a32a8,ba568d24,3f9d22b0,3fb68724,3cdf0877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf38555,3c7920b9,bd791b74,3eed1849,3dd56435,be9ad35c,3c819d6c,be3dc380,bdc2e326,beaf19cb
3c0a2b30,3bfad705,bc35d4ec,bc99f7c4,3c69c821,bd1a48b7,bf8f208a,3c4e4fb8,3d11c3ad,3ca6550c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2920d6,3b1019fc,3a243049,bb691b78,baaf2e46,3a951506,bba8eae2,3e004c4b,3f9cc6ab,3f82c1eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd5423,bc03a974,b8acd85e,3bb702e8,ba0fa7ac,ba854a58,ba4812f2,3f3d7c66,3f980112,3f7f628b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f301c2f,3cc714c3,bb094cb5,bb8ba268,ba8c8902,bbcda172,3bb132f0,3fe58680,3e18683a,bd529f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c887859,bcbb16ba,3f0ca109,3f06087a,baaaba58,3c8dda48,3c53a8e6,3c447174,3ce42e45,bea985c7
3ba748b9,3c32ed3b,3f8c1329,be68f649,ba86cc1d,3c093710,bb0fc394,3d0c4c3c,3b27a1c4,3e07309a
3baf9a5e,3c168f0f,3c3cf740,3d26e688,bb332c09,bb677f14,bba5e495,be5373e5,3ef8df36,bfecbe02
be69a34a,3eeb01f1,3af9b596,3d1d62f6,ba3b9bc0,3bf62c1d,bc1b40d8,bf805499,3f217e92,3e42b90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13ad04,3b52d58b,3d51f35d,bc84b59c,3b12e3a3,3ba65dd3,bb2bd0d0,3f930aa9,bfa43c4a,bda003ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95829a,bf23dd55,bda0c123,bef6912b,3bd52c46,3c80ec53,3bcd2176,3db4dc92,3d051ab1,be8160f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba451ab,3bbe930c,38d2b684,3bb2a464,39c0775d,3b614044,bb8551c0,3ef388e4,bf9944c4,3f7fa35c
bed9689c,3db906ad,3c362a34,3c06ff4b,bbb562ff,bb823f79,b927a980,bf3b4df8,3fba9c36,3e02e7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4e9ef,3e8ab7e4,3c29d990,3caf6c11,bbaf4598,ba8cb53c,bb830842,3fa4ef4c,3d7e3b30,3e199bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc58521,bb1c8963,b935687f,3be6bb54,ba9b91e9,bb02c640,3a6c055c,3fc77f20,bf961070,3deea02c
bb987e11,3e753547,3e00d343,3e387ac2,3d065d99,3bb7b967,3b4cb6d0,3df95e0c,3dc9af90,3f2c132b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9dfcec0,bc3c10f3,bb4df5ac,bdeaae3a,3bbcf2a5,3f54cdfb,bab15674,bc898a65,3c5ced5c,3b59a1b0
be541145,bea1596c,bcb15e8a,3d3c9419,3b6d6671,3aca3450,3b64f5d9,3f573c82,3f8b8984,bfc26f10
3c56ac5d,bbef91d9,bc6524fc,bb800fcc,3ecdc91c,3c1b155c,bec7dd62,3d0debe6,3ba9bd86,3d12a17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03e1e0,3e840422,bc854928,3d005e1c,bb4e73df,bb705fd2,baf4d8b3,3f7f39cc,3f61b870,bfb3f1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3518a0,3ea00661,3b263fdc,bc64e264,b9cba519,3b67e152,bb47861c,3fcc4d02,be986e7e,bf5a636c
3ad39022,bd65b8c0,bf61e2d8,be9c9384,3bc95e4e,3c267e54,3c56fc02,3cade614,3c4e2366,3e431c45
ba22b13e,bb44636a,bb137d54,3b6b5860,3ae91bff,39bded48,bacd6df5,be3fb27c,4000778b,bd2ac9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd21694,bf03afb0,3f0f540a,bea156b3,3c8f91e9,3c2c3cf8,3c76d3b4,3e149aec,3d10e790,3de99b68
bc5c53bd,beae1e25,bd350b86,3f182980,ba0ea384,3bf55874,3ba981e8,bd43e1da,bc40cbd0,3c6c6338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb345a3,bc0c8bf6,bf2e5f6f,be5a2485,3d91e1d5,3c8fb0fc,3b864e64,3ceacd2a,bcb798fe,3e262300
3e5e14dc,3c06bf76,bd92ec36,bc1bea3c,3b3fab45,38535d00,38b0b7c0,be1bb21b,3fe2def3,bd161596
3b4fd123,3cdbd374,3d2f9999,3f8861a3,3c997cf8,3e3cdbc9,3ae10ae4,bda34667,bd09ea39,bdeac818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89abe4,bf133dc6,bb551ef2,3d111fe6,3bd2d2c7,3c13a27e,bbd94dca,3f921ad9,3e9835c2,3e3bfb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c28fc,3f11a43f,be1b71f7,bebab182,bbb436da,3c603da8,3b81340a,3dec2fc0,3d72594c,3e6fcd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88f857,3f228377,3d07adac,3b7e36c4,39679e3d,bba43c80,3b365a54,3f0ca9f0,3efecbe3,3f8aa487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73bdc4,bf02f48d,bba4c7b1,3d50f9f4,3c0cc366,3bac27d4,3bff6878,3f8bd166,befc3656,3e38ccfa
bc0915fc,3e9b19a1,be0df22c,3f201de7,bba4f28f,3c772b15,3bb452be,bd80318e,bccbdf69,be411aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8edf62,3cd21ad0,be22f4fe,bc0e9bd0,bb8d4448,bb7f01a8,3bb6ed9c,3e98b94d,3fb84e12,bcd52412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39bf4297,bc97f5bb,3ac44a72,bd1cb405,b882bfef,3c33a27c,3a07bf98,3baaa4d4,3cf3eb50,3fc49f56
3f2523df,bee8890f,bc32bc63,3d2d66ac,3bbf1c60,3b2e83a4,3b0274e8,3e6d7f88,3fa0771e,3e97c692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef9224,bcc856e7,be8dac81,bccd5446,3c5a4671,3bb5d678,ba89847c,3f047674,3f60ad2c,3d07a022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0979c2,bc0d2e6d,be5344fa,bd43572e,3bc4d78c,bc973694,3c7e240c,3f5bcf98,3dce7330,bc50cc48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0fa79,3f2c7c05,3ea1b196,3eb89b32,bc9f7aa8,bc202ba2,3b716898,bd294684,bd54b907,3ee33eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
