# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26ed60,3c865f4a,bddf2d82,bfc68fa1,3abf438a,3fc8ce8b,3f037831,3ef5c28f,3e5f3b64,3f0df3b6,be26305c,3c865dbf,bddebc7e,bf7fed76,3abf4385,3f7ff923,3efb885e,3eec6e51,3e5d77d1,3f06c9e6,3f7c9b27,3f7ff72f,3f7e7b41,3ca021e0,3f7fffee,3b036900,3f5efa29,3f631219,3f79f0e4,3f59a455

# OUTPUT - 9 values
3f20a2eb,3f075e17,3eed68f2,3ebc5266,3eb92f18,3e74a0bc,3ea438fb,3e999728,3e76b99b

# JACOBIAN - 9 x 10
bac8d6a0,bb5cd3a4,39ab0980,bae27624,3ae1b108,3a861eb3,3ac6b173,3f3cfc17,3eaf6cb4,3f1bdff8
40c97c22,402dcc43,40d08bc3,00000000,00000000,408c667e,00000000,00000000,00000000,411c29d9,00000000,00000000,00000000,00000000,41322204,4090ccb9,00000000,00000000,00000000,40874f4e,00000000,00000000,4013b9bf,00000000,00000000,418cf4b6,40c34cae,00000000,41303e0c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c3e091,00000000,00000000,00000000,00000000,00000000,00000000,401f6e80,00000000,00000000,41362b27,4127f079,3e701e48,4093d19e,4157c6ad,00000000,409c17e7,00000000,00000000,00000000,4186de59,40889f65,00000000,00000000,40cf144d,00000000,3eb0389c,00000000,00000000,00000000,00000000,4018f625,00000000,00000000,00000000,00000000,400d7e1d,00000000,00000000,00000000,00000000,00000000,4126f626,00000000,00000000,41045f57,407a4d34,00000000,00000000,00000000,40c9d485,00000000,3db00340,00000000,410d259e,00000000,41a9e55c,00000000,40fa8563,00000000,41256555,40adaef4,00000000,408fe016,00000000,00000000,00000000,00000000,418a6259,409df735,00000000,00000000,00000000,00000000,405ba0bb,00000000,00000000,40987e96,00000000,00000000,00000000,00000000,00000000,418815cf,40702086,00000000,3e44db36,00000000,00000000,00000000,00000000,3f0b543c,00000000,00000000,00000000,00000000,00000000,4029c69d,00000000,40e5d73a,407f484a,00000000,00000000,00000000,3f3cdd20,00000000,00000000,00000000,00000000,00000000,00000000,4124cca8,00000000,00000000,00000000,41656020,410e2f22,00000000,40de92b8,00000000,410088f7,00000000,00000000,4165ed8e,412436f6,00000000,00000000,00000000,00000000,00000000,00000000,3f25bd78,00000000,00000000,00000000,417ccd22,404fa1d8,411f5996,00000000,00000000,00000000,00000000,00000000,00000000,40327106,408e2d21,400941f2,3fcd62c6,00000000,00000000,402154cb,418ebfb9,40858734,00000000,4148ba0a,00000000,00000000,00000000,00000000,00000000,4054d321,00000000,00000000,00000000,41520ae6,00000000,00000000,00000000,00000000,40651bfb,00000000,4030f5ef,3acc1800,4100e4f4,40479041,40244e89,00000000,00000000,00000000,00000000,00000000,00000000,3f79f1b0,00000000,4097c5b3,41168ad7,00000000,00000000,406db839,00000000,00000000,00000000,00000000,00000000,3e2164c0,41057433,00000000,00000000,00000000,00000000,00000000,00000000,412272bb,41661ab6,418541ba,00000000,00000000,3f9ed73a,408f7a35,00000000,00000000,00000000,00000000,00000000,4092a8fa,00000000,00000000,3fedd1a9,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbc5219d,be8cd18b,3d70faf6,3ec30c1c,3c2d1e4f,3c38e1be,3ba59cbe,3e829e8b,3e122f44,3f0c7593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aac8c78,3c22d97c,3c349d15,3daed7d6,3c6e19f9,3eb80d71,bd81427e,3d093938,3c85f8f7,3d29d7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb46cb9c,3c0018e8,bb111aad,3c0376c8,3db68149,bef50698,3cb5a74e,3d3941ae,3c962a2b,3a8ff340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b318f4a,bb2a185e,3c26611d,bcab17c4,3f2d771b,beb12109,bcf921f2,3cceabae,3bdc81cc,ba2f8f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4cdeb,bb7f9b29,bc2968b1,bbb78ea6,b9f902b9,b7fe1700,3a36ecac,3fc1810c,3fb50707,3c6956ce
bf0da631,bebc16c6,bc86e643,3d1c6764,bc753115,bb82087e,bc17af19,3f0c2da1,bf9669c3,3df65103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61797b,3d183a2e,bd7e51cd,3c7f9370,3b94c3a9,3b9428e4,3b204a50,3f1117f2,3dd65dee,3d84c924
3f39d178,bc0ae78a,3e50b5ea,bc7acdd2,3a25534a,3a631e20,bb672166,3f9eadca,bd3da3bb,3ccefd98
b9bbb34c,3b3e0320,3acb16b3,bb65f188,390162d6,bb06778c,bb071054,bf7f8d90,bcfdef78,3f91ebc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec6ddc,3c7a828f,39d5c2c8,bbf92648,bb234073,bc758630,3ba61a48,3fae1f02,3fabbcca,bdc930db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5f649,bc2d4e42,bf4dcfcb,be76ada4,bd732ec9,3c985b14,bb2e9fbc,3d5cfbf9,3cc3d264,3e25c272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1fd68,3f1f86ee,3c5fb160,bc159306,bb45b561,bbd5a7fa,bbf1f228,bf0e5f1e,3ecf7a42,3f895607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec5863,bed6c760,3f1ce11a,be9f8904,bc43a89d,3c7be277,bb12fa15,3d9112a2,3d3a83b9,bc546e58
be59db86,be81fc16,bc0793ad,bac56be0,3bdba8c4,bb542fc0,bbf0cda6,3f9eaae5,bf46b77b,3ee0da9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf427f07,3bf859a1,bd726189,bbd0f290,bb44010e,b66ee700,3aaf42be,3fc6e3b7,bf409593,3c55f144
bcdc6b01,bf1e7f0f,bda048eb,befb89d0,3bfa9b37,3cb392c4,3bb8cdac,3d5d07e0,3d8b3a42,be080b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c90af,befe7bee,bbc310f5,3d493c33,bb98deaf,bb35fe88,3bb28462,3f601523,3f846b3f,3e31c1c8
3c3fea49,3d2f73a3,bd1e7c51,3e8571fc,bdaad7e5,3e901525,bc0862da,be7c89a1,bd9d3928,bf3a1ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5ee9f,ba84e461,bd2f1fe6,bc57c340,3b2bcae8,3c09c23e,3b319e5e,3fa262c6,3f96af7e,bd597ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb9c5e,3d1140a0,3c61852a,bccb494a,bc68d2ed,3e809ec5,3d89402c,3c308cd4,3d742d02,3ae4d9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec0fe8,3b4c797a,3d0a7b4c,bc1d8002,3adb7045,3b9bdd98,bbc654e4,3fbb6172,3f9c2a27,bd86ed7e
3c965408,3d19a461,bdb51b30,be51f915,bbc6220c,3c76fefc,3c1c82d8,3ddcdd31,3d4b2774,3df326b3
bf4838be,bc90f728,bd768005,bbefd130,b96ff134,3bdb78bf,3ad3c584,3fdf627a,be2f4d7a,bd0705a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2eb700,bb2ccba8,baeefc30,3d8702f7,bbbd84f0,3bb9d162,b8cc0290,bcd32828,bc458110,bfb63797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9c7c9de,3bddaaa5,bbb03ca4,3af46e88,3b679396,3b829084,3ba2e98b,3f9efc8e,3d895331,3f922bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b09074f,3c6bd8cc,3b80aaeb,3d219e88,3879e58e,bc23df2b,3ade037c,3ec42a49,be90ce53,bff26e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d598,3c3b706c,3c854290,b980adc0,bb9a4a1a,3b98879a,b898fd20,3fab2b40,bfca5031,bcb5326a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace7ff9,bd04bada,bcfd0e92,bf8d1c73,bc20e05a,3c66448c,3b656859,bd944674,bd0304e0,3da31743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02b6cc,3f38e464,be1336c8,3e6c2c98,3c6eda84,bb3abef6,3b2ffdf9,3dc64622,3d4f9de6,3e2b298e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae6a91c,bcf09b43,bcd10472,3cbbf5bc,3e2762cb,3ee335eb,bcdd8362,3d4d9452,3ccd9197,3c361218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd23dee,3c046595,bbc92fc1,3bac1ef0,bafa8c49,bc5da9f8,bb7374f4,3ed3120c,bf88be65,3f8b0531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f0249,3c1ed6e6,3c050acf,bd05b6bb,bf3f3aa7,becf8e23,bd128f59,3d2499b6,3bc1bd68,3d056459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f48e5,befdced3,be326077,3bdc04ae,3acd715c,3ba4f290,bbc8c334,3e2b07eb,3d71ce06,3ec3ffeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f340e,bd2d8f77,bceff912,bc75ce34,3a73cf15,3b59a63a,bb5c4823,bedb4c8e,3fd9ce60,3cfeccb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11dce2,3eb2d19f,3c4db9fb,3c9ffcf6,3bb2b2e7,bac099f0,bb1c79f0,3e0d6d2b,3fa3148f,3e7fa7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c17fa,3b936def,3b3d7ebe,3baad318,bbcaf797,3b6eb78b,3ac4fcba,3f990ef9,bf35b85c,bfa01584
3b5e2520,be7bc45e,3c60f905,3e8eac3a,3c8586e4,3b9ac734,3bd0e119,bd8295c1,bc5afa9e,bf9101ca
3e953f80,bf222a54,bc4d5cf8,bc91feef,bb65f629,bb13c290,3b981462,3ee9d7c9,3ed252a7,3f61513d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b95bfe,bae0ee20,ba1c1c6e,3bc827b2,3a5094cd,bb1340e0,b9e7c08c,3fd95e74,3e5e6423,3e9a0277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbabaab0,3efa17fd,3f1539f3,be9a46bd,3bdc16c0,3cae3e16,bbb9e493,3dba4f0f,3d45c744,3e935c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf181616,3edb6ec6,3c08eda0,3d40752e,bb9bcc6c,3c31c48c,ba673818,3f73e595,3f79d3db,3de00257
3ee7f45a,bd785d9a,bc9b7d08,bc92a04c,3b917f9b,3b59ecd8,ba568d50,3f9d22ae,3fb68722,3cdf0875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf37fc1,3c7a8b2f,bd791aad,3eed2b72,3dd55e73,be9ab665,3c819dbc,be3dc37f,bdc2e324,beaf19c9
3c0a308c,3bfad3a5,bc35d4d4,bc9a20bb,3c69c02c,bd1a6b24,bf8f23a5,3c4e4fb8,3d11c3ac,3ca6550c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2915be,3b107d4b,3a243f4a,bb6913d8,baaf292d,3a94d60c,bba8e3fc,3e004c4a,3f9cc6aa,3f82c1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd4759,bc03976c,b8acade4,3bb72314,ba0fb16f,ba85e870,ba4865a0,3f3d7c65,3f980111,3f7f6289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f301e07,3cc72548,bb0951d6,bb8bf098,ba8ca446,bbcd99e0,3bb131ee,3fe5867f,3e18683a,bd529f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8876e6,bcb98e5e,3f0ca078,3f060543,baaa5f25,3c8de2ee,3c539e7c,3c447178,3ce42e45,bea985c6
3ba73471,3c32a2b5,3f8c133a,be689c63,ba86b595,3c08fed5,bb0fbaf1,3d0c4c3b,3b27a1be,3e073098
3baf9cd4,3c189656,3c3cf637,3d26fa6c,bb3338d6,bb679c88,bba5e4e4,be5373e4,3ef8df35,bfecbe00
be69bbbe,3eeb0e67,3afa2092,3d1d69d2,ba3ba6d7,3bf6138a,bc1b3727,bf805499,3f217e92,3e42b90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13a803,3b52dc05,3d51f314,bc84cb00,3b12e6c3,3ba682ca,bb2be08d,3f930aa8,bfa43c49,bda003ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b956d5d,bf23d919,bda0a726,bef67e47,3bd543a5,3c80f0d7,3bcd0af0,3db4dc91,3d051aaf,be8160f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba44fa8,3bbedaea,38d2fd3c,3bb2c670,39c031b2,3b6105f3,bb854ff7,3ef388e3,bf9944c3,3f7fa35b
bed97079,3db90420,3c363388,3c06c154,bbb5564f,bb81f6d0,b927bd98,bf3b4df7,3fba9c35,3e02e7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4c0a1,3e8ac5bb,3c29e521,3caf6f78,bbaf3dea,ba8ba2e4,bb831594,3fa4ef4b,3d7e3b2f,3e199bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc58254,bb1c6e1c,b935599b,3be6dd40,ba9b9e10,bb030dc4,3a6c059c,3fc77f20,bf961070,3deea02b
bb987f4d,3e756da1,3e00d5af,3e3874f5,3d065c19,3bb697a2,3b4ce385,3df95e0a,3dc9af90,3f2c132a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e06484,bc3c38b7,bb4df244,bdeaa243,3bbbe7b7,3f54b156,bab19098,bc898a64,3c5ced5c,3b59a1b0
be540d4e,bea1518b,bcb15fee,3d3ca1ec,3b6d5b22,3aca62b2,3b64f196,3f573c82,3f8b8984,bfc26f0e
3c56a864,bbef8d21,bc65233e,bb805437,3ecdc8fd,3c1b4ae4,bec8003a,3d0debe4,3ba9bd84,3d12a17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03dd49,3e840a53,bc8549c8,3d005f3a,bb4e6714,bb706731,baf4cad4,3f7f39cb,3f61b870,bfb3f1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3a4c20,3ea00a0c,3b2653e0,bc64dd9c,b9cc2019,3b6773b8,bb47a8e5,3fcc4d02,be986e7d,bf5a636b
3ad3bb55,bd65ba88,bf61e4ba,be9c62e5,3bc96207,3c2668e1,3c56fa3a,3cade612,3c4e2360,3e431c43
ba229731,bb445d41,bb137ad8,3b6b7700,3ae92709,39bd25a1,bacd80e4,be3fb27b,4000778a,bd2ac9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd20fd6,bf03ae36,3f0f5610,bea13985,3c8f8c68,3c2c27d6,3c76b8c8,3e149aeb,3d10e78e,3de99b66
bc5c5262,beae0c39,bd34daf4,3f18289f,ba0ec9f2,3bf4957e,3ba99ec2,bd43e1d9,bc40cbcc,3c6c6350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb33c0d,bc0c88de,bf2e5e29,be59d90e,3d91d709,3c8fc308,3b863186,3ceacd28,bcb798ff,3e2622fe
3e5df6a8,3c06b457,bd92ebbe,bc1bc62c,3b3f985e,384ef6c0,38b09be0,be1bb21b,3fe2def2,bd161596
3b500693,3cdbf754,3d2f9a1f,3f8869eb,3c997326,3e3cb858,3ae0d552,bda34665,bd09ea36,bdeac815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e899f6c,bf133a24,bb553cf0,3d113185,3bd2d7c6,3c13b7d6,bbd94130,3f921ad9,3e9835c2,3e3bfb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2b0a,3f11ab0e,be1b639c,beba8d85,bbb430cf,3c602fb4,3b812ae4,3dec2fbe,3d72594b,3e6fcd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88f41e,3f227e7a,3d07b970,3b804f72,39693490,bba42ed4,3b366d48,3f0ca9ef,3efecbe2,3f8aa486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73d9fd,bf02f117,bba4de3c,3d510ca9,3c0cc306,3bac1ed4,3bff6971,3f8bd165,befc3656,3e38ccf8
bc091856,3e9b320c,be0dfc04,3f201ede,bba4ecfa,3c76f942,3bb45924,bd80318d,bccbdf68,be411aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eecbf,3cd20f48,be22f4b2,bc0e7358,bb8d4ae0,bb7f3ba8,3bb6de5f,3e98b94c,3fb84e11,bcd52414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39bf2287,bc977c53,3ac43ece,bd1cd2e6,b883544a,3c33b7d4,3a0775fc,3baaa4dc,3cf3eb4f,3fc49f55
3f252480,bee87f02,bc32d002,3d2d6a7b,3bbf275f,3b2e39fe,3b025f32,3e6d7f87,3fa0771e,3e97c691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef9592,bcc855b0,be8dab8e,bccd146a,3c5a3eae,3bb654a8,ba88e96c,3f047673,3f60ad2b,3d07a01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0979a9,bc0d655c,be5344fd,bd43524d,3bc4dc05,bc972a32,3c7e115e,3f5bcf98,3dce732f,bc50cc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0f34e,3f2c7239,3ea1b741,3eb88b0e,bc9f824f,bc2021bf,3b71846a,bd294684,bd54b906,3ee33eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
