# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26c1ee,3c890915,bddfac0b,bfc67faa,3ad7aaca,3fc8bb4f,3f036688,3ef5c28f,3e5f3b64,3f0df3b6,be26057e,3c890772,bddf3a47,bf7ff2dc,3ad7aac4,3f7fffc8,3efb699a,3eec6e52,3e5d77d2,3f06c9e7,3f7c9ceb,3f7ff6d5,3f7e7989,3ca4095a,3f7fffe9,3b291738,3f5f02d6,3f63121a,3f79f0e4,3f59a456

# OUTPUT - 9 values
3f20a2f4,3f075e00,3eed62b3,3ebc475c,3eb929e8,3e74b393,3ea44142,3e999eda,3e76c0b3

# JACOBIAN - 9 x 10
bacad030,bb5d8d08,39ada300,bae37994,3ae18cdc,3a8703ff,3ac6b20d,3f3cfc24,3eaf6cc0,3f1be005
40c97982,402da112,40d09813,00000000,00000000,408c6871,00000000,00000000,00000000,411c2d9b,00000000,00000000,00000000,00000000,413212b1,4090c2c4,00000000,00000000,00000000,40875816,00000000,00000000,4013c1d3,00000000,00000000,418cef79,40c3570e,00000000,41303b8e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c3d701,00000000,00000000,00000000,00000000,00000000,00000000,401f6512,00000000,00000000,41361d86,4127f894,3e711190,4093e3de,4157c438,00000000,409c26a2,00000000,00000000,00000000,4186dc88,40886234,00000000,00000000,40cf11df,00000000,3eb13aac,00000000,00000000,00000000,00000000,4018ba0b,00000000,00000000,00000000,00000000,400d7704,00000000,00000000,00000000,00000000,00000000,4126f380,00000000,00000000,4104644a,407a534a,00000000,00000000,00000000,40c9e9fc,00000000,3daf8cc0,00000000,410d268e,00000000,41a9e6c9,00000000,40fa7fd3,00000000,41255db0,40adbd0a,00000000,408ff0c1,00000000,00000000,00000000,00000000,418a6283,409e159e,00000000,00000000,00000000,00000000,405bab68,00000000,00000000,409877a4,00000000,00000000,00000000,00000000,00000000,4188166a,40703ba6,00000000,3e437ad4,00000000,00000000,00000000,00000000,3f0ac340,00000000,00000000,00000000,00000000,00000000,4029b732,00000000,40e5f03a,407f3960,00000000,00000000,00000000,3f3c9778,00000000,00000000,00000000,00000000,00000000,00000000,4124d4cf,00000000,00000000,00000000,4165613e,410e3e1e,00000000,40dea540,00000000,41008ba0,00000000,00000000,4165e288,41242e44,00000000,00000000,00000000,00000000,00000000,00000000,3f25a8c0,00000000,00000000,00000000,417cd096,404fb546,411f52c5,00000000,00000000,00000000,00000000,00000000,00000000,40326f32,408e1ca4,4009487e,3fcd4d4b,00000000,00000000,40214cfa,418ebeb5,40858c1c,00000000,4148b11c,00000000,00000000,00000000,00000000,00000000,4054bc7a,00000000,00000000,00000000,41520740,00000000,00000000,00000000,00000000,40654528,00000000,40310f97,3aff1000,4100f169,40479cae,402480a8,00000000,00000000,00000000,00000000,00000000,00000000,3f7a229a,00000000,4097de8d,4116766b,00000000,00000000,406d784a,00000000,00000000,00000000,00000000,00000000,3e2034f4,41056bd8,00000000,00000000,00000000,00000000,00000000,00000000,4122765f,41661cc2,41854171,00000000,00000000,3f9eba67,408f756a,00000000,00000000,00000000,00000000,00000000,40929b8e,00000000,00000000,3fee294a,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbc50049,be8cee5c,3d70f5db,3ec2fe9d,3c2d3281,3c396fa6,3ba59a2c,3e829e8d,3e122f45,3f0c7594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aacd982,3c22f7d2,3c349818,3daee83b,3c6cd6ad,3eb82437,bd815383,3d093938,3c85f8f6,3d29d7ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb46c29f,3c000f02,bb116c96,3c03be48,3db633e0,bef4ec39,3cb5a662,3d3941b0,3c962a2d,3a8ff370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b317580,bb2a45ca,3c266be9,bcab456e,3f2d73ee,beb1050e,bcf9297a,3cceabae,3bdc81ce,ba2f8fa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4db54,bb7f98b8,bc296916,bbb7bbdb,b9f923c1,b7fd7f00,3a368ed0,3fc1810c,3fb50708,3c6956d2
bf0da9d7,bebc2664,bc86fd3e,3d1c6915,bc752701,bb81e543,bc17af58,3f0c2da1,bf9669c4,3df65104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d61514e,3d174c95,bd7eb006,3c7e436c,3b94aba0,3b9434de,3b203568,3f1117f2,3dd65def,3d84c925
3f39d0a2,bc0ac37e,3e50b54b,bc7b2b88,3a24fbe9,3a61adb8,bb66f026,3f9eadcb,bd3da3bc,3ccefd9c
b9bb0144,3b3ce69f,3acb1f0f,bb66b248,39016b5d,bb0603cc,bb072568,bf7f8d90,bcfdef78,3f91ebc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec670e,3c7a941e,39d6b894,bbf8fb38,bb2350d5,bc756230,3ba61b72,3fae1f02,3fabbccc,bdc930dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc602c2,bc2d7dbf,bf4dcab7,be770192,bd733df3,3c986306,bb2eee40,3d5cfbfb,3cc3d264,3e25c274
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf21a85,3f1f8c17,3c606084,bc16509d,bb45bc30,bbd58df4,bbf1ffbe,bf0e5f1e,3ecf7a42,3f895608
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec486e,bed6d56d,3f1ceaa0,be9fa503,bc43a59f,3c7bd9b6,bb131436,3d9112a3,3d3a83bb,bc546e50
be59f15c,be82010c,bc07c023,bac3f330,3bdba5cb,bb543dac,bbf0e070,3f9eaae6,bf46b77c,3ee0daa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf427d10,3bf85a98,bd726039,bbd1448c,bb440131,b6570780,3aaf2f94,3fc6e3b8,bf409593,3c55f144
bcdc5eff,bf1e7c70,bd9ff80a,befba34d,3bfa9eae,3cb3bdec,3bb8eae8,3d5d07e4,3d8b3a44,be080b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c8c29,befe8360,bbc35897,3d493429,bb98da6e,bb369500,3bb297a9,3f601524,3f846b3f,3e31c1c9
3c3fe2e2,3d2f2779,bd1e81f0,3e854fef,bdaae215,3e902e35,bc0868d0,be7c89a3,bd9d392a,bf3a1ae4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5fb60,ba84ae3c,bd2f1ebe,bc57c0d4,3b2baba3,3c09aff8,3b31ad30,3fa262c7,3f96af7e,bd597ed6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb9fcd,3d114961,3c6195ba,bccb2e50,bc69f319,3e80a7ce,3d8977b6,3c308ce4,3d742d04,3ae4d9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec1b34,3b4c6f29,3d0a7cb2,bc1d627a,3adb6e43,3b9bd362,bbc65486,3fbb6172,3f9c2a27,bd86ed7f
3c965863,3d188cd0,bdb4c5fd,be52123c,bbc636b8,3c76fe9c,3c1c8870,3ddcdd34,3d4b2778,3df326b6
bf483b5b,bc90f500,bd767ca4,bbefb514,b96de4c8,3bdb9c42,3ad3dcfc,3fdf627b,be2f4d7c,bd0705a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2e92d5,bb3dc7a0,baefa14b,3d86f877,bbbd7d66,3bb9c397,b8cbd580,bcd32828,bc458118,bfb63798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9c798ef,3bdd6172,bbb03b6a,3af355a8,3b6785be,3b82955d,3ba2eeb4,3f9efc8e,3d895332,3f922bbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b08e3c2,3c69f076,3b80adb5,3d218eca,387b28b7,bc23d570,3addcb0a,3ec42a4a,be90ce54,bff26e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15cf82,3c3b6714,3c85421e,b9796300,bb9a4b63,3b9889cc,b8993100,3fab2b41,bfca5032,bcb5326b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace9316,bd04c9f2,bcfcfebd,bf8d16a6,bc20eca4,3c66a427,3b654742,bd944675,bd0304e1,3da31743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02b719,3f38e27d,be130b3a,3e6bfc05,3c6ed5b9,bb39c984,3b2ff222,3dc64624,3d4f9de8,3e2b2990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae6b196,bcf09e05,bcd0ecef,3cbc4f28,3e274692,3ee32013,bcdd69ed,3d4d9454,3ccd9199,3c361214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd24687,3c042806,bbc93407,3babd190,bafa9e29,bc5d9088,bb737f72,3ed3120e,bf88be65,3f8b0532
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f0159,3c1eb234,3c050855,bd05bea0,bf3f3e0d,becf6c95,bd128b25,3d2499b8,3bc1bd64,3d056459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f4f97,befddd60,be323a4a,3bd589dc,3acd1dd4,3ba4a335,bbc8b2e4,3e2b07ed,3d71ce0a,3ec3ffec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f2f80,bd2d8bd7,bceff7fc,bc75e5b6,3a740a28,3b5a227e,bb5c3042,bedb4c8e,3fd9ce60,3cfeccb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11dde6,3eb2c3fc,3c4deb44,3c9ff070,3bb2b550,babf997c,bb1c5735,3e0d6d2c,3fa31490,3e7fa7b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c17ea,3b93e483,3b3d7e38,3baa7d30,bbcafead,3b6f2627,3ac4be36,3f990efa,bf35b85d,bfa01586
3b5e32f7,be7c0248,3c61c991,3e8eaa07,3c858579,3b9a6aec,3bd0e7b1,bd8295c1,bc5afaa0,bf9101cb
3e953980,bf22260c,bc4e6e8e,bc922552,bb65f4e4,bb13b065,3b9813ba,3ee9d7ca,3ed252a8,3f61513f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b95d53,bae1251c,ba1c22fd,3bc80e50,3a508f49,bb130880,b9e75c08,3fd95e75,3e5e6423,3e9a0278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbabb496,3efa0926,3f15452c,be9a6608,3bdc19a8,3cae5053,bbb9ec6f,3dba4f10,3d45c746,3e935c2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18115c,3edb5f22,3c0936ac,3d4071d6,bb9bc5d7,3c31eb8c,ba67dd18,3f73e596,3f79d3dc,3de0025a
3ee7ee13,bd786c0a,bc9b8119,bc92a8f3,3b917f8e,3b5a32a0,ba568d24,3f9d22b0,3fb68724,3cdf0877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf3794a,3c792048,bd791805,3eed184b,3dd5645f,be9ad358,3c819d6b,be3dc380,bdc2e326,beaf19cb
3c0a36c9,3bfad706,bc35d488,bc99f7ca,3c69c85b,bd1a48ba,bf8f2082,3c4e4fb8,3d11c3ad,3ca6550c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2908de,3b1019dc,3a24730c,bb691b78,baaf2e6c,3a951500,bba8eaf5,3e004c4b,3f9cc6ab,3f82c1eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd3883,bc03a979,b8ac1b08,3bb702e8,ba0fa765,ba854a68,ba481214,3f3d7c66,3f980112,3f7f628b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30202f,3cc714be,bb096380,bb8ba274,ba8c883b,bbcda172,3bb132f2,3fe58680,3e18683a,bd529f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c887539,bcbb1736,3f0c9e8c,3f06087a,baaabcf1,3c8dda48,3c53a902,3c447174,3ce42e45,bea985c7
3ba71ce5,3c32ed53,3f8c1378,be68f63e,ba86ccc1,3c09370a,bb0fc3ad,3d0c4c3c,3b27a1c4,3e07309a
3baf9fb1,3c168e6c,3c3cf2af,3d26e68a,bb332bac,bb677f18,bba5e496,be5373e5,3ef8df36,bfecbe02
be69d827,3eeb01ee,3afb914c,3d1d62f8,ba3b9b70,3bf62c1b,bc1b40f2,bf805499,3f217e92,3e42b90f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13a236,3b52d58a,3d51f220,bc84b5a0,3b12e38c,3ba65dd7,bb2bd0a5,3f930aa9,bfa43c4a,bda003ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b9554b8,bf23dd56,bda04d99,bef69128,3bd52b9c,3c80ec53,3bcd21b4,3db4dc92,3d051ab1,be8160f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba44d54,3bbe92f6,38d3f1a0,3bb2a468,39c0795a,3b61403e,bb8551c5,3ef388e4,bf9944c4,3f7fa35c
bed9799c,3db906ae,3c3653b6,3c06ff43,bbb5635b,bb823f72,b927a950,bf3b4df8,3fba9c36,3e02e7b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda490aa,3e8ab7df,3c2a0d04,3caf6c13,bbaf45d0,ba8cb520,bb83081e,3fa4ef4c,3d7e3b30,3e199bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc57f15,bb1c896c,b9352622,3be6bb58,ba9b9191,bb02c648,3a6c055b,3fc77f20,bf961070,3deea02c
bb9880be,3e753536,3e00de0b,3e387ac1,3d065da4,3bb7b949,3b4cb656,3df95e0c,3dc9af90,3f2c132b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e112a0,bc3c10e7,bb4de69a,bdeaae38,3bbcfa42,3f54cdf8,bab155d8,bc898a65,3c5ced5c,3b59a1b0
be5408b8,bea1596e,bcb164c5,3d3c941b,3b6d66c3,3aca3454,3b64f5e5,3f573c82,3f8b8984,bfc26f10
3c56a3c8,bbef91da,bc651d44,bb800fd4,3ecdc91d,3c1b1560,bec7dd04,3d0debe6,3ba9bd86,3d12a17e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03d7f8,3e840420,bc854bf6,3d005e1d,bb4e743c,bb705fd4,baf4d8d8,3f7f39cc,3f61b870,bfb3f1cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb4056e0,3ea00660,3b2698e8,bc64e262,b9cba196,3b67e14a,bb4785bd,3fcc4d02,be986e7e,bf5a636c
3ad3ed85,bd65b8c0,bf61eb3e,be9c937e,3bc95e33,3c267e52,3c56fc07,3cade614,3c4e2366,3e431c45
ba2278f0,bb44636c,bb13724f,3b6b5860,3ae91baf,39bded33,bacd6dc3,be3fb27c,4000778b,bd2ac9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd20804,bf03afb1,3f0f5d10,bea156af,3c8f9211,3c2c3cf6,3c76d3fc,3e149aec,3d10e790,3de99b68
bc5c50d3,beae1e2a,bd34338c,3f182980,ba0ea26b,3bf55860,3ba98199,bd43e1da,bc40cbd0,3c6c6338
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb330ed,bc0c8bf7,bf2e59cd,be5a247c,3d91e224,3c8fb0fe,3b864eb2,3ceacd2a,bcb798fe,3e262300
3e5dd398,3c06bf79,bd92ea29,bc1bea38,3b3fabcf,38535c80,38b0b800,be1bb21b,3fe2def3,bd161596
3b5044ac,3cdbd369,3d2f9bf5,3f8861a4,3c997d40,3e3cdbc6,3ae10b74,bda34667,bd09ea39,bdeac818
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8990f4,bf133dc7,bb55a45e,3d111fe8,3bd2d2a3,3c13a280,bbd94dee,3f921ad9,3e9835c2,3e3bfb0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2d70,3f11a43d,be1b3227,bebab17d,bbb43706,3c603da6,3b813424,3dec2fc0,3d72594c,3e6fcd74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88ef38,3f228378,3d07e206,3b7e3710,396792a7,bba43c7c,3b365a22,3f0ca9f0,3efecbe3,3f8aa487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73fac8,bf02f48e,bba52bf8,3d50f9f6,3c0cc369,3bac27d2,3bff6876,3f8bd166,befc3656,3e38ccfa
bc091b15,3e9b1999,be0e1df9,3f201de8,bba4f2b8,3c772b10,3bb452ac,bd80318e,bccbdf69,be411aad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8efc48,3cd21ad3,be22f3b4,bc0e9bca,bb8d4418,bb7f01ac,3bb6edc6,3e98b94d,3fb84e12,bcd52412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39befd4c,bc97f5e2,3ac416be,bd1cb409,b882bbb5,3c33a27e,3a07c064,3baaa4d4,3cf3eb50,3fc49f56
3f25253f,bee88912,bc3313ac,3d2d66ac,3bbf1c0f,3b2e839c,3b027524,3e6d7f88,3fa0771e,3e97c692
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef9990,bcc856e8,be8da84f,bccd543e,3c5a46aa,3bb5d688,ba898628,3f047674,3f60ad2c,3d07a022
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf09798e,bc0d2e5d,be534512,bd43572d,3bc4d76c,bc973693,3c7e2440,3f5bcf98,3dce7330,bc50cc48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0eafc,3f2c7c08,3ea1cad1,3eb89b30,bc9f7a70,bc202ba1,3b71684a,bd294684,bd54b907,3ee33eb3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e70de84,bee2ba2d,bbc86c32,3d4516e8,ba82b8e1,3b26f2ff,bb76ae86,3f99733c,3e8b45b6,3e6ea942
