# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26f0c6,3c865d33,bddf1ffb,bfc68fab,3abf2f10,3fc8ce91,3f037916,3ef5c28f,3e5f3b64,3f0df3b6,be2633b6,3c865ba8,bddeaf0c,bf7fed76,3abf2f0b,3f7ff922,3efb89ed,3eec6e51,3e5d77d1,3f06c9e6,3f7c9b04,3f7ff72f,3f7e7b70,3ca01f60,3f7fffee,3b035c00,3f5ef9b8,3f631219,3f79f0e4,3f59a455

# OUTPUT - 9 values
3f20a2ed,3f075e1d,3eed68f6,3ebc5255,3eb92ebf,3e749f1e,3ea437fe,3e999607,3e76b79d

# JACOBIAN - 9 x 10
bac8af20,bb5cd318,39aac200,bae27590,3ae1b121,3a861e69,3ac6b174,3f3cfc17,3eaf6cb4,3f1bdff8
40c97ca5,402dcde3,40d08a08,00000000,00000000,408c66be,00000000,00000000,00000000,411c2943,00000000,00000000,00000000,00000000,4132226c,4090cc43,00000000,00000000,00000000,40874d5f,00000000,00000000,4013b715,00000000,00000000,418cf4bd,40c34bee,00000000,41303ea1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c3e195,00000000,00000000,00000000,00000000,00000000,00000000,401f6c53,00000000,00000000,41362b14,4127f0c0,3e6ffbc0,4093d080,4157c6b4,00000000,409c187f,00000000,00000000,00000000,4186de60,4088a12b,00000000,00000000,40cf1501,00000000,3eb0165c,00000000,00000000,00000000,00000000,4018f882,00000000,00000000,00000000,00000000,400d7c28,00000000,00000000,00000000,00000000,00000000,4126f5ac,00000000,00000000,41045e54,407a4bd2,00000000,00000000,00000000,40c9d267,00000000,3dafd620,00000000,410d251e,00000000,41a9e552,00000000,40fa845f,00000000,41256542,40adada5,00000000,408fe045,00000000,00000000,00000000,00000000,418a625e,409df6fd,00000000,00000000,00000000,00000000,405b9ee0,00000000,00000000,40987da7,00000000,00000000,00000000,00000000,00000000,418815dd,40701dff,00000000,3e44ec18,00000000,00000000,00000000,00000000,3f0b5c28,00000000,00000000,00000000,00000000,00000000,4029c5f7,00000000,40e5d5b0,407f4829,00000000,00000000,00000000,3f3ce428,00000000,00000000,00000000,00000000,00000000,00000000,4124cb8f,00000000,00000000,00000000,4165602e,410e2e68,00000000,40de91d1,00000000,410088cf,00000000,00000000,4165eda0,41243730,00000000,00000000,00000000,00000000,00000000,00000000,3f25bfb8,00000000,00000000,00000000,417ccd08,404f9f0e,411f59ac,00000000,00000000,00000000,00000000,00000000,00000000,403270a0,408e2d72,40094091,3fcd63e7,00000000,00000000,402154c5,418ebfbc,4085860d,00000000,4148ba0a,00000000,00000000,00000000,00000000,00000000,4054d17c,00000000,00000000,00000000,41520aa3,00000000,00000000,00000000,00000000,40651acf,00000000,4030f2bb,3ac89000,4100e41d,40478ec2,40244b27,00000000,00000000,00000000,00000000,00000000,00000000,3f79ed6e,00000000,4097c52f,41168b7a,00000000,00000000,406db856,00000000,00000000,00000000,00000000,00000000,3e218590,4105744e,00000000,00000000,00000000,00000000,00000000,00000000,412272d2,41661acf,418541c2,00000000,00000000,3f9ed919,408f7920,00000000,00000000,00000000,00000000,00000000,4092a983,00000000,00000000,3fedcd50,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbc52439,be8cd174,3d70fb81,3ec30c25,3c2d1e3e,3c38e192,3ba59cde,3e829e8b,3e122f44,3f0c7593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aac8674,3c22d964,3c349d9e,3daed7cb,3c6e1b08,3eb80d6a,bd8141a1,3d093938,3c85f8f7,3d29d7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb46cc50,3c0018f0,bb1111eb,3c0376a0,3db6818a,bef506a0,3cb5a759,3d3941ae,3c962a2b,3a8ff340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b31914f,bb2a183a,3c265ff6,bcab17a8,3f2d771e,beb12112,bcf9218e,3cceabae,3bdc81cc,ba2f8f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4ccdf,bb7f9b2b,bc2968a6,bbb78e8a,b9f9029d,b7fe1700,3a36f174,3fc1810c,3fb50707,3c6956ce
bf0da5e8,bebc16ba,bc86e3ce,3d1c6763,bc75311e,bb820889,bc17af16,3f0c2da1,bf9669c3,3df65103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d617ca0,3d183ae8,bd7e47ba,3c7f9448,3b94c3bd,3b9428e0,3b204b60,3f1117f2,3dd65dee,3d84c924
3f39d189,bc0ae7a6,3e50b5fb,bc7acd96,3a255393,3a631e90,bb6723e4,3f9eadca,bd3da3bb,3ccefd98
b9bbc134,3b3e03fe,3acb15cf,bb65f110,390162ce,bb0677b0,bb070f42,bf7f8d90,bcfdef78,3f91ebc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec6e65,3c7a8281,39d5a87e,bbf92660,bb234065,bc75863c,3ba61a38,3fae1f02,3fabbcca,bdc930db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5f550,bc2d4e1d,bf4dd056,be76ad6f,bd732ebd,3c985b12,bb2e9bc0,3d5cfbf9,3cc3d264,3e25c272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1fb22,3f1f86ea,3c5f9ea6,bc15928f,bb45b55b,bbd5a802,bbf1f178,bf0e5f1e,3ecf7a42,3f895607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec59a2,bed6c754,3f1ce015,be9f88f3,bc43a89f,3c7be27a,bb12f8c1,3d9112a2,3d3a83b9,bc546e58
be59d9d2,be81fc12,bc078eec,bac56cd0,3bdba8c7,bb542fbc,bbf0ccb2,3f9eaae5,bf46b77b,3ee0da9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf427f2e,3bf8599f,bd7261ae,bbd0f260,bb44010e,b66eee80,3aaf43b6,3fc6e3b7,bf409593,3c55f144
bcdc6bf1,bf1e7f11,bda05191,befb89c0,3bfa9b34,3cb392b6,3bb8cc2e,3d5d07e0,3d8b3a42,be080b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c910b,befe7be8,bbc3094c,3d493c38,bb98deb3,bb35fe58,3bb28368,3f601523,3f846b3f,3e31c1c8
3c3feadd,3d2f73de,bd1e7bb7,3e857211,bdaad7dc,3e90151e,bc08628b,be7c89a1,bd9d3928,bf3a1ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5eda0,ba84e48f,bd2f2006,bc57c344,3b2bcb02,3c09c242,3b319d9d,3fa262c6,3f96af7e,bd597ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb9c19,3d114099,3c618365,bccb495b,bc68d1fb,3e809ec3,3d893d5c,3c308cd4,3d742d02,3ae4d9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec0f06,3b4c7982,3d0a7b27,bc1d8014,3adb7047,3b9bdd9a,bbc654e9,3fbb6172,3f9c2a27,bd86ed7e
3c9653b1,3d19a53d,bdb5244d,be51f905,bbc621fa,3c76fefc,3c1c828f,3ddcdd31,3d4b2774,3df326b3
bf48388a,bc90f72a,bd768062,bbefd140,b96ff2ec,3bdb78b4,3ad3c450,3fdf627a,be2f4d7a,bd0705a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2eb9d5,bb2cbe54,baeeea88,3d8702fd,bbbd84f6,3bb9d166,b8cc04d8,bcd32828,bc458110,bfb63797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9c7cdb0,3bddaadd,bbb03cc6,3af46f40,3b6793a2,3b829083,3ba2e947,3f9efc8e,3d895331,3f922bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b090a17,3c6bda4b,3b80aa9e,3d219e92,3879e47f,bc23df2e,3ade0658,3ec42a49,be90ce53,bff26e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d612,3c3b7073,3c85429d,b980b050,bb9a4a18,3b988799,b898fa80,3fab2b40,bfca5031,bcb5326a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace7e79,bd04bace,bcfd1043,bf8d1c77,bc20e04f,3c66446e,3b656a06,bd944674,bd0304e0,3da31743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02b6c6,3f38e465,be133b6f,3e6c2cb7,3c6eda88,bb3abf42,3b2ffe93,3dc64622,3d4f9de6,3e2b298e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae6a871,bcf09b40,bcd106f8,3cbbf584,3e2762e3,3ee335f2,bcdd84ac,3d4d9452,3ccd9197,3c361218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd23d42,3c0465c5,bbc92f4c,3bac1f20,bafa8c3a,bc5daa00,bb73746a,3ed3120c,bf88be65,3f8b0531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f025b,3c1ed702,3c050b12,bd05b6b6,bf3f3aa4,becf8e2d,bd128f8f,3d2499b6,3bc1bd68,3d056459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f4861,befdcec7,be32648d,3bdc08bc,3acd71a3,3ba4f2a9,bbc8c408,3e2b07eb,3d71ce06,3ec3ffeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f3469,bd2d8f7a,bceff931,bc75ce28,3a73cee3,3b59a614,bb5c4959,bedb4c8e,3fd9ce60,3cfeccb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11dcce,3eb2d1aa,3c4db4b7,3c9ffcfc,3bb2b2e5,bac09a3c,bb1c7bb3,3e0d6d2b,3fa3148f,3e7fa7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c17fb,3b936d91,3b3d7ecd,3baad358,bbcaf791,3b6eb769,3ac4ffe4,3f990ef9,bf35b85c,bfa01584
3b5e240c,be7bc42d,3c60e2b9,3e8eac3b,3c8586e6,3b9ac750,3bd0e0c3,bd8295c1,bc5afa9e,bf9101ca
3e953ff8,bf222a58,bc4d3fb6,bc91fed7,bb65f62a,bb13c295,3b98146b,3ee9d7c9,3ed252a7,3f61513d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b95be6,bae0edf4,ba1c1bbb,3bc827c6,3a5094d2,bb1340f2,b9e7c5a0,3fd95e74,3e5e6423,3e9a0277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaba9e9,3efa1808,3f1538c0,be9a46a9,3bdc16be,3cae3e11,bbb9e42d,3dba4f0f,3d45c744,3e935c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf181675,3edb6ed2,3c08e5d1,3d40752f,bb9bcc72,3c31c480,ba672fb8,3f73e595,3f79d3db,3de00257
3ee7f4d8,bd785d8f,bc9b7c99,bc92a047,3b917f9b,3b59ecc2,ba568d50,3f9d22ae,3fb68722,3cdf0875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf38043,3c7a8c4b,bd791af5,3eed2b7e,3dd55e6e,be9ab65c,3c819dc0,be3dc37f,bdc2e324,beaf19c9
3c0a3010,3bfad3a2,bc35d4db,bc9a20d5,3c69c025,bd1a6b2f,bf8f23cd,3c4e4fb8,3d11c3ac,3ca6550c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2916bf,3b107d98,3a2439c0,bb6913d0,baaf2928,3a94d5f8,bba8e3a1,3e004c4a,3f9cc6aa,3f82c1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd4883,bc03975e,b8acbd90,3bb7232c,ba0fb177,ba85e8a0,ba4869dc,3f3d7c65,3f980111,3f7f6289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f301ddc,3cc72555,bb094ff2,bb8bf0cc,ba8ca45d,bbcd99dd,3bb131e0,3fe5867f,3e18683a,bd529f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c887708,bcb98d29,3f0ca0ad,3f060541,baaa5ed6,3c8de2f2,3c539df2,3c447178,3ce42e45,bea985c6
3ba73648,3c32a27b,3f8c1332,be689c2c,ba86b581,3c08fec4,bb0fba80,3d0c4c3b,3b27a1be,3e073098
3baf9c9b,3c1897ed,3c3cf698,3d26fa7a,bb3338e1,bb679c94,bba5e4e8,be5373e4,3ef8df35,bfecbe00
be69b985,3eeb0e71,3af9f922,3d1d69d6,ba3ba6e1,3bf61382,bc1b36a7,bf805499,3f217e92,3e42b90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13a877,3b52dc09,3d51f32e,bc84cb10,3b12e6c6,3ba682d6,bb2be15b,3f930aa8,bfa43c49,bda003ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b956f4c,bf23d916,bda0b0ba,bef67e3c,3bd543b9,3c80f0d9,3bcd09c6,3db4dc91,3d051aaf,be8160f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba44fd7,3bbedb22,38d2e31a,3bb2c688,39c03176,3b6105e1,bb854fdf,3ef388e3,bf9944c3,3f7fa35b
bed96fc1,3db9041e,3c363017,3c06c12e,bbb55644,bb81f6b9,b927bea0,bf3b4df7,3fba9c35,3e02e7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4c461,3e8ac5c6,3c29e0de,3caf6f7a,bbaf3de4,ba8ba290,bb831643,3fa4ef4b,3d7e3b2f,3e199bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc58295,bb1c6e06,b9355f1c,3be6dd58,ba9b9e1a,bb030dd8,3a6c059f,3fc77f20,bf961070,3deea02b
bb987f30,3e756dcd,3e00d4ca,3e3874f3,3d065c17,3bb69748,3b4ce5cf,3df95e0a,3dc9af90,3f2c132a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e056f0,bc3c38d5,bb4df384,bdeaa23d,3bbbe6d1,3f54b14d,bab19394,bc898a64,3c5ced5c,3b59a1b0
be540daa,bea15185,bcb15f6b,3d3ca1f5,3b6d5b18,3aca62c1,3b64f15e,3f573c82,3f8b8984,bfc26f0e
3c56a8c0,bbef8d1e,bc6523e3,bb805463,3ecdc8fd,3c1b4af8,bec80203,3d0debe4,3ba9bd84,3d12a17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03ddb4,3e840a57,bc85498d,3d005f3c,bb4e6709,bb706734,baf4ca1e,3f7f39cb,3f61b870,bfb3f1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb39d340,3ea00a0f,3b264c7f,bc64dd98,b9cc2083,3b677394,bb47aaae,3fcc4d02,be986e7d,bf5a636b
3ad3b76a,bd65ba89,bf61e407,be9c62c6,3bc9620a,3c2668db,3c56fa23,3cade612,3c4e2360,3e431c43
ba22998f,bb445d3c,bb137bc2,3b6b7718,3ae92713,39bd2562,bacd81dc,be3fb27b,4000778a,bd2ac9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd21073,bf03ae34,3f0f5550,bea13972,3c8f8c63,3c2c27d0,3c76b768,3e149aeb,3d10e78e,3de99b66
bc5c5282,beae0c2b,bd34ecda,3f18289f,ba0eca13,3bf49542,3ba9a03d,bd43e1d9,bc40cbcc,3c6c6350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb33cec,bc0c88dc,bf2e5ea1,be59d8de,3d91d6ff,3c8fc30e,3b86300c,3ceacd28,bcb798ff,3e2622fe
3e5df966,3c06b44e,bd92ebea,bc1bc618,3b3f984e,384ef540,38b09a90,be1bb21b,3fe2def2,bd161596
3b5001ba,3cdbf76f,3d2f99ec,3f8869f0,3c99731e,3e3cb84d,3ae0d292,bda34665,bd09ea36,bdeac815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89a08e,bf133a21,bb5531e1,3d11318e,3bd2d7ca,3c13b7dc,bbd9408c,3f921ad9,3e9835c2,3e3bfb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2ada,3f11ab13,be1b68e4,beba8d6f,bbb430ca,3c602fb0,3b812a6a,3dec2fbe,3d72594b,3e6fcd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88f480,3f227e76,3d07b519,3b805034,396935ef,bba42ed0,3b366e40,3f0ca9ef,3efecbe2,3f8aa486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73d76c,bf02f114,bba4d5ed,3d510cb5,3c0cc306,3bac1ed2,3bff697e,3f8bd165,befc3656,3e38ccf8
bc091820,3e9b321f,be0df863,3f201edf,bba4ecf5,3c76f933,3bb45978,bd80318d,bccbdf68,be411aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8eeb89,3cd20f3f,be22f4cd,bc0e7342,bb8d4ae5,bb7f3bb8,3bb6dd97,3e98b94c,3fb84e11,bcd52414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39bf256f,bc977bf4,3ac44317,bd1cd2fa,b88354ca,3c33b7da,3a077234,3baaa4dc,3cf3eb4f,3fc49f55
3f252471,bee87efa,bc32c8c7,3d2d6a7d,3bbf2768,3b2e39e7,3b025e14,3e6d7f87,3fa0771e,3e97c691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef9541,bcc855af,be8dabe7,bccd1444,3c5a3ea7,3bb654d0,ba88e178,3f047673,3f60ad2b,3d07a01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0979ab,bc0d6585,be5344fb,bd43524b,3bc4dc09,bc972a2e,3c7e106a,3f5bcf98,3dce732f,bc50cc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0f3f4,3f2c7231,3ea1b52a,3eb88b05,bc9f8256,bc2021bc,3b7185d8,bd294684,bd54b906,3ee33eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
