# MLP Batch Test Case (FP32 Bits) - Solve Count 800
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf23a06c,bf4bb79c,3e4ab33b,c0105dc0,3e13cfe6,3fbc4b7c,3e98754f,3ef5c28f,3e5f3b64,3f04fdf4,bf18b5fa,bf36e31c,3e496103,bf464368,3e134ca1,3f7eba46,3e963718,3eec6e52,3e5d77d2,3efe2e32,3f4d76bf,3f3321ce,3f7b0035,bf21f317,3f7d566c,3dcbef40,3f74bbf7,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_0_OUTPUT - 9 values
3f1acf36,3f0778e8,3ee4b260,3f07adfb,3f0030ee,3e9eeee0,3eba6fcb,3eaa5552,3e92842c

# HORIZON_0_JACOBIAN - 9 x 10
bb3ab93c,3ba7d274,3b4c9374,baf71330,3a95965c,3a33b138,3976bde8,3f3e6641,3ea6960b,3f13e862

# HORIZON_3_INPUT - 30 values
bf1e9575,bf4ae755,3e4b213c,c01039ef,3e143e9e,3fbc76b0,3ea2f15a,3ef5c28f,3e5f3b64,3f04fdf4,bf14a257,bf365122,3e49ccdc,bf469dea,3e13ba31,3f7ec2d2,3ea034c7,3eec6e52,3e5d77d2,3efe2e32,3f506e96,3f33b65e,3f7afacb,bf218409,3f7d526f,3dc93f64,3f732520,3f63121a,3f79f0e4,3f5e39ac

# HORIZON_3_OUTPUT - 9 values
3f1acafb,3f073cb2,3ee509bb,3f08313d,3f0090c8,3e9d3c61,3eb7dcc8,3ea7756a,3e8f928c

# HORIZON_3_JACOBIAN - 9 x 10
bbbf19a4,3bc4e930,3af576a8,bae993cc,3a9efbf8,3aa72b60,399031ac,3f3de940,3ea74300,3f140f1e
bd505716,3bb50de8,bbf5e0f0,bb081f1c,b9cf49a0,b9ceff6c,3aa2bd55,3f5b8011,3ef194f6,3e82635c
3cff2610,3b76b5f8,bcbaa171,3b3d0d1c,baeeb541,bb001c40,b8c6a2f8,3f66a3c1,3ea68582,3eb79310
3e021120,be4c1844,bd1fcdc7,3c603e03,39b9e1ae,39a7f58e,3aeb07d3,3f794e72,3d0384e3,be7cc2a5
3ddf3afe,be80f1e1,bdf7849d,3daa3f18,3ac3c95e,bb5bfeb7,ba5a0334,3f7a5578,3d755588,bec7bdf1
be1eca4f,be4431fe,bed873c1,3e0f4144,3ba4dc9b,3b9edcf6,3bf51a82,3f36a25e,3f189a64,bf04f601
be6f2737,be2ec584,bf020863,3e28816e,bc290c29,3d2b205a,3c1987e2,3f0a43cc,3f32db74,bf0dc6b2
be83b5dc,be16c8e0,bf015fb1,3e0e4078,bd411ed6,3d14a401,bc3b6882,3ef7a796,3f3a2d3a,bef72d72
be64ed44,be0959ad,bee03bca,3dd4239e,bd8f1efa,bbaf95b8,bd599f18,3f0fe020,3f2e87a7,bed530d4

# HORIZON_3_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f506e96,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f33b65e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f7afacb,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bf218409,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f7d526f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3dc93f64,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f73251f,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f5e39ac
3f14a257,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f365122,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,be49ccdd,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f469deb,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,be13ba31,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7ec2d2,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bea034c7,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,befe2e32

# HORIZON_3_LAYER_0_PRE_ACTIVATION - 256 values
be9816c6,bfb106d4,3d87d15a,bedc1fa2,bfdfbfa3,bf3b7795,3ef6740a,3f73ee8b,bf32f076,3f76e877,bfe978df,bf5acc4c,3b98f880,3fc9d437,3ecfb4f2,bf1254e8,bf97ff32,bff15380,bddbca1c,bd8cf3be,bd676400,be37abc4,3f306ccb,bf1cae6a,bf583bc3,bfd50564,bf03aa8e,3f14be7a,bea084ee,bf3bb35c,bf95e6ce,be8a352c,be989af9,3e3f1d67,bfb5f4ee,be18ad9b,3fa5c09b,3f6b327f,bfd269c0,3ec23425,3f389ec2,bf266ab4,bfae1a40,bf240ef9,3eacf81d,be98a9ee,3eebdf50,3fd7d528,3ef14d44,bd425fc8,bf3f99fe,3f818a38,beb4365b,bf92133b,3dd5e360,bf19346c,3c9ab588,3f3fabe8,3f8053f2,bf1a288e,3da4d598,bea4667a,bf9ed196,3f68f428,3e096dbc,3eb07a72,bb64bfe0,bfd0cf3e,3ebdfd61,be282706,3fd8447c,bf9e5c18,bf54afca,bebc64fc,bfdddcff,3e3f7b2b,bf561e76,bec3b926,be76dfc2,c0024ea9,be9cbcdf,bf9f5597,3ec8af55,bf5b4c94,bea82a76,3f1dbf44,bf04f107,bece02d7,bf53680a,be8c3c56,be7accc0,bef29fdb,bf41f8f7,bf9ed3aa,bf95c7e6,beaf4533,bfc1c960,bc808a40,3f0e1802,bf13ab7f,bfe07a68,bf7f3adc,bf6377ba,bcd2a160,3ecbc6d8,bfd21326,bf3a04bd,bedc4566,3e7a4176,bf8ec91e,be835c0a,bf3586ef,bf20f576,3e0ca4ca,3e5b5810,3f08cad4,beabf5dc,3f77cde1,c006778a,bf4d3b81,3f222426,bfb7202a,be1d7fc8,3f4893e6,bfc9a0f9,bfaec847,bf92d600,3f6c88db,3e70473e,bddace80,bfa204ea,bf82c4f3,bd1337dd,be84eb0f,3f0676d5,bfd2ab0c,3f5a570b,bec38ba1,bfb2e94c,bfc9fbbc,3e0a3218,be80ae9a,bf3e2b10,bcc7a460,3f42b108,3e514c0a,bedd232f,bf437f80,be6faeb8,bfc055e1,bd8b5b08,bf38cfd4,bf2c08f8,bf3fb730,bf8225a8,bf3ab710,bfa4849a,bf1accfc,bf365e1e,be868978,3fb07d24,bf25279c,3e60c52e,3e417c50,3e24a099,3ea7ee5f,bf866beb,c00ef165,bf9033eb,bf8b605d,bf8fdc4e,be5701b4,bfc3e80c,bf2fbd18,bf28d300,bf82a1b5,3f0bc402,be38ff83,3d8ce1e4,bf27a509,bfa63226,bf36c46c,bf278446,3f57abdc,3f1ab098,3ec71e80,3dcb04a8,3e88b9b8,bf5d875c,be072c41,bf1695c4,bface55c,bf5adf40,bea56ebe,bff8c5ce,3f2db950,be3c1688,3eaa073b,be87147a,bfbe116b,3f2d91fd,3f90c944,3de28aa0,bf67fb46,be536fba,beb1d45a,bef8f224,c019cb22,c010b114,bf29cd3f,bfa4c7b8,bf830a26,bf3828ab,bf9c37c9,bf04b065,be7dfa0c,3e2cdf6c,3efb16e0,3f07796a,bfce346c,3f4bf950,bf9c379a,3ec2f166,bfb82328,bf6449f6,be40a834,bfbfd0c8,bedc3b10,bf4ea899,bf36bf7f,3f738d98,bf112370,bee07385,3f44836f,bf0f9b18,beef6924,3f05b7b8,bd1887a0,be84dec2,3ed2b558,bfd9b24a,3e5cae30,be07c83e,bfd8d882,be8baa56,bdedee68,bf85b1ef,3f86dfe6,bfa296cc,bfbe932e,3e343e12,bf89a20b,3e9eba30,bf33ae0b,c0007104,bed935c9

# HORIZON_3_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d87d15a,00000000,00000000,00000000,3ef6740a,3f73ee8b,00000000,3f76e877,00000000,00000000,3b98f880,3fc9d437,3ecfb4f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f306ccb,00000000,00000000,00000000,00000000,3f14be7a,00000000,00000000,00000000,00000000,00000000,3e3f1d67,00000000,00000000,3fa5c09b,3f6b327f,00000000,3ec23425,3f389ec2,00000000,00000000,00000000,3eacf81d,00000000,3eebdf50,3fd7d528,3ef14d44,00000000,00000000,3f818a38,00000000,00000000,3dd5e360,00000000,3c9ab588,3f3fabe8,3f8053f2,00000000,3da4d598,00000000,00000000,3f68f428,3e096dbc,3eb07a72,00000000,00000000,3ebdfd61,00000000,3fd8447c,00000000,00000000,00000000,00000000,3e3f7b2b,00000000,00000000,00000000,00000000,00000000,00000000,3ec8af55,00000000,00000000,3f1dbf44,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0e1802,00000000,00000000,00000000,00000000,00000000,3ecbc6d8,00000000,00000000,00000000,3e7a4176,00000000,00000000,00000000,00000000,3e0ca4ca,3e5b5810,3f08cad4,00000000,3f77cde1,00000000,00000000,3f222426,00000000,00000000,3f4893e6,00000000,00000000,00000000,3f6c88db,3e70473e,00000000,00000000,00000000,00000000,00000000,3f0676d5,00000000,3f5a570b,00000000,00000000,00000000,3e0a3218,00000000,00000000,00000000,3f42b108,3e514c0a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb07d24,00000000,3e60c52e,3e417c50,3e24a099,3ea7ee5f,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0bc402,00000000,3d8ce1e4,00000000,00000000,00000000,00000000,3f57abdc,3f1ab098,3ec71e80,3dcb04a8,3e88b9b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f2db950,00000000,3eaa073b,00000000,00000000,3f2d91fd,3f90c944,3de28aa0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e2cdf6c,3efb16e0,3f07796a,00000000,3f4bf950,00000000,3ec2f166,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f738d98,00000000,00000000,3f44836f,00000000,00000000,3f05b7b8,00000000,00000000,3ed2b558,00000000,3e5cae30,00000000,00000000,00000000,00000000,00000000,3f86dfe6,00000000,00000000,3e343e12,00000000,3e9eba30,00000000,00000000,00000000

# HORIZON_3_LAYER_1_PRE_ACTIVATION - 256 values
bcefd513,3e4185fc,bfe2eb02,3ec4bd3c,bf56e4d8,bfcc0ad6,c08ba51c,c07ec613,bfab5150,bfc1f7ab,bf0b2de4,c042c0de,3de062d2,401f61a2,c073033c,bf3c93c9,bf71c230,bef631ec,bc8dd8ae,3e03ea59,3f5f7f8b,c0233a96,bc890232,bf932d4b,3fad737a,be8adcbf,bf2afe06,bf92795f,be06ec03,3eab6838,3f3f05a9,3ff1a51e,3e4e392a,bc940c65,bc8c2521,bf3ab72c,3f229c2c,bda06b5d,bc6af6a4,c0181dfe,bc5c84f2,bcf9eb98,3ef08dfb,4086ea8c,3fa8cd0b,bfb14ff7,3e172238,3e6b9e70,c04a5200,c04507c8,be808418,bf373213,bed78ca6,3fb596bf,401e43e6,3f9f99fa,bc532a7e,3ccf9000,bfc91f20,bea9a816,40874514,c0a7d687,3f98e349,401aafd2,3feaadb5,c0207fb2,c0951d42,4021e582,bebb7295,bd53d163,bc8670e2,bf14395c,bc9ef6d5,bf81cf83,be782e78,befc424c,bd9abe97,3f92f309,bf96ca0e,3fbb1552,40340ae5,bd677813,bc8b93a0,3fc1c5d4,3f619e83,bd91e2ec,bcad9a8f,bf7472b2,bff7164c,3fcf4d92,3f724606,bfc284f2,c0014397,3e763124,3f154c88,3f7d3fe2,becaf8df,bf54deb9,c03e3848,bed940c9,3f834d84,3ef99cb5,bcdc2311,3ed17b82,c0021865,3ec0eab4,bdc27aca,c0a0ecab,bc7bde9c,3e0f3750,bf75d3d5,3e467b60,c08940c8,bf9c719b,bfb839d0,3fdd3645,3faf3e04,bfaeb9c0,bea5af86,bfce05ad,bd028452,402be0f7,40601076,3f32e623,bf2a9c6c,3fbd4652,3fbff2a7,3f44b39a,3f4c5e49,bf8b13be,bfbce9ce,be033824,bcc4f240,3e217156,bed4c25a,c061e13b,c0432a96,bcacc068,3f9507a2,c01c0592,bff81ad6,bcb51d22,be8f1f8e,bbbada28,bc6fe80a,3f54d3e1,bf10e79a,3f6083da,bfb79a43,c00f97a6,3fb5eac6,3df0fd68,3f8263ea,bd7b58d2,bd35f6f0,bf929a77,bfd7419c,c05202bb,bcf8ad5a,bf4fca5f,3ec9fef9,be8fc85c,befc3a0a,beef3689,bfa4d40e,bf68a3d8,bf752cd0,bc9b43a1,bf278a4e,c04199a6,3f3a844a,bca7272d,3f0a600c,be52dde8,3fafa1eb,3fe996a5,bf504d54,3fb5a7cb,3fb92a51,3ea0f0fa,3fa0467e,c0316bb7,3f1aae8a,bfa5f736,beffc628,3f8dea1c,be9d908c,bf8ea5d3,bf5466de,bc99ee30,3f3a41f1,bc777914,be6dc4bb,bca4bdfa,c018f6fb,bcc55006,c00cb1ff,c01f8413,bf39a4f9,3ee76189,3ec3c714,3f3761ea,bd406be8,bfe54030,3e0a17fa,bf3cac04,bffe79ca,3e819d07,3f567850,bdde01fb,bc703c02,3fc3521e,bf9de731,bd461c30,bf46d4af,be913eeb,bcbcbfa4,3c619200,bf486088,c02de1c3,4019b7bb,3f3f3664,3fa99eee,3e8e3066,bcba985e,3f8481d3,bcb44003,bd0e965e,3db56af0,beea256a,bd6b3280,3f024230,bfb0408c,bd3f26d0,40502ba2,bcba2a60,befa6e84,bebd49e7,bfb28097,3eb53754,bfbbabd8,bed5eb7c,3eb59c06,bd826482,c0351e58,bf3b4e5a,bc8d4ce2,bd265d24,bff1fee0,bf2af233,bfe39ca2,3fb3f752,bc8a329e,40483186,3f19034f,40133624

# HORIZON_3_LAYER_1_POST_ACTIVATION - 256 values
00000000,3e4185fc,00000000,3ec4bd3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3de062d2,401f61a2,00000000,00000000,00000000,00000000,00000000,3e03ea59,3f5f7f8b,00000000,00000000,00000000,3fad737a,00000000,00000000,00000000,00000000,3eab6838,3f3f05a9,3ff1a51e,3e4e392a,00000000,00000000,00000000,3f229c2c,00000000,00000000,00000000,00000000,00000000,3ef08dfb,4086ea8c,3fa8cd0b,00000000,3e172238,3e6b9e70,00000000,00000000,00000000,00000000,00000000,3fb596bf,401e43e6,3f9f99fa,00000000,3ccf9000,00000000,00000000,40874514,00000000,3f98e349,401aafd2,3feaadb5,00000000,00000000,4021e582,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f92f309,00000000,3fbb1552,40340ae5,00000000,00000000,3fc1c5d4,3f619e83,00000000,00000000,00000000,00000000,3fcf4d92,3f724606,00000000,00000000,3e763124,3f154c88,3f7d3fe2,00000000,00000000,00000000,00000000,3f834d84,3ef99cb5,00000000,3ed17b82,00000000,3ec0eab4,00000000,00000000,00000000,3e0f3750,00000000,3e467b60,00000000,00000000,00000000,3fdd3645,3faf3e04,00000000,00000000,00000000,00000000,402be0f7,40601076,3f32e623,00000000,3fbd4652,3fbff2a7,3f44b39a,3f4c5e49,00000000,00000000,00000000,00000000,3e217156,00000000,00000000,00000000,00000000,3f9507a2,00000000,00000000,00000000,00000000,00000000,00000000,3f54d3e1,00000000,3f6083da,00000000,00000000,3fb5eac6,3df0fd68,3f8263ea,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec9fef9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3a844a,00000000,3f0a600c,00000000,3fafa1eb,3fe996a5,00000000,3fb5a7cb,3fb92a51,3ea0f0fa,3fa0467e,00000000,3f1aae8a,00000000,00000000,3f8dea1c,00000000,00000000,00000000,00000000,3f3a41f1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ee76189,3ec3c714,3f3761ea,00000000,00000000,3e0a17fa,00000000,00000000,3e819d07,3f567850,00000000,00000000,3fc3521e,00000000,00000000,00000000,00000000,00000000,3c619200,00000000,00000000,4019b7bb,3f3f3664,3fa99eee,3e8e3066,00000000,3f8481d3,00000000,00000000,3db56af0,00000000,00000000,3f024230,00000000,00000000,40502ba2,00000000,00000000,00000000,00000000,3eb53754,00000000,00000000,3eb59c06,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fb3f752,00000000,40483186,3f19034f,40133624

# HORIZON_3_LAYER_2_PRE_ACTIVATION - 256 values
bf0b25e0,bdf6d192,bfdec980,4096b538,be94b7ce,be268946,becb0ec0,4036bada,bfe43f92,be7dd40a,4036cdf1,3f08bcf8,40363845,3faf2c61,c1888049,bd398b75,bd83aa74,bfe5442f,c0426bd9,409a89e1,bee88df6,403d958c,c0264d58,c0330323,bd05a146,4105a70e,bdb94745,bead6f57,c080fba2,40a9dd4b,bf1a0e50,c053d4c0,be2e76b0,3ebe45b4,3f5862f4,3f9b8b58,412869f9,bd88af56,be42be96,bed62928,3f367616,bdf5e16e,be52c9dd,bdec34c4,3ffff772,4053850a,3fbce8e9,3da871f0,be30968d,3f0b0380,be0f91aa,be075d3c,3d36bf70,bdb3ba94,bf4923fc,c02eba48,3ffaf01f,40166629,be52d0a8,c09a6292,40333828,3f0039d2,bcbf5b7d,c009e4fa,c0414183,bd1f1e3a,404b67b3,bfa24786,4094da84,be0b5566,be83b0d8,be09faa0,be01f7ce,3f73bf3a,3fdfe9d0,3f140921,c060a195,bfa370c8,bf385832,bcf56448,c0411b68,bf3b8ac0,3e10aa28,406c49f6,bddfcdbd,3ede7bf2,bcf8220a,bf6393ac,bcff3813,c0541589,c06f0cfe,c0260ff2,bd70cabe,beb4ca08,409431e5,bdd5e982,3ee1ceba,be16d9fa,bd55cdd4,4027fdca,be41441c,c10e3ed6,3fff9868,c01ede6a,400a7a18,c0a9969c,3ea1e72b,c02b5897,bdd8f9fe,3fe0e0e3,3e414a26,be32915e,bd0fa5b6,bd09a31c,bd206a38,c048f3b4,c096b150,be521c71,be1a8f90,be22f980,3ffdcb49,bd756a83,c04965cd,4125c58a,4010b7e0,41195a18,bfadf023,c0cc41b0,bd115d4e,3d1f1990,c0fdcb3f,404a14d0,bf212929,3fdec688,bdca6251,c0c49553,3f240a00,bf7e8970,c09299c9,bfd75508,bd1d0da6,be2f1b86,bd66cbae,bfcf2534,3e893270,4091a3c8,bcf805ce,3fff1e43,3f787084,bef01880,c0238964,411ba0be,402790c0,c0b8d639,be17425c,3f01b17a,40c6c7fa,3ebfe768,409ab529,40361b03,4004e7d6,c0c0bb6b,c01c7f71,bdc1ae6a,c0937cca,bfe24446,3e0f5bd0,bf671e1a,be213f91,bdd41704,4018c1ac,be975064,bdb982da,3fbccd44,c096118c,be968024,40274996,c09875f8,3ebaf8fc,3fc315f5,bff5fff4,be3c38cc,bde3da00,bda28971,3fe47bf3,bfe4c42a,bd55cd42,3e5a217a,3f4c19c0,3e1ab1ba,bdfd3ddc,bd3bf51e,bf0a2f2d,4059cb68,bdc7253a,c005bc38,c0027a89,c081d7b0,c03559de,bd3dfee1,be5f2684,3f389396,4087fe98,401753be,bf9c212e,be00e2c0,401e66bb,bd4edf8b,be0c02d8,bcf78618,be795ee6,bec68028,bee45b20,3e648db0,bf4ef654,bd1a6eb6,404c68b2,be1aeae6,bf6d7393,bd1fab98,3e0a5250,bdbcce5e,3f11e74e,4026fd68,bfe1c0bb,bd2e6fdf,bed1579c,3f45f301,bd2b909b,3fcaa4b8,3f8a5c62,bf0bb4f9,bd8c956c,bf85c86b,bd3dd352,bfb855a7,3f926b36,bcdbb83e,bfe7c51c,40b85222,be299b62,c09e75fa,40194a72,4016d7f8,bde89478,be1c6316,bd217e06,3e5047aa,3f12e048,be63fc24,3edbee12,3e87988c,3e600a91,bd394ca0,bc15f6e0,4017d344

# HORIZON_3_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,4096b538,00000000,00000000,00000000,4036bada,00000000,00000000,4036cdf1,3f08bcf8,40363845,3faf2c61,00000000,00000000,00000000,00000000,00000000,409a89e1,00000000,403d958c,00000000,00000000,00000000,4105a70e,00000000,00000000,00000000,40a9dd4b,00000000,00000000,00000000,3ebe45b4,3f5862f4,3f9b8b58,412869f9,00000000,00000000,00000000,3f367616,00000000,00000000,00000000,3ffff772,4053850a,3fbce8e9,3da871f0,00000000,3f0b0380,00000000,00000000,3d36bf70,00000000,00000000,00000000,3ffaf01f,40166629,00000000,00000000,40333828,3f0039d2,00000000,00000000,00000000,00000000,404b67b3,00000000,4094da84,00000000,00000000,00000000,00000000,3f73bf3a,3fdfe9d0,3f140921,00000000,00000000,00000000,00000000,00000000,00000000,3e10aa28,406c49f6,00000000,3ede7bf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,409431e5,00000000,3ee1ceba,00000000,00000000,4027fdca,00000000,00000000,3fff9868,00000000,400a7a18,00000000,3ea1e72b,00000000,00000000,3fe0e0e3,3e414a26,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ffdcb49,00000000,00000000,4125c58a,4010b7e0,41195a18,00000000,00000000,00000000,3d1f1990,00000000,404a14d0,00000000,3fdec688,00000000,00000000,3f240a00,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3e893270,4091a3c8,00000000,3fff1e43,3f787084,00000000,00000000,411ba0be,402790c0,00000000,00000000,3f01b17a,40c6c7fa,3ebfe768,409ab529,40361b03,4004e7d6,00000000,00000000,00000000,00000000,00000000,3e0f5bd0,00000000,00000000,00000000,4018c1ac,00000000,00000000,3fbccd44,00000000,00000000,40274996,00000000,3ebaf8fc,3fc315f5,00000000,00000000,00000000,00000000,3fe47bf3,00000000,00000000,3e5a217a,3f4c19c0,3e1ab1ba,00000000,00000000,00000000,4059cb68,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f389396,4087fe98,401753be,00000000,00000000,401e66bb,00000000,00000000,00000000,00000000,00000000,00000000,3e648db0,00000000,00000000,404c68b2,00000000,00000000,00000000,3e0a5250,00000000,3f11e74e,4026fd68,00000000,00000000,00000000,3f45f301,00000000,3fcaa4b8,3f8a5c62,00000000,00000000,00000000,00000000,00000000,3f926b36,00000000,00000000,40b85222,00000000,00000000,40194a72,4016d7f8,00000000,00000000,00000000,3e5047aa,3f12e048,00000000,3edbee12,3e87988c,3e600a91,00000000,00000000,4017d344

# HORIZON_3_LAYER_3_PRE_ACTIVATION - 256 values
40f91969,40aa33f1,40e3721e,bef2a48f,c05a0558,40234cc2,bdf691ef,be39abb4,bd5d6e1c,41424adc,becde0e9,bffd7848,bdaff1a2,bf55ad1c,4178554c,408eba8e,be490557,bee8013d,bfbcff74,40f67d22,bd72ddea,bd91106a,3fbc1159,bd8e7390,bd98df82,41aa75b4,40d8c2d6,be5606d2,4112e132,bf004b74,be843437,be75bc34,bdc2c3fd,bdd05462,bda2de70,c18d521c,bdd67f6a,40f1ea28,bd3e061b,beec4428,bea0c649,be8ba9c4,bda03de2,be96a6d8,bfa4ac38,bd9ef9a3,c1307b08,418d7abf,406e2b8a,4020039f,3e111808,415416b6,be934a6a,40a1bdd7,bee2b2fe,bed32b8f,bd89bac8,4185bcd0,411d9630,c0b0b55d,c183de3a,404a16e8,bd930e60,bf868a82,c197dbfa,be25f6e4,bfcde704,c0951848,40a3c49e,c0aa5260,bf16d0ec,bdb789c0,bed8331c,4031f62c,3fa954ec,c0429586,bd69404c,bda5cd13,bf8cff40,415c68ae,bd892b65,bfeaa2a2,4104ecfa,3fb314f8,c18b7922,3c902b40,bee15fa2,40d7267b,be8b4fc4,bf21b668,bd353eb5,413b8a23,bf516380,41a28c3a,c0a18072,41391b24,be090162,4151dae0,4029dfb1,beeddabd,3edffd80,c01c3a11,c1a03f62,c01c5d6a,c11425a2,41818df0,409a9ca2,c05608cc,bfbd9298,beb1cd92,bdfb9e07,4072f483,bff7f73c,bf978565,4100a833,be0de6e2,beacb5e7,c05ac0ce,bd89b3a8,bf9f55a2,418f6f7e,40a90422,beb5c76d,402a3ef2,bdc133ae,c0443c7b,bed3f770,be4cb25c,40631b25,bdad48fa,be47c638,3eb1176c,3d9267d8,be57a9e4,4035050a,bd9c162b,408fa829,4045f85c,be616a10,bda454c7,be162c1e,40358b4b,bd89b19a,bda4cd20,be0074c8,c10b4279,bf9f6ebc,bf119568,412201ca,bf6d19e6,bf272e44,c1b135e0,415261d9,40a083ae,c062cd96,40dcc657,c1cb3f8e,40aee997,c065e6bc,bf914ca4,41974fc0,416df824,bdc25b80,bda882f2,bd8bdea0,bf050faa,bdce3218,bdd5044d,3facd060,bda318f1,c0ddd3b6,c0113bd0,415cdf19,3ff98a00,4142975c,be065d36,bddb4682,bf210864,bf61fc0d,c0abd271,bfd83ec2,3ffadb3f,40a645c0,407e0d05,4017844e,c01852b8,c02670e6,4058a612,418aa5ae,40b57e2d,c05c59c6,4180069d,bdbf7900,bea4585a,bf9d6dcd,be4d9fa5,bec840fc,40e5cc2b,c0ec3e3e,c195ee3b,be6edc6a,4174ac20,be725f29,bd9b2482,bdc12e24,c1203dcb,40168a71,bee581ae,407b98f6,bfe08cac,40e36e9b,3e22a250,3fd1f9b1,be6c157d,bdb681a0,beb49f4a,bf5a2ab3,bd351372,3f8063b8,bcbd3ca0,beaf9d2c,3eee7710,41720fa3,bf12938c,beca06ab,411e6542,bf91465c,c0bdb6dc,bf1c3619,beb3508c,bfa6cc98,3fe639f6,41427e56,bf3017e6,bf131468,beecb21c,bede8786,bd7d025c,bddb22af,40fefde6,41569e87,41814464,bfb6fcea,bd7053ff,3fc8607a,4102ac7a,be970cd8,bf8a6088,c023ca9c,be46218a,bdebe7a0,40e485bd,be4c3207,c013c2ce,bd53e2b0,41396489

# HORIZON_3_LAYER_3_POST_ACTIVATION - 256 values
