# MLP Test Case (FP32 Bits) - Sample 800
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be26f9b7,3c865e9a,bddf1308,bfc68fa4,3abf29c9,3fc8ce8d,3f03786c,3ef5c28f,3e5f3b64,3f0df3b6,be263c89,3c865d0f,bddea22d,bf7fed76,3abf29c4,3f7ff922,3efb88c5,3eec6e51,3e5d77d1,3f06c9e6,3f7c9aa7,3f7ff72f,3f7e7b9e,3ca02120,3f7fffee,3b036500,3f5efa0c,3f631219,3f79f0e4,3f59a455

# OUTPUT - 9 values
3f20a2ed,3f075e30,3eed68f5,3ebc523c,3eb92eb6,3e749f40,3ea43852,3e999667,3e76b830

# JACOBIAN - 9 x 10
bac84728,bb5cd390,39aa7e80,bae275ec,3ae1b126,3a861e9e,3ac6b16d,3f3cfc17,3eaf6cb4,3f1bdff8
40c97dd4,402dcc73,40d08a9a,00000000,00000000,408c6686,00000000,00000000,00000000,411c2958,00000000,00000000,00000000,00000000,41322248,4090ccdf,00000000,00000000,00000000,40874df4,00000000,00000000,4013b750,00000000,00000000,418cf4be,40c34c1e,00000000,41303ecf,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,40c3e117,00000000,00000000,00000000,00000000,00000000,00000000,401f6b8b,00000000,00000000,41362aec,4127f10f,3e6ff050,4093d05d,4157c697,00000000,409c186e,00000000,00000000,00000000,4186de58,4088a06d,00000000,00000000,40cf1447,00000000,3eb029a8,00000000,00000000,00000000,00000000,4018f6e4,00000000,00000000,00000000,00000000,400d7d29,00000000,00000000,00000000,00000000,00000000,4126f5b9,00000000,00000000,41045eba,407a4ba2,00000000,00000000,00000000,40c9d2f1,00000000,3db00980,00000000,410d2516,00000000,41a9e553,00000000,40fa8454,00000000,41256535,40adad71,00000000,408fe05f,00000000,00000000,00000000,00000000,418a625d,409df6fb,00000000,00000000,00000000,00000000,405b9fac,00000000,00000000,40987d94,00000000,00000000,00000000,00000000,00000000,4188160d,40701e8e,00000000,3e45046c,00000000,00000000,00000000,00000000,3f0b5768,00000000,00000000,00000000,00000000,00000000,4029c5f0,00000000,40e5d5fa,407f48fd,00000000,00000000,00000000,3f3cda48,00000000,00000000,00000000,00000000,00000000,00000000,4124cbe3,00000000,00000000,00000000,41656050,410e2e74,00000000,40de91f6,00000000,410088ed,00000000,00000000,4165ed7d,41243707,00000000,00000000,00000000,00000000,00000000,00000000,3f25c40c,00000000,00000000,00000000,417cccbc,404fa062,411f59c7,00000000,00000000,00000000,00000000,00000000,00000000,40326f42,408e2cd2,40094021,3fcd651f,00000000,00000000,40215495,418ebfb3,4085868e,00000000,4148b9fa,00000000,00000000,00000000,00000000,00000000,4054d2bb,00000000,00000000,00000000,41520a78,00000000,00000000,00000000,00000000,40651afa,00000000,4030f2b5,3acb8000,4100e44e,40478d76,40244b79,00000000,00000000,00000000,00000000,00000000,00000000,3f79e7d6,00000000,4097c544,41168b52,00000000,00000000,406db7c5,00000000,00000000,00000000,00000000,00000000,3e21a0fc,41057447,00000000,00000000,00000000,00000000,00000000,00000000,41227320,41661af8,418541c9,00000000,00000000,3f9edb20,408f7894,00000000,00000000,00000000,00000000,00000000,4092a9af,00000000,00000000,3fedcd84,00000000

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
bbc52b14,be8cd184,3d70fc07,3ec30c1e,3c2d1e3a,3c38e1b0,3ba59cc6,3e829e8b,3e122f44,3f0c7593
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3aac7696,3c22d974,3c349e23,3daed7d3,3c6e1b4e,3eb80d6f,bd814245,3d093938,3c85f8f7,3d29d7eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb46ce2a,3c0018eb,bb11098a,3c0376b8,3db6819b,bef5069a,3cb5a751,3d3941ae,3c962a2b,3a8ff340
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b31969e,bb2a1852,3c265edc,bcab17bc,3f2d771e,beb1210c,bcf921d8,3cceabae,3bdc81cc,ba2f8f40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb4ca1d,bb7f9b2a,bc29689d,bbb78e9e,b9f90296,b7fe1700,3a36ede8,3fc1810c,3fb50707,3c6956ce
bf0da528,bebc16c2,bc86e174,3d1c6764,bc753120,bb820882,bc17af19,3f0c2da1,bf9669c3,3df65103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6184e5,3d183a6c,bd7e3e17,3c7f93b0,3b94c3c2,3b9428e2,3b204a94,3f1117f2,3dd65dee,3d84c924
3f39d1b6,bc0ae793,3e50b60d,bc7acdc0,3a2553a6,3a631e48,bb67220a,3f9eadca,bd3da3bb,3ccefd98
b9bbe5dc,3b3e0369,3acb14f5,bb65f160,390162cd,bb067798,bb07100e,bf7f8d90,bcfdef78,3f91ebc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beec6fcc,3c7a828b,39d58f5a,bbf92650,bb234062,bc758634,3ba61a44,3fae1f02,3fabbcca,bdc930db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5f2be,bc2d4e36,bf4dd0db,be76ad94,bd732eb9,3c985b13,bb2e9eb8,3d5cfbf9,3cc3d264,3e25c272
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf1f524,3f1f86ec,3c5f8cba,bc1592e2,bb45b55a,bbd5a7fc,bbf1f1fc,bf0e5f1e,3ecf7a42,3f895607
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bec5ceb,bed6c75c,3f1cdf1d,be9f88ff,bc43a8a0,3c7be278,bb12f9be,3d9112a2,3d3a83b9,bc546e58
be59d553,be81fc14,bc078a60,bac56c20,3bdba8c7,bb542fc0,bbf0cd66,3f9eaae5,bf46b77b,3ee0da9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf427f96,3bf859a0,bd7261d1,bbd0f280,bb44010e,b66ee980,3aaf42fd,3fc6e3b7,bf409593,3c55f144
bcdc6e6a,bf1e7f10,bda059da,befb89cb,3bfa9b33,3cb392bf,3bb8cd49,3d5d07e0,3d8b3a42,be080b4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2c91f9,befe7bec,bbc301f8,3d493c34,bb98deb4,bb35fe78,3bb28420,3f601523,3f846b3f,3e31c1c8
3c3fec63,3d2f73b6,bd1e7b25,3e857202,bdaad7da,3e901523,bc0862c6,be7c89a1,bd9d3928,bf3a1ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec5eb00,ba84e470,bd2f2025,bc57c340,3b2bcb09,3c09c23e,3b319e2d,3fa262c6,3f96af7e,bd597ed7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cbb9b64,3d11409e,3c6181b6,bccb494f,bc68d1bd,3e809ec4,3d893f74,3c308cd4,3d742d02,3ae4d9c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eec0cb2,3b4c797d,3d0a7b02,bc1d8008,3adb7047,3b9bdd98,bbc654e6,3fbb6172,3f9c2a27,bd86ed7e
3c9652cb,3d19a4aa,bdb52d07,be51f910,bbc621f6,3c76fefc,3c1c82c6,3ddcdd31,3d4b2774,3df326b3
bf483801,bc90f729,bd7680bb,bbefd134,b96ff35e,3bdb78bc,3ad3c534,3fdf627a,be2f4d7a,bd0705a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba2ec147,bb2cc744,baeed9a4,3d8702f9,bbbd84f8,3bb9d163,b8cc0320,bcd32828,bc458110,bfb63797
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9c7d7c0,3bddaab7,bbb03ce7,3af46eb8,3b6793a5,3b829084,3ba2e979,3f9efc8e,3d895331,3f922bbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b091168,3c6bd94a,3b80aa56,3d219e8a,3879e439,bc23df2c,3ade0438,3ec42a49,be90ce53,bff26e03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f15d753,3c3b706e,3c8542a9,b980ae80,bb9a4a18,3b98879a,b898fc60,3fab2b40,bfca5031,bcb5326a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bace7a8a,bd04bad6,bcfd11e4,bf8d1c74,bc20e04d,3c664482,3b6568c7,bd944674,bd0304e0,3da31743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02b6b6,3f38e464,be133fe5,3e6c2ca1,3c6eda89,bb3abf10,3b2ffe20,3dc64622,3d4f9de6,3e2b298e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ae6a6b6,bcf09b42,bcd10961,3cbbf5aa,3e2762e9,3ee335ee,bcdd83b6,3d4d9452,3ccd9197,3c361218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbd23b7d,3c0465a5,bbc92edd,3bac1f00,bafa8c36,bc5da9fc,bb7374d0,3ed3120c,bf88be65,3f8b0531
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8f028d,3c1ed6ef,3c050b53,bd05b6ba,bf3f3aa4,becf8e26,bd128f67,3d2499b6,3bc1bd68,3d056459
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bc2f4701,befdcecf,be326875,3bdc05e6,3acd71b5,3ba4f298,bbc8c36b,3e2b07eb,3d71ce06,3ec3ffeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f3558,bd2d8f78,bceff94e,bc75ce2e,3a73ced7,3b59a62e,bb5c4871,bedb4c8e,3fd9ce60,3cfeccb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf11dc99,3eb2d1a2,3c4dafad,3c9ffcf8,3bb2b2e4,bac09a08,bb1c7a64,3e0d6d2b,3fa3148f,3e7fa7b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c17fe,3b936dd0,3b3d7edb,3baad328,bbcaf78f,3b6eb781,3ac4fd88,3f990ef9,bf35b85c,bfa01584
3b5e2133,be7bc44e,3c60cd63,3e8eac3a,3c8586e6,3b9ac740,3bd0e103,bd8295c1,bc5afa9e,bf9101ca
3e954135,bf222a55,bc4d23b8,bc91fee8,bb65f62a,bb13c292,3b981464,3ee9d7c9,3ed252a7,3f61513d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9b95ba1,bae0ee12,ba1c1b0f,3bc827b8,3a5094d3,bb1340e6,b9e7c1d8,3fd95e74,3e5e6423,3e9a0277
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbaba7e1,3efa1801,3f15379a,be9a46b7,3bdc16bd,3cae3e14,bbb9e479,3dba4f0f,3d45c744,3e935c2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf18176e,3edb6eca,3c08de58,3d407530,bb9bcc73,3c31c488,ba6735f4,3f73e595,3f79d3db,3de00257
3ee7f623,bd785d96,bc9b7c2f,bc92a04a,3b917f9b,3b59ecd0,ba568d50,3f9d22ae,3fb68722,3cdf0875
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf38198,3c7a8b8c,bd791b3c,3eed2b75,3dd55e6c,be9ab662,3c819dbd,be3dc37f,bdc2e324,beaf19c9
3c0a2ec7,3bfad3a4,bc35d4e4,bc9a20c2,3c69c024,bd1a6b28,bf8f23af,3c4e4fb8,3d11c3ac,3ca6550c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb291966,3b107d64,3a243475,bb6913d8,baaf2927,3a94d606,bba8e3e5,3e004c4a,3f9cc6aa,3f82c1ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd4b91,bc039767,b8accc8a,3bb7231c,ba0fb179,ba85e880,ba4866b6,3f3d7c65,3f980111,3f7f6289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f301d6b,3cc7254c,bb094e23,bb8bf0a8,ba8ca464,bbcd99df,3bb131e8,3fe5867f,3e18683a,bd529f7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c887760,bcb98df8,3f0ca0e0,3f060542,baaa5ec2,3c8de2f0,3c539e58,3c447178,3ce42e45,bea985c6
3ba73b21,3c32a2a2,3f8c132d,be689c53,ba86b57c,3c08fecf,bb0fbad4,3d0c4c3b,3b27a1be,3e073098
3baf9c03,3c1896dc,3c3cf6f6,3d26fa70,bb3338e4,bb679c8c,bba5e4e5,be5373e4,3ef8df35,bfecbe00
be69b3ad,3eeb0e6a,3af9d366,3d1d69d3,ba3ba6e3,3bf61387,bc1b3706,bf805499,3f217e92,3e42b90d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f13a9a9,3b52dc06,3d51f348,bc84cb04,3b12e6c7,3ba682ce,bb2be0c1,3f930aa8,bfa43c49,bda003ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b95745f,bf23d918,bda0b9e5,bef67e43,3bd543be,3c80f0d8,3bcd0aa4,3db4dc91,3d051aaf,be8160f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bba45051,3bbedafd,38d2ca44,3bb2c676,39c03166,3b6105ed,bb854ff1,3ef388e3,bf9944c3,3f7fa35b
bed96de1,3db9041f,3c362ccd,3c06c148,bbb55641,bb81f6c8,b927bdd8,bf3b4df7,3fba9c35,3e02e7b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda4ce41,3e8ac5bf,3c29dcc9,3caf6f78,bbaf3de2,ba8ba2c8,bb8315c1,3fa4ef4b,3d7e3b2f,3e199bac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bc58340,bb1c6e15,b935645f,3be6dd48,ba9b9e1d,bb030dcc,3a6c059d,3fc77f20,bf961070,3deea02b
bb987ee4,3e756daf,3e00d3ef,3e3874f4,3d065c17,3bb69784,3b4ce41b,3df95e0a,3dc9af90,3f2c132a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9e03320,bc3c38c1,bb4df4b7,bdeaa241,3bbbe695,3f54b153,bab1915c,bc898a64,3c5ced5c,3b59a1b0
be540e9c,bea15189,bcb15eec,3d3ca1ee,3b6d5b15,3aca62b7,3b64f188,3f573c82,3f8b8984,bfc26f0e
3c56a9b3,bbef8d20,bc652480,bb805444,3ecdc8fd,3c1b4aec,bec800af,3d0debe4,3ba9bd84,3d12a17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e03decd,3e840a54,bc854954,3d005f3b,bb4e6706,bb706732,baf4caa6,3f7f39cb,3f61b870,bfb3f1cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb3894e0,3ea00a0d,3b264570,bc64dd9a,b9cc209f,3b6773ac,bb47a95a,3fcc4d02,be986e7d,bf5a636b
3ad3ad16,bd65ba89,bf61e35e,be9c62db,3bc9620b,3c2668df,3c56fa34,3cade612,3c4e2360,3e431c43
ba229fc9,bb445d3f,bb137ca2,3b6b7708,3ae92715,39bd258c,bacd8123,be3fb27b,4000778a,bd2ac9ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cd21210,bf03ae35,3f0f549a,bea1397f,3c8f8c62,3c2c27d4,3c76b86e,3e149aeb,3d10e78e,3de99b66
bc5c52d4,beae0c35,bd34fdfc,3f18289f,ba0eca1c,3bf4956a,3ba99f23,bd43e1d9,bc40cbcc,3c6c6350
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbb33f36,bc0c88dd,bf2e5f13,be59d8ff,3d91d6fd,3c8fc30a,3b863125,3ceacd28,bcb798ff,3e2622fe
3e5e009e,3c06b454,bd92ec14,bc1bc626,3b3f984a,384ef640,38b09b90,be1bb21b,3fe2def2,bd161596
3b4ff4f0,3cdbf75d,3d2f99bd,3f8869ec,3c99731c,3e3cb855,3ae0d49e,bda34665,bd09ea36,bdeac815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89a389,bf133a23,bb55274c,3d113187,3bd2d7cb,3c13b7d8,bbd94104,3f921ad9,3e9835c2,3e3bfb0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8c2a5c,3f11ab0f,be1b6df5,beba8d7e,bbb430c9,3c602fb2,3b812ac4,3dec2fbe,3d72594b,3e6fcd72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88f583,3f227e79,3d07b0f3,3b804fac,39693649,bba42ed4,3b366d88,3f0ca9ef,3efecbe2,3f8aa486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be73d0ad,bf02f116,bba4cdf8,3d510cad,3c0cc306,3bac1ed4,3bff6975,3f8bd165,befc3656,3e38ccf8
bc09178f,3e9b3212,be0df4e9,3f201edf,bba4ecf4,3c76f93d,3bb4593a,bd80318d,bccbdf68,be411aab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ee857,3cd20f45,be22f4e8,bc0e7352,bb8d4ae7,bb7f3bac,3bb6de2c,3e98b94c,3fb84e11,bcd52414
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
39bf2d1a,bc977c34,3ac44734,bd1cd2eb,b88354ea,3c33b7d6,3a077504,3baaa4dc,3cf3eb4f,3fc49f55
3f25244b,bee87f00,bc32c1db,3d2d6a7b,3bbf276b,3b2e39f6,3b025ee8,3e6d7f87,3fa0771e,3e97c691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beef946f,bcc855b0,be8dac3c,bccd145e,3c5a3ea5,3bb654b8,ba88e760,3f047673,3f60ad2b,3d07a01e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0979b0,bc0d656a,be5344fa,bd43524c,3bc4dc0a,bc972a31,3c7e1120,3f5bcf98,3dce732f,bc50cc50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ca0f5aa,3f2c7236,3ea1b32a,3eb88b0b,bc9f8258,bc2021be,3b7184c8,bd294684,bd54b906,3ee33eb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
