# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf43fbda,bf04f61d,3f5bbf46,bfee2687,3ec609b0,3fc1ad79,3f559555,3ef5c28f,3e5f3b64,3ee5a1cb,bf3164a7,befe2095,3f41bcf4,bf755412,3ec122fa,3f7f92f9,3f3da73e,3eec6e52,3e5d77d2,3ede02b4,3f389304,3f5e3d90,3f27562e,be92497c,3f6d1671,3d6c2aa8,3f2bf3d1,3f63121a,3f79f0e4,3f66ae65

# OUTPUT - 9 values
3f10eb81,3f041258,3ed4ef82,3efbee8e,3ee7562b,3e838e60,3e6597b7,3e386c9e,3dce0284

# JACOBIAN - 9 x 10
3bf76a1a,3a9d9e48,bbdaa0a6,3ba7dbb4,3a7ac431,3af51f76,bb2c5466,3f4a7dae,3e9f5722,3f00702c
4115d3ea,40ee1308,40180c66,00000000,4055293c,40220644,00000000,00000000,00000000,411f38c2,00000000,00000000,00000000,00000000,4166bfa7,00000000,00000000,00000000,00000000,3ff59098,00000000,00000000,00000000,00000000,00000000,419df6db,40d13ee2,00000000,41389fec,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412bc0db,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4182d162,409b3b7a,3e63421c,00000000,41458cdc,00000000,410bebfe,00000000,00000000,00000000,417a7949,4117be14,40094852,00000000,40b3f7b3,00000000,00000000,00000000,00000000,00000000,3ffa97bc,41089a9a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4132054d,00000000,40266b9a,401107b6,4000574c,00000000,407be518,00000000,4019129c,00000000,00000000,00000000,411afb46,00000000,4196800e,3f01c936,40e23964,00000000,412fb0e5,00000000,00000000,3f2fd198,00000000,00000000,00000000,00000000,4178fd22,40e208df,00000000,00000000,00000000,00000000,00000000,405a0cb1,00000000,40c0e790,00000000,00000000,3f6e31b6,00000000,00000000,4191f89c,403ab698,00000000,401a79d7,00000000,00000000,00000000,00000000,40e5df4c,00000000,00000000,3f77c32a,3f9d9854,00000000,00000000,00000000,4006769a,3f809e7c,00000000,00000000,00000000,410a3dae,00000000,00000000,00000000,00000000,00000000,00000000,407cf292,00000000,00000000,00000000,41520be0,408b97fc,00000000,40f07f9d,00000000,40667f90,00000000,00000000,41953356,41848110,00000000,00000000,00000000,00000000,00000000,00000000,400e111c,00000000,00000000,00000000,41415906,00000000,413a92f8,00000000,00000000,00000000,3ef69fe0,00000000,00000000,4005167e,40cbba80,403ae333,403aadaa,3fc11c96,3f8d078c,4058fb37,418121c6,3f490f60,00000000,416991ad,00000000,00000000,00000000,00000000,00000000,4021c8ec,00000000,00000000,00000000,415c682a,00000000,00000000,00000000,00000000,3f489bd2,00000000,3fa567fa,00000000,408645ac,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403e3051,00000000,403f3549,3f258002,417810f8,00000000,00000000,410f6f86,00000000,00000000,00000000,00000000,00000000,00000000,412e7bb0,00000000,3f837df2,00000000,00000000,00000000,00000000,40e9a7c9,415e918f,417442c2,00000000,00000000,00000000,40b7289a,00000000,3fe45dea,00000000,00000000,00000000,410e9a7b,00000000,00000000,3f0d4ad2,41442b16

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc4bd24,ba9d8330,3b8f7b67,3d808b76,be0cdbb8,3ec02797,bca9b846,3d093938,3c85f8f6,3d0883b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda9cf8a,bf4a6d19,3ea8fb83,3d686bef,3b24e63a,bb1a1708,bb9786ab,3e930ff6,beaafd66,3f1f99b7
bb8d265f,3c09d235,3c83566b,bbd79440,be5bbd00,beeaec16,3cb11be8,3d3941b0,3c962a2d,bbd23980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf5d621,3b00ac69,bb9cbe5c,bc144bbc,3f07c549,bea698fe,bcc8e070,3cceabae,3bdc81ce,3c0c1bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d62ea90,bb309045,bbdf5d02,bb1dbf3c,ba8d5e94,b785c400,3b23ce2f,3fc1810c,3fb50708,3bd47b94
be88b5d3,be20c162,3cec22e2,3d187652,bc0df87e,bb6952f4,bc10aafc,3f0c2da1,bf9669c4,3dcd7f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e335601,3ec24971,3e8f1aca,3d7fc51c,bae45f88,3b980c99,3b5bbd88,3f1117f2,3dd65def,3d4c528c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed874,3bb60e6a,bbd68f27,bc3e4790,bb8b0dcc,bc671616,3b9b843e,3fae1f02,3fabbccc,bde074a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7312d0,3b788808,bf370299,bd0868f4,bdb53332,3c9b08bd,3b57859e,3d5cfbfb,3cc3d264,3e18ae37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdae6e1e,be03230c,bc3f0e7e,3cbfd5f6,3bb15e3d,3bf4c761,3b365010,bf339f5b,3fa26f3c,bf8c03ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c56a3d0,be6c8483,be13996e,be29c791,bc21c1d7,3c7811b2,b9857278,3d9112a3,3d3a83bb,bcf65466
3de0aa98,be370a79,3cfdb22f,bbfcbaa0,3bb19908,bb57fa60,bb876b8a,3f9eaae6,bf46b77c,3ed9cd2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a7536,3b16b79a,bd1c846e,3a0af460,bb3e4cb7,37fa3588,3b0341a5,3fc6e3b8,bf409593,3b9dad5c
bd240444,bf20716f,bf102412,beb1fd2e,3c03aaf7,3cc301ae,3a9c9810,3d5d07e4,3d8b3a44,be27ec10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9348c4,befe1a7e,bebf141a,3e394eb5,bc0675ba,3c6114bf,bbc0a152,3d14a1c4,bcb744a6,bfb2e042
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b476f,bebf3b7f,3cbd5cd8,3d5e2d20,bb4cdf2b,bb6e989c,3b1d1d18,3f601524,3f846b3f,3e1be3a8
3c76be83,3e1a2618,ba672100,3ed163fc,bdeefe2c,3e992f29,bbc05d60,be7c89a3,bd9d392a,bf308310
3b22a5eb,bd81face,3eddd960,bf16e2a4,3a4baae0,3ca6f9ea,bba99312,3d71c307,3c3af66f,3e636073
bcc24458,be72d447,3e2f18e5,bd05339a,3ce340a5,3c8823fe,3c910250,be9827ef,3e9d6758,bdccc8fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7110e0,bbe6f6f7,bce09501,bc3b1714,baa6b31c,3c022fe6,3acd741f,3fa262c7,3f96af7e,bd530d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0413e5,3c7c08b2,bc28c041,bd050418,be169aed,3e83af11,bd7d633c,3c308ce4,3d742d04,bc113868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dad464c,3b81da11,3c7b0a34,bc46fcf2,3ac16350,3b976f54,bbbeeba6,3fbb6172,3f9c2a27,bd90b20e
3c009454,3eeaf50f,bf1f24bf,be0c6cc0,bc2ac7fc,3c762903,3bec610a,3ddcdd34,3d4b2778,3dd420c9
bf023884,bc8db9e7,bd30a937,bbfea534,3b5dcec6,3be81cd2,3a1aa36c,3fdf627b,be2f4d7c,bd15d410
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b1b71,3ece3c69,3c7ce12b,3d9903d3,bb6fe89c,3bb4277b,b9803180,bcd32828,bc458118,bfb98727
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baed9bec,3c8f19db,bb596db3,3bce3472,3acb402d,3b842c2e,3b809bc5,3f9efc8e,3d895332,3f90dda2
3c2d0757,bd252847,3f705704,bc84c550,3c4f254e,3c60ec0b,3aba6910,3d480e72,3c969c98,3da93d61
3c145dd5,3e4425b7,b7a781c0,3d32fad5,3a237d8d,bc1fbdad,3b6d2218,3ec42a4a,be90ce54,bff64934
3a711780,bb8380f2,b8dacb08,3ba69514,3ad132db,3b0b5659,bb401104,3f63be7a,bfbc3e9a,bec9324a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb40d,3c548232,3c0f6f23,bb9bf965,bb9c5b0e,3b98eb7a,391d6000,3fab2b41,bfca5032,bce5090b
3b2f52f9,bcba7637,3c081cfa,bcdd2b26,3ecc5a2a,3cd11471,3ebefa01,3d4ae1cf,3cc595cc,bcda13da
397fdff0,bc08f56c,bd3c8ede,bf967662,bc7a9538,3c84e636,3bbb6710,bd944675,bd0304e1,3dd34d05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2ac720,bc9f1cc6,bd2ccdab,bb14bc90,bd8a7f38,3edad85c,bd2278be,3d4d9454,3ccd9199,3b2cbf40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb06d565,3cef9b50,bb3eab20,3c177710,bb2d9b52,bc535788,bb307548,3ed3120e,bf88be65,3f89fed4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c849bb0,3c998c99,3ba46bd0,bcefc5a2,bf4bd68d,bec2e566,bd1efdd2,3d2499b8,3bc1bd64,3d0cbd98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c31a093,bf0d5c6e,3d418154,3ebae0b8,baac05b0,39b1a2c0,3adaf8d0,3d64ad38,3c157f0c,3e71cb79
bb26d752,be806eee,bf158c21,3e067e73,bb76642d,3b877892,bc06581a,3e2b07ed,3d71ce0a,3ec625d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be94be13,bef0b1ac,3cb32e21,3d467332,3b4a8eb6,3c0ed6cd,3c06293e,3efb7e7c,bf82e8d2,3e1c6bd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed5fbdf,3efef3f6,bd0bb502,3ccae5ea,3bb80726,ba3f96d0,bb99962a,3e0d6d2c,3fa31490,3e723327
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babefddf,bca0ffb0,399b963e,3c1b9b10,bbf0c83f,3b8bdd1a,3b74f0b4,3f990efa,bf35b85d,bfa32579
b7afb300,3e240aaf,be24c85c,3e8fce0c,3c614979,3b6e1ce0,3ba7ddde,bd8295c1,bc5afaa0,bf92df59
3ecb0e44,bf31b896,3e5a911f,bbe19f7a,bb3bafcb,bb0c6a66,3b942c98,3ee9d7ca,3ed252a8,3f5f0a40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8e2b3cc,3ad1be48,b99131c5,3be545d4,3a18539d,bafb0c6c,baae5d19,3fd95e75,3e5e6423,3e93ac14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a207170,3f209e08,be83c29d,be0c898d,3bea6761,3cb4874d,bb8f6c7c,3dba4f10,3d45c746,3e8d677e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c1d08,3f155526,bd69c5af,3d4ce382,bb43d86f,3c3fe224,3afaceb0,3f73e596,3f79d3dc,3dbebb2c
3f09f4e7,bd09708e,bb79cca4,bc7098bd,3b88c047,3b740b5c,ba3d7e0a,3f9d22b0,3fb68724,3c9ee3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c228f27,3e16949b,bd3554cc,3f088349,3df53a76,bea531e6,3c75f232,be3dc380,bdc2e326,be94ebcb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a80bc,3e3c3f32,bae51cdc,3d4634ad,3ab82d64,bc1e3646,baa679ca,bef12cb0,becfd327,bfec2013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6aa1cc,bc7311af,3dcaeb88,3c792c08,bdc8c38a,3e8083b6,bd4aeb48,3da5c64c,3d297301,3d2286ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb97e69a,3c25c33c,bb2a6f5a,bb731b54,babe165a,3aab6864,bb78b71a,3e004c4b,3f9cc6ab,3f815ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2a9c90,3a6656c8,bad22510,3bda8df0,b9096316,ba11da30,bb104a5a,3f3d7c66,3f980112,3f7cb4c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee86af8,3d066a5c,3a2649f0,bc0f03f4,3a4649a0,bbcff8ae,3b9f5436,3fe58680,3e18683a,bd59ff24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83e46e,3e93c873,3eca67da,3ef3fd93,bbe2092f,3c89f794,3c1655bb,3c447174,3ce42e45,bea3b56b
3c58e3c6,bc4fa684,3f204486,bb8866e0,bb230f62,3c1dd4f9,bab6e236,3d0c4c3c,3b27a1c4,3de285ac
3b4899ac,3e4d9ee9,3c02f080,3d40ee82,ba72f2b4,bb5b4f7c,bb9dc30e,be5373e5,3ef8df36,bff0abb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4d7526,bef84cfa,bf20df83,bebf95da,38d5fc00,3c7d88dc,3b284fd8,3db4dc92,3d051ab1,be862e97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea1fac6,bf005861,3de2f007,be13e846,bc386537,3c3cd4d2,3c80432a,3e230a5c,3f64eab7,bf0cbda6
bf267f5c,3d24819a,bd1d36ef,bd18aedb,ba9e25ba,3c372908,bb65604a,3f8e54ab,3f8c2ba0,be9b6c64
bba65e49,3c94671e,bb3351b0,3bebae32,3ab45262,3b768d78,bb6e599e,3ef388e4,bf9944c4,3f7be848
bde8908c,3d9be62a,bc9fac76,baeed080,bc07de50,bb9c6ff0,b948c5d8,bf3b4df8,3fba9c36,3df8f60e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd55e42,3a77f4a4,bab60cdc,3c075c52,b9a48c80,bacedd68,3a68f364,3fc77f20,bf961070,3ddfaede
bb70301a,3f0760d1,bd011604,3e1e07d6,3d077d9e,3c10c81c,3bc80027,3df95e0c,3dc9af90,3f24b7c5
3d147df5,3e7680f4,3edb168c,be9417d2,bd224224,3cf3892d,bbbf026c,3d92679a,bd086107,3e819502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b98ef01,bcb49e00,bb3312f0,bdca961f,3d93135e,3f5ef58b,bb6f01b4,bc898a65,3c5ced5c,3c5ce7bc
be6c618c,be43bfb4,bb352a80,3d52dd58,3ba2dbce,3ab8c83f,3b4b19a6,3f573c82,3f8b8984,bfc660b2
3c762acb,bbd650d7,bc82125e,bc0e867c,3ebffe38,3c060d4c,bf32d420,3d0debe6,3ba9bd86,3cc19628
bde3ae74,bea34d8a,3c866128,3cb85d76,3b9cb35d,3c1e1ce4,3b9c484c,3f8c8ab2,bf37b863,bfa1f4c0
3e32e928,3e9d6aa6,bbd26123,3cef3786,bb984937,bb6d1f58,bab7f6fd,3f7f39cc,3f61b870,bfb7fa2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea113f1,3ea8759c,bc5d9f9d,bc3c4c36,3ab3db73,3b88688a,bbb516dd,3fcc4d02,be986e7e,bf5f89da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0c84be,bb05b26c,bb5fe37a,3b768bd0,3a81e823,3a0393e2,bb0cbe90,be3fb27c,4000778b,bd3d7796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09c220,bed74dbe,bd74bc20,be247b0e,3cafda5b,3c33ac78,3bd754ec,3e149aec,3d10e790,3dbc5158
bc522b08,bdce1304,bf1161dd,3f10d4ca,b87bafa0,3c1eb69d,3c177528,bd43e1da,bc40cbd0,3d350a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22c5aa,3b5f77da,bd50f410,bb10cda0,3ba705e1,39174270,38f76c00,be1bb21b,3fe2def3,bd2e64d2
bc343c9d,3d446828,3c4a665f,3f96ddea,3cde07a2,3e49a484,b9ab6690,bda34667,bd09ea39,bdb60760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f18d59c,bee2d57a,3ca57e64,3d47b823,3b98f0af,3c0b2880,bb90770c,3f921ad9,3e9835c2,3e2a7570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0d84ac,3f2fbf10,bf37f4bf,be33bbb9,bbc50ed9,3c649320,3b0be188,3dec2fc0,3d72594c,3e5edcf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c7104,bd2bd576,3f46992c,bd3c4150,3c238048,3c33abd6,3af06c58,3d840a60,3cc2d0b0,3e2156f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6c01ec,bec799ba,3cef016b,3d81cc7c,3c01ad85,3bae994a,3bfba9ba,3f8bd166,befc3656,3e25b9aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e332b14,3c4b63bd,bdd09729,ba727800,bb097430,bb688598,3b4f244c,3e98b94d,3fb84e12,bcd9b28a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a95e54b,3d9c69b6,3b960092,bd5fe0ce,3a0f90d7,3c2b228a,ba717cba,3baaa4d4,3cf3eb50,3fc31862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9039e9,bc3a2799,be812998,bb68afe0,3c824519,3b854f28,3b8d6368,3f047674,3f60ad2c,3ccbb916
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf150c,bc688960,bdda7fa6,bd290db8,3b8316af,bc9b4d9b,3c137436,3f5bcf98,3dce7330,bcdcc068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
