# MLP Test Case (FP32 Bits) - Sample 16200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf44caa0,bf037bc1,3f5db8b1,bfed2342,3ec53a33,3fc1a1a0,3f573c07,3ef5c28f,3e5f3b64,3ee5a1ca,bf31f982,befb8e93,3f4305d6,bf75e642,3ec062c1,3f7f8ce7,3f3ec224,3eec6e51,3e5d77d1,3ede02b3,3f38037f,3f5ef869,3f25d66b,be8e6679,3f6d3d80,3d6dad70,3f2ab9c2,3f631219,3f79f0e4,3f66ae64

# OUTPUT - 9 values
3f10e882,3f041362,3ed4f84c,3efb5b70,3ee6d351,3e83724d,3e65deac,3e38f07c,3dcdd94b

# JACOBIAN - 9 x 10
bb56befe,bc035465,bb6838ac,3baa1656,3a8c6e4e,3afe66f9,bb1652bb,3f47e999,3ea9489e,3efdbf33
4115e388,40edd8f7,40170fef,00000000,405bcbfc,4022bae1,00000000,00000000,00000000,411efe5a,00000000,00000000,00000000,00000000,4165deb0,00000000,00000000,00000000,00000000,3fefac42,00000000,00000000,00000000,00000000,00000000,419da54a,40d1f48f,00000000,4138f00e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412b96c9,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4182737d,409cb799,3e360a70,00000000,414576ab,00000000,410c228b,00000000,00000000,00000000,417a5a05,4116da83,400ae623,00000000,40b47896,00000000,00000000,00000000,00000000,00000000,3ffc91d4,4108ce16,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4131720c,00000000,40295fb7,400f635d,40024332,00000000,407cc188,00000000,40184936,00000000,00000000,00000000,411aad83,00000000,419671e7,3f1c56b5,40e0289f,00000000,412f10c7,00000000,00000000,3f35952c,00000000,00000000,00000000,00000000,417909f1,40e29b7d,00000000,00000000,00000000,00000000,00000000,405ca637,00000000,40c01a03,00000000,00000000,3f7d1442,00000000,00000000,4191f7a5,403ab5d7,00000000,401a27d6,00000000,00000000,00000000,00000000,40e5fa4a,00000000,00000000,3f7c0ec7,3f9d71e0,00000000,00000000,00000000,4007022b,3f7eecbc,00000000,00000000,00000000,410b3cf7,00000000,00000000,00000000,00000000,00000000,00000000,407ad9db,00000000,00000000,00000000,4152477d,408c9d2c,00000000,40f193ae,00000000,4065d5b2,00000000,00000000,41950682,41848fec,00000000,00000000,00000000,00000000,00000000,00000000,400e948f,00000000,00000000,00000000,41412069,00000000,413a4dec,00000000,00000000,00000000,3ef30517,00000000,00000000,4004d52c,40cc00f9,403a925a,403a1a6b,3fc3cd10,3f9824da,4057a52c,41811b01,3f39c45c,00000000,41691061,00000000,00000000,00000000,00000000,00000000,401ed0dd,00000000,00000000,00000000,415bf73c,00000000,00000000,00000000,00000000,3f51ba8c,00000000,3fa2cf5f,00000000,408628a8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,403f1e9d,00000000,404400d8,3f2b9806,41773b04,00000000,00000000,410e6296,00000000,00000000,00000000,00000000,00000000,00000000,412df97b,00000000,3f86191d,00000000,00000000,00000000,00000000,40ea1e87,415ebff3,41744409,00000000,00000000,00000000,40b5bd5a,00000000,3fe1f9d9,00000000,00000000,00000000,410ef1b8,00000000,00000000,3f136068,4143037c

# === INTERMEDIATE JACOBIANS ===

# JACOBIAN_AFTER_LAYER_0 - 256 x 10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc5bd8d,ba8f9a78,3b8b054b,3d81da1b,be0c43ed,3ec03479,bca23a4a,3d093938,3c85f8f7,3d0883b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda71a68,bf4a668d,3ea9fc21,3d6483b5,3b23b78b,bb1a6f68,bb97db5c,3e930ff5,beaafd65,3f1f99b6
bb8d3d15,3c0a4c1b,3c844025,bbc87010,be5a8003,beeadabe,3cb0d690,3d3941ae,3c962a2b,bbd23980
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bf67886,3afb1334,bba13c48,bc185ea4,3f07f87e,bea6873b,bcc7a6ee,3cceabae,3bdc81cc,3c0c1bb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6bee58,bb3262f6,bbddc31f,bb22a722,ba8d007b,b7849000,3b265233,3fc1810c,3fb50707,3bd47b98
be87c34b,be231ee1,3ceeb56e,3d188e3a,bc0e7924,bb69257c,bc1068a2,3f0c2da1,bf9669c3,3dcd7f39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e33d624,3ec0a83d,3e9032c1,3d7b5889,bae0e28c,3b981221,3b5c23b4,3f1117f2,3dd65dee,3d4c528a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0ed76c,3bba526f,bbd7fb89,bc3c512e,bb8adc18,bc66fc40,3b9b3376,3fae1f02,3fabbcca,bde074a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a7e35b8,3b71dbc0,bf360917,bd1e4674,bdb4f7c8,3c9b0cbc,3b5fbe84,3d5cfbf9,3cc3d264,3e18ae35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdabffec,be04f2b2,bc3f12a5,3cbef746,3bb17ff8,3bf4dacb,3b34b684,bf339f5b,3fa26f3b,bf8c03ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c57066a,be6ea11c,be1a388a,be2dcd30,bc21eed1,3c780a67,b95ed490,3d9112a2,3d3a83b9,bcf65466
3de41fdc,be37f873,3cffa21f,bbf85b62,3bb1d70f,bb57fe5c,bb84f7cc,3f9eaae5,bf46b77b,3ed9cd2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3a3a8e,3b1dd38a,bd1b1676,39b18000,bb3e59a9,37fc0180,3b041960,3fc6e3b7,bf409593,3b9dad60
bd241d8c,bf20951e,bf10b249,beb41989,3c03ac71,3cc31a5d,3a904a1c,3d5d07e0,3d8b3a42,be27ec0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9321dc,beff6141,bec0ba84,3e3842ea,bc06b3ea,3c6116ed,bbc00fc6,3d14a1c3,bcb744a4,bfb2e041
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4b40ac,bec00b97,3cbe9dc1,3d5d9fac,bb4d682d,bb6ef80c,3b18bdbe,3f601523,3f846b3f,3e1be3a6
3c76bf96,3e1925bf,ba026da0,3ecfb05a,bdeec727,3e993df6,bbbe4392,be7c89a1,bd9d3928,bf30830f
3b261e78,bd86e268,3edd7d0c,bf16a374,3a4c75f6,3ca6e9a2,bbac31e4,3d71c305,3c3af66e,3e636072
bcb83680,be743985,3e2c05af,bd07e736,3ce328dc,3c882f92,3c8dc61e,be9827ef,3e9d6757,bdccc8fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c8abf20,bbe3c13a,bcde70ba,bc3cad02,baa4a2d6,3c0221fe,3aca3fe3,3fa262c6,3f96af7e,bd530d85
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c021d72,3c804217,bc2c792e,bd044705,be16195c,3e83b3ad,bd8405ec,3c308cd4,3d742d02,bc11386a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3da8cde8,3b81a0be,3c7747d1,bc46bbaa,3ac1884a,3b9766e0,bbbe962a,3fbb6172,3f9c2a27,bd90b20d
3bfef51b,3ee8d712,bf1fd04d,be0e5b13,bc2a8acd,3c762672,3bea5c08,3ddcdd31,3d4b2774,3dd420c6
bf01b40a,bc8df12d,bd2f3538,bbffa364,3b5cf952,3be830f0,3a144994,3fdf627a,be2f4d7a,bd15d40f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb1b90b0,3ecc38fe,3c7e7258,3d98c2eb,bb70895b,3bb41d25,b9823a4e,bcd32828,bc458110,bfb98726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
baee9adc,3c8e859c,bb5721a9,3bcb45c4,3acc7097,3b842e88,3b7f7046,3f9efc8e,3d895331,3f90dda2
3c2c5d26,bd27b1c8,3f6fe6fb,bcb1d748,3c4edde7,3c6104eb,3ac789c8,3d480e70,3c969c96,3da93d60
3c14dd09,3e427201,b88d4b90,3d33152b,3a22f603,bc1fb5ee,3b6f84ed,3ec42a49,be90ce53,bff64933
3a6a7c88,bb836f95,b8b66bb8,3ba6dda2,3ad14724,3b0b72ff,bb40f7ee,3f63be79,bfbc3e9a,bec93249
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cce7f,3c54a014,3c0d825f,bb988061,bb9c61a8,3b98eb6a,39245320,3fab2b40,bfca5031,bce5090a
3b2bc8ab,bcbaac6d,3c0564c8,bcde839c,3ecc6d8b,3cd12eb7,3ebd797d,3d4ae1cd,3cc595cc,bcda13db
3983ee78,bc0d0fa0,bd3c79a3,bf965a26,bc7a434d,3c8503cc,3bbcc065,bd944674,bd0304e0,3dd34d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b2ba8c6,bca0a0e1,bd2c546b,badc45c0,bd88881c,3edaca02,bd2356f3,3d4d9452,3ccd9197,3b2cbf50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb053604,3cee1707,bb3ca02f,3c1693b2,bb2d82ce,bc5344de,bb2ec2e8,3ed3120c,bf88be65,3f89fed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c846e9d,3c9941e5,3ba24d5a,bcf02ecf,bf4bd927,bec2cfff,bd1f1745,3d2499b6,3bc1bd68,3d0cbd97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c30ef3c,bf0d1823,3d322764,3ebb0f02,baa396a8,39b11360,3acc0590,3d64ad37,3c157f08,3e71cb78
bb236692,be820f17,bf15e454,3e034d4b,bb74f217,3b874780,bc06eef8,3e2b07eb,3d71ce06,3ec625d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be939326,bef16954,3cb471d3,3d44f36a,3b4c4f4e,3c0ec8ee,3c05d615,3efb7e7a,bf82e8d2,3e1c6bd5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed55803,3efe4bb5,bd0cf8b6,3cc9858e,3bb81078,ba3e4f50,bb9af6c1,3e0d6d2b,3fa3148f,3e723326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
babd6c24,bc9ee468,3987072d,3c1abe0c,bbf0b5d5,3b8bff2c,3b77daf2,3f990ef9,bf35b85c,bfa32578
b8274400,3e1f968d,be25c6c2,3e8fe24d,3c6187fe,3b6da118,3ba6d80e,bd8295c1,bc5afa9e,bf92df58
3ecb278c,bf31b091,3e5bd2b9,bbea1806,bb3bfcb0,bb0c5d2a,3b93f43c,3ee9d7c9,3ed252a7,3f5f0a3f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b8dddafa,3acc6b6a,b9906259,3be56208,3a189986,bafac170,bab0a78f,3fd95e74,3e5e6423,3e93ac13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a2a23dc,3f2061da,be87458e,be1116f3,3bea623f,3cb490f1,bb8e7699,3dba4f0f,3d45c744,3e8d677c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c2067,3f150a54,bd6b6bd3,3d4c790d,bb4458ec,3c3ff903,3b00d880,3f73e595,3f79d3db,3dbebb29
3f09f20b,bd0ac555,bb6f40b4,bc722a8e,3b88d1f4,3b74372c,ba3c779c,3f9d22ae,3fb68722,3c9ee3df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c22bb8c,3e155037,bd33ffb2,3f0834be,3df52a8a,bea542e3,3c7559bc,be3dc37f,bdc2e324,be94ebca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2c5bcc,3e3a7044,baefc18c,3d45c4f8,3ab643b0,bc1e20c5,baa93d44,bef12caf,becfd327,bfec2011
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b6cd35c,bc72919f,3dc9d99a,3c67b0f8,bdc74702,3e807843,bd4b2b6a,3da5c64b,3d297300,3d2286af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb981adb,3c24c170,bb2bebdb,bb722224,babe23cb,3aab8c9a,bb767596,3e004c4a,3f9cc6aa,3f815ae7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2ad476,3a494660,bad3ecf7,3bdac454,b90b99e6,ba110760,bb121729,3f3d7c65,3f980111,3f7cb4bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee78512,3d0640fc,3a27f008,bc0dc4fa,3a44424c,bbcffbe0,3b9eb4e5,3fe5867f,3e18683a,bd59ff23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c83b85b,3e9221e2,3ec8c2b4,3ef4cc64,bbe1536b,3c89efdc,3c14df17,3c447178,3ce42e45,bea3b56a
3c595db6,bc4cafb8,3f1e902f,bc2274b0,bb22ab12,3c1df796,bab45680,3d0c4c3b,3b27a1be,3de285aa
3b477e9c,3e4bbf38,3c01a3e8,3d40dbf4,ba750b42,bb5b38b4,bb9d67a0,be5373e4,3ef8df35,bff0abb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c4ddde2,bef96181,bf2189ba,bec12b93,3907f260,3c7d7ff2,3b22eb6e,3db4dc91,3d051aaf,be862e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea17f9e,bf00a01d,3de409ab,be143cf3,bc38af2a,3c3cd825,3c8063b6,3e230a5b,3f64eab6,bf0cbda5
bf26829e,3d214b20,bd1e0623,bd1978fd,ba9fd9ec,3c3718f8,bb68ddf0,3f8e54aa,3f8c2ba0,be9b6c64
bba6370c,3c9387b7,bb351887,3beaee84,3ab3d7d4,3b76b11a,bb6d8e48,3ef388e3,bf9944c3,3f7be847
bde4cf64,3d9c554f,bca15797,bacb7030,bc07b7d7,bb9c9b25,b9482a98,bf3b4df7,3fba9c35,3df8f60d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3bd54960,3a6d2a84,bab79673,3c0768c4,b9a69a64,bace7dd0,3a68cd86,3fc77f20,bf961070,3ddfaede
bb6fbe3e,3f06cc0c,bd065e14,3e1eff3f,3d07884d,3c11209e,3bc9c618,3df95e0a,3dc9af90,3f24b7c4
3d148fce,3e763c85,3ed8d36b,be94df21,bd2213bd,3cf37505,bbc098ea,3d926799,bd086107,3e819500
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3b99d1dd,bcb42c48,bb3135c3,bdcb742d,3d928c16,3f5f0603,bb7240d6,bc898a64,3c5ced5c,3c5ce7bc
be6c4904,be455278,bb27cf08,3d529aad,3ba2b16f,3ab8aa4f,3b4a7865,3f573c82,3f8b8984,bfc660b2
3c7624a2,bbd68526,bc81ec81,bc0cb620,3ec01bd3,3c05e7a0,bf3452c0,3d0debe4,3ba9bd84,3cc19620
bde5e2d1,bea41d73,3c875bb7,3cb93c02,3b9cc7de,3c1e20f4,3b986124,3f8c8ab1,bf37b862,bfa1f4bf
3e32fddc,3e9d4f9c,bbceb8e4,3cf03ba2,bb981b1f,bb6d18f6,bab6da3a,3f7f39cb,3f61b870,bfb7fa2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea1d42e,3ea88912,bc5f5400,bc3e090e,3ab3089b,3b888b87,bbb6af3a,3fcc4d02,be986e7d,bf5f89da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb0cf834,bb0695d6,bb5ff083,3b77e1b0,3a825e05,3a03d15f,bb0d5c90,be3fb27b,4000778a,bd3d7794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d09cc86,bed81b52,bd8602e4,be28caf4,3cafc74f,3c33b86d,3bd1525e,3e149aeb,3d10e78e,3dbc5158
bc51f2a5,bdd36826,bf120a50,3f1124e3,b8774180,3c1ef39f,3c18c015,bd43e1d9,bc40cbcc,3d350a10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f233564,3b6302fa,bd4f4de6,bb1fdcc0,3ba6c480,3917dfa0,38fcf310,be1bb21b,3fe2def2,bd2e64d2
bc3570b6,3d43d4ad,3c43f5d9,3f96a77d,3cddceec,3e49b9a1,b9c1dbd8,bda34665,bd09ea36,bdb60760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f192606,bee3c01a,3ca6b253,3d46135b,3b993d33,3c0b192e,bb8ebfb0,3f921ad9,3e9835c2,3e2a756f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c0c768c,3f2f95a4,bf38898a,be38fa81,bbc5207c,3c649918,3b08dfe8,3dec2fbe,3d72594b,3e5edcf3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c9c866f,bd29fb88,3f45c5c7,bd521bbc,3c22fc92,3c33be9a,3ae07290,3d840a5f,3cc2d0aa,3e2156f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e6e70b8,bec86dc9,3cf0afe2,3d811c3d,3c01c7b7,3bae9bfa,3bfb6b00,3f8bd165,befc3656,3e25b9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e359464,3c4e5795,bdce9d15,ba984680,bb0a2e25,bb685dcc,3b4bb1a4,3e98b94c,3fb84e11,bcd9b28b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3a963d34,3d9a6ea7,3b963a77,bd5e6cd6,3a0ee6ad,3c2b1324,ba799136,3baaa4dc,3cf3eb4f,3fc31861
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8f8dcb,bc3e7a61,be8091da,bb87d860,3c823b12,3b84f9e8,3b90b8cd,3f047673,3f60ad2b,3ccbb912
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bede89c4,bc6a6784,bdd783a9,bd2a119e,3b83780e,bc9b53b9,3c10f630,3f5bcf98,3dce732f,bcdcc068
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
